-- Main --
add_asset_change_callback: 0053cf30
upgrades.dat: d6e970 (entry size 16)
techdata.dat: d6e438 (entry size 16)
sfxdata.dat: None
portdata.dat: d6e340 (entry size 16)
mapdata.dat: da3494 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00556af0), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00c521bc), VirtualAddress(00c52150)]
skins_size: 15e
snp_definitions: d9e4b0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005e2540))
limits.images: [(df78f0, 0, 0)]
limits.sprites: [(e045b0, 0, 0), (e0bb6c, 1, 0), (e0bb7c, 0, 0)]
limits.lone_sprites: [(e04eec, 0, 0)]
limits.units: [(df6410, 0, 0), (e04f34, 0, 2), (e04f40, 0, 2), (e04f54, 1, 0), (e04f60, 1, 0), (e04ff4, 0, 0)]
limits.bullets: [(df641c, 0, 0)]
limits.orders: [(e0428c, 0, 0)]
limits.fow_sprites: [(e04efc, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(008a95b0))
SMemFree: Some(VirtualAddress(008a95e0))
allocator: None
grpwire_grp: Mem32[1011194]
grpwire_ddsgrp: 101119c
tranwire_grp: Mem32[1011190]
tranwire_ddsgrp: 10111a8
status_screen: Mem32[1011198]
status_screen_event_handler: Some(VirtualAddress(00739450))
init_status_screen: Some(VirtualAddress(007396d0))
trigger_conditions: Some(VirtualAddress(00d72788))
trigger_actions: Some(VirtualAddress(00d72698))
trigger_all_units_cache: e42cc8
trigger_completed_units_cache: e40208
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006cc775), [90, 90]))
crt_fastfail: [VirtualAddress(00b8dd29), VirtualAddress(00b8de2e), VirtualAddress(00b8f085), VirtualAddress(00b9b79b), VirtualAddress(00b9c89f)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[d9b430] (06000010)
004231d0:4 = Mem32[d9b43c] (06000010)
004231f0:4 = Mem32[d9b35c] (06000010)
00423210:4 = Mem32[d9b378] (06000010)
00423230:4 = Mem32[d9b3cc] (06000010)
00423270:4 = Mem32[d9b2a0] (06000010)
00423290:4 = Mem32[d9b330] (06000010)
004232b0:4 = Mem32[d9b328] (06000010)
004232d0:4 = Mem32[d9b3d4] (06000010)
004232f0:4 = Mem32[d9b3f8] (06000010)
00423310:4 = Mem32[d9b3e0] (06000010)
00423330:4 = Mem32[d9b3f0] (06000010)
00423350:4 = Mem32[d9b3e8] (06000010)
00423370:4 = Mem32[d9b288] (06000010)
00423390:4 = Mem32[d9b390] (06000010)
004233b0:4 = Mem32[d9b39c] (06000010)
004233d0:4 = Mem32[d9b380] (06000010)
004233f0:4 = Mem32[d9b278] (06000010)
00423410:4 = Mem32[d9b318] (06000010)
00423430:4 = Mem32[d9b42c] (06000010)
00423450:4 = Mem32[d9b2bc] (06000010)
00423470:4 = Mem32[d9b2c4] (06000010)
00423490:4 = Mem32[d9b398] (06000010)
004234b0:4 = Mem32[d9b3b0] (06000010)
004234d0:4 = Mem32[d9b290] (06000010)
00423730:4 = Mem32[d9b298] (06000010)
00423760:4 = Mem32[d9b2e8] (06000010)
00423790:4 = Mem32[d9b314] (06000010)
00423860:4 = Mem32[d9b408] (06000010)
00423930:4 = Mem32[d9b404] (06000010)
004239e0:4 = Mem32[d9b30c] (06000010)
00423a40:4 = Mem32[d9b2ac] (06000010)
00423aa0:4 = Mem32[d9b418] (06000010)
00423b00:4 = Mem32[d9b308] (06000010)
00423b40:4 = Mem32[d9b300] (06000010)
00423b70:4 = Mem32[d9b2e0] (06000010)
00423bd0:4 = Mem32[d9b2d8] (06000010)
00423c30:4 = Mem32[d9b3c4] (06000010)
00423c40:4 = Mem32[d9b410] (06000010)
00423c50:4 = Mem32[d9b440] (06000010)
00423d10:4 = Mem32[d9b3bc] (06000010)
00423dd0:4 = Mem32[d9b448] (06000010)
00423e90:4 = Mem32[d9b41c] (06000010)
00423eb0:4 = Mem32[d9b444] (06000010)
00423f70:4 = Mem32[d9b2a4] (06000010)
00424140:4 = Mem32[d9b284] (06000010)
004241a0:4 = Mem32[d9b3a4] (06000010)
00424200:4 = Mem32[d9b388] (06000010)
00424260:4 = Mem32[d9b37c] (06000010)
004242c0:4 = Mem32[d9b400] (06000010)
00424320:4 = Mem32[d9b348] (06000010)
00424380:4 = Mem32[d9b280] (06000010)
00424440:4 = Mem32[d9b274] (06000010)
004244a0:4 = Mem32[d9b3b8] (06000010)
00424500:4 = Mem32[d9cb94] (2f000010)
00424520:4 = Mem32[d9cb98] (2f000010)
00424980:4 = Mem32[d9cb78] (2f000010)
00424ac0:4 = Mem32[d9cbb8] (2f000010)
00424af0:4 = Mem32[d9cb80] (2f000010)
00424b50:4 = Mem32[d9cba8] (2f000010)
00424f10:4 = Mem32[d9cb7c] (2f000010)
00425180:4 = Mem32[d9cba4] (2f000010)
00425900:4 = Mem32[d9cbb0] (2f000010)
00425ee0:4 = Mem32[d9cbbc] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[d9cb90] (2f000010)
00426f50:4 = Mem32[d9cb9c] (2f000010)
00427260:4 = Mem32[d9cbb4] (2f000010)
004273e0:4 = Mem32[d9cb84] (2f000010)
004274a0:4 = Mem32[d9cbac] (2f000010)
00427890:4 = Mem32[d9cba0] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[d9cb88] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[d9cb8c] (2f000010)
004282d0:4 = Mem32[d9b270] (06000010)
00428310:4 = Mem32[d9b2f8] (06000010)
00428340:4 = Mem32[d9b40c] (06000010)
00428360:4 = Mem32[d9b3a8] (06000010)
004283c0:4 = Mem32[d9b31c] (06000010)
004283f0:4 = Mem32[d9b3c0] (06000010)
00428420:4 = Mem32[d9b3ac] (06000010)
00428440:4 = Mem32[d9b414] (06000010)
00428480:4 = Mem32[d9b364] (06000010)
004284b0:4 = Mem32[d9b360] (06000010)
004284e0:4 = Mem32[d9b428] (06000010)
00428500:4 = Mem32[d9b434] (06000010)
00428530:4 = Mem32[d9b394] (06000010)
00428560:4 = Mem32[d9b2e4] (06000010)
004285a0:4 = Mem32[d9b2dc] (06000010)
004285e0:4 = Mem32[d9b2d4] (06000010)
00428610:4 = Mem32[d9b2d0] (06000010)
00428640:4 = Mem32[d9b2cc] (06000010)
00428670:4 = Mem32[d9b2c8] (06000010)
004286a0:4 = Mem32[d9b3a0] (06000010)
004286e0:4 = Mem32[d9b384] (06000010)
00428730:4 = Mem32[d9b33c] (06000010)
00428780:4 = Mem32[d9b338] (06000010)
004287d0:4 = Mem32[d9b3c8] (06000010)
00428810:4 = Mem32[d9b2a8] (06000010)
00428860:4 = Mem32[d9b2b4] (06000010)
004288e0:4 = Mem32[d9b3ec] (06000010)
00428900:4 = Mem32[d9b3f4] (06000010)
00428920:4 = Mem32[d9b3d0] (06000010)
00428960:4 = Mem32[d9b3d8] (06000010)
00428990:4 = Mem32[d9b2f4] (06000010)
00428a10:4 = Mem32[d9b2ec] (06000010)
00428ad0:4 = Mem32[d9b36c] (06000010)
00428b80:4 = Mem32[d9b368] (06000010)
00428c30:4 = Mem32[d9b344] (06000010)
00428cb0:4 = Mem32[d9b340] (06000010)
00428d40:4 = Mem32[d9b450] (06000010)
00428da0:4 = Mem32[d9b44c] (06000010)
00428e00:4 = Mem32[d9b38c] (06000010)
00428e60:4 = Mem32[d9b310] (06000010)
00428ea0:4 = Mem32[d9b304] (06000010)
00428ed0:4 = Mem32[d9b3fc] (06000010)
00428f30:4 = Mem32[d9b27c] (06000010)
00428fa0:4 = Mem32[d9b320] (06000010)
00428ff0:4 = Mem32[d9b2fc] (06000010)
00429070:4 = Mem32[d9b32c] (06000010)
004290f0:4 = Mem32[d9b324] (06000010)
00429170:4 = Mem32[d9b2c0] (06000010)
004291c0:4 = Mem32[d9b2b8] (06000010)
00429210:4 = Mem32[d9b350] (06000010)
004292c0:4 = Mem32[d9b34c] (06000010)
00429370:4 = Mem32[d9b29c] (06000010)
004293e0:4 = Mem32[d9b294] (06000010)
00429450:4 = Mem32[d9b3dc] (06000010)
00429470:4 = Mem32[d9b2b0] (06000010)
004294e0:4 = Mem32[d9b28c] (06000010)
00429500:4 = Mem32[d9b3e4] (06000010)
00429520:4 = Mem32[d9b3b4] (06000010)
00429640:4 = Mem32[d9b358] (06000010)
00429680:4 = Mem32[d9b354] (06000010)
004296b0:4 = Mem32[d9b374] (06000010)
004296f0:4 = Mem32[d9b370] (06000010)
00429720:4 = Mem32[d9b334] (06000010)
00429740:4 = Mem32[d9b438] (06000010)
00429770:4 = Mem32[d9b420] (06000010)
00429780:4 = Mem32[d9b424] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[d9b2f0] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[d9b454] (06000010)
004deaf0:4 = Mem32[d9b464] (06000010)
004deb40:4 = Mem32[d9b45c] (06000010)
004df260:4 = Mem32[d9b468] (06000010)
004df2c0:4 = Mem32[d9b458] (06000010)
004df300:4 = Mem32[d9b460] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem32[d91db8] (00000000)
005124d8:1c = Mem32[d91410] (00000000)
00512678:4 = Mem32[d97460] (27000000)
0051267c:4 = Mem32[d97468] (27000000)
00512684:4 = Mem32[d97464] (27000000)
00512688:4 = Mem32[d9746c] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[d98250] (00000000)
00514178:442 = Mem32[d72524] (00000000)
005145bc:4 = fc9010 (00000000)
005145c0:346 = Mem32[d6f8c0] (00000000)
00514908:13e = Mem32[d6f8c8] (00000000)
00514a48:2b0 = Mem32[d6f8bc] (00000000)
00514cf8:524 = Mem32[d6f8c4] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = fc9080 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = fc907c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[d97d70] (00000000)
00515b08:10 = Mem32[d97d74] (00000000)
00515b18:20 = Mem32[d97d78] (00000000)
00515b38:20 = Mem32[d97d7c] (00000000)
00515b58:8 = Mem32[d97d80] (00000000)
00515b60:8 = Mem32[d97d84] (00000000)
00515b68:8 = Mem32[d97d88] (00000000)
00515b70:78 = Mem32[d73c70] (00000000)
00515be8:4 = Mem32[d9b268] (09000010)
00515be8:3c = Mem32[d9b268] (06000000)
00515c24:4 = Mem32[d9b26c] (09000010)
00515c24:3c = Mem32[d9b26c] (06000000)
00515c60:4 = Mem32[d9b220] (09000010)
00515c60:14 = Mem32[d9b220] (06000000)
00515c74:4 = Mem32[d9b224] (09000010)
00515c74:14 = Mem32[d9b224] (06000000)
00515c88:4 = Mem32[d9b228] (09000010)
00515c88:14 = Mem32[d9b228] (06000000)
00515c9c:4 = Mem32[d9b22c] (09000010)
00515c9c:28 = Mem32[d9b22c] (06000000)
00515cc4:4 = Mem32[d9b230] (09000010)
00515cc4:14 = Mem32[d9b230] (06000000)
00515cd8:4 = Mem32[d9b234] (09000010)
00515cd8:28 = Mem32[d9b234] (06000000)
00515d00:4 = Mem32[d9b238] (09000010)
00515d00:14 = Mem32[d9b238] (06000000)
00515d14:4 = Mem32[d9b23c] (09000010)
00515d14:3c = Mem32[d9b23c] (06000000)
00515d50:4 = Mem32[d9b240] (09000010)
00515d50:14 = Mem32[d9b240] (06000000)
00515d64:4 = fc8f60 (00000000)
00515d68:4 = Mem32[d9b25c] (09000010)
00515d68:64 = Mem32[d9b25c] (06000000)
00515dd0:4 = Mem32[d9931c] (09000010)
00515dd0:64 = Mem32[d9931c] (06000000)
00515e34:4 = fc8f78 (00000000)
00515e38:4 = Mem32[d9b260] (09000010)
00515e38:64 = Mem32[d9b260] (06000000)
00515e9c:4 = fc90b0 (00000000)
00515ea0:4 = Mem32[d99704] (09000010)
00515ea0:8c = Mem32[d99704] (06000000)
00515f2c:4 = Mem32[d9b1a8] (09000010)
00515f2c:28 = Mem32[d9b1a8] (06000000)
00515f54:4 = fc8f98 (00000000)
00515f58:4 = Mem32[d99ac4] (09000010)
00515f58:b4 = Mem32[d99ac4] (06000000)
0051600c:4 = Mem32[d99b54] (09000010)
0051600c:14 = Mem32[d99b54] (06000000)
00516020:4 = Mem32[d99d54] (09000010)
00516020:b4 = Mem32[d99d54] (06000000)
005160d4:4 = fc90b4 (00000000)
005160d8:4 = Mem32[d9b244] (09000010)
005160d8:8c = Mem32[d9b244] (06000000)
00516164:4 = fc8ff0 (00000000)
00516168:4 = Mem32[d9b250] (09000010)
00516168:78 = Mem32[d9b250] (06000000)
005161e0:4 = Mem32[d99be4] (09000010)
005161e0:8c = Mem32[d99be4] (06000000)
0051626c:4 = fc8f84 (00000000)
00516270:4 = Mem32[d99cec] (09000010)
00516270:a0 = Mem32[d99cec] (06000000)
00516310:4 = Mem32[d9a03c] (09000010)
00516310:8c = Mem32[d9a03c] (06000000)
0051639c:4 = fc9088 (00000000)
005163a0:4 = Mem32[d9b064] (09000010)
005163a0:8c = Mem32[d9b064] (06000000)
0051642c:4 = fc90b8 (00000000)
00516430:4 = Mem32[d9a0a4] (09000010)
00516430:b4 = Mem32[d9a0a4] (06000000)
005164e4:4 = fc90bc (00000000)
005164e8:4 = Mem32[d9a184] (09000010)
005164e8:b4 = Mem32[d9a184] (06000000)
0051659c:4 = fc8f8c (00000000)
005165a0:4 = Mem32[d9a28c] (09000010)
005165a0:8c = Mem32[d9a28c] (06000000)
0051662c:4 = fc908c (00000000)
00516630:4 = Mem32[d9a344] (09000010)
00516630:c8 = Mem32[d9a344] (06000000)
005166f8:4 = Mem32[d9b16c] (09000010)
005166f8:b4 = Mem32[d9b16c] (06000000)
005167ac:4 = fc9060 (00000000)
005167b0:4 = Mem32[d9b1b4] (09000010)
005167b0:64 = Mem32[d9b1b4] (06000000)
00516814:4 = fc8f7c (00000000)
00516818:4 = Mem32[d9b1b8] (09000010)
00516818:b4 = Mem32[d9b1b8] (06000000)
005168cc:4 = fc9090 (00000000)
005168d0:4 = Mem32[d9b1bc] (09000010)
005168d0:a0 = Mem32[d9b1bc] (06000000)
00516970:4 = Mem32[d9b1c0] (09000010)
00516970:14 = Mem32[d9b1c0] (06000000)
00516984:4 = fc9094 (00000000)
00516988:4 = Mem32[d9b1dc] (09000010)
00516988:50 = Mem32[d9b1dc] (06000000)
005169d8:4 = Mem32[d9b1cc] (09000010)
005169d8:3c = Mem32[d9b1cc] (06000000)
00516a14:4 = Mem32[d9b1e0] (09000010)
00516a14:3c = Mem32[d9b1e0] (06000000)
00516a50:4 = Mem32[d9b1e4] (09000010)
00516a50:28 = Mem32[d9b1e4] (06000000)
00516a78:4 = Mem32[d9b1c4] (09000010)
00516a78:64 = Mem32[d9b1c4] (06000000)
00516adc:4 = fc8f70 (00000000)
00516ae0:4 = Mem32[d9b1d0] (09000010)
00516ae0:64 = Mem32[d9b1d0] (06000000)
00516b44:4 = fc90c0 (00000000)
00516b48:4 = Mem32[d9b1c8] (09000010)
00516b48:64 = Mem32[d9b1c8] (06000000)
00516bac:4 = fc8f74 (00000000)
00516bb0:4 = Mem32[d9b1d4] (09000010)
00516bb0:50 = Mem32[d9b1d4] (06000000)
00516c00:4 = Mem32[d9b1d8] (09000010)
00516c00:3c = Mem32[d9b1d8] (06000000)
00516c3c:4 = Mem32[d9b1e8] (09000010)
00516c3c:3c = Mem32[d9b1e8] (06000000)
00516c78:4 = Mem32[d9a6c4] (09000010)
