-- Main --
add_ai_to_trained_unit: 005fc8a0
is_placing_building: Mem32[100faec]
is_replay: Mem32[100fba8]
is_selecting: Mem8[10236b8]
is_targeting: Mem8[101d4dd]
iscript_bin: Mem32[e07234]
last_active_bullet: Mem32[e05d38]
last_bullet_spawner: Mem32[e05d3c]
last_dying_unit: Mem32[e14acc]
last_fow_sprite: Mem32[e148b8]
last_free_bullet: Mem32[e05d08]
last_free_fow_sprite: Mem32[e148b0]
last_free_image: Mem32[e071fc]
last_free_lone_sprite: Mem32[e148a0]
last_free_order: Mem32[e13c0c]
last_free_selection_circle: Mem32[e09988]
last_free_sprite: Mem32[e13c34]
last_free_unit: Mem32[e14ad0]
last_lone_sprite: Mem32[e148a8]
loaded_save: Mem32[dbb204]
lobby_state: Mem8[100aac5]
local_game_result: Mem32[fe4adc]
local_player_id: Mem32[dba90c]
local_player_name: 100acf8
local_storm_player_id: Mem32[dba914]
local_unique_player_id: Mem32[dba910]
local_visions: Mem32[100acbc]
main_palette: e15040
map_height_pixels: Mem16[e50014]
map_history: None
map_mpq: Mem32[fe7c44]
map_tile_flags: Mem32[e1501c]
map_width_pixels: Mem16[e50010]
menu_screen_id: ((((((Mem16[df2f85] >> 5) | (Mem32[df2f83] << b)) & fffffffe) - 8e62465) ^ Mem32[fe4ba4]) & ffffffff)
minimap_cursor_type: Mem16[fe1ca4]
mouse_x: Mem16[dba8bc]
mouse_y: Mem16[dba8c0]
mpq_locale: None
net_player_flags: 100acc4
net_player_to_game: 100ac80
net_player_to_unique: 100ac50
net_players: 100d508
net_user_latency: Mem32[100c814]
network_ready: Mem8[100acb9]
next_game_step_tick: Mem32[fe1d20]
observer_ui: Mem32[e1626c]
on_clip_cursor_end: Mem32[fe1400]
original_chk_player_types: 100abac
palette_set: 1044668
pathing: Mem32[1011a8c]
player_ai: e16798
player_ai_towns: e34c88
player_skins: 100adc0
player_turns: 100c818
player_turns_size: 100c848
player_unit_skins: None
players: (((4452628 - ((Mem16[df295b] >> 6) | (Mem32[df2959] << a))) ^ Mem32[100c3a0]) & ffffffff)
pylon_auras_visible: Mem32[e14bec]
pylon_refresh: Mem32[e14be8]
renderer: Mem32[11ab63c]
replay_bfix: None
replay_data: Mem32[100de10]
replay_gcfg: None
replay_header: 100fbd0
replay_scenario_chk: Mem32[100fbb0]
replay_scenario_chk_size: Mem32[100fbac]
replay_seek_frame: Mem32[100fbc0]
replay_show_entire_map: Mem32[100fbc8]
replay_visions: Mem8[100fbc4]
rgb_colors: None
rng_enable: Mem32[100de08]
rng_seed: Mem32[100d9f8]
run_dialog_stack: 104655c
scmain_state: Mem32[fe7bfc]
screen_x: Mem32[e500a0]
screen_y: Mem32[e500a4]
select_start_x: Mem16[10236bc]
select_start_y: Mem16[10236be]
selections: 101b110
skins: dbb240
sprite_hlines: e13f50
sprite_hlines_end: e14350
sprite_include_in_vision_sync: e13c38
sprite_skin_map: db27e4
sprites: Mem32[e13f40]
statres_icons_ddsgrp: None
status_screen: Mem32[101c69c]
status_screen_mode: Mem8[101c6d6]
step_game_frames: Mem32[db51a8]
storm_command_user: Mem32[dba908]
sync_active: Mem32[100c810]
sync_data: 100e6c0
targeted_order_fow: Mem8[101d4e0]
targeted_order_ground: Mem8[101d4df]
targeted_order_unit: Mem8[101d4de]
team_game_teams: Mem8[100c44d]
tfontgam: 1043d00
tooltip_draw_func: Mem32[e14f80]
tranwire_ddsgrp: 101c6ac
tranwire_grp: Mem32[101c694]
trigger_current_player: Mem32[10236dc]
ui_consoles: None
unique_command_user: Mem32[dba904]
unit_count: Mem32[e14b10]
unit_should_reveal_area: Mem32[e14ba4]
unit_skin_map: db27d0
unit_strength: e37b40
units: Mem32[e14b18]
update_game_screen_size_mode: Mem32[db2f10]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: dc3b48
vision_update_counter: Mem32[fe1d10]
vision_updated: Mem8[fe1ce4]
wirefram_ddsgrp: 101d49c
zoom: Mem32[db2ef0]
zoom_action_active: Mem8[db2efc]
zoom_action_completion: Mem32[db2f00]
zoom_action_mode: Mem8[db2f14]
zoom_action_start: Mem32[db2ef4]
zoom_action_target: Mem32[db2ef8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7b5aac]
Buttonsets: [VirtualAddress(00dbc7a8)]
Unit status: [VirtualAddress(00dbd360)]
Req tables:
Units: db35b8, refs [61aeaf + 2, 61aebb + 2, 61af55 + 0, 61af65 + 0, 61af6c + 0, 61b11e + 0, 61b174 + 2, 61b1de + 2, 61b416 + 2, 61b478 + 2, 61b4d3 + 2, 61b4e5 + 2, 61b72d + 0, 61b737 + 2, db39fc + 0]
Upgrades: db0c60, refs [50d8fa + 2, 50d913 + 2, 50d985 + 0, 50d990 + 0, 50d997 + 0, 50da9f + 0, db18c0 + 0]
Tech use: db10e8, refs [50d6bf + 2, 50d6ca + 2, 50d755 + 0, 50d760 + 0, 50d767 + 0, 50d862 + 0, db18bc + 0]
Tech research: db0fa8, refs [50d43d + 2, 50d448 + 2, 50d4e5 + 0, 50d4f0 + 0, 50d4f7 + 0, 50d606 + 0, db18c8 + 0]
Orders: db1398, refs [50d161 + 2, 50d16d + 2, 50d205 + 0, 50d210 + 0, 50d217 + 0, 50d38c + 0, db18c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(006037fb),
        op_limit_hook_end: VirtualAddress(0060380d),
        op_limit_ok: VirtualAddress(0060380d),
        op_limit_fail: VirtualAddress(00605745),
        opcode_operand: rcx,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00605c60),
        switch_base: None,
        switch_loop_address: VirtualAddress(0060570e),
        return_address: VirtualAddress(00605772),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005a62f3), exit: VirtualAddress(005a63d3), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005a60d4), exit: VirtualAddress(005a617d), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: db0600 (entry size 16)
weapons.dat: db0ad0 (entry size 16)
flingy.dat: db0000 (entry size 16)
sprites.dat: db03c8 (entry size 16)
images.dat: db00c0 (entry size 16)
orders.dat: db0200 (entry size 16)
upgrades.dat: db0970 (entry size 16)
techdata.dat: db0468 (entry size 16)
sfxdata.dat: None
portdata.dat: db0340 (entry size 16)
mapdata.dat: dc0934 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdi, opcode_check: (VirtualAddress(005466fa), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00ca4968), VirtualAddress(00ca49d4)]
skins_size: 15e
snp_definitions: dbffa0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005da010))
limits.images: [(e07220, 0, 0)]
limits.sprites: [(e13f40, 0, 0), (e162b0, 1, 0), (e162c0, 0, 0)]
limits.lone_sprites: [(e14880, 0, 0)]
limits.units: [(e05d18, 0, 0), (e148e4, 0, 2), (e148f0, 0, 2), (e149a4, 1, 0), (e149b0, 1, 0), (e14b18, 0, 0)]
limits.bullets: [(e05d24, 0, 0)]
limits.orders: [(e13c14, 0, 0)]
limits.fow_sprites: [(e14890, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: e03ea8
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(008e7f20))
SMemFree: Some(VirtualAddress(008e7f60))
allocator: None
trigger_conditions: Some(VirtualAddress(00db3b00))
trigger_actions: Some(VirtualAddress(00db3a10))
trigger_all_units_cache: e4d2b8
trigger_completed_units_cache: e4a7f8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006cb0da), [90, 90]))
crt_fastfail: [VirtualAddress(00bd5a4e), VirtualAddress(00bd5b55), VirtualAddress(00bd6d65), VirtualAddress(00be2bd2), VirtualAddress(00be4095)]
order_0: Some(VirtualAddress(0056fb60))
order_1: Some(VirtualAddress(00583f80))
order_2: Some(VirtualAddress(005705f0))
order_3: Some(VirtualAddress(00570fc0))
order_4: Some(VirtualAddress(005716a0))
order_5: Some(VirtualAddress(00570650))
order_6: Some(VirtualAddress(00583a70))
order_7: Some(VirtualAddress(005662a0))
order_8: None
order_9: Some(VirtualAddress(00582dc0))
order_a: Some(VirtualAddress(0056fae0))
order_b: Some(VirtualAddress(0056f8a0))
order_c: Some(VirtualAddress(0050c860))
order_d: Some(VirtualAddress(0050c860))
order_e: Some(VirtualAddress(0056f9e0))
order_f: Some(VirtualAddress(005aa690))
order_10: None
order_11: Some(VirtualAddress(00582810))
order_12: Some(VirtualAddress(005712d0))
order_13: Some(VirtualAddress(00571340))
order_14: Some(VirtualAddress(005a1130))
order_15: Some(VirtualAddress(00583da0))
order_16: Some(VirtualAddress(005713e0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005a8ee0))
order_1a: Some(VirtualAddress(005a89f0))
order_1b: Some(VirtualAddress(005ab5a0))
order_1c: Some(VirtualAddress(00582dc0))
order_1d: Some(VirtualAddress(005ab6a0))
order_1e: Some(VirtualAddress(005616b0))
order_1f: Some(VirtualAddress(005869a0))
order_20: Some(VirtualAddress(00587090))
order_21: Some(VirtualAddress(00561b60))
order_22: Some(VirtualAddress(00562190))
order_23: Some(VirtualAddress(00582dc0))
order_24: Some(VirtualAddress(0059e170))
order_25: Some(VirtualAddress(0059ded0))
order_26: Some(VirtualAddress(005625d0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005a92a0))
order_2a: Some(VirtualAddress(005a8f10))
order_2b: Some(VirtualAddress(005a9440))
order_2c: Some(VirtualAddress(00561a20))
order_2d: Some(VirtualAddress(005a8660))
order_2e: Some(VirtualAddress(005a9140))
order_2f: Some(VirtualAddress(005ab1f0))
order_30: Some(VirtualAddress(00586c80))
order_31: Some(VirtualAddress(00583700))
order_32: Some(VirtualAddress(00564bf0))
order_33: Some(VirtualAddress(00583a70))
order_34: Some(VirtualAddress(005650e0))
order_35: Some(VirtualAddress(00564d30))
order_36: Some(VirtualAddress(00582dc0))
order_37: Some(VirtualAddress(00564e20))
order_38: Some(VirtualAddress(00564bf0))
order_39: Some(VirtualAddress(00564bf0))
order_3a: Some(VirtualAddress(00566070))
order_3b: Some(VirtualAddress(005661c0))
order_3c: Some(VirtualAddress(00582dc0))
order_3d: Some(VirtualAddress(00566070))
order_3e: Some(VirtualAddress(00566070))
order_3f: Some(VirtualAddress(00565710))
order_40: Some(VirtualAddress(005653f0))
order_41: Some(VirtualAddress(00566330))
order_42: Some(VirtualAddress(0058e240))
order_43: Some(VirtualAddress(0058e0f0))
order_44: Some(VirtualAddress(0058e470))
order_45: Some(VirtualAddress(005651b0))
order_46: Some(VirtualAddress(005aaea0))
order_47: Some(VirtualAddress(0059f580))
order_48: Some(VirtualAddress(0059fb50))
order_49: None
order_4a: Some(VirtualAddress(0059fe00))
order_4b: Some(VirtualAddress(005a6a40))
order_4c: Some(VirtualAddress(005a6b60))
order_4d: Some(VirtualAddress(005ab300))
order_4e: Some(VirtualAddress(005ab7e0))
order_4f: Some(VirtualAddress(00578cc0))
order_50: Some(VirtualAddress(00582dc0))
order_51: Some(VirtualAddress(00578cc0))
order_52: Some(VirtualAddress(00578fb0))
order_53: Some(VirtualAddress(00578de0))
order_54: Some(VirtualAddress(005795c0))
order_55: Some(VirtualAddress(00579240))
order_56: Some(VirtualAddress(00579540))
order_57: Some(VirtualAddress(00579000))
order_58: Some(VirtualAddress(00579580))
order_59: Some(VirtualAddress(005795a0))
order_5a: Some(VirtualAddress(005795c0))
order_5b: Some(VirtualAddress(0058e510))
order_5c: Some(VirtualAddress(005a1fd0))
order_5d: Some(VirtualAddress(005a25d0))
order_5e: Some(VirtualAddress(005a20a0))
order_5f: Some(VirtualAddress(005a2140))
order_60: Some(VirtualAddress(005a2420))
order_61: Some(VirtualAddress(00582950))
order_62: Some(VirtualAddress(005a0e00))
order_63: Some(VirtualAddress(005a0fc0))
order_64: Some(VirtualAddress(00583fa0))
order_65: Some(VirtualAddress(005ab2c0))
order_66: Some(VirtualAddress(005aba10))
order_67: Some(VirtualAddress(005abaf0))
order_68: None
order_69: Some(VirtualAddress(0058e560))
order_6a: Some(VirtualAddress(00591ff0))
order_6b: Some(VirtualAddress(005708d0))
order_6c: Some(VirtualAddress(0053e860))
order_6d: Some(VirtualAddress(0059fd80))
order_6e: Some(VirtualAddress(0059fdf0))
order_6f: Some(VirtualAddress(005a2620))
order_70: Some(VirtualAddress(005a21a0))
order_71: Some(VirtualAddress(0059a3b0))
order_72: Some(VirtualAddress(00582dc0))
order_73: Some(VirtualAddress(0059a3b0))
order_74: Some(VirtualAddress(005aa8f0))
order_75: Some(VirtualAddress(005aac00))
order_76: Some(VirtualAddress(005aac70))
order_77: Some(VirtualAddress(0059a3b0))
order_78: Some(VirtualAddress(0059a3b0))
order_79: Some(VirtualAddress(0059a3b0))
order_7a: Some(VirtualAddress(0059a3b0))
order_7b: None
order_7c: Some(VirtualAddress(0059e040))
order_7d: Some(VirtualAddress(005a0560))
order_7e: Some(VirtualAddress(005a0810))
order_7f: Some(VirtualAddress(00570c70))
order_80: Some(VirtualAddress(00570960))
order_81: Some(VirtualAddress(005a08a0))
order_82: Some(VirtualAddress(0058e070))
order_83: Some(VirtualAddress(0059a8d0))
order_84: Some(VirtualAddress(005a0a90))
order_85: Some(VirtualAddress(00593840))
order_86: Some(VirtualAddress(00571140))
order_87: Some(VirtualAddress(005710a0))
order_88: Some(VirtualAddress(0053e860))
order_89: Some(VirtualAddress(00592390))
order_8a: None
order_8b: Some(VirtualAddress(005a0c30))
order_8c: Some(VirtualAddress(005a0de0))
order_8d: Some(VirtualAddress(0059e6f0))
order_8e: Some(VirtualAddress(0059a3b0))
order_8f: Some(VirtualAddress(0059a3b0))
order_90: Some(VirtualAddress(0059a3b0))
order_91: Some(VirtualAddress(0059a3b0))
order_92: Some(VirtualAddress(0059a3b0))
order_93: Some(VirtualAddress(0059a3b0))
order_94: Some(VirtualAddress(005877d0))
order_95: Some(VirtualAddress(00587a20))
order_96: Some(VirtualAddress(00562910))
order_97: Some(VirtualAddress(0058c9e0))
order_98: Some(VirtualAddress(00570d70))
order_99: Some(VirtualAddress(005642d0))
order_9a: Some(VirtualAddress(00564220))
order_9b: Some(VirtualAddress(005643f0))
order_9c: Some(VirtualAddress(005fbe60))
order_9d: Some(VirtualAddress(0056fa20))
order_9e: Some(VirtualAddress(00570790))
order_9f: Some(VirtualAddress(005fc050))
order_a0: Some(VirtualAddress(005706e0))
order_a1: Some(VirtualAddress(005fc490))
order_a2: Some(VirtualAddress(005fc140))
order_a3: Some(VirtualAddress(0056f7c0))
order_a4: Some(VirtualAddress(0058e190))
order_a5: Some(VirtualAddress(00586230))
order_a6: Some(VirtualAddress(005830a0))
order_a7: Some(VirtualAddress(00583850))
order_a8: Some(VirtualAddress(00583490))
order_a9: Some(VirtualAddress(005833a0))
order_aa: Some(VirtualAddress(00583980))
order_ab: Some(VirtualAddress(00583d10))
order_ac: Some(VirtualAddress(00583580))
order_ad: Some(VirtualAddress(00583240))
order_ae: Some(VirtualAddress(00586f10))
order_af: Some(VirtualAddress(0059ff50))
order_b0: Some(VirtualAddress(005a0090))
order_b1: Some(VirtualAddress(005a0180))
order_b2: Some(VirtualAddress(005a0320))
order_b3: Some(VirtualAddress(005a0510))
order_b4: Some(VirtualAddress(0059a3b0))
order_b5: Some(VirtualAddress(0059a3b0))
order_b6: Some(VirtualAddress(00587ad0))
order_b7: Some(VirtualAddress(005920d0))
order_b8: Some(VirtualAddress(00587ca0))
order_b9: Some(VirtualAddress(0059a3b0))
order_ba: Some(VirtualAddress(0059a3b0))
order_bb: Some(VirtualAddress(00583ad0))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[dbc76c] (06000010)
004231d0:4 = Mem32[dbc778] (06000010)
004231f0:4 = Mem32[dbc698] (06000010)
00423210:4 = Mem32[dbc6b4] (06000010)
00423230:4 = Mem32[dbc708] (06000010)
00423270:4 = Mem32[dbc5dc] (06000010)
00423290:4 = Mem32[dbc66c] (06000010)
004232b0:4 = Mem32[dbc664] (06000010)
004232d0:4 = Mem32[dbc710] (06000010)
004232f0:4 = Mem32[dbc734] (06000010)
00423310:4 = Mem32[dbc71c] (06000010)
