-- Main --
add_ai_to_trained_unit: 005d46c0
lurker_hits_frame: Mem32[dce70c]
lurker_hits_pos: Mem32[dcf710]
main_palette: ddd630
map_height_pixels: Mem16[e16b94]
map_history: None
map_mpq: Mem32[fae4d4]
map_tile_flags: Mem32[ddd628]
map_width_pixels: Mem16[e16b90]
menu_screen_id: (((a1db3e10 - Mem32[dbab3b]) ^ Mem32[fab4a4]) & ffffffff)
minimap_cursor_type: Mem16[fa8634]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[d82774]
mouse_y: Mem16[d82778]
mpq_locale: None
net_player_flags: fd13f4
net_player_to_game: fd1518
net_player_to_unique: fd14e8
net_players: fd3c48
net_user_latency: Mem32[fd2f84]
network_ready: Mem8[fd13e9]
next_game_step_tick: Mem32[fa86b8]
observer_ui: Mem32[dde804]
on_clip_cursor_end: Mem32[fa7ef8]
order_timer_reset_counter: Mem32[ddd278]
original_chk_player_types: fd1398
palette_set: 1001988
path_array: Mem32[fe14d8]
pathing: Mem32[fd8060]
placement_images: dd2340
placement_rects: dd3348
player_ai: dded08
player_ai_towns: dfd1c0
player_skins: fd1550
player_turns: fd2f88
player_turns_size: fd2fb8
player_unit_skins: None
players: ((Mem32[dbadd3] + 642d9409) ^ Mem32[fd2b30])
pylon_auras_visible: Mem32[ddd344]
pylon_refresh: Mem32[ddd340]
renderer: Mem32[1175f70]
replay_bfix: None
replay_data: Mem32[fd4544]
replay_gcfg: None
replay_header: fd6200
replay_scenario_chk: Mem32[fd61dc]
replay_scenario_chk_size: Mem32[fd61d8]
replay_seek_frame: Mem32[fd61ec]
replay_show_entire_map: Mem32[fd61f4]
replay_visions: Mem8[fd61f0]
repulse_state: Mem32[fd7f48]
resource_areas: fde520
rgb_colors: None
rng_enable: Mem32[fd4540]
rng_seed: Mem32[fd4130]
run_dialog_stack: 1003848
scmain_state: Mem32[fae494]
screen_x: Mem32[e16b78]
screen_y: Mem32[e16b7c]
secondary_order_timer_reset_counter: Mem32[ddd27c]
select_start_x: Mem16[fe9a98]
select_start_y: Mem16[fe9a9a]
selection_circles: dd0f38
selections: fe1630
sfx_data: Mem32[dfe694]
shield_overlays: dd94e0
skins: d830e0
sound_channels: fe2980
sprite_hlines: ddc8a0
sprite_hlines_end: ddcca0
sprite_include_in_vision_sync: ddc588
sprite_skin_map: d7a780
sprites: Mem32[ddc890]
statport_talking_portrait_active: Mem32[fe342c]
statport_video_id: Mem8[fe346c]
statport_videos: Mem32[fe3450]
statres_icons_ddsgrp: None
status_screen: Mem32[fe2b88]
status_screen_mode: Mem8[fe2bc2]
step_ai_regions_player: Mem32[e03d44]
step_ai_regions_region: Mem32[e03d48]
step_game_frames: Mem32[d7d060]
storm_command_user: Mem32[d8279c]
sync_active: Mem32[fd2f80]
sync_data: fd4dc0
targeted_order_fow: Mem8[fe38f1]
targeted_order_ground: Mem8[fe38f0]
targeted_order_unit: Mem8[fe38ef]
team_game_teams: Mem8[fd2bcd]
terrain_framebuf: Mem32[e16ba4]
tfontgam: 1001040
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[ddd62c]
tileset_vx4ex: None
tooltip_draw_func: Mem32[ddd578]
tranwire_ddsgrp: fe2b98
tranwire_grp: Mem32[fe2b80]
trigger_current_player: Mem32[fe9ab0]
ui_consoles: None
unique_command_user: Mem32[d82798]
unit_count: Mem32[ddd2c8]
unit_should_reveal_area: Mem32[ddd318]
unit_skin_map: d7a76c
unit_strength: dfe7d0
units: Mem32[ddd2d0]
update_game_screen_size_mode: Mem32[d7ae68]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: d8ba10
vision_update_counter: Mem32[fa8678]
vision_updated: Mem8[fa8680]
vx4_map_tiles: Mem32[e16ba0]
wirefram_ddsgrp: fe38b8
zoom: Mem32[d7ae48]
zoom_action_active: Mem8[d7ae54]
zoom_action_completion: Mem32[d7ae58]
zoom_action_mode: Mem8[d7ae6c]
zoom_action_start: Mem32[d7ae4c]
zoom_action_target: Mem32[d7ae50]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 753ba8]
Buttonsets: [VirtualAddress(00d848f0)]
Unit status: [VirtualAddress(00d854a8)]
Req tables:
Units: d7b568, refs [5ebf43 + 2, 5ebf78 + 0, 5ebf82 + 2, 5ec0fd + 0, 5ec154 + 2, 5ec1be + 2, 5ec33d + 2, 5ec39f + 2, 5ec3fa + 2, 5ec40c + 2, 5ec614 + 0, 5ec61e + 2, d7b9ac + 0]
Upgrades: d78c60, refs [510c52 + 2, 510c85 + 0, 510c8f + 2, 510d92 + 0, d798c0 + 0]
Tech use: d790e8, refs [510ac0 + 2, 510ae8 + 0, 510af2 + 2, 510bef + 0, d798bc + 0]
Tech research: d78fa8, refs [51090f + 2, 510938 + 0, 510942 + 2, 510a4e + 0, d798c8 + 0]
Orders: d79398, refs [510700 + 2, 510735 + 0, 51073f + 2, 5108a0 + 0, d798c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005d9bab),
        op_limit_hook_end: VirtualAddress(005d9bba),
        op_limit_ok: VirtualAddress(005d9bba),
        op_limit_fail: VirtualAddress(005db4da),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005db898),
        switch_base: None,
        switch_loop_address: VirtualAddress(005db481),
        return_address: VirtualAddress(005db4d5),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005a0e5a), exit: VirtualAddress(005a0f3a), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005a0cb4), exit: VirtualAddress(005a0d5d), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d785b0 (entry size 16)
weapons.dat: d78ad0 (entry size 16)
flingy.dat: d78000 (entry size 16)
sprites.dat: d783c8 (entry size 16)
images.dat: d780c0 (entry size 16)
orders.dat: d78200 (entry size 16)
upgrades.dat: d78970 (entry size 16)
techdata.dat: d78468 (entry size 16)
sfxdata.dat: None
portdata.dat: d78340 (entry size 16)
mapdata.dat: d887dc (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00542890), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
795 euds
renderer_vtables: [VirtualAddress(00c4383c), VirtualAddress(00c438a8)]
skins_size: 15e
snp_definitions: d87e38, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005b90c0))
limits.images: [(dcfbc8, 0, 0)]
limits.sprites: [(ddc890, 0, 0), (dde820, 1, 0), (dde830, 0, 0)]
limits.lone_sprites: [(ddd1b4, 0, 0)]
limits.units: [(dce6d8, 0, 0), (ddd1fc, 0, 2), (ddd208, 0, 2), (ddd234, 1, 0), (ddd240, 1, 0), (ddd2d0, 0, 0)]
limits.bullets: [(dce6e4, 0, 0)]
limits.orders: [(ddc564, 0, 0)]
limits.fow_sprites: [(ddd1c4, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: dcc8a8
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(008640a0))
SMemFree: Some(VirtualAddress(008640e0))
allocator: None
trigger_conditions: Some(VirtualAddress(00d7baa0))
trigger_actions: Some(VirtualAddress(00d7b9b0))
trigger_all_units_cache: e13e40
trigger_completed_units_cache: e11380
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0069817c), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00b95153), VirtualAddress(00b9525a), VirtualAddress(00b96555), VirtualAddress(00ba21c2), VirtualAddress(00ba3db2)]
order_0: Some(VirtualAddress(00560530))
order_1: Some(VirtualAddress(00575810))
order_2: Some(VirtualAddress(005616d0))
order_3: Some(VirtualAddress(00561ee0))
order_4: Some(VirtualAddress(005623b0))
order_5: Some(VirtualAddress(00561750))
order_6: Some(VirtualAddress(00575440))
order_7: Some(VirtualAddress(00559030))
order_8: None
order_9: Some(VirtualAddress(005749f0))
order_a: Some(VirtualAddress(00560480))
order_b: Some(VirtualAddress(005602d0))
order_c: Some(VirtualAddress(0050fe30))
order_d: Some(VirtualAddress(0050fe30))
order_e: Some(VirtualAddress(00560370))
order_f: Some(VirtualAddress(005a62a0))
order_10: None
order_11: Some(VirtualAddress(005744b0))
order_12: Some(VirtualAddress(00562150))
order_13: Some(VirtualAddress(005621c0))
order_14: Some(VirtualAddress(005956d0))
order_15: Some(VirtualAddress(005756d0))
order_16: Some(VirtualAddress(00562230))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005a4ec0))
order_1a: Some(VirtualAddress(005a4c60))
order_1b: Some(VirtualAddress(005a6f70))
order_1c: Some(VirtualAddress(005749f0))
order_1d: Some(VirtualAddress(005a7040))
order_1e: Some(VirtualAddress(0054bd50))
order_1f: Some(VirtualAddress(0057c400))
order_20: Some(VirtualAddress(0057ca20))
order_21: Some(VirtualAddress(0054c1b0))
order_22: Some(VirtualAddress(0054c6c0))
order_23: Some(VirtualAddress(005749f0))
order_24: Some(VirtualAddress(005916c0))
order_25: Some(VirtualAddress(00591570))
order_26: Some(VirtualAddress(0054ca50))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005a5200))
order_2a: Some(VirtualAddress(005a4ef0))
order_2b: Some(VirtualAddress(005a5340))
order_2c: Some(VirtualAddress(0054c0b0))
order_2d: Some(VirtualAddress(005a48f0))
order_2e: Some(VirtualAddress(005a50d0))
order_2f: Some(VirtualAddress(005a6c40))
order_30: Some(VirtualAddress(0057c6b0))
order_31: Some(VirtualAddress(00575070))
order_32: Some(VirtualAddress(00557d70))
order_33: Some(VirtualAddress(00575440))
order_34: Some(VirtualAddress(00558020))
order_35: Some(VirtualAddress(00557df0))
order_36: Some(VirtualAddress(005749f0))
order_37: Some(VirtualAddress(00557e90))
order_38: Some(VirtualAddress(00557d70))
order_39: Some(VirtualAddress(00557d70))
order_3a: Some(VirtualAddress(00558eb0))
order_3b: Some(VirtualAddress(00558f90))
order_3c: Some(VirtualAddress(005749f0))
order_3d: Some(VirtualAddress(00558eb0))
order_3e: Some(VirtualAddress(00558eb0))
order_3f: Some(VirtualAddress(005583b0))
order_40: Some(VirtualAddress(00558160))
order_41: Some(VirtualAddress(00559070))
order_42: Some(VirtualAddress(00582530))
order_43: Some(VirtualAddress(00582460))
order_44: Some(VirtualAddress(005826f0))
order_45: Some(VirtualAddress(00558060))
order_46: Some(VirtualAddress(005a6900))
order_47: Some(VirtualAddress(00592600))
order_48: Some(VirtualAddress(00592a30))
order_49: None
order_4a: Some(VirtualAddress(00592ba0))
order_4b: Some(VirtualAddress(005a1940))
order_4c: Some(VirtualAddress(005a1a00))
order_4d: Some(VirtualAddress(005a6d20))
order_4e: Some(VirtualAddress(005a7130))
order_4f: Some(VirtualAddress(0056a6f0))
order_50: Some(VirtualAddress(005749f0))
order_51: Some(VirtualAddress(0056a6f0))
order_52: Some(VirtualAddress(0056a9a0))
order_53: Some(VirtualAddress(0056a810))
order_54: Some(VirtualAddress(0056ae80))
order_55: Some(VirtualAddress(0056aba0))
order_56: Some(VirtualAddress(0056ae10))
order_57: Some(VirtualAddress(0056aa10))
order_58: Some(VirtualAddress(0056ae40))
order_59: Some(VirtualAddress(0056ae60))
order_5a: Some(VirtualAddress(0056ae80))
order_5b: Some(VirtualAddress(00582760))
order_5c: Some(VirtualAddress(0059b5a0))
order_5d: Some(VirtualAddress(0059ba60))
order_5e: Some(VirtualAddress(0059b660))
order_5f: Some(VirtualAddress(0059b700))
order_60: Some(VirtualAddress(0059b8f0))
order_61: Some(VirtualAddress(00574610))
order_62: Some(VirtualAddress(005953f0))
order_63: Some(VirtualAddress(005955c0))
order_64: Some(VirtualAddress(00575830))
order_65: Some(VirtualAddress(005a6ce0))
order_66: Some(VirtualAddress(005a8970))
order_67: Some(VirtualAddress(005a8a20))
order_68: None
order_69: Some(VirtualAddress(005827b0))
order_6a: Some(VirtualAddress(00586830))
order_6b: Some(VirtualAddress(005619c0))
order_6c: Some(VirtualAddress(0053be20))
order_6d: Some(VirtualAddress(00592b80))
order_6e: Some(VirtualAddress(00592b90))
order_6f: Some(VirtualAddress(0059bab0))
order_70: Some(VirtualAddress(0059b730))
order_71: Some(VirtualAddress(0058c860))
order_72: Some(VirtualAddress(005749f0))
order_73: Some(VirtualAddress(0058c860))
order_74: Some(VirtualAddress(005a6460))
order_75: Some(VirtualAddress(005a66c0))
order_76: Some(VirtualAddress(005a6730))
order_77: Some(VirtualAddress(0058c860))
order_78: Some(VirtualAddress(0058c860))
order_79: Some(VirtualAddress(0058c860))
order_7a: Some(VirtualAddress(0058c860))
order_7b: None
order_7c: Some(VirtualAddress(00591650))
order_7d: Some(VirtualAddress(00593090))
order_7e: Some(VirtualAddress(00594f80))
order_7f: Some(VirtualAddress(00561ca0))
order_80: Some(VirtualAddress(00561a50))
order_81: Some(VirtualAddress(00594fb0))
