-- Main --
add_ai_to_trained_unit: 00628f50
dialog_return_code: Mem32[10e8218]
draw_commands: 11187a0
draw_cursor_marker: Mem8[eb69e1]
fire_overlay_max: ea8fc8
first_active_bullet: Mem32[ea7f14]
first_active_unit: Mem32[eb6b70]
first_ai_script: Mem32[edd108]
first_dying_unit: Mem32[eb6bd0]
first_fow_sprite: Mem32[eb6a08]
first_free_bullet: Mem32[ea7ee4]
first_free_fow_sprite: Mem32[eb6a00]
first_free_lone_sprite: Mem32[eb69f0]
first_free_order: Mem32[eb5d68]
first_free_selection_circle: Mem32[eaa694]
first_free_sprite: Mem32[eb5d88]
first_guard_ai: ef2680
first_hidden_unit: Mem32[eb6b80]
first_invisible_unit: Mem32[eb6e10]
first_lone_sprite: Mem32[eb69f8]
first_player_unit: eb6b88
first_pylon: Mem32[eb6c08]
first_revealer: Mem32[eb6b84]
flingy_exact_x_new: Mem32[ea8f38]
flingy_exact_y_new: Mem32[ea8f3c]
flingy_flags_new: Mem8[ea8fb2]
flingy_flags_tmp: Mem8[ea8fb1]
flingy_show_end_walk_anim: Mem8[ea8fb0]
flingy_show_start_walk_anim: Mem8[ea8f53]
flingy_speed_used_for_move: Mem32[ea8f40]
flingy_x_new: Mem16[ea8f44]
flingy_x_old: Mem16[ea8f4c]
flingy_y_new: Mem16[ea8f48]
flingy_y_old: Mem16[ea8f50]
fonts: 10e5a5c
game: (Mem32[e1bb70] ^ 23d1a484)
game_data: 10b3be0
game_screen_height_bwpx: Mem32[e1aa5c]
game_screen_lclick_callback: Mem32[108a260]
game_screen_rclick_callback: Mem32[108a264]
game_screen_width_bwpx: Mem32[e1aa58]
global_event_handlers: 1089b58
graphic_layers: 10e5990
grpwire_ddsgrp: 10c438c
grpwire_grp: Mem32[10c4384]
image_grps: ea93f0
image_overlays: eaded8
images_loaded: Mem8[108f50a]
is_custom_single_player: Mem32[10cb4a0]
is_multiplayer: Mem8[10b247c]
is_paused: Mem32[ebd748]
is_placing_building: Mem32[10b727c]
is_replay: Mem32[10b7320]
is_targeting: Mem8[10c52f2]
iscript_bin: Mem32[ea93ec]
last_active_bullet: Mem32[ea7f18]
last_bullet_spawner: Mem32[ea7f1c]
last_fow_sprite: Mem32[eb6a0c]
last_free_bullet: Mem32[ea7ee8]
last_free_fow_sprite: Mem32[eb6a04]
last_free_lone_sprite: Mem32[eb69f4]
last_free_order: Mem32[eb5d6c]
last_free_selection_circle: Mem32[eabb40]
last_free_sprite: Mem32[eb5d8c]
last_lone_sprite: Mem32[eb69fc]
loaded_save: Mem32[e4122c]
lobby_state: Mem8[10b2375]
local_game_result: Mem32[108c980]
local_player_id: Mem32[e404ac]
local_player_name: 10b24b8
local_storm_player_id: Mem32[e404b4]
local_unique_player_id: Mem32[e404b0]
local_visions: Mem32[10b2480]
main_palette: ebc5c8
map_height_pixels: Mem16[ef8918]
map_history: Mem32[edd118]
map_mpq: Mem32[108f54c]
map_tile_flags: Mem32[ebc5b4]
map_width_pixels: Mem16[ef8914]
menu_screen_id: ((((((Mem32[e93d5f] >> 4) | (Mem8[e93d5f] << 1c)) * 2) - 12518c4f) ^ Mem32[108cafc]) & ffffffff)
minimap_cursor_type: Mem16[108a240]
mouse_x: None
mouse_y: None
net_player_flags: 10b2488
net_player_to_game: 10b25a8
net_player_to_unique: 10b2578
net_players: 10b4cd8
net_user_latency: Mem32[10b4014]
network_ready: Mem8[10b247d]
next_game_step_tick: Mem32[108a2bc]
original_chk_player_types: 10b2424
palette_set: 10e63e8
pathing: Mem32[10b9248]
player_ai: ebd788
player_ai_towns: edbc40
player_skins: 10b25e0
player_turns: 10b4018
player_turns_size: 10b4048
player_unit_skins: 10c2b58
players: ((89bb03e4 - Mem32[e93393]) ^ Mem32[10b3bc0])
pylon_auras_visible: Mem32[eb6c1c]
pylon_refresh: Mem32[eb6c18]
renderer: Mem32[1278828]
replay_bfix: e40d00
replay_data: Mem32[10b55d4]
replay_gcfg: 10b9028
replay_scenario_chk: Mem32[10b7a2c]
replay_scenario_chk_size: Mem32[10b7a28]
replay_seek_frame: Mem32[10b7a38]
replay_show_entire_map: Mem32[10b7a40]
replay_visions: Mem8[10b7a3c]
rng_enable: Mem32[10b55d0]
rng_seed: Mem32[10b51c0]
scmain_state: Mem32[108f50c]
screen_x: Mem32[ef894c]
screen_y: Mem32[ef8950]
selections: 10c2880
skins: e41310
sprite_hlines: eb60a8
sprite_hlines_end: eb64a8
sprite_include_in_vision_sync: eb5d90
sprite_skin_map: e19ce8
sprites: Mem32[eb6098]
status_screen: Mem32[10c4388]
status_screen_mode: Mem8[10c43ee]
step_game_frames: Mem32[e3a5e8]
storm_command_user: Mem32[e404a8]
sync_active: Mem32[10b4010]
sync_data: 10b5e58
targeted_order_fow: Mem8[10c52f5]
targeted_order_ground: Mem8[10c52f4]
targeted_order_unit: Mem8[10c52f3]
team_game_teams: Mem8[10b3c5d]
tfontgam: 10e5a90
tooltip_draw_func: Mem32[eb6e84]
tranwire_ddsgrp: 10c4398
tranwire_grp: Mem32[10c4380]
trigger_current_player: Mem32[10cb4c8]
unique_command_user: Mem32[e404a4]
unit_should_reveal_area: Mem32[eb6bf0]
unit_skin_map: e19cd4
unit_strength: ee0588
units: Mem32[eb6bc0]
vertex_buffer: e52158
vision_update_counter: Mem32[108a2ac]
vision_updated: Mem8[108a284]
wirefram_ddsgrp: 10c4e90
zoom: Mem32[e1aa68]
zoom_action_active: Mem8[e1aa74]
zoom_action_completion: Mem32[e1aa78]
zoom_action_mode: Mem8[e1aa8c]
zoom_action_start: Mem32[e1aa6c]
zoom_action_target: Mem32[e1aa70]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7d38a0]
Buttonsets: [VirtualAddress(00e44480)]
Unit status: [VirtualAddress(00e45038)]
Req tables:
Units: [(VirtualAddress(00646622), 2), (VirtualAddress(00646658), 0), (VirtualAddress(00646662), 2), (VirtualAddress(006467c5), 0), (VirtualAddress(00646824), 2), (VirtualAddress(00646892), 2), (VirtualAddress(006469e8), 2), (VirtualAddress(00646a59), 2), (VirtualAddress(00646ab4), 2), (VirtualAddress(00646ac3), 2), (VirtualAddress(00646cc4), 0), (VirtualAddress(00646cce), 2), (VirtualAddress(00e1b6ac), 0)]
Upgrades: [(VirtualAddress(0052b231), 2), (VirtualAddress(0052b265), 0), (VirtualAddress(0052b26f), 2), (VirtualAddress(0052b374), 0), (VirtualAddress(00e188c0), 0)]
Tech use: [(VirtualAddress(0052b0ae), 2), (VirtualAddress(0052b0d8), 0), (VirtualAddress(0052b0e2), 2), (VirtualAddress(0052b1d3), 0), (VirtualAddress(00e188bc), 0)]
Tech research: [(VirtualAddress(0052aefe), 2), (VirtualAddress(0052af28), 0), (VirtualAddress(0052af32), 2), (VirtualAddress(0052b040), 0), (VirtualAddress(00e188c8), 0)]
Orders: [(VirtualAddress(0052ad12), 2), (VirtualAddress(0052ad48), 0), (VirtualAddress(0052ad52), 2), (VirtualAddress(0052ae9a), 0), (VirtualAddress(00e188c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0062d28c),
        op_limit_hook_end: VirtualAddress(0062d2a4),
        op_limit_ok: VirtualAddress(0062d2a4),
        op_limit_fail: VirtualAddress(0062ebbe),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0062f004),
        switch_base: None,
        switch_loop_address: VirtualAddress(0062eb68),
        return_address: VirtualAddress(0062ebb9),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005c9026), exit: VirtualAddress(005c9115), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005c8ea0), exit: VirtualAddress(005c8f27), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: e17528 (entry size 16)
weapons.dat: e17ad0 (entry size 16)
flingy.dat: e17000 (entry size 16)
sprites.dat: e173b0 (entry size 16)
images.dat: e170a0 (entry size 16)
orders.dat: e171b0 (entry size 16)
upgrades.dat: e179a0 (entry size 16)
techdata.dat: e17468 (entry size 16)
sfxdata.dat: None
portdata.dat: e17340 (entry size 16)
mapdata.dat: e3fb50 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00565ef0), 2) })
sprite_x: (((((((c00014c4 - (((Custom_0 ^ ((Mem16[Mem32[30] + 10] * 2) - 43b2)) ^ 5313) & ffff)) << 10) ^ (Mem16[e93bfb] << 10)) ^ (Mem16[e93259] << 10)) ^ (((((Custom_0 << 11) + 44000000) ^ ((Mem32[Mem32[30] + 10] << 11) + e02ebc4e0000)) ^ ((Mem32[Mem32[30] + 10] * 2) + e02ebc4e)) & ffff0000)) ^ ((((Mem16[Mem32[30] + 10] * 2) - 43b2) ^ Custom_0) & ffff)) ^ 17b25313)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((c00014c4 - (((Custom_0 ^ ((Mem16[Mem32[30] + 10] * 2) - 43b2)) ^ 5313) & ffff)) << 10) ^ (Mem16[e93bfb] << 10)) ^ (Mem16[e93259] << 10)) ^ (((((Custom_0 << 11) + 44000000) ^ ((Mem32[Mem32[30] + 10] << 11) + e02ebc4e0000)) ^ ((Mem32[Mem32[30] + 10] * 2) + e02ebc4e)) & ffff0000)) ^ ((((Mem16[Mem32[30] + 10] * 2) - 43b2) ^ Custom_0) & ffff)) ^ 17b25313)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00d27080), VirtualAddress(00d270ec)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(00601c20))
limits.images: [(ea93d8, 0, 0)]
limits.sprites: [(eb6098, 0, 0), (ebd758, 1, 0), (ebd768, 0, 0)]
limits.lone_sprites: [(eb69d4, 0, 0)]
limits.units: [(ea7ef8, 0, 0), (eb6a1c, 0, 2), (eb6a28, 0, 2), (eb6b1c, 1, 0), (eb6b28, 1, 0), (eb6bc0, 0, 0)]
limits.bullets: [(ea7f04, 0, 0)]
limits.orders: [(eb5d74, 0, 0)]
limits.fow_sprites: [(eb69e4, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(ac)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(007792f0))
SMemAlloc: Some(VirtualAddress(0092b480))
SMemFree: Some(VirtualAddress(0092b4c0))
allocator: Mem32[10e06cc]
trigger_conditions: Some(VirtualAddress(00e1b910))
trigger_actions: Some(VirtualAddress(00e1b820))
trigger_all_units_cache: ef5c18
trigger_completed_units_cache: ef3158
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(007007a5), [90, 90]))
crt_fastfail: [VirtualAddress(00c12890), VirtualAddress(00c12995), VirtualAddress(00c13ba5), VirtualAddress(00c1f380), VirtualAddress(00c2039f)]
order_0: Some(VirtualAddress(0058dae0))
order_1: Some(VirtualAddress(005a30d0))
order_2: Some(VirtualAddress(0058fb20))
order_3: Some(VirtualAddress(00590320))
order_4: Some(VirtualAddress(005907b0))
order_5: Some(VirtualAddress(0058fb70))
order_6: Some(VirtualAddress(005a2d20))
order_7: Some(VirtualAddress(00587010))
order_8: None
order_9: Some(VirtualAddress(005a20b0))
order_a: Some(VirtualAddress(0058da80))
order_b: Some(VirtualAddress(0058d8e0))
order_c: Some(VirtualAddress(0052a440))
order_d: Some(VirtualAddress(0052a440))
order_e: Some(VirtualAddress(0058d980))
order_f: Some(VirtualAddress(005ce170))
order_10: None
order_11: Some(VirtualAddress(005a1b60))
order_12: Some(VirtualAddress(00590570))
order_13: Some(VirtualAddress(005905c0))
order_14: Some(VirtualAddress(005c4230))
order_15: Some(VirtualAddress(005a2f90))
order_16: Some(VirtualAddress(00590610))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005ccca0))
order_1a: Some(VirtualAddress(005cca30))
order_1b: Some(VirtualAddress(005cee40))
order_1c: Some(VirtualAddress(005a20b0))
order_1d: Some(VirtualAddress(005cef60))
order_1e: Some(VirtualAddress(00581d60))
order_1f: Some(VirtualAddress(005a9d40))
order_20: Some(VirtualAddress(005aa330))
order_21: Some(VirtualAddress(005821d0))
order_22: Some(VirtualAddress(00582720))
order_23: Some(VirtualAddress(005a20b0))
order_24: Some(VirtualAddress(005c0320))
order_25: Some(VirtualAddress(005c01f0))
order_26: Some(VirtualAddress(00582aa0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005cd020))
order_2a: Some(VirtualAddress(005cccd0))
order_2b: Some(VirtualAddress(005cd190))
order_2c: Some(VirtualAddress(005820c0))
order_2d: Some(VirtualAddress(005cc6f0))
order_2e: Some(VirtualAddress(005ccef0))
order_2f: Some(VirtualAddress(005ceb30))
order_30: Some(VirtualAddress(005a9fd0))
order_31: Some(VirtualAddress(005a2950))
order_32: Some(VirtualAddress(005846b0))
order_33: Some(VirtualAddress(005a2d20))
order_34: Some(VirtualAddress(00584970))
order_35: Some(VirtualAddress(00584740))
order_36: Some(VirtualAddress(005a20b0))
order_37: Some(VirtualAddress(005847e0))
order_38: Some(VirtualAddress(005846b0))
order_39: Some(VirtualAddress(005846b0))
order_3a: Some(VirtualAddress(00586ea0))
order_3b: Some(VirtualAddress(00586f70))
order_3c: Some(VirtualAddress(005a20b0))
order_3d: Some(VirtualAddress(00586ea0))
order_3e: Some(VirtualAddress(00586ea0))
order_3f: Some(VirtualAddress(00584cb0))
order_40: Some(VirtualAddress(00584a60))
order_41: Some(VirtualAddress(00587050))
order_42: Some(VirtualAddress(005b65d0))
order_43: Some(VirtualAddress(005b6500))
order_44: Some(VirtualAddress(005b6760))
order_45: Some(VirtualAddress(005849b0))
order_46: Some(VirtualAddress(005ce810))
order_47: Some(VirtualAddress(005c1280))
order_48: Some(VirtualAddress(005c1650))
order_49: None
order_4a: Some(VirtualAddress(005c17d0))
order_4b: Some(VirtualAddress(005c9760))
order_4c: Some(VirtualAddress(005c9820))
order_4d: Some(VirtualAddress(005cec20))
order_4e: Some(VirtualAddress(005cf060))
order_4f: Some(VirtualAddress(00596990))
order_50: Some(VirtualAddress(005a20b0))
order_51: Some(VirtualAddress(00596990))
order_52: Some(VirtualAddress(00596c40))
order_53: Some(VirtualAddress(00596aa0))
order_54: Some(VirtualAddress(00597140))
order_55: Some(VirtualAddress(00596e30))
order_56: Some(VirtualAddress(005970b0))
order_57: Some(VirtualAddress(00596c90))
order_58: Some(VirtualAddress(00597100))
order_59: Some(VirtualAddress(00597120))
order_5a: Some(VirtualAddress(00597140))
order_5b: Some(VirtualAddress(005b67d0))
order_5c: Some(VirtualAddress(005c4cc0))
order_5d: Some(VirtualAddress(005c5190))
order_5e: Some(VirtualAddress(005c4d90))
order_5f: Some(VirtualAddress(005c4e30))
order_60: Some(VirtualAddress(005c5010))
order_61: Some(VirtualAddress(005a1cd0))
order_62: Some(VirtualAddress(005c3f70))
order_63: Some(VirtualAddress(005c4110))
order_64: Some(VirtualAddress(005a30f0))
order_65: Some(VirtualAddress(005cebe0))
order_66: Some(VirtualAddress(005cf190))
order_67: Some(VirtualAddress(005cf350))
order_68: None
order_69: Some(VirtualAddress(005b6820))
order_6a: Some(VirtualAddress(005b6d70))
order_6b: Some(VirtualAddress(0058fdf0))
order_6c: Some(VirtualAddress(0055f640))
order_6d: Some(VirtualAddress(005c17b0))
order_6e: Some(VirtualAddress(005c17c0))
order_6f: Some(VirtualAddress(005c51e0))
order_70: Some(VirtualAddress(005c4e60))
order_71: Some(VirtualAddress(005bcd80))
order_72: Some(VirtualAddress(005a20b0))
order_73: Some(VirtualAddress(005bcd80))
order_74: Some(VirtualAddress(005ce340))
order_75: Some(VirtualAddress(005ce5a0))
order_76: Some(VirtualAddress(005ce620))
order_77: Some(VirtualAddress(005bcd80))
order_78: Some(VirtualAddress(005bcd80))
order_79: Some(VirtualAddress(005bcd80))
order_7a: Some(VirtualAddress(005bcd80))
order_7b: None
order_7c: Some(VirtualAddress(005c02b0))
order_7d: Some(VirtualAddress(005c1ca0))
order_7e: Some(VirtualAddress(005c3ab0))
order_7f: Some(VirtualAddress(005900d0))
order_80: Some(VirtualAddress(0058fe80))
order_81: Some(VirtualAddress(005c3ae0))
order_82: Some(VirtualAddress(005b64c0))
order_83: Some(VirtualAddress(005bd320))
order_84: Some(VirtualAddress(005c3bf0))
order_85: Some(VirtualAddress(005b8180))
order_86: Some(VirtualAddress(00590460))
order_87: Some(VirtualAddress(005903c0))
order_88: Some(VirtualAddress(0055f640))
order_89: Some(VirtualAddress(005b7080))
order_8a: None
order_8b: Some(VirtualAddress(005c3d50))
order_8c: Some(VirtualAddress(005c3f40))
order_8d: Some(VirtualAddress(005c07d0))
order_8e: Some(VirtualAddress(005bcd80))
order_8f: Some(VirtualAddress(005bcd80))
order_90: Some(VirtualAddress(005bcd80))
order_91: Some(VirtualAddress(005bcd80))
order_92: Some(VirtualAddress(005bcd80))
order_93: Some(VirtualAddress(005bcd80))
order_94: Some(VirtualAddress(005aa860))
order_95: Some(VirtualAddress(005aaa40))
order_96: Some(VirtualAddress(00582c70))
order_97: Some(VirtualAddress(005b5390))
order_98: Some(VirtualAddress(00590110))
order_99: Some(VirtualAddress(00583d10))
order_9a: Some(VirtualAddress(00583ce0))
order_9b: Some(VirtualAddress(00583dd0))
order_9c: Some(VirtualAddress(006287e0))
order_9d: Some(VirtualAddress(0058d9c0))
order_9e: Some(VirtualAddress(0058fcb0))
order_9f: Some(VirtualAddress(00628a40))
order_a0: Some(VirtualAddress(0058fbf0))
order_a1: Some(VirtualAddress(00628d30))
order_a2: Some(VirtualAddress(00628b30))
order_a3: Some(VirtualAddress(0058d840))
order_a4: Some(VirtualAddress(005b6560))
order_a5: Some(VirtualAddress(005a67f0))
order_a6: Some(VirtualAddress(005a2530))
order_a7: Some(VirtualAddress(005a2b40))
order_a8: Some(VirtualAddress(005a27e0))
order_a9: Some(VirtualAddress(005a2790))
order_aa: Some(VirtualAddress(005a2c60))
order_ab: Some(VirtualAddress(005a2f40))
order_ac: Some(VirtualAddress(005a2830))
order_ad: Some(VirtualAddress(005a2660))
order_ae: Some(VirtualAddress(005aa1d0))
order_af: Some(VirtualAddress(005c1930))
order_b0: Some(VirtualAddress(005c19d0))
order_b1: Some(VirtualAddress(005c1a90))
order_b2: Some(VirtualAddress(005c1b90))
order_b3: Some(VirtualAddress(005c1c80))
order_b4: Some(VirtualAddress(005bcd80))
order_b5: Some(VirtualAddress(005bcd80))
order_b6: Some(VirtualAddress(005aaab0))
order_b7: Some(VirtualAddress(005b6e30))
order_b8: Some(VirtualAddress(005aac50))
order_b9: Some(VirtualAddress(005bcd80))
order_ba: Some(VirtualAddress(005bcd80))
order_bb: Some(VirtualAddress(005a2d80))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[e45b20] (06000010)
004231d0:4 = Mem32[e45b2c] (06000010)
004231f0:4 = Mem32[e443e4] (06000010)
00423210:4 = Mem32[e44400] (06000010)
00423230:4 = Mem32[e44454] (06000010)
00423270:4 = Mem32[e44328] (06000010)
00423290:4 = Mem32[e443b8] (06000010)
004232b0:4 = Mem32[e443b0] (06000010)
004232d0:4 = Mem32[e4445c] (06000010)
004232f0:4 = Mem32[e45ae8] (06000010)
00423310:4 = Mem32[e44468] (06000010)
00423330:4 = Mem32[e44478] (06000010)
00423350:4 = Mem32[e44470] (06000010)
00423370:4 = Mem32[e44310] (06000010)
00423390:4 = Mem32[e44418] (06000010)
004233b0:4 = Mem32[e44424] (06000010)
004233d0:4 = Mem32[e44408] (06000010)
004233f0:4 = Mem32[e44300] (06000010)
00423410:4 = Mem32[e443a0] (06000010)
00423430:4 = Mem32[e45b1c] (06000010)
00423450:4 = Mem32[e44344] (06000010)
00423470:4 = Mem32[e4434c] (06000010)
