-- Main --
add_ai_to_trained_unit: 0063a1b0
active_iscript_unit: Mem32[fc6678]
ai_military_update_counter: Mem32[ff9310]
ai_regions: 1003964
ai_target_ignore_request_reset: Mem32[ff931c]
ai_target_ignore_reset_counter: Mem32[ff9314]
ai_target_ignore_reset_counter2: Mem32[ff9318]
ai_transport_reachability_cached_region: 10087d0
allocated_order_count: Mem32[fd3418]
anti_troll: 1016598
asset_scale: Mem32[f29d20]
base_anim_set: fd1448
bnet_controller: (Mem32[f58310] ^ 3956a5b3)
campaigns: f57dd8
cheat_flags: Mem32[11969b0]
chk_init_players: 11d35d8
client_selection: 11e2db0
cmdbtns_ddsgrp: 11e22f0
cmdicons_ddsgrp: 11e2330
command_user: Mem32[f51cd8]
continue_game_loop: Mem8[11a824e]
creep_funcs: 12002f8
current_campaign_mission: Mem32[11e94a0]
current_tooltip_ctrl: Mem32[fd4510]
cursor_marker: Mem32[fd40ac]
dat_requirement_error: Mem32[1010550]
dcreep_list_begin: 11e93c8
dcreep_list_size: 11e93f0
dcreep_lookup: 11e83c8
dcreep_next_update: Mem32[11e9404]
dcreep_unit_next_update: Mem32[11e9408]
dialog_return_code: Mem32[11feee0]
disable_color_choice: fd40e4
draw_commands: 122f488
draw_cursor_marker: Mem8[fd4079]
fire_overlay_max: fc6688
first_active_bullet: Mem32[fc55a4]
first_active_unit: Mem32[fd4200]
first_ai_script: Mem32[ffa790]
first_dialog: Mem32[11feedc]
first_dying_unit: Mem32[fd4260]
first_fow_sprite: Mem32[fd40a0]
first_free_bullet: Mem32[fc5570]
first_free_fow_sprite: Mem32[fd4098]
first_free_image: Mem32[fc6a70]
first_free_lone_sprite: Mem32[fd4088]
first_free_order: Mem32[fd3400]
first_free_path: Mem32[11e06a0]
first_free_selection_circle: Mem32[fc7d54]
first_free_sprite: Mem32[fd3420]
first_free_unit: Mem32[fd420c]
first_guard_ai: 1010508
first_hidden_unit: Mem32[fd4210]
first_invisible_unit: Mem32[fd44a0]
first_lone_sprite: Mem32[fd4090]
first_player_unit: fd4218
first_pylon: Mem32[fd4298]
first_revealer: Mem32[fd4214]
flingy_exact_x_new: Mem32[fc65d8]
flingy_exact_y_new: Mem32[fc65dc]
flingy_flags_new: Mem8[fc6644]
flingy_flags_tmp: Mem8[fc65e7]
flingy_show_end_walk_anim: Mem8[fc65e6]
flingy_show_start_walk_anim: Mem8[fc65e5]
flingy_speed_used_for_move: Mem32[fc65e0]
flingy_x_new: Mem16[fc65c8]
flingy_x_old: Mem16[fc65d0]
flingy_y_new: Mem16[fc65cc]
flingy_y_old: Mem16[fc65d4]
fonts: 11fc73c
game: (Mem32[f2d3b4] ^ 76a4dec7)
game_data: 11d1bd0
game_lobby: Mem32[f2bc60]
game_screen_height_bwpx: Mem32[f2bac4]
game_screen_height_ratio: Mem32[f2bacc]
game_screen_lclick_callback: Mem32[11a8168]
game_screen_rclick_callback: Mem32[11a816c]
game_screen_rect_winpx: fda044
game_screen_width_bwpx: Mem32[f2bac0]
global_event_handlers: 11a7a60
graphic_layers: 11fc670
grpwire_ddsgrp: 11e237c
grpwire_grp: Mem32[11e2374]
image_grps: fc6ab0
image_overlays: fcb598
images_loaded: Mem8[11ad569]
in_lobby_or_game: Mem32[11d1cf4]
is_custom_single_player: Mem32[11e94a4]
is_multiplayer: Mem8[11d052c]
is_paused: Mem32[fdadd0]
is_placing_building: Mem32[11d526c]
is_replay: Mem32[11d5330]
is_selecting: Mem8[11e94ac]
is_targeting: Mem8[11e32d2]
iscript_bin: Mem32[fc6aac]
last_active_bullet: Mem32[fc55a8]
last_active_unit: Mem32[fd425c]
last_bullet_spawner: Mem32[fc55ac]
last_dying_unit: Mem32[fd4204]
last_fow_sprite: Mem32[fd40a4]
last_free_bullet: Mem32[fc5574]
last_free_fow_sprite: Mem32[fd409c]
last_free_image: Mem32[fc6a74]
last_free_lone_sprite: Mem32[fd408c]
last_free_order: Mem32[fd3404]
last_free_selection_circle: Mem32[fc9200]
last_free_sprite: Mem32[fd3424]
last_free_unit: Mem32[fd4208]
last_hidden_unit: Mem32[fd4264]
last_lone_sprite: Mem32[fd4094]
last_revealer: Mem32[fd4268]
loaded_save: Mem32[f52ba4]
lobby_state: Mem8[11d03c5]
local_game_result: Mem32[11aa970]
local_player_id: Mem32[f51ce4]
local_player_name: 11d0568
local_storm_player_id: Mem32[f51cec]
local_unique_player_id: Mem32[f51ce8]
local_visions: Mem32[11d0530]
lurker_hits: fc55bc
lurker_hits_frame: Mem32[fc55b4]
lurker_hits_pos: Mem32[fc65b8]
main_palette: fd9c30
map_height_pixels: Mem16[1016804]
map_history: Mem32[ffa7a0]
map_mpq: Mem32[11ad598]
map_tile_flags: Mem32[fda040]
map_width_pixels: Mem16[1016800]
menu_screen_id: (Mem32[f4c99c] ^ 67d8889c)
minimap_cursor_type: Mem16[11a815c]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[f5e848]
net_player_flags: 11d0538
net_player_to_game: 11d04f0
net_player_to_unique: 11d04c0
net_players: 11d2cc8
net_user_latency: Mem32[11d2004]
network_ready: Mem8[11d052d]
next_game_step_tick: Mem32[11a826c]
observer_ui: Mem32[fdadb8]
on_clip_cursor_end: Mem32[11a7ac4]
order_timer_reset_counter: Mem32[fd41f8]
original_chk_player_types: 11d0474
palette_set: 11fd0c8
path_array: Mem32[11e06a4]
pathing: Mem32[11d7230]
player_ai: fdae10
player_ai_towns: ff92c8
player_skins: 11d05d0
player_turns: 11d2008
player_turns_size: 11d2038
player_unit_skins: 11e0b48
players: ((Mem32[faff57] + 64a904aa) ^ Mem32[11d1bb0])
pylon_auras_visible: Mem32[fd42ac]
pylon_refresh: Mem32[fd42a8]
renderer: Mem32[138f510]
replay_bfix: f525d0
replay_data: Mem32[11d35c4]
replay_gcfg: 11d701c
replay_header: 11d5338
replay_scenario_chk: Mem32[11d5314]
replay_scenario_chk_size: Mem32[11d5310]
replay_seek_frame: Mem32[11d5324]
replay_show_entire_map: Mem32[11d532c]
replay_visions: Mem8[11d5328]
resource_areas: 11dd6e8
rgb_colors: fd40f0
rng_enable: Mem32[11d35c0]
rng_seed: Mem32[11d31b0]
run_dialog_stack: 11fef70
scmain_state: Mem32[11ad56c]
screen_x: Mem32[101682c]
screen_y: Mem32[1016830]
secondary_order_timer_reset_counter: Mem32[fd41fc]
select_start_x: Mem16[11e94b0]
select_start_y: Mem16[11e94b2]
selections: 11e0870
sfx_data: Mem32[ffa7a4]
skins: f52c88
sound_channels: 11e20b0
sprite_hlines: fd3740
sprite_hlines_end: fd3b40
sprite_include_in_vision_sync: fd3428
sprite_skin_map: f2ae10
sprites: Mem32[fd3730]
statres_icons_ddsgrp: ffe3c0
status_screen: Mem32[11e2378]
status_screen_mode: Mem8[11e23de]
step_ai_regions_player: Mem32[1003984]
step_ai_regions_region: Mem32[1003988]
step_game_frames: Mem32[f4bd68]
storm_command_user: Mem32[f51ce0]
sync_active: Mem32[11d2000]
sync_data: 11d3e48
targeted_order_fow: Mem8[11e32d5]
targeted_order_ground: Mem8[11e32d4]
targeted_order_unit: Mem8[11e32d3]
team_game_teams: Mem8[11d1c4d]
tfontgam: 11fc770
tooltip_draw_func: Mem32[fd450c]
tranwire_ddsgrp: 11e2388
tranwire_grp: Mem32[11e2370]
trigger_current_player: Mem32[11e94c4]
ui_consoles: 11e2e6c
unique_command_user: Mem32[f51cdc]
unit_count: Mem32[fd4248]
unit_should_reveal_area: Mem32[fd4280]
unit_skin_map: f2adfc
unit_strength: ffe410
units: Mem32[fd4250]
update_game_screen_size_mode: Mem32[f2baf0]
use_map_set_rgb_color: fd40dc
use_rgb_colors: Mem8[fd40d8]
vertex_buffer: f63b18
vision_update_counter: Mem32[11a81b4]
vision_updated: Mem8[11a818c]
wirefram_ddsgrp: 11e2ea4
zoom: Mem32[f2bad0]
zoom_action_active: Mem8[f2badc]
zoom_action_completion: Mem32[f2bae0]
zoom_action_mode: Mem8[f2baf4]
zoom_action_start: Mem32[f2bad4]
zoom_action_target: Mem32[f2bad8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7e2500]
Buttonsets: [VirtualAddress(00f54bb8)]
Unit status: [VirtualAddress(00f55778)]
Req tables:
Units: f2c958, refs [65a7b2 + 2, 65a7e8 + 0, 65a7f2 + 2, 65a955 + 0, 65a9a4 + 2, 65aa12 + 2, 65ab6b + 2, 65abfc + 2, 65ac57 + 2, 65ac66 + 2, 65ae64 + 0, 65ae6e + 2, f2cd9c + 0]
Upgrades: f28c60, refs [535031 + 2, 535065 + 0, 53506f + 2, 535174 + 0, f298c0 + 0]
Tech use: f290e8, refs [534eae + 2, 534ed8 + 0, 534ee2 + 2, 534fd3 + 0, f298bc + 0]
Tech research: f28fa8, refs [534cfe + 2, 534d28 + 0, 534d32 + 2, 534e40 + 0, f298c8 + 0]
Orders: f29398, refs [534b12 + 2, 534b48 + 0, 534b52 + 2, 534c9a + 0, f298c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0063f3dc),
        op_limit_hook_end: VirtualAddress(0063f3f4),
        op_limit_ok: VirtualAddress(0063f3f4),
        op_limit_fail: VirtualAddress(00640d1d),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00641004),
        switch_base: None,
        switch_loop_address: VirtualAddress(00640cc7),
        return_address: VirtualAddress(00640d18),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005d7cb6), exit: VirtualAddress(005d7da5), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005d7b34), exit: VirtualAddress(005d7bbb), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f28528 (entry size 16)
weapons.dat: f28ad0 (entry size 16)
flingy.dat: f28000 (entry size 16)
sprites.dat: f283b0 (entry size 16)
images.dat: f280a0 (entry size 16)
orders.dat: f281b0 (entry size 16)
upgrades.dat: f289a0 (entry size 16)
techdata.dat: f28468 (entry size 16)
sfxdata.dat: None
portdata.dat: f28340 (entry size 16)
mapdata.dat: f51390 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00577d10), 2) })
sprite_x: (((((((((Mem8[fb0199] & f8) << d) ^ (((Mem16[fb06d2] * 2) + ((Custom_0 ^ ((Mem32[Mem32[30] + 11] >> 3) - 359f)) ^ a86f)) << 10)) ^ (Custom_0 << 10)) ^ (((Mem32[Mem32[30] + 11] << d) - 359f0000) & ffff0000)) ^ (Custom_0 & ffff)) ^ (((Mem16[Mem32[30] + 10] << 15) | ((Mem32[Mem32[30] + 11] >> 3) & 1fffff)) - 20f1359f)) ^ ffffa86f) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((((Mem8[fb0199] & f8) << d) ^ (((Mem16[fb06d2] * 2) + ((Custom_0 ^ ((Mem32[Mem32[30] + 11] >> 3) - 359f)) ^ a86f)) << 10)) ^ (Custom_0 << 10)) ^ (((Mem32[Mem32[30] + 11] << d) - 359f0000) & ffff0000)) ^ (Custom_0 & ffff)) ^ (((Mem16[Mem32[30] + 10] << 15) | ((Mem32[Mem32[30] + 11] >> 3) & 1fffff)) - 20f1359f)) ^ ffffa86f) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00dcbd74), VirtualAddress(00dcbde8), VirtualAddress(00dcc874)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(0060e410))
limits.images: [(fc6a98, 0, 0)]
limits.sprites: [(fd3730, 0, 0), (fdade0, 1, 0), (fdadf0, 0, 0)]
limits.lone_sprites: [(fd406c, 0, 0)]
limits.units: [(fc5588, 0, 0), (fd40b4, 0, 2), (fd40c0, 0, 2), (fd41b4, 1, 0), (fd41c0, 1, 0), (fd4250, 0, 0)]
limits.bullets: [(fc5594, 0, 0)]
limits.orders: [(fd340c, 0, 0)]
limits.fow_sprites: [(fd407c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [dce210, dcf1f0, dd0328, dd1038, dd2018, dd2d98]
Prism pixel shaders: [df0870, df2cf0, ddcd48, dda1b0, df3e50, df4ee0, dde750, df6198, df7810, de41b8, dd4120, dfcd00, de6a40, e01358, ded918, dee898, deca68, e025e8, deb628, de7b00, def7e8, e03248, de8e90, dea518, e04ca0, e066d8, e08170, dd6b18, de2c18, dd50b8, dd8b98, e09350, dfa260, e0b1f8, de04f8, e0ca38, dd7b98, dfee68, de1d80, dfe020, ddbfd8, ddb120, de5240]
set_status_screen_tooltip: Some(VirtualAddress(00781dd0))
unit_wireframe_type: fc3778
campaign_map_names: 11ab3cc
SMemAlloc: Some(VirtualAddress(00942840))
SMemFree: Some(VirtualAddress(00942880))
allocator: Mem32[11f73bc]
trigger_conditions: Some(VirtualAddress(00f2d000))
trigger_actions: Some(VirtualAddress(00f2cf10))
trigger_all_units_cache: 1013a90
trigger_completed_units_cache: 1010fd0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00709e97), [90, 90]))
crt_fastfail: [VirtualAddress(00cabb3f), VirtualAddress(00cabc44), VirtualAddress(00cacdf5), VirtualAddress(00cb876d), VirtualAddress(00cb96b8)]
order_0: Some(VirtualAddress(0059d240))
order_1: Some(VirtualAddress(005b2c30))
order_2: Some(VirtualAddress(0059d420))
order_3: Some(VirtualAddress(0059dc20))
order_4: Some(VirtualAddress(0059e0c0))
order_5: Some(VirtualAddress(0059d470))
order_6: Some(VirtualAddress(005b2880))
order_7: Some(VirtualAddress(00596d10))
order_8: None
order_9: Some(VirtualAddress(005b1bf0))
order_a: Some(VirtualAddress(0059d1e0))
order_b: Some(VirtualAddress(0059d040))
order_c: Some(VirtualAddress(005342c0))
order_d: Some(VirtualAddress(005342c0))
order_e: Some(VirtualAddress(0059d0e0))
order_f: Some(VirtualAddress(005de860))
order_10: None
order_11: Some(VirtualAddress(005b16b0))
order_12: Some(VirtualAddress(0059de80))
order_13: Some(VirtualAddress(0059ded0))
order_14: Some(VirtualAddress(005d2060))
order_15: Some(VirtualAddress(005b2af0))
order_16: Some(VirtualAddress(0059df20))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005dd3b0))
order_1a: Some(VirtualAddress(005dd150))
order_1b: Some(VirtualAddress(005df590))
order_1c: Some(VirtualAddress(005b1bf0))
order_1d: Some(VirtualAddress(005df6b0))
order_1e: Some(VirtualAddress(00591720))
order_1f: Some(VirtualAddress(005b8fc0))
order_20: Some(VirtualAddress(005b95b0))
order_21: Some(VirtualAddress(00591b90))
order_22: Some(VirtualAddress(00592100))
order_23: Some(VirtualAddress(005b1bf0))
order_24: Some(VirtualAddress(005ce110))
order_25: Some(VirtualAddress(005cdfe0))
order_26: Some(VirtualAddress(00592490))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005dd710))
order_2a: Some(VirtualAddress(005dd3e0))
order_2b: Some(VirtualAddress(005dd880))
order_2c: Some(VirtualAddress(00591a80))
order_2d: Some(VirtualAddress(005dce10))
order_2e: Some(VirtualAddress(005dd5e0))
order_2f: Some(VirtualAddress(005df230))
order_30: Some(VirtualAddress(005b9250))
order_31: Some(VirtualAddress(005b24b0))
order_32: Some(VirtualAddress(005961e0))
order_33: Some(VirtualAddress(005b2880))
order_34: Some(VirtualAddress(005964c0))
order_35: Some(VirtualAddress(00596270))
order_36: Some(VirtualAddress(005b1bf0))
order_37: Some(VirtualAddress(00596310))
order_38: Some(VirtualAddress(005961e0))
order_39: Some(VirtualAddress(005961e0))
order_3a: Some(VirtualAddress(00596b80))
order_3b: Some(VirtualAddress(00596c70))
order_3c: Some(VirtualAddress(005b1bf0))
order_3d: Some(VirtualAddress(00596b80))
order_3e: Some(VirtualAddress(00596b80))
order_3f: Some(VirtualAddress(005968c0))
order_40: Some(VirtualAddress(00596670))
order_41: Some(VirtualAddress(00596d50))
order_42: Some(VirtualAddress(005c1ad0))
order_43: Some(VirtualAddress(005c1a00))
order_44: Some(VirtualAddress(005c1c60))
order_45: Some(VirtualAddress(00596500))
order_46: Some(VirtualAddress(005def10))
order_47: Some(VirtualAddress(005cf080))
order_48: Some(VirtualAddress(005cf450))
order_49: None
order_4a: Some(VirtualAddress(005cf5d0))
order_4b: Some(VirtualAddress(005d83f0))
order_4c: Some(VirtualAddress(005d84b0))
order_4d: Some(VirtualAddress(005df320))
order_4e: Some(VirtualAddress(005df7b0))
order_4f: Some(VirtualAddress(005a8460))
order_50: Some(VirtualAddress(005b1bf0))
order_51: Some(VirtualAddress(005a8460))
order_52: Some(VirtualAddress(005a8710))
order_53: Some(VirtualAddress(005a8570))
order_54: Some(VirtualAddress(005a8c20))
order_55: Some(VirtualAddress(005a8910))
order_56: Some(VirtualAddress(005a8b90))
order_57: Some(VirtualAddress(005a8760))
order_58: Some(VirtualAddress(005a8be0))
order_59: Some(VirtualAddress(005a8c00))
order_5a: Some(VirtualAddress(005a8c20))
order_5b: Some(VirtualAddress(005c1cd0))
order_5c: Some(VirtualAddress(005d2b20))
order_5d: Some(VirtualAddress(005d3010))
order_5e: Some(VirtualAddress(005d2c00))
order_5f: Some(VirtualAddress(005d2ca0))
order_60: Some(VirtualAddress(005d2e80))
order_61: Some(VirtualAddress(005b1820))
order_62: Some(VirtualAddress(005d1d80))
order_63: Some(VirtualAddress(005d1f30))
order_64: Some(VirtualAddress(005b2c50))
order_65: Some(VirtualAddress(005df2e0))
order_66: Some(VirtualAddress(005e15a0))
order_67: Some(VirtualAddress(005e1640))
order_68: None
order_69: Some(VirtualAddress(005c1d20))
order_6a: Some(VirtualAddress(005c39e0))
order_6b: Some(VirtualAddress(0059d6f0))
order_6c: Some(VirtualAddress(00570d30))
order_6d: Some(VirtualAddress(005cf5b0))
order_6e: Some(VirtualAddress(005cf5c0))
order_6f: Some(VirtualAddress(005d3060))
order_70: Some(VirtualAddress(005d2cd0))
order_71: Some(VirtualAddress(005cc6f0))
order_72: Some(VirtualAddress(005b1bf0))
order_73: Some(VirtualAddress(005cc6f0))
order_74: Some(VirtualAddress(005dea30))
order_75: Some(VirtualAddress(005deca0))
order_76: Some(VirtualAddress(005ded20))
order_77: Some(VirtualAddress(005cc6f0))
order_78: Some(VirtualAddress(005cc6f0))
order_79: Some(VirtualAddress(005cc6f0))
order_7a: Some(VirtualAddress(005cc6f0))
order_7b: None
order_7c: Some(VirtualAddress(005ce0a0))
order_7d: Some(VirtualAddress(005cfab0))
order_7e: Some(VirtualAddress(005d18e0))
order_7f: Some(VirtualAddress(0059d9e0))
order_80: Some(VirtualAddress(0059d780))
order_81: Some(VirtualAddress(005d1910))
order_82: Some(VirtualAddress(005c19c0))
order_83: Some(VirtualAddress(005ccc90))
order_84: Some(VirtualAddress(005d1a10))
order_85: Some(VirtualAddress(005c4df0))
order_86: Some(VirtualAddress(0059dd60))
order_87: Some(VirtualAddress(0059dcc0))
order_88: Some(VirtualAddress(00570d30))
order_89: Some(VirtualAddress(005c3cf0))
order_8a: None
