-- Main --
add_asset_change_callback: 140159820
00423430:4 = Mem64[140c543f0] (06000010)
00423450:4 = Mem64[140c54110] (06000010)
00423470:4 = Mem64[140c54120] (06000010)
00423490:4 = Mem64[140c542c8] (06000010)
004234b0:4 = Mem64[140c542f8] (06000010)
004234d0:4 = Mem64[140c540b8] (06000010)
00423730:4 = Mem64[140c540c8] (06000010)
00423760:4 = Mem64[140c54168] (06000010)
00423790:4 = Mem64[140c541c0] (06000010)
00423860:4 = Mem64[140c543a8] (06000010)
00423930:4 = Mem64[140c543a0] (06000010)
004239e0:4 = Mem64[140c541b0] (06000010)
00423a40:4 = Mem64[140c540f0] (06000010)
00423aa0:4 = Mem64[140c543c8] (06000010)
00423b00:4 = Mem64[140c541a8] (06000010)
00423b40:4 = Mem64[140c54198] (06000010)
00423b70:4 = Mem64[140c54158] (06000010)
00423bd0:4 = Mem64[140c54148] (06000010)
00423c30:4 = Mem64[140c54320] (06000010)
00423c40:4 = Mem64[140c543b8] (06000010)
00423c50:4 = Mem64[140c54418] (06000010)
00423d10:4 = Mem64[140c54310] (06000010)
00423dd0:4 = Mem64[140c54428] (06000010)
00423e90:4 = Mem64[140c543d0] (06000010)
00423eb0:4 = Mem64[140c54420] (06000010)
00423f70:4 = Mem64[140c540e0] (06000010)
00424140:4 = Mem64[140c540a0] (06000010)
004241a0:4 = Mem64[140c542e0] (06000010)
00424200:4 = Mem64[140c542a8] (06000010)
00424260:4 = Mem64[140c54290] (06000010)
004242c0:4 = Mem64[140c54398] (06000010)
00424320:4 = Mem64[140c54228] (06000010)
00424380:4 = Mem64[140c54098] (06000010)
00424440:4 = Mem64[140c54080] (06000010)
004244a0:4 = Mem64[140c54308] (06000010)
00424500:4 = Mem64[140c57280] (2f000010)
00424520:4 = Mem64[140c57288] (2f000010)
00424980:4 = Mem64[140c57248] (2f000010)
00424ac0:4 = Mem64[140c572c8] (2f000010)
00424af0:4 = Mem64[140c57258] (2f000010)
00424b50:4 = Mem64[140c572a8] (2f000010)
00424f10:4 = Mem64[140c57250] (2f000010)
00425180:4 = Mem64[140c572a0] (2f000010)
00425900:4 = Mem64[140c572b8] (2f000010)
00425ee0:4 = Mem64[140c572d0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140c57278] (2f000010)
00426f50:4 = Mem64[140c57290] (2f000010)
00427260:4 = Mem64[140c572c0] (2f000010)
004273e0:4 = Mem64[140c57260] (2f000010)
004274a0:4 = Mem64[140c572b0] (2f000010)
00427890:4 = Mem64[140c57298] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140c57268] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140c57270] (2f000010)
004282d0:4 = Mem64[140c54078] (06000010)
00428310:4 = Mem64[140c54188] (06000010)
00428340:4 = Mem64[140c543b0] (06000010)
00428360:4 = Mem64[140c542e8] (06000010)
004283c0:4 = Mem64[140c541d0] (06000010)
004283f0:4 = Mem64[140c54318] (06000010)
00428420:4 = Mem64[140c542f0] (06000010)
00428440:4 = Mem64[140c543c0] (06000010)
00428480:4 = Mem64[140c54260] (06000010)
004284b0:4 = Mem64[140c54258] (06000010)
004284e0:4 = Mem64[140c543e8] (06000010)
00428500:4 = Mem64[140c54400] (06000010)
00428530:4 = Mem64[140c542c0] (06000010)
00428560:4 = Mem64[140c54160] (06000010)
004285a0:4 = Mem64[140c54150] (06000010)
004285e0:4 = Mem64[140c54140] (06000010)
00428610:4 = Mem64[140c54138] (06000010)
00428640:4 = Mem64[140c54130] (06000010)
00428670:4 = Mem64[140c54128] (06000010)
004286a0:4 = Mem64[140c542d8] (06000010)
004286e0:4 = Mem64[140c542a0] (06000010)
00428730:4 = Mem64[140c54210] (06000010)
00428780:4 = Mem64[140c54208] (06000010)
004287d0:4 = Mem64[140c54328] (06000010)
00428810:4 = Mem64[140c540e8] (06000010)
00428860:4 = Mem64[140c54100] (06000010)
004288e0:4 = Mem64[140c54370] (06000010)
00428900:4 = Mem64[140c54380] (06000010)
00428920:4 = Mem64[140c54338] (06000010)
00428960:4 = Mem64[140c54348] (06000010)
00428990:4 = Mem64[140c54180] (06000010)
00428a10:4 = Mem64[140c54170] (06000010)
00428ad0:4 = Mem64[140c54270] (06000010)
00428b80:4 = Mem64[140c54268] (06000010)
00428c30:4 = Mem64[140c54220] (06000010)
00428cb0:4 = Mem64[140c54218] (06000010)
00428d40:4 = Mem64[140c54438] (06000010)
00428da0:4 = Mem64[140c54430] (06000010)
00428e00:4 = Mem64[140c542b0] (06000010)
00428e60:4 = Mem64[140c541b8] (06000010)
00428ea0:4 = Mem64[140c541a0] (06000010)
00428ed0:4 = Mem64[140c54390] (06000010)
00428f30:4 = Mem64[140c54090] (06000010)
00428fa0:4 = Mem64[140c541d8] (06000010)
00428ff0:4 = Mem64[140c54190] (06000010)
00429070:4 = Mem64[140c541f0] (06000010)
004290f0:4 = Mem64[140c541e0] (06000010)
00429170:4 = Mem64[140c54118] (06000010)
004291c0:4 = Mem64[140c54108] (06000010)
00429210:4 = Mem64[140c54238] (06000010)
004292c0:4 = Mem64[140c54230] (06000010)
00429370:4 = Mem64[140c540d0] (06000010)
004293e0:4 = Mem64[140c540c0] (06000010)
00429450:4 = Mem64[140c54350] (06000010)
00429470:4 = Mem64[140c540f8] (06000010)
004294e0:4 = Mem64[140c540b0] (06000010)
00429500:4 = Mem64[140c54360] (06000010)
00429520:4 = Mem64[140c54300] (06000010)
00429640:4 = Mem64[140c54248] (06000010)
00429680:4 = Mem64[140c54240] (06000010)
004296b0:4 = Mem64[140c54280] (06000010)
004296f0:4 = Mem64[140c54278] (06000010)
00429720:4 = Mem64[140c54200] (06000010)
00429740:4 = Mem64[140c54408] (06000010)
00429770:4 = Mem64[140c543d8] (06000010)
00429780:4 = Mem64[140c543e0] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140c54178] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140c54440] (06000010)
004deaf0:4 = Mem64[140c54460] (06000010)
004deb40:4 = Mem64[140c54450] (06000010)
004df260:4 = Mem64[140c54468] (06000010)
004df2c0:4 = Mem64[140c54448] (06000010)
004df300:4 = Mem64[140c54458] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140c48810] (00000000)
005124d8:1c = Mem64[140c475d8] (00000000)
00512678:4 = Mem64[140c4e188] (27000000)
0051267c:4 = Mem64[140c4e198] (27000000)
00512684:4 = Mem64[140c4e190] (27000000)
00512688:4 = Mem64[140c4e1a0] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140c4f448] (00000000)
00514178:442 = Mem64[140c27c88] (00000000)
005145bc:4 = 140ec99e0 (00000000)
005145c0:346 = Mem64[140c24030] (00000000)
00514908:13e = Mem64[140c24040] (00000000)
00514a48:2b0 = Mem64[140c24028] (00000000)
00514cf8:524 = Mem64[140c24038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140ec9a50 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140ec9a4c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140c4eea8] (00000000)
00515b08:10 = Mem64[140c4eeb0] (00000000)
00515b18:20 = Mem64[140c4eeb8] (00000000)
00515b38:20 = Mem64[140c4eec0] (00000000)
00515b58:8 = Mem64[140c4eec8] (00000000)
00515b60:8 = Mem64[140c4eed0] (00000000)
00515b68:8 = Mem64[140c4eed8] (00000000)
00515b70:78 = Mem64[140c29bf8] (00000000)
00515be8:4 = Mem64[140c54068] (09000010)
00515be8:3c = Mem64[140c54068] (06000000)
00515c24:4 = Mem64[140c54070] (09000010)
00515c24:3c = Mem64[140c54070] (06000000)
00515c60:4 = Mem64[140c53fd8] (09000010)
00515c60:14 = Mem64[140c53fd8] (06000000)
00515c74:4 = Mem64[140c53fe0] (09000010)
00515c74:14 = Mem64[140c53fe0] (06000000)
00515c88:4 = Mem64[140c53fe8] (09000010)
00515c88:14 = Mem64[140c53fe8] (06000000)
00515c9c:4 = Mem64[140c53ff0] (09000010)
00515c9c:28 = Mem64[140c53ff0] (06000000)
00515cc4:4 = Mem64[140c53ff8] (09000010)
00515cc4:14 = Mem64[140c53ff8] (06000000)
00515cd8:4 = Mem64[140c54000] (09000010)
00515cd8:28 = Mem64[140c54000] (06000000)
00515d00:4 = Mem64[140c54008] (09000010)
00515d00:14 = Mem64[140c54008] (06000000)
00515d14:4 = Mem64[140c54010] (09000010)
00515d14:3c = Mem64[140c54010] (06000000)
00515d50:4 = Mem64[140c54018] (09000010)
00515d50:14 = Mem64[140c54018] (06000000)
00515d64:4 = 140ec9930 (00000000)
00515d68:4 = Mem64[140c54050] (09000010)
00515d68:64 = Mem64[140c54050] (06000000)
00515dd0:4 = Mem64[140c53d80] (09000010)
00515dd0:64 = Mem64[140c53d80] (06000000)
00515e34:4 = 140ec9948 (00000000)
00515e38:4 = Mem64[140c54058] (09000010)
00515e38:64 = Mem64[140c54058] (06000000)
00515e9c:4 = 140ec9a80 (00000000)
00515ea0:4 = Mem64[140c53da8] (09000010)
00515ea0:8c = Mem64[140c53da8] (06000000)
00515f2c:4 = Mem64[140c53ee8] (09000010)
00515f2c:28 = Mem64[140c53ee8] (06000000)
00515f54:4 = 140ec9968 (00000000)
00515f58:4 = Mem64[140c53dd0] (09000010)
00515f58:b4 = Mem64[140c53dd0] (06000000)
0051600c:4 = Mem64[140c53dd8] (09000010)
0051600c:14 = Mem64[140c53dd8] (06000000)
00516020:4 = Mem64[140c53df0] (09000010)
00516020:b4 = Mem64[140c53df0] (06000000)
005160d4:4 = 140ec9a84 (00000000)
005160d8:4 = Mem64[140c54020] (09000010)
005160d8:8c = Mem64[140c54020] (06000000)
00516164:4 = 140ec99c0 (00000000)
00516168:4 = Mem64[140c54038] (09000010)
00516168:78 = Mem64[140c54038] (06000000)
005161e0:4 = Mem64[140c53de0] (09000010)
005161e0:8c = Mem64[140c53de0] (06000000)
0051626c:4 = 140ec9954 (00000000)
00516270:4 = Mem64[140c53de8] (09000010)
00516270:a0 = Mem64[140c53de8] (06000000)
00516310:4 = Mem64[140c53df8] (09000010)
00516310:8c = Mem64[140c53df8] (06000000)
0051639c:4 = 140ec9a58 (00000000)
005163a0:4 = Mem64[140c53e68] (09000010)
005163a0:8c = Mem64[140c53e68] (06000000)
0051642c:4 = 140ec9a88 (00000000)
00516430:4 = Mem64[140c53e00] (09000010)
00516430:b4 = Mem64[140c53e00] (06000000)
005164e4:4 = 140ec9a8c (00000000)
005164e8:4 = Mem64[140c53e08] (09000010)
005164e8:b4 = Mem64[140c53e08] (06000000)
0051659c:4 = 140ec995c (00000000)
