-- Main --
add_asset_change_callback: 1401587c0
first_free_bullet: None
first_free_fow_sprite: Mem64[140c6d9f0]
first_free_lone_sprite: Mem64[140c6d9d0]
first_free_order: Mem64[140c6c4d0]
first_free_sprite: Mem64[140c6c510]
first_guard_ai: 140cc1980
first_hidden_unit: Mem64[140c6db00]
first_invisible_unit: None
first_lone_sprite: Mem64[140c6d9e0]
first_player_unit: 140c6db10
first_revealer: None
fonts: 140ec4b08
game: (Mem64[140bb53a0] ^ 10876c243e6acf5c)
game_data: 140e85b90
global_event_handlers: 140e5b430
graphic_layers: None
image_grps: 140c577b0
image_overlays: 140c5e820
images_loaded: Mem8[140e612ba]
is_multiplayer: Mem8[140e843fc]
is_paused: Mem32[140c75670]
is_placing_building: Mem32[140e893ac]
is_replay: Mem32[140e89478]
is_targeting: Mem8[140e9818e]
iscript_bin: None
last_active_bullet: None
last_bullet_spawner: Mem64[140c55268]
last_fow_sprite: Mem64[140c6da08]
last_free_bullet: None
last_free_fow_sprite: Mem64[140c6d9f8]
last_free_lone_sprite: Mem64[140c6d9d8]
last_free_order: Mem64[140c6c4d8]
last_free_sprite: Mem64[140c6c518]
last_lone_sprite: Mem64[140c6d9e8]
loaded_save: Mem64[140bdc0e0]
lobby_state: Mem8[140e84211]
local_player_id: Mem32[140bdaf4c]
local_player_name: 140e84440
local_storm_player_id: Mem32[140bdaf54]
local_unique_player_id: Mem32[140bdaf50]
main_palette: 140c73c00
map_tile_flags: Mem64[140c74018]
menu_screen_id: (((88952f01 - Mem32[140c3a8d1]) ^ Mem32[140e5e804]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140e84408
net_player_to_game: 140e84530
net_player_to_unique: 140e84500
net_players: 140e86da0
network_ready: Mem8[140e843fd]
next_game_step_tick: Mem32[140e5bc38]
original_chk_player_types: 140e84358
palette_set: 140ec54d0
pathing: Mem64[140e8b3b0]
player_ai: 140c75d88
player_ai_towns: 140ca2fe0
player_skins: 140e84570
player_turns: 140e860a0
player_turns_size: 140e86100
player_unit_skins: None
players: ((((Mem64[140c3b548] >> c) ^ (Mem16[140c3b548] << 34)) ^ Mem64[140e85b50]) ^ 7a5d1154eeb67f99)
replay_bfix: None
replay_data: Mem64[140e876a8]
replay_gcfg: None
replay_seek_frame: Mem32[140e89b90]
replay_show_entire_map: Mem32[140e89b98]
replay_visions: Mem8[140e89b94]
rng_enable: Mem32[140e876a0]
rng_seed: Mem32[140e87290]
scmain_state: Mem32[140e612bc]
screen_x: Mem32[140cc7cf0]
screen_y: Mem32[140cc7cf4]
selections: 140e95770
skins: 140bdc234
sprite_hlines: 140c6c850
sprite_hlines_end: 140c6d050
sprites: Mem64[140c6c830]
status_screen_mode: Mem8[140e97532]
step_game_frames: Mem32[140bd4388]
storm_command_user: Mem32[140bdaf48]
sync_active: Mem32[140e86098]
sync_data: 140e87f40
tfontgam: 140ec4b50
tooltip_draw_func: None
unique_command_user: Mem32[140bdaf44]
unit_should_reveal_area: None
unit_strength: None
units: Mem64[140c6db70]
vertex_buffer: 140bf1948
vision_update_counter: None
vision_updated: None
wirefram_ddsgrp: None
zoom: Mem32[140bb3ba0]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140be1200)]
Unit status: [VirtualAddress(140be2970)]
Req tables:
Units: [(VirtualAddress(140262665), 2), (VirtualAddress(1402626b4), 0), (VirtualAddress(1402626c1), 0), (VirtualAddress(14026288f), 0), (VirtualAddress(1402628df), 0), (VirtualAddress(140262971), 0), (VirtualAddress(140262b1a), 0), (VirtualAddress(140262bb9), 0), (VirtualAddress(140262c27), 0), (VirtualAddress(140262c3f), 0), (VirtualAddress(140262dfb), 0), (VirtualAddress(140262e05), 2)]
Upgrades: [(VirtualAddress(140140c80), 0), (VirtualAddress(140140c8d), 2)]
Tech use: [(VirtualAddress(140140adf), 0), (VirtualAddress(140140aed), 2)]
Tech research: [(VirtualAddress(14014092f), 0), (VirtualAddress(14014093d), 2)]
Orders: [(VirtualAddress(140140715), 0), (VirtualAddress(140140723), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140247c4d),
        op_limit_hook_end: VirtualAddress(140247c5e),
        op_limit_ok: VirtualAddress(140247c5e),
        op_limit_fail: VirtualAddress(14024a16f),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14024a280),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140247e2c),
        return_address: VirtualAddress(140249ec3),
    },
)
step_order_hidden: []
step_secondary_order: [Inlined { entry: VirtualAddress(1401dac31), exit: VirtualAddress(1401dacd8), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140baf820 (entry size 24)
weapons.dat: 140bb00a0 (entry size 24)
flingy.dat: 140baf000 (entry size 24)
sprites.dat: 140baf5d0 (entry size 24)
images.dat: 140baf100 (entry size 24)
orders.dat: 140baf2a0 (entry size 24)
upgrades.dat: 140baff00 (entry size 24)
techdata.dat: 140baf6a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140baf520 (entry size 24)
mapdata.dat: 140bed5c0 (entry size 48)
step iscript hook: None
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140a02420), VirtualAddress(140a024f8)]
skins_size: 15e
snp_definitions: 140be6470, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140219ca0))
limits.images: [(140c57778, 0, 0)]
limits.sprites: [(140c6c830, 0, 0), (140c75680, 1, 0), (140c756a0, 0, 0)]
limits.lone_sprites: [(140c6d998, 0, 0)]
limits.units: [(140c55220, 0, 0), (140c6da28, 0, 2), (140c6da40, 0, 2), (140c6da68, 1, 0), (140c6da80, 1, 0), (140c6db70, 0, 0)]
limits.bullets: [(140c55238, 0, 0)]
limits.orders: [(140c6c4e8, 0, 0)]
limits.fow_sprites: [(140c6d9b8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(14056b640))
SMemFree: Some(VirtualAddress(14056b690))
allocator: None
grpwire_grp: None
grpwire_ddsgrp: None
tranwire_grp: None
tranwire_ddsgrp: None
status_screen: None
status_screen_event_handler: None
init_status_screen: None
trigger_conditions: Some(VirtualAddress(140bb5000))
trigger_actions: Some(VirtualAddress(140bb4e20))
trigger_all_units_cache: 140cc4f90
trigger_completed_units_cache: 140cc24d0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140326dbc), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140be1188] (06000010)
004231d0:4 = Mem64[140be11a0] (06000010)
004231f0:4 = Mem64[140be0fe0] (06000010)
00423210:4 = Mem64[140be1018] (06000010)
00423230:4 = Mem64[140be10c0] (06000010)
00423270:4 = Mem64[140be0e68] (06000010)
00423290:4 = Mem64[140be0f88] (06000010)
004232b0:4 = Mem64[140be0f78] (06000010)
004232d0:4 = Mem64[140be10d0] (06000010)
004232f0:4 = Mem64[140be1118] (06000010)
00423310:4 = Mem64[140be10e8] (06000010)
00423330:4 = Mem64[140be1108] (06000010)
00423350:4 = Mem64[140be10f8] (06000010)
00423370:4 = Mem64[140be0e38] (06000010)
00423390:4 = Mem64[140be1048] (06000010)
004233b0:4 = Mem64[140be1060] (06000010)
004233d0:4 = Mem64[140be1028] (06000010)
004233f0:4 = Mem64[140be0e18] (06000010)
00423410:4 = Mem64[140be0f58] (06000010)
00423430:4 = Mem64[140be1180] (06000010)
00423450:4 = Mem64[140be0ea0] (06000010)
00423470:4 = Mem64[140be0eb0] (06000010)
00423490:4 = Mem64[140be1058] (06000010)
004234b0:4 = Mem64[140be1088] (06000010)
004234d0:4 = Mem64[140be0e48] (06000010)
00423730:4 = Mem64[140be0e58] (06000010)
00423760:4 = Mem64[140be0ef8] (06000010)
00423790:4 = Mem64[140be0f50] (06000010)
00423860:4 = Mem64[140be1138] (06000010)
00423930:4 = Mem64[140be1130] (06000010)
004239e0:4 = Mem64[140be0f40] (06000010)
00423a40:4 = Mem64[140be0e80] (06000010)
00423aa0:4 = Mem64[140be1158] (06000010)
00423b00:4 = Mem64[140be0f38] (06000010)
00423b40:4 = Mem64[140be0f28] (06000010)
00423b70:4 = Mem64[140be0ee8] (06000010)
00423bd0:4 = Mem64[140be0ed8] (06000010)
00423c30:4 = Mem64[140be10b0] (06000010)
00423c40:4 = Mem64[140be1148] (06000010)
00423c50:4 = Mem64[140be11a8] (06000010)
00423d10:4 = Mem64[140be10a0] (06000010)
00423dd0:4 = Mem64[140be11b8] (06000010)
00423e90:4 = Mem64[140be1160] (06000010)
00423eb0:4 = Mem64[140be11b0] (06000010)
00423f70:4 = Mem64[140be0e70] (06000010)
00424140:4 = Mem64[140be0e30] (06000010)
004241a0:4 = Mem64[140be1070] (06000010)
00424200:4 = Mem64[140be1038] (06000010)
00424260:4 = Mem64[140be1020] (06000010)
004242c0:4 = Mem64[140be1128] (06000010)
00424320:4 = Mem64[140be0fb8] (06000010)
00424380:4 = Mem64[140be0e28] (06000010)
00424440:4 = Mem64[140be0e10] (06000010)
004244a0:4 = Mem64[140be1098] (06000010)
00424500:4 = Mem64[140be4010] (2f000010)
00424520:4 = Mem64[140be4018] (2f000010)
00424980:4 = Mem64[140be3fd8] (2f000010)
00424ac0:4 = Mem64[140be4058] (2f000010)
00424af0:4 = Mem64[140be3fe8] (2f000010)
00424b50:4 = Mem64[140be4038] (2f000010)
00424f10:4 = Mem64[140be3fe0] (2f000010)
00425180:4 = Mem64[140be4030] (2f000010)
00425900:4 = Mem64[140be4048] (2f000010)
00425ee0:4 = Mem64[140be4060] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140be4008] (2f000010)
00426f50:4 = Mem64[140be4020] (2f000010)
00427260:4 = Mem64[140be4050] (2f000010)
004273e0:4 = Mem64[140be3ff0] (2f000010)
004274a0:4 = Mem64[140be4040] (2f000010)
00427890:4 = Mem64[140be4028] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140be3ff8] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140be4000] (2f000010)
004282d0:4 = Mem64[140be0e08] (06000010)
00428310:4 = Mem64[140be0f18] (06000010)
00428340:4 = Mem64[140be1140] (06000010)
00428360:4 = Mem64[140be1078] (06000010)
004283c0:4 = Mem64[140be0f60] (06000010)
004283f0:4 = Mem64[140be10a8] (06000010)
00428420:4 = Mem64[140be1080] (06000010)
00428440:4 = Mem64[140be1150] (06000010)
00428480:4 = Mem64[140be0ff0] (06000010)
004284b0:4 = Mem64[140be0fe8] (06000010)
004284e0:4 = Mem64[140be1178] (06000010)
00428500:4 = Mem64[140be1190] (06000010)
00428530:4 = Mem64[140be1050] (06000010)
00428560:4 = Mem64[140be0ef0] (06000010)
004285a0:4 = Mem64[140be0ee0] (06000010)
004285e0:4 = Mem64[140be0ed0] (06000010)
00428610:4 = Mem64[140be0ec8] (06000010)
00428640:4 = Mem64[140be0ec0] (06000010)
00428670:4 = Mem64[140be0eb8] (06000010)
004286a0:4 = Mem64[140be1068] (06000010)
004286e0:4 = Mem64[140be1030] (06000010)
00428730:4 = Mem64[140be0fa0] (06000010)
00428780:4 = Mem64[140be0f98] (06000010)
004287d0:4 = Mem64[140be10b8] (06000010)
00428810:4 = Mem64[140be0e78] (06000010)
00428860:4 = Mem64[140be0e90] (06000010)
004288e0:4 = Mem64[140be1100] (06000010)
00428900:4 = Mem64[140be1110] (06000010)
00428920:4 = Mem64[140be10c8] (06000010)
00428960:4 = Mem64[140be10d8] (06000010)
00428990:4 = Mem64[140be0f10] (06000010)
00428a10:4 = Mem64[140be0f00] (06000010)
00428ad0:4 = Mem64[140be1000] (06000010)
00428b80:4 = Mem64[140be0ff8] (06000010)
00428c30:4 = Mem64[140be0fb0] (06000010)
00428cb0:4 = Mem64[140be0fa8] (06000010)
00428d40:4 = Mem64[140be11c8] (06000010)
00428da0:4 = Mem64[140be11c0] (06000010)
00428e00:4 = Mem64[140be1040] (06000010)
00428e60:4 = Mem64[140be0f48] (06000010)
00428ea0:4 = Mem64[140be0f30] (06000010)
00428ed0:4 = Mem64[140be1120] (06000010)
00428f30:4 = Mem64[140be0e20] (06000010)
00428fa0:4 = Mem64[140be0f68] (06000010)
00428ff0:4 = Mem64[140be0f20] (06000010)
00429070:4 = Mem64[140be0f80] (06000010)
004290f0:4 = Mem64[140be0f70] (06000010)
00429170:4 = Mem64[140be0ea8] (06000010)
004291c0:4 = Mem64[140be0e98] (06000010)
00429210:4 = Mem64[140be0fc8] (06000010)
004292c0:4 = Mem64[140be0fc0] (06000010)
00429370:4 = Mem64[140be0e60] (06000010)
004293e0:4 = Mem64[140be0e50] (06000010)
00429450:4 = Mem64[140be10e0] (06000010)
00429470:4 = Mem64[140be0e88] (06000010)
004294e0:4 = Mem64[140be0e40] (06000010)
00429500:4 = Mem64[140be10f0] (06000010)
00429520:4 = Mem64[140be1090] (06000010)
00429640:4 = Mem64[140be0fd8] (06000010)
00429680:4 = Mem64[140be0fd0] (06000010)
004296b0:4 = Mem64[140be1010] (06000010)
004296f0:4 = Mem64[140be1008] (06000010)
00429720:4 = Mem64[140be0f90] (06000010)
00429740:4 = Mem64[140be1198] (06000010)
00429770:4 = Mem64[140be1168] (06000010)
00429780:4 = Mem64[140be1170] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140be0f08] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140be11d0] (06000010)
004deaf0:4 = Mem64[140be11f0] (06000010)
004deb40:4 = Mem64[140be11e0] (06000010)
004df260:4 = Mem64[140be11f8] (06000010)
004df2c0:4 = Mem64[140be11d8] (06000010)
004df300:4 = Mem64[140be11e8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140bd55e0] (00000000)
005124d8:1c = Mem64[140bd43c8] (00000000)
00512678:4 = Mem64[140bdaf58] (27000000)
0051267c:4 = Mem64[140bdaf68] (27000000)
00512684:4 = Mem64[140bdaf60] (27000000)
00512688:4 = Mem64[140bdaf70] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140bdc1d8] (00000000)
00514178:442 = Mem64[140bb4bf8] (00000000)
005145bc:4 = 140e4cdf0 (00000000)
005145c0:346 = Mem64[140bb1030] (00000000)
00514908:13e = Mem64[140bb1040] (00000000)
00514a48:2b0 = Mem64[140bb1028] (00000000)
00514cf8:524 = Mem64[140bb1038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140e4ce60 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140e4ce5c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140bdbc38] (00000000)
00515b08:10 = Mem64[140bdbc40] (00000000)
00515b18:20 = Mem64[140bdbc48] (00000000)
00515b38:20 = Mem64[140bdbc50] (00000000)
00515b58:8 = Mem64[140bdbc58] (00000000)
00515b60:8 = Mem64[140bdbc60] (00000000)
00515b68:8 = Mem64[140bdbc68] (00000000)
00515b70:78 = Mem64[140bb69e8] (00000000)
00515be8:4 = Mem64[140be0df8] (09000010)
00515be8:3c = Mem64[140be0df8] (06000000)
00515c24:4 = Mem64[140be0e00] (09000010)
00515c24:3c = Mem64[140be0e00] (06000000)
00515c60:4 = Mem64[140be0d68] (09000010)
00515c60:14 = Mem64[140be0d68] (06000000)
00515c74:4 = Mem64[140be0d70] (09000010)
00515c74:14 = Mem64[140be0d70] (06000000)
00515c88:4 = Mem64[140be0d78] (09000010)
00515c88:14 = Mem64[140be0d78] (06000000)
00515c9c:4 = Mem64[140be0d80] (09000010)
00515c9c:28 = Mem64[140be0d80] (06000000)
00515cc4:4 = Mem64[140be0d88] (09000010)
00515cc4:14 = Mem64[140be0d88] (06000000)
00515cd8:4 = Mem64[140be0d90] (09000010)
00515cd8:28 = Mem64[140be0d90] (06000000)
00515d00:4 = Mem64[140be0d98] (09000010)
00515d00:14 = Mem64[140be0d98] (06000000)
00515d14:4 = Mem64[140be0da0] (09000010)
00515d14:3c = Mem64[140be0da0] (06000000)
00515d50:4 = Mem64[140be0da8] (09000010)
00515d50:14 = Mem64[140be0da8] (06000000)
00515d64:4 = 140e4cd40 (00000000)
00515d68:4 = Mem64[140be0de0] (09000010)
00515d68:64 = Mem64[140be0de0] (06000000)
00515dd0:4 = Mem64[140be0b10] (09000010)
00515dd0:64 = Mem64[140be0b10] (06000000)
00515e34:4 = 140e4cd58 (00000000)
00515e38:4 = Mem64[140be0de8] (09000010)
00515e38:64 = Mem64[140be0de8] (06000000)
00515e9c:4 = 140e4ce90 (00000000)
00515ea0:4 = Mem64[140be0b38] (09000010)
00515ea0:8c = Mem64[140be0b38] (06000000)
00515f2c:4 = Mem64[140be0c78] (09000010)
00515f2c:28 = Mem64[140be0c78] (06000000)
00515f54:4 = 140e4cd78 (00000000)
00515f58:4 = Mem64[140be0b60] (09000010)
00515f58:b4 = Mem64[140be0b60] (06000000)
0051600c:4 = Mem64[140be0b68] (09000010)
0051600c:14 = Mem64[140be0b68] (06000000)
00516020:4 = Mem64[140be0b80] (09000010)
00516020:b4 = Mem64[140be0b80] (06000000)
005160d4:4 = 140e4ce94 (00000000)
005160d8:4 = Mem64[140be0db0] (09000010)
005160d8:8c = Mem64[140be0db0] (06000000)
00516164:4 = 140e4cdd0 (00000000)
00516168:4 = Mem64[140be0dc8] (09000010)
00516168:78 = Mem64[140be0dc8] (06000000)
005161e0:4 = Mem64[140be0b70] (09000010)
005161e0:8c = Mem64[140be0b70] (06000000)
0051626c:4 = 140e4cd64 (00000000)
00516270:4 = Mem64[140be0b78] (09000010)
00516270:a0 = Mem64[140be0b78] (06000000)
00516310:4 = Mem64[140be0b88] (09000010)
00516310:8c = Mem64[140be0b88] (06000000)
0051639c:4 = 140e4ce68 (00000000)
005163a0:4 = Mem64[140be0bf8] (09000010)
005163a0:8c = Mem64[140be0bf8] (06000000)
0051642c:4 = 140e4ce98 (00000000)
00516430:4 = Mem64[140be0b90] (09000010)
00516430:b4 = Mem64[140be0b90] (06000000)
005164e4:4 = 140e4ce9c (00000000)
005164e8:4 = Mem64[140be0b98] (09000010)
005164e8:b4 = Mem64[140be0b98] (06000000)
0051659c:4 = 140e4cd6c (00000000)
005165a0:4 = Mem64[140be0ba0] (09000010)
005165a0:8c = Mem64[140be0ba0] (06000000)
0051662c:4 = 140e4ce6c (00000000)
00516630:4 = Mem64[140be0ba8] (09000010)
00516630:c8 = Mem64[140be0ba8] (06000000)
005166f8:4 = Mem64[140be0c00] (09000010)
005166f8:b4 = Mem64[140be0c00] (06000000)
005167ac:4 = 140e4ce40 (00000000)
005167b0:4 = Mem64[140be0c90] (09000010)
005167b0:64 = Mem64[140be0c90] (06000000)
00516814:4 = 140e4cd5c (00000000)
00516818:4 = Mem64[140be0c98] (09000010)
00516818:b4 = Mem64[140be0c98] (06000000)
005168cc:4 = 140e4ce70 (00000000)
005168d0:4 = Mem64[140be0ca0] (09000010)
005168d0:a0 = Mem64[140be0ca0] (06000000)
00516970:4 = Mem64[140be0ca8] (09000010)
00516970:14 = Mem64[140be0ca8] (06000000)
00516984:4 = 140e4ce74 (00000000)
00516988:4 = Mem64[140be0ce0] (09000010)
00516988:50 = Mem64[140be0ce0] (06000000)
005169d8:4 = Mem64[140be0cc0] (09000010)
005169d8:3c = Mem64[140be0cc0] (06000000)
00516a14:4 = Mem64[140be0ce8] (09000010)
00516a14:3c = Mem64[140be0ce8] (06000000)
00516a50:4 = Mem64[140be0cf0] (09000010)
00516a50:28 = Mem64[140be0cf0] (06000000)
00516a78:4 = Mem64[140be0cb0] (09000010)
00516a78:64 = Mem64[140be0cb0] (06000000)
00516adc:4 = 140e4cd50 (00000000)
00516ae0:4 = Mem64[140be0cc8] (09000010)
00516ae0:64 = Mem64[140be0cc8] (06000000)
00516b44:4 = 140e4cea0 (00000000)
00516b48:4 = Mem64[140be0cb8] (09000010)
00516b48:64 = Mem64[140be0cb8] (06000000)
00516bac:4 = 140e4cd54 (00000000)
00516bb0:4 = Mem64[140be0cd0] (09000010)
00516bb0:50 = Mem64[140be0cd0] (06000000)
00516c00:4 = Mem64[140be0cd8] (09000010)
00516c00:3c = Mem64[140be0cd8] (06000000)
00516c3c:4 = Mem64[140be0cf8] (09000010)
00516c3c:3c = Mem64[140be0cf8] (06000000)
00516c78:4 = Mem64[140be0bc8] (09000010)
00516c78:8c = Mem64[140be0bc8] (06000000)
00516d04:4 = 140e4ce78 (00000000)
00516d08:4 = Mem64[140be0dc0] (09000010)
00516d08:b4 = Mem64[140be0dc0] (06000000)
00516dbc:4 = 140e4ce7c (00000000)
00516dc0:4 = Mem64[140be0dd8] (09000010)
00516dc0:b4 = Mem64[140be0dd8] (06000000)
00516e74:4 = 140e4ce80 (00000000)
00516e78:4 = Mem64[140be0bd0] (09000010)
00516e78:a0 = Mem64[140be0bd0] (06000000)
00516f18:4 = Mem64[140be0bb8] (09000010)
00516f18:8c = Mem64[140be0bb8] (06000000)
00516fa4:4 = 140e4cd70 (00000000)
00516fa8:4 = Mem64[140be0be0] (09000010)
00516fa8:8c = Mem64[140be0be0] (06000000)
00517034:4 = 140e4ce44 (00000000)
00517038:4 = Mem64[140be0bf0] (09000010)
00517038:8c = Mem64[140be0bf0] (06000000)
005170c4:4 = 140e4ce58 (00000000)
005170c8:4 = Mem64[140be0bd8] (09000010)
005170c8:8c = Mem64[140be0bd8] (06000000)
00517154:4 = 140e4ce84 (00000000)
00517158:4 = Mem64[140be0be8] (09000010)
00517158:8c = Mem64[140be0be8] (06000000)
