-- Main --
add_ai_to_trained_unit: 005c9a70
refresh_ui: 00700190
remove_from_client_selection: 0057af70
remove_from_selections: 006e3e40
render_screen: 00897790
replay_end: 006caea0
reset_ui_event_handlers: 00648d30
reveal_unit_area: 00571e00
run_dialog: 008aa2a0
run_menus: 00671810
sc_main: 00682ae0
select_map_entry: 005b2260
send_command: 006af190
serialize_sprites: 0054d580
set_briefing_music: 0066cf70
set_music: 006ee890
set_scmain_state: 006819c0
set_unit_player: 0057d240
sfile_close_archive: 00864bb0
show_mission_glue: 00611c70
show_shield_overlay: 0054ab30
show_shield_overlay_for_direction: 00571b50
single_player_map_end: 007075f0
single_player_start: 006a62c0
snet_initialize_provider: 0086ea20
snet_recv_packets: 00870660
snet_send_packets: 0086d5d0
spawn_dialog: 008a8bb0
start_targeting: 00702a80
start_udp_server: 00749870
status_screen_event_handler: 006f57d0
step_active_unit_frame: 00599860
step_ai_script: 005cd700
step_bnet_controller: 00733070
step_bullet_frame: 0053e990
step_bullets: 0053e930
step_flingy_movement_start_end: 00540a40
step_flingy_position: 00540950
step_flingy_speed: 00540b70
step_flingy_turning: 00540ac0
step_game_logic: 0064a090
step_game_loop: None
step_hidden_unit_frame: 00599bd0
step_iscript: 00546d10
step_iscript_switch: 00547b58
step_moving_bullet_frame: 0053cf10
step_network: 006aee80
step_objects: 00659450
step_order: 00598530
step_replay_commands: 006aea20
step_train: 0055d040
step_unit_movement: 005820f0
targeting_lclick: 005b0740
targeting_rclick: 00648430
ttf_cache_character: 0089f1f0
ttf_malloc: 00ba972d
ttf_render_sdf: 008a3610
ui_default_char_handler: 00648440
ui_default_key_down_handler: 00648b00
ui_default_key_up_handler: 00648b40
ui_default_left_down_handler: 00648b60
ui_default_middle_down_handler: 00648b80
ui_default_middle_up_handler: 00648ca0
ui_default_periodic_handler: 00648fd0
ui_default_right_down_handler: 00648eb0
ui_default_scroll_handler: 00648cb0
unit_apply_speed_upgrades: 0059a230
unit_buffed_acceleration: 0057cfb0
unit_buffed_flingy_speed: 0057d070
unit_buffed_turn_speed: 0057d010
unit_calculate_strength: 005d4a40
unit_changing_player: 0057b450
unit_max_energy: 0058e010
unit_update_speed: None
unit_update_speed_iscript: 00585ef0
unit_update_strength: 005d41f0
unit_was_hit: 0056d760
unlock_mission: 00707b50
update_attack_target: 00568a90
update_cloak_state: 0058a280
update_game_screen_size: 005b1970
update_unit_visibility: 00595ae0
update_visibility_point: 0055aca0
active_iscript_bullet: Mem32[dc7480]
active_iscript_flingy: Mem32[dc747c]
active_iscript_unit: Mem32[dc7478]
ai_regions: dfb9cc
ai_transport_reachability_cached_region: e00838
allocated_order_count: Mem32[dd4240]
anti_troll: None
asset_scale: Mem32[d71988]
base_anim_set: dd2248
bnet_controller: (Mem32[d7fce8] ^ 60defd7)
campaigns: d7fc40
cheat_flags: Mem32[f8eb98]
chk_init_players: fccc70
client_selection: fdbc80
cmdbtns_ddsgrp: fdb180
cmdicons_ddsgrp: fdb184
command_user: Mem32[d7a794]
continue_game_loop: Mem8[fa0dee]
creep_funcs: ffcf04
current_campaign_mission: Mem32[fe21a4]
current_tooltip_ctrl: Mem32[dd5228]
cursor_marker: Mem32[dd4ebc]
dat_requirement_error: Mem32[e085b8]
dcreep_list_begin: fe20f8
dcreep_list_size: fe2120
dcreep_lookup: fe10f8
dcreep_next_update: Mem32[fe2134]
dialog_return_code: Mem32[ffbe6c]
draw_commands: 1000ea8
draw_cursor_marker: Mem8[dd4e89]
fire_overlay_max: dc7488
first_active_bullet: Mem32[dc63ac]
first_active_unit: Mem32[dd4f38]
first_ai_script: Mem32[df6330]
first_dying_unit: Mem32[dd4f98]
first_fow_sprite: Mem32[dd4eb0]
first_free_bullet: Mem32[dc63b4]
first_free_fow_sprite: Mem32[dd4ea8]
first_free_lone_sprite: Mem32[dd4e98]
first_free_order: Mem32[dd4238]
first_free_selection_circle: Mem32[dc8b54]
first_free_sprite: Mem32[dd4248]
first_guard_ai: e08570
first_hidden_unit: Mem32[dd4f48]
first_invisible_unit: Mem32[dd51d4]
first_lone_sprite: Mem32[dd4ea0]
first_player_unit: dd4f50
first_pylon: Mem32[dd4fd0]
first_revealer: Mem32[dd4f4c]
flingy_exact_x_new: Mem32[dc7400]
flingy_exact_y_new: Mem32[dc7404]
flingy_flags_new: Mem8[dc746c]
flingy_flags_tmp: Mem8[dc740f]
flingy_show_end_walk_anim: Mem8[dc740e]
flingy_show_start_walk_anim: Mem8[dc740d]
flingy_speed_used_for_move: Mem32[dc7408]
flingy_x_new: Mem16[dc73f0]
flingy_x_old: Mem16[dc73f8]
flingy_y_new: Mem16[dc73f4]
flingy_y_old: Mem16[dc73fc]
fonts: ff96c0
game: (Mem32[d73b08] ^ 20315646)
game_data: fcb270
game_screen_height_bwpx: Mem32[d72e3c]
game_screen_lclick_callback: Mem32[fa0d94]
game_screen_rclick_callback: Mem32[fa0d98]
game_screen_width_bwpx: Mem32[d72e38]
global_event_handlers: fa0658
graphic_layers: ff95d0
grpwire_ddsgrp: fdb2a4
grpwire_grp: Mem32[fdb29c]
image_grps: dc78a8
image_overlays: dcc398
images_loaded: Mem8[fa6bb2]
is_custom_single_player: Mem32[fe21a8]
is_multiplayer: Mem8[fc9b08]
is_paused: Mem32[dd64bc]
is_placing_building: Mem32[fce864]
is_replay: Mem32[fce914]
is_targeting: Mem8[fdc006]
iscript_bin: Mem32[dc78a4]
last_active_bullet: Mem32[dc63b0]
last_bullet_spawner: Mem32[dc63bc]
last_fow_sprite: Mem32[dd4eb4]
last_free_bullet: Mem32[dc63b8]
last_free_fow_sprite: Mem32[dd4eac]
last_free_lone_sprite: Mem32[dd4e9c]
last_free_order: Mem32[dd423c]
last_free_selection_circle: Mem32[dca000]
last_free_sprite: Mem32[dd424c]
last_lone_sprite: Mem32[dd4ea4]
loaded_save: Mem32[d7b0ac]
lobby_state: Mem8[fc9a11]
local_game_result: Mem32[fa3b1c]
local_player_id: Mem32[d7a7a0]
local_player_name: fc9b48
local_storm_player_id: Mem32[d7a7a8]
local_unique_player_id: Mem32[d7a7a4]
local_visions: Mem32[fc9b0c]
main_palette: dd52d8
map_height_pixels: Mem16[e0e83c]
map_history: None
map_mpq: Mem32[fa6bf4]
map_tile_flags: Mem32[dd52d0]
map_width_pixels: Mem16[e0e838]
menu_screen_id: (((68ba02d0 - ((Mem16[db2b93] << 14) | ((Mem32[db2b94] >> 4) & fffff))) ^ Mem32[fa3bc4]) & ffffffff)
minimap_cursor_type: Mem16[fa0d74]
mouse_x: Mem16[d7a774]
mouse_y: Mem16[d7a778]
net_player_flags: fc9b14
net_player_to_game: fc9c38
net_player_to_unique: fc9c08
net_players: fcc360
net_user_latency: Mem32[fcb48c]
network_ready: Mem8[fc9b09]
next_game_step_tick: Mem32[fa0df8]
original_chk_player_types: fc9ab8
palette_set: ffa038
pathing: Mem32[fd0778]
player_ai: dd69b0
player_ai_towns: df4e68
player_skins: fc9c70
player_turns: fcb6a4
player_turns_size: fcb6d4
player_unit_skins: None
players: ((7b3bfba7 - Mem32[db3246]) ^ Mem32[fcb250])
pylon_auras_visible: Mem32[dd4fe4]
pylon_refresh: Mem32[dd4fe0]
renderer: Mem32[116e620]
replay_bfix: None
replay_data: Mem32[fccc5c]
replay_gcfg: None
replay_header: fce918
replay_scenario_chk: Mem32[fce8f4]
replay_scenario_chk_size: Mem32[fce8f0]
replay_seek_frame: Mem32[fce904]
replay_show_entire_map: Mem32[fce90c]
replay_visions: Mem8[fce908]
rng_enable: Mem32[fccc58]
rng_seed: Mem32[fcc848]
scmain_state: Mem32[fa6bb4]
screen_x: Mem32[e0e820]
screen_y: Mem32[e0e824]
selections: fd9d48
skins: d7b0e8
sprite_hlines: dd4568
sprite_hlines_end: dd4968
sprite_include_in_vision_sync: dd4250
sprite_skin_map: d72780
sprites: Mem32[dd4558]
status_screen: Mem32[fdb2a0]
status_screen_mode: Mem8[fdb2da]
step_game_frames: Mem32[d75060]
storm_command_user: Mem32[d7a79c]
sync_active: Mem32[fcb6a0]
sync_data: fcd4d8
targeted_order_fow: Mem8[fdc009]
targeted_order_ground: Mem8[fdc008]
targeted_order_unit: Mem8[fdc007]
team_game_teams: Mem8[fcb2ed]
tfontgam: ff96f0
tooltip_draw_func: Mem32[dd5224]
tranwire_ddsgrp: fdb2b0
tranwire_grp: Mem32[fdb298]
trigger_current_player: Mem32[fe21c4]
unique_command_user: Mem32[d7a798]
unit_should_reveal_area: Mem32[dd4fb8]
unit_skin_map: d7276c
unit_strength: df6478
units: Mem32[dd4f88]
vertex_buffer: d83a08
vision_update_counter: Mem32[fa0db8]
vision_updated: Mem8[fa0dc0]
wirefram_ddsgrp: fdbfd0
zoom: Mem32[d72e48]
zoom_action_active: Mem8[d72e54]
zoom_action_completion: Mem32[d72e58]
zoom_action_mode: Mem8[d72e6c]
zoom_action_start: Mem32[d72e4c]
zoom_action_target: Mem32[d72e50]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7400d8]
Buttonsets: [VirtualAddress(00d7c8b8)]
Unit status: [VirtualAddress(00d7d470)]
Req tables:
Units: [(VirtualAddress(005dfbb3), 2), (VirtualAddress(005dfbe8), 0), (VirtualAddress(005dfbf2), 2), (VirtualAddress(005dfd6d), 0), (VirtualAddress(005dfdc4), 2), (VirtualAddress(005dfe2e), 2), (VirtualAddress(005dffad), 2), (VirtualAddress(005e000f), 2), (VirtualAddress(005e006a), 2), (VirtualAddress(005e007c), 2), (VirtualAddress(005e0284), 0), (VirtualAddress(005e028e), 2), (VirtualAddress(00d739ac), 0)]
Upgrades: [(VirtualAddress(005144b2), 2), (VirtualAddress(005144e5), 0), (VirtualAddress(005144ef), 2), (VirtualAddress(005145f2), 0), (VirtualAddress(00d718c0), 0)]
Tech use: [(VirtualAddress(00514320), 2), (VirtualAddress(00514348), 0), (VirtualAddress(00514352), 2), (VirtualAddress(0051444f), 0), (VirtualAddress(00d718bc), 0)]
Tech research: [(VirtualAddress(0051416f), 2), (VirtualAddress(00514198), 0), (VirtualAddress(005141a2), 2), (VirtualAddress(005142ae), 0), (VirtualAddress(00d718c8), 0)]
Orders: [(VirtualAddress(00513f60), 2), (VirtualAddress(00513f95), 0), (VirtualAddress(00513f9f), 2), (VirtualAddress(00514100), 0), (VirtualAddress(00d718c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005cd78b),
        op_limit_hook_end: VirtualAddress(005cd79a),
        op_limit_ok: VirtualAddress(005cd79a),
        op_limit_fail: VirtualAddress(005cf0ba),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005cf548),
        switch_base: None,
        switch_loop_address: VirtualAddress(005cf061),
        return_address: VirtualAddress(005cf0b5),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(00599c0a), exit: VirtualAddress(00599cea), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(00599a64), exit: VirtualAddress(00599b0d), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d705d0 (entry size 16)
weapons.dat: d70ad0 (entry size 16)
flingy.dat: d70000 (entry size 16)
sprites.dat: d703c8 (entry size 16)
images.dat: d700c0 (entry size 16)
orders.dat: d70200 (entry size 16)
upgrades.dat: d70970 (entry size 16)
techdata.dat: d70468 (entry size 16)
sfxdata.dat: None
portdata.dat: d70340 (entry size 16)
mapdata.dat: d807e4 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00546d50), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
795 euds
renderer_vtables: [VirtualAddress(00c423ac), VirtualAddress(00c42418)]
skins_size: 15e
snp_definitions: d7fe40, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005adfe0))
limits.images: [(dc7890, 0, 0)]
limits.sprites: [(dd4558, 0, 0), (dd64c8, 1, 0), (dd64d8, 0, 0)]
limits.lone_sprites: [(dd4e7c, 0, 0)]
limits.units: [(dc6390, 0, 0), (dd4ec4, 0, 2), (dd4ed0, 0, 2), (dd4eec, 1, 0), (dd4ef8, 1, 0), (dd4f88, 0, 0)]
limits.bullets: [(dc639c, 0, 0)]
limits.orders: [(dd422c, 0, 0)]
limits.fow_sprites: [(dd4e8c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(008603d0))
SMemFree: Some(VirtualAddress(00860410))
allocator: None
trigger_conditions: Some(VirtualAddress(00d73aa0))
trigger_actions: Some(VirtualAddress(00d739b0))
trigger_all_units_cache: e0bae8
trigger_completed_units_cache: e09028
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0068cadc), [90, 90]))
crt_fastfail: [VirtualAddress(00b942c3), VirtualAddress(00b943ca), VirtualAddress(00b956c5), VirtualAddress(00ba1332), VirtualAddress(00ba2f22)]
order_0: Some(VirtualAddress(00569a50))
order_1: Some(VirtualAddress(0057cd30))
order_2: Some(VirtualAddress(00569c00))
order_3: Some(VirtualAddress(0056a410))
order_4: Some(VirtualAddress(0056a8e0))
order_5: Some(VirtualAddress(00569c80))
order_6: Some(VirtualAddress(0057c960))
order_7: Some(VirtualAddress(005631d0))
order_8: None
order_9: Some(VirtualAddress(0057bf10))
order_a: Some(VirtualAddress(005699a0))
order_b: Some(VirtualAddress(005697f0))
order_c: Some(VirtualAddress(00513690))
order_d: Some(VirtualAddress(00513690))
order_e: Some(VirtualAddress(00569890))
order_f: Some(VirtualAddress(0059e1d0))
order_10: None
order_11: Some(VirtualAddress(0057b9d0))
order_12: Some(VirtualAddress(0056a680))
order_13: Some(VirtualAddress(0056a6f0))
order_14: Some(VirtualAddress(00592600))
order_15: Some(VirtualAddress(0057cbf0))
order_16: Some(VirtualAddress(0056a760))
order_17: None
order_18: None
order_19: Some(VirtualAddress(0059cdf0))
order_1a: Some(VirtualAddress(0059cb90))
order_1b: Some(VirtualAddress(0059eea0))
order_1c: Some(VirtualAddress(0057bf10))
order_1d: Some(VirtualAddress(0059ef70))
order_1e: Some(VirtualAddress(0055fde0))
order_1f: Some(VirtualAddress(00580b50))
order_20: Some(VirtualAddress(00581170))
order_21: Some(VirtualAddress(00560240))
order_22: Some(VirtualAddress(00560750))
order_23: Some(VirtualAddress(0057bf10))
order_24: Some(VirtualAddress(0058f860))
order_25: Some(VirtualAddress(0058f710))
order_26: Some(VirtualAddress(00560ae0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(0059d130))
order_2a: Some(VirtualAddress(0059ce20))
order_2b: Some(VirtualAddress(0059d270))
order_2c: Some(VirtualAddress(00560140))
order_2d: Some(VirtualAddress(0059c820))
order_2e: Some(VirtualAddress(0059d000))
order_2f: Some(VirtualAddress(0059eb70))
order_30: Some(VirtualAddress(00580e00))
order_31: Some(VirtualAddress(0057c590))
order_32: Some(VirtualAddress(005628c0))
order_33: Some(VirtualAddress(0057c960))
order_34: Some(VirtualAddress(00562b70))
order_35: Some(VirtualAddress(00562940))
order_36: Some(VirtualAddress(0057bf10))
order_37: Some(VirtualAddress(005629e0))
order_38: Some(VirtualAddress(005628c0))
order_39: Some(VirtualAddress(005628c0))
order_3a: Some(VirtualAddress(00563050))
order_3b: Some(VirtualAddress(00563130))
order_3c: Some(VirtualAddress(0057bf10))
order_3d: Some(VirtualAddress(00563050))
order_3e: Some(VirtualAddress(00563050))
order_3f: Some(VirtualAddress(00562e90))
order_40: Some(VirtualAddress(00562c40))
order_41: Some(VirtualAddress(00563210))
order_42: Some(VirtualAddress(00587350))
order_43: Some(VirtualAddress(00587280))
order_44: Some(VirtualAddress(00587510))
order_45: Some(VirtualAddress(00562bb0))
order_46: Some(VirtualAddress(0059e830))
order_47: Some(VirtualAddress(005907a0))
order_48: Some(VirtualAddress(00590bd0))
order_49: None
order_4a: Some(VirtualAddress(00590d40))
order_4b: Some(VirtualAddress(0059a6f0))
order_4c: Some(VirtualAddress(0059a7b0))
order_4d: Some(VirtualAddress(0059ec50))
order_4e: Some(VirtualAddress(0059f060))
order_4f: Some(VirtualAddress(00572050))
order_50: Some(VirtualAddress(0057bf10))
order_51: Some(VirtualAddress(00572050))
order_52: Some(VirtualAddress(00572300))
order_53: Some(VirtualAddress(00572170))
order_54: Some(VirtualAddress(005727e0))
order_55: Some(VirtualAddress(00572500))
order_56: Some(VirtualAddress(00572770))
order_57: Some(VirtualAddress(00572370))
order_58: Some(VirtualAddress(005727a0))
order_59: Some(VirtualAddress(005727c0))
order_5a: Some(VirtualAddress(005727e0))
order_5b: Some(VirtualAddress(00587580))
order_5c: Some(VirtualAddress(005930c0))
order_5d: Some(VirtualAddress(00593580))
order_5e: Some(VirtualAddress(00593180))
order_5f: Some(VirtualAddress(00593220))
order_60: Some(VirtualAddress(00593410))
order_61: Some(VirtualAddress(0057bb30))
order_62: Some(VirtualAddress(00592320))
order_63: Some(VirtualAddress(005924f0))
order_64: Some(VirtualAddress(0057cd50))
order_65: Some(VirtualAddress(0059ec10))
order_66: Some(VirtualAddress(0059f1a0))
order_67: Some(VirtualAddress(0059f390))
order_68: None
order_69: Some(VirtualAddress(005875d0))
order_6a: Some(VirtualAddress(00587780))
order_6b: Some(VirtualAddress(00569ef0))
order_6c: Some(VirtualAddress(005403e0))
order_6d: Some(VirtualAddress(00590d20))
order_6e: Some(VirtualAddress(00590d30))
order_6f: Some(VirtualAddress(005935d0))
order_70: Some(VirtualAddress(00593250))
order_71: Some(VirtualAddress(0058d7f0))
order_72: Some(VirtualAddress(0057bf10))
order_73: Some(VirtualAddress(0058d7f0))
order_74: Some(VirtualAddress(0059e390))
order_75: Some(VirtualAddress(0059e5f0))
order_76: Some(VirtualAddress(0059e660))
order_77: Some(VirtualAddress(0058d7f0))
order_78: Some(VirtualAddress(0058d7f0))
order_79: Some(VirtualAddress(0058d7f0))
order_7a: Some(VirtualAddress(0058d7f0))
order_7b: None
order_7c: Some(VirtualAddress(0058f7f0))
order_7d: Some(VirtualAddress(00591230))
order_7e: Some(VirtualAddress(00591eb0))
order_7f: Some(VirtualAddress(0056a1d0))
order_80: Some(VirtualAddress(00569f80))
order_81: Some(VirtualAddress(00591ee0))
order_82: Some(VirtualAddress(00587240))
order_83: Some(VirtualAddress(0058dcd0))
order_84: Some(VirtualAddress(00591fe0))
order_85: Some(VirtualAddress(00588ac0))
order_86: Some(VirtualAddress(0056a560))
order_87: Some(VirtualAddress(0056a4b0))
order_88: Some(VirtualAddress(005403e0))
order_89: Some(VirtualAddress(00587a70))
order_8a: None
order_8b: Some(VirtualAddress(00592150))
order_8c: Some(VirtualAddress(00592300))
order_8d: Some(VirtualAddress(0058fd10))
order_8e: Some(VirtualAddress(0058d7f0))
order_8f: Some(VirtualAddress(0058d7f0))
order_90: Some(VirtualAddress(0058d7f0))
order_91: Some(VirtualAddress(0058d7f0))
order_92: Some(VirtualAddress(0058d7f0))
order_93: Some(VirtualAddress(0058d7f0))
order_94: Some(VirtualAddress(005816e0))
order_95: Some(VirtualAddress(005818c0))
order_96: Some(VirtualAddress(00560d70))
order_97: Some(VirtualAddress(00585fd0))
order_98: Some(VirtualAddress(0056a210))
order_99: Some(VirtualAddress(00562190))
order_9a: Some(VirtualAddress(00562110))
order_9b: Some(VirtualAddress(00562250))
order_9c: Some(VirtualAddress(005c9290))
order_9d: Some(VirtualAddress(005698e0))
order_9e: Some(VirtualAddress(00569dc0))
order_9f: Some(VirtualAddress(005c94e0))
order_a0: Some(VirtualAddress(00569d10))
order_a1: Some(VirtualAddress(005c97c0))
order_a2: Some(VirtualAddress(005c95d0))
order_a3: Some(VirtualAddress(00569760))
order_a4: Some(VirtualAddress(005872e0))
order_a5: Some(VirtualAddress(0057edf0))
order_a6: Some(VirtualAddress(0057c160))
order_a7: Some(VirtualAddress(0057c780))
order_a8: Some(VirtualAddress(0057c420))
order_a9: Some(VirtualAddress(0057c3d0))
order_aa: Some(VirtualAddress(0057c8a0))
order_ab: Some(VirtualAddress(0057cb90))
order_ac: Some(VirtualAddress(0057c470))
order_ad: Some(VirtualAddress(0057c2a0))
order_ae: Some(VirtualAddress(00581020))
order_af: Some(VirtualAddress(00590eb0))
order_b0: Some(VirtualAddress(00590f50))
order_b1: Some(VirtualAddress(00591010))
order_b2: Some(VirtualAddress(00591120))
order_b3: Some(VirtualAddress(00591210))
order_b4: Some(VirtualAddress(0058d7f0))
order_b5: Some(VirtualAddress(0058d7f0))
order_b6: Some(VirtualAddress(00581930))
order_b7: Some(VirtualAddress(00587830))
order_b8: Some(VirtualAddress(00581ac0))
order_b9: Some(VirtualAddress(0058d7f0))
order_ba: Some(VirtualAddress(0058d7f0))
order_bb: Some(VirtualAddress(0057c9d0))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[d7c87c] (06000010)
004231d0:4 = Mem32[d7c888] (06000010)
004231f0:4 = Mem32[d7c7a8] (06000010)
00423210:4 = Mem32[d7c7c4] (06000010)
00423230:4 = Mem32[d7c818] (06000010)
00423270:4 = Mem32[d7c6ec] (06000010)
00423290:4 = Mem32[d7c77c] (06000010)
004232b0:4 = Mem32[d7c774] (06000010)
004232d0:4 = Mem32[d7c820] (06000010)
004232f0:4 = Mem32[d7c844] (06000010)
00423310:4 = Mem32[d7c82c] (06000010)
00423330:4 = Mem32[d7c83c] (06000010)
00423350:4 = Mem32[d7c834] (06000010)
00423370:4 = Mem32[d7c6d4] (06000010)
00423390:4 = Mem32[d7c7dc] (06000010)
004233b0:4 = Mem32[d7c7e8] (06000010)
004233d0:4 = Mem32[d7c7cc] (06000010)
004233f0:4 = Mem32[d7c6c4] (06000010)
00423410:4 = Mem32[d7c764] (06000010)
00423430:4 = Mem32[d7c878] (06000010)
00423450:4 = Mem32[d7c708] (06000010)
00423470:4 = Mem32[d7c710] (06000010)
00423490:4 = Mem32[d7c7e4] (06000010)
004234b0:4 = Mem32[d7c7fc] (06000010)
004234d0:4 = Mem32[d7c6dc] (06000010)
00423730:4 = Mem32[d7c6e4] (06000010)
00423760:4 = Mem32[d7c734] (06000010)
00423790:4 = Mem32[d7c760] (06000010)
00423860:4 = Mem32[d7c854] (06000010)
00423930:4 = Mem32[d7c850] (06000010)
004239e0:4 = Mem32[d7c758] (06000010)
00423a40:4 = Mem32[d7c6f8] (06000010)
00423aa0:4 = Mem32[d7c864] (06000010)
00423b00:4 = Mem32[d7c754] (06000010)
00423b40:4 = Mem32[d7c74c] (06000010)
00423b70:4 = Mem32[d7c72c] (06000010)
00423bd0:4 = Mem32[d7c724] (06000010)
00423c30:4 = Mem32[d7c810] (06000010)
