-- Main --
add_ai_to_trained_unit: 005c5b40
hallucination_hit: 0055e230
handle_targeted_click: 0070c120
hide_unit: 00564900
hit_unit: 0055e1d0
init_consoles: None
init_game: 00642490
init_game_before_map_load_hook: 00643c8e
init_game_map: None
init_game_network: 006a9cb0
init_images: 00546290
init_ingame_ui: 00704150
init_map_from_path: 00689b10
init_net_player: 006bb6b0
init_obs_ui: 005b6e80
init_real_time_lighting: 005468e0
init_skins: None
init_sprites: 0054da30
init_statlb: 005cf930
init_statres: 00703540
init_status_screen: 006f9910
init_storm_networking: 006ae130
init_terrain: 005addc0
init_units: 00570410
is_outside_attack_range: 005626c0
is_outside_game_screen: 00615900
join_custom_game: None
join_game: None
kill_unit: 005755c0
layout_draw_text: 0087f580
load_consoles: None
load_dat: 00646560
load_image_grps: 0067a0d0
load_image_overlays: 0067a260
load_images: 00546990
load_pcx: 00646830
load_replay_scenario_chk: 0068c1c0
load_snp_list: 00858cc0
lookup_sound_id: None
mainmenu_entry_hook: 00687c2a
make_path: 006dfb40
map_entry_load_map: 00838f90
map_entry_load_replay: 00838640
map_entry_load_save: 00838b70
map_init_chk_callbacks: 00b50cc8
menu_swish_in: 006793b0
menu_swish_out: 00678890
move_screen: 005fa990
move_sprite: 0054eb20
move_unit: 00599890
net_format_turn_rate: None
open_anim_multi_file: 0050d5d0
open_anim_single_file: 0050d060
open_file: 005240c0
open_map_mpq: 0082f910
order_init_arbiter: 00581570
pick_auto_target: 00583570
pick_random_target: 005834a0
place_building: 006c9590
place_creep_rect: 0059dfe0
play_smk: 006ca720
play_sound: 006f1ff0
play_sound_at_unit: 006697a0
player_gained_upgrade: 0059ad80
pre_mission_glue: 00610b80
prepare_build_unit: 00558400
prepare_draw_image: 00544cc0
prepare_issue_order: 00575030
print_text: 0068d3d0
process_async_lobby_command: 0069d6c0
process_commands: 006b2a20
process_events: 0063a1b0
process_lobby_commands: 006b2780
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006a9490
refresh_ui: 007046c0
remove_from_client_selection: 005719f0
remove_from_selections: 006e87f0
remove_references: 00571ae0
render_screen: 0087ca90
replay_end: 006d0c00
reset_ui_event_handlers: 00645ec0
reveal_unit_area: 00565130
run_dialog: 0088e920
run_menus: 00677fd0
run_modern_dialog: 0083c810
sc_main: 00686e00
select_map_entry: 00832720
select_mouse_move: 0070bc00
select_mouse_up: 0070b9c0
select_units: 006e8f00
send_command: 006b7450
send_queued_lobby_commands: 0069a390
serialize_images: 00548090
serialize_sprites: 0054e610
set_briefing_music: 00673a10
set_current_cursor_type: 00615f90
set_music: 006f2a10
set_scmain_state: 00686280
set_unit_player: 00573c00
sfile_close_archive: 0084c6f0
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_finished_unit_notification: 00669490
show_mission_glue: 00610c40
show_portrait: 00702230
show_shield_overlay: 0054b940
show_shield_overlay_for_direction: 00564e80
show_unit: 00564d20
simple_file_match_callback: None
single_player_map_end: 0070af80
single_player_start: 006aa840
snet_initialize_provider: 00858a90
snet_recv_packets: 0085a5d0
snet_send_packets: 00857630
spawn_dialog: 0088d320
splash_full: 005385d0
splash_lurker: 005387d0
start_cloaking: 00588d60
start_targeting: 00706570
start_udp_server: None
status_screen_event_handler: 006f95f0
step_active_unit_frame: 00599d20
step_ai_script: 005ccca0
step_ai_scripts: 005cca20
step_bnet_controller: 007309f0
step_bullet_frame: 00539550
step_bullets: 00539270
step_flingy_movement_start_end: 00541190
step_flingy_position: 005410b0
step_flingy_speed: 005412c0
step_flingy_turning: 00541210
step_game_logic: 006471c0
step_game_loop: None
step_hidden_unit_frame: 0059a090
step_iscript: 00547120
step_iscript_switch: 00547f74
step_lobby_network: 006c1950
step_moving_bullet_frame: 00538890
step_network: 006b71a0
step_objects: 006656f0
step_order: 00598aa0
step_replay_commands: 006b6d90
step_train: 005550c0
step_unit_movement: 0057a810
step_unit_timers: 00599950
stop_creep_disappearing_at_building: 007082f0
stop_moving: 00599bb0
stop_targeting: 00706540
switch_construction_image: 00565220
targeting_lclick: 005ae3f0
targeting_rclick: 006455c0
transform_unit: 0056f000
trigger_talking_portrait: 007028c0
ttf_cache_character: 00883b60
ttf_malloc: 00af0328
ttf_render_sdf: 00887ec0
ui_default_char_handler: 006455d0
ui_default_key_down_handler: 00645c80
ui_default_key_up_handler: 00645cc0
ui_default_left_down_handler: 00645ce0
ui_default_middle_down_handler: 00645d00
ui_default_middle_up_handler: 00645e20
ui_default_periodic_handler: 00646160
ui_default_right_down_handler: 00646040
ui_default_scroll_handler: 00645e30
unit_ai_military: 005d9ee0
unit_ai_worker: 005c4820
unit_apply_speed_upgrades: 0059a400
unit_buffed_acceleration: 00573990
unit_buffed_flingy_speed: 00573a50
unit_buffed_turn_speed: 005739f0
unit_calculate_strength: 005d2140
unit_can_be_infested: 005a0430
unit_can_rally: 005740e0
unit_changing_player: 00571ff0
unit_detach_addon: 0058f930
unit_max_energy: 005896f0
unit_set_hp: 0055a910
unit_update_speed: 0059aba0
unit_update_speed_iscript: 005801e0
unit_update_strength: 005d1980
unit_was_hit: 00561f10
unlock_mission: 0070b520
update_attack_target: 0055d5d0
update_building_placement_state: 005ff160
update_cloak_state: 00584250
update_game_screen_size: 005af110
update_unit_visibility: 00594cd0
update_visibility_point: 005509b0
active_iscript_bullet: Mem32[cbf630]
active_iscript_flingy: Mem32[cbf62c]
active_iscript_unit: Mem32[cbf628]
ai_military_update_counter: Mem32[ced060]
ai_regions: cf3b74
ai_target_ignore_request_reset: Mem32[ced06c]
ai_target_ignore_reset_counter: Mem32[ced064]
ai_target_ignore_reset_counter2: Mem32[ced068]
ai_transport_reachability_cached_region: cf89e0
allocated_order_count: Mem32[ccc3f8]
anti_troll: None
asset_scale: Mem32[c6d748]
base_anim_set: cca3f8
bnet_controller: (Mem32[c7b850] ^ 4a821fb4)
campaigns: c7b7a8
cheat_flags: Mem32[e86d38]
chk_init_players: eb7180
client_selection: ed2c10
cmdbtns_ddsgrp: ed2180
cmdicons_ddsgrp: ed2184
command_user: Mem32[c764ec]
continue_game_loop: Mem8[e8aa2e]
creep_funcs: ef404c
creep_original_tiles: None
creep_tile_borders: None
current_campaign_mission: Mem32[ed9134]
current_tooltip_ctrl: Mem32[ccd3cc]
cursor_marker: Mem32[ccd074]
dat_requirement_error: Mem32[d00760]
dcreep_list_begin: ed9088
dcreep_list_size: ed90b0
dcreep_lookup: ed8088
dcreep_next_update: Mem32[ed90c4]
dcreep_unit_next_update: Mem32[ed90c8]
dialog_return_code: Mem32[ef303c]
disable_color_choice: None
draw_commands: ef7ff0
draw_cursor_marker: Mem8[ccd041]
fire_overlay_max: cbf638
first_active_bullet: Mem32[cbe56c]
first_active_unit: Mem32[ccd0ec]
first_ai_script: Mem32[cee4e8]
first_dialog: Mem32[ef3038]
first_dying_unit: Mem32[ccd14c]
first_fow_sprite: Mem32[ccd068]
first_free_bullet: Mem32[cbe53c]
first_free_fow_sprite: Mem32[ccd060]
first_free_hp_bar: Mem32[cc67ac]
first_free_image: Mem32[cc09bc]
first_free_lone_sprite: Mem32[ccd050]
first_free_order: Mem32[ccc3f0]
first_free_path: Mem32[ec40f8]
first_free_placement_image: Mem32[cc7f64]
first_free_placement_rect: Mem32[cc8f6c]
first_free_selection_circle: Mem32[cc6ab4]
first_free_sprite: Mem32[ccc400]
first_free_unit: Mem32[ccd0f8]
first_guard_ai: d00718
first_hidden_unit: Mem32[ccd0fc]
first_invisible_unit: Mem32[ccd38c]
first_lone_sprite: Mem32[ccd058]
first_player_unit: ccd104
first_pylon: Mem32[ccd188]
first_revealer: Mem32[ccd100]
flingy_exact_x_new: Mem32[cbf590]
flingy_exact_y_new: Mem32[cbf594]
flingy_flags_new: Mem8[cbf60a]
flingy_flags_tmp: Mem8[cbf609]
flingy_show_end_walk_anim: Mem8[cbf608]
flingy_show_start_walk_anim: Mem8[cbf5ab]
flingy_speed_used_for_move: Mem32[cbf598]
flingy_x_new: Mem16[cbf59c]
flingy_x_old: Mem16[cbf5a4]
flingy_y_new: Mem16[cbf5a0]
flingy_y_old: Mem16[cbf5a8]
foliage_state: None
fonts: ef0808
game: (Mem32[c6f870] ^ f6248072)
game_data: eb5780
game_lobby: None
game_screen_height_bwpx: Mem32[c6ebe4]
game_screen_height_ratio: Mem32[c6ebec]
game_screen_lclick_callback: Mem32[e8a9d8]
game_screen_rclick_callback: Mem32[e8a9dc]
game_screen_rect_winpx: ccd978
game_screen_width_bwpx: Mem32[c6ebe0]
global_event_handlers: e8a2b0
graphic_layers: ef0718
grpwire_ddsgrp: ed2240
grpwire_grp: Mem32[ed2228]
hp_bar_images: cc67b0
hp_bar_state: cc6ab8
image_grps: cbfa20
image_overlays: cc09e0
images: Mem32[cc6794]
images_loaded: Mem8[e910ce]
images_rel: cca498
in_lobby_or_game: None
is_custom_single_player: Mem32[ed9138]
is_multiplayer: Mem8[eb4018]
is_paused: Mem32[cce660]
is_placing_building: Mem32[eb8d74]
is_replay: Mem32[eb8e00]
is_selecting: Mem8[ed913c]
is_targeting: Mem8[ed2f96]
iscript_bin: Mem32[cc67a8]
last_active_bullet: Mem32[cbe570]
last_active_unit: Mem32[ccd148]
last_bullet_spawner: Mem32[cbe574]
last_dying_unit: Mem32[ccd0f0]
last_fow_sprite: Mem32[ccd06c]
last_free_bullet: Mem32[cbe540]
last_free_fow_sprite: Mem32[ccd064]
last_free_hp_bar: Mem32[cc6ab0]
last_free_image: Mem32[cc09c0]
last_free_lone_sprite: Mem32[ccd054]
last_free_order: Mem32[ccc3f4]
last_free_placement_image: Mem32[cc8f68]
last_free_placement_rect: Mem32[cc9f70]
last_free_selection_circle: Mem32[cc7f60]
last_free_sprite: Mem32[ccc404]
last_free_unit: Mem32[ccd0f4]
last_hidden_unit: Mem32[ccd150]
last_lone_sprite: Mem32[ccd05c]
last_revealer: Mem32[ccd154]
loaded_save: Mem32[c76de4]
lobby_state: Mem8[eb3f51]
local_game_result: Mem32[e8e014]
local_player_id: Mem32[c764f8]
local_player_name: eb4058
local_storm_player_id: Mem32[c76500]
local_unique_player_id: Mem32[c764fc]
local_visions: Mem32[eb401c]
lurker_hits: cbe584
lurker_hits_frame: Mem32[cbe57c]
lurker_hits_pos: Mem32[cbf580]
main_palette: ccd568
map_height_pixels: Mem16[d069c0]
map_history: None
map_mpq: Mem32[e910f8]
map_tile_flags: Mem32[ccd974]
map_width_pixels: Mem16[d069bc]
menu_screen_id: (((Mem32[ca8d13] - 5f1b5024) ^ Mem32[e8e0bc]) & ffffffff)
minimap_cursor_type: Mem16[e8a9b8]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[eb3ea8]
mouse_y: Mem16[eb3eac]
mpq_locale: None
net_player_flags: eb4024
net_player_to_game: eb4148
net_player_to_unique: eb4118
net_players: eb6870
net_user_latency: None
network_ready: Mem8[eb4019]
next_game_step_tick: Mem32[e8aa38]
observer_ui: Mem32[cce650]
on_clip_cursor_end: Mem32[e8a2a8]
order_timer_reset_counter: Mem32[ccd0e4]
original_chk_player_types: eb3fc8
palette_set: ef1180
path_array: Mem32[ec40fc]
pathing: Mem32[ebac80]
placement_images: cc7f68
placement_rects: cc8f70
player_ai: cceb60
player_ai_towns: ced018
player_skins: eb4180
player_turns: eb5bb4
player_turns_size: eb5be4
player_unit_skins: None
players: (((Mem32[ca8db1] * 2) + 73a24ff) ^ Mem32[eb5760])
pylon_auras_visible: Mem32[ccd19c]
pylon_refresh: Mem32[ccd198]
renderer: Mem32[1065768]
replay_bfix: None
replay_data: Mem32[eb716c]
replay_gcfg: None
replay_header: eb8e28
replay_scenario_chk: Mem32[eb8e08]
replay_scenario_chk_size: Mem32[eb8e04]
replay_seek_frame: Mem32[eb8e18]
replay_show_entire_map: Mem32[eb8e20]
replay_visions: Mem8[eb8e1c]
repulse_state: Mem32[ebab68]
resource_areas: ec1140
rgb_colors: None
rng_enable: Mem32[eb7168]
rng_seed: Mem32[eb6d58]
run_dialog_stack: ef30c8
scmain_state: Mem32[e910d0]
screen_x: Mem32[d069ec]
screen_y: Mem32[d069f0]
secondary_order_timer_reset_counter: Mem32[ccd0e8]
select_start_x: Mem16[ed9140]
select_start_y: Mem16[ed9142]
selection_circles: cc6b60
selections: ec4250
sfx_data: None
shield_overlays: cc57f0
skins: ec4528
sound_channels: None
sprite_hlines: ccc720
sprite_hlines_end: cccb20
sprite_include_in_vision_sync: ccc408
sprite_skin_map: c6e550
sprites: Mem32[ccc710]
statport_talking_portrait_active: Mem32[ed2ad4]
statport_video_id: Mem8[ed2b14]
statport_videos: Mem32[ed2af8]
statres_icons_ddsgrp: None
status_screen: Mem32[ed222c]
status_screen_mode: Mem8[ed2276]
step_ai_regions_player: Mem32[cf3b94]
step_ai_regions_region: Mem32[cf3b98]
step_game_frames: Mem32[c70dc0]
storm_command_user: Mem32[c764f4]
sync_active: Mem32[eb5bb0]
sync_data: eb79e8
targeted_order_fow: Mem8[ed2f99]
targeted_order_ground: Mem8[ed2f98]
targeted_order_unit: Mem8[ed2f97]
team_game_teams: Mem8[eb57fd]
terrain_framebuf: Mem32[d069d0]
tfontgam: ef0838
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[ccd988]
tileset_vx4ex: None
tooltip_draw_func: Mem32[ccd3c8]
tranwire_ddsgrp: ed224c
tranwire_grp: Mem32[ed2224]
trigger_current_player: Mem32[ed9158]
ui_consoles: None
unique_command_user: Mem32[c764f0]
unit_count: Mem32[ccd134]
unit_should_reveal_area: Mem32[ccd170]
unit_skin_map: c6e53c
unit_strength: cee620
units: Mem32[ccd13c]
update_game_screen_size_mode: Mem32[c6ec10]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: c7f480
vision_update_counter: Mem32[e8aa28]
vision_updated: Mem8[e8a9fc]
vx4_map_tiles: Mem32[d069cc]
wirefram_ddsgrp: ed2f60
zoom: Mem32[c6ebf0]
zoom_action_active: Mem8[c6ebfc]
zoom_action_completion: Mem32[c6ec00]
zoom_action_mode: Mem8[c6ec14]
zoom_action_start: Mem32[c6ebf4]
zoom_action_target: Mem32[c6ebf8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 73be38]
Buttonsets: [VirtualAddress32(00c77930)]
Unit status: [VirtualAddress32(00c784e8)]
Req tables:
Units: c6f2d0, refs [5dce33 + 2, 5dce68 + 0, 5dce72 + 2, 5dd005 + 0, 5dd064 + 2, 5dd0d6 + 0, 5dd256 + 2, 5dd2b8 + 2, 5dd313 + 2, 5dd325 + 2, 5dd52c + 0, 5dd536 + 2, c6f714 + 0]
Upgrades: c6ca48, refs [50b9d2 + 2, 50ba05 + 0, 50ba0f + 2, 50bb12 + 0, c6d6a8 + 0]
Tech use: c6ced0, refs [50b840 + 2, 50b868 + 0, 50b872 + 2, 50b96f + 0, c6d6a4 + 0]
Tech research: c6cd90, refs [50b68f + 2, 50b6b8 + 0, 50b6c2 + 2, 50b7ce + 0, c6d6b0 + 0]
Orders: c6d180, refs [50b480 + 2, 50b4b5 + 0, 50b4bf + 2, 50b620 + 0, c6d6ac + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress32(005ccd1b),
        op_limit_hook_end: VirtualAddress32(005ccd2a),
        op_limit_ok: VirtualAddress32(005ccd2a),
        op_limit_fail: VirtualAddress32(005ce791),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress32(005ce910),
        switch_base: None,
        switch_loop_address: VirtualAddress32(005ce73d),
        return_address: VirtualAddress32(005ce78c),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress32(0059a0ca), exit: VirtualAddress32(0059a1aa), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress32(00599f25), exit: VirtualAddress32(00599fce), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: c6c550 (entry size 12)
weapons.dat: c6c8b8 (entry size 12)
flingy.dat: c6c000 (entry size 12)
sprites.dat: c6c350 (entry size 12)
images.dat: c6c080 (entry size 12)
orders.dat: c6c170 (entry size 12)
upgrades.dat: c6c7e8 (entry size 12)
techdata.dat: c6c3e8 (entry size 12)
sfxdata.dat: c6c308 (entry size 12)
portdata.dat: c6c2b0 (entry size 12)
mapdata.dat: c7c304 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress32(0054716e), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress32(00b7f2fc), VirtualAddress32(00b7f368), VirtualAddress32(00b7f3d4)]
skins_size: 15e
snp_definitions: c7b9a8, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress32(005aa730))
limits.images: [(cc6794, 0, 0)]
limits.sprites: [(ccc710, 0, 0), (cce66c, 1, 0), (cce67c, 0, 0)]
limits.lone_sprites: [(ccd034, 0, 0)]
limits.units: [(cbe550, 0, 0), (ccd07c, 0, 2), (ccd088, 0, 2), (ccd09c, 1, 0), (ccd0a8, 1, 0), (ccd13c, 0, 0)]
limits.bullets: [(cbe55c, 0, 0)]
limits.orders: [(ccc3e4, 0, 0)]
limits.fow_sprites: [(ccd044, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: cbc6c8
campaign_map_names: None
SMemAlloc: Some(VirtualAddress32(00847d10))
SMemFree: Some(VirtualAddress32(00847d50))
allocator: None
trigger_conditions: Some(VirtualAddress32(00c6f808))
trigger_actions: Some(VirtualAddress32(00c6f718))
trigger_all_units_cache: d03c88
trigger_completed_units_cache: d011c8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress32(00690f7a), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress32(00ad87d7), VirtualAddress32(00ad88de), VirtualAddress32(00ad9ba1), VirtualAddress32(00aec8f1), VirtualAddress32(00af858c)]
order_0: Some(VirtualAddress32(0055e590))
order_1: Some(VirtualAddress32(00573700))
order_2: Some(VirtualAddress32(0055ed20))
order_3: Some(VirtualAddress32(0055f430))
order_4: Some(VirtualAddress32(0055f930))
order_5: Some(VirtualAddress32(0055edb0))
order_6: Some(VirtualAddress32(00573320))
order_7: Some(VirtualAddress32(0055be50))
order_8: None
order_9: Some(VirtualAddress32(005728c0))
order_a: Some(VirtualAddress32(0055e4f0))
order_b: Some(VirtualAddress32(0055e340))
order_c: Some(VirtualAddress32(0054b020))
order_d: Some(VirtualAddress32(0054b020))
order_e: Some(VirtualAddress32(0055e3e0))
order_f: Some(VirtualAddress32(0059ee00))
order_10: None
order_11: Some(VirtualAddress32(005723c0))
order_12: Some(VirtualAddress32(0055f6c0))
order_13: Some(VirtualAddress32(0055f730))
order_14: Some(VirtualAddress32(00590c70))
order_15: Some(VirtualAddress32(005735c0))
order_16: Some(VirtualAddress32(0055f7a0))
order_17: None
order_18: None
order_19: Some(VirtualAddress32(0059d9f0))
order_1a: Some(VirtualAddress32(0059d7a0))
order_1b: Some(VirtualAddress32(0059fa20))
order_1c: Some(VirtualAddress32(005728c0))
order_1d: Some(VirtualAddress32(0059faf0))
order_1e: Some(VirtualAddress32(005571d0))
order_1f: Some(VirtualAddress32(005796d0))
order_20: Some(VirtualAddress32(00579b40))
order_21: Some(VirtualAddress32(00557630))
order_22: Some(VirtualAddress32(00557b30))
order_23: Some(VirtualAddress32(005728c0))
order_24: Some(VirtualAddress32(0058ece0))
order_25: Some(VirtualAddress32(0058eb90))
order_26: Some(VirtualAddress32(00557ec0))
order_27: None
order_28: None
order_29: Some(VirtualAddress32(0059dd30))
order_2a: Some(VirtualAddress32(0059da20))
order_2b: Some(VirtualAddress32(0059de70))
order_2c: Some(VirtualAddress32(00557530))
order_2d: Some(VirtualAddress32(0059d450))
order_2e: Some(VirtualAddress32(0059dc00))
order_2f: Some(VirtualAddress32(0059f630))
order_30: Some(VirtualAddress32(00579930))
order_31: Some(VirtualAddress32(00572f40))
order_32: Some(VirtualAddress32(0055b570))
order_33: Some(VirtualAddress32(00573320))
order_34: Some(VirtualAddress32(0055b820))
order_35: Some(VirtualAddress32(0055b5f0))
order_36: Some(VirtualAddress32(005728c0))
order_37: Some(VirtualAddress32(0055b680))
order_38: Some(VirtualAddress32(0055b570))
order_39: Some(VirtualAddress32(0055b570))
order_3a: Some(VirtualAddress32(0055bce0))
order_3b: Some(VirtualAddress32(0055bdc0))
order_3c: Some(VirtualAddress32(005728c0))
order_3d: Some(VirtualAddress32(0055bce0))
order_3e: Some(VirtualAddress32(0055bce0))
order_3f: Some(VirtualAddress32(0055bb20))
order_40: Some(VirtualAddress32(0055b960))
order_41: Some(VirtualAddress32(0055be90))
order_42: Some(VirtualAddress32(005816a0))
order_43: Some(VirtualAddress32(005815b0))
order_44: Some(VirtualAddress32(00581820))
order_45: Some(VirtualAddress32(0055b860))
order_46: Some(VirtualAddress32(0059f2e0))
order_47: Some(VirtualAddress32(0058f980))
order_48: Some(VirtualAddress32(0058fdb0))
order_49: None
order_4a: Some(VirtualAddress32(0058ff20))
order_4b: Some(VirtualAddress32(0059a7b0))
order_4c: Some(VirtualAddress32(0059a870))
order_4d: Some(VirtualAddress32(0059f7d0))
order_4e: Some(VirtualAddress32(0059fbe0))
order_4f: Some(VirtualAddress32(0056b300))
order_50: Some(VirtualAddress32(005728c0))
order_51: Some(VirtualAddress32(0056b300))
order_52: Some(VirtualAddress32(0056b5c0))
order_53: Some(VirtualAddress32(0056b430))
order_54: Some(VirtualAddress32(0056baa0))
order_55: Some(VirtualAddress32(0056b7c0))
order_56: Some(VirtualAddress32(0056ba30))
order_57: Some(VirtualAddress32(0056b630))
order_58: Some(VirtualAddress32(0056ba60))
order_59: Some(VirtualAddress32(0056ba80))
order_5a: Some(VirtualAddress32(0056baa0))
order_5b: Some(VirtualAddress32(00581890))
order_5c: Some(VirtualAddress32(00591710))
order_5d: Some(VirtualAddress32(00591bf0))
order_5e: Some(VirtualAddress32(005917d0))
order_5f: Some(VirtualAddress32(00591880))
order_60: Some(VirtualAddress32(00591a80))
order_61: Some(VirtualAddress32(00572510))
order_62: Some(VirtualAddress32(00590990))
order_63: Some(VirtualAddress32(00590b60))
order_64: Some(VirtualAddress32(00573720))
order_65: Some(VirtualAddress32(0059f790))
order_66: Some(VirtualAddress32(0059fd30))
order_67: Some(VirtualAddress32(0059ff30))
order_68: None
order_69: Some(VirtualAddress32(005818e0))
order_6a: Some(VirtualAddress32(00581ab0))
order_6b: Some(VirtualAddress32(0055eff0))
order_6c: Some(VirtualAddress32(00540a40))
order_6d: Some(VirtualAddress32(0058ff00))
