-- Main --
add_asset_change_callback: 0051cc10
00424380:4 = Mem32[d94334] (06000010)
00424440:4 = Mem32[d94328] (06000010)
004244a0:4 = Mem32[d9446c] (06000010)
00424500:4 = Mem32[d97aec] (2f000010)
00424520:4 = Mem32[d97af0] (2f000010)
00424980:4 = Mem32[d97ad0] (2f000010)
00424ac0:4 = Mem32[d97b10] (2f000010)
00424af0:4 = Mem32[d97ad8] (2f000010)
00424b50:4 = Mem32[d97b00] (2f000010)
00424f10:4 = Mem32[d97ad4] (2f000010)
00425180:4 = Mem32[d97afc] (2f000010)
00425900:4 = Mem32[d97b08] (2f000010)
00425ee0:4 = Mem32[d97b14] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[d97ae8] (2f000010)
00426f50:4 = Mem32[d97af4] (2f000010)
00427260:4 = Mem32[d97b0c] (2f000010)
004273e0:4 = Mem32[d97adc] (2f000010)
004274a0:4 = Mem32[d97b04] (2f000010)
00427890:4 = Mem32[d97af8] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[d97ae0] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[d97ae4] (2f000010)
004282d0:4 = Mem32[d94324] (06000010)
00428310:4 = Mem32[d943ac] (06000010)
00428340:4 = Mem32[d944c0] (06000010)
00428360:4 = Mem32[d9445c] (06000010)
004283c0:4 = Mem32[d943d0] (06000010)
004283f0:4 = Mem32[d94474] (06000010)
00428420:4 = Mem32[d94460] (06000010)
00428440:4 = Mem32[d944c8] (06000010)
00428480:4 = Mem32[d94418] (06000010)
004284b0:4 = Mem32[d94414] (06000010)
004284e0:4 = Mem32[d944dc] (06000010)
00428500:4 = Mem32[d944e8] (06000010)
00428530:4 = Mem32[d94448] (06000010)
00428560:4 = Mem32[d94398] (06000010)
004285a0:4 = Mem32[d94390] (06000010)
004285e0:4 = Mem32[d94388] (06000010)
00428610:4 = Mem32[d94384] (06000010)
00428640:4 = Mem32[d94380] (06000010)
00428670:4 = Mem32[d9437c] (06000010)
004286a0:4 = Mem32[d94454] (06000010)
004286e0:4 = Mem32[d94438] (06000010)
00428730:4 = Mem32[d943f0] (06000010)
00428780:4 = Mem32[d943ec] (06000010)
004287d0:4 = Mem32[d9447c] (06000010)
00428810:4 = Mem32[d9435c] (06000010)
00428860:4 = Mem32[d94368] (06000010)
004288e0:4 = Mem32[d944a0] (06000010)
00428900:4 = Mem32[d944a8] (06000010)
00428920:4 = Mem32[d94484] (06000010)
00428960:4 = Mem32[d9448c] (06000010)
00428990:4 = Mem32[d943a8] (06000010)
00428a10:4 = Mem32[d943a0] (06000010)
00428ad0:4 = Mem32[d94420] (06000010)
00428b80:4 = Mem32[d9441c] (06000010)
00428c30:4 = Mem32[d943f8] (06000010)
00428cb0:4 = Mem32[d943f4] (06000010)
00428d40:4 = Mem32[d94504] (06000010)
00428da0:4 = Mem32[d94500] (06000010)
00428e00:4 = Mem32[d94440] (06000010)
00428e60:4 = Mem32[d943c4] (06000010)
00428ea0:4 = Mem32[d943b8] (06000010)
00428ed0:4 = Mem32[d944b0] (06000010)
00428f30:4 = Mem32[d94330] (06000010)
00428fa0:4 = Mem32[d943d4] (06000010)
00428ff0:4 = Mem32[d943b0] (06000010)
00429070:4 = Mem32[d943e0] (06000010)
004290f0:4 = Mem32[d943d8] (06000010)
00429170:4 = Mem32[d94374] (06000010)
004291c0:4 = Mem32[d9436c] (06000010)
00429210:4 = Mem32[d94404] (06000010)
004292c0:4 = Mem32[d94400] (06000010)
00429370:4 = Mem32[d94350] (06000010)
004293e0:4 = Mem32[d94348] (06000010)
00429450:4 = Mem32[d94490] (06000010)
00429470:4 = Mem32[d94364] (06000010)
004294e0:4 = Mem32[d94340] (06000010)
00429500:4 = Mem32[d94498] (06000010)
00429520:4 = Mem32[d94468] (06000010)
00429640:4 = Mem32[d9440c] (06000010)
00429680:4 = Mem32[d94408] (06000010)
004296b0:4 = Mem32[d94428] (06000010)
004296f0:4 = Mem32[d94424] (06000010)
00429720:4 = Mem32[d943e8] (06000010)
00429740:4 = Mem32[d944ec] (06000010)
00429770:4 = Mem32[d944d4] (06000010)
00429780:4 = Mem32[d944d8] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[d943a4] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[d94508] (06000010)
004deaf0:4 = Mem32[d94518] (06000010)
004deb40:4 = Mem32[d94510] (06000010)
004df260:4 = Mem32[d9451c] (06000010)
004df2c0:4 = Mem32[d9450c] (06000010)
004df300:4 = Mem32[d94514] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem32[d8d7b8] (00000000)
005124d8:1c = Mem32[d8d238] (00000000)
00512678:4 = Mem32[d9293c] (27000000)
0051267c:4 = Mem32[d92944] (27000000)
00512684:4 = Mem32[d92940] (27000000)
00512688:4 = Mem32[d92948] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[d93284] (00000000)
00514178:442 = Mem32[d8ba54] (00000000)
005145bc:4 = fab858 (00000000)
005145c0:346 = Mem32[d898c0] (00000000)
00514908:13e = Mem32[d898c8] (00000000)
00514a48:2b0 = Mem32[d898bc] (00000000)
00514cf8:524 = Mem32[d898c4] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = fab8c8 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = fab8c4 (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[d92e18] (00000000)
00515b08:10 = Mem32[d92e1c] (00000000)
00515b18:20 = Mem32[d92e20] (00000000)
00515b38:20 = Mem32[d92e24] (00000000)
00515b58:8 = Mem32[d92e28] (00000000)
00515b60:8 = Mem32[d92e2c] (00000000)
00515b68:8 = Mem32[d92e30] (00000000)
00515b70:78 = Mem32[d8cd08] (00000000)
00515be8:4 = Mem32[d9431c] (09000010)
00515be8:3c = Mem32[d9431c] (06000000)
00515c24:4 = Mem32[d94320] (09000010)
00515c24:3c = Mem32[d94320] (06000000)
00515c60:4 = Mem32[d942d4] (09000010)
00515c60:14 = Mem32[d942d4] (06000000)
00515c74:4 = Mem32[d942d8] (09000010)
00515c74:14 = Mem32[d942d8] (06000000)
00515c88:4 = Mem32[d942dc] (09000010)
00515c88:14 = Mem32[d942dc] (06000000)
00515c9c:4 = Mem32[d942e0] (09000010)
00515c9c:28 = Mem32[d942e0] (06000000)
00515cc4:4 = Mem32[d942e4] (09000010)
00515cc4:14 = Mem32[d942e4] (06000000)
00515cd8:4 = Mem32[d942e8] (09000010)
00515cd8:28 = Mem32[d942e8] (06000000)
00515d00:4 = Mem32[d942ec] (09000010)
00515d00:14 = Mem32[d942ec] (06000000)
00515d14:4 = Mem32[d942f0] (09000010)
00515d14:3c = Mem32[d942f0] (06000000)
00515d50:4 = Mem32[d942f4] (09000010)
00515d50:14 = Mem32[d942f4] (06000000)
00515d64:4 = fab7a8 (00000000)
00515d68:4 = Mem32[d94310] (09000010)
00515d68:64 = Mem32[d94310] (06000000)
00515dd0:4 = Mem32[d940a4] (09000010)
00515dd0:64 = Mem32[d940a4] (06000000)
00515e34:4 = fab7c0 (00000000)
00515e38:4 = Mem32[d94314] (09000010)
00515e38:64 = Mem32[d94314] (06000000)
00515e9c:4 = fab8f8 (00000000)
00515ea0:4 = Mem32[d941bc] (09000010)
00515ea0:8c = Mem32[d941bc] (06000000)
00515f2c:4 = Mem32[d9425c] (09000010)
00515f2c:28 = Mem32[d9425c] (06000000)
00515f54:4 = fab7e0 (00000000)
00515f58:4 = Mem32[d941d0] (09000010)
00515f58:b4 = Mem32[d941d0] (06000000)
0051600c:4 = Mem32[d941d4] (09000010)
0051600c:14 = Mem32[d941d4] (06000000)
00516020:4 = Mem32[d941e0] (09000010)
00516020:b4 = Mem32[d941e0] (06000000)
005160d4:4 = fab8fc (00000000)
005160d8:4 = Mem32[d942f8] (09000010)
005160d8:8c = Mem32[d942f8] (06000000)
00516164:4 = fab838 (00000000)
00516168:4 = Mem32[d94304] (09000010)
00516168:78 = Mem32[d94304] (06000000)
005161e0:4 = Mem32[d941d8] (09000010)
005161e0:8c = Mem32[d941d8] (06000000)
0051626c:4 = fab7cc (00000000)
00516270:4 = Mem32[d941dc] (09000010)
00516270:a0 = Mem32[d941dc] (06000000)
00516310:4 = Mem32[d941e4] (09000010)
00516310:8c = Mem32[d941e4] (06000000)
0051639c:4 = fab8d0 (00000000)
005163a0:4 = Mem32[d9421c] (09000010)
005163a0:8c = Mem32[d9421c] (06000000)
0051642c:4 = fab900 (00000000)
00516430:4 = Mem32[d941e8] (09000010)
00516430:b4 = Mem32[d941e8] (06000000)
005164e4:4 = fab904 (00000000)
005164e8:4 = Mem32[d941ec] (09000010)
005164e8:b4 = Mem32[d941ec] (06000000)
0051659c:4 = fab7d4 (00000000)
005165a0:4 = Mem32[d941f0] (09000010)
005165a0:8c = Mem32[d941f0] (06000000)
0051662c:4 = fab8d4 (00000000)
00516630:4 = Mem32[d941f4] (09000010)
00516630:c8 = Mem32[d941f4] (06000000)
005166f8:4 = Mem32[d94220] (09000010)
005166f8:b4 = Mem32[d94220] (06000000)
005167ac:4 = fab8a8 (00000000)
005167b0:4 = Mem32[d94268] (09000010)
005167b0:64 = Mem32[d94268] (06000000)
00516814:4 = fab7c4 (00000000)
00516818:4 = Mem32[d9426c] (09000010)
00516818:b4 = Mem32[d9426c] (06000000)
005168cc:4 = fab8d8 (00000000)
005168d0:4 = Mem32[d94270] (09000010)
005168d0:a0 = Mem32[d94270] (06000000)
00516970:4 = Mem32[d94274] (09000010)
00516970:14 = Mem32[d94274] (06000000)
00516984:4 = fab8dc (00000000)
00516988:4 = Mem32[d94290] (09000010)
