-- Main --
add_ai_to_trained_unit: 00603120
first_lone_sprite: Mem32[ddd854]
first_player_unit: ddda94
first_pylon: Mem32[dddb8c]
first_revealer: Mem32[ddda90]
flingy_exact_x_new: Mem32[dcfd30]
flingy_exact_y_new: Mem32[dcfd34]
flingy_flags_new: Mem8[dcfd9c]
flingy_flags_tmp: Mem8[dcfd3f]
flingy_show_end_walk_anim: Mem8[dcfd3e]
flingy_show_start_walk_anim: Mem8[dcfd3d]
flingy_speed_used_for_move: Mem32[dcfd38]
flingy_x_new: Mem16[dcfd20]
flingy_x_old: Mem16[dcfd28]
flingy_y_new: Mem16[dcfd24]
flingy_y_old: Mem16[dcfd2c]
fonts: 100cc80
game: (Mem32[d7cb88] ^ 6a09246d)
game_data: fd5388
game_lobby: None
game_screen_height_bwpx: Mem32[d7bf04]
game_screen_height_ratio: Mem32[d7bf0c]
game_screen_lclick_callback: Mem32[faac70]
game_screen_rclick_callback: Mem32[faac74]
game_screen_rect_winpx: dddfe8
game_screen_width_bwpx: Mem32[d7bf00]
global_event_handlers: faa4c8
graphic_layers: 100cbb0
grpwire_ddsgrp: fe5658
grpwire_grp: Mem32[fe5650]
image_grps: dd01e8
image_overlays: dd4cd0
images_loaded: Mem8[fb0bce]
in_lobby_or_game: None
is_custom_single_player: Mem32[fec660]
is_multiplayer: Mem8[fd3c70]
is_paused: Mem32[ddf25c]
is_placing_building: Mem32[fd8aa4]
is_replay: Mem32[fd8b60]
is_selecting: Mem8[fec670]
is_targeting: Mem8[fe6495]
iscript_bin: Mem32[dd01e4]
last_active_bullet: Mem32[dcece8]
last_bullet_spawner: Mem32[dcecec]
last_dying_unit: Mem32[ddda80]
last_fow_sprite: Mem32[ddd868]
last_free_bullet: Mem32[dcecb8]
last_free_fow_sprite: Mem32[ddd860]
last_free_image: Mem32[dd01ac]
last_free_lone_sprite: Mem32[ddd850]
last_free_order: Mem32[ddcbbc]
last_free_selection_circle: Mem32[dd2938]
last_free_sprite: Mem32[ddcbe4]
last_free_unit: Mem32[ddda84]
last_hidden_unit: Mem32[dddae0]
last_lone_sprite: Mem32[ddd858]
last_revealer: Mem32[dddae4]
loaded_save: Mem32[d84204]
lobby_state: Mem8[fd3a85]
local_game_result: Mem32[fadaa0]
local_player_id: Mem32[d8392c]
local_player_name: fd3cb0
local_storm_player_id: Mem32[d83934]
local_unique_player_id: Mem32[d83930]
local_visions: Mem32[fd3c74]
lurker_hits: dcecfc
lurker_hits_frame: Mem32[dcecf4]
lurker_hits_pos: Mem32[dcfcf8]
main_palette: dde008
map_height_pixels: Mem16[e18fd4]
map_history: None
map_mpq: Mem32[fb0c04]
map_tile_flags: Mem32[dddfe4]
map_width_pixels: Mem16[e18fd0]
menu_screen_id: (((250b7732 - Mem32[dbb5ca]) ^ Mem32[fadb64]) & ffffffff)
minimap_cursor_type: Mem16[faac64]
mouse_x: Mem16[d838e4]
mouse_y: Mem16[d838e8]
mpq_locale: None
net_player_flags: fd3c7c
net_player_to_game: fd3c38
net_player_to_unique: fd3c08
net_players: fd64c0
net_user_latency: Mem32[fd57cc]
network_ready: Mem8[fd3c71]
next_game_step_tick: Mem32[faace0]
observer_ui: Mem32[ddf224]
on_clip_cursor_end: Mem32[faa4c0]
order_timer_reset_counter: Mem32[ddda74]
original_chk_player_types: fd3b6c
palette_set: 100d628
pathing: Mem32[fdaa44]
player_ai: ddf750
player_ai_towns: dfdc40
player_skins: fd3d78
player_turns: fd57d0
player_turns_size: fd5800
player_unit_skins: None
players: ((Mem32[dbc45d] - 412a3362) ^ Mem32[fd5358])
pylon_auras_visible: Mem32[dddba0]
pylon_refresh: Mem32[dddb9c]
renderer: Mem32[11745fc]
replay_bfix: None
replay_data: Mem32[fd6dc8]
replay_gcfg: None
replay_header: fd8b88
replay_scenario_chk: Mem32[fd8b68]
replay_scenario_chk_size: Mem32[fd8b64]
replay_seek_frame: Mem32[fd8b78]
replay_show_entire_map: Mem32[fd8b80]
replay_visions: Mem8[fd8b7c]
resource_areas: fe0f60
rgb_colors: None
rng_enable: Mem32[fd6dc0]
rng_seed: Mem32[fd69b0]
run_dialog_stack: 100f50c
scmain_state: Mem32[fb0bd0]
screen_x: Mem32[e19060]
screen_y: Mem32[e19064]
secondary_order_timer_reset_counter: Mem32[ddda78]
select_start_x: Mem16[fec674]
select_start_y: Mem16[fec676]
selections: fe40c8
sfx_data: Mem32[dff1b0]
skins: d84240
sound_channels: fe5438
sprite_hlines: ddcf00
sprite_hlines_end: ddd300
sprite_include_in_vision_sync: ddcbe8
sprite_skin_map: d7b7e4
sprites: Mem32[ddcef0]
statres_icons_ddsgrp: None
status_screen: Mem32[fe5654]
status_screen_mode: Mem8[fe568e]
step_ai_regions_player: Mem32[e06074]
step_ai_regions_region: Mem32[e06078]
step_game_frames: Mem32[d7e1c8]
storm_command_user: Mem32[d83928]
sync_active: Mem32[fd57c8]
sync_data: fd7678
targeted_order_fow: Mem8[fe6498]
targeted_order_ground: Mem8[fe6497]
targeted_order_unit: Mem8[fe6496]
team_game_teams: Mem8[fd5405]
tfontgam: 100ccb0
tooltip_draw_func: Mem32[dddf48]
tranwire_ddsgrp: fe5664
tranwire_grp: Mem32[fe564c]
trigger_current_player: Mem32[fec694]
ui_consoles: None
unique_command_user: Mem32[d83924]
unit_count: Mem32[dddac4]
unit_should_reveal_area: Mem32[dddb58]
unit_skin_map: d7b7d0
unit_strength: e00af8
units: Mem32[dddacc]
update_game_screen_size_mode: Mem32[d7bf30]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: d8cb38
vision_update_counter: Mem32[faacd0]
vision_updated: Mem8[faaca4]
wirefram_ddsgrp: fe6454
zoom: Mem32[d7bf10]
zoom_action_active: Mem8[d7bf1c]
zoom_action_completion: Mem32[d7bf20]
zoom_action_mode: Mem8[d7bf34]
zoom_action_start: Mem32[d7bf14]
zoom_action_target: Mem32[d7bf18]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7afafc]
Buttonsets: [VirtualAddress(00d86900)]
Unit status: [VirtualAddress(00d874b8)]
Req tables:
Units: d7c5d8, refs [61ce13 + 2, 61ce1f + 2, 61cec8 + 0, 61ced3 + 0, 61ceda + 0, 61d0ae + 0, 61d104 + 2, 61d16e + 2, 61d38f + 2, 61d3f1 + 2, 61d44c + 2, 61d45e + 2, 61d69d + 0, 61d6a7 + 2, d7ca1c + 0]
Upgrades: d79c60, refs [510c5a + 2, 510c73 + 2, 510cf5 + 0, 510d00 + 0, 510d07 + 0, 510e0a + 0, d7a8c0 + 0]
Tech use: d7a0e8, refs [5109f8 + 2, 510a0b + 2, 510aa5 + 0, 510ab0 + 0, 510ab7 + 0, 510bbc + 0, d7a8bc + 0]
Tech research: d79fa8, refs [510759 + 2, 51076c + 2, 510815 + 0, 510820 + 0, 510827 + 0, 51094c + 0, d7a8c8 + 0]
Orders: d7a398, refs [51046b + 2, 51047f + 2, 510525 + 0, 510530 + 0, 510537 + 0, 5106ab + 0, d7a8c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00605f7c),
        op_limit_hook_end: VirtualAddress(00605f8e),
        op_limit_ok: VirtualAddress(00605f8e),
        op_limit_fail: VirtualAddress(00607e75),
        opcode_operand: rcx,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(006082f8),
        switch_base: None,
        switch_loop_address: VirtualAddress(00607e41),
        return_address: VirtualAddress(00607ea2),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005b0583), exit: VirtualAddress(005b0663), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005b0360), exit: VirtualAddress(005b0409), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d79600 (entry size 16)
weapons.dat: d79a70 (entry size 16)
flingy.dat: d79000 (entry size 16)
sprites.dat: d793c8 (entry size 16)
images.dat: d790c0 (entry size 16)
orders.dat: d79200 (entry size 16)
upgrades.dat: d79970 (entry size 16)
techdata.dat: d79468 (entry size 16)
sfxdata.dat: None
portdata.dat: d79340 (entry size 16)
mapdata.dat: d89924 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rsi, opcode_check: (VirtualAddress(0054f0ba), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00c6fc28), VirtualAddress(00c6fc94)]
skins_size: 15e
snp_definitions: d88f70, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005e4a70))
limits.images: [(dd01d0, 0, 0)]
limits.sprites: [(ddcef0, 0, 0), (ddf268, 1, 0), (ddf278, 0, 0)]
limits.lone_sprites: [(ddd830, 0, 0)]
limits.units: [(dcecc8, 0, 0), (ddd894, 0, 2), (ddd8a0, 0, 2), (ddd954, 1, 0), (ddd960, 1, 0), (dddacc, 0, 0)]
limits.bullets: [(dcecd4, 0, 0)]
limits.orders: [(ddcbc4, 0, 0)]
limits.fow_sprites: [(ddd840, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: dcce40
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(008cb3e0))
SMemFree: Some(VirtualAddress(008cb420))
allocator: None
trigger_conditions: Some(VirtualAddress(00d7cb20))
trigger_actions: Some(VirtualAddress(00d7ca30))
trigger_all_units_cache: e16278
trigger_completed_units_cache: e137b8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006df7fa), [90, 90]))
crt_fastfail: [VirtualAddress(00ba2258), VirtualAddress(00ba235d), VirtualAddress(00ba3595), VirtualAddress(00bae6c8), VirtualAddress(00bafbff)]
order_0: Some(VirtualAddress(005721c0))
order_1: Some(VirtualAddress(005869a0))
order_2: Some(VirtualAddress(00573c10))
order_3: Some(VirtualAddress(005745c0))
order_4: Some(VirtualAddress(00574ca0))
order_5: Some(VirtualAddress(00573c70))
order_6: Some(VirtualAddress(00586490))
order_7: Some(VirtualAddress(00566470))
order_8: None
order_9: Some(VirtualAddress(005856f0))
order_a: Some(VirtualAddress(00572140))
order_b: Some(VirtualAddress(00571f00))
order_c: Some(VirtualAddress(0050fb00))
order_d: Some(VirtualAddress(0050fb00))
order_e: Some(VirtualAddress(00572040))
order_f: Some(VirtualAddress(005b3f20))
order_10: None
order_11: Some(VirtualAddress(00585140))
order_12: Some(VirtualAddress(005748d0))
order_13: Some(VirtualAddress(00574940))
order_14: Some(VirtualAddress(005a5f00))
order_15: Some(VirtualAddress(005867c0))
order_16: Some(VirtualAddress(005749e0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005b2730))
order_1a: Some(VirtualAddress(005b2240))
order_1b: Some(VirtualAddress(005b4e20))
order_1c: Some(VirtualAddress(005856f0))
order_1d: Some(VirtualAddress(005b4f10))
order_1e: Some(VirtualAddress(00561040))
order_1f: Some(VirtualAddress(0058ae80))
order_20: Some(VirtualAddress(0058b530))
order_21: Some(VirtualAddress(005614f0))
order_22: Some(VirtualAddress(00561b20))
order_23: Some(VirtualAddress(005856f0))
order_24: Some(VirtualAddress(005a0a90))
order_25: Some(VirtualAddress(005a07f0))
order_26: Some(VirtualAddress(00561f60))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005b2af0))
order_2a: Some(VirtualAddress(005b2760))
order_2b: Some(VirtualAddress(005b2c90))
order_2c: Some(VirtualAddress(005613b0))
order_2d: Some(VirtualAddress(005b1ec0))
order_2e: Some(VirtualAddress(005b2990))
order_2f: Some(VirtualAddress(005b4a70))
order_30: Some(VirtualAddress(0058b140))
order_31: Some(VirtualAddress(00586010))
order_32: Some(VirtualAddress(00565640))
order_33: Some(VirtualAddress(00586490))
order_34: Some(VirtualAddress(00565af0))
order_35: Some(VirtualAddress(00565770))
order_36: Some(VirtualAddress(005856f0))
order_37: Some(VirtualAddress(00565850))
order_38: Some(VirtualAddress(00565640))
order_39: Some(VirtualAddress(00565640))
order_3a: Some(VirtualAddress(00566250))
order_3b: Some(VirtualAddress(00566390))
order_3c: Some(VirtualAddress(005856f0))
order_3d: Some(VirtualAddress(00566250))
order_3e: Some(VirtualAddress(00566250))
order_3f: Some(VirtualAddress(00565f90))
order_40: Some(VirtualAddress(00565cb0))
order_41: Some(VirtualAddress(005664f0))
order_42: Some(VirtualAddress(005929a0))
order_43: Some(VirtualAddress(00592850))
order_44: Some(VirtualAddress(00592bd0))
order_45: Some(VirtualAddress(00565bb0))
order_46: Some(VirtualAddress(005b4720))
order_47: Some(VirtualAddress(005a1e90))
order_48: Some(VirtualAddress(005a2460))
order_49: None
order_4a: Some(VirtualAddress(005a2720))
order_4b: Some(VirtualAddress(005b0cd0))
order_4c: Some(VirtualAddress(005b0df0))
order_4d: Some(VirtualAddress(005b4b80))
order_4e: Some(VirtualAddress(005b5040))
order_4f: Some(VirtualAddress(0057af10))
order_50: Some(VirtualAddress(005856f0))
order_51: Some(VirtualAddress(0057af10))
order_52: Some(VirtualAddress(0057b200))
order_53: Some(VirtualAddress(0057b030))
order_54: Some(VirtualAddress(0057b810))
order_55: Some(VirtualAddress(0057b490))
order_56: Some(VirtualAddress(0057b790))
order_57: Some(VirtualAddress(0057b250))
order_58: Some(VirtualAddress(0057b7d0))
order_59: Some(VirtualAddress(0057b7f0))
order_5a: Some(VirtualAddress(0057b810))
order_5b: Some(VirtualAddress(00592c70))
order_5c: Some(VirtualAddress(005a6d80))
order_5d: Some(VirtualAddress(005a7380))
order_5e: Some(VirtualAddress(005a6e50))
order_5f: Some(VirtualAddress(005a6ef0))
order_60: Some(VirtualAddress(005a71d0))
order_61: Some(VirtualAddress(00585280))
order_62: Some(VirtualAddress(005a5bd0))
order_63: Some(VirtualAddress(005a5d90))
order_64: Some(VirtualAddress(005869c0))
order_65: Some(VirtualAddress(005b4b40))
order_66: Some(VirtualAddress(005b54b0))
order_67: Some(VirtualAddress(005b5590))
order_68: None
order_69: Some(VirtualAddress(00592cc0))
order_6a: Some(VirtualAddress(00593680))
order_6b: Some(VirtualAddress(00573ef0))
order_6c: Some(VirtualAddress(00547d50))
order_6d: Some(VirtualAddress(005a26a0))
order_6e: Some(VirtualAddress(005a2710))
order_6f: Some(VirtualAddress(005a73d0))
order_70: Some(VirtualAddress(005a6f50))
order_71: Some(VirtualAddress(0059d2e0))
order_72: Some(VirtualAddress(005856f0))
order_73: Some(VirtualAddress(0059d2e0))
order_74: Some(VirtualAddress(005b4180))
order_75: Some(VirtualAddress(005b4490))
order_76: Some(VirtualAddress(005b4500))
order_77: Some(VirtualAddress(0059d2e0))
order_78: Some(VirtualAddress(0059d2e0))
order_79: Some(VirtualAddress(0059d2e0))
order_7a: Some(VirtualAddress(0059d2e0))
order_7b: None
order_7c: Some(VirtualAddress(005a0960))
order_7d: Some(VirtualAddress(005a2e80))
order_7e: Some(VirtualAddress(005a5600))
order_7f: Some(VirtualAddress(00574280))
order_80: Some(VirtualAddress(00573f80))
order_81: Some(VirtualAddress(005a5680))
order_82: Some(VirtualAddress(005927d0))
order_83: Some(VirtualAddress(0059d800))
order_84: Some(VirtualAddress(005a5860))
order_85: Some(VirtualAddress(00594f00))
order_86: Some(VirtualAddress(00574740))
order_87: Some(VirtualAddress(005746a0))
order_88: Some(VirtualAddress(00547d50))
order_89: Some(VirtualAddress(00593a20))
order_8a: None
order_8b: Some(VirtualAddress(005a5a00))
order_8c: Some(VirtualAddress(005a5bb0))
order_8d: Some(VirtualAddress(005a1010))
order_8e: Some(VirtualAddress(0059d2e0))
order_8f: Some(VirtualAddress(0059d2e0))
order_90: Some(VirtualAddress(0059d2e0))
order_91: Some(VirtualAddress(0059d2e0))
order_92: Some(VirtualAddress(0059d2e0))
order_93: Some(VirtualAddress(0059d2e0))
order_94: Some(VirtualAddress(0058bc70))
order_95: Some(VirtualAddress(0058beb0))
order_96: Some(VirtualAddress(00562290))
order_97: Some(VirtualAddress(00591140))
order_98: Some(VirtualAddress(00574370))
order_99: Some(VirtualAddress(00564d50))
order_9a: Some(VirtualAddress(00564ca0))
order_9b: Some(VirtualAddress(00564e70))
order_9c: Some(VirtualAddress(00602640))
order_9d: Some(VirtualAddress(00572080))
order_9e: Some(VirtualAddress(00573db0))
order_9f: Some(VirtualAddress(00602900))
order_a0: Some(VirtualAddress(00573d00))
order_a1: Some(VirtualAddress(00602d30))
order_a2: Some(VirtualAddress(006029f0))
order_a3: Some(VirtualAddress(00571e20))
order_a4: Some(VirtualAddress(005928f0))
order_a5: Some(VirtualAddress(00588bd0))
order_a6: Some(VirtualAddress(005859d0))
order_a7: Some(VirtualAddress(00586280))
order_a8: Some(VirtualAddress(00585db0))
order_a9: Some(VirtualAddress(00585cd0))
order_aa: Some(VirtualAddress(005863a0))
order_ab: Some(VirtualAddress(00586730))
order_ac: Some(VirtualAddress(00585e90))
order_ad: Some(VirtualAddress(00585b70))
order_ae: Some(VirtualAddress(0058b3b0))
order_af: Some(VirtualAddress(005a2870))
order_b0: Some(VirtualAddress(005a29b0))
order_b1: Some(VirtualAddress(005a2aa0))
order_b2: Some(VirtualAddress(005a2c40))
order_b3: Some(VirtualAddress(005a2e30))
order_b4: Some(VirtualAddress(0059d2e0))
order_b5: Some(VirtualAddress(0059d2e0))
order_b6: Some(VirtualAddress(0058bf60))
order_b7: Some(VirtualAddress(00593760))
order_b8: Some(VirtualAddress(0058c130))
order_b9: Some(VirtualAddress(0059d2e0))
order_ba: Some(VirtualAddress(0059d2e0))
