-- Main --
add_ai_to_trained_unit: 00642220
select_map_entry: 00619b40
select_mouse_move: 007b8a90
select_mouse_up: 007b8870
select_units: 00784440
send_command: 00744f20
send_queued_lobby_commands: 007288a0
serialize_sprites: 00581190
set_briefing_music: 006f97b0
set_current_cursor_type: 006a1f40
set_music: 0078c9c0
set_scmain_state: 007109f0
set_unit_player: 005b8350
sfile_close_archive: 009521f0
sfile_close_file: 009523b0
sfile_open_file_ex: 009536d0
sfile_read_file_ex: 00953ad0
show_finished_unit_notification: 006e9b00
show_mission_glue: 0069d930
show_portrait: 007a1440
show_shield_overlay: 0057c9f0
show_shield_overlay_for_direction: 005a80b0
show_unit: 005a7f50
simple_file_match_callback: 0077dac0
single_player_map_end: 007b3e70
single_player_start: 0073b010
snet_initialize_provider: 007a9d30
snet_recv_packets: 007ab930
snet_send_packets: 007a8890
spawn_dialog: 0099d980
splash_full: 0056b620
splash_lurker: 0056b820
start_cloaking: 005ccb20
start_targeting: 007ad520
start_udp_server: 007fd970
status_screen_event_handler: 00795590
step_active_unit_frame: 005dcd50
step_ai_script: 00647070
step_ai_scripts: 00646e00
step_bnet_controller: 007d9010
step_bullet_frame: 0056fa40
step_bullets: 0056ea50
step_flingy_movement_start_end: 005723c0
step_flingy_position: 005722e0
step_flingy_speed: 005724f0
step_flingy_turning: 00572440
step_game_logic: 006d62c0
step_game_loop: 006d5f50
step_hidden_unit_frame: 005dd0b0
step_iscript: 00578c40
step_iscript_switch: 00579aec
step_lobby_network: 00754880
step_moving_bullet_frame: 0056b960
step_network: 00744c00
step_objects: 006e4e00
step_order: 005dbaf0
step_replay_commands: 00744790
step_train: 0058dbf0
step_unit_movement: 005bef20
step_unit_timers: 005dc990
stop_creep_disappearing_at_building: 007b0570
stop_moving: 005dcbe0
stop_targeting: 007ad630
switch_construction_image: 005a84a0
targeting_lclick: 00617b50
targeting_rclick: 006d41f0
transform_unit: 005b0680
trigger_talking_portrait: 007a1c80
ttf_cache_character: 00986530
ttf_malloc: 00cba043
ttf_render_sdf: 0098ab00
ui_default_char_handler: 006d4200
ui_default_key_down_handler: 006d48a0
ui_default_key_up_handler: 006d48e0
ui_default_left_down_handler: 006d4900
ui_default_middle_down_handler: 006d4920
ui_default_middle_up_handler: 006d4a30
ui_default_periodic_handler: 006d4e70
ui_default_right_down_handler: 006d4d40
ui_default_scroll_handler: 006d4a40
unit_ai_military: 0065f090
unit_ai_worker: 00640f00
unit_apply_speed_upgrades: 005dd780
unit_buffed_acceleration: 005b7db0
unit_buffed_flingy_speed: 005b7e70
unit_buffed_turn_speed: 005b7e10
unit_calculate_strength: 00656cb0
unit_can_be_infested: 005b8d10
unit_can_rally: 005b8f80
unit_changing_player: 005b5c70
unit_detach_addon: 005d3720
unit_max_energy: 005cd700
unit_set_hp: 00591cc0
unit_update_speed: 005de090
unit_update_speed_iscript: 005c2ff0
unit_update_strength: 00656550
unit_was_hit: 005a53b0
unlock_mission: 007b4550
update_attack_target: 0059d0c0
update_building_placement_state: 0068b3c0
update_cloak_state: 005c7730
update_game_screen_size: 00618850
update_unit_visibility: 005d8220
update_visibility_point: 0058b9a0
active_iscript_bullet: Mem32[fb13d0]
active_iscript_flingy: Mem32[fb13cc]
active_iscript_unit: Mem32[fb13c8]
ai_military_update_counter: Mem32[fe4098]
ai_regions: fedeec
ai_target_ignore_request_reset: Mem32[fe40a4]
ai_target_ignore_reset_counter: Mem32[fe409c]
ai_target_ignore_reset_counter2: Mem32[fe40a0]
ai_transport_reachability_cached_region: ff2d58
allocated_order_count: Mem32[fbe190]
anti_troll: 1000b30
asset_scale: Mem32[f17d20]
base_anim_set: fbc198
bnet_controller: (Mem32[f46308] ^ 2951d3b1)
campaigns: f45dd0
cheat_flags: Mem32[1180f74]
chk_init_players: 11bdc08
client_selection: 11cd3e0
cmdbtns_ddsgrp: 11cc920
cmdicons_ddsgrp: 11cc960
command_user: Mem32[f3fd2c]
continue_game_loop: Mem8[1192816]
creep_funcs: 11efc28
creep_original_tiles: Mem32[11efc18]
creep_tile_borders: Mem32[11efc1c]
current_campaign_mission: Mem32[11d3b08]
current_tooltip_ctrl: Mem32[fbf290]
cursor_marker: Mem32[fbee24]
dat_requirement_error: Mem32[ffaad8]
dcreep_list_begin: 11d3a30
dcreep_list_size: 11d3a58
dcreep_lookup: 11d2a30
dcreep_next_update: Mem32[11d3a6c]
dcreep_unit_next_update: Mem32[11d3a70]
dialog_return_code: Mem32[11ee804]
disable_color_choice: fbee5c
draw_commands: 121edb0
draw_cursor_marker: Mem8[fbedf1]
fire_overlay_max: fb13d8
first_active_bullet: Mem32[fb0324]
first_active_unit: Mem32[fbef78]
first_ai_script: Mem32[fe5518]
first_dialog: Mem32[11ee800]
first_dying_unit: Mem32[fbefd8]
first_fow_sprite: Mem32[fbee18]
first_free_bullet: Mem32[fb02f4]
first_free_fow_sprite: Mem32[fbee10]
first_free_hp_bar: Mem32[fb279c]
first_free_image: Mem32[fb17c0]
first_free_lone_sprite: Mem32[fbee00]
first_free_order: Mem32[fbe178]
first_free_path: Mem32[11cacdc]
first_free_placement_image: Mem32[fb3f54]
first_free_placement_rect: Mem32[fb4f5c]
first_free_selection_circle: Mem32[fb2aa4]
first_free_sprite: Mem32[fbe198]
first_free_unit: Mem32[fbef84]
first_guard_ai: ffaa90
first_hidden_unit: Mem32[fbef88]
first_invisible_unit: Mem32[fbf218]
first_lone_sprite: Mem32[fbee08]
first_player_unit: fbef90
first_pylon: Mem32[fbf010]
first_revealer: Mem32[fbef8c]
flingy_exact_x_new: Mem32[fb1348]
flingy_exact_y_new: Mem32[fb134c]
flingy_flags_new: Mem8[fb13c2]
flingy_flags_tmp: Mem8[fb13c1]
flingy_show_end_walk_anim: Mem8[fb13c0]
flingy_show_start_walk_anim: Mem8[fb1363]
flingy_speed_used_for_move: Mem32[fb1350]
flingy_x_new: Mem16[fb1354]
flingy_x_old: Mem16[fb135c]
flingy_y_new: Mem16[fb1358]
flingy_y_old: Mem16[fb1360]
foliage_state: 1000e74
fonts: 11ec050
game: (Mem32[f1b3e0] ^ 1f6d1a67)
game_data: 11bc1f8
game_lobby: Mem32[f19d38]
game_screen_height_bwpx: Mem32[f19b9c]
game_screen_height_ratio: Mem32[f19ba4]
game_screen_lclick_callback: Mem32[119272c]
game_screen_rclick_callback: Mem32[1192730]
game_screen_rect_winpx: fc49b4
game_screen_width_bwpx: Mem32[f19b98]
global_event_handlers: 1192020
graphic_layers: 11ebf88
grpwire_ddsgrp: 11cc9ac
grpwire_grp: Mem32[11cc9a4]
hp_bar_images: fb27a0
hp_bar_state: fb2aa8
image_grps: fb1800
image_overlays: fb62e8
images: Mem32[fb17e8]
images_loaded: Mem8[1197b46]
images_rel: fbc238
in_lobby_or_game: Mem32[11bc31c]
is_custom_single_player: Mem32[11d3b0c]
is_multiplayer: Mem8[11baaf0]
is_paused: Mem32[fc5b54]
is_placing_building: Mem32[11bf89c]
is_replay: Mem32[11c0060]
is_selecting: Mem8[11d3b14]
is_targeting: Mem8[11cd93a]
iscript_bin: Mem32[fb17fc]
last_active_bullet: Mem32[fb0328]
last_active_unit: Mem32[fbefd4]
last_bullet_spawner: Mem32[fb032c]
last_dying_unit: Mem32[fbef7c]
last_fow_sprite: Mem32[fbee1c]
last_free_bullet: Mem32[fb02f8]
last_free_fow_sprite: Mem32[fbee14]
last_free_hp_bar: Mem32[fb2aa0]
last_free_image: Mem32[fb17c4]
last_free_lone_sprite: Mem32[fbee04]
last_free_order: Mem32[fbe17c]
last_free_placement_image: Mem32[fb4f58]
last_free_placement_rect: Mem32[fb5f60]
last_free_selection_circle: Mem32[fb3f50]
last_free_sprite: Mem32[fbe19c]
last_free_unit: Mem32[fbef80]
last_hidden_unit: Mem32[fbefdc]
last_lone_sprite: Mem32[fbee0c]
last_revealer: Mem32[fbefe0]
loaded_save: Mem32[f40bdc]
lobby_state: Mem8[11ba98d]
local_game_result: Mem32[1194f38]
local_player_id: Mem32[f3fd38]
local_player_name: 11bab30
local_storm_player_id: Mem32[f3fd40]
local_unique_player_id: Mem32[f3fd3c]
local_visions: Mem32[11baaf4]
lurker_hits: fb033c
lurker_hits_frame: Mem32[fb0334]
lurker_hits_pos: Mem32[fb1338]
main_palette: fc49d0
map_height_pixels: Mem16[1000da4]
map_history: Mem32[fe5528]
map_mpq: Mem32[1197b70]
map_tile_flags: Mem32[fc49cc]
map_width_pixels: Mem16[1000da0]
menu_screen_id: (((6669604 - Mem32[f9b2bd]) ^ Mem32[11950b4]) & ffffffff)
minimap_cursor_type: Mem16[119270c]
minitile_data: Mem32[fc49c4]
minitile_graphics: Mem32[1000db8]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[f4c720]
net_player_flags: 11baafc
net_player_to_game: 11baab8
net_player_to_unique: 11baa88
net_players: 11bd2f8
net_user_latency: Mem32[11bc62c]
network_ready: Mem8[11baaf1]
next_game_step_tick: Mem32[1192834]
observer_ui: Mem32[fc5b3c]
on_clip_cursor_end: Mem32[1192084]
order_timer_reset_counter: Mem32[fbef70]
original_chk_player_types: 11baa3c
palette_set: 11ec9d8
path_array: Mem32[11cacd0]
pathing: Mem32[11c185c]
placement_images: fb3f58
placement_rects: fb4f60
player_ai: fc5b98
player_ai_towns: fe4050
player_skins: 11babf8
player_turns: 11bc630
player_turns_size: 11bc660
player_unit_skins: 11cb178
players: ((adbf9532 - Mem32[f9bc95]) ^ Mem32[11bc1d8])
pylon_auras_visible: Mem32[fbf024]
pylon_refresh: Mem32[fbf020]
renderer: Mem32[137ee48]
replay_bfix: f40608
replay_data: Mem32[11bdbf4]
replay_gcfg: 11c1648
replay_header: 11bf948
replay_scenario_chk: Mem32[11c0048]
replay_scenario_chk_size: Mem32[11bf944]
replay_seek_frame: Mem32[11c0054]
replay_show_entire_map: Mem32[11c005c]
replay_visions: Mem8[11c0058]
repulse_state: Mem32[11c1748]
resource_areas: 11c7d18
rgb_colors: fbee68
rng_enable: Mem32[11bdbf0]
rng_seed: Mem32[11bd7e0]
run_dialog_stack: 11ee898
scmain_state: Mem32[1197b48]
screen_x: Mem32[1000d88]
screen_y: Mem32[1000d8c]
secondary_order_timer_reset_counter: Mem32[fbef74]
select_start_x: Mem16[11d3b18]
select_start_y: Mem16[11d3b1a]
selection_circles: fb2b50
selections: 11caea0
sfx_data: Mem32[fe552c]
shield_overlays: fbb0f8
skins: f40cc0
sound_channels: 11cc6e0
sprite_hlines: fbe4b8
sprite_hlines_end: fbe8b8
sprite_include_in_vision_sync: fbe1a0
sprite_skin_map: f18e38
sprites: Mem32[fbe4a8]
statport_talking_portrait_active: Mem32[11cd2c4]
statport_video_id: Mem8[11cd300]
statport_videos: Mem32[11cd2e4]
statres_icons_ddsgrp: fe8948
status_screen: Mem32[11cc9a8]
status_screen_mode: Mem8[11cca0e]
step_ai_regions_player: Mem32[fedf0c]
step_ai_regions_region: Mem32[fedf10]
step_game_frames: Mem32[f39da0]
storm_command_user: Mem32[f3fd34]
sync_active: Mem32[11bc628]
sync_data: 11be478
targeted_order_fow: Mem8[11cd93d]
targeted_order_ground: Mem8[11cd93c]
targeted_order_unit: Mem8[11cd93b]
team_game_teams: Mem8[11bc275]
terrain_framebuf: Mem32[1000db4]
tfontgam: 11ec080
tile_default_flags: Mem32[fc49c8]
tileset_cv5: Mem32[11f3b00]
tileset_data: fc1ba0
tileset_indexed_map_tiles: Mem32[fc49b0]
tileset_vx4ex: Mem32[1000dac]
tooltip_draw_func: Mem32[fbf28c]
tranwire_ddsgrp: 11cc9b8
tranwire_grp: Mem32[11cc9a0]
trigger_current_player: Mem32[11d3b30]
ui_consoles: 11cd49c
unique_command_user: Mem32[f3fd30]
unit_count: Mem32[fbefc0]
unit_should_reveal_area: Mem32[fbeff8]
unit_skin_map: f18e24
unit_strength: fe8998
units: Mem32[fbefc8]
update_game_screen_size_mode: Mem32[f19bc8]
use_map_set_rgb_color: fbee54
use_rgb_colors: Mem8[fbee50]
vertex_buffer: f51b18
vision_update_counter: Mem32[1192750]
vision_updated: Mem8[1192758]
vx4_map_tiles: Mem32[1000db0]
wirefram_ddsgrp: 11cd4d4
zoom: Mem32[f19ba8]
zoom_action_active: Mem8[f19bb4]
zoom_action_completion: Mem32[f19bb8]
zoom_action_mode: Mem8[f19bcc]
zoom_action_start: Mem32[f19bac]
zoom_action_target: Mem32[f19bb0]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7f5c50]
Buttonsets: [VirtualAddress32(00f43e28)]
Unit status: [VirtualAddress32(00f449e0)]
Req tables:
Units: f1aa30, refs [662752 + 2, 662788 + 0, 662792 + 2, 6628f5 + 0, 662944 + 2, 6629b2 + 2, 662b0b + 2, 662b9c + 2, 662bf7 + 2, 662c06 + 2, 662e04 + 0, 662e0e + 2, f1ae74 + 0]
Upgrades: f16c60, refs [539a81 + 2, 539ab5 + 0, 539abf + 2, 539bc4 + 0, f178c0 + 0]
Tech use: f170e8, refs [5398fe + 2, 539928 + 0, 539932 + 2, 539a23 + 0, f178bc + 0]
Tech research: f16fa8, refs [53974e + 2, 539778 + 0, 539782 + 2, 539890 + 0, f178c8 + 0]
Orders: f17398, refs [539562 + 2, 539598 + 0, 5395a2 + 2, 5396ea + 0, f178c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress32(006470ec),
        op_limit_hook_end: VirtualAddress32(00647104),
        op_limit_ok: VirtualAddress32(00647104),
        op_limit_fail: VirtualAddress32(00648a2d),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress32(00648e20),
        switch_base: None,
        switch_loop_address: VirtualAddress32(006489d7),
        return_address: VirtualAddress32(00648a28),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress32(005dd0e6), exit: VirtualAddress32(005dd1d5), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress32(005dcf64), exit: VirtualAddress32(005dcfeb), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f16528 (entry size 16)
weapons.dat: f16ad0 (entry size 16)
flingy.dat: f16000 (entry size 16)
sprites.dat: f163b0 (entry size 16)
images.dat: f160c0 (entry size 16)
orders.dat: f16200 (entry size 16)
upgrades.dat: f169a0 (entry size 16)
techdata.dat: f16468 (entry size 16)
sfxdata.dat: None
portdata.dat: f16340 (entry size 16)
mapdata.dat: f3f3c8 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress32(00578c80), 2) })
sprite_x: ((((((((((((Custom_0 ^ (((Mem16[Mem32[30] + 12] >> 7) | (Mem8[Mem32[30] + 10] << 9)) - 54cd)) ^ ed73) - Mem16[f9b6d8]) << 10) ^ ((Mem8[f9b0d9] & f8) << d)) ^ (((Mem16[f9b6da] * 2) + Custom_0) << 10)) ^ (Custom_0 << 10)) ^ (Custom_0 & ffff)) ^ (((((Custom_0 << 11) ^ (((Mem16[Mem32[30] + 12] << a) | (Mem8[Mem32[30] + 10] << 1a)) + 56660000)) ^ dae60000) + 40000000) & fffe0000)) ^ (((Mem16[Mem32[30] + 12] >> 7) | (Mem32[Mem32[30] + 10] << 9)) + 39aab33)) ^ 369fed73) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: ((((((((((((Custom_0 ^ (((Mem16[Mem32[30] + 12] >> 7) | (Mem8[Mem32[30] + 10] << 9)) - 54cd)) ^ ed73) - Mem16[f9b6d8]) << 10) ^ ((Mem8[f9b0d9] & f8) << d)) ^ (((Mem16[f9b6da] * 2) + Custom_0) << 10)) ^ (Custom_0 << 10)) ^ (Custom_0 & ffff)) ^ (((((Custom_0 << 11) ^ (((Mem16[Mem32[30] + 12] << a) | (Mem8[Mem32[30] + 10] << 1a)) + 56660000)) ^ dae60000) + 40000000) & fffe0000)) ^ (((Mem16[Mem32[30] + 12] >> 7) | (Mem32[Mem32[30] + 10] << 9)) + 39aab33)) ^ 369fed73) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress32(00dbfd64), VirtualAddress32(00dbfdd8), VirtualAddress32(00dc0844)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress32(00615930))
limits.images: [(fb17e8, 0, 0)]
limits.sprites: [(fbe4a8, 0, 0), (fc5b64, 1, 0), (fc5b74, 0, 0)]
limits.lone_sprites: [(fbede4, 0, 0)]
limits.units: [(fb0308, 0, 0), (fbee2c, 0, 2), (fbee38, 0, 2), (fbef2c, 1, 0), (fbef38, 1, 0), (fbefc8, 0, 0)]
limits.bullets: [(fb0314, 0, 0)]
limits.orders: [(fbe184, 0, 0)]
limits.fow_sprites: [(fbedf4, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [dc21f0, dc31d0, dc4308, dc5018, dc5ff8, dc6d78]
Prism pixel shaders: [de4850, de6cd0, dd0d28, dce190, de7e30, de8ec0, dd2730, dea178, deb7f0, dd8198, dc8100, df0ce0, ddaa20, df5338, de18f8, de2878, de0a48, df65c8, ddf608, ddbae0, de37c8, df7228, ddce70, dde4f8, df8c80, dfa6b8, dfc150, dcaaf8, dd6bf8, dc9098, dccb78, dfd330, dee240, dff1d8, dd44d8, e00a18, dcbb78, df2e48, dd5d60, df2000, dcffb8, dcf100, dd9220]
set_status_screen_tooltip: Some(VirtualAddress32(00795520))
unit_wireframe_type: fae4d0
campaign_map_names: 1195994
SMemAlloc: Some(VirtualAddress32(0094d530))
SMemFree: Some(VirtualAddress32(0094d570))
allocator: Mem32[11e6cc4]
trigger_conditions: Some(VirtualAddress32(00f1b0d8))
trigger_actions: Some(VirtualAddress32(00f1afe8))
trigger_all_units_cache: ffe028
trigger_completed_units_cache: ffb568
replay_minimap_unexplored_fog_patch: Some((VirtualAddress32(0071dae7), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress32(0058c3bb), [87]))
crt_fastfail: [VirtualAddress32(00ca2688), VirtualAddress32(00ca278d), VirtualAddress32(00ca39e5), VirtualAddress32(00caf459), VirtualAddress32(00cb03a8)]
order_0: Some(VirtualAddress32(0059f490))
order_1: Some(VirtualAddress32(005b7730))
order_2: Some(VirtualAddress32(005a0f60))
order_3: Some(VirtualAddress32(005a1760))
order_4: Some(VirtualAddress32(005a1c00))
order_5: Some(VirtualAddress32(005a0fb0))
order_6: Some(VirtualAddress32(005b7380))
order_7: Some(VirtualAddress32(00593810))
order_8: None
order_9: Some(VirtualAddress32(005b6700))
order_a: Some(VirtualAddress32(0059f430))
order_b: Some(VirtualAddress32(0059f290))
order_c: Some(VirtualAddress32(00538bd0))
order_d: Some(VirtualAddress32(00538bd0))
order_e: Some(VirtualAddress32(0059f330))
order_f: Some(VirtualAddress32(005e0550))
order_10: None
order_11: Some(VirtualAddress32(005b61c0))
order_12: Some(VirtualAddress32(005a19c0))
order_13: Some(VirtualAddress32(005a1a10))
order_14: Some(VirtualAddress32(005d65b0))
order_15: Some(VirtualAddress32(005b75f0))
order_16: Some(VirtualAddress32(005a1a60))
order_17: None
order_18: None
order_19: Some(VirtualAddress32(005df0a0))
order_1a: Some(VirtualAddress32(005dee40))
order_1b: Some(VirtualAddress32(005e1280))
order_1c: Some(VirtualAddress32(005b6700))
order_1d: Some(VirtualAddress32(005e13a0))
order_1e: Some(VirtualAddress32(0058e960))
order_1f: Some(VirtualAddress32(005bd900))
order_20: Some(VirtualAddress32(005bdef0))
order_21: Some(VirtualAddress32(0058edd0))
order_22: Some(VirtualAddress32(0058f340))
order_23: Some(VirtualAddress32(005b6700))
order_24: Some(VirtualAddress32(005d2800))
order_25: Some(VirtualAddress32(005d26d0))
order_26: Some(VirtualAddress32(0058f6d0))
order_27: None
order_28: None
order_29: Some(VirtualAddress32(005df400))
order_2a: Some(VirtualAddress32(005df0d0))
order_2b: Some(VirtualAddress32(005df570))
order_2c: Some(VirtualAddress32(0058ecc0))
order_2d: Some(VirtualAddress32(005deb00))
order_2e: Some(VirtualAddress32(005df2d0))
order_2f: Some(VirtualAddress32(005e0f20))
order_30: Some(VirtualAddress32(005bdb90))
order_31: Some(VirtualAddress32(005b6fb0))
order_32: Some(VirtualAddress32(00592e30))
order_33: Some(VirtualAddress32(005b7380))
order_34: Some(VirtualAddress32(00593110))
order_35: Some(VirtualAddress32(00592ec0))
