-- Main --
add_asset_change_callback: 140153cd0
004233b0:4 = Mem64[140bc5050] (06000010)
004233d0:4 = Mem64[140bc5018] (06000010)
004233f0:4 = Mem64[140bc4e08] (06000010)
00423410:4 = Mem64[140bc4f48] (06000010)
00423430:4 = Mem64[140bc5170] (06000010)
00423450:4 = Mem64[140bc4e90] (06000010)
00423470:4 = Mem64[140bc4ea0] (06000010)
00423490:4 = Mem64[140bc5048] (06000010)
004234b0:4 = Mem64[140bc5078] (06000010)
004234d0:4 = Mem64[140bc4e38] (06000010)
00423730:4 = Mem64[140bc4e48] (06000010)
00423760:4 = Mem64[140bc4ee8] (06000010)
00423790:4 = Mem64[140bc4f40] (06000010)
00423860:4 = Mem64[140bc5128] (06000010)
00423930:4 = Mem64[140bc5120] (06000010)
004239e0:4 = Mem64[140bc4f30] (06000010)
00423a40:4 = Mem64[140bc4e70] (06000010)
00423aa0:4 = Mem64[140bc5148] (06000010)
00423b00:4 = Mem64[140bc4f28] (06000010)
00423b40:4 = Mem64[140bc4f18] (06000010)
00423b70:4 = Mem64[140bc4ed8] (06000010)
00423bd0:4 = Mem64[140bc4ec8] (06000010)
00423c30:4 = Mem64[140bc50a0] (06000010)
00423c40:4 = Mem64[140bc5138] (06000010)
00423c50:4 = Mem64[140bc5198] (06000010)
00423d10:4 = Mem64[140bc5090] (06000010)
00423dd0:4 = Mem64[140bc51a8] (06000010)
00423e90:4 = Mem64[140bc5150] (06000010)
00423eb0:4 = Mem64[140bc51a0] (06000010)
00423f70:4 = Mem64[140bc4e60] (06000010)
00424140:4 = Mem64[140bc4e20] (06000010)
004241a0:4 = Mem64[140bc5060] (06000010)
00424200:4 = Mem64[140bc5028] (06000010)
00424260:4 = Mem64[140bc5010] (06000010)
004242c0:4 = Mem64[140bc5118] (06000010)
00424320:4 = Mem64[140bc4fa8] (06000010)
00424380:4 = Mem64[140bc4e18] (06000010)
00424440:4 = Mem64[140bc4e00] (06000010)
004244a0:4 = Mem64[140bc5088] (06000010)
00424500:4 = Mem64[140bc8000] (2f000010)
00424520:4 = Mem64[140bc8008] (2f000010)
00424980:4 = Mem64[140bc7fc8] (2f000010)
00424ac0:4 = Mem64[140bc8048] (2f000010)
00424af0:4 = Mem64[140bc7fd8] (2f000010)
00424b50:4 = Mem64[140bc8028] (2f000010)
00424f10:4 = Mem64[140bc7fd0] (2f000010)
00425180:4 = Mem64[140bc8020] (2f000010)
00425900:4 = Mem64[140bc8038] (2f000010)
00425ee0:4 = Mem64[140bc8050] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140bc7ff8] (2f000010)
00426f50:4 = Mem64[140bc8010] (2f000010)
00427260:4 = Mem64[140bc8040] (2f000010)
004273e0:4 = Mem64[140bc7fe0] (2f000010)
004274a0:4 = Mem64[140bc8030] (2f000010)
00427890:4 = Mem64[140bc8018] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140bc7fe8] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140bc7ff0] (2f000010)
004282d0:4 = Mem64[140bc4df8] (06000010)
00428310:4 = Mem64[140bc4f08] (06000010)
00428340:4 = Mem64[140bc5130] (06000010)
00428360:4 = Mem64[140bc5068] (06000010)
004283c0:4 = Mem64[140bc4f50] (06000010)
004283f0:4 = Mem64[140bc5098] (06000010)
00428420:4 = Mem64[140bc5070] (06000010)
00428440:4 = Mem64[140bc5140] (06000010)
00428480:4 = Mem64[140bc4fe0] (06000010)
004284b0:4 = Mem64[140bc4fd8] (06000010)
004284e0:4 = Mem64[140bc5168] (06000010)
00428500:4 = Mem64[140bc5180] (06000010)
00428530:4 = Mem64[140bc5040] (06000010)
00428560:4 = Mem64[140bc4ee0] (06000010)
004285a0:4 = Mem64[140bc4ed0] (06000010)
004285e0:4 = Mem64[140bc4ec0] (06000010)
00428610:4 = Mem64[140bc4eb8] (06000010)
00428640:4 = Mem64[140bc4eb0] (06000010)
00428670:4 = Mem64[140bc4ea8] (06000010)
004286a0:4 = Mem64[140bc5058] (06000010)
004286e0:4 = Mem64[140bc5020] (06000010)
00428730:4 = Mem64[140bc4f90] (06000010)
00428780:4 = Mem64[140bc4f88] (06000010)
004287d0:4 = Mem64[140bc50a8] (06000010)
00428810:4 = Mem64[140bc4e68] (06000010)
00428860:4 = Mem64[140bc4e80] (06000010)
004288e0:4 = Mem64[140bc50f0] (06000010)
00428900:4 = Mem64[140bc5100] (06000010)
00428920:4 = Mem64[140bc50b8] (06000010)
00428960:4 = Mem64[140bc50c8] (06000010)
00428990:4 = Mem64[140bc4f00] (06000010)
00428a10:4 = Mem64[140bc4ef0] (06000010)
00428ad0:4 = Mem64[140bc4ff0] (06000010)
00428b80:4 = Mem64[140bc4fe8] (06000010)
00428c30:4 = Mem64[140bc4fa0] (06000010)
00428cb0:4 = Mem64[140bc4f98] (06000010)
00428d40:4 = Mem64[140bc51b8] (06000010)
00428da0:4 = Mem64[140bc51b0] (06000010)
00428e00:4 = Mem64[140bc5030] (06000010)
00428e60:4 = Mem64[140bc4f38] (06000010)
00428ea0:4 = Mem64[140bc4f20] (06000010)
00428ed0:4 = Mem64[140bc5110] (06000010)
00428f30:4 = Mem64[140bc4e10] (06000010)
00428fa0:4 = Mem64[140bc4f58] (06000010)
00428ff0:4 = Mem64[140bc4f10] (06000010)
00429070:4 = Mem64[140bc4f70] (06000010)
004290f0:4 = Mem64[140bc4f60] (06000010)
00429170:4 = Mem64[140bc4e98] (06000010)
004291c0:4 = Mem64[140bc4e88] (06000010)
00429210:4 = Mem64[140bc4fb8] (06000010)
004292c0:4 = Mem64[140bc4fb0] (06000010)
00429370:4 = Mem64[140bc4e50] (06000010)
004293e0:4 = Mem64[140bc4e40] (06000010)
00429450:4 = Mem64[140bc50d0] (06000010)
00429470:4 = Mem64[140bc4e78] (06000010)
004294e0:4 = Mem64[140bc4e30] (06000010)
00429500:4 = Mem64[140bc50e0] (06000010)
00429520:4 = Mem64[140bc5080] (06000010)
00429640:4 = Mem64[140bc4fc8] (06000010)
00429680:4 = Mem64[140bc4fc0] (06000010)
004296b0:4 = Mem64[140bc5000] (06000010)
004296f0:4 = Mem64[140bc4ff8] (06000010)
00429720:4 = Mem64[140bc4f80] (06000010)
00429740:4 = Mem64[140bc5188] (06000010)
00429770:4 = Mem64[140bc5158] (06000010)
00429780:4 = Mem64[140bc5160] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140bc4ef8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140bc51c0] (06000010)
004deaf0:4 = Mem64[140bc51e0] (06000010)
004deb40:4 = Mem64[140bc51d0] (06000010)
004df260:4 = Mem64[140bc51e8] (06000010)
004df2c0:4 = Mem64[140bc51c8] (06000010)
004df300:4 = Mem64[140bc51d8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140bb93a0] (00000000)
005124d8:1c = Mem64[140bb83c8] (00000000)
00512678:4 = Mem64[140bbef48] (27000000)
0051267c:4 = Mem64[140bbef58] (27000000)
00512684:4 = Mem64[140bbef50] (27000000)
00512688:4 = Mem64[140bbef60] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140bc01c8] (00000000)
00514178:442 = Mem64[140b98bf8] (00000000)
005145bc:4 = 140e30380 (00000000)
005145c0:346 = Mem64[140b95030] (00000000)
00514908:13e = Mem64[140b95040] (00000000)
00514a48:2b0 = Mem64[140b95028] (00000000)
00514cf8:524 = Mem64[140b95038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140e303f0 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140e303ec (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140bbfc28] (00000000)
00515b08:10 = Mem64[140bbfc30] (00000000)
00515b18:20 = Mem64[140bbfc38] (00000000)
00515b38:20 = Mem64[140bbfc40] (00000000)
00515b58:8 = Mem64[140bbfc48] (00000000)
00515b60:8 = Mem64[140bbfc50] (00000000)
00515b68:8 = Mem64[140bbfc58] (00000000)
00515b70:78 = Mem64[140b9a9e8] (00000000)
00515be8:4 = Mem64[140bc4de8] (09000010)
00515be8:3c = Mem64[140bc4de8] (06000000)
00515c24:4 = Mem64[140bc4df0] (09000010)
00515c24:3c = Mem64[140bc4df0] (06000000)
00515c60:4 = Mem64[140bc4d58] (09000010)
00515c60:14 = Mem64[140bc4d58] (06000000)
00515c74:4 = Mem64[140bc4d60] (09000010)
00515c74:14 = Mem64[140bc4d60] (06000000)
00515c88:4 = Mem64[140bc4d68] (09000010)
00515c88:14 = Mem64[140bc4d68] (06000000)
00515c9c:4 = Mem64[140bc4d70] (09000010)
00515c9c:28 = Mem64[140bc4d70] (06000000)
00515cc4:4 = Mem64[140bc4d78] (09000010)
00515cc4:14 = Mem64[140bc4d78] (06000000)
00515cd8:4 = Mem64[140bc4d80] (09000010)
00515cd8:28 = Mem64[140bc4d80] (06000000)
00515d00:4 = Mem64[140bc4d88] (09000010)
00515d00:14 = Mem64[140bc4d88] (06000000)
00515d14:4 = Mem64[140bc4d90] (09000010)
00515d14:3c = Mem64[140bc4d90] (06000000)
00515d50:4 = Mem64[140bc4d98] (09000010)
00515d50:14 = Mem64[140bc4d98] (06000000)
00515d64:4 = 140e302d0 (00000000)
00515d68:4 = Mem64[140bc4dd0] (09000010)
00515d68:64 = Mem64[140bc4dd0] (06000000)
00515dd0:4 = Mem64[140bc4b00] (09000010)
00515dd0:64 = Mem64[140bc4b00] (06000000)
00515e34:4 = 140e302e8 (00000000)
00515e38:4 = Mem64[140bc4dd8] (09000010)
00515e38:64 = Mem64[140bc4dd8] (06000000)
00515e9c:4 = 140e30420 (00000000)
00515ea0:4 = Mem64[140bc4b28] (09000010)
00515ea0:8c = Mem64[140bc4b28] (06000000)
00515f2c:4 = Mem64[140bc4c68] (09000010)
00515f2c:28 = Mem64[140bc4c68] (06000000)
00515f54:4 = 140e30308 (00000000)
00515f58:4 = Mem64[140bc4b50] (09000010)
00515f58:b4 = Mem64[140bc4b50] (06000000)
0051600c:4 = Mem64[140bc4b58] (09000010)
0051600c:14 = Mem64[140bc4b58] (06000000)
00516020:4 = Mem64[140bc4b70] (09000010)
00516020:b4 = Mem64[140bc4b70] (06000000)
005160d4:4 = 140e30424 (00000000)
005160d8:4 = Mem64[140bc4da0] (09000010)
005160d8:8c = Mem64[140bc4da0] (06000000)
00516164:4 = 140e30360 (00000000)
00516168:4 = Mem64[140bc4db8] (09000010)
00516168:78 = Mem64[140bc4db8] (06000000)
005161e0:4 = Mem64[140bc4b60] (09000010)
005161e0:8c = Mem64[140bc4b60] (06000000)
0051626c:4 = 140e302f4 (00000000)
00516270:4 = Mem64[140bc4b68] (09000010)
00516270:a0 = Mem64[140bc4b68] (06000000)
00516310:4 = Mem64[140bc4b78] (09000010)
00516310:8c = Mem64[140bc4b78] (06000000)
0051639c:4 = 140e303f8 (00000000)
005163a0:4 = Mem64[140bc4be8] (09000010)
005163a0:8c = Mem64[140bc4be8] (06000000)
0051642c:4 = 140e30428 (00000000)
00516430:4 = Mem64[140bc4b80] (09000010)
00516430:b4 = Mem64[140bc4b80] (06000000)
005164e4:4 = 140e3042c (00000000)
005164e8:4 = Mem64[140bc4b88] (09000010)
005164e8:b4 = Mem64[140bc4b88] (06000000)
0051659c:4 = 140e302fc (00000000)
005165a0:4 = Mem64[140bc4b90] (09000010)
005165a0:8c = Mem64[140bc4b90] (06000000)
0051662c:4 = 140e303fc (00000000)
00516630:4 = Mem64[140bc4b98] (09000010)
00516630:c8 = Mem64[140bc4b98] (06000000)
005166f8:4 = Mem64[140bc4bf0] (09000010)
005166f8:b4 = Mem64[140bc4bf0] (06000000)
005167ac:4 = 140e303d0 (00000000)
005167b0:4 = Mem64[140bc4c80] (09000010)
005167b0:64 = Mem64[140bc4c80] (06000000)
00516814:4 = 140e302ec (00000000)
00516818:4 = Mem64[140bc4c88] (09000010)
00516818:b4 = Mem64[140bc4c88] (06000000)
005168cc:4 = 140e30400 (00000000)
005168d0:4 = Mem64[140bc4c90] (09000010)
005168d0:a0 = Mem64[140bc4c90] (06000000)
00516970:4 = Mem64[140bc4c98] (09000010)
00516970:14 = Mem64[140bc4c98] (06000000)
00516984:4 = 140e30404 (00000000)
00516988:4 = Mem64[140bc4cd0] (09000010)
00516988:50 = Mem64[140bc4cd0] (06000000)
005169d8:4 = Mem64[140bc4cb0] (09000010)
005169d8:3c = Mem64[140bc4cb0] (06000000)
00516a14:4 = Mem64[140bc4cd8] (09000010)
00516a14:3c = Mem64[140bc4cd8] (06000000)
00516a50:4 = Mem64[140bc4ce0] (09000010)
00516a50:28 = Mem64[140bc4ce0] (06000000)
00516a78:4 = Mem64[140bc4ca0] (09000010)
00516a78:64 = Mem64[140bc4ca0] (06000000)
00516adc:4 = 140e302e0 (00000000)
00516ae0:4 = Mem64[140bc4cb8] (09000010)
00516ae0:64 = Mem64[140bc4cb8] (06000000)
00516b44:4 = 140e30430 (00000000)
00516b48:4 = Mem64[140bc4ca8] (09000010)
00516b48:64 = Mem64[140bc4ca8] (06000000)
00516bac:4 = 140e302e4 (00000000)
00516bb0:4 = Mem64[140bc4cc0] (09000010)
00516bb0:50 = Mem64[140bc4cc0] (06000000)
00516c00:4 = Mem64[140bc4cc8] (09000010)
00516c00:3c = Mem64[140bc4cc8] (06000000)
00516c3c:4 = Mem64[140bc4ce8] (09000010)
00516c3c:3c = Mem64[140bc4ce8] (06000000)
00516c78:4 = Mem64[140bc4bb8] (09000010)
00516c78:8c = Mem64[140bc4bb8] (06000000)
00516d04:4 = 140e30408 (00000000)
00516d08:4 = Mem64[140bc4db0] (09000010)
00516d08:b4 = Mem64[140bc4db0] (06000000)
00516dbc:4 = 140e3040c (00000000)
00516dc0:4 = Mem64[140bc4dc8] (09000010)
00516dc0:b4 = Mem64[140bc4dc8] (06000000)
00516e74:4 = 140e30410 (00000000)
00516e78:4 = Mem64[140bc4bc0] (09000010)
00516e78:a0 = Mem64[140bc4bc0] (06000000)
00516f18:4 = Mem64[140bc4ba8] (09000010)
00516f18:8c = Mem64[140bc4ba8] (06000000)
00516fa4:4 = 140e30300 (00000000)
00516fa8:4 = Mem64[140bc4bd0] (09000010)
