-- Main --
add_asset_change_callback: 14015e4d0
play_smk: 1403af210
play_sound: 1403e04a0
player_gained_upgrade: 1401ec550
pre_mission_glue: 1402cef90
prepare_draw_image: 140183500
prepare_issue_order: 1401c57b0
print_text: 140360750
process_commands: 14038e400
process_events: 1402fba60
process_lobby_commands: 14038e0d0
read_whole_mpq_file: 1405b00c0
read_whole_mpq_file2: 1405b0100
receive_storm_turns: 140383150
remove_from_client_selection: 1401bfa00
remove_from_selections: 1403d6810
render_screen: 1405ea460
reset_ui_event_handlers: 14030e060
reveal_unit_area: 1401b2bb0
run_dialog: 140611860
run_menus: 14033a870
sc_main: 140356760
select_map_entry: 140235cf0
send_command: 1403929c0
serialize_sprites: 1401903a0
set_briefing_music: 140334cf0
set_music: 1403e1030
set_scmain_state: 140355800
set_unit_player: 1401c2ec0
sfile_close_archive: 1405af110
show_mission_glue: 1402cf050
single_player_map_end: 1403ff1e0
single_player_start: 140387ae0
snet_initialize_provider: 1405b9330
snet_recv_packets: 1405bb710
snet_send_packets: 1405b78a0
spawn_dialog: 14060e280
start_udp_server: 1404486e0
status_screen_event_handler: 1403e84e0
step_active_unit_frame: 1401eb2d0
step_ai_script: 14026abf0
step_bnet_controller: 140426f00
step_bullet_frame: 14017c250
step_game_logic: 14030fd70
step_game_loop: 14030fac0
step_hidden_unit_frame: 1401eb6b0
step_iscript: 140186280
step_iscript_switch: 140187610
step_network: 140392870
step_objects: 1403202f0
step_order: 1401e99e0
step_replay_commands: 140392290
step_unit_movement: 1401cc8b0
ttf_cache_character: 1405f2cc0
ttf_malloc: 140966184
ttf_render_sdf: 1405f7150
ui_default_scroll_handler: 14030dfc0
unit_apply_speed_upgrades: 1401eb9d0
unit_buffed_acceleration: 1401c2880
unit_buffed_flingy_speed: 1401c2960
unit_buffed_turn_speed: 1401c28f0
unit_changing_player: 1401bffb0
unit_update_speed: 1401ec300
unit_update_speed_iscript: 1401d06a0
unlock_mission: 1403ff850
update_cloak_state: 1401d5850
update_unit_visibility: 1401e70c0
update_visibility_point: 140196660
active_iscript_bullet: Mem64[140cf30f8]
active_iscript_flingy: Mem64[140cf30f0]
active_iscript_unit: Mem64[140cf30e8]
ai_regions: 140d4e120
ai_transport_reachability_cached_region: 140d52fb0
allocated_order_count: Mem32[140d08280]
anti_troll: 140d64c90
asset_scale: Mem32[140c456b0]
base_anim_set: 140d06200
bnet_controller: (Mem64[140c79208] ^ e5c0fee07d757669)
campaigns: 140c78a80
cheat_flags: Mem32[140ee5210]
chk_init_players: 140f249e0
client_selection: 140f35470
cmdbtns_ddsgrp: 140f34780
cmdicons_ddsgrp: 140f34800
command_user: Mem32[140c6f170]
continue_game_loop: Mem8[140ef8e5e]
current_campaign_mission: Mem64[140f41888]
current_tooltip_ctrl: Mem64[140d09ec0]
cursor_marker: Mem64[140d09798]
dat_requirement_error: Mem32[140d5ebf8]
dialog_return_code: Mem32[140f632d8]
draw_cursor_marker: Mem8[140d09731]
fire_overlay_max: 140cf3100
first_active_bullet: Mem64[140cf0fd8]
first_active_unit: Mem64[140d09940]
first_ai_script: Mem64[140d406a0]
first_dying_unit: Mem64[140d099f8]
first_fow_sprite: Mem64[140d09780]
first_free_bullet: Mem64[140cf0f78]
first_free_fow_sprite: Mem64[140d09770]
first_free_lone_sprite: Mem64[140d09750]
first_free_order: Mem64[140d08250]
first_free_selection_circle: Mem64[140cf5968]
first_free_sprite: Mem64[140d08290]
first_guard_ai: 140d5eb70
first_hidden_unit: Mem64[140d09960]
first_invisible_unit: Mem64[140d09e00]
first_lone_sprite: Mem64[140d09760]
first_player_unit: 140d09970
first_pylon: Mem64[140d09a58]
first_revealer: Mem64[140d09968]
fonts: 140f5f9e8
game: (Mem64[140c49430] ^ 2e7575f26b888144)
game_data: 140f22e90
global_event_handlers: 140ef8660
graphic_layers: 140f5f8b0
grpwire_ddsgrp: 140f34898
grpwire_grp: Mem64[140f34888]
image_grps: 140cf3530
image_overlays: 140cfa5a0
images_loaded: Mem8[140efe5aa]
is_custom_single_player: Mem32[140f41890]
is_multiplayer: Mem8[140f216fc]
is_paused: Mem32[140d114f0]
is_placing_building: Mem32[140f266bc]
is_replay: Mem32[140f26780]
is_targeting: Mem8[140f35646]
iscript_bin: Mem64[140cf3520]
last_active_bullet: Mem64[140cf0fe0]
last_bullet_spawner: Mem64[140cf0fe8]
last_fow_sprite: Mem64[140d09788]
last_free_bullet: Mem64[140cf0f80]
last_free_fow_sprite: Mem64[140d09778]
last_free_lone_sprite: Mem64[140d09758]
last_free_order: Mem64[140d08258]
last_free_selection_circle: Mem64[140cf74f0]
last_free_sprite: Mem64[140d08298]
last_lone_sprite: Mem64[140d09768]
loaded_save: Mem64[140c70350]
lobby_state: Mem8[140f21511]
local_game_result: Mem32[140efb8f8]
local_player_id: Mem32[140c6f17c]
local_player_name: 140f21740
local_storm_player_id: Mem32[140c6f184]
local_unique_player_id: Mem32[140c6f180]
local_visions: Mem32[140f21700]
main_palette: 140d0fa70
map_history: None
map_mpq: Mem64[140efe610]
map_tile_flags: Mem64[140d0fa58]
menu_screen_id: ((Mem32[140efba94] ^ Mem32[140cd5463]) ^ 9125be4d)
mouse_x: None
mouse_y: None
net_player_flags: 140f21708
net_player_to_game: 140f21830
net_player_to_unique: 140f21800
net_players: 140f240b0
net_user_latency: Mem32[140f2339c]
network_ready: Mem8[140f216fd]
next_game_step_tick: Mem32[140ef8e68]
original_chk_player_types: 140f21660
palette_set: 140f603b0
pathing: Mem64[140f286c0]
player_ai: 140d11550
player_ai_towns: 140d3e9a0
player_skins: 140f21870
player_turns: 140f233a0
player_turns_size: 140f23400
player_unit_skins: 140f32f50
players: ((Mem64[140f22e50] ^ Mem64[140cd56a9]) ^ 6b8e8ab65f75bc1a)
pylon_auras_visible: Mem32[140d09a74]
pylon_refresh: Mem32[140d09a70]
replay_bfix: None
replay_data: Mem64[140f249b8]
replay_gcfg: None
replay_scenario_chk: Mem64[140f26e90]
replay_scenario_chk_size: Mem32[140f26784]
replay_seek_frame: Mem32[140f26ea0]
replay_show_entire_map: Mem32[140f26ea8]
replay_visions: Mem8[140f26ea4]
rng_enable: Mem32[140f249b0]
rng_seed: Mem32[140f245a0]
scmain_state: Mem32[140efe5ac]
screen_x: Mem32[140d64ed4]
screen_y: Mem32[140d64ed8]
selections: 140f32ab0
skins: 140c704a4
sprite_hlines: 140d085d0
sprite_hlines_end: 140d08dd0
sprite_skin_map: 140c46928
sprites: Mem64[140d085b0]
status_screen: Mem64[140f34890]
status_screen_mode: Mem8[140f3493a]
step_game_frames: Mem32[140c68598]
storm_command_user: Mem32[140c6f178]
sync_active: Mem32[140f23398]
sync_data: 140f25250
tfontgam: 140f5fa30
tooltip_draw_func: Mem64[140d09eb8]
tranwire_ddsgrp: 140f348b0
tranwire_grp: Mem64[140f34880]
unique_command_user: Mem32[140c6f174]
unit_should_reveal_area: Mem32[140d09a34]
unit_skin_map: 140c46900
unit_strength: 140d43d90
units: Mem64[140d099d0]
vertex_buffer: 140c890e8
vision_update_counter: Mem32[140ef8e58]
vision_updated: Mem8[140ef8e2c]
wirefram_ddsgrp: 140f355d0
zoom: Mem32[140c47cb0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14043f0bc] + 140000000)
Buttonsets: [VirtualAddress(140c75470)]
Unit status: [VirtualAddress(140c76be0)]
Req tables:
Units: [(VirtualAddress(140287967), 2), (VirtualAddress(1402879b7), 0), (VirtualAddress(1402879c4), 0), (VirtualAddress(140287b92), 0), (VirtualAddress(140287be2), 0), (VirtualAddress(140287c74), 0), (VirtualAddress(140287e1d), 0), (VirtualAddress(140287ebc), 0), (VirtualAddress(140287f2a), 0), (VirtualAddress(140287f42), 0), (VirtualAddress(1402880fe), 0), (VirtualAddress(140288108), 2)]
Upgrades: [(VirtualAddress(1401441b2), 0), (VirtualAddress(1401441bf), 2)]
Tech use: [(VirtualAddress(140144011), 0), (VirtualAddress(14014401f), 2)]
Tech research: [(VirtualAddress(140143e61), 0), (VirtualAddress(140143e6f), 2)]
Orders: [(VirtualAddress(140143c47), 0), (VirtualAddress(140143c55), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14026ac9d),
        op_limit_hook_end: VirtualAddress(14026acae),
        op_limit_ok: VirtualAddress(14026acae),
        op_limit_fail: VirtualAddress(14026d031),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14026d188),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14026ae7c),
        return_address: VirtualAddress(14026cec3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401eb6fd), exit: VirtualAddress(1401eb814), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401eb531), exit: VirtualAddress(1401eb5d8), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c43820 (entry size 24)
weapons.dat: 140c44160 (entry size 24)
flingy.dat: 140c43000 (entry size 24)
sprites.dat: 140c435d0 (entry size 24)
images.dat: 140c43100 (entry size 24)
orders.dat: 140c432a0 (entry size 24)
upgrades.dat: 140c43f60 (entry size 24)
techdata.dat: 140c436a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c43520 (entry size 24)
mapdata.dat: 140c81a50 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018638c), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140a9f3b8), VirtualAddress(140a9f490)]
skins_size: 15e
snp_definitions: 140c7a700, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14022e890))
limits.images: [(140cf34f8, 0, 0)]
limits.sprites: [(140d085b0, 0, 0), (140d11500, 1, 0), (140d11520, 0, 0)]
limits.lone_sprites: [(140d09718, 0, 0)]
limits.units: [(140cf0fa0, 0, 0), (140d097a8, 0, 2), (140d097c0, 0, 2), (140d098c8, 1, 0), (140d098e0, 1, 0), (140d099d0, 0, 0)]
limits.bullets: [(140cf0fb8, 0, 0)]
limits.orders: [(140d08268, 0, 0)]
limits.fow_sprites: [(140d09738, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(1405a65e0))
SMemFree: Some(VirtualAddress(1405a6630))
allocator: None
trigger_conditions: Some(VirtualAddress(140c49090))
trigger_actions: Some(VirtualAddress(140c48eb0))
trigger_all_units_cache: 140d62180
trigger_completed_units_cache: 140d5f6c0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14036566c), [90, 90]))
crt_fastfail: [VirtualAddress(140950c9d), VirtualAddress(140950d84), VirtualAddress(140951a83), VirtualAddress(1409573d5), VirtualAddress(1409586b4)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140c753f8] (06000010)
004231d0:4 = Mem64[140c75410] (06000010)
004231f0:4 = Mem64[140c75250] (06000010)
00423210:4 = Mem64[140c75288] (06000010)
00423230:4 = Mem64[140c75330] (06000010)
00423270:4 = Mem64[140c750d8] (06000010)
00423290:4 = Mem64[140c751f8] (06000010)
004232b0:4 = Mem64[140c751e8] (06000010)
004232d0:4 = Mem64[140c75340] (06000010)
004232f0:4 = Mem64[140c75388] (06000010)
00423310:4 = Mem64[140c75358] (06000010)
00423330:4 = Mem64[140c75378] (06000010)
00423350:4 = Mem64[140c75368] (06000010)
00423370:4 = Mem64[140c750a8] (06000010)
00423390:4 = Mem64[140c752b8] (06000010)
004233b0:4 = Mem64[140c752d0] (06000010)
004233d0:4 = Mem64[140c75298] (06000010)
004233f0:4 = Mem64[140c75088] (06000010)
00423410:4 = Mem64[140c751c8] (06000010)
00423430:4 = Mem64[140c753f0] (06000010)
00423450:4 = Mem64[140c75110] (06000010)
00423470:4 = Mem64[140c75120] (06000010)
00423490:4 = Mem64[140c752c8] (06000010)
004234b0:4 = Mem64[140c752f8] (06000010)
004234d0:4 = Mem64[140c750b8] (06000010)
00423730:4 = Mem64[140c750c8] (06000010)
00423760:4 = Mem64[140c75168] (06000010)
00423790:4 = Mem64[140c751c0] (06000010)
00423860:4 = Mem64[140c753a8] (06000010)
00423930:4 = Mem64[140c753a0] (06000010)
004239e0:4 = Mem64[140c751b0] (06000010)
00423a40:4 = Mem64[140c750f0] (06000010)
00423aa0:4 = Mem64[140c753c8] (06000010)
00423b00:4 = Mem64[140c751a8] (06000010)
00423b40:4 = Mem64[140c75198] (06000010)
00423b70:4 = Mem64[140c75158] (06000010)
00423bd0:4 = Mem64[140c75148] (06000010)
00423c30:4 = Mem64[140c75320] (06000010)
00423c40:4 = Mem64[140c753b8] (06000010)
00423c50:4 = Mem64[140c75418] (06000010)
00423d10:4 = Mem64[140c75310] (06000010)
00423dd0:4 = Mem64[140c75428] (06000010)
00423e90:4 = Mem64[140c753d0] (06000010)
00423eb0:4 = Mem64[140c75420] (06000010)
00423f70:4 = Mem64[140c750e0] (06000010)
00424140:4 = Mem64[140c750a0] (06000010)
004241a0:4 = Mem64[140c752e0] (06000010)
00424200:4 = Mem64[140c752a8] (06000010)
00424260:4 = Mem64[140c75290] (06000010)
004242c0:4 = Mem64[140c75398] (06000010)
00424320:4 = Mem64[140c75228] (06000010)
00424380:4 = Mem64[140c75098] (06000010)
00424440:4 = Mem64[140c75080] (06000010)
004244a0:4 = Mem64[140c75308] (06000010)
00424500:4 = Mem64[140c78280] (2f000010)
00424520:4 = Mem64[140c78288] (2f000010)
00424980:4 = Mem64[140c78248] (2f000010)
00424ac0:4 = Mem64[140c782c8] (2f000010)
00424af0:4 = Mem64[140c78258] (2f000010)
00424b50:4 = Mem64[140c782a8] (2f000010)
00424f10:4 = Mem64[140c78250] (2f000010)
00425180:4 = Mem64[140c782a0] (2f000010)
00425900:4 = Mem64[140c782b8] (2f000010)
00425ee0:4 = Mem64[140c782d0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140c78278] (2f000010)
00426f50:4 = Mem64[140c78290] (2f000010)
00427260:4 = Mem64[140c782c0] (2f000010)
004273e0:4 = Mem64[140c78260] (2f000010)
004274a0:4 = Mem64[140c782b0] (2f000010)
00427890:4 = Mem64[140c78298] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140c78268] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140c78270] (2f000010)
004282d0:4 = Mem64[140c75078] (06000010)
00428310:4 = Mem64[140c75188] (06000010)
00428340:4 = Mem64[140c753b0] (06000010)
00428360:4 = Mem64[140c752e8] (06000010)
004283c0:4 = Mem64[140c751d0] (06000010)
004283f0:4 = Mem64[140c75318] (06000010)
00428420:4 = Mem64[140c752f0] (06000010)
00428440:4 = Mem64[140c753c0] (06000010)
00428480:4 = Mem64[140c75260] (06000010)
004284b0:4 = Mem64[140c75258] (06000010)
004284e0:4 = Mem64[140c753e8] (06000010)
00428500:4 = Mem64[140c75400] (06000010)
00428530:4 = Mem64[140c752c0] (06000010)
00428560:4 = Mem64[140c75160] (06000010)
004285a0:4 = Mem64[140c75150] (06000010)
004285e0:4 = Mem64[140c75140] (06000010)
00428610:4 = Mem64[140c75138] (06000010)
00428640:4 = Mem64[140c75130] (06000010)
00428670:4 = Mem64[140c75128] (06000010)
004286a0:4 = Mem64[140c752d8] (06000010)
004286e0:4 = Mem64[140c752a0] (06000010)
00428730:4 = Mem64[140c75210] (06000010)
00428780:4 = Mem64[140c75208] (06000010)
004287d0:4 = Mem64[140c75328] (06000010)
00428810:4 = Mem64[140c750e8] (06000010)
00428860:4 = Mem64[140c75100] (06000010)
004288e0:4 = Mem64[140c75370] (06000010)
00428900:4 = Mem64[140c75380] (06000010)
00428920:4 = Mem64[140c75338] (06000010)
00428960:4 = Mem64[140c75348] (06000010)
00428990:4 = Mem64[140c75180] (06000010)
00428a10:4 = Mem64[140c75170] (06000010)
00428ad0:4 = Mem64[140c75270] (06000010)
00428b80:4 = Mem64[140c75268] (06000010)
00428c30:4 = Mem64[140c75220] (06000010)
00428cb0:4 = Mem64[140c75218] (06000010)
00428d40:4 = Mem64[140c75438] (06000010)
00428da0:4 = Mem64[140c75430] (06000010)
00428e00:4 = Mem64[140c752b0] (06000010)
00428e60:4 = Mem64[140c751b8] (06000010)
00428ea0:4 = Mem64[140c751a0] (06000010)
00428ed0:4 = Mem64[140c75390] (06000010)
00428f30:4 = Mem64[140c75090] (06000010)
00428fa0:4 = Mem64[140c751d8] (06000010)
00428ff0:4 = Mem64[140c75190] (06000010)
00429070:4 = Mem64[140c751f0] (06000010)
004290f0:4 = Mem64[140c751e0] (06000010)
00429170:4 = Mem64[140c75118] (06000010)
004291c0:4 = Mem64[140c75108] (06000010)
00429210:4 = Mem64[140c75238] (06000010)
004292c0:4 = Mem64[140c75230] (06000010)
00429370:4 = Mem64[140c750d0] (06000010)
004293e0:4 = Mem64[140c750c0] (06000010)
00429450:4 = Mem64[140c75350] (06000010)
00429470:4 = Mem64[140c750f8] (06000010)
004294e0:4 = Mem64[140c750b0] (06000010)
00429500:4 = Mem64[140c75360] (06000010)
00429520:4 = Mem64[140c75300] (06000010)
00429640:4 = Mem64[140c75248] (06000010)
00429680:4 = Mem64[140c75240] (06000010)
004296b0:4 = Mem64[140c75280] (06000010)
004296f0:4 = Mem64[140c75278] (06000010)
00429720:4 = Mem64[140c75200] (06000010)
00429740:4 = Mem64[140c75408] (06000010)
00429770:4 = Mem64[140c753d8] (06000010)
00429780:4 = Mem64[140c753e0] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140c75178] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140c75440] (06000010)
004deaf0:4 = Mem64[140c75460] (06000010)
004deb40:4 = Mem64[140c75450] (06000010)
004df260:4 = Mem64[140c75468] (06000010)
004df2c0:4 = Mem64[140c75448] (06000010)
004df300:4 = Mem64[140c75458] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140c69810] (00000000)
005124d8:1c = Mem64[140c685d8] (00000000)
00512678:4 = Mem64[140c6f188] (27000000)
0051267c:4 = Mem64[140c6f198] (27000000)
00512684:4 = Mem64[140c6f190] (27000000)
00512688:4 = Mem64[140c6f1a0] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140c70448] (00000000)
00514178:442 = Mem64[140c48c88] (00000000)
005145bc:4 = 140eea020 (00000000)
005145c0:346 = Mem64[140c45030] (00000000)
00514908:13e = Mem64[140c45040] (00000000)
00514a48:2b0 = Mem64[140c45028] (00000000)
00514cf8:524 = Mem64[140c45038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140eea090 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140eea08c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140c6fea8] (00000000)
00515b08:10 = Mem64[140c6feb0] (00000000)
00515b18:20 = Mem64[140c6feb8] (00000000)
00515b38:20 = Mem64[140c6fec0] (00000000)
00515b58:8 = Mem64[140c6fec8] (00000000)
00515b60:8 = Mem64[140c6fed0] (00000000)
00515b68:8 = Mem64[140c6fed8] (00000000)
00515b70:78 = Mem64[140c4abf8] (00000000)
00515be8:4 = Mem64[140c75068] (09000010)
00515be8:3c = Mem64[140c75068] (06000000)
00515c24:4 = Mem64[140c75070] (09000010)
00515c24:3c = Mem64[140c75070] (06000000)
00515c60:4 = Mem64[140c74fd8] (09000010)
00515c60:14 = Mem64[140c74fd8] (06000000)
00515c74:4 = Mem64[140c74fe0] (09000010)
00515c74:14 = Mem64[140c74fe0] (06000000)
00515c88:4 = Mem64[140c74fe8] (09000010)
00515c88:14 = Mem64[140c74fe8] (06000000)
00515c9c:4 = Mem64[140c74ff0] (09000010)
00515c9c:28 = Mem64[140c74ff0] (06000000)
00515cc4:4 = Mem64[140c74ff8] (09000010)
00515cc4:14 = Mem64[140c74ff8] (06000000)
00515cd8:4 = Mem64[140c75000] (09000010)
00515cd8:28 = Mem64[140c75000] (06000000)
00515d00:4 = Mem64[140c75008] (09000010)
00515d00:14 = Mem64[140c75008] (06000000)
00515d14:4 = Mem64[140c75010] (09000010)
00515d14:3c = Mem64[140c75010] (06000000)
00515d50:4 = Mem64[140c75018] (09000010)
00515d50:14 = Mem64[140c75018] (06000000)
00515d64:4 = 140ee9f70 (00000000)
00515d68:4 = Mem64[140c75050] (09000010)
00515d68:64 = Mem64[140c75050] (06000000)
00515dd0:4 = Mem64[140c74d80] (09000010)
00515dd0:64 = Mem64[140c74d80] (06000000)
00515e34:4 = 140ee9f88 (00000000)
00515e38:4 = Mem64[140c75058] (09000010)
00515e38:64 = Mem64[140c75058] (06000000)
00515e9c:4 = 140eea0c0 (00000000)
00515ea0:4 = Mem64[140c74da8] (09000010)
00515ea0:8c = Mem64[140c74da8] (06000000)
00515f2c:4 = Mem64[140c74ee8] (09000010)
00515f2c:28 = Mem64[140c74ee8] (06000000)
00515f54:4 = 140ee9fa8 (00000000)
00515f58:4 = Mem64[140c74dd0] (09000010)
00515f58:b4 = Mem64[140c74dd0] (06000000)
0051600c:4 = Mem64[140c74dd8] (09000010)
0051600c:14 = Mem64[140c74dd8] (06000000)
00516020:4 = Mem64[140c74df0] (09000010)
00516020:b4 = Mem64[140c74df0] (06000000)
005160d4:4 = 140eea0c4 (00000000)
005160d8:4 = Mem64[140c75020] (09000010)
005160d8:8c = Mem64[140c75020] (06000000)
00516164:4 = 140eea000 (00000000)
00516168:4 = Mem64[140c75038] (09000010)
00516168:78 = Mem64[140c75038] (06000000)
005161e0:4 = Mem64[140c74de0] (09000010)
005161e0:8c = Mem64[140c74de0] (06000000)
0051626c:4 = 140ee9f94 (00000000)
00516270:4 = Mem64[140c74de8] (09000010)
00516270:a0 = Mem64[140c74de8] (06000000)
00516310:4 = Mem64[140c74df8] (09000010)
00516310:8c = Mem64[140c74df8] (06000000)
0051639c:4 = 140eea098 (00000000)
005163a0:4 = Mem64[140c74e68] (09000010)
005163a0:8c = Mem64[140c74e68] (06000000)
0051642c:4 = 140eea0c8 (00000000)
00516430:4 = Mem64[140c74e00] (09000010)
00516430:b4 = Mem64[140c74e00] (06000000)
005164e4:4 = 140eea0cc (00000000)
005164e8:4 = Mem64[140c74e08] (09000010)
005164e8:b4 = Mem64[140c74e08] (06000000)
0051659c:4 = 140ee9f9c (00000000)
005165a0:4 = Mem64[140c74e10] (09000010)
005165a0:8c = Mem64[140c74e10] (06000000)
0051662c:4 = 140eea09c (00000000)
00516630:4 = Mem64[140c74e18] (09000010)
00516630:c8 = Mem64[140c74e18] (06000000)
005166f8:4 = Mem64[140c74e70] (09000010)
005166f8:b4 = Mem64[140c74e70] (06000000)
005167ac:4 = 140eea070 (00000000)
005167b0:4 = Mem64[140c74f00] (09000010)
005167b0:64 = Mem64[140c74f00] (06000000)
00516814:4 = 140ee9f8c (00000000)
00516818:4 = Mem64[140c74f08] (09000010)
00516818:b4 = Mem64[140c74f08] (06000000)
005168cc:4 = 140eea0a0 (00000000)
005168d0:4 = Mem64[140c74f10] (09000010)
005168d0:a0 = Mem64[140c74f10] (06000000)
00516970:4 = Mem64[140c74f18] (09000010)
00516970:14 = Mem64[140c74f18] (06000000)
00516984:4 = 140eea0a4 (00000000)
00516988:4 = Mem64[140c74f50] (09000010)
00516988:50 = Mem64[140c74f50] (06000000)
005169d8:4 = Mem64[140c74f30] (09000010)
005169d8:3c = Mem64[140c74f30] (06000000)
00516a14:4 = Mem64[140c74f58] (09000010)
