-- Main --
add_asset_change_callback: 14015e4d0
init_status_screen: Some(VirtualAddress(1403e87a0))
trigger_conditions: Some(VirtualAddress(140c49090))
trigger_actions: Some(VirtualAddress(140c48eb0))
trigger_all_units_cache: 140d62180
trigger_completed_units_cache: 140d5f6c0
replay_minimap_unexplored_fog_patch: None
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140c753f8] (06000010)
004231d0:4 = Mem64[140c75410] (06000010)
004231f0:4 = Mem64[140c75250] (06000010)
00423210:4 = Mem64[140c75288] (06000010)
00423230:4 = Mem64[140c75330] (06000010)
00423270:4 = Mem64[140c750d8] (06000010)
00423290:4 = Mem64[140c751f8] (06000010)
004232b0:4 = Mem64[140c751e8] (06000010)
004232d0:4 = Mem64[140c75340] (06000010)
004232f0:4 = Mem64[140c75388] (06000010)
00423310:4 = Mem64[140c75358] (06000010)
00423330:4 = Mem64[140c75378] (06000010)
00423350:4 = Mem64[140c75368] (06000010)
00423370:4 = Mem64[140c750a8] (06000010)
00423390:4 = Mem64[140c752b8] (06000010)
004233b0:4 = Mem64[140c752d0] (06000010)
004233d0:4 = Mem64[140c75298] (06000010)
004233f0:4 = Mem64[140c75088] (06000010)
00423410:4 = Mem64[140c751c8] (06000010)
00423430:4 = Mem64[140c753f0] (06000010)
00423450:4 = Mem64[140c75110] (06000010)
00423470:4 = Mem64[140c75120] (06000010)
00423490:4 = Mem64[140c752c8] (06000010)
004234b0:4 = Mem64[140c752f8] (06000010)
004234d0:4 = Mem64[140c750b8] (06000010)
00423730:4 = Mem64[140c750c8] (06000010)
00423760:4 = Mem64[140c75168] (06000010)
00423790:4 = Mem64[140c751c0] (06000010)
00423860:4 = Mem64[140c753a8] (06000010)
00423930:4 = Mem64[140c753a0] (06000010)
004239e0:4 = Mem64[140c751b0] (06000010)
00423a40:4 = Mem64[140c750f0] (06000010)
00423aa0:4 = Mem64[140c753c8] (06000010)
00423b00:4 = Mem64[140c751a8] (06000010)
00423b40:4 = Mem64[140c75198] (06000010)
00423b70:4 = Mem64[140c75158] (06000010)
00423bd0:4 = Mem64[140c75148] (06000010)
00423c30:4 = Mem64[140c75320] (06000010)
00423c40:4 = Mem64[140c753b8] (06000010)
00423c50:4 = Mem64[140c75418] (06000010)
00423d10:4 = Mem64[140c75310] (06000010)
00423dd0:4 = Mem64[140c75428] (06000010)
00423e90:4 = Mem64[140c753d0] (06000010)
00423eb0:4 = Mem64[140c75420] (06000010)
00423f70:4 = Mem64[140c750e0] (06000010)
00424140:4 = Mem64[140c750a0] (06000010)
004241a0:4 = Mem64[140c752e0] (06000010)
00424200:4 = Mem64[140c752a8] (06000010)
00424260:4 = Mem64[140c75290] (06000010)
004242c0:4 = Mem64[140c75398] (06000010)
00424320:4 = Mem64[140c75228] (06000010)
00424380:4 = Mem64[140c75098] (06000010)
00424440:4 = Mem64[140c75080] (06000010)
004244a0:4 = Mem64[140c75308] (06000010)
00424500:4 = Mem64[140c78280] (2f000010)
00424520:4 = Mem64[140c78288] (2f000010)
00424980:4 = Mem64[140c78248] (2f000010)
00424ac0:4 = Mem64[140c782c8] (2f000010)
00424af0:4 = Mem64[140c78258] (2f000010)
00424b50:4 = Mem64[140c782a8] (2f000010)
00424f10:4 = Mem64[140c78250] (2f000010)
00425180:4 = Mem64[140c782a0] (2f000010)
00425900:4 = Mem64[140c782b8] (2f000010)
00425ee0:4 = Mem64[140c782d0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140c78278] (2f000010)
00426f50:4 = Mem64[140c78290] (2f000010)
00427260:4 = Mem64[140c782c0] (2f000010)
004273e0:4 = Mem64[140c78260] (2f000010)
004274a0:4 = Mem64[140c782b0] (2f000010)
00427890:4 = Mem64[140c78298] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140c78268] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140c78270] (2f000010)
004282d0:4 = Mem64[140c75078] (06000010)
00428310:4 = Mem64[140c75188] (06000010)
00428340:4 = Mem64[140c753b0] (06000010)
00428360:4 = Mem64[140c752e8] (06000010)
004283c0:4 = Mem64[140c751d0] (06000010)
004283f0:4 = Mem64[140c75318] (06000010)
00428420:4 = Mem64[140c752f0] (06000010)
00428440:4 = Mem64[140c753c0] (06000010)
00428480:4 = Mem64[140c75260] (06000010)
004284b0:4 = Mem64[140c75258] (06000010)
004284e0:4 = Mem64[140c753e8] (06000010)
00428500:4 = Mem64[140c75400] (06000010)
00428530:4 = Mem64[140c752c0] (06000010)
00428560:4 = Mem64[140c75160] (06000010)
004285a0:4 = Mem64[140c75150] (06000010)
004285e0:4 = Mem64[140c75140] (06000010)
00428610:4 = Mem64[140c75138] (06000010)
00428640:4 = Mem64[140c75130] (06000010)
00428670:4 = Mem64[140c75128] (06000010)
004286a0:4 = Mem64[140c752d8] (06000010)
004286e0:4 = Mem64[140c752a0] (06000010)
00428730:4 = Mem64[140c75210] (06000010)
00428780:4 = Mem64[140c75208] (06000010)
004287d0:4 = Mem64[140c75328] (06000010)
00428810:4 = Mem64[140c750e8] (06000010)
00428860:4 = Mem64[140c75100] (06000010)
004288e0:4 = Mem64[140c75370] (06000010)
00428900:4 = Mem64[140c75380] (06000010)
00428920:4 = Mem64[140c75338] (06000010)
00428960:4 = Mem64[140c75348] (06000010)
00428990:4 = Mem64[140c75180] (06000010)
00428a10:4 = Mem64[140c75170] (06000010)
00428ad0:4 = Mem64[140c75270] (06000010)
00428b80:4 = Mem64[140c75268] (06000010)
00428c30:4 = Mem64[140c75220] (06000010)
00428cb0:4 = Mem64[140c75218] (06000010)
00428d40:4 = Mem64[140c75438] (06000010)
00428da0:4 = Mem64[140c75430] (06000010)
00428e00:4 = Mem64[140c752b0] (06000010)
00428e60:4 = Mem64[140c751b8] (06000010)
00428ea0:4 = Mem64[140c751a0] (06000010)
00428ed0:4 = Mem64[140c75390] (06000010)
00428f30:4 = Mem64[140c75090] (06000010)
00428fa0:4 = Mem64[140c751d8] (06000010)
00428ff0:4 = Mem64[140c75190] (06000010)
00429070:4 = Mem64[140c751f0] (06000010)
004290f0:4 = Mem64[140c751e0] (06000010)
00429170:4 = Mem64[140c75118] (06000010)
004291c0:4 = Mem64[140c75108] (06000010)
00429210:4 = Mem64[140c75238] (06000010)
004292c0:4 = Mem64[140c75230] (06000010)
00429370:4 = Mem64[140c750d0] (06000010)
004293e0:4 = Mem64[140c750c0] (06000010)
00429450:4 = Mem64[140c75350] (06000010)
00429470:4 = Mem64[140c750f8] (06000010)
004294e0:4 = Mem64[140c750b0] (06000010)
00429500:4 = Mem64[140c75360] (06000010)
00429520:4 = Mem64[140c75300] (06000010)
00429640:4 = Mem64[140c75248] (06000010)
00429680:4 = Mem64[140c75240] (06000010)
004296b0:4 = Mem64[140c75280] (06000010)
004296f0:4 = Mem64[140c75278] (06000010)
00429720:4 = Mem64[140c75200] (06000010)
00429740:4 = Mem64[140c75408] (06000010)
00429770:4 = Mem64[140c753d8] (06000010)
00429780:4 = Mem64[140c753e0] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140c75178] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140c75440] (06000010)
004deaf0:4 = Mem64[140c75460] (06000010)
004deb40:4 = Mem64[140c75450] (06000010)
004df260:4 = Mem64[140c75468] (06000010)
004df2c0:4 = Mem64[140c75448] (06000010)
004df300:4 = Mem64[140c75458] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140c69810] (00000000)
005124d8:1c = Mem64[140c685d8] (00000000)
00512678:4 = Mem64[140c6f188] (27000000)
0051267c:4 = Mem64[140c6f198] (27000000)
00512684:4 = Mem64[140c6f190] (27000000)
00512688:4 = Mem64[140c6f1a0] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140c70448] (00000000)
00514178:442 = Mem64[140c48c88] (00000000)
005145bc:4 = 140eea020 (00000000)
005145c0:346 = Mem64[140c45030] (00000000)
00514908:13e = Mem64[140c45040] (00000000)
00514a48:2b0 = Mem64[140c45028] (00000000)
00514cf8:524 = Mem64[140c45038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140eea090 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140eea08c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140c6fea8] (00000000)
00515b08:10 = Mem64[140c6feb0] (00000000)
00515b18:20 = Mem64[140c6feb8] (00000000)
00515b38:20 = Mem64[140c6fec0] (00000000)
00515b58:8 = Mem64[140c6fec8] (00000000)
00515b60:8 = Mem64[140c6fed0] (00000000)
00515b68:8 = Mem64[140c6fed8] (00000000)
00515b70:78 = Mem64[140c4abf8] (00000000)
00515be8:4 = Mem64[140c75068] (09000010)
00515be8:3c = Mem64[140c75068] (06000000)
00515c24:4 = Mem64[140c75070] (09000010)
00515c24:3c = Mem64[140c75070] (06000000)
00515c60:4 = Mem64[140c74fd8] (09000010)
00515c60:14 = Mem64[140c74fd8] (06000000)
00515c74:4 = Mem64[140c74fe0] (09000010)
00515c74:14 = Mem64[140c74fe0] (06000000)
00515c88:4 = Mem64[140c74fe8] (09000010)
00515c88:14 = Mem64[140c74fe8] (06000000)
00515c9c:4 = Mem64[140c74ff0] (09000010)
00515c9c:28 = Mem64[140c74ff0] (06000000)
00515cc4:4 = Mem64[140c74ff8] (09000010)
00515cc4:14 = Mem64[140c74ff8] (06000000)
00515cd8:4 = Mem64[140c75000] (09000010)
00515cd8:28 = Mem64[140c75000] (06000000)
00515d00:4 = Mem64[140c75008] (09000010)
00515d00:14 = Mem64[140c75008] (06000000)
00515d14:4 = Mem64[140c75010] (09000010)
00515d14:3c = Mem64[140c75010] (06000000)
00515d50:4 = Mem64[140c75018] (09000010)
00515d50:14 = Mem64[140c75018] (06000000)
00515d64:4 = 140ee9f70 (00000000)
00515d68:4 = Mem64[140c75050] (09000010)
00515d68:64 = Mem64[140c75050] (06000000)
00515dd0:4 = Mem64[140c74d80] (09000010)
00515dd0:64 = Mem64[140c74d80] (06000000)
00515e34:4 = 140ee9f88 (00000000)
00515e38:4 = Mem64[140c75058] (09000010)
00515e38:64 = Mem64[140c75058] (06000000)
00515e9c:4 = 140eea0c0 (00000000)
00515ea0:4 = Mem64[140c74da8] (09000010)
00515ea0:8c = Mem64[140c74da8] (06000000)
00515f2c:4 = Mem64[140c74ee8] (09000010)
00515f2c:28 = Mem64[140c74ee8] (06000000)
00515f54:4 = 140ee9fa8 (00000000)
00515f58:4 = Mem64[140c74dd0] (09000010)
00515f58:b4 = Mem64[140c74dd0] (06000000)
0051600c:4 = Mem64[140c74dd8] (09000010)
0051600c:14 = Mem64[140c74dd8] (06000000)
00516020:4 = Mem64[140c74df0] (09000010)
00516020:b4 = Mem64[140c74df0] (06000000)
005160d4:4 = 140eea0c4 (00000000)
005160d8:4 = Mem64[140c75020] (09000010)
005160d8:8c = Mem64[140c75020] (06000000)
00516164:4 = 140eea000 (00000000)
00516168:4 = Mem64[140c75038] (09000010)
00516168:78 = Mem64[140c75038] (06000000)
005161e0:4 = Mem64[140c74de0] (09000010)
005161e0:8c = Mem64[140c74de0] (06000000)
0051626c:4 = 140ee9f94 (00000000)
00516270:4 = Mem64[140c74de8] (09000010)
00516270:a0 = Mem64[140c74de8] (06000000)
00516310:4 = Mem64[140c74df8] (09000010)
00516310:8c = Mem64[140c74df8] (06000000)
0051639c:4 = 140eea098 (00000000)
005163a0:4 = Mem64[140c74e68] (09000010)
005163a0:8c = Mem64[140c74e68] (06000000)
0051642c:4 = 140eea0c8 (00000000)
00516430:4 = Mem64[140c74e00] (09000010)
00516430:b4 = Mem64[140c74e00] (06000000)
005164e4:4 = 140eea0cc (00000000)
005164e8:4 = Mem64[140c74e08] (09000010)
005164e8:b4 = Mem64[140c74e08] (06000000)
0051659c:4 = 140ee9f9c (00000000)
005165a0:4 = Mem64[140c74e10] (09000010)
005165a0:8c = Mem64[140c74e10] (06000000)
0051662c:4 = 140eea09c (00000000)
00516630:4 = Mem64[140c74e18] (09000010)
00516630:c8 = Mem64[140c74e18] (06000000)
005166f8:4 = Mem64[140c74e70] (09000010)
005166f8:b4 = Mem64[140c74e70] (06000000)
005167ac:4 = 140eea070 (00000000)
005167b0:4 = Mem64[140c74f00] (09000010)
005167b0:64 = Mem64[140c74f00] (06000000)
00516814:4 = 140ee9f8c (00000000)
00516818:4 = Mem64[140c74f08] (09000010)
00516818:b4 = Mem64[140c74f08] (06000000)
005168cc:4 = 140eea0a0 (00000000)
005168d0:4 = Mem64[140c74f10] (09000010)
005168d0:a0 = Mem64[140c74f10] (06000000)
00516970:4 = Mem64[140c74f18] (09000010)
00516970:14 = Mem64[140c74f18] (06000000)
00516984:4 = 140eea0a4 (00000000)
00516988:4 = Mem64[140c74f50] (09000010)
00516988:50 = Mem64[140c74f50] (06000000)
005169d8:4 = Mem64[140c74f30] (09000010)
005169d8:3c = Mem64[140c74f30] (06000000)
00516a14:4 = Mem64[140c74f58] (09000010)
00516a14:3c = Mem64[140c74f58] (06000000)
00516a50:4 = Mem64[140c74f60] (09000010)
00516a50:28 = Mem64[140c74f60] (06000000)
00516a78:4 = Mem64[140c74f20] (09000010)
00516a78:64 = Mem64[140c74f20] (06000000)
00516adc:4 = 140ee9f80 (00000000)
00516ae0:4 = Mem64[140c74f38] (09000010)
00516ae0:64 = Mem64[140c74f38] (06000000)
00516b44:4 = 140eea0d0 (00000000)
00516b48:4 = Mem64[140c74f28] (09000010)
00516b48:64 = Mem64[140c74f28] (06000000)
00516bac:4 = 140ee9f84 (00000000)
00516bb0:4 = Mem64[140c74f40] (09000010)
00516bb0:50 = Mem64[140c74f40] (06000000)
00516c00:4 = Mem64[140c74f48] (09000010)
00516c00:3c = Mem64[140c74f48] (06000000)
00516c3c:4 = Mem64[140c74f68] (09000010)
00516c3c:3c = Mem64[140c74f68] (06000000)
00516c78:4 = Mem64[140c74e38] (09000010)
00516c78:8c = Mem64[140c74e38] (06000000)
00516d04:4 = 140eea0a8 (00000000)
00516d08:4 = Mem64[140c75030] (09000010)
00516d08:b4 = Mem64[140c75030] (06000000)
00516dbc:4 = 140eea0ac (00000000)
00516dc0:4 = Mem64[140c75048] (09000010)
00516dc0:b4 = Mem64[140c75048] (06000000)
00516e74:4 = 140eea0b0 (00000000)
00516e78:4 = Mem64[140c74e40] (09000010)
00516e78:a0 = Mem64[140c74e40] (06000000)
00516f18:4 = Mem64[140c74e28] (09000010)
00516f18:8c = Mem64[140c74e28] (06000000)
00516fa4:4 = 140ee9fa0 (00000000)
00516fa8:4 = Mem64[140c74e50] (09000010)
00516fa8:8c = Mem64[140c74e50] (06000000)
00517034:4 = 140eea074 (00000000)
00517038:4 = Mem64[140c74e60] (09000010)
00517038:8c = Mem64[140c74e60] (06000000)
005170c4:4 = 140eea088 (00000000)
005170c8:4 = Mem64[140c74e48] (09000010)
005170c8:8c = Mem64[140c74e48] (06000000)
00517154:4 = 140eea0b4 (00000000)
00517158:4 = Mem64[140c74e58] (09000010)
00517158:8c = Mem64[140c74e58] (06000000)
005171e4:4 = 140ee9fac (00000000)
005171e8:4 = Mem64[140c74e20] (09000010)
005171e8:78 = Mem64[140c74e20] (06000000)
00517260:4 = Mem64[140c74e30] (09000010)
00517260:8c = Mem64[140c74e30] (06000000)
005172ec:4 = 140eea004 (00000000)
005172f0:4 = Mem64[140c74f70] (09000010)
