-- Main --
add_ai_to_trained_unit: 140263410
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c43820 (entry size 24)
weapons.dat: 140c44160 (entry size 24)
flingy.dat: 140c43000 (entry size 24)
sprites.dat: 140c435d0 (entry size 24)
images.dat: 140c43100 (entry size 24)
orders.dat: 140c432a0 (entry size 24)
upgrades.dat: 140c43f60 (entry size 24)
techdata.dat: 140c436a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c43520 (entry size 24)
mapdata.dat: 140c81a50 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018638c), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140a9f3b8), VirtualAddress(140a9f490)]
skins_size: 15e
snp_definitions: 140c7a700, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14022e890))
limits.images: [(140cf34f8, 0, 0)]
limits.sprites: [(140d085b0, 0, 0), (140d11500, 1, 0), (140d11520, 0, 0)]
limits.lone_sprites: [(140d09718, 0, 0)]
limits.units: [(140cf0fa0, 0, 0), (140d097a8, 0, 2), (140d097c0, 0, 2), (140d098c8, 1, 0), (140d098e0, 1, 0), (140d099d0, 0, 0)]
limits.bullets: [(140cf0fb8, 0, 0)]
limits.orders: [(140d08268, 0, 0)]
limits.fow_sprites: [(140d09738, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: 140ceeff0
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(1405a65e0))
SMemFree: Some(VirtualAddress(1405a6630))
allocator: None
trigger_conditions: Some(VirtualAddress(140c49090))
trigger_actions: Some(VirtualAddress(140c48eb0))
trigger_all_units_cache: 140d62180
trigger_completed_units_cache: 140d5f6c0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14036566c), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress(1401970ad), [87]))
crt_fastfail: [VirtualAddress(140950c9d), VirtualAddress(140950d84), VirtualAddress(140951a83), VirtualAddress(1409573d5), VirtualAddress(1409586b4)]
order_0: Some(VirtualAddress(1401a7cc0))
order_1: Some(VirtualAddress(1401c20f0))
order_2: Some(VirtualAddress(1401aa6d0))
order_3: Some(VirtualAddress(1401ab030))
order_4: Some(VirtualAddress(1401ab640))
order_5: Some(VirtualAddress(1401aa730))
order_6: Some(VirtualAddress(1401c1c10))
order_7: Some(VirtualAddress(14019eb20))
order_8: None
order_9: Some(VirtualAddress(1401c0d80))
order_a: Some(VirtualAddress(1401a7c50))
order_b: Some(VirtualAddress(1401a7a30))
order_c: Some(VirtualAddress(140143380))
order_d: Some(VirtualAddress(140143380))
order_e: Some(VirtualAddress(1401a7b00))
order_f: Some(VirtualAddress(1401f16e0))
order_10: None
order_11: Some(VirtualAddress(1401c0730))
order_12: Some(VirtualAddress(1401ab360))
order_13: Some(VirtualAddress(1401ab3d0))
order_14: Some(VirtualAddress(1401e4d90))
order_15: Some(VirtualAddress(1401c1f60))
order_16: Some(VirtualAddress(1401ab440))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401efc90))
order_1a: Some(VirtualAddress(1401ef9c0))
order_1b: Some(VirtualAddress(1401f25d0))
order_1c: Some(VirtualAddress(1401c0d80))
order_1d: Some(VirtualAddress(1401f26d0))
order_1e: Some(VirtualAddress(14019a8e0))
order_1f: Some(VirtualAddress(1401cae30))
order_20: Some(VirtualAddress(1401cb580))
order_21: Some(VirtualAddress(14019ae20))
order_22: Some(VirtualAddress(14019b460))
order_23: Some(VirtualAddress(1401c0d80))
order_24: Some(VirtualAddress(1401def30))
order_25: Some(VirtualAddress(1401dedc0))
order_26: Some(VirtualAddress(14019b8a0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401f00b0))
order_2a: Some(VirtualAddress(1401efcd0))
order_2b: Some(VirtualAddress(1401f02e0))
order_2c: Some(VirtualAddress(14019acb0))
order_2d: Some(VirtualAddress(1401ef760))
order_2e: Some(VirtualAddress(1401eff50))
order_2f: Some(VirtualAddress(1401f2230))
order_30: Some(VirtualAddress(1401cb160))
order_31: Some(VirtualAddress(1401c1770))
order_32: Some(VirtualAddress(14019df80))
order_33: Some(VirtualAddress(1401c1c10))
order_34: Some(VirtualAddress(14019e2e0))
order_35: Some(VirtualAddress(14019e030))
order_36: Some(VirtualAddress(1401c0d80))
order_37: Some(VirtualAddress(14019e0e0))
order_38: Some(VirtualAddress(14019df80))
order_39: Some(VirtualAddress(14019df80))
order_3a: Some(VirtualAddress(14019e940))
order_3b: Some(VirtualAddress(14019ea70))
order_3c: Some(VirtualAddress(1401c0d80))
order_3d: Some(VirtualAddress(14019e940))
order_3e: Some(VirtualAddress(14019e940))
order_3f: Some(VirtualAddress(14019e720))
order_40: Some(VirtualAddress(14019e440))
order_41: Some(VirtualAddress(14019eb80))
order_42: Some(VirtualAddress(1401d1d60))
order_43: Some(VirtualAddress(1401d1c40))
order_44: Some(VirtualAddress(1401d1f50))
order_45: Some(VirtualAddress(14019e340))
order_46: Some(VirtualAddress(1401f1eb0))
order_47: Some(VirtualAddress(1401e0230))
order_48: Some(VirtualAddress(1401e06b0))
order_49: None
order_4a: Some(VirtualAddress(1401e0880))
order_4b: Some(VirtualAddress(1401ebee0))
order_4c: Some(VirtualAddress(1401ebfb0))
order_4d: Some(VirtualAddress(1401f2370))
order_4e: Some(VirtualAddress(1401f2810))
order_4f: Some(VirtualAddress(1401b2ea0))
order_50: Some(VirtualAddress(1401c0d80))
order_51: Some(VirtualAddress(1401b2ea0))
order_52: Some(VirtualAddress(1401b3200))
order_53: Some(VirtualAddress(1401b3020))
order_54: Some(VirtualAddress(1401b3890))
order_55: Some(VirtualAddress(1401b3480))
order_56: Some(VirtualAddress(1401b3780))
order_57: Some(VirtualAddress(1401b3270))
order_58: Some(VirtualAddress(1401b37f0))
order_59: Some(VirtualAddress(1401b3820))
order_5a: Some(VirtualAddress(1401b3890))
order_5b: Some(VirtualAddress(1401d1ff0))
order_5c: Some(VirtualAddress(1401e5a40))
order_5d: Some(VirtualAddress(1401e60b0))
order_5e: Some(VirtualAddress(1401e5b30))
order_5f: Some(VirtualAddress(1401e5c20))
order_60: Some(VirtualAddress(1401e5e60))
order_61: Some(VirtualAddress(1401c08e0))
order_62: Some(VirtualAddress(1401e49d0))
order_63: Some(VirtualAddress(1401e4c00))
order_64: Some(VirtualAddress(1401c2120))
order_65: Some(VirtualAddress(1401f2320))
order_66: Some(VirtualAddress(1401f4ba0))
order_67: Some(VirtualAddress(1401f4c70))
order_68: None
order_69: Some(VirtualAddress(1401d2050))
order_6a: Some(VirtualAddress(1401d2260))
order_6b: Some(VirtualAddress(1401aaa20))
order_6c: None
order_6d: Some(VirtualAddress(1401e0860))
order_6e: Some(VirtualAddress(1401e0870))
order_6f: Some(VirtualAddress(1401e6120))
order_70: Some(VirtualAddress(1401e5c70))
order_71: Some(VirtualAddress(1401d9da0))
order_72: Some(VirtualAddress(1401c0d80))
order_73: Some(VirtualAddress(1401d9da0))
order_74: Some(VirtualAddress(1401f1920))
order_75: Some(VirtualAddress(1401f1bd0))
order_76: Some(VirtualAddress(1401f1c70))
order_77: Some(VirtualAddress(1401d9da0))
order_78: Some(VirtualAddress(1401d9da0))
order_79: Some(VirtualAddress(1401d9da0))
order_7a: Some(VirtualAddress(1401d9da0))
order_7b: None
order_7c: Some(VirtualAddress(1401deea0))
order_7d: Some(VirtualAddress(1401e0ee0))
order_7e: Some(VirtualAddress(1401e4490))
order_7f: Some(VirtualAddress(1401aad40))
order_80: Some(VirtualAddress(1401aaad0))
order_81: Some(VirtualAddress(1401e44c0))
order_82: Some(VirtualAddress(1401d1bf0))
order_83: Some(VirtualAddress(1401da1d0))
order_84: Some(VirtualAddress(1401e45f0))
order_85: Some(VirtualAddress(1401d3960))
order_86: Some(VirtualAddress(1401ab1d0))
order_87: Some(VirtualAddress(1401ab110))
order_88: None
order_89: Some(VirtualAddress(1401d2620))
order_8a: None
order_8b: Some(VirtualAddress(1401e4780))
order_8c: Some(VirtualAddress(1401e49b0))
order_8d: Some(VirtualAddress(1401df4a0))
order_8e: Some(VirtualAddress(1401d9da0))
order_8f: Some(VirtualAddress(1401d9da0))
order_90: Some(VirtualAddress(1401d9da0))
order_91: Some(VirtualAddress(1401d9da0))
order_92: Some(VirtualAddress(1401d9da0))
order_93: Some(VirtualAddress(1401d9da0))
order_94: Some(VirtualAddress(1401cbbe0))
order_95: Some(VirtualAddress(1401cbe10))
order_96: Some(VirtualAddress(14019bb40))
