-- Main --
add_ai_to_trained_unit: 0063d200
do_next_queued_order: 005b8970
do_weapon_damage: 0059beb0
draw_f10_menu_tooltip: 0079d460
draw_game_layer: 00615ab0
draw_graphic_layers: 0097e740
draw_image: 0057a780
draw_minimap_units: 007213a0
draw_terrain: 0067fb60
draw_tooltip_layer: 0060ab20
drop_powerup: 005b3a10
duplicate_sprite: 0057c630
end_collision_tracking: 00586d60
file_exists: 00547480
file_read_fatal_error: 0097d300
find_file_with_crc: 006c0e40
find_fow_sprite_for_click: 00760730
find_nearest_unit_around_unit: 006c5c20
find_nearest_unit_in_area: 006c5d10
find_nearest_unit_in_area_point: 006c5e40
find_unit_borders_rect: 005a7530
find_unit_for_click: 007b7b80
finish_unit_post: 005aecc0
finish_unit_pre: 005aefb0
flingy_update_target_dir: 0056a120
font_cache_render_ascii: 009801a0
for_each_surrounding_tile: 009ae5a0
for_each_unit_in_area: 006c62c0
for_files_in_dir: 007805c0
game_lobby_screen_vtable: 00d703dc
game_loop: 00717020
game_screen_lclick: 007b78f0
game_screen_rclick: 0075fca0
get_atlas_page_coords_for_terrain_tile: 00680390
get_attack_range: 005a6380
get_choke_point_regions: 00685f70
get_creep_spread_area: 009ae7b0
get_images_rel: 00574a20
get_locales: 00623840
get_mouse_x: 006bf090
get_mouse_y: 006bf0a0
get_region: 00769750
get_render_target: 00ac4c50
get_sight_range: 005a84e0
get_statres_icons_ddsgrp: 007a03c0
get_target_acquisition_range: 0059f830
get_ui_consoles: 007a13f0
get_unit_skin: 00783ec0
give_ai: 0065bff0
give_unit: 00665f60
glucmpgn_event_handler: 006f32d0
hallucination_hit: 0059e600
handle_targeted_click: 007b7480
hide_unit: 005a7d90
hit_unit: 0059e5a0
init_consoles: 00696ae0
init_game: 006cc930
init_game_before_map_load_hook: 006ca7e5
init_game_map: 006ca770
init_game_network: 0073e4d0
init_images: 00574c30
init_ingame_ui: 007a1cc0
init_map_from_path: 00719610
init_net_player: 0074c300
init_obs_ui: 0062d240
init_real_time_lighting: 005752a0
init_skins: 0064de40
init_sprites: 0057d150
init_statlb: 0064fdd0
init_statres: 007a0b70
init_status_screen: 00793d40
init_storm_networking: 0073f5f0
init_terrain: 00614e40
init_units: 005affd0
is_outside_attack_range: 005a3990
is_outside_game_screen: 0069f740
join_custom_game: 008aece0
join_game: 008ae2a0
kill_unit: 005b87f0
layout_draw_text: 00982220
load_consoles: 00693390
load_dat: 006d1aa0
load_image_grps: 00705330
load_image_overlays: 00705570
load_images: 00575350
load_pcx: 006d1da0
load_replay_scenario_chk: 0071bd40
load_snp_list: 007a8470
lookup_sound_id: 00648910
mainmenu_entry_hook: 00716d7d
make_path: 00778120
map_entry_load_map: 0060ead0
map_entry_load_replay: 0060dd10
map_entry_load_save: 0060e650
map_init_chk_callbacks: 00d5e710
menu_swish_in: 00703c60
menu_swish_out: 007033f0
move_screen: 00681ab0
move_sprite: 0057e730
move_unit: 005db4c0
net_format_turn_rate: 00741430
open_anim_multi_file: 005346d0
open_anim_single_file: 00534180
open_file: 00548e30
open_map_mpq: 00936490
order_init_arbiter: 005c1990
pick_auto_target: 005c3f50
pick_random_target: 005c3e50
place_building: 0075d4f0
place_creep_rect: 005de220
play_smk: 0075ec20
play_sound: 0078aa60
play_sound_at_unit: 006ed2e0
player_gained_upgrade: 005dce10
pre_mission_glue: 0069a340
prepare_build_unit: 0058a890
prepare_draw_image: 005737e0
prepare_issue_order: 005b8050
print_text: 0071d3d0
process_async_lobby_command: 0072fe60
process_commands: 00744ce0
process_events: 006bf730
process_lobby_commands: 007449e0
read_whole_mpq_file: 00953520
read_whole_mpq_file2: 00953430
receive_storm_turns: 0073d560
refresh_ui: 007a1740
remove_from_client_selection: 005b2c50
remove_from_selections: 00782550
remove_references: 005b2d40
render_screen: 0097f140
replay_end: 00767fb0
reset_ui_event_handlers: 006d1490
reveal_unit_area: 005a85f0
run_dialog: 009a0670
run_menus: 00702d90
run_modern_dialog: 00941530
sc_main: 00715820
select_map_entry: 006179a0
select_mouse_move: 007b6f70
select_mouse_up: 007b6d50
select_units: 00782c90
send_command: 00748590
send_queued_lobby_commands: 0072c2e0
serialize_sprites: 0057dfd0
set_briefing_music: 006fc740
set_current_cursor_type: 006a00d0
set_music: 0078b500
set_scmain_state: 00713800
set_unit_player: 005b5930
sfile_close_archive: 009525f0
sfile_close_file: 009527b0
sfile_open_file_ex: 00953ad0
sfile_read_file_ex: 00953ed0
show_finished_unit_notification: 006ecd00
show_mission_glue: 0069a400
show_portrait: 0079f950
show_shield_overlay: 00579bf0
show_shield_overlay_for_direction: 005a8310
show_unit: 005a81b0
simple_file_match_callback: 0077ccd0
single_player_map_end: 007b2350
single_player_start: 0073ee90
snet_initialize_provider: 007a8240
snet_recv_packets: 007a9e30
snet_send_packets: 007a6db0
spawn_dialog: 0099dc00
splash_full: 00565120
splash_lurker: 00565320
start_cloaking: 005c98c0
start_targeting: 007aba20
start_udp_server: 007fb6a0
status_screen_event_handler: 00793ac0
step_active_unit_frame: 005db9e0
step_ai_script: 00642be0
step_ai_scripts: 00642970
step_bnet_controller: 007d6ac0
step_bullet_frame: 00567d30
step_bullets: 005666b0
step_flingy_movement_start_end: 0056a350
step_flingy_position: 0056a270
step_flingy_speed: 0056a480
step_flingy_turning: 0056a3d0
step_game_logic: 006d2cb0
step_game_loop: 006d2910
step_hidden_unit_frame: 005dbd30
step_iscript: 00575d20
step_iscript_switch: 00576bcc
step_lobby_network: 00753880
step_moving_bullet_frame: 00565460
step_network: 00748270
step_objects: 006e87a0
step_order: 005da6e0
step_replay_commands: 00747e00
step_train: 00587250
step_unit_movement: 005bad00
step_unit_timers: 005db580
stop_creep_disappearing_at_building: 007aea70
stop_moving: 005db7d0
stop_targeting: 007abb30
switch_construction_image: 005a8700
targeting_lclick: 00615240
targeting_rclick: 006d0bb0
transform_unit: 005ae730
trigger_talking_portrait: 007a0190
ttf_cache_character: 009867b0
ttf_malloc: 00cb3603
ttf_render_sdf: 0098adb0
ui_default_char_handler: 006d0bc0
ui_default_key_down_handler: 006d1260
ui_default_key_up_handler: 006d12a0
ui_default_left_down_handler: 006d12c0
ui_default_middle_down_handler: 006d12e0
ui_default_middle_up_handler: 006d13f0
ui_default_periodic_handler: 006d1830
ui_default_right_down_handler: 006d1700
ui_default_scroll_handler: 006d1400
unit_ai_military: 0065ada0
unit_ai_worker: 0063bed0
unit_apply_speed_upgrades: 005dc090
unit_buffed_acceleration: 005b5390
unit_buffed_flingy_speed: 005b5450
unit_buffed_turn_speed: 005b53f0
unit_calculate_strength: 006529b0
unit_can_be_infested: 005b62f0
unit_can_rally: 005b6560
unit_changing_player: 005b3240
unit_detach_addon: 005d4f30
unit_max_energy: 005ca560
unit_set_hp: 0058c850
unit_update_speed: 005dc990
unit_update_speed_iscript: 005c0760
unit_update_strength: 00652250
unit_was_hit: 005a3180
unlock_mission: 007b2a30
update_attack_target: 0059bd30
update_building_placement_state: 00687280
update_cloak_state: 005c4ca0
update_game_screen_size: 00616760
update_unit_visibility: 005d8e40
update_visibility_point: 00581090
active_iscript_bullet: Mem32[f9c3d0]
active_iscript_flingy: Mem32[f9c3cc]
active_iscript_unit: Mem32[f9c3c8]
ai_military_update_counter: Mem32[fcf0a0]
ai_regions: fd8ef4
ai_target_ignore_request_reset: Mem32[fcf0ac]
ai_target_ignore_reset_counter: Mem32[fcf0a4]
ai_target_ignore_reset_counter2: Mem32[fcf0a8]
ai_transport_reachability_cached_region: fddd60
allocated_order_count: Mem32[fa9190]
anti_troll: febb38
asset_scale: Mem32[f02d20]
base_anim_set: fa7198
bnet_controller: (Mem32[f31308] ^ f31e963d)
campaigns: f30dd0
cheat_flags: Mem32[116bf7c]
chk_init_players: 11a8c08
client_selection: 11b83e0
cmdbtns_ddsgrp: 11b7920
cmdicons_ddsgrp: 11b7960
command_user: Mem32[f2ad2c]
continue_game_loop: Mem8[117d81e]
creep_funcs: 11dac28
creep_original_tiles: Mem32[11dac18]
creep_tile_borders: Mem32[11dac1c]
current_campaign_mission: Mem32[11beb08]
current_tooltip_ctrl: Mem32[faa298]
cursor_marker: Mem32[fa9e24]
dat_requirement_error: Mem32[fe5ae0]
dcreep_list_begin: 11bea30
dcreep_list_size: 11bea58
dcreep_lookup: 11bda30
dcreep_next_update: Mem32[11bea6c]
dcreep_unit_next_update: Mem32[11bea70]
dialog_return_code: Mem32[11d9804]
disable_color_choice: fa9e5c
draw_commands: 1209db8
draw_cursor_marker: Mem8[fa9df1]
fire_overlay_max: f9c3d8
first_active_bullet: Mem32[f9b324]
first_active_unit: Mem32[fa9f7c]
first_ai_script: Mem32[fd0520]
first_dialog: Mem32[11d9800]
first_dying_unit: Mem32[fa9fdc]
first_fow_sprite: Mem32[fa9e18]
first_free_bullet: Mem32[f9b2f4]
first_free_fow_sprite: Mem32[fa9e10]
first_free_hp_bar: Mem32[f9d79c]
first_free_image: Mem32[f9c7c0]
first_free_lone_sprite: Mem32[fa9e00]
first_free_order: Mem32[fa9178]
first_free_path: Mem32[11b5cdc]
first_free_placement_image: Mem32[f9ef54]
first_free_placement_rect: Mem32[f9ff5c]
first_free_selection_circle: Mem32[f9daa4]
first_free_sprite: Mem32[fa9198]
first_free_unit: Mem32[fa9f88]
first_guard_ai: fe5a98
first_hidden_unit: Mem32[fa9f8c]
first_invisible_unit: Mem32[faa220]
first_lone_sprite: Mem32[fa9e08]
first_player_unit: fa9f94
first_pylon: Mem32[faa014]
first_revealer: Mem32[fa9f90]
flingy_exact_x_new: Mem32[f9c348]
flingy_exact_y_new: Mem32[f9c34c]
flingy_flags_new: Mem8[f9c3c2]
flingy_flags_tmp: Mem8[f9c3c1]
flingy_show_end_walk_anim: Mem8[f9c3c0]
flingy_show_start_walk_anim: Mem8[f9c363]
flingy_speed_used_for_move: Mem32[f9c350]
flingy_x_new: Mem16[f9c354]
flingy_x_old: Mem16[f9c35c]
flingy_y_new: Mem16[f9c358]
flingy_y_old: Mem16[f9c360]
foliage_state: febe7c
fonts: 11d7050
game: (Mem32[f063e0] ^ 460636)
game_data: 11a7200
game_lobby: Mem32[f04d38]
game_screen_height_bwpx: Mem32[f04b9c]
game_screen_height_ratio: Mem32[f04ba4]
game_screen_lclick_callback: Mem32[117d734]
game_screen_rclick_callback: Mem32[117d738]
game_screen_rect_winpx: faf9bc
game_screen_width_bwpx: Mem32[f04b98]
global_event_handlers: 117d028
graphic_layers: 11d6f88
grpwire_ddsgrp: 11b79ac
grpwire_grp: Mem32[11b79a4]
hp_bar_images: f9d7a0
hp_bar_state: f9daa8
image_grps: f9c800
image_overlays: fa12e8
images: Mem32[f9c7e8]
images_loaded: Mem8[1182b4e]
images_rel: fa7238
in_lobby_or_game: Mem32[11a7324]
is_custom_single_player: Mem32[11beb0c]
is_multiplayer: Mem8[11a5af8]
is_paused: Mem32[fb0b5c]
is_placing_building: Mem32[11aa89c]
is_replay: Mem32[11ab060]
is_selecting: Mem8[11beb14]
is_targeting: Mem8[11b893a]
iscript_bin: Mem32[f9c7fc]
last_active_bullet: Mem32[f9b328]
last_active_unit: Mem32[fa9fd8]
last_bullet_spawner: Mem32[f9b32c]
last_dying_unit: Mem32[fa9f80]
last_fow_sprite: Mem32[fa9e1c]
last_free_bullet: Mem32[f9b2f8]
last_free_fow_sprite: Mem32[fa9e14]
last_free_hp_bar: Mem32[f9daa0]
last_free_image: Mem32[f9c7c4]
last_free_lone_sprite: Mem32[fa9e04]
last_free_order: Mem32[fa917c]
last_free_placement_image: Mem32[f9ff58]
last_free_placement_rect: Mem32[fa0f60]
last_free_selection_circle: Mem32[f9ef50]
last_free_sprite: Mem32[fa919c]
last_free_unit: Mem32[fa9f84]
last_hidden_unit: Mem32[fa9fe0]
last_lone_sprite: Mem32[fa9e0c]
last_revealer: Mem32[fa9fe4]
loaded_save: Mem32[f2bbdc]
lobby_state: Mem8[11a5995]
local_game_result: Mem32[117ff40]
local_player_id: Mem32[f2ad38]
local_player_name: 11a5b38
local_storm_player_id: Mem32[f2ad40]
local_unique_player_id: Mem32[f2ad3c]
local_visions: Mem32[11a5afc]
lurker_hits: f9b33c
lurker_hits_frame: Mem32[f9b334]
lurker_hits_pos: Mem32[f9c338]
main_palette: faf9d8
map_height_pixels: Mem16[febdac]
map_history: Mem32[fd0530]
map_mpq: Mem32[1182b78]
map_tile_flags: Mem32[faf9d4]
map_width_pixels: Mem16[febda8]
menu_screen_id: ((((Mem32[f86c12] * 2) - 112c2a4b) ^ Mem32[11800bc]) & ffffffff)
minimap_cursor_type: Mem16[117d714]
minitile_data: Mem32[faf9cc]
minitile_graphics: Mem32[febdc0]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[f37720]
net_player_flags: 11a5b04
net_player_to_game: 11a5ac0
net_player_to_unique: 11a5a90
net_players: 11a82f8
net_user_latency: Mem32[11a7634]
network_ready: Mem8[11a5af9]
next_game_step_tick: Mem32[117d83c]
observer_ui: Mem32[fb0b44]
on_clip_cursor_end: Mem32[117d08c]
order_timer_reset_counter: Mem32[fa9f74]
original_chk_player_types: 11a5a44
palette_set: 11d79d8
path_array: Mem32[11b5cd0]
pathing: Mem32[11ac85c]
placement_images: f9ef58
placement_rects: f9ff60
player_ai: fb0ba0
player_ai_towns: fcf058
player_skins: 11a5c00
player_turns: 11a7638
player_turns_size: 11a7668
player_unit_skins: 11b6178
players: (((Mem32[f8680a] * 2) - 4c7773b2) ^ Mem32[11a71e0])
pylon_auras_visible: Mem32[faa028]
pylon_refresh: Mem32[faa024]
renderer: Mem32[1369e40]
replay_bfix: f2b608
replay_data: Mem32[11a8bf4]
replay_gcfg: 11ac648
replay_header: 11aa948
replay_scenario_chk: Mem32[11ab048]
replay_scenario_chk_size: Mem32[11aa944]
replay_seek_frame: Mem32[11ab054]
replay_show_entire_map: Mem32[11ab05c]
replay_visions: Mem8[11ab058]
repulse_state: Mem32[11ac748]
resource_areas: 11b2d18
rgb_colors: fa9e68
rng_enable: Mem32[11a8bf0]
rng_seed: Mem32[11a87e0]
run_dialog_stack: 11d9898
scmain_state: Mem32[1182b50]
screen_x: Mem32[febd90]
screen_y: Mem32[febd94]
secondary_order_timer_reset_counter: Mem32[fa9f78]
select_start_x: Mem16[11beb18]
select_start_y: Mem16[11beb1a]
selection_circles: f9db50
selections: 11b5ea0
sfx_data: Mem32[fd0534]
shield_overlays: fa60f8
skins: f2bcc0
sound_channels: 11b76e0
sprite_hlines: fa94b8
sprite_hlines_end: fa98b8
sprite_include_in_vision_sync: fa91a0
sprite_skin_map: f03e38
sprites: Mem32[fa94a8]
statport_talking_portrait_active: Mem32[11b82c4]
statport_video_id: Mem8[11b8300]
statport_videos: Mem32[11b82e4]
statres_icons_ddsgrp: fd3950
status_screen: Mem32[11b79a8]
status_screen_mode: Mem8[11b7a0e]
step_ai_regions_player: Mem32[fd8f14]
step_ai_regions_region: Mem32[fd8f18]
step_game_frames: Mem32[f24da0]
storm_command_user: Mem32[f2ad34]
sync_active: Mem32[11a7630]
sync_data: 11a9478
targeted_order_fow: Mem8[11b893d]
targeted_order_ground: Mem8[11b893c]
targeted_order_unit: Mem8[11b893b]
team_game_teams: Mem8[11a727d]
terrain_framebuf: Mem32[febdbc]
tfontgam: 11d7080
tile_default_flags: Mem32[faf9d0]
tileset_cv5: Mem32[11deb00]
tileset_data: facba8
tileset_indexed_map_tiles: Mem32[faf9b8]
tileset_vx4ex: Mem32[febdb4]
tooltip_draw_func: Mem32[faa294]
tranwire_ddsgrp: 11b79b8
tranwire_grp: Mem32[11b79a0]
trigger_current_player: Mem32[11beb30]
ui_consoles: 11b849c
unique_command_user: Mem32[f2ad30]
unit_count: Mem32[fa9fc4]
unit_should_reveal_area: Mem32[fa9ffc]
unit_skin_map: f03e24
unit_strength: fd39a0
units: Mem32[fa9fcc]
update_game_screen_size_mode: Mem32[f04bc8]
use_map_set_rgb_color: fa9e54
use_rgb_colors: Mem8[fa9e50]
vertex_buffer: f3cb18
vision_update_counter: Mem32[117d758]
vision_updated: Mem8[117d760]
vx4_map_tiles: Mem32[febdb8]
wirefram_ddsgrp: 11b84d4
zoom: Mem32[f04ba8]
zoom_action_active: Mem8[f04bb4]
zoom_action_completion: Mem32[f04bb8]
zoom_action_mode: Mem8[f04bcc]
zoom_action_start: Mem32[f04bac]
zoom_action_target: Mem32[f04bb0]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7f37e0]
Buttonsets: [VirtualAddress32(00f2ee28)]
Unit status: [VirtualAddress32(00f2f9e0)]
Req tables:
Units: f05a30, refs [65e4d2 + 2, 65e508 + 0, 65e512 + 2, 65e675 + 0, 65e6c4 + 2, 65e732 + 2, 65e88b + 2, 65e91c + 2, 65e977 + 2, 65e986 + 2, 65eb84 + 0, 65eb8e + 2, f05e74 + 0]
Upgrades: f01c60, refs [5325c1 + 2, 5325f5 + 0, 5325ff + 2, 532704 + 0, f028c0 + 0]
Tech use: f020e8, refs [53243e + 2, 532468 + 0, 532472 + 2, 532563 + 0, f028bc + 0]
Tech research: f01fa8, refs [53228e + 2, 5322b8 + 0, 5322c2 + 2, 5323d0 + 0, f028c8 + 0]
Orders: f02398, refs [5320a2 + 2, 5320d8 + 0, 5320e2 + 2, 53222a + 0, f028c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress32(00642c5c),
        op_limit_hook_end: VirtualAddress32(00642c74),
        op_limit_ok: VirtualAddress32(00642c74),
        op_limit_fail: VirtualAddress32(0064459d),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress32(00644974),
        switch_base: None,
        switch_loop_address: VirtualAddress32(00644547),
        return_address: VirtualAddress32(00644598),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress32(005dbd66), exit: VirtualAddress32(005dbe55), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress32(005dbbe4), exit: VirtualAddress32(005dbc6b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f01528 (entry size 16)
weapons.dat: f01ad0 (entry size 16)
flingy.dat: f01000 (entry size 16)
sprites.dat: f013b0 (entry size 16)
images.dat: f010c0 (entry size 16)
orders.dat: f01200 (entry size 16)
upgrades.dat: f019a0 (entry size 16)
techdata.dat: f01468 (entry size 16)
sfxdata.dat: None
portdata.dat: f01340 (entry size 16)
mapdata.dat: f2a3c8 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress32(00575d60), 2) })
sprite_x: (((((((((((((Mem16[f8643f] >> 2) & 3ffe) - Custom_0) << 10) ^ (Mem16[f8616f] << 10)) ^ ((Custom_0 - Mem16[f86171]) << 10)) ^ (Mem16[Mem32[30] + 10] << 10)) ^ (Custom_0 << 10)) ^ ((2c1c - ((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 1ff0)) << 10)) ^ (Custom_0 & ffff)) ^ Mem32[Mem32[30] + 10]) ^ 24f11ff0) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((((((((Mem16[f8643f] >> 2) & 3ffe) - Custom_0) << 10) ^ (Mem16[f8616f] << 10)) ^ ((Custom_0 - Mem16[f86171]) << 10)) ^ (Mem16[Mem32[30] + 10] << 10)) ^ (Custom_0 << 10)) ^ ((2c1c - ((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 1ff0)) << 10)) ^ (Custom_0 & ffff)) ^ Mem32[Mem32[30] + 10]) ^ 24f11ff0) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress32(00db8df8), VirtualAddress32(00db8e6c), VirtualAddress32(00db9864)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress32(00612d30))
limits.images: [(f9c7e8, 0, 0)]
limits.sprites: [(fa94a8, 0, 0), (fb0b6c, 1, 0), (fb0b7c, 0, 0)]
limits.lone_sprites: [(fa9de4, 0, 0)]
limits.units: [(f9b308, 0, 0), (fa9e30, 0, 2), (fa9e3c, 0, 2), (fa9f2c, 1, 0), (fa9f38, 1, 0), (fa9fcc, 0, 0)]
limits.bullets: [(f9b314, 0, 0)]
limits.orders: [(fa9184, 0, 0)]
limits.fow_sprites: [(fa9df4, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [dbb210, dbc1f0, dbd328, dbe038, dbf018, dbfd98]
Prism pixel shaders: [ddd870, ddfcf0, dc9d48, dc71b0, de0e50, de1ee0, dcb750, de3198, de4810, dd11b8, dc1120, de9d00, dd3a40, dee358, dda918, ddb898, dd9a68, def5e8, dd8628, dd4b00, ddc7e8, df0248, dd5e90, dd7518, df1ca0, df36d8, df5170, dc3b18, dcfc18, dc20b8, dc5b98, df6350, de7260, df81f8, dcd4f8, df9a38, dc4b98, debe68, dced80, deb020, dc8fd8, dc8120, dd2240]
set_status_screen_tooltip: Some(VirtualAddress32(00793a50))
unit_wireframe_type: f994d0
campaign_map_names: 118099c
SMemAlloc: Some(VirtualAddress32(0094d940))
SMemFree: Some(VirtualAddress32(0094d980))
allocator: Mem32[11d1cc4]
trigger_conditions: Some(VirtualAddress32(00f060d8))
trigger_actions: Some(VirtualAddress32(00f05fe8))
trigger_all_units_cache: fe9030
trigger_completed_units_cache: fe6570
replay_minimap_unexplored_fog_patch: Some((VirtualAddress32(00721597), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress32(00581aab), [87]))
crt_fastfail: [VirtualAddress32(00c9bc49), VirtualAddress32(00c9bd4e), VirtualAddress32(00c9cfa5), VirtualAddress32(00ca8a1a), VirtualAddress32(00ca9988)]
order_0: Some(VirtualAddress32(0059e920))
order_1: Some(VirtualAddress32(005b4d10))
order_2: Some(VirtualAddress32(0059eae0))
order_3: Some(VirtualAddress32(0059f2e0))
order_4: Some(VirtualAddress32(0059f780))
order_5: Some(VirtualAddress32(0059eb30))
order_6: Some(VirtualAddress32(005b4960))
order_7: Some(VirtualAddress32(00596240))
order_8: None
order_9: Some(VirtualAddress32(005b3cd0))
order_a: Some(VirtualAddress32(0059e8c0))
order_b: Some(VirtualAddress32(0059e720))
order_c: Some(VirtualAddress32(005317d0))
order_d: Some(VirtualAddress32(005317d0))
order_e: Some(VirtualAddress32(0059e7c0))
order_f: Some(VirtualAddress32(005df060))
order_10: None
order_11: Some(VirtualAddress32(005b3790))
order_12: Some(VirtualAddress32(0059f540))
order_13: Some(VirtualAddress32(0059f590))
order_14: Some(VirtualAddress32(005d71c0))
order_15: Some(VirtualAddress32(005b4bd0))
order_16: Some(VirtualAddress32(0059f5e0))
order_17: None
order_18: None
order_19: Some(VirtualAddress32(005ddbb0))
order_1a: Some(VirtualAddress32(005dd950))
order_1b: Some(VirtualAddress32(005dfd90))
order_1c: Some(VirtualAddress32(005b3cd0))
order_1d: Some(VirtualAddress32(005dfeb0))
order_1e: Some(VirtualAddress32(00589650))
order_1f: Some(VirtualAddress32(005b96e0))
order_20: Some(VirtualAddress32(005b9cd0))
order_21: Some(VirtualAddress32(00589ac0))
order_22: Some(VirtualAddress32(0058a030))
order_23: Some(VirtualAddress32(005b3cd0))
order_24: Some(VirtualAddress32(005ce1f0))
order_25: Some(VirtualAddress32(005ce0c0))
order_26: Some(VirtualAddress32(0058a3c0))
order_27: None
order_28: None
order_29: Some(VirtualAddress32(005ddf10))
order_2a: Some(VirtualAddress32(005ddbe0))
order_2b: Some(VirtualAddress32(005de080))
order_2c: Some(VirtualAddress32(005899b0))
order_2d: Some(VirtualAddress32(005dd610))
order_2e: Some(VirtualAddress32(005ddde0))
order_2f: Some(VirtualAddress32(005dfa30))
order_30: Some(VirtualAddress32(005b9970))
order_31: Some(VirtualAddress32(005b4590))
order_32: Some(VirtualAddress32(005942c0))
order_33: Some(VirtualAddress32(005b4960))
order_34: Some(VirtualAddress32(005945a0))
order_35: Some(VirtualAddress32(00594350))
order_36: Some(VirtualAddress32(005b3cd0))
order_37: Some(VirtualAddress32(005943f0))
order_38: Some(VirtualAddress32(005942c0))
order_39: Some(VirtualAddress32(005942c0))
order_3a: Some(VirtualAddress32(005960b0))
order_3b: Some(VirtualAddress32(005961a0))
order_3c: Some(VirtualAddress32(005b3cd0))
order_3d: Some(VirtualAddress32(005960b0))
order_3e: Some(VirtualAddress32(005960b0))
order_3f: Some(VirtualAddress32(005948e0))
