-- Main --
add_ai_to_trained_unit: 00608d10
map_entry_load_save: 005e1be0
map_init_chk_callbacks: 00c33888
menu_swish_in: 006c8990
menu_swish_out: 006c7fd0
move_screen: 006463e0
move_sprite: 00566b30
move_unit: 005b11c0
net_format_turn_rate: 00701c60
open_anim_multi_file: 00529640
open_anim_single_file: 005290e0
open_file: 00539f80
open_map_mpq: 0089c3f0
order_init_arbiter: 0059f2b0
pick_auto_target: 005a1740
pick_random_target: 005a1650
place_building: 0071f0b0
place_creep_rect: 005b5de0
play_smk: 007205c0
play_sound: 007495f0
play_sound_at_unit: 006b6d60
player_gained_upgrade: 005b49c0
pre_mission_glue: 006595e0
prepare_draw_image: 0055dc30
prepare_issue_order: 00598430
print_text: 006de7b0
process_commands: 00704eb0
process_events: 0067e110
process_lobby_commands: 00704c10
read_whole_mpq_file: 008bcdf0
read_whole_mpq_file2: 008bcd00
receive_storm_turns: 006f9090
refresh_ui: 0075baa0
remove_from_client_selection: 00593670
remove_from_selections: 00741db0
remove_references: 00593760
render_screen: 008eeaf0
replay_end: 00728250
reset_ui_event_handlers: 0068e6d0
reveal_unit_area: 00584be0
run_dialog: 00900a30
run_menus: 006c7a80
sc_main: 006d7710
select_map_entry: 005e9af0
select_mouse_move: 00763380
select_mouse_up: 00763160
select_units: 007424f0
send_command: 0070ad00
serialize_sprites: 005665f0
set_briefing_music: 006c32b0
set_current_cursor_type: 0065ef90
set_music: 0074a010
set_scmain_state: 006d6b50
set_unit_player: 00596160
sfile_close_archive: 008bbf30
sfile_close_file: 008bc0f0
sfile_open_file_ex: 008bd3e0
sfile_read_file_ex: 008bd7e0
show_finished_unit_notification: 006b6790
show_mission_glue: 006596a0
show_shield_overlay: 00562960
show_shield_overlay_for_direction: 00584920
show_unit: 005847c0
single_player_map_end: 00762540
single_player_start: 006fbc20
snet_initialize_provider: 008c47c0
snet_recv_packets: 008c6360
snet_send_packets: 008c3230
spawn_dialog: 008fede0
splash_full: 0054b290
splash_lurker: 0054b490
start_targeting: 0075d9f0
start_udp_server: 0079d340
status_screen_event_handler: 007511f0
step_active_unit_frame: 005b1640
step_ai_script: 0060e250
step_ai_scripts: 0060dfe0
step_bnet_controller: 007823c0
step_bullet_frame: 0054c010
step_bullets: 0054bfb0
step_flingy_movement_start_end: 005555b0
step_flingy_position: 005554d0
step_flingy_speed: 005556e0
step_flingy_turning: 00555630
step_game_logic: 0068fce0
step_game_loop: 0068faa0
step_hidden_unit_frame: 005b1990
step_iscript: 00560400
step_iscript_switch: 00561284
step_moving_bullet_frame: 0054b550
step_network: 0070a9f0
step_objects: 006b26e0
step_order: 005b03e0
step_replay_commands: 0070a590
step_train: 0056c910
step_unit_movement: 0059a8c0
stop_creep_disappearing_at_building: 0075f7d0
stop_moving: 005b14d0
stop_targeting: 0075d9c0
switch_construction_image: 00584ce0
targeting_lclick: 005e6300
targeting_rclick: 0068dde0
transform_unit: 0058ed20
ttf_cache_character: 008f58d0
ttf_malloc: 00bb531b
ttf_render_sdf: 008f9b60
ui_default_char_handler: 0068ddf0
ui_default_key_down_handler: 0068e490
ui_default_key_up_handler: 0068e4d0
ui_default_left_down_handler: 0068e4f0
ui_default_middle_down_handler: 0068e510
ui_default_middle_up_handler: 0068e630
ui_default_periodic_handler: 0068e970
ui_default_right_down_handler: 0068e840
ui_default_scroll_handler: 0068e640
unit_apply_speed_upgrades: 005b1cf0
unit_buffed_acceleration: 00595dc0
unit_buffed_flingy_speed: 00595e80
unit_buffed_turn_speed: 00595e20
unit_calculate_strength: 00619570
unit_can_be_infested: 00596b20
unit_can_rally: 00596d90
unit_changing_player: 00593c60
unit_detach_addon: 005a9c90
unit_max_energy: 005a7750
unit_set_hp: 005710a0
unit_update_speed: 005b25e0
unit_update_speed_iscript: 0059e0b0
unit_update_strength: 00618e10
unit_was_hit: 005803e0
unlock_mission: 00762ca0
update_attack_target: 005786f0
update_cloak_state: 005a2470
update_game_screen_size: 005e8a90
update_unit_visibility: 005aeab0
update_visibility_point: 00568a70
active_iscript_bullet: Mem32[dfddc8]
active_iscript_flingy: Mem32[dfddc4]
active_iscript_unit: Mem32[dfddc0]
ai_military_update_counter: Mem32[e30e48]
ai_regions: e39c84
ai_target_ignore_request_reset: Mem32[e30e54]
ai_target_ignore_reset_counter: Mem32[e30e4c]
ai_target_ignore_reset_counter2: Mem32[e30e50]
ai_transport_reachability_cached_region: e3eaf0
allocated_order_count: Mem32[e0ab88]
anti_troll: e4c8c8
asset_scale: Mem32[d75d08]
base_anim_set: e08b90
bnet_controller: (Mem32[da3670] ^ 9e4b608f)
campaigns: da3138
cheat_flags: Mem32[fccd0c]
chk_init_players: 1009570
client_selection: 1018c98
cmdbtns_ddsgrp: 1018238
cmdicons_ddsgrp: 1018264
command_user: Mem32[d9d448]
continue_game_loop: Mem8[fde3e6]
creep_funcs: 103f928
current_campaign_mission: Mem32[101ef24]
current_tooltip_ctrl: Mem32[e0bbb8]
cursor_marker: Mem32[e0b81c]
dat_requirement_error: Mem32[e46870]
dcreep_list_begin: 101ee78
dcreep_list_size: 101eea0
dcreep_lookup: 101de78
dcreep_next_update: Mem32[101eeb4]
dcreep_unit_next_update: Mem32[101eeb8]
dialog_return_code: Mem32[103e8ac]
disable_color_choice: None
draw_commands: 10438f0
draw_cursor_marker: Mem8[e0b7e9]
fire_overlay_max: dfddd0
first_active_bullet: Mem32[dfcd1c]
first_active_unit: Mem32[e0b89c]
first_ai_script: Mem32[e322d0]
first_dialog: Mem32[103e8a8]
first_dying_unit: Mem32[e0b8fc]
first_fow_sprite: Mem32[e0b810]
first_free_bullet: Mem32[dfccec]
first_free_fow_sprite: Mem32[e0b808]
first_free_hp_bar: Mem32[dff194]
first_free_image: Mem32[dfe1b8]
first_free_lone_sprite: Mem32[e0b7f8]
first_free_order: Mem32[e0ab70]
first_free_path: Mem32[1016628]
first_free_placement_image: Mem32[e0094c]
first_free_placement_rect: Mem32[e01954]
first_free_selection_circle: Mem32[dff49c]
first_free_sprite: Mem32[e0ab90]
first_free_unit: Mem32[e0b8a8]
first_guard_ai: e46828
first_hidden_unit: Mem32[e0b8ac]
first_invisible_unit: Mem32[e0bb40]
first_lone_sprite: Mem32[e0b800]
first_player_unit: e0b8b4
first_pylon: Mem32[e0b934]
first_revealer: Mem32[e0b8b0]
flingy_exact_x_new: Mem32[dfdd40]
flingy_exact_y_new: Mem32[dfdd44]
flingy_flags_new: Mem8[dfddba]
flingy_flags_tmp: Mem8[dfddb9]
flingy_show_end_walk_anim: Mem8[dfddb8]
flingy_show_start_walk_anim: Mem8[dfdd5b]
flingy_speed_used_for_move: Mem32[dfdd48]
flingy_x_new: Mem16[dfdd4c]
flingy_x_old: Mem16[dfdd54]
flingy_y_new: Mem16[dfdd50]
flingy_y_old: Mem16[dfdd58]
foliage_state: e4cc0c
fonts: 103c0f4
game: (Mem32[d789e8] ^ 867a195)
game_data: 1007b68
game_lobby: None
game_screen_height_bwpx: Mem32[d77934]
game_screen_height_ratio: Mem32[d7793c]
game_screen_lclick_callback: Mem32[fde390]
game_screen_rclick_callback: Mem32[fde394]
game_screen_rect_winpx: e116f0
game_screen_width_bwpx: Mem32[d77930]
global_event_handlers: fddc90
graphic_layers: 103c028
grpwire_ddsgrp: 101829c
grpwire_grp: Mem32[1018294]
hp_bar_images: dff198
hp_bar_state: dff4a0
image_grps: dfe1f8
image_overlays: e02ce0
images: Mem32[dfe1e0]
images_loaded: Mem8[fe34a2]
in_lobby_or_game: None
is_custom_single_player: Mem32[101ef28]
is_multiplayer: Mem8[1006404]
is_paused: Mem32[e12458]
is_placing_building: Mem32[100b204]
is_replay: Mem32[100b2ac]
is_selecting: Mem8[101ef2c]
is_targeting: Mem8[1018d8a]
iscript_bin: Mem32[dfe1f4]
last_active_bullet: Mem32[dfcd20]
last_active_unit: Mem32[e0b8f8]
last_bullet_spawner: Mem32[dfcd24]
last_dying_unit: Mem32[e0b8a0]
last_fow_sprite: Mem32[e0b814]
last_free_bullet: Mem32[dfccf0]
last_free_fow_sprite: Mem32[e0b80c]
last_free_hp_bar: Mem32[dff498]
last_free_image: Mem32[dfe1bc]
last_free_lone_sprite: Mem32[e0b7fc]
last_free_order: Mem32[e0ab74]
last_free_placement_image: Mem32[e01950]
last_free_placement_rect: Mem32[e02958]
last_free_selection_circle: Mem32[e00948]
last_free_sprite: Mem32[e0ab94]
last_free_unit: Mem32[e0b8a4]
last_hidden_unit: Mem32[e0b900]
last_lone_sprite: Mem32[e0b804]
last_revealer: Mem32[e0b904]
loaded_save: Mem32[d9e1a4]
lobby_state: Mem8[1006305]
local_game_result: Mem32[fe0a9c]
local_player_id: Mem32[d9d454]
local_player_name: 1006440
local_storm_player_id: Mem32[d9d45c]
local_unique_player_id: Mem32[d9d458]
local_visions: Mem32[1006408]
lurker_hits: dfcd34
lurker_hits_frame: Mem32[dfcd2c]
lurker_hits_pos: Mem32[dfdd30]
main_palette: e112e0
map_height_pixels: Mem16[e4cac0]
map_history: None
map_mpq: Mem32[fe34e4]
map_tile_flags: Mem32[e116ec]
map_width_pixels: Mem16[e4cabc]
menu_screen_id: ((Mem32[fe0bbc] ^ Mem32[dea5ee]) ^ 4882106a)
minimap_cursor_type: Mem16[fde370]
minitile_data: Mem32[e116e4]
minitile_graphics: Mem32[e4cad4]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[da9880]
net_player_flags: 1006410
net_player_to_game: 1006530
net_player_to_unique: 1006500
net_players: 1008c60
net_user_latency: Mem32[1007f9c]
network_ready: Mem8[1006405]
next_game_step_tick: Mem32[fde3f0]
observer_ui: Mem32[e12444]
on_clip_cursor_end: Mem32[fddcf4]
order_timer_reset_counter: Mem32[e0b894]
original_chk_player_types: 10063ac
palette_set: 103ca80
path_array: Mem32[101662c]
pathing: Mem32[100d1b8]
placement_images: e00950
placement_rects: e01958
player_ai: e12948
player_ai_towns: e30e00
player_skins: 1006568
player_turns: 1007fa0
player_turns_size: 1007fd0
player_unit_skins: 1016ab8
players: ((Mem32[de9d55] + 4886ccf2) ^ Mem32[1007b48])
pylon_auras_visible: Mem32[e0b948]
pylon_refresh: Mem32[e0b944]
renderer: Mem32[11a3988]
replay_bfix: None
replay_data: Mem32[100955c]
replay_gcfg: None
replay_header: 100b2b0
replay_scenario_chk: Mem32[100b9b4]
replay_scenario_chk_size: Mem32[100b9b0]
replay_seek_frame: Mem32[100b9c0]
replay_show_entire_map: Mem32[100b9c8]
replay_visions: Mem8[100b9c4]
repulse_state: Mem32[100d0a0]
resource_areas: 1013670
rgb_colors: None
rng_enable: Mem32[1009558]
rng_seed: Mem32[1009148]
run_dialog_stack: 103e940
scmain_state: Mem32[fe34a4]
screen_x: Mem32[e4caf4]
screen_y: Mem32[e4caf8]
secondary_order_timer_reset_counter: Mem32[e0b898]
select_start_x: Mem16[101ef30]
select_start_y: Mem16[101ef32]
selection_circles: dff548
selections: 10167e0
sfx_data: Mem32[e322dc]
shield_overlays: e07af0
skins: d9e288
sound_channels: 1018038
sprite_hlines: e0aeb0
sprite_hlines_end: e0b2b0
sprite_include_in_vision_sync: e0ab98
sprite_skin_map: d76cb4
sprites: Mem32[e0aea0]
statres_icons_ddsgrp: e346f8
status_screen: Mem32[1018298]
status_screen_mode: Mem8[10182ea]
step_ai_regions_player: Mem32[e39ca4]
step_ai_regions_region: Mem32[e39ca8]
step_game_frames: Mem32[d97424]
storm_command_user: Mem32[d9d450]
sync_active: Mem32[1007f98]
sync_data: 1009de0
targeted_order_fow: Mem8[1018d8d]
targeted_order_ground: Mem8[1018d8c]
targeted_order_unit: Mem8[1018d8b]
team_game_teams: Mem8[1007be5]
terrain_framebuf: Mem32[e4cad0]
tfontgam: 103c128
tile_default_flags: Mem32[e116e8]
tileset_cv5: Mem32[10437e8]
tileset_data: e0e4c8
tileset_indexed_map_tiles: Mem32[e112d8]
tileset_vx4ex: Mem32[e4cac8]
tooltip_draw_func: Mem32[e0bbb4]
tranwire_ddsgrp: 10182a8
tranwire_grp: Mem32[1018290]
trigger_current_player: Mem32[101ef44]
ui_consoles: 1018d28
unique_command_user: Mem32[d9d44c]
unit_count: Mem32[e0b8e4]
unit_should_reveal_area: Mem32[e0b91c]
unit_skin_map: d76ca0
unit_strength: e34730
units: Mem32[e0b8ec]
update_game_screen_size_mode: Mem32[d77960]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: daca30
vision_update_counter: Mem32[fde3b0]
vision_updated: Mem8[fde3b8]
vx4_map_tiles: Mem32[e4cacc]
wirefram_ddsgrp: 1018d5c
zoom: Mem32[d77940]
zoom_action_active: Mem8[d7794c]
zoom_action_completion: Mem32[d77950]
zoom_action_mode: Mem8[d77964]
zoom_action_start: Mem32[d77944]
zoom_action_target: Mem32[d77948]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 795e60]
Buttonsets: [VirtualAddress(00da1470)]
Unit status: [VirtualAddress(00da2028)]
Req tables:
Units: d780e0, refs [6247b2 + 2, 6247e8 + 0, 6247f2 + 2, 624955 + 0, 6249b4 + 2, 624a22 + 2, 624b78 + 2, 624be9 + 2, 624c44 + 2, 624c53 + 2, 624e54 + 0, 624e5e + 2, d78524 + 0]
Upgrades: d74c60, refs [527631 + 2, 527665 + 0, 52766f + 2, 527774 + 0, d758c0 + 0]
Tech use: d750e8, refs [5274ae + 2, 5274d8 + 0, 5274e2 + 2, 5275d3 + 0, d758bc + 0]
Tech research: d74fa8, refs [5272fe + 2, 527328 + 0, 527332 + 2, 527440 + 0, d758c8 + 0]
Orders: d75398, refs [527112 + 2, 527148 + 0, 527152 + 2, 52729a + 0, d758c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0060e2cc),
        op_limit_hook_end: VirtualAddress(0060e2e4),
        op_limit_ok: VirtualAddress(0060e2e4),
        op_limit_fail: VirtualAddress(0060fbfe),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00610030),
        switch_base: None,
        switch_loop_address: VirtualAddress(0060fba8),
        return_address: VirtualAddress(0060fbf9),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005b19c6), exit: VirtualAddress(005b1ab5), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005b1840), exit: VirtualAddress(005b18c7), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d74528 (entry size 16)
weapons.dat: d74a70 (entry size 16)
flingy.dat: d74000 (entry size 16)
sprites.dat: d743b0 (entry size 16)
images.dat: d740a0 (entry size 16)
orders.dat: d741b0 (entry size 16)
upgrades.dat: d74970 (entry size 16)
techdata.dat: d74438 (entry size 16)
sfxdata.dat: None
portdata.dat: d74340 (entry size 16)
mapdata.dat: da9494 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00560440), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00c60380), VirtualAddress(00c603ec)]
skins_size: 15e
snp_definitions: da44b0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005e4690))
limits.images: [(dfe1e0, 0, 0)]
limits.sprites: [(e0aea0, 0, 0), (e12464, 1, 0), (e12474, 0, 0)]
limits.lone_sprites: [(e0b7dc, 0, 0)]
limits.units: [(dfcd00, 0, 0), (e0b824, 0, 2), (e0b830, 0, 2), (e0b848, 1, 0), (e0b854, 1, 0), (e0b8ec, 0, 0)]
limits.bullets: [(dfcd0c, 0, 0)]
limits.orders: [(e0ab7c, 0, 0)]
limits.fow_sprites: [(e0b7ec, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: dfaec8
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(008b60d0))
SMemFree: Some(VirtualAddress(008b6100))
allocator: None
trigger_conditions: Some(VirtualAddress(00d78788))
trigger_actions: Some(VirtualAddress(00d78698))
trigger_all_units_cache: e49dc0
trigger_completed_units_cache: e47300
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006e2315), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00b9bc39), VirtualAddress(00b9bd3e), VirtualAddress(00b9cf95), VirtualAddress(00ba969c), VirtualAddress(00baa7bf)]
order_0: Some(VirtualAddress(00578fb0))
order_1: Some(VirtualAddress(00595740))
order_2: Some(VirtualAddress(00579160))
order_3: Some(VirtualAddress(00579960))
order_4: Some(VirtualAddress(00579df0))
order_5: Some(VirtualAddress(005791b0))
order_6: Some(VirtualAddress(00595390))
order_7: Some(VirtualAddress(00576860))
order_8: None
order_9: Some(VirtualAddress(00594710))
order_a: Some(VirtualAddress(00578f50))
order_b: Some(VirtualAddress(00578db0))
order_c: Some(VirtualAddress(005268e0))
order_d: Some(VirtualAddress(005268e0))
order_e: Some(VirtualAddress(00578e50))
order_f: Some(VirtualAddress(005b6c20))
order_10: None
order_11: Some(VirtualAddress(005941c0))
order_12: Some(VirtualAddress(00579bb0))
order_13: Some(VirtualAddress(00579c00))
order_14: Some(VirtualAddress(005ac5c0))
order_15: Some(VirtualAddress(00595600))
order_16: Some(VirtualAddress(00579c50))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005b5750))
order_1a: Some(VirtualAddress(005b54e0))
order_1b: Some(VirtualAddress(005b78f0))
order_1c: Some(VirtualAddress(00594710))
order_1d: Some(VirtualAddress(005b79a0))
order_1e: Some(VirtualAddress(0056d6e0))
order_1f: Some(VirtualAddress(005992e0))
order_20: Some(VirtualAddress(005998b0))
order_21: Some(VirtualAddress(0056db50))
order_22: Some(VirtualAddress(0056e0a0))
order_23: Some(VirtualAddress(00594710))
order_24: Some(VirtualAddress(005a8b40))
order_25: Some(VirtualAddress(005a8a10))
order_26: Some(VirtualAddress(0056e420))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005b5ad0))
order_2a: Some(VirtualAddress(005b5780))
order_2b: Some(VirtualAddress(005b5c40))
order_2c: Some(VirtualAddress(0056da40))
order_2d: Some(VirtualAddress(005b51a0))
order_2e: Some(VirtualAddress(005b59a0))
order_2f: Some(VirtualAddress(005b75e0))
order_30: Some(VirtualAddress(00599570))
order_31: Some(VirtualAddress(00594fc0))
order_32: Some(VirtualAddress(00575ec0))
order_33: Some(VirtualAddress(00595390))
order_34: Some(VirtualAddress(00576180))
order_35: Some(VirtualAddress(00575f50))
order_36: Some(VirtualAddress(00594710))
order_37: Some(VirtualAddress(00575ff0))
order_38: Some(VirtualAddress(00575ec0))
order_39: Some(VirtualAddress(00575ec0))
order_3a: Some(VirtualAddress(005766f0))
order_3b: Some(VirtualAddress(005767c0))
order_3c: Some(VirtualAddress(00594710))
order_3d: Some(VirtualAddress(005766f0))
order_3e: Some(VirtualAddress(005766f0))
order_3f: Some(VirtualAddress(00576540))
order_40: Some(VirtualAddress(005762f0))
order_41: Some(VirtualAddress(005768a0))
order_42: Some(VirtualAddress(0059f3c0))
order_43: Some(VirtualAddress(0059f2f0))
order_44: Some(VirtualAddress(0059f550))
order_45: Some(VirtualAddress(005761c0))
order_46: Some(VirtualAddress(005b72c0))
order_47: Some(VirtualAddress(005a9ce0))
order_48: Some(VirtualAddress(005aa0b0))
order_49: None
order_4a: Some(VirtualAddress(005aa230))
order_4b: Some(VirtualAddress(005b2100))
order_4c: Some(VirtualAddress(005b21c0))
order_4d: Some(VirtualAddress(005b76d0))
order_4e: Some(VirtualAddress(005b7aa0))
order_4f: Some(VirtualAddress(0058ab20))
order_50: Some(VirtualAddress(00594710))
order_51: Some(VirtualAddress(0058ab20))
order_52: Some(VirtualAddress(0058add0))
order_53: Some(VirtualAddress(0058ac30))
order_54: Some(VirtualAddress(0058b2d0))
order_55: Some(VirtualAddress(0058afc0))
order_56: Some(VirtualAddress(0058b240))
order_57: Some(VirtualAddress(0058ae20))
order_58: Some(VirtualAddress(0058b290))
order_59: Some(VirtualAddress(0058b2b0))
order_5a: Some(VirtualAddress(0058b2d0))
order_5b: Some(VirtualAddress(0059f5c0))
order_5c: Some(VirtualAddress(005ad2f0))
order_5d: Some(VirtualAddress(005ad7c0))
order_5e: Some(VirtualAddress(005ad3c0))
order_5f: Some(VirtualAddress(005ad460))
order_60: Some(VirtualAddress(005ad640))
order_61: Some(VirtualAddress(00594330))
order_62: Some(VirtualAddress(005ac300))
order_63: Some(VirtualAddress(005ac4a0))
order_64: Some(VirtualAddress(00595760))
order_65: Some(VirtualAddress(005b7690))
order_66: Some(VirtualAddress(005b8280))
order_67: Some(VirtualAddress(005b8320))
order_68: None
order_69: Some(VirtualAddress(0059f610))
order_6a: Some(VirtualAddress(0059f7e0))
order_6b: Some(VirtualAddress(00579430))
order_6c: Some(VirtualAddress(00554dd0))
order_6d: Some(VirtualAddress(005aa210))
order_6e: Some(VirtualAddress(005aa220))
order_6f: Some(VirtualAddress(005ad810))
order_70: Some(VirtualAddress(005ad490))
order_71: Some(VirtualAddress(005a6f40))
order_72: Some(VirtualAddress(00594710))
order_73: Some(VirtualAddress(005a6f40))
order_74: Some(VirtualAddress(005b6df0))
order_75: Some(VirtualAddress(005b7050))
order_76: Some(VirtualAddress(005b70d0))
order_77: Some(VirtualAddress(005a6f40))
order_78: Some(VirtualAddress(005a6f40))
order_79: Some(VirtualAddress(005a6f40))
order_7a: Some(VirtualAddress(005a6f40))
order_7b: None
order_7c: Some(VirtualAddress(005a8ad0))
order_7d: Some(VirtualAddress(005aa700))
order_7e: Some(VirtualAddress(005abe80))
order_7f: Some(VirtualAddress(00579710))
order_80: Some(VirtualAddress(005794c0))
order_81: Some(VirtualAddress(005abeb0))
order_82: Some(VirtualAddress(0059f2b0))
order_83: Some(VirtualAddress(005a7440))
order_84: Some(VirtualAddress(005abfc0))
order_85: Some(VirtualAddress(005a0b60))
order_86: Some(VirtualAddress(00579aa0))
order_87: Some(VirtualAddress(00579a00))
order_88: Some(VirtualAddress(00554dd0))
order_89: Some(VirtualAddress(0059faf0))
order_8a: None
order_8b: Some(VirtualAddress(005ac120))
order_8c: Some(VirtualAddress(005ac2e0))
order_8d: Some(VirtualAddress(005a8ff0))
order_8e: Some(VirtualAddress(005a6f40))
order_8f: Some(VirtualAddress(005a6f40))
order_90: Some(VirtualAddress(005a6f40))
order_91: Some(VirtualAddress(005a6f40))
order_92: Some(VirtualAddress(005a6f40))
