-- Main --
add_ai_to_trained_unit: 005d3560
init_game_before_map_load_hook: 0064ee50
init_game_network: 006a6f50
init_map_from_path: 00683e80
init_net_player: 006b8a70
init_real_time_lighting: 0053ff20
init_skins: None
init_sprites: 00545d30
init_status_screen: 006fb220
init_storm_networking: 006a9000
init_units: 00570390
is_outside_game_screen: 006215f0
join_game: None
kill_unit: 00575ad0
layout_draw_text: 0089bbc0
load_dat: 00654af0
load_images: 0053ffd0
load_pcx: 00654dd0
load_replay_scenario_chk: 00686580
load_snp_list: 00870390
lookup_sound_id: 005dc390
mainmenu_entry_hook: 00681d3e
map_entry_load_map: 005b5420
map_entry_load_replay: 005b46c0
map_entry_load_save: 005b4e60
map_init_chk_callbacks: 00c15698
menu_swish_in: 00670a00
menu_swish_out: 0066fcc0
move_screen: 00609f50
move_sprite: 00546b60
net_format_turn_rate: 006aaa10
open_anim_multi_file: 00511340
open_anim_single_file: 00510d50
open_file: 00524d70
open_map_mpq: 00849530
order_init_arbiter: 005835b0
pick_auto_target: 00587200
pick_random_target: 00587130
play_smk: 006c8f60
play_sound: 006f3860
play_sound_at_unit: 0065cbb0
player_gained_upgrade: 005a5600
pre_mission_glue: 0061c5e0
prepare_draw_image: 0053e0b0
prepare_issue_order: 00575530
print_text: 00687790
process_commands: 006aecb0
process_events: 00647660
process_lobby_commands: 006aea10
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006a6710
refresh_ui: 007055a0
remove_from_client_selection: 00571fa0
remove_from_selections: 006e9210
render_screen: 00898ed0
reset_ui_event_handlers: 00654430
reveal_unit_area: 00566d10
run_dialog: 008ab9b0
run_menus: 0066f3b0
sc_main: 00680cf0
select_map_entry: 005bbd40
send_command: 006b1130
serialize_sprites: 00546620
set_briefing_music: 0066ab80
set_music: 006f4300
set_scmain_state: 0067fbd0
set_unit_player: 00574280
sfile_close_archive: 008662e0
show_mission_glue: 0061c6a0
show_shield_overlay: 00543ce0
show_shield_overlay_for_direction: 00566a60
single_player_map_end: 0070ca00
single_player_start: 006a7ab0
snet_initialize_provider: 00870160
snet_recv_packets: 00871da0
snet_send_packets: 0086ed00
spawn_dialog: 008aa2f0
start_targeting: 00707e90
start_udp_server: 0074e9e0
status_screen_event_handler: 006faef0
step_active_unit_frame: 005a3760
step_ai_script: 005d9060
step_bnet_controller: 00738410
step_bullet_frame: 005381f0
step_bullets: 00536b50
step_flingy_movement_start_end: 0053a2a0
step_flingy_position: 0053a1b0
step_flingy_speed: 0053a3d0
step_flingy_turning: 0053a320
step_game_logic: 00655de0
step_game_loop: None
step_hidden_unit_frame: 005a3ad0
step_iscript: 00540750
step_iscript_switch: 00541598
step_moving_bullet_frame: 00536100
step_network: 006b0e20
step_objects: 00657e70
step_order: 005a24c0
step_replay_commands: 006b09c0
step_train: 0054e570
step_unit_movement: 0057b000
targeting_lclick: 005ba640
targeting_rclick: 00653b30
ttf_cache_character: 008a0920
ttf_malloc: 00bab1ad
ttf_render_sdf: 008a4d70
ui_default_char_handler: 00653b40
ui_default_key_down_handler: 00654200
ui_default_key_up_handler: 00654240
ui_default_left_down_handler: 00654260
ui_default_middle_down_handler: 00654280
ui_default_middle_up_handler: 006543a0
ui_default_periodic_handler: 006546d0
ui_default_right_down_handler: 006545b0
ui_default_scroll_handler: 006543b0
unit_apply_speed_upgrades: 005a3e40
unit_buffed_acceleration: 00573ff0
unit_buffed_flingy_speed: 005740b0
unit_buffed_turn_speed: 00574050
unit_calculate_strength: 005e0230
unit_changing_player: 00572480
unit_max_energy: 005959b0
unit_update_speed: 005a45b0
unit_update_speed_iscript: 00582260
unit_update_strength: 005df9e0
unit_was_hit: 00561bf0
unlock_mission: 0070cf60
update_attack_target: 005566d0
update_cloak_state: 00587dc0
update_game_screen_size: 005bb360
update_unit_visibility: 0059fd00
update_visibility_point: 0054ade0
active_iscript_bullet: Mem32[dcd458]
active_iscript_flingy: Mem32[dcd454]
active_iscript_unit: Mem32[dcd450]
ai_regions: e019e4
ai_transport_reachability_cached_region: e06850
allocated_order_count: Mem32[dda218]
anti_troll: None
asset_scale: Mem32[d77988]
base_anim_set: dd8220
bnet_controller: (Mem32[d85ce8] ^ dd98c49d)
campaigns: d85c40
cheat_flags: Mem32[f94bb0]
chk_init_players: fd2c88
client_selection: fe1c98
cmdbtns_ddsgrp: fe1198
cmdicons_ddsgrp: fe119c
command_user: Mem32[d80794]
continue_game_loop: Mem8[fa6dfe]
current_campaign_mission: Mem32[fe81bc]
current_tooltip_ctrl: Mem32[ddb240]
cursor_marker: Mem32[ddae94]
dat_requirement_error: Mem32[e0e5d0]
dialog_return_code: Mem32[1001e84]
draw_commands: 1006ec0
draw_cursor_marker: Mem8[ddae61]
fire_overlay_max: dcd460
first_active_bullet: Mem32[dcc39c]
first_active_unit: Mem32[ddaf10]
first_ai_script: Mem32[dfc348]
first_dying_unit: Mem32[ddaf70]
first_fow_sprite: Mem32[ddae88]
first_free_bullet: Mem32[dcc3a4]
first_free_fow_sprite: Mem32[ddae80]
first_free_lone_sprite: Mem32[ddae70]
first_free_order: Mem32[dda210]
first_free_selection_circle: Mem32[dceb2c]
first_free_sprite: Mem32[dda220]
first_guard_ai: e0e588
first_hidden_unit: Mem32[ddaf20]
first_invisible_unit: Mem32[ddb1b4]
first_lone_sprite: Mem32[ddae78]
first_player_unit: ddaf28
first_pylon: Mem32[ddafb0]
first_revealer: Mem32[ddaf24]
flingy_exact_x_new: Mem32[dcd3d8]
flingy_exact_y_new: Mem32[dcd3dc]
flingy_flags_new: Mem8[dcd444]
flingy_flags_tmp: Mem8[dcd3e7]
flingy_show_end_walk_anim: Mem8[dcd3e6]
flingy_show_start_walk_anim: Mem8[dcd3e5]
flingy_speed_used_for_move: Mem32[dcd3e0]
flingy_x_new: Mem16[dcd3c8]
flingy_x_old: Mem16[dcd3d0]
flingy_y_new: Mem16[dcd3cc]
flingy_y_old: Mem16[dcd3d4]
fonts: fff6d8
game: (Mem32[d79b08] ^ 845337b8)
game_data: fd1280
game_screen_height_bwpx: Mem32[d78e3c]
game_screen_lclick_callback: Mem32[fa6da8]
game_screen_rclick_callback: Mem32[fa6dac]
game_screen_width_bwpx: Mem32[d78e38]
global_event_handlers: fa6670
graphic_layers: fff5e8
grpwire_ddsgrp: fe12bc
grpwire_grp: Mem32[fe12b4]
image_grps: dcd880
image_overlays: dd2370
images_loaded: Mem8[facbc2]
is_custom_single_player: Mem32[fe81c0]
is_multiplayer: Mem8[fcfb18]
is_paused: Mem32[ddc4d4]
is_placing_building: Mem32[fd487c]
is_replay: Mem32[fd492c]
is_targeting: Mem8[fe201e]
iscript_bin: Mem32[dcd87c]
last_active_bullet: Mem32[dcc3a0]
last_bullet_spawner: Mem32[dcc3ac]
last_fow_sprite: Mem32[ddae8c]
last_free_bullet: Mem32[dcc3a8]
last_free_fow_sprite: Mem32[ddae84]
last_free_lone_sprite: Mem32[ddae74]
last_free_order: Mem32[dda214]
last_free_selection_circle: Mem32[dcffd8]
last_free_sprite: Mem32[dda224]
last_lone_sprite: Mem32[ddae7c]
loaded_save: Mem32[d810ac]
lobby_state: Mem8[fcfa21]
local_game_result: Mem32[fa9b2c]
local_player_id: Mem32[d807a0]
local_player_name: fcfb58
local_storm_player_id: Mem32[d807a8]
local_unique_player_id: Mem32[d807a4]
local_visions: Mem32[fcfb1c]
main_palette: ddb2f0
map_height_pixels: Mem16[e14854]
map_history: None
map_mpq: Mem32[facc04]
map_tile_flags: Mem32[ddb2e8]
map_width_pixels: Mem16[e14850]
menu_screen_id: (((8fd6c276 - Mem32[db9157]) ^ Mem32[fa9bd4]) & ffffffff)
minimap_cursor_type: Mem16[fa6d88]
mouse_x: Mem16[d80774]
mouse_y: Mem16[d80778]
net_player_flags: fcfb24
net_player_to_game: fcfc48
net_player_to_unique: fcfc18
net_players: fd2378
net_user_latency: Mem32[fd149c]
network_ready: Mem8[fcfb19]
next_game_step_tick: Mem32[fa6e08]
original_chk_player_types: fcfac8
palette_set: 1000050
pathing: Mem32[fd6790]
player_ai: ddc9c8
player_ai_towns: dfae80
player_skins: fcfc80
player_turns: fd16b4
player_turns_size: fd16e4
player_unit_skins: None
players: ((Mem32[fd1260] ^ Mem32[db8cd7]) ^ 93799d0f)
pylon_auras_visible: Mem32[ddafc4]
pylon_refresh: Mem32[ddafc0]
renderer: Mem32[1174638]
replay_bfix: None
replay_data: Mem32[fd2c74]
replay_gcfg: None
replay_scenario_chk: Mem32[fd490c]
replay_scenario_chk_size: Mem32[fd4908]
replay_seek_frame: Mem32[fd491c]
replay_show_entire_map: Mem32[fd4924]
replay_visions: Mem8[fd4920]
rng_enable: Mem32[fd2c70]
rng_seed: Mem32[fd2860]
scmain_state: Mem32[facbc4]
screen_x: Mem32[e14838]
screen_y: Mem32[e1483c]
selections: fdfd60
skins: d810e8
sprite_hlines: dda540
sprite_hlines_end: dda940
sprite_include_in_vision_sync: dda228
sprite_skin_map: d78780
sprites: Mem32[dda530]
status_screen: Mem32[fe12b8]
status_screen_mode: Mem8[fe12f2]
step_game_frames: Mem32[d7b060]
storm_command_user: Mem32[d8079c]
sync_active: Mem32[fd16b0]
sync_data: fd34f0
targeted_order_fow: Mem8[fe2021]
targeted_order_ground: Mem8[fe2020]
targeted_order_unit: Mem8[fe201f]
team_game_teams: Mem8[fd12fd]
tfontgam: fff708
tooltip_draw_func: Mem32[ddb23c]
tranwire_ddsgrp: fe12c8
tranwire_grp: Mem32[fe12b0]
trigger_current_player: Mem32[fe81dc]
unique_command_user: Mem32[d80798]
unit_should_reveal_area: Mem32[ddaf90]
unit_skin_map: d7876c
unit_strength: dfc490
units: Mem32[ddaf60]
vertex_buffer: d89a08
vision_update_counter: Mem32[fa6dc8]
vision_updated: Mem8[fa6dd0]
wirefram_ddsgrp: fe1fe8
zoom: Mem32[d78e48]
zoom_action_active: Mem8[d78e54]
zoom_action_completion: Mem32[d78e58]
zoom_action_mode: Mem8[d78e6c]
zoom_action_start: Mem32[d78e4c]
zoom_action_target: Mem32[d78e50]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7454c8]
Buttonsets: [VirtualAddress(00d82958)]
Unit status: [VirtualAddress(00d83510)]
Req tables:
Units: [(VirtualAddress(005eb3d3), 2), (VirtualAddress(005eb408), 0), (VirtualAddress(005eb412), 2), (VirtualAddress(005eb58d), 0), (VirtualAddress(005eb5e4), 2), (VirtualAddress(005eb64e), 2), (VirtualAddress(005eb7cd), 2), (VirtualAddress(005eb82f), 2), (VirtualAddress(005eb88a), 2), (VirtualAddress(005eb89c), 2), (VirtualAddress(005ebaa4), 0), (VirtualAddress(005ebaae), 2), (VirtualAddress(00d799ac), 0)]
Upgrades: [(VirtualAddress(0050f252), 2), (VirtualAddress(0050f285), 0), (VirtualAddress(0050f28f), 2), (VirtualAddress(0050f392), 0), (VirtualAddress(00d778c0), 0)]
Tech use: [(VirtualAddress(0050f0c0), 2), (VirtualAddress(0050f0e8), 0), (VirtualAddress(0050f0f2), 2), (VirtualAddress(0050f1ef), 0), (VirtualAddress(00d778bc), 0)]
Tech research: [(VirtualAddress(0050ef0f), 2), (VirtualAddress(0050ef38), 0), (VirtualAddress(0050ef42), 2), (VirtualAddress(0050f04e), 0), (VirtualAddress(00d778c8), 0)]
Orders: [(VirtualAddress(0050ed00), 2), (VirtualAddress(0050ed35), 0), (VirtualAddress(0050ed3f), 2), (VirtualAddress(0050eea0), 0), (VirtualAddress(00d778c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005d90eb),
        op_limit_hook_end: VirtualAddress(005d90fa),
        op_limit_ok: VirtualAddress(005d90fa),
        op_limit_fail: VirtualAddress(005daa1a),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005dad48),
        switch_base: None,
        switch_loop_address: VirtualAddress(005da9c1),
        return_address: VirtualAddress(005daa15),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005a3b0a), exit: VirtualAddress(005a3bea), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005a3964), exit: VirtualAddress(005a3a0d), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d765b0 (entry size 16)
weapons.dat: d76ad0 (entry size 16)
flingy.dat: d76000 (entry size 16)
sprites.dat: d763c8 (entry size 16)
images.dat: d760c0 (entry size 16)
orders.dat: d76200 (entry size 16)
upgrades.dat: d76970 (entry size 16)
techdata.dat: d76468 (entry size 16)
sfxdata.dat: None
portdata.dat: d76340 (entry size 16)
mapdata.dat: d867e4 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00540790), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
795 euds
renderer_vtables: [VirtualAddress(00c443cc), VirtualAddress(00c44438)]
skins_size: 15e
snp_definitions: d85e40, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005b7fb0))
limits.images: [(dcd868, 0, 0)]
limits.sprites: [(dda530, 0, 0), (ddc4e0, 1, 0), (ddc4f0, 0, 0)]
limits.lone_sprites: [(ddae54, 0, 0)]
limits.units: [(dcc380, 0, 0), (ddae9c, 0, 2), (ddaea8, 0, 2), (ddaec4, 1, 0), (ddaed0, 1, 0), (ddaf60, 0, 0)]
limits.bullets: [(dcc38c, 0, 0)]
limits.orders: [(dda204, 0, 0)]
limits.fow_sprites: [(ddae64, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(00861af0))
SMemFree: Some(VirtualAddress(00861b30))
allocator: None
trigger_conditions: Some(VirtualAddress(00d79aa0))
trigger_actions: Some(VirtualAddress(00d799b0))
trigger_all_units_cache: e11b00
trigger_completed_units_cache: e0f040
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0068b41c), [90, 90]))
crt_fastfail: [VirtualAddress(00b95d43), VirtualAddress(00b95e4a), VirtualAddress(00b97145), VirtualAddress(00ba2db2), VirtualAddress(00ba49a2)]
order_0: Some(VirtualAddress(00558be0))
order_1: Some(VirtualAddress(00573d60))
order_2: Some(VirtualAddress(0055a8e0))
order_3: Some(VirtualAddress(0055b0f0))
order_4: Some(VirtualAddress(0055b5c0))
order_5: Some(VirtualAddress(0055a960))
order_6: Some(VirtualAddress(00573990))
order_7: Some(VirtualAddress(005530c0))
order_8: None
order_9: Some(VirtualAddress(00572f40))
order_a: Some(VirtualAddress(00558b30))
order_b: Some(VirtualAddress(00558980))
order_c: Some(VirtualAddress(0050e4c0))
order_d: Some(VirtualAddress(0050e4c0))
order_e: Some(VirtualAddress(00558a20))
order_f: Some(VirtualAddress(005a7ed0))
order_10: None
order_11: Some(VirtualAddress(00572a00))
order_12: Some(VirtualAddress(0055b360))
order_13: Some(VirtualAddress(0055b3d0))
order_14: Some(VirtualAddress(0059dfe0))
order_15: Some(VirtualAddress(00573c20))
order_16: Some(VirtualAddress(0055b440))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005a6900))
order_1a: Some(VirtualAddress(005a66a0))
order_1b: Some(VirtualAddress(005a8ba0))
order_1c: Some(VirtualAddress(00572f40))
order_1d: Some(VirtualAddress(005a8c70))
order_1e: Some(VirtualAddress(0054e8a0))
order_1f: Some(VirtualAddress(00579a60))
order_20: Some(VirtualAddress(0057a080))
order_21: Some(VirtualAddress(0054ed00))
order_22: Some(VirtualAddress(0054f210))
order_23: Some(VirtualAddress(00572f40))
order_24: Some(VirtualAddress(005996e0))
order_25: Some(VirtualAddress(00599590))
order_26: Some(VirtualAddress(0054f5a0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005a6c40))
order_2a: Some(VirtualAddress(005a6930))
order_2b: Some(VirtualAddress(005a6d80))
order_2c: Some(VirtualAddress(0054ec00))
order_2d: Some(VirtualAddress(005a6330))
order_2e: Some(VirtualAddress(005a6b10))
order_2f: Some(VirtualAddress(005a8870))
order_30: Some(VirtualAddress(00579d10))
order_31: Some(VirtualAddress(005735c0))
order_32: Some(VirtualAddress(00552740))
order_33: Some(VirtualAddress(00573990))
order_34: Some(VirtualAddress(005529f0))
order_35: Some(VirtualAddress(005527c0))
order_36: Some(VirtualAddress(00572f40))
order_37: Some(VirtualAddress(00552860))
order_38: Some(VirtualAddress(00552740))
order_39: Some(VirtualAddress(00552740))
order_3a: Some(VirtualAddress(00552f40))
order_3b: Some(VirtualAddress(00553020))
order_3c: Some(VirtualAddress(00572f40))
order_3d: Some(VirtualAddress(00552f40))
order_3e: Some(VirtualAddress(00552f40))
order_3f: Some(VirtualAddress(00552d80))
order_40: Some(VirtualAddress(00552b30))
order_41: Some(VirtualAddress(00553100))
order_42: Some(VirtualAddress(005836c0))
order_43: Some(VirtualAddress(005835f0))
order_44: Some(VirtualAddress(00583880))
order_45: Some(VirtualAddress(00552a30))
order_46: Some(VirtualAddress(005a8530))
order_47: Some(VirtualAddress(0059a620))
order_48: Some(VirtualAddress(0059aa50))
order_49: None
order_4a: Some(VirtualAddress(0059abc0))
order_4b: Some(VirtualAddress(005a4210))
order_4c: Some(VirtualAddress(005a42d0))
order_4d: Some(VirtualAddress(005a8950))
order_4e: Some(VirtualAddress(005a8d60))
order_4f: Some(VirtualAddress(00567060))
order_50: Some(VirtualAddress(00572f40))
order_51: Some(VirtualAddress(00567060))
order_52: Some(VirtualAddress(00567310))
order_53: Some(VirtualAddress(00567180))
order_54: Some(VirtualAddress(005677f0))
order_55: Some(VirtualAddress(00567510))
order_56: Some(VirtualAddress(00567780))
order_57: Some(VirtualAddress(00567380))
order_58: Some(VirtualAddress(005677b0))
order_59: Some(VirtualAddress(005677d0))
order_5a: Some(VirtualAddress(005677f0))
order_5b: Some(VirtualAddress(005838f0))
order_5c: Some(VirtualAddress(0059eaa0))
order_5d: Some(VirtualAddress(0059ef60))
order_5e: Some(VirtualAddress(0059eb60))
order_5f: Some(VirtualAddress(0059ec00))
order_60: Some(VirtualAddress(0059edf0))
order_61: Some(VirtualAddress(00572b60))
order_62: Some(VirtualAddress(0059dd00))
order_63: Some(VirtualAddress(0059ded0))
order_64: Some(VirtualAddress(00573d80))
order_65: Some(VirtualAddress(005a8910))
order_66: Some(VirtualAddress(005a9120))
order_67: Some(VirtualAddress(005a91d0))
order_68: None
order_69: Some(VirtualAddress(00583940))
order_6a: Some(VirtualAddress(005852c0))
order_6b: Some(VirtualAddress(0055abd0))
order_6c: Some(VirtualAddress(00539c40))
order_6d: Some(VirtualAddress(0059aba0))
order_6e: Some(VirtualAddress(0059abb0))
order_6f: Some(VirtualAddress(0059efb0))
order_70: Some(VirtualAddress(0059ec30))
order_71: Some(VirtualAddress(00595200))
order_72: Some(VirtualAddress(00572f40))
order_73: Some(VirtualAddress(00595200))
order_74: Some(VirtualAddress(005a8090))
order_75: Some(VirtualAddress(005a82f0))
order_76: Some(VirtualAddress(005a8360))
order_77: Some(VirtualAddress(00595200))
order_78: Some(VirtualAddress(00595200))
order_79: Some(VirtualAddress(00595200))
order_7a: Some(VirtualAddress(00595200))
order_7b: None
order_7c: Some(VirtualAddress(00599670))
order_7d: Some(VirtualAddress(0059b0b0))
order_7e: Some(VirtualAddress(0059d890))
order_7f: Some(VirtualAddress(0055aeb0))
order_80: Some(VirtualAddress(0055ac60))
order_81: Some(VirtualAddress(0059d8c0))
order_82: Some(VirtualAddress(005835b0))
order_83: Some(VirtualAddress(005956e0))
order_84: Some(VirtualAddress(0059d9c0))
order_85: Some(VirtualAddress(00586600))
order_86: Some(VirtualAddress(0055b240))
order_87: Some(VirtualAddress(0055b190))
order_88: Some(VirtualAddress(00539c40))
order_89: Some(VirtualAddress(005855b0))
order_8a: None
order_8b: Some(VirtualAddress(0059db30))
order_8c: Some(VirtualAddress(0059dce0))
order_8d: Some(VirtualAddress(00599b90))
order_8e: Some(VirtualAddress(00595200))
order_8f: Some(VirtualAddress(00595200))
order_90: Some(VirtualAddress(00595200))
order_91: Some(VirtualAddress(00595200))
order_92: Some(VirtualAddress(00595200))
order_93: Some(VirtualAddress(00595200))
order_94: Some(VirtualAddress(0057a5f0))
order_95: Some(VirtualAddress(0057a7d0))
order_96: Some(VirtualAddress(0054f830))
order_97: Some(VirtualAddress(00582340))
order_98: Some(VirtualAddress(0055aef0))
order_99: Some(VirtualAddress(00552010))
order_9a: Some(VirtualAddress(00551f90))
order_9b: Some(VirtualAddress(005520d0))
order_9c: Some(VirtualAddress(005d2e10))
order_9d: Some(VirtualAddress(00558a70))
order_9e: Some(VirtualAddress(0055aaa0))
order_9f: Some(VirtualAddress(005d2fd0))
order_a0: Some(VirtualAddress(0055a9f0))
order_a1: Some(VirtualAddress(005d32b0))
order_a2: Some(VirtualAddress(005d30c0))
order_a3: Some(VirtualAddress(005588f0))
order_a4: Some(VirtualAddress(00583650))
order_a5: Some(VirtualAddress(00575ad0))
order_a6: Some(VirtualAddress(00573190))
order_a7: Some(VirtualAddress(005737b0))
order_a8: Some(VirtualAddress(00573450))
order_a9: Some(VirtualAddress(00573400))
order_aa: Some(VirtualAddress(005738d0))
order_ab: Some(VirtualAddress(00573bc0))
order_ac: Some(VirtualAddress(005734a0))
order_ad: Some(VirtualAddress(005732d0))
order_ae: Some(VirtualAddress(00579f30))
order_af: Some(VirtualAddress(0059ad30))
order_b0: Some(VirtualAddress(0059add0))
order_b1: Some(VirtualAddress(0059ae90))
order_b2: Some(VirtualAddress(0059afa0))
order_b3: Some(VirtualAddress(0059b090))
order_b4: Some(VirtualAddress(00595200))
order_b5: Some(VirtualAddress(00595200))
order_b6: Some(VirtualAddress(0057a840))
order_b7: Some(VirtualAddress(00585370))
order_b8: Some(VirtualAddress(0057a9d0))
order_b9: Some(VirtualAddress(00595200))
order_ba: Some(VirtualAddress(00595200))
order_bb: Some(VirtualAddress(00573a00))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[d8291c] (06000010)
004231d0:4 = Mem32[d82928] (06000010)
004231f0:4 = Mem32[d82848] (06000010)
00423210:4 = Mem32[d82864] (06000010)
00423230:4 = Mem32[d828b8] (06000010)
00423270:4 = Mem32[d8278c] (06000010)
00423290:4 = Mem32[d8281c] (06000010)
004232b0:4 = Mem32[d82814] (06000010)
004232d0:4 = Mem32[d828c0] (06000010)
004232f0:4 = Mem32[d828e4] (06000010)
00423310:4 = Mem32[d828cc] (06000010)
00423330:4 = Mem32[d828dc] (06000010)
00423350:4 = Mem32[d828d4] (06000010)
00423370:4 = Mem32[d82774] (06000010)
00423390:4 = Mem32[d8287c] (06000010)
004233b0:4 = Mem32[d82888] (06000010)
004233d0:4 = Mem32[d8286c] (06000010)
004233f0:4 = Mem32[d82764] (06000010)
00423410:4 = Mem32[d82804] (06000010)
00423430:4 = Mem32[d82918] (06000010)
00423450:4 = Mem32[d827a8] (06000010)
00423470:4 = Mem32[d827b0] (06000010)
00423490:4 = Mem32[d82884] (06000010)
004234b0:4 = Mem32[d8289c] (06000010)
004234d0:4 = Mem32[d8277c] (06000010)
00423730:4 = Mem32[d82784] (06000010)
00423760:4 = Mem32[d827d4] (06000010)
00423790:4 = Mem32[d82800] (06000010)
00423860:4 = Mem32[d828f4] (06000010)
00423930:4 = Mem32[d828f0] (06000010)
004239e0:4 = Mem32[d827f8] (06000010)
00423a40:4 = Mem32[d82798] (06000010)
00423aa0:4 = Mem32[d82904] (06000010)
00423b00:4 = Mem32[d827f4] (06000010)
00423b40:4 = Mem32[d827ec] (06000010)
00423b70:4 = Mem32[d827cc] (06000010)
00423bd0:4 = Mem32[d827c4] (06000010)
00423c30:4 = Mem32[d828b0] (06000010)
00423c40:4 = Mem32[d828fc] (06000010)
00423c50:4 = Mem32[d8292c] (06000010)
00423d10:4 = Mem32[d828a8] (06000010)
00423dd0:4 = Mem32[d82934] (06000010)
00423e90:4 = Mem32[d82908] (06000010)
00423eb0:4 = Mem32[d82930] (06000010)
00423f70:4 = Mem32[d82790] (06000010)
00424140:4 = Mem32[d82770] (06000010)
004241a0:4 = Mem32[d82890] (06000010)
00424200:4 = Mem32[d82874] (06000010)
