-- Main --
add_ai_to_trained_unit: 005c1bf0
images.dat: c89080 (entry size 12)
orders.dat: c89170 (entry size 12)
upgrades.dat: c897e8 (entry size 12)
techdata.dat: c893e8 (entry size 12)
sfxdata.dat: c89308 (entry size 12)
portdata.dat: c892b0 (entry size 12)
mapdata.dat: c99364 (entry size 24)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress(0053c2ce), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress(00b99b9c), VirtualAddress(00b99c08), VirtualAddress(00b99c74)]
skins_size: 15e
snp_definitions: c98a08, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005a49d0))
limits.images: [(ce6924, 0, 0)]
limits.sprites: [(cec898, 0, 0), (cee85c, 1, 0), (cee86c, 0, 0)]
limits.lone_sprites: [(ced1bc, 0, 0)]
limits.units: [(cde6e0, 0, 0), (ced204, 0, 2), (ced210, 0, 2), (ced240, 1, 0), (ced24c, 1, 0), (ced2f8, 0, 0)]
limits.bullets: [(cde6ec, 0, 0)]
limits.orders: [(cec56c, 0, 0)]
limits.fow_sprites: [(ced1cc, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: cdc870
SMemAlloc: Some(VirtualAddress(0083afb0))
SMemFree: Some(VirtualAddress(0083aff0))
allocator: None
trigger_conditions: Some(VirtualAddress(00c8c818))
trigger_actions: Some(VirtualAddress(00c8c728))
trigger_all_units_cache: d23e78
trigger_completed_units_cache: d213b8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0067e47a), [90, 90]))
crt_fastfail: [VirtualAddress(00aedc09), VirtualAddress(00aedd10), VirtualAddress(00aeefb1), VirtualAddress(00afb6db), VirtualAddress(00afd1e1)]
order_0: Some(VirtualAddress(00558c70))
order_1: Some(VirtualAddress(0056ee00))
order_2: Some(VirtualAddress(00558d40))
order_3: Some(VirtualAddress(00559450))
order_4: Some(VirtualAddress(00559950))
order_5: Some(VirtualAddress(00558dd0))
order_6: Some(VirtualAddress(0056ea20))
order_7: Some(VirtualAddress(0054d950))
order_8: None
order_9: Some(VirtualAddress(0056dfc0))
order_a: Some(VirtualAddress(00558bd0))
order_b: Some(VirtualAddress(00558a20))
order_c: Some(VirtualAddress(0052d030))
order_d: Some(VirtualAddress(0052d030))
order_e: Some(VirtualAddress(00558ac0))
order_f: Some(VirtualAddress(00595e70))
order_10: None
order_11: Some(VirtualAddress(0056dac0))
order_12: Some(VirtualAddress(005596e0))
order_13: Some(VirtualAddress(00559750))
order_14: Some(VirtualAddress(0058e890))
order_15: Some(VirtualAddress(0056ecc0))
order_16: Some(VirtualAddress(005597c0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(00594a60))
order_1a: Some(VirtualAddress(00594810))
order_1b: Some(VirtualAddress(00596a90))
order_1c: Some(VirtualAddress(0056dfc0))
order_1d: Some(VirtualAddress(00596b60))
order_1e: Some(VirtualAddress(005476f0))
order_1f: Some(VirtualAddress(00578930))
order_20: Some(VirtualAddress(00578da0))
order_21: Some(VirtualAddress(00547b50))
order_22: Some(VirtualAddress(00548050))
order_23: Some(VirtualAddress(0056dfc0))
order_24: Some(VirtualAddress(0058bd30))
order_25: Some(VirtualAddress(0058bbe0))
order_26: Some(VirtualAddress(005483e0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(00594da0))
order_2a: Some(VirtualAddress(00594a90))
order_2b: Some(VirtualAddress(00594ee0))
order_2c: Some(VirtualAddress(00547a50))
order_2d: Some(VirtualAddress(005944c0))
order_2e: Some(VirtualAddress(00594c70))
order_2f: Some(VirtualAddress(005966a0))
order_30: Some(VirtualAddress(00578b90))
order_31: Some(VirtualAddress(0056e640))
order_32: Some(VirtualAddress(0054b870))
order_33: Some(VirtualAddress(0056ea20))
order_34: Some(VirtualAddress(0054bb20))
order_35: Some(VirtualAddress(0054b8f0))
order_36: Some(VirtualAddress(0056dfc0))
order_37: Some(VirtualAddress(0054b980))
order_38: Some(VirtualAddress(0054b870))
order_39: Some(VirtualAddress(0054b870))
order_3a: Some(VirtualAddress(0054d7e0))
order_3b: Some(VirtualAddress(0054d8c0))
order_3c: Some(VirtualAddress(0056dfc0))
order_3d: Some(VirtualAddress(0054d7e0))
order_3e: Some(VirtualAddress(0054d7e0))
order_3f: Some(VirtualAddress(0054bdb0))
order_40: Some(VirtualAddress(0054bbf0))
order_41: Some(VirtualAddress(0054d990))
order_42: Some(VirtualAddress(0057e910))
order_43: Some(VirtualAddress(0057e820))
order_44: Some(VirtualAddress(0057ea90))
order_45: Some(VirtualAddress(0054bb60))
order_46: Some(VirtualAddress(00596350))
order_47: Some(VirtualAddress(0058c9d0))
order_48: Some(VirtualAddress(0058ce00))
order_49: None
order_4a: Some(VirtualAddress(0058cf70))
order_4b: Some(VirtualAddress(005934c0))
order_4c: Some(VirtualAddress(00593580))
order_4d: Some(VirtualAddress(00596840))
order_4e: Some(VirtualAddress(00596c50))
order_4f: Some(VirtualAddress(0055fb90))
order_50: Some(VirtualAddress(0056dfc0))
order_51: Some(VirtualAddress(0055fb90))
order_52: Some(VirtualAddress(0055fe50))
order_53: Some(VirtualAddress(0055fcc0))
order_54: Some(VirtualAddress(00560330))
order_55: Some(VirtualAddress(00560050))
order_56: Some(VirtualAddress(005602c0))
order_57: Some(VirtualAddress(0055fec0))
order_58: Some(VirtualAddress(005602f0))
order_59: Some(VirtualAddress(00560310))
order_5a: Some(VirtualAddress(00560330))
order_5b: Some(VirtualAddress(0057eb00))
order_5c: Some(VirtualAddress(0058f370))
order_5d: Some(VirtualAddress(0058f850))
order_5e: Some(VirtualAddress(0058f430))
order_5f: Some(VirtualAddress(0058f4e0))
order_60: Some(VirtualAddress(0058f6e0))
order_61: Some(VirtualAddress(0056dc10))
order_62: Some(VirtualAddress(0058e5b0))
order_63: Some(VirtualAddress(0058e780))
order_64: Some(VirtualAddress(0056ee20))
order_65: Some(VirtualAddress(00596800))
order_66: Some(VirtualAddress(00596da0))
order_67: Some(VirtualAddress(00596fa0))
order_68: None
order_69: Some(VirtualAddress(0057eb50))
order_6a: Some(VirtualAddress(00580a00))
order_6b: Some(VirtualAddress(00559010))
order_6c: Some(VirtualAddress(00535840))
order_6d: Some(VirtualAddress(0058cf50))
order_6e: Some(VirtualAddress(0058cf60))
order_6f: Some(VirtualAddress(0058f8a0))
order_70: Some(VirtualAddress(0058f520))
order_71: Some(VirtualAddress(00587740))
order_72: Some(VirtualAddress(0056dfc0))
order_73: Some(VirtualAddress(00587740))
order_74: Some(VirtualAddress(00596030))
order_75: Some(VirtualAddress(005961d0))
order_76: Some(VirtualAddress(00596240))
order_77: Some(VirtualAddress(00587740))
order_78: Some(VirtualAddress(00587740))
order_79: Some(VirtualAddress(00587740))
order_7a: Some(VirtualAddress(00587740))
order_7b: None
order_7c: Some(VirtualAddress(0058bcc0))
order_7d: Some(VirtualAddress(0058d460))
order_7e: Some(VirtualAddress(0058e200))
order_7f: Some(VirtualAddress(00559210))
order_80: Some(VirtualAddress(005590a0))
order_81: Some(VirtualAddress(0058e230))
order_82: Some(VirtualAddress(0057e7e0))
order_83: Some(VirtualAddress(00587c50))
order_84: Some(VirtualAddress(0058e330))
order_85: Some(VirtualAddress(005819f0))
order_86: Some(VirtualAddress(005595c0))
order_87: Some(VirtualAddress(005594f0))
order_88: Some(VirtualAddress(00535840))
order_89: Some(VirtualAddress(00580c90))
order_8a: None
order_8b: Some(VirtualAddress(0058e4a0))
order_8c: Some(VirtualAddress(0058e590))
order_8d: Some(VirtualAddress(0058c1e0))
order_8e: Some(VirtualAddress(00587740))
order_8f: Some(VirtualAddress(00587740))
order_90: Some(VirtualAddress(00587740))
order_91: Some(VirtualAddress(00587740))
order_92: Some(VirtualAddress(00587740))
order_93: Some(VirtualAddress(00587740))
order_94: Some(VirtualAddress(00579230))
order_95: Some(VirtualAddress(00579350))
order_96: Some(VirtualAddress(00548650))
order_97: Some(VirtualAddress(0057d520))
order_98: Some(VirtualAddress(00559250))
order_99: Some(VirtualAddress(0054b120))
order_9a: Some(VirtualAddress(0054b0a0))
order_9b: Some(VirtualAddress(0054b1e0))
order_9c: Some(VirtualAddress(005c1420))
order_9d: Some(VirtualAddress(00558b10))
order_9e: Some(VirtualAddress(00558f00))
order_9f: Some(VirtualAddress(005c1660))
order_a0: Some(VirtualAddress(00558e60))
order_a1: Some(VirtualAddress(005c1940))
order_a2: Some(VirtualAddress(005c1750))
order_a3: Some(VirtualAddress(00558990))
order_a4: Some(VirtualAddress(0057e880))
order_a5: Some(VirtualAddress(005762e0))
order_a6: Some(VirtualAddress(0056e210))
order_a7: Some(VirtualAddress(0056e840))
order_a8: Some(VirtualAddress(0056e4d0))
order_a9: Some(VirtualAddress(0056e480))
order_aa: Some(VirtualAddress(0056e960))
order_ab: Some(VirtualAddress(0056ec60))
order_ac: Some(VirtualAddress(0056e520))
order_ad: Some(VirtualAddress(0056e340))
order_ae: Some(VirtualAddress(00578d20))
order_af: Some(VirtualAddress(0058d0e0))
order_b0: Some(VirtualAddress(0058d180))
order_b1: Some(VirtualAddress(0058d240))
order_b2: Some(VirtualAddress(0058d350))
order_b3: Some(VirtualAddress(0058d440))
order_b4: Some(VirtualAddress(00587740))
order_b5: Some(VirtualAddress(00587740))
order_b6: Some(VirtualAddress(005793c0))
order_b7: Some(VirtualAddress(00580ab0))
order_b8: Some(VirtualAddress(005794a0))
order_b9: Some(VirtualAddress(00587740))
order_ba: Some(VirtualAddress(00587740))
order_bb: Some(VirtualAddress(0056ea90))

-- Euds --
00000000:0 = 0 (00000000)
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[c956b4] (06000010)
004231d0:4 = Mem32[c956c0] (06000010)
004231f0:4 = Mem32[c953c4] (06000010)
00423210:4 = Mem32[c95494] (06000010)
00423230:4 = Mem32[c9559c] (06000010)
00423270:4 = Mem32[c95178] (06000010)
00423290:4 = Mem32[c9530c] (06000010)
004232b0:4 = Mem32[c95304] (06000010)
004232d0:4 = Mem32[c955a4] (06000010)
004232f0:4 = Mem32[c955c8] (06000010)
00423310:4 = Mem32[c955b0] (06000010)
00423330:4 = Mem32[c955c0] (06000010)
00423350:4 = Mem32[c955b8] (06000010)
00423370:4 = Mem32[c950d4] (06000010)
00423390:4 = Mem32[c954ac] (06000010)
004233b0:4 = Mem32[c954b8] (06000010)
004233d0:4 = Mem32[c9549c] (06000010)
004233f0:4 = Mem32[c95038] (06000010)
00423410:4 = Mem32[c952f4] (06000010)
00423430:4 = Mem32[c956b0] (06000010)
00423450:4 = Mem32[c95194] (06000010)
00423470:4 = Mem32[c9519c] (06000010)
00423490:4 = Mem32[c954b4] (06000010)
004234b0:4 = Mem32[c954cc] (06000010)
004234d0:4 = Mem32[c950dc] (06000010)
