-- Main --
add_asset_change_callback: 140162a10
00428560:4 = Mem64[140cbab40] (06000010)
004285a0:4 = Mem64[140cbab30] (06000010)
004285e0:4 = Mem64[140cbab20] (06000010)
00428610:4 = Mem64[140cbab18] (06000010)
00428640:4 = Mem64[140cbab10] (06000010)
00428670:4 = Mem64[140cbab08] (06000010)
004286a0:4 = Mem64[140cbacb8] (06000010)
004286e0:4 = Mem64[140cbac80] (06000010)
00428730:4 = Mem64[140cbabf0] (06000010)
00428780:4 = Mem64[140cbabe8] (06000010)
004287d0:4 = Mem64[140cbad08] (06000010)
00428810:4 = Mem64[140cbaac8] (06000010)
00428860:4 = Mem64[140cbaae0] (06000010)
004288e0:4 = Mem64[140cbad50] (06000010)
00428900:4 = Mem64[140cbda30] (06000010)
00428920:4 = Mem64[140cbad18] (06000010)
00428960:4 = Mem64[140cbad28] (06000010)
00428990:4 = Mem64[140cbab60] (06000010)
00428a10:4 = Mem64[140cbab50] (06000010)
00428ad0:4 = Mem64[140cbac50] (06000010)
00428b80:4 = Mem64[140cbac48] (06000010)
00428c30:4 = Mem64[140cbac00] (06000010)
00428cb0:4 = Mem64[140cbabf8] (06000010)
00428d40:4 = Mem64[140cbdae8] (06000010)
00428da0:4 = Mem64[140cbdae0] (06000010)
00428e00:4 = Mem64[140cbac90] (06000010)
00428e60:4 = Mem64[140cbab98] (06000010)
00428ea0:4 = Mem64[140cbab80] (06000010)
00428ed0:4 = Mem64[140cbda40] (06000010)
00428f30:4 = Mem64[140cbaa70] (06000010)
00428fa0:4 = Mem64[140cbabb8] (06000010)
00428ff0:4 = Mem64[140cbab70] (06000010)
00429070:4 = Mem64[140cbabd0] (06000010)
004290f0:4 = Mem64[140cbabc0] (06000010)
00429170:4 = Mem64[140cbaaf8] (06000010)
004291c0:4 = Mem64[140cbaae8] (06000010)
00429210:4 = Mem64[140cbac18] (06000010)
004292c0:4 = Mem64[140cbac10] (06000010)
00429370:4 = Mem64[140cbaab0] (06000010)
004293e0:4 = Mem64[140cbaaa0] (06000010)
00429450:4 = Mem64[140cbad30] (06000010)
00429470:4 = Mem64[140cbaad8] (06000010)
004294e0:4 = Mem64[140cbaa90] (06000010)
00429500:4 = Mem64[140cbad40] (06000010)
00429520:4 = Mem64[140cbace0] (06000010)
00429640:4 = Mem64[140cbac28] (06000010)
00429680:4 = Mem64[140cbac20] (06000010)
004296b0:4 = Mem64[140cbac60] (06000010)
004296f0:4 = Mem64[140cbac58] (06000010)
00429720:4 = Mem64[140cbabe0] (06000010)
00429740:4 = Mem64[140cbdab8] (06000010)
00429770:4 = Mem64[140cbda88] (06000010)
00429780:4 = Mem64[140cbda90] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140cbab58] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140cbdaf0] (06000010)
004deaf0:4 = Mem64[140cbdb10] (06000010)
004deb40:4 = Mem64[140cbdb00] (06000010)
004df260:4 = Mem64[140cbdb18] (06000010)
004df2c0:4 = Mem64[140cbdaf8] (06000010)
004df300:4 = Mem64[140cbdb08] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140caef30] (00000000)
005124d8:1c = Mem64[140cadeb8] (00000000)
00512678:4 = Mem64[140cb4988] (27000000)
0051267c:4 = Mem64[140cb4998] (27000000)
00512684:4 = Mem64[140cb4990] (27000000)
00512688:4 = Mem64[140cb49a0] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140cb5e60] (00000000)
00514178:442 = Mem64[140c8e688] (00000000)
005145bc:4 = 140f33e70 (00000000)
005145c0:346 = Mem64[140c8a030] (00000000)
00514908:13e = Mem64[140c8a040] (00000000)
00514a48:2b0 = Mem64[140c8a028] (00000000)
00514cf8:524 = Mem64[140c8a038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140f33ee0 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140f33edc (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140cb5798] (00000000)
00515b08:10 = Mem64[140cb57a0] (00000000)
00515b18:20 = Mem64[140cb57a8] (00000000)
00515b38:20 = Mem64[140cb57b0] (00000000)
00515b58:8 = Mem64[140cb57b8] (00000000)
00515b60:8 = Mem64[140cb57c0] (00000000)
00515b68:8 = Mem64[140cb57c8] (00000000)
00515b70:78 = Mem64[140c90518] (00000000)
00515be8:4 = Mem64[140cbaa48] (09000010)
00515be8:3c = Mem64[140cbaa48] (06000000)
00515c24:4 = Mem64[140cbaa50] (09000010)
00515c24:3c = Mem64[140cbaa50] (06000000)
00515c60:4 = Mem64[140cba9b8] (09000010)
00515c60:14 = Mem64[140cba9b8] (06000000)
00515c74:4 = Mem64[140cba9c0] (09000010)
00515c74:14 = Mem64[140cba9c0] (06000000)
00515c88:4 = Mem64[140cba9c8] (09000010)
00515c88:14 = Mem64[140cba9c8] (06000000)
00515c9c:4 = Mem64[140cba9d0] (09000010)
00515c9c:28 = Mem64[140cba9d0] (06000000)
00515cc4:4 = Mem64[140cba9d8] (09000010)
00515cc4:14 = Mem64[140cba9d8] (06000000)
00515cd8:4 = Mem64[140cba9e0] (09000010)
00515cd8:28 = Mem64[140cba9e0] (06000000)
00515d00:4 = Mem64[140cba9e8] (09000010)
00515d00:14 = Mem64[140cba9e8] (06000000)
00515d14:4 = Mem64[140cba9f0] (09000010)
00515d14:3c = Mem64[140cba9f0] (06000000)
00515d50:4 = Mem64[140cba9f8] (09000010)
00515d50:14 = Mem64[140cba9f8] (06000000)
00515d64:4 = 140f33dc0 (00000000)
00515d68:4 = Mem64[140cbaa30] (09000010)
00515d68:64 = Mem64[140cbaa30] (06000000)
00515dd0:4 = Mem64[140cba760] (09000010)
00515dd0:64 = Mem64[140cba760] (06000000)
00515e34:4 = 140f33dd8 (00000000)
00515e38:4 = Mem64[140cbaa38] (09000010)
00515e38:64 = Mem64[140cbaa38] (06000000)
00515e9c:4 = 140f33f10 (00000000)
00515ea0:4 = Mem64[140cba788] (09000010)
00515ea0:8c = Mem64[140cba788] (06000000)
00515f2c:4 = Mem64[140cba8c8] (09000010)
00515f2c:28 = Mem64[140cba8c8] (06000000)
00515f54:4 = 140f33df8 (00000000)
00515f58:4 = Mem64[140cba7b0] (09000010)
00515f58:b4 = Mem64[140cba7b0] (06000000)
0051600c:4 = Mem64[140cba7b8] (09000010)
0051600c:14 = Mem64[140cba7b8] (06000000)
00516020:4 = Mem64[140cba7d0] (09000010)
00516020:b4 = Mem64[140cba7d0] (06000000)
005160d4:4 = 140f33f14 (00000000)
005160d8:4 = Mem64[140cbaa00] (09000010)
005160d8:8c = Mem64[140cbaa00] (06000000)
00516164:4 = 140f33e50 (00000000)
00516168:4 = Mem64[140cbaa18] (09000010)
00516168:78 = Mem64[140cbaa18] (06000000)
005161e0:4 = Mem64[140cba7c0] (09000010)
005161e0:8c = Mem64[140cba7c0] (06000000)
0051626c:4 = 140f33de4 (00000000)
00516270:4 = Mem64[140cba7c8] (09000010)
00516270:a0 = Mem64[140cba7c8] (06000000)
00516310:4 = Mem64[140cba7d8] (09000010)
00516310:8c = Mem64[140cba7d8] (06000000)
0051639c:4 = 140f33ee8 (00000000)
005163a0:4 = Mem64[140cba848] (09000010)
005163a0:8c = Mem64[140cba848] (06000000)
0051642c:4 = 140f33f18 (00000000)
00516430:4 = Mem64[140cba7e0] (09000010)
00516430:b4 = Mem64[140cba7e0] (06000000)
005164e4:4 = 140f33f1c (00000000)
005164e8:4 = Mem64[140cba7e8] (09000010)
005164e8:b4 = Mem64[140cba7e8] (06000000)
0051659c:4 = 140f33dec (00000000)
005165a0:4 = Mem64[140cba7f0] (09000010)
005165a0:8c = Mem64[140cba7f0] (06000000)
0051662c:4 = 140f33eec (00000000)
00516630:4 = Mem64[140cba7f8] (09000010)
00516630:c8 = Mem64[140cba7f8] (06000000)
005166f8:4 = Mem64[140cba850] (09000010)
