-- Main --
add_ai_to_trained_unit: 006e96e0
anim_struct_size: Some("0x4c")
set_limits: None
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: e120b8
campaign_map_names: None
SMemAlloc: None
SMemFree: None
allocator: None
trigger_conditions: Some(VirtualAddress(00dc8bb0))
trigger_actions: Some(VirtualAddress(00dc8ac0))
trigger_all_units_cache: f736b8
trigger_completed_units_cache: f70bf8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00795b2a), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00c42570), VirtualAddress(00c42677), VirtualAddress(00c43926), VirtualAddress(00c56701), VirtualAddress(00c625c5)]
order_0: Some(VirtualAddress(0067b5e0))
order_1: Some(VirtualAddress(00694990))
order_2: Some(VirtualAddress(0067dd70))
order_3: Some(VirtualAddress(0067e4c0))
order_4: Some(VirtualAddress(0067e9c0))
order_5: Some(VirtualAddress(0067de00))
order_6: Some(VirtualAddress(00694590))
order_7: Some(VirtualAddress(00677e00))
order_8: None
order_9: Some(VirtualAddress(00693bc0))
order_a: Some(VirtualAddress(0067b540))
order_b: Some(VirtualAddress(0067b370))
order_c: Some(VirtualAddress(007e8290))
order_d: Some(VirtualAddress(007e8290))
order_e: Some(VirtualAddress(0067b410))
order_f: Some(VirtualAddress(006c3640))
order_10: None
order_11: Some(VirtualAddress(00693850))
order_12: Some(VirtualAddress(0067e750))
order_13: Some(VirtualAddress(0067e7c0))
order_14: Some(VirtualAddress(006ba670))
order_15: Some(VirtualAddress(00694850))
order_16: Some(VirtualAddress(0067e830))
order_17: None
order_18: None
order_19: Some(VirtualAddress(006c2110))
order_1a: Some(VirtualAddress(006c1f70))
order_1b: Some(VirtualAddress(006c4020))
order_1c: Some(VirtualAddress(00693bc0))
order_1d: Some(VirtualAddress(006c40f0))
order_1e: Some(VirtualAddress(0066ed50))
order_1f: Some(VirtualAddress(0069c320))
order_20: Some(VirtualAddress(0069c790))
order_21: Some(VirtualAddress(0066f070))
order_22: Some(VirtualAddress(0066f560))
order_23: Some(VirtualAddress(00693bc0))
order_24: Some(VirtualAddress(006b8370))
order_25: Some(VirtualAddress(006b8220))
order_26: Some(VirtualAddress(0066f890))
order_27: None
order_28: None
order_29: Some(VirtualAddress(006c2450))
order_2a: Some(VirtualAddress(006c2140))
order_2b: Some(VirtualAddress(006c2590))
order_2c: Some(VirtualAddress(0066ef70))
order_2d: Some(VirtualAddress(006c1d40))
order_2e: Some(VirtualAddress(006c2320))
order_2f: Some(VirtualAddress(006c3db0))
order_30: Some(VirtualAddress(0069c580))
order_31: Some(VirtualAddress(00694250))
order_32: Some(VirtualAddress(00677780))
order_33: Some(VirtualAddress(00694590))
order_34: Some(VirtualAddress(006778f0))
order_35: Some(VirtualAddress(00677800))
order_36: Some(VirtualAddress(00693bc0))
order_37: Some(VirtualAddress(006778a0))
order_38: Some(VirtualAddress(00677780))
order_39: Some(VirtualAddress(00677780))
order_3a: Some(VirtualAddress(00677c80))
order_3b: Some(VirtualAddress(00677d60))
order_3c: Some(VirtualAddress(00693bc0))
order_3d: Some(VirtualAddress(00677c80))
order_3e: Some(VirtualAddress(00677c80))
order_3f: Some(VirtualAddress(00677b20))
order_40: Some(VirtualAddress(006779c0))
order_41: Some(VirtualAddress(00677e40))
order_42: Some(VirtualAddress(006a5480))
order_43: Some(VirtualAddress(006a5390))
order_44: Some(VirtualAddress(006a55b0))
order_45: Some(VirtualAddress(00677930))
order_46: Some(VirtualAddress(006c3a50))
order_47: Some(VirtualAddress(006b9160))
order_48: Some(VirtualAddress(006b94a0))
order_49: None
order_4a: Some(VirtualAddress(006b95d0))
order_4b: Some(VirtualAddress(006c0210))
order_4c: Some(VirtualAddress(006c02d0))
order_4d: Some(VirtualAddress(006c3e90))
order_4e: Some(VirtualAddress(006c41e0))
order_4f: Some(VirtualAddress(0068c5f0))
order_50: Some(VirtualAddress(00693bc0))
order_51: Some(VirtualAddress(0068c5f0))
order_52: Some(VirtualAddress(0068c910))
order_53: Some(VirtualAddress(0068c730))
order_54: Some(VirtualAddress(0068ce50))
order_55: Some(VirtualAddress(0068cb10))
order_56: Some(VirtualAddress(0068cda0))
order_57: Some(VirtualAddress(0068c980))
order_58: Some(VirtualAddress(0068cde0))
order_59: Some(VirtualAddress(0068ce30))
order_5a: Some(VirtualAddress(0068ce50))
order_5b: Some(VirtualAddress(006a5620))
order_5c: Some(VirtualAddress(006bb080))
order_5d: Some(VirtualAddress(006bb510))
order_5e: Some(VirtualAddress(006bb150))
order_5f: Some(VirtualAddress(006bb200))
order_60: Some(VirtualAddress(006bb3c0))
order_61: Some(VirtualAddress(006938e0))
order_62: Some(VirtualAddress(006ba400))
order_63: Some(VirtualAddress(006ba560))
order_64: Some(VirtualAddress(006949b0))
order_65: Some(VirtualAddress(006c3e50))
order_66: Some(VirtualAddress(006c4680))
order_67: Some(VirtualAddress(006c4730))
order_68: None
order_69: Some(VirtualAddress(006a5670))
order_6a: Some(VirtualAddress(006a5840))
order_6b: Some(VirtualAddress(0067e050))
order_6c: None
order_6d: Some(VirtualAddress(006b95b0))
order_6e: Some(VirtualAddress(006b95c0))
order_6f: Some(VirtualAddress(006bb560))
order_70: Some(VirtualAddress(006bb240))
order_71: Some(VirtualAddress(006b0610))
order_72: Some(VirtualAddress(00693bc0))
order_73: Some(VirtualAddress(006b0610))
order_74: Some(VirtualAddress(006c37f0))
order_75: Some(VirtualAddress(006c38f0))
order_76: Some(VirtualAddress(006c3960))
order_77: Some(VirtualAddress(006b0610))
order_78: Some(VirtualAddress(006b0610))
order_79: Some(VirtualAddress(006b0610))
order_7a: Some(VirtualAddress(006b0610))
order_7b: None
order_7c: Some(VirtualAddress(006b8300))
order_7d: Some(VirtualAddress(006b9ae0))
order_7e: Some(VirtualAddress(006ba040))
order_7f: Some(VirtualAddress(0067e250))
order_80: Some(VirtualAddress(0067e0e0))
order_81: Some(VirtualAddress(006ba070))
order_82: Some(VirtualAddress(006a5350))
order_83: Some(VirtualAddress(006b08e0))
order_84: Some(VirtualAddress(006ba170))
order_85: Some(VirtualAddress(006a6600))
order_86: Some(VirtualAddress(0067e630))
order_87: Some(VirtualAddress(0067e560))
order_88: None
order_89: Some(VirtualAddress(006a5ad0))
order_8a: None
order_8b: Some(VirtualAddress(006ba2f0))
order_8c: Some(VirtualAddress(006ba3e0))
order_8d: Some(VirtualAddress(006b87b0))
order_8e: Some(VirtualAddress(006b0610))
order_8f: Some(VirtualAddress(006b0610))
order_90: Some(VirtualAddress(006b0610))
order_91: Some(VirtualAddress(006b0610))
order_92: Some(VirtualAddress(006b0610))
order_93: Some(VirtualAddress(006b0610))
order_94: Some(VirtualAddress(0069cc50))
order_95: Some(VirtualAddress(006ea100))
order_96: Some(VirtualAddress(0066fa30))
order_97: Some(VirtualAddress(006a4270))
order_98: Some(VirtualAddress(0067e290))
order_99: Some(VirtualAddress(006708d0))
order_9a: Some(VirtualAddress(00670850))
order_9b: Some(VirtualAddress(00670990))
order_9c: Some(VirtualAddress(006e9010))
order_9d: Some(VirtualAddress(0067b480))
order_9e: Some(VirtualAddress(0067df30))
order_9f: Some(VirtualAddress(006e91b0))
