-- Main --
add_ai_to_trained_unit: 140271950
step_unit_movement: 1401d8430
targeting_lclick: 140244f80
targeting_rclick: 14031e710
ttf_cache_character: 140630690
ttf_malloc: 140a098d0
ttf_render_sdf: 140634ce0
ui_default_char_handler: 14031e730
ui_default_key_down_handler: 14031ef20
ui_default_key_up_handler: 14031ef50
ui_default_left_down_handler: 14031ef70
ui_default_middle_down_handler: 14031efa0
ui_default_middle_up_handler: 14031f0d0
ui_default_periodic_handler: 14031f4d0
ui_default_right_down_handler: 14031f390
ui_default_scroll_handler: 14031f0f0
unit_apply_speed_upgrades: 1402004b0
unit_buffed_acceleration: 1401cca90
unit_buffed_flingy_speed: 1401ccb70
unit_buffed_turn_speed: 1401ccb00
unit_changing_player: 1401ca1b0
unit_update_speed: 140200da0
unit_update_speed_iscript: 1401de4f0
unlock_mission: 1404288e0
update_attack_target: 1401afcc0
update_cloak_state: 1401e5d60
update_game_screen_size: 140245d80
update_unit_visibility: 1401fc620
update_visibility_point: 1401a06e0
active_iscript_bullet: Mem64[140e1ddf0]
active_iscript_flingy: Mem64[140e1dde8]
active_iscript_unit: Mem64[140e1dde0]
ai_regions: 140e78e20
ai_transport_reachability_cached_region: 140e7dcb0
allocated_order_count: Mem32[140e32fa0]
anti_troll: 140e8f990
asset_scale: Mem32[140d606b0]
base_anim_set: 140e30f20
bnet_controller: (Mem64[140d94c68] ^ 4717e1180c0c9327)
campaigns: 140d944e0
cheat_flags: Mem32[14100ff10]
chk_init_players: 14104fd20
client_selection: 141060790
cmdbtns_ddsgrp: 14105fae0
cmdicons_ddsgrp: 14105fb60
command_user: Mem32[140d8a768]
continue_game_loop: Mem8[141023df2]
current_campaign_mission: Mem64[14106d0d8]
current_tooltip_ctrl: Mem64[140e34be8]
cursor_marker: Mem64[140e344b8]
dat_requirement_error: Mem32[140e898f8]
dialog_return_code: Mem32[14108a8e8]
draw_commands: 1410bf5b0
draw_cursor_marker: Mem8[140e34451]
fire_overlay_max: 140e1de00
first_active_bullet: Mem64[140e1bcf8]
first_active_unit: Mem64[140e34658]
first_ai_script: Mem64[140e6b3a0]
first_dying_unit: Mem64[140e34718]
first_fow_sprite: Mem64[140e344a0]
first_free_bullet: Mem64[140e1bc98]
first_free_fow_sprite: Mem64[140e34490]
first_free_lone_sprite: Mem64[140e34470]
first_free_order: Mem64[140e32f70]
first_free_selection_circle: Mem64[140e20688]
first_free_sprite: Mem64[140e32fb0]
first_guard_ai: 140e89870
first_hidden_unit: Mem64[140e34678]
first_invisible_unit: Mem64[140e34b20]
first_lone_sprite: Mem64[140e34480]
first_player_unit: 140e34690
first_pylon: Mem64[140e34778]
first_revealer: Mem64[140e34680]
fonts: 141088008
game: (Mem64[140d64cd0] ^ ab382b7cd2860226)
game_data: 14104e1e0
game_screen_height_bwpx: Mem32[140d62e24]
game_screen_lclick_callback: Mem64[141023cc0]
game_screen_rclick_callback: Mem64[141023cc8]
game_screen_width_bwpx: Mem32[140d62e20]
global_event_handlers: 141023520
graphic_layers: 141087ed0
grpwire_ddsgrp: 14105fbf8
grpwire_grp: Mem64[14105fbe8]
image_grps: 140e1e250
image_overlays: 140e252c0
images_loaded: Mem8[14102991a]
is_custom_single_player: Mem32[14106d0e0]
is_multiplayer: Mem8[14104cab8]
is_paused: Mem32[140e3c1f0]
is_placing_building: Mem32[141051a0c]
is_replay: Mem32[141051af4]
is_targeting: Mem8[141060e42]
iscript_bin: Mem64[140e1e240]
last_active_bullet: Mem64[140e1bd00]
last_bullet_spawner: Mem64[140e1bd08]
last_fow_sprite: Mem64[140e344a8]
last_free_bullet: Mem64[140e1bca0]
last_free_fow_sprite: Mem64[140e34498]
last_free_lone_sprite: Mem64[140e34478]
last_free_order: Mem64[140e32f78]
last_free_selection_circle: Mem64[140e22210]
last_free_sprite: Mem64[140e32fb8]
last_lone_sprite: Mem64[140e34488]
loaded_save: Mem64[140d8baf0]
lobby_state: Mem8[14104c871]
local_game_result: Mem32[141026918]
local_player_id: Mem32[140d8a774]
local_player_name: 14104cb00
local_storm_player_id: Mem32[140d8a77c]
local_unique_player_id: Mem32[140d8a778]
local_visions: Mem32[14104cabc]
main_palette: 140e3a780
map_history: Mem64[140e6b3b8]
map_mpq: Mem64[141029980]
map_tile_flags: Mem64[140e3aba8]
menu_screen_id: ((Mem32[141026b34] ^ Mem32[140dfe8d7]) ^ 8a4507ab)
minimap_cursor_type: Mem16[141023c90]
mouse_x: None
mouse_y: None
net_player_flags: 14104cac8
net_player_to_game: 14104ca80
net_player_to_unique: 14104ca50
net_players: 14104f400
net_user_latency: Mem32[14104e6fc]
network_ready: Mem8[14104cab9]
next_game_step_tick: Mem32[141023e20]
original_chk_player_types: 14104c9c0
palette_set: 1410889d0
pathing: Mem64[141053a18]
player_ai: 140e3c250
player_ai_towns: 140e696a0
player_skins: 14104cbd0
player_turns: 14104e700
player_turns_size: 14104e760
player_unit_skins: 14105e2b0
players: ((29233333b772d52e - Mem64[140dfe204]) ^ Mem64[14104e1b0])
pylon_auras_visible: Mem32[140e34794]
pylon_refresh: Mem32[140e34790]
renderer: Mem64[14128f6a8]
replay_bfix: 140d8b428
replay_data: Mem64[14104fd08]
replay_gcfg: 1410537e8
replay_scenario_chk: Mem64[141051ad8]
replay_scenario_chk_size: Mem32[141051ad0]
replay_seek_frame: Mem32[141051ae8]
replay_show_entire_map: Mem32[141051af0]
replay_visions: Mem8[141051aec]
rng_enable: Mem32[14104fd00]
rng_seed: Mem32[14104f8f0]
scmain_state: Mem32[14102991c]
screen_x: Mem32[140e8fb98]
screen_y: Mem32[140e8fb9c]
selections: 14105de10
skins: 140d8bc44
sprite_hlines: 140e332f0
sprite_hlines_end: 140e33af0
sprite_include_in_vision_sync: 140e32fc0
sprite_skin_map: 140d61a40
sprites: Mem64[140e332d0]
status_screen: Mem64[14105fbf0]
status_screen_mode: Mem8[14105fc9a]
step_game_frames: Mem32[140d83c68]
storm_command_user: Mem32[140d8a770]
sync_active: Mem32[14104e6f8]
sync_data: 1410505a0
targeted_order_fow: Mem8[141060e45]
targeted_order_ground: Mem8[141060e44]
targeted_order_unit: Mem8[141060e43]
team_game_teams: Mem8[14104e25d]
tfontgam: 141088050
tooltip_draw_func: Mem64[140e34be0]
tranwire_ddsgrp: 14105fc10
tranwire_grp: Mem64[14105fbe0]
trigger_current_player: Mem32[14106d104]
unique_command_user: Mem32[140d8a76c]
unit_should_reveal_area: Mem32[140e34754]
unit_skin_map: 140d61a18
unit_strength: 140e6ea90
units: Mem64[140e346f0]
vertex_buffer: 140da45f8
vision_update_counter: Mem32[141023d1c]
vision_updated: Mem8[141023cf4]
wirefram_ddsgrp: 141060940
zoom: Mem32[140d62e30]
zoom_action_active: Mem8[140d62e3c]
zoom_action_completion: Mem32[140d62e40]
zoom_action_mode: Mem8[140d62e54]
zoom_action_start: Mem32[140d62e34]
zoom_action_target: Mem32[140d62e38]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 140471f7c] + 140000000)
Buttonsets: [VirtualAddress(140d8c4c0)]
Unit status: [VirtualAddress(140d8dc30)]
Req tables:
Units: [(VirtualAddress(140296187), 2), (VirtualAddress(1402961d7), 0), (VirtualAddress(1402961e4), 0), (VirtualAddress(1402963b2), 0), (VirtualAddress(140296402), 0), (VirtualAddress(140296494), 0), (VirtualAddress(14029663d), 0), (VirtualAddress(1402966dc), 0), (VirtualAddress(14029674a), 0), (VirtualAddress(140296762), 0), (VirtualAddress(14029691e), 0), (VirtualAddress(140296928), 2), (VirtualAddress(140d64438), 0)]
Upgrades: [(VirtualAddress(14014a242), 0), (VirtualAddress(14014a24f), 2), (VirtualAddress(140d60030), 0)]
Tech use: [(VirtualAddress(14014a0a1), 0), (VirtualAddress(14014a0af), 2), (VirtualAddress(140d60028), 0)]
Tech research: [(VirtualAddress(140149ef1), 0), (VirtualAddress(140149eff), 2), (VirtualAddress(140d60040), 0)]
Orders: [(VirtualAddress(140149cd7), 0), (VirtualAddress(140149ce5), 2), (VirtualAddress(140d60038), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140277bbd),
        op_limit_hook_end: VirtualAddress(140277bce),
        op_limit_ok: VirtualAddress(140277bce),
        op_limit_fail: VirtualAddress(140279ffb),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14027a1dc),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140277d9c),
        return_address: VirtualAddress(140279da3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1402001dd), exit: VirtualAddress(1402002f4), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(140200017), exit: VirtualAddress(1402000be), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d5e9d0 (entry size 24)
weapons.dat: 140d5f150 (entry size 24)
flingy.dat: 140d5e000 (entry size 24)
sprites.dat: 140d5e5d0 (entry size 24)
images.dat: 140d5e100 (entry size 24)
orders.dat: 140d5e310 (entry size 24)
upgrades.dat: 140d5ef20 (entry size 24)
techdata.dat: 140d5e6b0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d5e520 (entry size 24)
mapdata.dat: 140d89a90 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14019359e), 2) })
sprite_x: ((((((((Custom_0 ^ (Custom_0 << 20)) ^ (((((Mem32[140dfda10] >> 3) | (Mem8[140dfda10] << 1d)) * 2) - ((Custom_0 ^ ((Mem64[Mem64[60] + 18] >> b) - 481b4884)) ^ 92815a40)) << 20)) ^ (Mem32[140dfe5e0] << 20)) ^ (Mem16[140dfda14] << 35)) ^ ((Mem32[140dfda14] << 15) & 1fffff00000000)) ^ (((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35)) - 10c78ad9481b4884)) ^ (((Mem64[Mem64[60] + 18] << 15) & ffffffff00000000) - 481b488400000000)) ^ e8b5733f92815a40)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((((Custom_0 ^ (Custom_0 << 20)) ^ (((((Mem32[140dfda10] >> 3) | (Mem8[140dfda10] << 1d)) * 2) - ((Custom_0 ^ ((Mem64[Mem64[60] + 18] >> b) - 481b4884)) ^ 92815a40)) << 20)) ^ (Mem32[140dfe5e0] << 20)) ^ (Mem16[140dfda14] << 35)) ^ ((Mem32[140dfda14] << 15) & 1fffff00000000)) ^ (((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35)) - 10c78ad9481b4884)) ^ (((Mem64[Mem64[60] + 18] << 15) & ffffffff00000000) - 481b488400000000)) ^ e8b5733f92815a40)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b4f510), VirtualAddress(140b4f5f8), VirtualAddress(140b50e20)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140242690))
limits.images: [(140e1e218, 0, 0)]
limits.sprites: [(140e332d0, 0, 0), (140e3c200, 1, 0), (140e3c220, 0, 0)]
limits.lone_sprites: [(140e34438, 0, 0)]
limits.units: [(140e1bcc0, 0, 0), (140e344c8, 0, 2), (140e344e0, 0, 2), (140e345e8, 1, 0), (140e34600, 1, 0), (140e346f0, 0, 0)]
limits.bullets: [(140e1bcd8, 0, 0)]
limits.orders: [(140e32f88, 0, 0)]
limits.fow_sprites: [(140e34458, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b52d70, 140b53d60, 140b54eb0, 140b55bd0, 140b56bc0, 140b57950]
Prism pixel shaders: [140b755c0, 140b77a50, 140b61990, 140b5edd0, 140b78bc0, 140b79c60, 140b633a0, 140b7af20, 140b7c5b0, 140b68e60, 140b58ce0, 140b81ac0, 140b6b700, 140b86140, 140b72640, 140b735d0, 140b71780, 140b873e0, 140b70330, 140b6c7d0, 140b74530, 140b88050, 140b6db70, 140b6f210, 140b89ab0, 140b8b4f0, 140b8cf90, 140b5b700, 140b678b0, 140b59c90, 140b5d7a0, 140b8e180, 140b7f010, 140b90030, 140b65160, 140b91880, 140b5c790, 140b83c40, 140b66a00, 140b82df0, 140b60c10, 140b5fd50, 140b69ef0]
set_status_screen_tooltip: Some(VirtualAddress(140404210))
SMemAlloc: Some(VirtualAddress(1405eef30))
SMemFree: Some(VirtualAddress(1405eef90))
allocator: Mem64[141082988]
trigger_conditions: Some(VirtualAddress(140d64840))
trigger_actions: Some(VirtualAddress(140d64660))
trigger_all_units_cache: 140e8ce80
trigger_completed_units_cache: 140e8a3c0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14037809d), [90, 90]))
crt_fastfail: [VirtualAddress(1409edfa5), VirtualAddress(1409ee08c), VirtualAddress(1409eed63), VirtualAddress(1409fb40d), VirtualAddress(1409fc30c)]
order_0: Some(VirtualAddress(1401b32e0))
order_1: Some(VirtualAddress(1401cc300))
order_2: Some(VirtualAddress(1401b34b0))
order_3: Some(VirtualAddress(1401b3e40))
order_4: Some(VirtualAddress(1401b4460))
order_5: Some(VirtualAddress(1401b3510))
order_6: Some(VirtualAddress(1401cbe20))
order_7: Some(VirtualAddress(1401a9160))
order_8: None
order_9: Some(VirtualAddress(1401caf60))
order_a: Some(VirtualAddress(1401b3270))
order_b: Some(VirtualAddress(1401b3050))
order_c: Some(VirtualAddress(140149340))
order_d: Some(VirtualAddress(140149340))
order_e: Some(VirtualAddress(1401b3120))
order_f: Some(VirtualAddress(140204590))
order_10: None
order_11: Some(VirtualAddress(1401ca930))
order_12: Some(VirtualAddress(1401b4170))
order_13: Some(VirtualAddress(1401b41e0))
order_14: Some(VirtualAddress(1401f5670))
order_15: Some(VirtualAddress(1401cc170))
order_16: Some(VirtualAddress(1401b4250))
order_17: None
order_18: None
order_19: Some(VirtualAddress(140202b80))
order_1a: Some(VirtualAddress(1402028b0))
order_1b: Some(VirtualAddress(140205470))
order_1c: Some(VirtualAddress(1401caf60))
order_1d: Some(VirtualAddress(1402055a0))
order_1e: Some(VirtualAddress(1401a4420))
order_1f: Some(VirtualAddress(1401d69c0))
order_20: Some(VirtualAddress(1401d7110))
order_21: Some(VirtualAddress(1401a4950))
order_22: Some(VirtualAddress(1401a4f60))
order_23: Some(VirtualAddress(1401caf60))
order_24: Some(VirtualAddress(1401f2a30))
order_25: Some(VirtualAddress(1401f28c0))
order_26: Some(VirtualAddress(1401a5390))
order_27: None
order_28: None
order_29: Some(VirtualAddress(140202f80))
order_2a: Some(VirtualAddress(140202bc0))
order_2b: Some(VirtualAddress(1402031b0))
order_2c: Some(VirtualAddress(1401a47e0))
order_2d: Some(VirtualAddress(140202650))
order_2e: Some(VirtualAddress(140202e20))
order_2f: Some(VirtualAddress(1402050d0))
order_30: Some(VirtualAddress(1401d6cf0))
order_31: Some(VirtualAddress(1401cb980))
order_32: Some(VirtualAddress(1401a85b0))
order_33: Some(VirtualAddress(1401cbe20))
order_34: Some(VirtualAddress(1401a8920))
order_35: Some(VirtualAddress(1401a8660))
order_36: Some(VirtualAddress(1401caf60))
order_37: Some(VirtualAddress(1401a8720))
order_38: Some(VirtualAddress(1401a85b0))
order_39: Some(VirtualAddress(1401a85b0))
order_3a: Some(VirtualAddress(1401a8f70))
order_3b: Some(VirtualAddress(1401a90a0))
order_3c: Some(VirtualAddress(1401caf60))
order_3d: Some(VirtualAddress(1401a8f70))
order_3e: Some(VirtualAddress(1401a8f70))
order_3f: Some(VirtualAddress(1401a8d60))
order_40: Some(VirtualAddress(1401a8a80))
order_41: Some(VirtualAddress(1401a91c0))
order_42: Some(VirtualAddress(1401dfbb0))
order_43: Some(VirtualAddress(1401dfa90))
order_44: Some(VirtualAddress(1401dfda0))
order_45: Some(VirtualAddress(1401a8980))
order_46: Some(VirtualAddress(140204d50))
order_47: Some(VirtualAddress(1401f3d30))
order_48: Some(VirtualAddress(1401f41b0))
order_49: None
order_4a: Some(VirtualAddress(1401f4380))
order_4b: Some(VirtualAddress(1402009a0))
order_4c: Some(VirtualAddress(140200a70))
order_4d: Some(VirtualAddress(140205210))
order_4e: Some(VirtualAddress(1402056e0))
order_4f: Some(VirtualAddress(1401c2230))
order_50: Some(VirtualAddress(1401caf60))
order_51: Some(VirtualAddress(1401c2230))
order_52: Some(VirtualAddress(1401c2590))
order_53: Some(VirtualAddress(1401c23b0))
order_54: Some(VirtualAddress(1401c2c00))
order_55: Some(VirtualAddress(1401c27f0))
order_56: Some(VirtualAddress(1401c2af0))
order_57: Some(VirtualAddress(1401c2600))
order_58: Some(VirtualAddress(1401c2b60))
order_59: Some(VirtualAddress(1401c2b90))
order_5a: Some(VirtualAddress(1401c2c00))
order_5b: Some(VirtualAddress(1401dfe40))
order_5c: Some(VirtualAddress(1401f6310))
order_5d: Some(VirtualAddress(1401f6980))
order_5e: Some(VirtualAddress(1401f6400))
order_5f: Some(VirtualAddress(1401f64f0))
order_60: Some(VirtualAddress(1401f6730))
order_61: Some(VirtualAddress(1401caae0))
order_62: Some(VirtualAddress(1401f5290))
order_63: Some(VirtualAddress(1401f54d0))
order_64: Some(VirtualAddress(1401cc330))
order_65: Some(VirtualAddress(1402051c0))
order_66: Some(VirtualAddress(140206060))
order_67: Some(VirtualAddress(140206130))
order_68: None
order_69: Some(VirtualAddress(1401dfea0))
order_6a: Some(VirtualAddress(1401e26e0))
order_6b: Some(VirtualAddress(1401b3800))
order_6c: None
order_6d: Some(VirtualAddress(1401f4360))
order_6e: Some(VirtualAddress(1401f4370))
order_6f: Some(VirtualAddress(1401f69f0))
order_70: Some(VirtualAddress(1401f6540))
order_71: Some(VirtualAddress(1401ec910))
order_72: Some(VirtualAddress(1401caf60))
order_73: Some(VirtualAddress(1401ec910))
order_74: Some(VirtualAddress(1402047d0))
order_75: Some(VirtualAddress(140204a80))
order_76: Some(VirtualAddress(140204b20))
order_77: Some(VirtualAddress(1401ec910))
order_78: Some(VirtualAddress(1401ec910))
order_79: Some(VirtualAddress(1401ec910))
order_7a: Some(VirtualAddress(1401ec910))
order_7b: None
order_7c: Some(VirtualAddress(1401f29a0))
order_7d: Some(VirtualAddress(1401f49e0))
order_7e: Some(VirtualAddress(1401f4d20))
order_7f: Some(VirtualAddress(1401b3b20))
order_80: Some(VirtualAddress(1401b38b0))
order_81: Some(VirtualAddress(1401f4d50))
order_82: Some(VirtualAddress(1401dfa40))
order_83: Some(VirtualAddress(1401ecdb0))
order_84: Some(VirtualAddress(1401f4e80))
order_85: Some(VirtualAddress(1401e3e10))
order_86: Some(VirtualAddress(1401b3fe0))
order_87: Some(VirtualAddress(1401b3f20))
order_88: None
order_89: Some(VirtualAddress(1401e2aa0))
order_8a: None
order_8b: Some(VirtualAddress(1401f5010))
order_8c: Some(VirtualAddress(1401f5270))
order_8d: Some(VirtualAddress(1401f2fa0))
order_8e: Some(VirtualAddress(1401ec910))
order_8f: Some(VirtualAddress(1401ec910))
order_90: Some(VirtualAddress(1401ec910))
order_91: Some(VirtualAddress(1401ec910))
order_92: Some(VirtualAddress(1401ec910))
order_93: Some(VirtualAddress(1401ec910))
order_94: Some(VirtualAddress(1401d7770))
order_95: Some(VirtualAddress(1401d79a0))
order_96: Some(VirtualAddress(1401a5650))
order_97: Some(VirtualAddress(1401de5f0))
order_98: Some(VirtualAddress(1401b3b70))
order_99: Some(VirtualAddress(1401a7a20))
order_9a: Some(VirtualAddress(1401a79e0))
order_9b: Some(VirtualAddress(1401a7b10))
order_9c: Some(VirtualAddress(140271140))
order_9d: Some(VirtualAddress(1401b3180))
order_9e: Some(VirtualAddress(1401b36a0))
order_9f: Some(VirtualAddress(140271320))
order_a0: Some(VirtualAddress(1401b35b0))
order_a1: Some(VirtualAddress(1402716d0))
order_a2: Some(VirtualAddress(140271420))
order_a3: Some(VirtualAddress(1401b2f90))
order_a4: Some(VirtualAddress(1401dfb20))
order_a5: Some(VirtualAddress(1401d00b0))
order_a6: Some(VirtualAddress(1401cb490))
order_a7: Some(VirtualAddress(1401cbbc0))
order_a8: Some(VirtualAddress(1401cb7d0))
order_a9: Some(VirtualAddress(1401cb750))
order_aa: Some(VirtualAddress(1401cbd30))
order_ab: Some(VirtualAddress(1401cc0f0))
order_ac: Some(VirtualAddress(1401cb840))
order_ad: Some(VirtualAddress(1401cb600))
order_ae: Some(VirtualAddress(1401d6f90))
order_af: Some(VirtualAddress(1401f4550))
order_b0: Some(VirtualAddress(1401f4620))
order_b1: Some(VirtualAddress(1401f4720))
order_b2: Some(VirtualAddress(1401f4870))
order_b3: Some(VirtualAddress(1401f49b0))
order_b4: Some(VirtualAddress(1401ec910))
order_b5: Some(VirtualAddress(1401ec910))
order_b6: Some(VirtualAddress(1401d7a20))
order_b7: Some(VirtualAddress(1401e27c0))
order_b8: Some(VirtualAddress(1401d7c10))
order_b9: Some(VirtualAddress(1401ec910))
order_ba: Some(VirtualAddress(1401ec910))
order_bb: Some(VirtualAddress(1401cbea0))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140d8f208] (06000010)
004231d0:4 = Mem64[140d8f220] (06000010)
004231f0:4 = Mem64[140d8c390] (06000010)
00423210:4 = Mem64[140d8c3c8] (06000010)
00423230:4 = Mem64[140d8c470] (06000010)
00423270:4 = Mem64[140d8c218] (06000010)
00423290:4 = Mem64[140d8c338] (06000010)
004232b0:4 = Mem64[140d8c328] (06000010)
004232d0:4 = Mem64[140d8c480] (06000010)
004232f0:4 = Mem64[140d8f198] (06000010)
00423310:4 = Mem64[140d8c498] (06000010)
00423330:4 = Mem64[140d8c4b8] (06000010)
00423350:4 = Mem64[140d8c4a8] (06000010)
00423370:4 = Mem64[140d8c1e8] (06000010)
00423390:4 = Mem64[140d8c3f8] (06000010)
004233b0:4 = Mem64[140d8c410] (06000010)
