-- Main --
add_asset_change_callback: 0054cd70
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00577790), 2) })
sprite_x: ((((((((((((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 2e53) & ffff) - Mem16[ee9164]) << 10) ^ (Mem16[Mem32[30] + 10] << 10)) ^ (Mem16[ee9ba9] << 10)) ^ (Mem16[ee9166] << 10)) ^ (Custom_0 & ffff)) ^ (((Custom_0 << 10) + 6000000) & ffff0000)) ^ Mem32[Mem32[30] + 10]) ^ eb4a2e53)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: ((((((((((((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 2e53) & ffff) - Mem16[ee9164]) << 10) ^ (Mem16[Mem32[30] + 10] << 10)) ^ (Mem16[ee9ba9] << 10)) ^ (Mem16[ee9166] << 10)) ^ (Custom_0 & ffff)) ^ (((Custom_0 << 10) + 6000000) & ffff0000)) ^ Mem32[Mem32[30] + 10]) ^ eb4a2e53)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00d6ea80), VirtualAddress(00d6eaec)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(0060c3b0))
limits.images: [(f00320, 0, 0)]
limits.sprites: [(f0cfe0, 0, 0), (f146a0, 1, 0), (f146b0, 0, 0)]
limits.lone_sprites: [(f0d91c, 0, 0)]
limits.units: [(efee40, 0, 0), (f0d964, 0, 2), (f0d970, 0, 2), (f0da64, 1, 0), (f0da70, 1, 0), (f0db08, 0, 0)]
limits.bullets: [(efee4c, 0, 0)]
limits.orders: [(f0ccbc, 0, 0)]
limits.fow_sprites: [(f0d92c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(007989d0))
SMemAlloc: Some(VirtualAddress(0096a7f0))
SMemFree: Some(VirtualAddress(0096a830))
allocator: Mem32[11357f4]
grpwire_grp: Mem32[111b4d4]
grpwire_ddsgrp: 111b4dc
tranwire_grp: Mem32[111b4d0]
tranwire_ddsgrp: 111b4e8
status_screen: Mem32[111b4d8]
status_screen_event_handler: Some(VirtualAddress(00798a40))
init_status_screen: Some(VirtualAddress(00798cc0))
trigger_conditions: Some(VirtualAddress(00e70f90))
trigger_actions: Some(VirtualAddress(00e70ea0))
trigger_all_units_cache: f4cb60
trigger_completed_units_cache: f4a0a0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(007200d7), [90, 90]))
crt_fastfail: [VirtualAddress(00c56261), VirtualAddress(00c56366), VirtualAddress(00c57575), VirtualAddress(00c62d75), VirtualAddress(00c63d6f)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[e9b370] (06000010)
004231d0:4 = Mem32[e9b37c] (06000010)
004231f0:4 = Mem32[e99c34] (06000010)
00423210:4 = Mem32[e99c50] (06000010)
00423230:4 = Mem32[e99ca4] (06000010)
00423270:4 = Mem32[e99b78] (06000010)
00423290:4 = Mem32[e99c08] (06000010)
004232b0:4 = Mem32[e99c00] (06000010)
004232d0:4 = Mem32[e99cac] (06000010)
004232f0:4 = Mem32[e9b338] (06000010)
00423310:4 = Mem32[e99cb8] (06000010)
00423330:4 = Mem32[e9b330] (06000010)
00423350:4 = Mem32[e99cc0] (06000010)
00423370:4 = Mem32[e99b60] (06000010)
00423390:4 = Mem32[e99c68] (06000010)
004233b0:4 = Mem32[e99c74] (06000010)
004233d0:4 = Mem32[e99c58] (06000010)
004233f0:4 = Mem32[e99b50] (06000010)
00423410:4 = Mem32[e99bf0] (06000010)
00423430:4 = Mem32[e9b36c] (06000010)
00423450:4 = Mem32[e99b94] (06000010)
00423470:4 = Mem32[e99b9c] (06000010)
00423490:4 = Mem32[e99c70] (06000010)
004234b0:4 = Mem32[e99c88] (06000010)
004234d0:4 = Mem32[e99b68] (06000010)
00423730:4 = Mem32[e99b70] (06000010)
00423760:4 = Mem32[e99bc0] (06000010)
00423790:4 = Mem32[e99bec] (06000010)
00423860:4 = Mem32[e9b348] (06000010)
00423930:4 = Mem32[e9b344] (06000010)
004239e0:4 = Mem32[e99be4] (06000010)
00423a40:4 = Mem32[e99b84] (06000010)
00423aa0:4 = Mem32[e9b358] (06000010)
00423b00:4 = Mem32[e99be0] (06000010)
00423b40:4 = Mem32[e99bd8] (06000010)
00423b70:4 = Mem32[e99bb8] (06000010)
00423bd0:4 = Mem32[e99bb0] (06000010)
00423c30:4 = Mem32[e99c9c] (06000010)
00423c40:4 = Mem32[e9b350] (06000010)
00423c50:4 = Mem32[e9b380] (06000010)
00423d10:4 = Mem32[e99c94] (06000010)
00423dd0:4 = Mem32[e9b388] (06000010)
00423e90:4 = Mem32[e9b35c] (06000010)
00423eb0:4 = Mem32[e9b384] (06000010)
00423f70:4 = Mem32[e99b7c] (06000010)
00424140:4 = Mem32[e99b5c] (06000010)
004241a0:4 = Mem32[e99c7c] (06000010)
00424200:4 = Mem32[e99c60] (06000010)
00424260:4 = Mem32[e99c54] (06000010)
004242c0:4 = Mem32[e9b340] (06000010)
00424320:4 = Mem32[e99c20] (06000010)
00424380:4 = Mem32[e99b58] (06000010)
00424440:4 = Mem32[e99b4c] (06000010)
004244a0:4 = Mem32[e99c90] (06000010)
00424500:4 = Mem32[e9b468] (2f000010)
00424520:4 = Mem32[e9b46c] (2f000010)
00424980:4 = Mem32[e9b44c] (2f000010)
00424ac0:4 = Mem32[e9b48c] (2f000010)
00424af0:4 = Mem32[e9b454] (2f000010)
00424b50:4 = Mem32[e9b47c] (2f000010)
00424f10:4 = Mem32[e9b450] (2f000010)
00425180:4 = Mem32[e9b478] (2f000010)
00425900:4 = Mem32[e9b484] (2f000010)
00425ee0:4 = Mem32[e9b490] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[e9b464] (2f000010)
00426f50:4 = Mem32[e9b470] (2f000010)
00427260:4 = Mem32[e9b488] (2f000010)
004273e0:4 = Mem32[e9b458] (2f000010)
004274a0:4 = Mem32[e9b480] (2f000010)
00427890:4 = Mem32[e9b474] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[e9b45c] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[e9b460] (2f000010)
004282d0:4 = Mem32[e99b48] (06000010)
00428310:4 = Mem32[e99bd0] (06000010)
00428340:4 = Mem32[e9b34c] (06000010)
00428360:4 = Mem32[e99c80] (06000010)
004283c0:4 = Mem32[e99bf4] (06000010)
004283f0:4 = Mem32[e99c98] (06000010)
00428420:4 = Mem32[e99c84] (06000010)
00428440:4 = Mem32[e9b354] (06000010)
00428480:4 = Mem32[e99c3c] (06000010)
004284b0:4 = Mem32[e99c38] (06000010)
004284e0:4 = Mem32[e9b368] (06000010)
00428500:4 = Mem32[e9b374] (06000010)
00428530:4 = Mem32[e99c6c] (06000010)
00428560:4 = Mem32[e99bbc] (06000010)
004285a0:4 = Mem32[e99bb4] (06000010)
004285e0:4 = Mem32[e99bac] (06000010)
00428610:4 = Mem32[e99ba8] (06000010)
00428640:4 = Mem32[e99ba4] (06000010)
00428670:4 = Mem32[e99ba0] (06000010)
004286a0:4 = Mem32[e99c78] (06000010)
004286e0:4 = Mem32[e99c5c] (06000010)
00428730:4 = Mem32[e99c14] (06000010)
00428780:4 = Mem32[e99c10] (06000010)
004287d0:4 = Mem32[e99ca0] (06000010)
00428810:4 = Mem32[e99b80] (06000010)
00428860:4 = Mem32[e99b8c] (06000010)
004288e0:4 = Mem32[e99cc4] (06000010)
00428900:4 = Mem32[e9b334] (06000010)
00428920:4 = Mem32[e99ca8] (06000010)
00428960:4 = Mem32[e99cb0] (06000010)
00428990:4 = Mem32[e99bcc] (06000010)
00428a10:4 = Mem32[e99bc4] (06000010)
00428ad0:4 = Mem32[e99c44] (06000010)
00428b80:4 = Mem32[e99c40] (06000010)
00428c30:4 = Mem32[e99c1c] (06000010)
00428cb0:4 = Mem32[e99c18] (06000010)
00428d40:4 = Mem32[e9b390] (06000010)
00428da0:4 = Mem32[e9b38c] (06000010)
00428e00:4 = Mem32[e99c64] (06000010)
00428e60:4 = Mem32[e99be8] (06000010)
00428ea0:4 = Mem32[e99bdc] (06000010)
00428ed0:4 = Mem32[e9b33c] (06000010)
00428f30:4 = Mem32[e99b54] (06000010)
00428fa0:4 = Mem32[e99bf8] (06000010)
00428ff0:4 = Mem32[e99bd4] (06000010)
00429070:4 = Mem32[e99c04] (06000010)
004290f0:4 = Mem32[e99bfc] (06000010)
00429170:4 = Mem32[e99b98] (06000010)
004291c0:4 = Mem32[e99b90] (06000010)
00429210:4 = Mem32[e99c28] (06000010)
004292c0:4 = Mem32[e99c24] (06000010)
00429370:4 = Mem32[e99b74] (06000010)
004293e0:4 = Mem32[e99b6c] (06000010)
00429450:4 = Mem32[e99cb4] (06000010)
00429470:4 = Mem32[e99b88] (06000010)
004294e0:4 = Mem32[e99b64] (06000010)
00429500:4 = Mem32[e99cbc] (06000010)
00429520:4 = Mem32[e99c8c] (06000010)
00429640:4 = Mem32[e99c30] (06000010)
00429680:4 = Mem32[e99c2c] (06000010)
004296b0:4 = Mem32[e99c4c] (06000010)
004296f0:4 = Mem32[e99c48] (06000010)
00429720:4 = Mem32[e99c0c] (06000010)
00429740:4 = Mem32[e9b378] (06000010)
00429770:4 = Mem32[e9b360] (06000010)
00429780:4 = Mem32[e9b364] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[e99bc8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[e9b394] (06000010)
004deaf0:4 = Mem32[e9b3a4] (06000010)
004deb40:4 = Mem32[e9b39c] (06000010)
004df260:4 = Mem32[e9b3a8] (06000010)
004df2c0:4 = Mem32[e9b398] (06000010)
004df300:4 = Mem32[e9b3a0] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem32[e90620] (00000000)
005124d8:1c = Mem32[e8fc78] (00000000)
00512678:4 = Mem32[e95bc8] (27000000)
0051267c:4 = Mem32[e95bd0] (27000000)
00512684:4 = Mem32[e95bcc] (27000000)
00512688:4 = Mem32[e95bd4] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[e96b28] (00000000)
00514178:442 = Mem32[e70d2c] (00000000)
005145bc:4 = 10d2fd0 (00000000)
005145c0:346 = Mem32[e6d8c0] (00000000)
00514908:13e = Mem32[e6d8c8] (00000000)
00514a48:2b0 = Mem32[e6d8bc] (00000000)
00514cf8:524 = Mem32[e6d8c4] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 10d3040 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 10d303c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[e965a0] (00000000)
00515b08:10 = Mem32[e965a4] (00000000)
00515b18:20 = Mem32[e965a8] (00000000)
00515b38:20 = Mem32[e965ac] (00000000)
00515b58:8 = Mem32[e965b0] (00000000)
00515b60:8 = Mem32[e965b4] (00000000)
00515b68:8 = Mem32[e965b8] (00000000)
00515b70:78 = Mem32[e724b8] (00000000)
00515be8:4 = Mem32[e99b40] (09000010)
00515be8:3c = Mem32[e99b40] (06000000)
00515c24:4 = Mem32[e99b44] (09000010)
00515c24:3c = Mem32[e99b44] (06000000)
00515c60:4 = Mem32[e99af8] (09000010)
00515c60:14 = Mem32[e99af8] (06000000)
00515c74:4 = Mem32[e99afc] (09000010)
00515c74:14 = Mem32[e99afc] (06000000)
00515c88:4 = Mem32[e99b00] (09000010)
00515c88:14 = Mem32[e99b00] (06000000)
00515c9c:4 = Mem32[e99b04] (09000010)
00515c9c:28 = Mem32[e99b04] (06000000)
00515cc4:4 = Mem32[e99b08] (09000010)
00515cc4:14 = Mem32[e99b08] (06000000)
00515cd8:4 = Mem32[e99b0c] (09000010)
00515cd8:28 = Mem32[e99b0c] (06000000)
00515d00:4 = Mem32[e99b10] (09000010)
00515d00:14 = Mem32[e99b10] (06000000)
00515d14:4 = Mem32[e99b14] (09000010)
00515d14:3c = Mem32[e99b14] (06000000)
00515d50:4 = Mem32[e99b18] (09000010)
00515d50:14 = Mem32[e99b18] (06000000)
00515d64:4 = 10d2f20 (00000000)
00515d68:4 = Mem32[e99b34] (09000010)
00515d68:64 = Mem32[e99b34] (06000000)
00515dd0:4 = Mem32[e97bf4] (09000010)
00515dd0:64 = Mem32[e97bf4] (06000000)
00515e34:4 = 10d2f38 (00000000)
00515e38:4 = Mem32[e99b38] (09000010)
00515e38:64 = Mem32[e99b38] (06000000)
00515e9c:4 = 10d3070 (00000000)
00515ea0:4 = Mem32[e97fdc] (09000010)
00515ea0:8c = Mem32[e97fdc] (06000000)
00515f2c:4 = Mem32[e99a80] (09000010)
00515f2c:28 = Mem32[e99a80] (06000000)
00515f54:4 = 10d2f58 (00000000)
00515f58:4 = Mem32[e9839c] (09000010)
00515f58:b4 = Mem32[e9839c] (06000000)
0051600c:4 = Mem32[e9842c] (09000010)
0051600c:14 = Mem32[e9842c] (06000000)
00516020:4 = Mem32[e9862c] (09000010)
00516020:b4 = Mem32[e9862c] (06000000)
005160d4:4 = 10d3074 (00000000)
005160d8:4 = Mem32[e99b1c] (09000010)
005160d8:8c = Mem32[e99b1c] (06000000)
00516164:4 = 10d2fb0 (00000000)
00516168:4 = Mem32[e99b28] (09000010)
00516168:78 = Mem32[e99b28] (06000000)
005161e0:4 = Mem32[e984bc] (09000010)
005161e0:8c = Mem32[e984bc] (06000000)
0051626c:4 = 10d2f44 (00000000)
00516270:4 = Mem32[e985c4] (09000010)
00516270:a0 = Mem32[e985c4] (06000000)
00516310:4 = Mem32[e98914] (09000010)
00516310:8c = Mem32[e98914] (06000000)
0051639c:4 = 10d3048 (00000000)
005163a0:4 = Mem32[e9993c] (09000010)
005163a0:8c = Mem32[e9993c] (06000000)
0051642c:4 = 10d3078 (00000000)
00516430:4 = Mem32[e9897c] (09000010)
00516430:b4 = Mem32[e9897c] (06000000)
005164e4:4 = 10d307c (00000000)
005164e8:4 = Mem32[e98a5c] (09000010)
005164e8:b4 = Mem32[e98a5c] (06000000)
0051659c:4 = 10d2f4c (00000000)
005165a0:4 = Mem32[e98b64] (09000010)
005165a0:8c = Mem32[e98b64] (06000000)
0051662c:4 = 10d304c (00000000)
00516630:4 = Mem32[e98c1c] (09000010)
00516630:c8 = Mem32[e98c1c] (06000000)
005166f8:4 = Mem32[e99a44] (09000010)
005166f8:b4 = Mem32[e99a44] (06000000)
005167ac:4 = 10d3020 (00000000)
005167b0:4 = Mem32[e99a8c] (09000010)
005167b0:64 = Mem32[e99a8c] (06000000)
00516814:4 = 10d2f3c (00000000)
00516818:4 = Mem32[e99a90] (09000010)
00516818:b4 = Mem32[e99a90] (06000000)
005168cc:4 = 10d3050 (00000000)
005168d0:4 = Mem32[e99a94] (09000010)
005168d0:a0 = Mem32[e99a94] (06000000)
00516970:4 = Mem32[e99a98] (09000010)
00516970:14 = Mem32[e99a98] (06000000)
00516984:4 = 10d3054 (00000000)
00516988:4 = Mem32[e99ab4] (09000010)
00516988:50 = Mem32[e99ab4] (06000000)
005169d8:4 = Mem32[e99aa4] (09000010)
005169d8:3c = Mem32[e99aa4] (06000000)
00516a14:4 = Mem32[e99ab8] (09000010)
