-- Main --
add_asset_change_callback: 14015eed0
layout_draw_text: 1405da0d0
load_dat: 1402f7580
load_images: 14017cf10
load_pcx: 1402f7830
load_replay_scenario_chk: 14033f7c0
load_snp_list: 1405a5f10
mainmenu_entry_hook: 14033a03e
map_entry_load_map: 140222780
map_entry_load_replay: 140221540
map_entry_load_save: 1402220f0
map_init_chk_callbacks: 1409da7f0
menu_swish_in: 1403266d0
menu_swish_out: 140325c20
net_format_turn_rate: 140371040
open_anim_multi_file: 140148d30
open_anim_single_file: 1401487b0
open_file: 14015e530
open_map_mpq: 140577390
order_init_arbiter: 1401c79a0
play_smk: 140393180
play_sound: 1403c3bb0
player_gained_upgrade: 1401e77b0
pre_mission_glue: 1402b6750
prepare_draw_image: 14017ae90
prepare_issue_order: 1401b9eb0
print_text: 140341270
process_commands: 140373e90
process_events: 1402e4720
process_lobby_commands: 140373bc0
read_whole_mpq_file: 14059c980
read_whole_mpq_file2: 14059c9c0
receive_storm_turns: 140367650
remove_from_client_selection: 1401b4490
remove_from_selections: 1403ba5f0
render_screen: 1405d7240
reset_ui_event_handlers: 1402f6de0
reveal_unit_area: 1401a71b0
run_dialog: 1405eb8e0
run_menus: 140325680
sc_main: 140338ac0
select_map_entry: 14022c5e0
send_command: 140377eb0
serialize_sprites: 140187120
set_briefing_music: 140320650
set_music: 1403c4740
set_scmain_state: 140337c40
set_unit_player: 1401b7740
sfile_close_archive: 14059b9a0
show_mission_glue: 1402b6810
single_player_map_end: 1403e0940
single_player_start: 14036da10
snet_initialize_provider: 1405a5bb0
snet_recv_packets: 1405a7f90
snet_send_packets: 1405a4120
spawn_dialog: 1405e9810
start_targeting: 1403da980
start_udp_server: 140426630
status_screen_event_handler: 1403cbee0
step_active_unit_frame: 1401e6530
step_ai_script: 14025a3a0
step_bnet_controller: 140405600
step_bullet_frame: 140174100
step_game_logic: 1402fa230
step_game_loop: 1402f9f70
step_hidden_unit_frame: 1401e6910
step_iscript: 14017d950
step_iscript_switch: 14017ece0
step_network: 140377d60
step_objects: 14030c020
step_order: 1401e4c40
step_replay_commands: 140377780
step_unit_movement: 1401bffe0
targeting_lclick: 140227bf0
targeting_rclick: 1402f6360
ttf_cache_character: 1405df690
ttf_malloc: 14093f774
ttf_render_sdf: 1405e3b00
ui_default_char_handler: 1402f6380
ui_default_key_down_handler: 1402f6b70
ui_default_key_up_handler: 1402f6ba0
ui_default_left_double_handler: 1402f6bc0
ui_default_left_down_handler: 1402f6bc0
ui_default_middle_down_handler: 1402f6bf0
ui_default_middle_up_handler: 1402f6d20
ui_default_periodic_handler: 1402f70d0
ui_default_right_down_handler: 1402f6f90
ui_default_scroll_handler: 1402f6d40
unit_apply_speed_upgrades: 1401e6c30
unit_buffed_acceleration: 1401b7320
unit_buffed_flingy_speed: 1401b7400
unit_buffed_turn_speed: 1401b7390
unit_changing_player: 1401b4a40
unit_update_speed: 1401e7560
unit_update_speed_iscript: 1401c6450
unlock_mission: 1403e0fc0
update_cloak_state: 1401cbbe0
update_unit_visibility: 1401e2580
update_visibility_point: 14018a1e0
active_iscript_bullet: Mem64[140c7c398]
active_iscript_flingy: Mem64[140c7c390]
active_iscript_unit: Mem64[140c7c388]
ai_regions: 140cd6750
ai_transport_reachability_cached_region: 140cdb5e0
allocated_order_count: Mem32[140c91520]
anti_troll: 140ced2c0
asset_scale: Mem32[140bd6690]
base_anim_set: 140c8f4a0
bnet_controller: (Mem64[140c09f68] ^ 641d094d8d8e9b25)
campaigns: 140c097e0
cheat_flags: Mem32[140e6d840]
chk_init_players: 140eacee0
client_selection: 140ebd800
cmdbtns_ddsgrp: 140ebcc10
cmdicons_ddsgrp: 140ebcc60
command_user: Mem32[140bfff30]
continue_game_loop: Mem8[140e8144e]
current_campaign_mission: Mem64[140ec9bd0]
current_tooltip_ctrl: Mem64[140c93088]
cursor_marker: Mem64[140c92a38]
dat_requirement_error: Mem32[140ce7228]
dialog_return_code: Mem32[140eec9f8]
draw_cursor_marker: Mem8[140c929d1]
fire_overlay_max: 140c7c3a0
first_active_bullet: Mem64[140c7a278]
first_active_unit: Mem64[140c92b00]
first_ai_script: Mem64[140cc9d00]
first_dying_unit: Mem64[140c92bb8]
first_fow_sprite: Mem64[140c92a20]
first_free_bullet: Mem64[140c7a218]
first_free_fow_sprite: Mem64[140c92a10]
first_free_lone_sprite: Mem64[140c929f0]
first_free_order: Mem64[140c914f0]
first_free_selection_circle: Mem64[140c7ec08]
first_free_sprite: Mem64[140c91530]
first_guard_ai: 140ce71a0
first_hidden_unit: Mem64[140c92b20]
first_invisible_unit: Mem64[140c92fc0]
first_lone_sprite: Mem64[140c92a00]
first_player_unit: 140c92b30
first_pylon: Mem64[140c92c18]
first_revealer: Mem64[140c92b28]
fonts: 140eea118
game: (Mem64[140bda3a0] ^ 85a49d207aca0593)
game_data: 140eab390
game_screen_lclick_callback: Mem64[140e813e8]
game_screen_rclick_callback: Mem64[140e813f0]
global_event_handlers: 140e80c50
graphic_layers: 140ee9fe0
grpwire_ddsgrp: 140ebccc8
grpwire_grp: Mem64[140ebccb8]
image_grps: 140c7c7d0
image_overlays: 140c83840
images_loaded: Mem8[140e86ada]
is_custom_single_player: Mem32[140ec9bd8]
is_multiplayer: Mem8[140ea9c0c]
is_paused: Mem32[140c9a690]
is_placing_building: Mem32[140eaebbc]
is_replay: Mem32[140eaec88]
is_targeting: Mem8[140ebd99e]
iscript_bin: Mem64[140c7c7c0]
last_active_bullet: Mem64[140c7a280]
last_bullet_spawner: Mem64[140c7a288]
last_fow_sprite: Mem64[140c92a28]
last_free_bullet: Mem64[140c7a220]
last_free_fow_sprite: Mem64[140c92a18]
last_free_lone_sprite: Mem64[140c929f8]
last_free_order: Mem64[140c914f8]
last_free_selection_circle: Mem64[140c80790]
last_free_sprite: Mem64[140c91538]
last_lone_sprite: Mem64[140c92a08]
loaded_save: Mem64[140c010d0]
lobby_state: Mem8[140ea9a31]
local_game_result: Mem32[140e83e88]
local_player_id: Mem32[140bfff3c]
local_player_name: 140ea9c50
local_storm_player_id: Mem32[140bfff44]
local_unique_player_id: Mem32[140bfff40]
local_visions: Mem32[140ea9c10]
main_palette: 140c98c30
map_history: None
map_mpq: Mem64[140e86b40]
map_tile_flags: Mem64[140c99048]
menu_screen_id: (((Mem32[140c601cc] + 43691e41) ^ Mem32[140e84024]) & ffffffff)
minimap_cursor_type: Mem16[140e813b8]
mouse_x: None
mouse_y: None
net_player_flags: 140ea9c18
net_player_to_game: 140ea9d40
net_player_to_unique: 140ea9d10
net_players: 140eac5b0
net_user_latency: Mem32[140eab8ac]
network_ready: Mem8[140ea9c0d]
next_game_step_tick: Mem32[140e81458]
original_chk_player_types: 140ea9b70
palette_set: 140eeaae0
pathing: Mem64[140eb0bc0]
player_ai: 140c9abb0
player_ai_towns: 140cc8000
player_skins: 140ea9d80
player_turns: 140eab8b0
player_turns_size: 140eab910
player_unit_skins: 140ebb420
players: ((((Mem64[140c6023a] >> c) ^ (Mem16[140c6023a] << 34)) ^ Mem64[140eab360]) ^ fdedac53efe0b94a)
pylon_auras_visible: Mem32[140c92c34]
pylon_refresh: Mem32[140c92c30]
replay_bfix: None
replay_data: Mem64[140eaceb8]
replay_gcfg: None
replay_scenario_chk: Mem64[140eaf390]
replay_scenario_chk_size: Mem32[140eaec8c]
replay_seek_frame: Mem32[140eaf3a0]
replay_show_entire_map: Mem32[140eaf3a8]
replay_visions: Mem8[140eaf3a4]
rng_enable: Mem32[140eaceb0]
rng_seed: Mem32[140eacaa0]
scmain_state: Mem32[140e86adc]
screen_x: Mem32[140ced510]
screen_y: Mem32[140ced514]
selections: 140ebaf80
skins: 140c01224
sprite_hlines: 140c91870
sprite_hlines_end: 140c92070
sprite_include_in_vision_sync: 140c91540
sprite_skin_map: 140bd7908
sprites: Mem64[140c91850]
status_screen: Mem64[140ebccc0]
status_screen_mode: Mem8[140ebcd42]
step_game_frames: Mem32[140bf9388]
storm_command_user: Mem32[140bfff38]
sync_active: Mem32[140eab8a8]
sync_data: 140ead750
targeted_order_fow: Mem8[140ebd9a1]
targeted_order_ground: Mem8[140ebd9a0]
targeted_order_unit: Mem8[140ebd99f]
tfontgam: 140eea160
tooltip_draw_func: Mem64[140c93080]
tranwire_ddsgrp: 140ebcce0
tranwire_grp: Mem64[140ebccb0]
unique_command_user: Mem32[140bfff34]
unit_should_reveal_area: Mem32[140c92bf4]
unit_skin_map: 140bd78e0
unit_strength: 140ccc3c0
units: Mem64[140c92b90]
vertex_buffer: 140c16968
vision_update_counter: Mem32[140e81418]
vision_updated: Mem8[140e81420]
wirefram_ddsgrp: 140ebd950
zoom: Mem32[140bd8ba0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14041c8ac] + 140000000)
Buttonsets: [VirtualAddress(140c061f0)]
Unit status: [VirtualAddress(140c07960)]
Req tables:
Units: [(VirtualAddress(140275177), 2), (VirtualAddress(1402751c7), 0), (VirtualAddress(1402751d4), 0), (VirtualAddress(1402753a2), 0), (VirtualAddress(1402753f2), 0), (VirtualAddress(140275484), 0), (VirtualAddress(14027562d), 0), (VirtualAddress(1402756cc), 0), (VirtualAddress(14027573a), 0), (VirtualAddress(140275752), 0), (VirtualAddress(14027590e), 0), (VirtualAddress(140275918), 2)]
Upgrades: [(VirtualAddress(140146c62), 0), (VirtualAddress(140146c6f), 2)]
Tech use: [(VirtualAddress(140146ac1), 0), (VirtualAddress(140146acf), 2)]
Tech research: [(VirtualAddress(140146911), 0), (VirtualAddress(14014691f), 2)]
Orders: [(VirtualAddress(1401466f7), 0), (VirtualAddress(140146705), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14025a44d),
        op_limit_hook_end: VirtualAddress(14025a45e),
        op_limit_ok: VirtualAddress(14025a45e),
        op_limit_fail: VirtualAddress(14025c892),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14025ca54),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14025a62c),
        return_address: VirtualAddress(14025c673),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e695d), exit: VirtualAddress(1401e6a74), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e6791), exit: VirtualAddress(1401e6838), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140bd4820 (entry size 24)
weapons.dat: 140bd50a0 (entry size 24)
flingy.dat: 140bd4000 (entry size 24)
sprites.dat: 140bd45d0 (entry size 24)
images.dat: 140bd4100 (entry size 24)
orders.dat: 140bd42a0 (entry size 24)
upgrades.dat: 140bd4f00 (entry size 24)
techdata.dat: 140bd46a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140bd4520 (entry size 24)
mapdata.dat: 140c125b0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14017da5c), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140a24550), VirtualAddress(140a24628)]
skins_size: 15e
snp_definitions: 140c0b460, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140225270))
limits.images: [(140c7c798, 0, 0)]
limits.sprites: [(140c91850, 0, 0), (140c9a6a0, 1, 0), (140c9a6c0, 0, 0)]
limits.lone_sprites: [(140c929b8, 0, 0)]
limits.units: [(140c7a240, 0, 0), (140c92a48, 0, 2), (140c92a60, 0, 2), (140c92a88, 1, 0), (140c92aa0, 1, 0), (140c92b90, 0, 0)]
limits.bullets: [(140c7a258, 0, 0)]
limits.orders: [(140c91508, 0, 0)]
limits.fow_sprites: [(140c929d8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(140594f30))
SMemFree: Some(VirtualAddress(140594f80))
allocator: None
trigger_conditions: Some(VirtualAddress(140bda000))
trigger_actions: Some(VirtualAddress(140bd9e20))
trigger_all_units_cache: 140cea7b0
trigger_completed_units_cache: 140ce7cf0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140345cac), [90, 90]))
crt_fastfail: [VirtualAddress(140929065), VirtualAddress(14092914c), VirtualAddress(140929e57), VirtualAddress(140930d05), VirtualAddress(140931cb0)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140c06178] (06000010)
004231d0:4 = Mem64[140c06190] (06000010)
004231f0:4 = Mem64[140c05fd0] (06000010)
00423210:4 = Mem64[140c06008] (06000010)
00423230:4 = Mem64[140c060b0] (06000010)
00423270:4 = Mem64[140c05e58] (06000010)
00423290:4 = Mem64[140c05f78] (06000010)
004232b0:4 = Mem64[140c05f68] (06000010)
004232d0:4 = Mem64[140c060c0] (06000010)
004232f0:4 = Mem64[140c06108] (06000010)
00423310:4 = Mem64[140c060d8] (06000010)
00423330:4 = Mem64[140c060f8] (06000010)
00423350:4 = Mem64[140c060e8] (06000010)
00423370:4 = Mem64[140c05e28] (06000010)
00423390:4 = Mem64[140c06038] (06000010)
004233b0:4 = Mem64[140c06050] (06000010)
004233d0:4 = Mem64[140c06018] (06000010)
004233f0:4 = Mem64[140c05e08] (06000010)
00423410:4 = Mem64[140c05f48] (06000010)
00423430:4 = Mem64[140c06170] (06000010)
00423450:4 = Mem64[140c05e90] (06000010)
00423470:4 = Mem64[140c05ea0] (06000010)
00423490:4 = Mem64[140c06048] (06000010)
004234b0:4 = Mem64[140c06078] (06000010)
004234d0:4 = Mem64[140c05e38] (06000010)
00423730:4 = Mem64[140c05e48] (06000010)
00423760:4 = Mem64[140c05ee8] (06000010)
00423790:4 = Mem64[140c05f40] (06000010)
00423860:4 = Mem64[140c06128] (06000010)
00423930:4 = Mem64[140c06120] (06000010)
004239e0:4 = Mem64[140c05f30] (06000010)
00423a40:4 = Mem64[140c05e70] (06000010)
00423aa0:4 = Mem64[140c06148] (06000010)
00423b00:4 = Mem64[140c05f28] (06000010)
00423b40:4 = Mem64[140c05f18] (06000010)
00423b70:4 = Mem64[140c05ed8] (06000010)
00423bd0:4 = Mem64[140c05ec8] (06000010)
00423c30:4 = Mem64[140c060a0] (06000010)
00423c40:4 = Mem64[140c06138] (06000010)
00423c50:4 = Mem64[140c06198] (06000010)
00423d10:4 = Mem64[140c06090] (06000010)
00423dd0:4 = Mem64[140c061a8] (06000010)
00423e90:4 = Mem64[140c06150] (06000010)
00423eb0:4 = Mem64[140c061a0] (06000010)
00423f70:4 = Mem64[140c05e60] (06000010)
00424140:4 = Mem64[140c05e20] (06000010)
004241a0:4 = Mem64[140c06060] (06000010)
00424200:4 = Mem64[140c06028] (06000010)
00424260:4 = Mem64[140c06010] (06000010)
004242c0:4 = Mem64[140c06118] (06000010)
00424320:4 = Mem64[140c05fa8] (06000010)
00424380:4 = Mem64[140c05e18] (06000010)
00424440:4 = Mem64[140c05e00] (06000010)
004244a0:4 = Mem64[140c06088] (06000010)
00424500:4 = Mem64[140c09000] (2f000010)
00424520:4 = Mem64[140c09008] (2f000010)
00424980:4 = Mem64[140c08fc8] (2f000010)
00424ac0:4 = Mem64[140c09048] (2f000010)
00424af0:4 = Mem64[140c08fd8] (2f000010)
00424b50:4 = Mem64[140c09028] (2f000010)
00424f10:4 = Mem64[140c08fd0] (2f000010)
00425180:4 = Mem64[140c09020] (2f000010)
00425900:4 = Mem64[140c09038] (2f000010)
00425ee0:4 = Mem64[140c09050] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140c08ff8] (2f000010)
00426f50:4 = Mem64[140c09010] (2f000010)
00427260:4 = Mem64[140c09040] (2f000010)
004273e0:4 = Mem64[140c08fe0] (2f000010)
004274a0:4 = Mem64[140c09030] (2f000010)
00427890:4 = Mem64[140c09018] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140c08fe8] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140c08ff0] (2f000010)
004282d0:4 = Mem64[140c05df8] (06000010)
00428310:4 = Mem64[140c05f08] (06000010)
00428340:4 = Mem64[140c06130] (06000010)
00428360:4 = Mem64[140c06068] (06000010)
004283c0:4 = Mem64[140c05f50] (06000010)
004283f0:4 = Mem64[140c06098] (06000010)
00428420:4 = Mem64[140c06070] (06000010)
00428440:4 = Mem64[140c06140] (06000010)
00428480:4 = Mem64[140c05fe0] (06000010)
004284b0:4 = Mem64[140c05fd8] (06000010)
004284e0:4 = Mem64[140c06168] (06000010)
00428500:4 = Mem64[140c06180] (06000010)
00428530:4 = Mem64[140c06040] (06000010)
00428560:4 = Mem64[140c05ee0] (06000010)
004285a0:4 = Mem64[140c05ed0] (06000010)
004285e0:4 = Mem64[140c05ec0] (06000010)
00428610:4 = Mem64[140c05eb8] (06000010)
00428640:4 = Mem64[140c05eb0] (06000010)
00428670:4 = Mem64[140c05ea8] (06000010)
004286a0:4 = Mem64[140c06058] (06000010)
004286e0:4 = Mem64[140c06020] (06000010)
00428730:4 = Mem64[140c05f90] (06000010)
00428780:4 = Mem64[140c05f88] (06000010)
004287d0:4 = Mem64[140c060a8] (06000010)
00428810:4 = Mem64[140c05e68] (06000010)
00428860:4 = Mem64[140c05e80] (06000010)
004288e0:4 = Mem64[140c060f0] (06000010)
00428900:4 = Mem64[140c06100] (06000010)
00428920:4 = Mem64[140c060b8] (06000010)
00428960:4 = Mem64[140c060c8] (06000010)
00428990:4 = Mem64[140c05f00] (06000010)
00428a10:4 = Mem64[140c05ef0] (06000010)
00428ad0:4 = Mem64[140c05ff0] (06000010)
00428b80:4 = Mem64[140c05fe8] (06000010)
00428c30:4 = Mem64[140c05fa0] (06000010)
00428cb0:4 = Mem64[140c05f98] (06000010)
00428d40:4 = Mem64[140c061b8] (06000010)
00428da0:4 = Mem64[140c061b0] (06000010)
00428e00:4 = Mem64[140c06030] (06000010)
00428e60:4 = Mem64[140c05f38] (06000010)
00428ea0:4 = Mem64[140c05f20] (06000010)
00428ed0:4 = Mem64[140c06110] (06000010)
00428f30:4 = Mem64[140c05e10] (06000010)
00428fa0:4 = Mem64[140c05f58] (06000010)
00428ff0:4 = Mem64[140c05f10] (06000010)
00429070:4 = Mem64[140c05f70] (06000010)
004290f0:4 = Mem64[140c05f60] (06000010)
00429170:4 = Mem64[140c05e98] (06000010)
004291c0:4 = Mem64[140c05e88] (06000010)
00429210:4 = Mem64[140c05fb8] (06000010)
004292c0:4 = Mem64[140c05fb0] (06000010)
00429370:4 = Mem64[140c05e50] (06000010)
004293e0:4 = Mem64[140c05e40] (06000010)
00429450:4 = Mem64[140c060d0] (06000010)
00429470:4 = Mem64[140c05e78] (06000010)
004294e0:4 = Mem64[140c05e30] (06000010)
00429500:4 = Mem64[140c060e0] (06000010)
00429520:4 = Mem64[140c06080] (06000010)
00429640:4 = Mem64[140c05fc8] (06000010)
00429680:4 = Mem64[140c05fc0] (06000010)
004296b0:4 = Mem64[140c06000] (06000010)
004296f0:4 = Mem64[140c05ff8] (06000010)
00429720:4 = Mem64[140c05f80] (06000010)
00429740:4 = Mem64[140c06188] (06000010)
00429770:4 = Mem64[140c06158] (06000010)
00429780:4 = Mem64[140c06160] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140c05ef8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140c061c0] (06000010)
004deaf0:4 = Mem64[140c061e0] (06000010)
004deb40:4 = Mem64[140c061d0] (06000010)
004df260:4 = Mem64[140c061e8] (06000010)
004df2c0:4 = Mem64[140c061c8] (06000010)
004df300:4 = Mem64[140c061d8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140bfa3a0] (00000000)
005124d8:1c = Mem64[140bf93c8] (00000000)
00512678:4 = Mem64[140bfff48] (27000000)
0051267c:4 = Mem64[140bfff58] (27000000)
00512684:4 = Mem64[140bfff50] (27000000)
00512688:4 = Mem64[140bfff60] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140c01200] (00000000)
00514178:442 = Mem64[140bd9bf8] (00000000)
005145bc:4 = 140e72610 (00000000)
005145c0:346 = Mem64[140bd6030] (00000000)
00514908:13e = Mem64[140bd6040] (00000000)
00514a48:2b0 = Mem64[140bd6028] (00000000)
00514cf8:524 = Mem64[140bd6038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140e72680 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140e7267c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140c00c28] (00000000)
00515b08:10 = Mem64[140c00c30] (00000000)
00515b18:20 = Mem64[140c00c38] (00000000)
00515b38:20 = Mem64[140c00c40] (00000000)
00515b58:8 = Mem64[140c00c48] (00000000)
00515b60:8 = Mem64[140c00c50] (00000000)
00515b68:8 = Mem64[140c00c58] (00000000)
00515b70:78 = Mem64[140bdb9e8] (00000000)
00515be8:4 = Mem64[140c05de8] (09000010)
00515be8:3c = Mem64[140c05de8] (06000000)
00515c24:4 = Mem64[140c05df0] (09000010)
00515c24:3c = Mem64[140c05df0] (06000000)
00515c60:4 = Mem64[140c05d58] (09000010)
00515c60:14 = Mem64[140c05d58] (06000000)
00515c74:4 = Mem64[140c05d60] (09000010)
00515c74:14 = Mem64[140c05d60] (06000000)
00515c88:4 = Mem64[140c05d68] (09000010)
00515c88:14 = Mem64[140c05d68] (06000000)
00515c9c:4 = Mem64[140c05d70] (09000010)
00515c9c:28 = Mem64[140c05d70] (06000000)
00515cc4:4 = Mem64[140c05d78] (09000010)
00515cc4:14 = Mem64[140c05d78] (06000000)
00515cd8:4 = Mem64[140c05d80] (09000010)
00515cd8:28 = Mem64[140c05d80] (06000000)
00515d00:4 = Mem64[140c05d88] (09000010)
00515d00:14 = Mem64[140c05d88] (06000000)
00515d14:4 = Mem64[140c05d90] (09000010)
00515d14:3c = Mem64[140c05d90] (06000000)
00515d50:4 = Mem64[140c05d98] (09000010)
00515d50:14 = Mem64[140c05d98] (06000000)
00515d64:4 = 140e72560 (00000000)
00515d68:4 = Mem64[140c05dd0] (09000010)
00515d68:64 = Mem64[140c05dd0] (06000000)
00515dd0:4 = Mem64[140c05b00] (09000010)
00515dd0:64 = Mem64[140c05b00] (06000000)
00515e34:4 = 140e72578 (00000000)
00515e38:4 = Mem64[140c05dd8] (09000010)
00515e38:64 = Mem64[140c05dd8] (06000000)
00515e9c:4 = 140e726b0 (00000000)
00515ea0:4 = Mem64[140c05b28] (09000010)
00515ea0:8c = Mem64[140c05b28] (06000000)
00515f2c:4 = Mem64[140c05c68] (09000010)
00515f2c:28 = Mem64[140c05c68] (06000000)
00515f54:4 = 140e72598 (00000000)
00515f58:4 = Mem64[140c05b50] (09000010)
00515f58:b4 = Mem64[140c05b50] (06000000)
0051600c:4 = Mem64[140c05b58] (09000010)
0051600c:14 = Mem64[140c05b58] (06000000)
00516020:4 = Mem64[140c05b70] (09000010)
00516020:b4 = Mem64[140c05b70] (06000000)
005160d4:4 = 140e726b4 (00000000)
005160d8:4 = Mem64[140c05da0] (09000010)
005160d8:8c = Mem64[140c05da0] (06000000)
00516164:4 = 140e725f0 (00000000)
00516168:4 = Mem64[140c05db8] (09000010)
00516168:78 = Mem64[140c05db8] (06000000)
005161e0:4 = Mem64[140c05b60] (09000010)
005161e0:8c = Mem64[140c05b60] (06000000)
0051626c:4 = 140e72584 (00000000)
00516270:4 = Mem64[140c05b68] (09000010)
00516270:a0 = Mem64[140c05b68] (06000000)
00516310:4 = Mem64[140c05b78] (09000010)
00516310:8c = Mem64[140c05b78] (06000000)
0051639c:4 = 140e72688 (00000000)
005163a0:4 = Mem64[140c05be8] (09000010)
005163a0:8c = Mem64[140c05be8] (06000000)
