-- Main --
add_ai_to_trained_unit: 0062a930
draw_cursor_marker: Mem8[fa9544]
fire_overlay_max: f9bb30
first_active_bullet: Mem32[f9aa58]
first_active_unit: Mem32[fa9688]
first_ai_script: Mem32[fcfb58]
first_dying_unit: Mem32[fa96e4]
first_fow_sprite: Mem32[fa9534]
first_free_bullet: Mem32[f9aa2c]
first_free_fow_sprite: Mem32[fa952c]
first_free_lone_sprite: Mem32[fa951c]
first_free_order: Mem32[fa88a8]
first_free_selection_circle: Mem32[f9d1fc]
first_free_sprite: Mem32[fa88c0]
first_free_unit: Mem32[fa9694]
first_guard_ai: fe5898
first_hidden_unit: Mem32[fa9698]
first_invisible_unit: Mem32[fa9900]
first_lone_sprite: Mem32[fa9524]
first_player_unit: fa96a0
first_pylon: Mem32[fa9708]
first_revealer: Mem32[fa969c]
flingy_exact_x_new: Mem32[f9ba88]
flingy_exact_y_new: Mem32[f9ba8c]
flingy_flags_new: Mem8[f9baf3]
flingy_flags_tmp: Mem8[f9baf2]
flingy_show_end_walk_anim: Mem8[f9baf1]
flingy_show_start_walk_anim: Mem8[f9baf0]
flingy_speed_used_for_move: Mem32[f9ba90]
flingy_x_new: Mem16[f9ba78]
flingy_x_old: Mem16[f9ba80]
flingy_y_new: Mem16[f9ba7c]
flingy_y_old: Mem16[f9ba84]
fonts: 11d15c4
game: (Mem32[f0c3cc] ^ b8931e8a)
game_data: 11a6e48
game_lobby: Mem32[f0ac60]
game_screen_height_bwpx: Mem32[f0aac4]
game_screen_lclick_callback: Mem32[117d474]
game_screen_rclick_callback: Mem32[117d478]
game_screen_rect_winpx: faf46c
game_screen_width_bwpx: Mem32[f0aac0]
global_event_handlers: 117cd80
graphic_layers: 11d14f8
grpwire_ddsgrp: 11b756c
grpwire_grp: Mem32[11b7564]
image_grps: f9bf58
image_overlays: fa0a40
images_loaded: Mem8[118280c]
in_lobby_or_game: Mem32[11a6f68]
is_custom_single_player: Mem32[11be664]
is_multiplayer: Mem8[11a57ac]
is_paused: Mem32[fb01bc]
is_placing_building: Mem32[11aa4b4]
is_replay: Mem32[11aa570]
is_selecting: Mem8[11be668]
is_targeting: Mem8[11b84a8]
iscript_bin: Mem32[f9bf54]
last_active_bullet: Mem32[f9aa5c]
last_bullet_spawner: Mem32[f9aa60]
last_dying_unit: Mem32[fa968c]
last_fow_sprite: Mem32[fa9538]
last_free_bullet: Mem32[f9aa30]
last_free_fow_sprite: Mem32[fa9530]
last_free_lone_sprite: Mem32[fa9520]
last_free_order: Mem32[fa88ac]
last_free_selection_circle: Mem32[f9e6a8]
last_free_sprite: Mem32[fa88c4]
last_free_unit: Mem32[fa9690]
last_lone_sprite: Mem32[fa9528]
loaded_save: Mem32[f31bb4]
lobby_state: Mem8[11a5648]
local_game_result: Mem32[117fc44]
local_player_id: Mem32[f30cf4]
local_player_name: 11a57e8
local_storm_player_id: Mem32[f30cfc]
local_unique_player_id: Mem32[f30cf8]
local_visions: Mem32[11a57b0]
main_palette: faf058
map_height_pixels: Mem16[febb50]
map_history: Mem32[fcfb60]
map_mpq: Mem32[1182828]
map_tile_flags: Mem32[faf468]
map_width_pixels: Mem16[febb4c]
menu_screen_id: (Mem32[f2b9ac] ^ 8e51d327)
minimap_cursor_type: Mem16[117d468]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[f3d850]
net_player_flags: 11a57b8
net_player_to_game: 11a5774
net_player_to_unique: 11a5744
net_players: 11a7f38
net_user_latency: Mem32[11a7278]
network_ready: Mem8[11a57ad]
next_game_step_tick: Mem32[117d578]
observer_ui: Mem32[fb01b4]
on_clip_cursor_end: Mem32[117cde4]
original_chk_player_types: 11a56f4
palette_set: 11d1f50
pathing: Mem32[11ac468]
player_ai: fb01e8
player_ai_towns: fce698
player_skins: 11a5848
player_turns: 11a727c
player_turns_size: 11a72ac
player_unit_skins: 11b5d48
players: ((Mem32[11a6e28] ^ Mem32[f855cc]) ^ 4a133cac)
pylon_auras_visible: Mem32[fa971c]
pylon_refresh: Mem32[fa9718]
renderer: Mem32[1364340]
replay_bfix: f315e0
replay_data: Mem32[11a8830]
replay_gcfg: 11ac258
replay_header: 11aa578
replay_scenario_chk: Mem32[11aa554]
replay_scenario_chk_size: Mem32[11aa550]
replay_seek_frame: Mem32[11aa564]
replay_show_entire_map: Mem32[11aa56c]
replay_visions: Mem8[11aa568]
rgb_colors: fa9580
rng_enable: Mem32[11a842c]
rng_seed: Mem32[11a8420]
scmain_state: Mem32[1182800]
screen_x: Mem32[febb78]
screen_y: Mem32[febb7c]
select_start_x: Mem16[11be66c]
select_start_y: Mem16[11be66e]
selections: 11b5a78
skins: f31c98
sprite_hlines: fa8be0
sprite_hlines_end: fa8fe0
sprite_include_in_vision_sync: fa88c8
sprite_skin_map: f09e10
sprites: Mem32[fa8bd0]
statres_icons_ddsgrp: fd3660
status_screen: Mem32[11b7568]
status_screen_mode: Mem8[11b75cd]
step_game_frames: Mem32[f2ad78]
storm_command_user: Mem32[f30cf0]
sync_active: Mem32[11a7274]
sync_data: 11a90a8
targeted_order_fow: Mem8[11b84ab]
targeted_order_ground: Mem8[11b84aa]
targeted_order_unit: Mem8[11b84a9]
team_game_teams: Mem8[11a6ec5]
tfontgam: 11d15f8
tooltip_draw_func: Mem32[fa9950]
tranwire_ddsgrp: 11b7578
tranwire_grp: Mem32[11b7560]
trigger_current_player: Mem32[11be684]
ui_consoles: 11b8050
unique_command_user: Mem32[f30cec]
unit_count: Mem32[fa96d0]
unit_should_reveal_area: Mem32[fa96fc]
unit_skin_map: f09dfc
unit_strength: fd37b8
units: Mem32[fa96d4]
use_map_set_rgb_color: fa956c
use_rgb_colors: Mem8[fa9568]
vertex_buffer: f42af8
vision_update_counter: Mem32[117d4c4]
vision_updated: Mem8[117d49c]
wirefram_ddsgrp: 11b8068
zoom: Mem32[f0aad0]
zoom_action_active: Mem8[f0aadc]
zoom_action_completion: Mem32[f0aae0]
zoom_action_mode: Mem8[f0aaf4]
zoom_action_start: Mem32[f0aad4]
zoom_action_target: Mem32[f0aad8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7dea10]
Buttonsets: [VirtualAddress(00f33ee8)]
Unit status: [VirtualAddress(00f34aa8)]
Req tables:
Units: f0b970, refs [649932 + 2, 649968 + 0, 649972 + 2, 649ad5 + 0, 649b24 + 2, 649b92 + 2, 649ceb + 2, 649d7c + 2, 649dd7 + 2, 649de6 + 2, 649fe4 + 0, 649fee + 2, f0bdb4 + 0]
Upgrades: f07c60, refs [532791 + 2, 5327c5 + 0, 5327cf + 2, 5328d4 + 0, f088c0 + 0]
Tech use: f080e8, refs [53260e + 2, 532638 + 0, 532642 + 2, 532733 + 0, f088bc + 0]
Tech research: f07fa8, refs [53245e + 2, 532488 + 0, 532492 + 2, 5325a0 + 0, f088c8 + 0]
Orders: f08398, refs [532272 + 2, 5322a8 + 0, 5322b2 + 2, 5323fa + 0, f088c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0062f28c),
        op_limit_hook_end: VirtualAddress(0062f2a4),
        op_limit_ok: VirtualAddress(0062f2a4),
        op_limit_fail: VirtualAddress(00630bcd),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00630fec),
        switch_base: None,
        switch_loop_address: VirtualAddress(00630b77),
        return_address: VirtualAddress(00630bc8),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005cba76), exit: VirtualAddress(005cbb65), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005cb8f4), exit: VirtualAddress(005cb97b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f07528 (entry size 16)
weapons.dat: f07ad0 (entry size 16)
flingy.dat: f07000 (entry size 16)
sprites.dat: f073b0 (entry size 16)
images.dat: f070a0 (entry size 16)
orders.dat: f071b0 (entry size 16)
upgrades.dat: f079a0 (entry size 16)
techdata.dat: f07468 (entry size 16)
sfxdata.dat: None
portdata.dat: f07340 (entry size 16)
mapdata.dat: f303a0 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00572450), 2) })
sprite_x: ((((((Custom_0 ^ (((Custom_0 ^ e999) - Mem16[f85dc5]) << 10)) ^ ((((Custom_0 * 2) ^ d332) - (Mem8[f85b27] << 9)) << 10)) ^ ((Custom_0 - Mem16[f85dc7]) << 10)) ^ ((Custom_0 << 11) - 44000000)) ^ 4a0e999) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: ((((((Custom_0 ^ (((Custom_0 ^ e999) - Mem16[f85dc5]) << 10)) ^ ((((Custom_0 * 2) ^ d332) - (Mem8[f85b27] << 9)) << 10)) ^ ((Custom_0 - Mem16[f85dc7]) << 10)) ^ ((Custom_0 << 11) - 44000000)) ^ 4a0e999) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00dabc74), VirtualAddress(00dabce8), VirtualAddress(00dac774)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(005fd8c0))
limits.images: [(f9bf40, 0, 0)]
limits.sprites: [(fa8bd0, 0, 0), (fb01c8, 1, 0), (fb01d4, 0, 0)]
limits.lone_sprites: [(fa9504, 0, 0)]
limits.units: [(f9aa40, 0, 0), (fa954c, 0, 2), (fa9558, 0, 2), (fa9644, 1, 0), (fa9650, 1, 0), (fa96d4, 0, 0)]
limits.bullets: [(f9aa4c, 0, 0)]
limits.orders: [(fa88b0, 0, 0)]
limits.fow_sprites: [(fa9510, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [dae110, daf0f0, db0228, db0f38, db1f18, db2c98]
Prism pixel shaders: [dd0770, dd2bf0, dbcc48, dba0b0, dd3d50, dd4de0, dbe650, dd6098, dd7710, dc40b8, db4020, ddcc00, dc6940, de1258, dcd818, dce798, dcc968, de24e8, dcb528, dc7a00, dcf6e8, de3148, dc8d90, dca418, de4ba0, de65d8, de8070, db6a18, dc2b18, db4fb8, db8a98, de9250, dda160, deb0f8, dc03f8, dec938, db7a98, dded68, dc1c80, dddf20, dbbed8, dbb020, dc5140]
set_status_screen_tooltip: Some(VirtualAddress(007816c0))
SMemAlloc: None
SMemFree: None
allocator: Mem32[f3e730]
trigger_conditions: Some(VirtualAddress(00f0c018))
trigger_actions: Some(VirtualAddress(00f0bf28))
trigger_all_units_cache: fe8e00
trigger_completed_units_cache: fe6340
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0070aa07), [90, 90]))
crt_fastfail: [VirtualAddress(00c89f7c), VirtualAddress(00c8a081), VirtualAddress(00c8b255), VirtualAddress(00c96bce), VirtualAddress(00c97b38)]
order_0: Some(VirtualAddress(005940a0))
order_1: Some(VirtualAddress(005a48d0))
order_2: Some(VirtualAddress(005959a0))
order_3: Some(VirtualAddress(005961a0))
order_4: Some(VirtualAddress(00596640))
order_5: Some(VirtualAddress(005959f0))
order_6: Some(VirtualAddress(005a4520))
order_7: Some(VirtualAddress(00587d40))
order_8: None
order_9: Some(VirtualAddress(005a3890))
order_a: Some(VirtualAddress(00594040))
order_b: Some(VirtualAddress(00593ea0))
order_c: Some(VirtualAddress(005319e0))
order_d: Some(VirtualAddress(005319e0))
order_e: Some(VirtualAddress(00593f40))
order_f: Some(VirtualAddress(005ced60))
order_10: None
order_11: Some(VirtualAddress(005a3350))
order_12: Some(VirtualAddress(00596400))
order_13: Some(VirtualAddress(00596450))
order_14: Some(VirtualAddress(005c3550))
order_15: Some(VirtualAddress(005a4790))
order_16: Some(VirtualAddress(005964a0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005cd8b0))
order_1a: Some(VirtualAddress(005cd650))
order_1b: Some(VirtualAddress(005cfa90))
order_1c: Some(VirtualAddress(005a3890))
order_1d: Some(VirtualAddress(005cfbb0))
order_1e: Some(VirtualAddress(005814a0))
order_1f: Some(VirtualAddress(005ae6e0))
order_20: Some(VirtualAddress(005aecc0))
order_21: Some(VirtualAddress(00581910))
order_22: Some(VirtualAddress(00581e80))
order_23: Some(VirtualAddress(005a3890))
order_24: Some(VirtualAddress(005c0eb0))
order_25: Some(VirtualAddress(005c0d80))
order_26: Some(VirtualAddress(00582210))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005cdc10))
order_2a: Some(VirtualAddress(005cd8e0))
order_2b: Some(VirtualAddress(005cdd80))
order_2c: Some(VirtualAddress(00581800))
order_2d: Some(VirtualAddress(005cd310))
order_2e: Some(VirtualAddress(005cdae0))
order_2f: Some(VirtualAddress(005cf730))
order_30: Some(VirtualAddress(005ae970))
order_31: Some(VirtualAddress(005a4150))
order_32: Some(VirtualAddress(00585800))
order_33: Some(VirtualAddress(005a4520))
order_34: Some(VirtualAddress(00585ae0))
order_35: Some(VirtualAddress(00585890))
order_36: Some(VirtualAddress(005a3890))
order_37: Some(VirtualAddress(00585930))
order_38: Some(VirtualAddress(00585800))
order_39: Some(VirtualAddress(00585800))
order_3a: Some(VirtualAddress(00587bb0))
order_3b: Some(VirtualAddress(00587ca0))
order_3c: Some(VirtualAddress(005a3890))
order_3d: Some(VirtualAddress(00587bb0))
order_3e: Some(VirtualAddress(00587bb0))
order_3f: Some(VirtualAddress(00585e20))
order_40: Some(VirtualAddress(00585bd0))
order_41: Some(VirtualAddress(00587d80))
order_42: Some(VirtualAddress(005b4950))
order_43: Some(VirtualAddress(005b4880))
order_44: Some(VirtualAddress(005b4ae0))
order_45: Some(VirtualAddress(00585b20))
order_46: Some(VirtualAddress(005cf410))
order_47: Some(VirtualAddress(005c1e20))
order_48: Some(VirtualAddress(005c21f0))
order_49: None
order_4a: Some(VirtualAddress(005c2370))
order_4b: Some(VirtualAddress(005cc1b0))
order_4c: Some(VirtualAddress(005cc270))
order_4d: Some(VirtualAddress(005cf820))
order_4e: Some(VirtualAddress(005cfcb0))
order_4f: Some(VirtualAddress(0059c780))
order_50: Some(VirtualAddress(005a3890))
order_51: Some(VirtualAddress(0059c780))
order_52: Some(VirtualAddress(0059ca30))
order_53: Some(VirtualAddress(0059c890))
order_54: Some(VirtualAddress(0059cf40))
order_55: Some(VirtualAddress(0059cc30))
order_56: Some(VirtualAddress(0059ceb0))
order_57: Some(VirtualAddress(0059ca80))
order_58: Some(VirtualAddress(0059cf00))
order_59: Some(VirtualAddress(0059cf20))
order_5a: Some(VirtualAddress(0059cf40))
order_5b: Some(VirtualAddress(005b4b50))
order_5c: Some(VirtualAddress(005c4010))
order_5d: Some(VirtualAddress(005c4500))
order_5e: Some(VirtualAddress(005c40f0))
order_5f: Some(VirtualAddress(005c4190))
order_60: Some(VirtualAddress(005c4370))
order_61: Some(VirtualAddress(005a34c0))
order_62: Some(VirtualAddress(005c3270))
order_63: Some(VirtualAddress(005c3420))
order_64: Some(VirtualAddress(005a48f0))
order_65: Some(VirtualAddress(005cf7e0))
order_66: Some(VirtualAddress(005d1f80))
order_67: Some(VirtualAddress(005d2020))
order_68: None
order_69: Some(VirtualAddress(005b4ba0))
order_6a: Some(VirtualAddress(005b4e40))
order_6b: Some(VirtualAddress(00595c70))
order_6c: Some(VirtualAddress(0056bac0))
order_6d: Some(VirtualAddress(005c2350))
order_6e: Some(VirtualAddress(005c2360))
order_6f: Some(VirtualAddress(005c4550))
order_70: Some(VirtualAddress(005c41c0))
order_71: Some(VirtualAddress(005bd400))
order_72: Some(VirtualAddress(005a3890))
order_73: Some(VirtualAddress(005bd400))
order_74: Some(VirtualAddress(005cef30))
order_75: Some(VirtualAddress(005cf1a0))
order_76: Some(VirtualAddress(005cf220))
order_77: Some(VirtualAddress(005bd400))
order_78: Some(VirtualAddress(005bd400))
order_79: Some(VirtualAddress(005bd400))
order_7a: Some(VirtualAddress(005bd400))
order_7b: None
order_7c: Some(VirtualAddress(005c0e40))
order_7d: Some(VirtualAddress(005c2850))
order_7e: Some(VirtualAddress(005c2de0))
order_7f: Some(VirtualAddress(00595f60))
order_80: Some(VirtualAddress(00595d00))
order_81: Some(VirtualAddress(005c2e10))
order_82: Some(VirtualAddress(005b4840))
order_83: Some(VirtualAddress(005bd990))
order_84: Some(VirtualAddress(005c2f10))
order_85: Some(VirtualAddress(005b6200))
order_86: Some(VirtualAddress(005962e0))
order_87: Some(VirtualAddress(00596240))
order_88: Some(VirtualAddress(0056bac0))
order_89: Some(VirtualAddress(005b5150))
order_8a: None
order_8b: Some(VirtualAddress(005c3060))
order_8c: Some(VirtualAddress(005c3250))
order_8d: Some(VirtualAddress(005c1360))
order_8e: Some(VirtualAddress(005bd400))
order_8f: Some(VirtualAddress(005bd400))
order_90: Some(VirtualAddress(005bd400))
order_91: Some(VirtualAddress(005bd400))
order_92: Some(VirtualAddress(005bd400))
order_93: Some(VirtualAddress(005bd400))
order_94: Some(VirtualAddress(005af1f0))
order_95: Some(VirtualAddress(005af3d0))
order_96: Some(VirtualAddress(005823e0))
order_97: Some(VirtualAddress(005b3630))
order_98: Some(VirtualAddress(00595fa0))
order_99: Some(VirtualAddress(00584e80))
order_9a: Some(VirtualAddress(00584e50))
order_9b: Some(VirtualAddress(00584f40))
order_9c: Some(VirtualAddress(0062a270))
order_9d: Some(VirtualAddress(00593f80))
order_9e: Some(VirtualAddress(00595b30))
order_9f: Some(VirtualAddress(0062a420))
order_a0: Some(VirtualAddress(00595a70))
order_a1: Some(VirtualAddress(0062a710))
order_a2: Some(VirtualAddress(0062a510))
order_a3: Some(VirtualAddress(00593e00))
order_a4: Some(VirtualAddress(005b48e0))
order_a5: Some(VirtualAddress(005ad140))
order_a6: Some(VirtualAddress(005a3d30))
order_a7: Some(VirtualAddress(005a4340))
order_a8: Some(VirtualAddress(005a3fe0))
order_a9: Some(VirtualAddress(005a3f90))
order_aa: Some(VirtualAddress(005a4460))
order_ab: Some(VirtualAddress(005a4740))
order_ac: Some(VirtualAddress(005a4030))
order_ad: Some(VirtualAddress(005a3e60))
order_ae: Some(VirtualAddress(005aeb70))
order_af: Some(VirtualAddress(005c24e0))
order_b0: Some(VirtualAddress(005c2580))
order_b1: Some(VirtualAddress(005c2640))
order_b2: Some(VirtualAddress(005c2740))
order_b3: Some(VirtualAddress(005c2830))
order_b4: Some(VirtualAddress(005bd400))
order_b5: Some(VirtualAddress(005bd400))
order_b6: Some(VirtualAddress(005af440))
order_b7: Some(VirtualAddress(005b4f00))
order_b8: Some(VirtualAddress(005af5e0))
order_b9: Some(VirtualAddress(005bd400))
order_ba: Some(VirtualAddress(005bd400))
order_bb: Some(VirtualAddress(005a4580))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
