-- Main --
add_ai_to_trained_unit: 00635750
last_dying_unit: Mem32[fd0204]
last_fow_sprite: Mem32[fd00a4]
last_free_bullet: Mem32[fc1584]
last_free_fow_sprite: Mem32[fd009c]
last_free_hp_bar: Mem32[fc3d50]
last_free_image: Mem32[fc2a74]
last_free_lone_sprite: Mem32[fd008c]
last_free_order: Mem32[fcf404]
last_free_placement_image: Mem32[fc6208]
last_free_placement_rect: Mem32[fc7210]
last_free_selection_circle: Mem32[fc5200]
last_free_sprite: Mem32[fcf424]
last_free_unit: Mem32[fd0208]
last_hidden_unit: Mem32[fd0264]
last_lone_sprite: Mem32[fd0094]
last_revealer: Mem32[fd0268]
loaded_save: Mem32[f4eba4]
lobby_state: Mem8[11cc3cd]
local_game_result: Mem32[11a6978]
local_player_id: Mem32[f4dce4]
local_player_name: 11cc570
local_storm_player_id: Mem32[f4dcec]
local_unique_player_id: Mem32[f4dce8]
local_visions: Mem32[11cc534]
lurker_hits: fc15bc
lurker_hits_frame: Mem32[fc15b4]
lurker_hits_pos: Mem32[fc25b8]
main_palette: fd5c38
map_height_pixels: Mem16[101280c]
map_history: Mem32[ff67a8]
map_mpq: Mem32[11a95a0]
map_tile_flags: Mem32[fd6048]
map_width_pixels: Mem16[1012808]
menu_screen_id: (Mem32[f4899c] ^ 8d411896)
minimap_cursor_type: Mem16[11a4164]
minitile_data: Mem32[fd6040]
minitile_graphics: Mem32[1012820]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[f5a848]
net_player_flags: 11cc53c
net_player_to_game: 11cc4f8
net_player_to_unique: 11cc4c8
net_players: 11cecd0
net_user_latency: Mem32[11ce00c]
network_ready: Mem8[11cc531]
next_game_step_tick: Mem32[11a4274]
observer_ui: Mem32[fd6dc0]
on_clip_cursor_end: Mem32[11a3acc]
order_timer_reset_counter: Mem32[fd01f8]
original_chk_player_types: 11cc47c
palette_set: 11f90d0
path_array: Mem32[11dc6ac]
pathing: Mem32[11d3238]
placement_images: fc5208
placement_rects: fc6210
player_ai: fd6e18
player_ai_towns: ff52d0
player_skins: 11cc5d8
player_turns: 11ce010
player_turns_size: 11ce040
player_unit_skins: 11dcb50
players: (((((Mem16[fabefb] >> 6) | (Mem32[fabef9] << a)) + 2264e7f9) ^ Mem32[11cdbb8]) & ffffffff)
pylon_auras_visible: Mem32[fd02ac]
pylon_refresh: Mem32[fd02a8]
renderer: Mem32[138b520]
replay_bfix: f4e5d0
replay_data: Mem32[11cf5cc]
replay_gcfg: 11d3024
replay_header: 11d1340
replay_scenario_chk: Mem32[11d131c]
replay_scenario_chk_size: Mem32[11d1318]
replay_seek_frame: Mem32[11d132c]
replay_show_entire_map: Mem32[11d1334]
replay_visions: Mem8[11d1330]
repulse_state: Mem32[11d3120]
resource_areas: 11d96f0
rgb_colors: fd00f0
rng_enable: Mem32[11cf5c8]
rng_seed: Mem32[11cf1b8]
run_dialog_stack: 11faf78
scmain_state: Mem32[11a9574]
screen_x: Mem32[1012834]
screen_y: Mem32[1012838]
secondary_order_timer_reset_counter: Mem32[fd01fc]
select_start_x: Mem16[11e54b8]
select_start_y: Mem16[11e54ba]
selection_circles: fc3e00
selections: 11dc878
sfx_data: Mem32[ff67ac]
shield_overlays: fcc3a8
skins: f4ec88
sound_channels: 11de0b8
sprite_hlines: fcf740
sprite_hlines_end: fcfb40
sprite_include_in_vision_sync: fcf428
sprite_skin_map: f26e10
sprites: Mem32[fcf730]
statport_talking_portrait_active: Mem32[11dec9c]
statport_video_id: Mem8[11decd8]
statport_videos: Mem32[11decbc]
statres_icons_ddsgrp: ffa3c8
status_screen: Mem32[11de380]
status_screen_mode: Mem8[11de3e6]
step_ai_regions_player: Mem32[fff98c]
step_ai_regions_region: Mem32[fff990]
step_game_frames: Mem32[f47d68]
storm_command_user: Mem32[f4dce0]
sync_active: Mem32[11ce008]
sync_data: 11cfe50
targeted_order_fow: Mem8[11df2dd]
targeted_order_ground: Mem8[11df2dc]
targeted_order_unit: Mem8[11df2db]
team_game_teams: Mem8[11cdc55]
terrain_framebuf: Mem32[101281c]
tfontgam: 11f8778
tile_default_flags: Mem32[fd6044]
tileset_cv5: Mem32[12001d8]
tileset_data: fd2e28
tileset_indexed_map_tiles: Mem32[fd605c]
tileset_vx4ex: Mem32[1012814]
tooltip_draw_func: Mem32[fd0514]
tranwire_ddsgrp: 11de390
tranwire_grp: Mem32[11de378]
trigger_current_player: Mem32[11e54cc]
ui_consoles: 11dee74
unique_command_user: Mem32[f4dcdc]
unit_count: Mem32[fd0248]
unit_should_reveal_area: Mem32[fd0280]
unit_skin_map: f26dfc
unit_strength: ffa418
units: Mem32[fd0250]
update_game_screen_size_mode: Mem32[f27af0]
use_map_set_rgb_color: fd00dc
use_rgb_colors: Mem8[fd00d8]
vertex_buffer: f5fb18
vision_update_counter: Mem32[11a41bc]
vision_updated: Mem8[11a4194]
vx4_map_tiles: Mem32[1012818]
wirefram_ddsgrp: 11deeac
zoom: Mem32[f27ad0]
zoom_action_active: Mem8[f27adc]
zoom_action_completion: Mem32[f27ae0]
zoom_action_mode: Mem8[f27af4]
zoom_action_start: Mem32[f27ad4]
zoom_action_target: Mem32[f27ad8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7f7770]
Buttonsets: [VirtualAddress(00f50a90)]
Unit status: [VirtualAddress(00f51648)]
Req tables:
Units: f28958, refs [653c32 + 2, 653c68 + 0, 653c72 + 2, 653dd5 + 0, 653e24 + 2, 653e92 + 2, 653feb + 2, 65407c + 2, 6540d7 + 2, 6540e6 + 2, 6542e4 + 0, 6542ee + 2, f28d9c + 0]
Upgrades: f24c60, refs [5354b1 + 2, 5354e5 + 0, 5354ef + 2, 5355f4 + 0, f258c0 + 0]
Tech use: f250e8, refs [53532e + 2, 535358 + 0, 535362 + 2, 535453 + 0, f258bc + 0]
Tech research: f24fa8, refs [53517e + 2, 5351a8 + 0, 5351b2 + 2, 5352c0 + 0, f258c8 + 0]
Orders: f25398, refs [534f92 + 2, 534fc8 + 0, 534fd2 + 2, 53511a + 0, f258c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0063879c),
        op_limit_hook_end: VirtualAddress(006387b4),
        op_limit_ok: VirtualAddress(006387b4),
        op_limit_fail: VirtualAddress(0063a0dd),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0063a530),
        switch_base: None,
        switch_loop_address: VirtualAddress(0063a087),
        return_address: VirtualAddress(0063a0d8),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005d44b6), exit: VirtualAddress(005d45a5), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005d4334), exit: VirtualAddress(005d43bb), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f24528 (entry size 16)
weapons.dat: f24ad0 (entry size 16)
flingy.dat: f24000 (entry size 16)
sprites.dat: f243b0 (entry size 16)
images.dat: f240a0 (entry size 16)
orders.dat: f241b0 (entry size 16)
upgrades.dat: f249a0 (entry size 16)
techdata.dat: f24468 (entry size 16)
sfxdata.dat: None
portdata.dat: f24340 (entry size 16)
mapdata.dat: f4d390 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00577ae0), 2) })
sprite_x: (((((((((eb4 - Custom_0) << 10) ^ (Mem16[fac92b] << 10)) ^ ((((Custom_0 ^ ((Mem32[Mem32[30] + 11] >> 3) - 5630)) ^ 121a) - Mem16[fabb68]) << 10)) ^ (Custom_0 & ffff)) ^ (((Mem32[Mem32[30] + 11] << d) - 56300000) & ffff0000)) ^ (((Mem16[Mem32[30] + 10] << 15) | ((Mem32[Mem32[30] + 11] >> 3) & 1fffff)) - 1f975630)) ^ 3ad0121a) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((((eb4 - Custom_0) << 10) ^ (Mem16[fac92b] << 10)) ^ ((((Custom_0 ^ ((Mem32[Mem32[30] + 11] >> 3) - 5630)) ^ 121a) - Mem16[fabb68]) << 10)) ^ (Custom_0 & ffff)) ^ (((Mem32[Mem32[30] + 11] << d) - 56300000) & ffff0000)) ^ (((Mem16[Mem32[30] + 10] << 15) | ((Mem32[Mem32[30] + 11] >> 3) & 1fffff)) - 1f975630)) ^ 3ad0121a) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00dced74), VirtualAddress(00dcede8), VirtualAddress(00dcf874)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(00609750))
limits.images: [(fc2a98, 0, 0)]
limits.sprites: [(fcf730, 0, 0), (fd6de8, 1, 0), (fd6df8, 0, 0)]
limits.lone_sprites: [(fd006c, 0, 0)]
limits.units: [(fc1588, 0, 0), (fd00b4, 0, 2), (fd00c0, 0, 2), (fd01b4, 1, 0), (fd01c0, 1, 0), (fd0250, 0, 0)]
limits.bullets: [(fc1594, 0, 0)]
limits.orders: [(fcf40c, 0, 0)]
limits.fow_sprites: [(fd007c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [dd1210, dd21f0, dd3328, dd4038, dd5018, dd5d98]
Prism pixel shaders: [df3870, df5cf0, ddfd48, ddd1b0, df6e50, df7ee0, de1750, df9198, dfa810, de71b8, dd7120, dffd00, de9a40, e04358, df0918, df1898, defa68, e055e8, dee628, deab00, df27e8, e06248, debe90, ded518, e07ca0, e096d8, e0b170, dd9b18, de5c18, dd80b8, ddbb98, e0c350, dfd260, e0e1f8, de34f8, e0fa38, ddab98, e01e68, de4d80, e01020, ddefd8, dde120, de8240]
set_status_screen_tooltip: Some(VirtualAddress(00795240))
unit_wireframe_type: fbf778
campaign_map_names: 11a73d4
SMemAlloc: Some(VirtualAddress(009499c0))
SMemFree: Some(VirtualAddress(00949a00))
allocator: Mem32[11f33c4]
trigger_conditions: Some(VirtualAddress(00f29000))
trigger_actions: Some(VirtualAddress(00f28f10))
trigger_all_units_cache: 100fa98
trigger_completed_units_cache: 100cfd8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00715bd7), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress(005882cb), [87]))
crt_fastfail: [VirtualAddress(00caeb3f), VirtualAddress(00caec44), VirtualAddress(00cafdf5), VirtualAddress(00cbb76d), VirtualAddress(00cbc6d8)]
order_0: Some(VirtualAddress(00597dc0))
order_1: Some(VirtualAddress(005ad660))
order_2: Some(VirtualAddress(00598c30))
order_3: Some(VirtualAddress(00599430))
order_4: Some(VirtualAddress(005998d0))
order_5: Some(VirtualAddress(00598c80))
order_6: Some(VirtualAddress(005ad2b0))
order_7: Some(VirtualAddress(0058ff10))
order_8: None
order_9: Some(VirtualAddress(005ac620))
order_a: Some(VirtualAddress(00597d60))
order_b: Some(VirtualAddress(00597bc0))
order_c: Some(VirtualAddress(00534670))
order_d: Some(VirtualAddress(00534670))
order_e: Some(VirtualAddress(00597c60))
order_f: Some(VirtualAddress(005da030))
order_10: None
order_11: Some(VirtualAddress(005ac0e0))
order_12: Some(VirtualAddress(00599690))
order_13: Some(VirtualAddress(005996e0))
order_14: Some(VirtualAddress(005ccec0))
order_15: Some(VirtualAddress(005ad520))
order_16: Some(VirtualAddress(00599730))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005d8b80))
order_1a: Some(VirtualAddress(005d8920))
order_1b: Some(VirtualAddress(005dad60))
order_1c: Some(VirtualAddress(005ac620))
order_1d: Some(VirtualAddress(005dae80))
order_1e: Some(VirtualAddress(0058c430))
order_1f: Some(VirtualAddress(005b9290))
order_20: Some(VirtualAddress(005b9880))
order_21: Some(VirtualAddress(0058c8a0))
order_22: Some(VirtualAddress(0058ce10))
order_23: Some(VirtualAddress(005ac620))
order_24: Some(VirtualAddress(005caaf0))
order_25: Some(VirtualAddress(005ca9c0))
order_26: Some(VirtualAddress(0058d1a0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005d8ee0))
order_2a: Some(VirtualAddress(005d8bb0))
order_2b: Some(VirtualAddress(005d9050))
order_2c: Some(VirtualAddress(0058c790))
order_2d: Some(VirtualAddress(005d85e0))
order_2e: Some(VirtualAddress(005d8db0))
order_2f: Some(VirtualAddress(005daa00))
order_30: Some(VirtualAddress(005b9520))
order_31: Some(VirtualAddress(005acee0))
order_32: Some(VirtualAddress(0058f170))
order_33: Some(VirtualAddress(005ad2b0))
order_34: Some(VirtualAddress(0058f450))
order_35: Some(VirtualAddress(0058f200))
order_36: Some(VirtualAddress(005ac620))
order_37: Some(VirtualAddress(0058f2a0))
order_38: Some(VirtualAddress(0058f170))
order_39: Some(VirtualAddress(0058f170))
order_3a: Some(VirtualAddress(0058fd80))
order_3b: Some(VirtualAddress(0058fe70))
order_3c: Some(VirtualAddress(005ac620))
order_3d: Some(VirtualAddress(0058fd80))
order_3e: Some(VirtualAddress(0058fd80))
order_3f: Some(VirtualAddress(0058f790))
order_40: Some(VirtualAddress(0058f540))
order_41: Some(VirtualAddress(0058ff60))
order_42: Some(VirtualAddress(005bf4d0))
order_43: Some(VirtualAddress(005bf400))
order_44: Some(VirtualAddress(005bf660))
order_45: Some(VirtualAddress(0058f490))
order_46: Some(VirtualAddress(005da6e0))
order_47: Some(VirtualAddress(005cba60))
order_48: Some(VirtualAddress(005cbe30))
order_49: None
order_4a: Some(VirtualAddress(005cbfb0))
order_4b: Some(VirtualAddress(005d4bf0))
order_4c: Some(VirtualAddress(005d4cb0))
order_4d: Some(VirtualAddress(005daaf0))
order_4e: Some(VirtualAddress(005daf80))
order_4f: Some(VirtualAddress(005a1040))
order_50: Some(VirtualAddress(005ac620))
order_51: Some(VirtualAddress(005a1040))
