-- Main --
add_ai_to_trained_unit: 005b0290
replay_show_entire_map: Mem32[e8be38]
replay_visions: Mem8[e8be34]
repulse_state: Mem32[e8db80]
resource_areas: e94158
rgb_colors: None
rng_enable: Mem32[e8a180]
rng_seed: Mem32[e89d70]
run_dialog_stack: ec60e0
scmain_state: Mem32[e640c4]
screen_x: Mem32[cd99f4]
screen_y: Mem32[cd99f8]
secondary_order_timer_reset_counter: Mem32[ca0134]
select_start_x: Mem16[eac158]
select_start_y: Mem16[eac15a]
selection_circles: c99b58
selections: e97268
sfx_data: None
shield_overlays: c987e8
skins: e97540
sound_channels: None
sprite_hlines: c9f710
sprite_hlines_end: c9fb10
sprite_include_in_vision_sync: c9f3f8
sprite_skin_map: c41550
sprites: Mem32[c9f700]
statres_icons_ddsgrp: None
status_screen: Mem32[ea5244]
status_screen_mode: Mem8[ea528e]
step_ai_regions_player: Mem32[cc6b94]
step_ai_regions_region: Mem32[cc6b98]
step_game_frames: Mem32[c43dc0]
storm_command_user: Mem32[c494f4]
sync_active: Mem32[e88bc8]
sync_data: e8aa00
targeted_order_fow: Mem8[ea5fb1]
targeted_order_ground: Mem8[ea5fb0]
targeted_order_unit: Mem8[ea5faf]
team_game_teams: Mem8[e8880d]
terrain_framebuf: Mem32[cd99d8]
tfontgam: ec3850
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[ca0990]
tileset_vx4ex: None
tooltip_draw_func: Mem32[ca03d4]
tranwire_ddsgrp: ea5264
tranwire_grp: Mem32[ea523c]
trigger_current_player: Mem32[eac170]
ui_consoles: None
unique_command_user: Mem32[c494f0]
unit_count: Mem32[ca0128]
unit_should_reveal_area: Mem32[ca016c]
unit_skin_map: c4153c
unit_strength: cc1620
units: Mem32[ca013c]
update_game_screen_size_mode: Mem32[c41c10]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: c52480
vision_update_counter: Mem32[e5da30]
vision_updated: Mem8[e5da04]
vx4_map_tiles: Mem32[cd99d4]
wirefram_ddsgrp: ea5f78
zoom: Mem32[c41bf0]
zoom_action_active: Mem8[c41bfc]
zoom_action_completion: Mem32[c41c00]
zoom_action_mode: Mem8[c41c14]
zoom_action_start: Mem32[c41bf4]
zoom_action_target: Mem32[c41bf8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7207a8]
Buttonsets: [VirtualAddress(00c4ac48)]
Unit status: [VirtualAddress(00c4b800)]
Req tables:
Units: c422d0, refs [5c3633 + 2, 5c3668 + 0, 5c3672 + 2, 5c3805 + 0, 5c3864 + 2, 5c38d6 + 0, 5c3a56 + 2, 5c3ab8 + 2, 5c3b13 + 2, 5c3b25 + 2, 5c3d2c + 0, 5c3d36 + 2, c42714 + 0]
Upgrades: c3fa48, refs [503aa2 + 2, 503ad5 + 0, 503adf + 2, 503be2 + 0, c406a8 + 0]
Tech use: c3fed0, refs [503910 + 2, 503938 + 0, 503942 + 2, 503a3f + 0, c406a4 + 0]
Tech research: c3fd90, refs [50375f + 2, 503788 + 0, 503792 + 2, 50389e + 0, c406b0 + 0]
Orders: c40180, refs [503550 + 2, 503585 + 0, 50358f + 2, 5036f0 + 0, c406ac + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005b30bb),
        op_limit_hook_end: VirtualAddress(005b30ca),
        op_limit_ok: VirtualAddress(005b30ca),
        op_limit_fail: VirtualAddress(005b4be4),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005b4e2c),
        switch_base: None,
        switch_loop_address: VirtualAddress(005b4b90),
        return_address: VirtualAddress(005b4bdf),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(00583d0a), exit: VirtualAddress(00583dea), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(00583b65), exit: VirtualAddress(00583c0e), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: c3f550 (entry size 12)
weapons.dat: c3f8b8 (entry size 12)
flingy.dat: c3f000 (entry size 12)
sprites.dat: c3f350 (entry size 12)
images.dat: c3f080 (entry size 12)
orders.dat: c3f170 (entry size 12)
upgrades.dat: c3f7e8 (entry size 12)
techdata.dat: c3f3e8 (entry size 12)
sfxdata.dat: c3f308 (entry size 12)
portdata.dat: c3f2b0 (entry size 12)
mapdata.dat: c4f304 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress(005365ce), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
796 euds
renderer_vtables: [VirtualAddress(00b502fc), VirtualAddress(00b50368), VirtualAddress(00b503d4)]
skins_size: 15e
snp_definitions: c4e9a8, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(00595770))
limits.images: [(c9978c, 0, 0)]
limits.sprites: [(c9f700, 0, 0), (ca1674, 1, 0), (ca1684, 0, 0)]
limits.lone_sprites: [(ca0024, 0, 0)]
limits.units: [(c91548, 0, 0), (ca006c, 0, 2), (ca0078, 0, 2), (ca0094, 1, 0), (ca00a0, 1, 0), (ca013c, 0, 0)]
limits.bullets: [(c91554, 0, 0)]
limits.orders: [(c9f3d4, 0, 0)]
limits.fow_sprites: [(ca0034, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: c8f6c8
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(00824390))
SMemFree: Some(VirtualAddress(008243d0))
allocator: None
trigger_conditions: Some(VirtualAddress(00c42808))
trigger_actions: Some(VirtualAddress(00c42718))
trigger_all_units_cache: cd6c90
trigger_completed_units_cache: cd41d0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0067898a), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00aa9ee7), VirtualAddress(00aa9fef), VirtualAddress(00aab295), VirtualAddress(00abe021), VirtualAddress(00ac9c7c)]
order_0: Some(VirtualAddress(00556eb0))
order_1: Some(VirtualAddress(00568d60))
order_2: Some(VirtualAddress(00558010))
order_3: Some(VirtualAddress(00558720))
order_4: Some(VirtualAddress(00558c20))
order_5: Some(VirtualAddress(005580a0))
order_6: Some(VirtualAddress(00568980))
order_7: Some(VirtualAddress(00552eb0))
order_8: None
order_9: Some(VirtualAddress(00567f20))
order_a: Some(VirtualAddress(00556e10))
order_b: Some(VirtualAddress(00556c60))
order_c: Some(VirtualAddress(006ceaa0))
order_d: Some(VirtualAddress(006ceaa0))
order_e: Some(VirtualAddress(00556d00))
order_f: Some(VirtualAddress(005881b0))
order_10: None
order_11: Some(VirtualAddress(00567a20))
order_12: Some(VirtualAddress(005589b0))
order_13: Some(VirtualAddress(00558a20))
order_14: Some(VirtualAddress(0057e910))
order_15: Some(VirtualAddress(00568c20))
order_16: Some(VirtualAddress(00558a90))
order_17: None
order_18: None
order_19: Some(VirtualAddress(00586da0))
order_1a: Some(VirtualAddress(00586b50))
order_1b: Some(VirtualAddress(00588dd0))
order_1c: Some(VirtualAddress(00567f20))
order_1d: Some(VirtualAddress(00588ea0))
order_1e: Some(VirtualAddress(0054a7f0))
order_1f: Some(VirtualAddress(0056c8a0))
order_20: Some(VirtualAddress(0056cd10))
order_21: Some(VirtualAddress(0054ac50))
order_22: Some(VirtualAddress(0054b150))
order_23: Some(VirtualAddress(00567f20))
order_24: Some(VirtualAddress(0057c8e0))
order_25: Some(VirtualAddress(0057c790))
order_26: Some(VirtualAddress(0054b4e0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005870e0))
order_2a: Some(VirtualAddress(00586dd0))
order_2b: Some(VirtualAddress(00587220))
order_2c: Some(VirtualAddress(0054ab50))
order_2d: Some(VirtualAddress(00586800))
order_2e: Some(VirtualAddress(00586fb0))
order_2f: Some(VirtualAddress(005889e0))
order_30: Some(VirtualAddress(0056cb00))
order_31: Some(VirtualAddress(005685a0))
order_32: Some(VirtualAddress(00552640))
order_33: Some(VirtualAddress(00568980))
order_34: Some(VirtualAddress(005528f0))
order_35: Some(VirtualAddress(005526c0))
order_36: Some(VirtualAddress(00567f20))
order_37: Some(VirtualAddress(00552750))
order_38: Some(VirtualAddress(00552640))
order_39: Some(VirtualAddress(00552640))
order_3a: Some(VirtualAddress(00552d40))
order_3b: Some(VirtualAddress(00552e20))
order_3c: Some(VirtualAddress(00567f20))
order_3d: Some(VirtualAddress(00552d40))
order_3e: Some(VirtualAddress(00552d40))
order_3f: Some(VirtualAddress(00552b80))
order_40: Some(VirtualAddress(005529c0))
order_41: Some(VirtualAddress(00552ef0))
order_42: Some(VirtualAddress(00572610))
order_43: Some(VirtualAddress(00572520))
order_44: Some(VirtualAddress(00572790))
order_45: Some(VirtualAddress(00552930))
order_46: Some(VirtualAddress(00588690))
order_47: Some(VirtualAddress(0057d580))
order_48: Some(VirtualAddress(0057d9b0))
order_49: None
order_4a: Some(VirtualAddress(0057db20))
order_4b: Some(VirtualAddress(005846a0))
order_4c: Some(VirtualAddress(00584760))
order_4d: Some(VirtualAddress(00588b80))
order_4e: Some(VirtualAddress(00588f90))
order_4f: Some(VirtualAddress(0055edf0))
order_50: Some(VirtualAddress(00567f20))
order_51: Some(VirtualAddress(0055edf0))
order_52: Some(VirtualAddress(0055f0b0))
order_53: Some(VirtualAddress(0055ef20))
order_54: Some(VirtualAddress(0055f590))
order_55: Some(VirtualAddress(0055f2b0))
order_56: Some(VirtualAddress(0055f520))
order_57: Some(VirtualAddress(0055f120))
order_58: Some(VirtualAddress(0055f550))
order_59: Some(VirtualAddress(0055f570))
order_5a: Some(VirtualAddress(0055f590))
order_5b: Some(VirtualAddress(00572800))
order_5c: Some(VirtualAddress(0057f3b0))
order_5d: Some(VirtualAddress(0057f890))
order_5e: Some(VirtualAddress(0057f470))
order_5f: Some(VirtualAddress(0057f520))
order_60: Some(VirtualAddress(0057f720))
order_61: Some(VirtualAddress(00567b70))
order_62: Some(VirtualAddress(0057e630))
order_63: Some(VirtualAddress(0057e800))
order_64: Some(VirtualAddress(00568d80))
order_65: Some(VirtualAddress(00588b40))
order_66: Some(VirtualAddress(0058a950))
order_67: Some(VirtualAddress(0058aa00))
order_68: None
order_69: Some(VirtualAddress(00572850))
order_6a: Some(VirtualAddress(00572a20))
order_6b: Some(VirtualAddress(005582e0))
order_6c: Some(VirtualAddress(0052ff70))
order_6d: Some(VirtualAddress(0057db00))
order_6e: Some(VirtualAddress(0057db10))
order_6f: Some(VirtualAddress(0057f8e0))
order_70: Some(VirtualAddress(0057f560))
order_71: Some(VirtualAddress(00578030))
order_72: Some(VirtualAddress(00567f20))
order_73: Some(VirtualAddress(00578030))
order_74: Some(VirtualAddress(00588370))
order_75: Some(VirtualAddress(00588510))
order_76: Some(VirtualAddress(00588580))
order_77: Some(VirtualAddress(00578030))
order_78: Some(VirtualAddress(00578030))
order_79: Some(VirtualAddress(00578030))
order_7a: Some(VirtualAddress(00578030))
order_7b: None
order_7c: Some(VirtualAddress(0057c870))
order_7d: Some(VirtualAddress(0057e010))
order_7e: Some(VirtualAddress(0057e280))
order_7f: Some(VirtualAddress(005584e0))
order_80: Some(VirtualAddress(00558370))
order_81: Some(VirtualAddress(0057e2b0))
order_82: Some(VirtualAddress(005724e0))
order_83: Some(VirtualAddress(00578540))
order_84: Some(VirtualAddress(0057e3b0))
order_85: Some(VirtualAddress(005739b0))
order_86: Some(VirtualAddress(00558890))
order_87: Some(VirtualAddress(005587c0))
order_88: Some(VirtualAddress(0052ff70))
order_89: Some(VirtualAddress(00572cb0))
order_8a: None
order_8b: Some(VirtualAddress(0057e520))
order_8c: Some(VirtualAddress(0057e610))
order_8d: Some(VirtualAddress(0057cd90))
order_8e: Some(VirtualAddress(00578030))
order_8f: Some(VirtualAddress(00578030))
order_90: Some(VirtualAddress(00578030))
order_91: Some(VirtualAddress(00578030))
order_92: Some(VirtualAddress(00578030))
order_93: Some(VirtualAddress(00578030))
order_94: Some(VirtualAddress(0056d1a0))
order_95: Some(VirtualAddress(0056d2c0))
order_96: Some(VirtualAddress(0054b750))
order_97: Some(VirtualAddress(00571230))
order_98: Some(VirtualAddress(00558520))
order_99: Some(VirtualAddress(0054d7d0))
order_9a: Some(VirtualAddress(0054d750))
order_9b: Some(VirtualAddress(0054d890))
order_9c: Some(VirtualAddress(005afb60))
