-- Main --
add_ai_to_trained_unit: 005cb660
menu_screen_id: (((ed3e61d8 - ((Mem16[de0c8b] >> 6) | (Mem32[de0c89] << a))) ^ Mem32[fd14b4]) & ffffffff)
minimap_cursor_type: Mem16[fce678]
mouse_x: Mem16[da8774]
mouse_y: Mem16[da8778]
mpq_locale: None
net_player_flags: ff740c
net_player_to_game: ff7530
net_player_to_unique: ff7500
net_players: ff9c60
net_user_latency: Mem32[ff8f9c]
network_ready: Mem8[ff7401]
next_game_step_tick: Mem32[fce6f8]
observer_ui: Mem32[e04864]
on_clip_cursor_end: Mem32[fcdf58]
order_timer_reset_counter: Mem32[e032e0]
original_chk_player_types: ff73a8
palette_set: 10279a0
pathing: Mem32[ffe078]
player_ai: e04d68
player_ai_towns: e23220
player_skins: ff7568
player_turns: ff8fa0
player_turns_size: ff8fd0
player_unit_skins: None
players: ((83aa7ce6 - Mem32[de14ba]) ^ Mem32[ff8b48])
pylon_auras_visible: Mem32[e03394]
pylon_refresh: Mem32[e03390]
renderer: Mem32[119bf88]
replay_bfix: None
replay_data: Mem32[ffa55c]
replay_gcfg: None
replay_header: ffc218
replay_scenario_chk: Mem32[ffc1f4]
replay_scenario_chk_size: Mem32[ffc1f0]
replay_seek_frame: Mem32[ffc204]
replay_show_entire_map: Mem32[ffc20c]
replay_visions: Mem8[ffc208]
rgb_colors: None
rng_enable: Mem32[ffa558]
rng_seed: Mem32[ffa148]
run_dialog_stack: 1029860
scmain_state: Mem32[fd44a4]
screen_x: Mem32[e3cbd8]
screen_y: Mem32[e3cbdc]
secondary_order_timer_reset_counter: Mem32[e032e4]
select_start_x: Mem16[100fab0]
select_start_y: Mem16[100fab2]
selections: 1007648
sfx_data: Mem32[e246f4]
skins: da90e0
sound_channels: 10089a8
sprite_hlines: e02908
sprite_hlines_end: e02d08
sprite_include_in_vision_sync: e025f0
sprite_skin_map: da0780
sprites: Mem32[e028f8]
statres_icons_ddsgrp: None
status_screen: Mem32[1008ba0]
status_screen_mode: Mem8[1008bda]
step_game_frames: Mem32[da3060]
storm_command_user: Mem32[da879c]
sync_active: Mem32[ff8f98]
sync_data: ffadd8
targeted_order_fow: Mem8[1009909]
targeted_order_ground: Mem8[1009908]
targeted_order_unit: Mem8[1009907]
team_game_teams: Mem8[ff8be5]
tfontgam: 1027058
tooltip_draw_func: Mem32[e035dc]
tranwire_ddsgrp: 1008bb0
tranwire_grp: Mem32[1008b98]
trigger_current_player: Mem32[100fac8]
ui_consoles: None
unique_command_user: Mem32[da8798]
unit_count: Mem32[e03330]
unit_should_reveal_area: Mem32[e03368]
unit_skin_map: da076c
unit_strength: e24830
units: Mem32[e03338]
update_game_screen_size_mode: Mem32[da0e68]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: db1a10
vision_update_counter: Mem32[fce6b8]
vision_updated: Mem8[fce6c0]
wirefram_ddsgrp: 10098d0
zoom: Mem32[da0e48]
zoom_action_active: Mem8[da0e54]
zoom_action_completion: Mem32[da0e58]
zoom_action_mode: Mem8[da0e6c]
zoom_action_start: Mem32[da0e4c]
zoom_action_target: Mem32[da0e50]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 75e1b8]
Buttonsets: [VirtualAddress(00daa8f0)]
Unit status: [VirtualAddress(00dab4a8)]
Req tables:
Units: da1568, refs [5e3c13 + 2, 5e3c48 + 0, 5e3c52 + 2, 5e3dcd + 0, 5e3e24 + 2, 5e3e8e + 2, 5e400d + 2, 5e406f + 2, 5e40ca + 2, 5e40dc + 2, 5e42e4 + 0, 5e42ee + 2, da19ac + 0]
Upgrades: d9ec60, refs [510502 + 2, 510535 + 0, 51053f + 2, 510642 + 0, d9f8c0 + 0]
Tech use: d9f0e8, refs [510370 + 2, 510398 + 0, 5103a2 + 2, 51049f + 0, d9f8bc + 0]
Tech research: d9efa8, refs [5101bf + 2, 5101e8 + 0, 5101f2 + 2, 5102fe + 0, d9f8c8 + 0]
Orders: d9f398, refs [50ffb0 + 2, 50ffe5 + 0, 50ffef + 2, 510150 + 0, d9f8c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005d1aab),
        op_limit_hook_end: VirtualAddress(005d1aba),
        op_limit_ok: VirtualAddress(005d1aba),
        op_limit_fail: VirtualAddress(005d33da),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005d370c),
        switch_base: None,
        switch_loop_address: VirtualAddress(005d3381),
        return_address: VirtualAddress(005d33d5),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(00597afa), exit: VirtualAddress(00597bda), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(00597954), exit: VirtualAddress(005979fd), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d9e5a8 (entry size 16)
weapons.dat: d9ead0 (entry size 16)
flingy.dat: d9e000 (entry size 16)
sprites.dat: d9e3c8 (entry size 16)
images.dat: d9e0c0 (entry size 16)
orders.dat: d9e200 (entry size 16)
upgrades.dat: d9e970 (entry size 16)
techdata.dat: d9e468 (entry size 16)
sfxdata.dat: None
portdata.dat: d9e340 (entry size 16)
mapdata.dat: dae7dc (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00547f50), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
795 euds
renderer_vtables: [VirtualAddress(00c697dc), VirtualAddress(00c69848)]
skins_size: 15e
snp_definitions: dade38, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005aefb0))
limits.images: [(df5c30, 0, 0)]
limits.sprites: [(e028f8, 0, 0), (e04880, 1, 0), (e04890, 0, 0)]
limits.lone_sprites: [(e0321c, 0, 0)]
limits.units: [(df4748, 0, 0), (e03264, 0, 2), (e03270, 0, 2), (e0329c, 1, 0), (e032a8, 1, 0), (e03338, 0, 0)]
limits.bullets: [(df4754, 0, 0)]
limits.orders: [(e025cc, 0, 0)]
limits.fow_sprites: [(e0322c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: df2900
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(0088aa70))
SMemFree: Some(VirtualAddress(0088aab0))
allocator: None
trigger_conditions: Some(VirtualAddress(00da1aa0))
trigger_actions: Some(VirtualAddress(00da19b0))
trigger_all_units_cache: e39ea0
trigger_completed_units_cache: e373e0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006a41fc), [90, 90]))
crt_fastfail: [VirtualAddress(00bba9b3), VirtualAddress(00bbaaba), VirtualAddress(00bbbdb5), VirtualAddress(00bc7a22), VirtualAddress(00bc9612)]
order_0: Some(VirtualAddress(005612c0))
order_1: Some(VirtualAddress(00572b70))
order_2: Some(VirtualAddress(00562c20))
order_3: Some(VirtualAddress(00563430))
order_4: Some(VirtualAddress(00563900))
order_5: Some(VirtualAddress(00562ca0))
order_6: Some(VirtualAddress(005727a0))
order_7: Some(VirtualAddress(00557dd0))
order_8: None
order_9: Some(VirtualAddress(00571d50))
order_a: Some(VirtualAddress(00561210))
order_b: Some(VirtualAddress(00561060))
order_c: Some(VirtualAddress(0050f6a0))
order_d: Some(VirtualAddress(0050f6a0))
order_e: Some(VirtualAddress(00561100))
order_f: Some(VirtualAddress(0059b570))
order_10: None
order_11: Some(VirtualAddress(00571810))
order_12: Some(VirtualAddress(005636a0))
order_13: Some(VirtualAddress(00563710))
order_14: Some(VirtualAddress(005900f0))
order_15: Some(VirtualAddress(00572a30))
order_16: Some(VirtualAddress(00563780))
order_17: None
order_18: None
order_19: Some(VirtualAddress(0059a190))
order_1a: Some(VirtualAddress(00599f30))
order_1b: Some(VirtualAddress(0059c240))
order_1c: Some(VirtualAddress(00571d50))
order_1d: Some(VirtualAddress(0059c310))
order_1e: Some(VirtualAddress(005538d0))
order_1f: Some(VirtualAddress(00576670))
order_20: Some(VirtualAddress(00576c90))
order_21: Some(VirtualAddress(00553d30))
order_22: Some(VirtualAddress(00554240))
order_23: Some(VirtualAddress(00571d50))
order_24: Some(VirtualAddress(0058dd60))
order_25: Some(VirtualAddress(0058dc10))
order_26: Some(VirtualAddress(005545d0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(0059a4d0))
order_2a: Some(VirtualAddress(0059a1c0))
order_2b: Some(VirtualAddress(0059a610))
order_2c: Some(VirtualAddress(00553c30))
order_2d: Some(VirtualAddress(00599bc0))
order_2e: Some(VirtualAddress(0059a3a0))
order_2f: Some(VirtualAddress(0059bf10))
order_30: Some(VirtualAddress(00576920))
order_31: Some(VirtualAddress(005723d0))
order_32: Some(VirtualAddress(00555e60))
order_33: Some(VirtualAddress(005727a0))
order_34: Some(VirtualAddress(00556110))
order_35: Some(VirtualAddress(00555ee0))
order_36: Some(VirtualAddress(00571d50))
order_37: Some(VirtualAddress(00555f80))
order_38: Some(VirtualAddress(00555e60))
order_39: Some(VirtualAddress(00555e60))
order_3a: Some(VirtualAddress(00557c50))
order_3b: Some(VirtualAddress(00557d30))
order_3c: Some(VirtualAddress(00571d50))
order_3d: Some(VirtualAddress(00557c50))
order_3e: Some(VirtualAddress(00557c50))
order_3f: Some(VirtualAddress(00556430))
order_40: Some(VirtualAddress(005561e0))
order_41: Some(VirtualAddress(00557e10))
order_42: Some(VirtualAddress(0057c790))
order_43: Some(VirtualAddress(0057c6c0))
order_44: Some(VirtualAddress(0057c950))
order_45: Some(VirtualAddress(00556150))
order_46: Some(VirtualAddress(0059bbd0))
order_47: Some(VirtualAddress(0058eca0))
order_48: Some(VirtualAddress(0058f0d0))
order_49: None
order_4a: Some(VirtualAddress(0058f240))
order_4b: Some(VirtualAddress(00598300))
order_4c: Some(VirtualAddress(005983c0))
order_4d: Some(VirtualAddress(0059bff0))
order_4e: Some(VirtualAddress(0059c400))
order_4f: Some(VirtualAddress(00568d90))
order_50: Some(VirtualAddress(00571d50))
order_51: Some(VirtualAddress(00568d90))
order_52: Some(VirtualAddress(00569040))
order_53: Some(VirtualAddress(00568eb0))
order_54: Some(VirtualAddress(00569520))
order_55: Some(VirtualAddress(00569240))
order_56: Some(VirtualAddress(005694b0))
order_57: Some(VirtualAddress(005690b0))
order_58: Some(VirtualAddress(005694e0))
order_59: Some(VirtualAddress(00569500))
order_5a: Some(VirtualAddress(00569520))
order_5b: Some(VirtualAddress(0057c9c0))
order_5c: Some(VirtualAddress(00590bb0))
order_5d: Some(VirtualAddress(00591070))
order_5e: Some(VirtualAddress(00590c70))
order_5f: Some(VirtualAddress(00590d10))
order_60: Some(VirtualAddress(00590f00))
order_61: Some(VirtualAddress(00571970))
order_62: Some(VirtualAddress(0058fe10))
order_63: Some(VirtualAddress(0058ffe0))
order_64: Some(VirtualAddress(00572b90))
order_65: Some(VirtualAddress(0059bfb0))
order_66: Some(VirtualAddress(0059df40))
order_67: Some(VirtualAddress(0059dff0))
order_68: None
order_69: Some(VirtualAddress(0057ca10))
order_6a: Some(VirtualAddress(0057cbc0))
order_6b: Some(VirtualAddress(00562f10))
order_6c: Some(VirtualAddress(0053d130))
order_6d: Some(VirtualAddress(0058f220))
order_6e: Some(VirtualAddress(0058f230))
order_6f: Some(VirtualAddress(005910c0))
order_70: Some(VirtualAddress(00590d40))
order_71: Some(VirtualAddress(0058a5e0))
order_72: Some(VirtualAddress(00571d50))
order_73: Some(VirtualAddress(0058a5e0))
order_74: Some(VirtualAddress(0059b730))
order_75: Some(VirtualAddress(0059b990))
order_76: Some(VirtualAddress(0059ba00))
order_77: Some(VirtualAddress(0058a5e0))
order_78: Some(VirtualAddress(0058a5e0))
order_79: Some(VirtualAddress(0058a5e0))
order_7a: Some(VirtualAddress(0058a5e0))
order_7b: None
order_7c: Some(VirtualAddress(0058dcf0))
order_7d: Some(VirtualAddress(0058f730))
order_7e: Some(VirtualAddress(0058f9a0))
order_7f: Some(VirtualAddress(005631f0))
order_80: Some(VirtualAddress(00562fa0))
order_81: Some(VirtualAddress(0058f9d0))
order_82: Some(VirtualAddress(0057c680))
order_83: Some(VirtualAddress(0058aac0))
order_84: Some(VirtualAddress(0058fad0))
order_85: Some(VirtualAddress(0057df00))
order_86: Some(VirtualAddress(00563580))
order_87: Some(VirtualAddress(005634d0))
order_88: Some(VirtualAddress(0053d130))
order_89: Some(VirtualAddress(0057ceb0))
order_8a: None
order_8b: Some(VirtualAddress(0058fc40))
order_8c: Some(VirtualAddress(0058fdf0))
order_8d: Some(VirtualAddress(0058e210))
order_8e: Some(VirtualAddress(0058a5e0))
order_8f: Some(VirtualAddress(0058a5e0))
order_90: Some(VirtualAddress(0058a5e0))
order_91: Some(VirtualAddress(0058a5e0))
order_92: Some(VirtualAddress(0058a5e0))
order_93: Some(VirtualAddress(0058a5e0))
order_94: Some(VirtualAddress(00577200))
order_95: Some(VirtualAddress(005773e0))
order_96: Some(VirtualAddress(00554860))
order_97: Some(VirtualAddress(0057b400))
order_98: Some(VirtualAddress(00563230))
order_99: Some(VirtualAddress(00555730))
order_9a: Some(VirtualAddress(005556b0))
order_9b: Some(VirtualAddress(005557f0))
order_9c: Some(VirtualAddress(005caf10))
order_9d: Some(VirtualAddress(00561150))
order_9e: Some(VirtualAddress(00562de0))
order_9f: Some(VirtualAddress(005cb0d0))
order_a0: Some(VirtualAddress(00562d30))
order_a1: Some(VirtualAddress(005cb3b0))
order_a2: Some(VirtualAddress(005cb1c0))
order_a3: Some(VirtualAddress(00560fd0))
order_a4: Some(VirtualAddress(0057c720))
order_a5: Some(VirtualAddress(005748d0))
order_a6: Some(VirtualAddress(00571fa0))
order_a7: Some(VirtualAddress(005725c0))
order_a8: Some(VirtualAddress(00572260))
order_a9: Some(VirtualAddress(00572210))
order_aa: Some(VirtualAddress(005726e0))
order_ab: Some(VirtualAddress(005729d0))
order_ac: Some(VirtualAddress(005722b0))
order_ad: Some(VirtualAddress(005720e0))
order_ae: Some(VirtualAddress(00576b40))
order_af: Some(VirtualAddress(0058f3b0))
order_b0: Some(VirtualAddress(0058f450))
order_b1: Some(VirtualAddress(0058f510))
order_b2: Some(VirtualAddress(0058f620))
order_b3: Some(VirtualAddress(0058f710))
order_b4: Some(VirtualAddress(0058a5e0))
order_b5: Some(VirtualAddress(0058a5e0))
order_b6: Some(VirtualAddress(00577450))
order_b7: Some(VirtualAddress(0057cc70))
order_b8: Some(VirtualAddress(005775e0))
order_b9: Some(VirtualAddress(0058a5e0))
order_ba: Some(VirtualAddress(0058a5e0))
order_bb: Some(VirtualAddress(00572810))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[daa878] (06000010)
004231d0:4 = Mem32[daa884] (06000010)
004231f0:4 = Mem32[daa7a4] (06000010)
00423210:4 = Mem32[daa7c0] (06000010)
00423230:4 = Mem32[daa814] (06000010)
00423270:4 = Mem32[daa6e8] (06000010)
00423290:4 = Mem32[daa778] (06000010)
004232b0:4 = Mem32[daa770] (06000010)
004232d0:4 = Mem32[daa81c] (06000010)
004232f0:4 = Mem32[daa840] (06000010)
