-- Main --
add_ai_to_trained_unit: 00633ca0
active_iscript_unit: Mem32[fa5b20]
ai_military_update_counter: Mem32[fd86d4]
ai_regions: fe2cf4
ai_target_ignore_request_reset: Mem32[fd86e0]
ai_target_ignore_reset_counter: Mem32[fd86d8]
ai_target_ignore_reset_counter2: Mem32[fd86dc]
ai_transport_reachability_cached_region: fe7b60
allocated_order_count: Mem32[fb28bc]
anti_troll: ff5900
asset_scale: Mem32[f12d20]
base_anim_set: fb08f0
bnet_controller: (Mem32[f41318] ^ 17d68077)
campaigns: f40de0
cheat_flags: Mem32[1175ce8]
chk_init_players: 11b2838
client_selection: 11c1f90
cmdbtns_ddsgrp: 11c14d4
cmdicons_ddsgrp: 11c1514
command_user: Mem32[f3ace8]
continue_game_loop: Mem8[1187575]
creep_funcs: 11df16c
current_campaign_mission: Mem32[11c8658]
current_tooltip_ctrl: Mem32[fb3944]
cursor_marker: Mem32[fb3540]
dat_requirement_error: Mem32[fef8d0]
dcreep_list_begin: 11c8588
dcreep_list_size: 11c85b0
dcreep_lookup: 11c7588
dcreep_next_update: Mem32[11c85c4]
dcreep_unit_next_update: Mem32[11c85c8]
dialog_return_code: Mem32[11ddd38]
disable_color_choice: fb3574
draw_commands: 120e2a0
draw_cursor_marker: Mem8[fb3544]
fire_overlay_max: fa5b30
first_active_bullet: Mem32[fa4a58]
first_active_unit: Mem32[fb3684]
first_ai_script: Mem32[fd9b50]
first_dialog: Mem32[11ddd34]
first_dying_unit: Mem32[fb36e0]
first_fow_sprite: Mem32[fb3534]
first_free_bullet: Mem32[fa4a2c]
first_free_fow_sprite: Mem32[fb352c]
first_free_image: Mem32[fa5f18]
first_free_lone_sprite: Mem32[fb351c]
first_free_order: Mem32[fb28a8]
first_free_path: Mem32[11bf8ac]
first_free_selection_circle: Mem32[fa71fc]
first_free_sprite: Mem32[fb28c0]
first_free_unit: Mem32[fb3690]
first_guard_ai: fef890
first_hidden_unit: Mem32[fb3694]
first_invisible_unit: Mem32[fb38f8]
first_lone_sprite: Mem32[fb3524]
first_player_unit: fb369c
first_pylon: Mem32[fb3704]
first_revealer: Mem32[fb3698]
flingy_exact_x_new: Mem32[fa5a88]
flingy_exact_y_new: Mem32[fa5a8c]
flingy_flags_new: Mem8[fa5af3]
flingy_flags_tmp: Mem8[fa5af2]
flingy_show_end_walk_anim: Mem8[fa5af1]
flingy_show_start_walk_anim: Mem8[fa5af0]
flingy_speed_used_for_move: Mem32[fa5a90]
flingy_x_new: Mem16[fa5a78]
flingy_x_old: Mem16[fa5a80]
flingy_y_new: Mem16[fa5a7c]
flingy_y_old: Mem16[fa5a84]
fonts: 11db5bc
game: (Mem32[f163cc] ^ cf43fa14)
game_data: 11b0e40
game_lobby: Mem32[f14c60]
game_screen_height_bwpx: Mem32[f14ac4]
game_screen_height_ratio: Mem32[f14acc]
game_screen_lclick_callback: Mem32[118746c]
game_screen_rclick_callback: Mem32[1187470]
game_screen_rect_winpx: fb945c
game_screen_width_bwpx: Mem32[f14ac0]
global_event_handlers: 1186d78
graphic_layers: 11db4f0
grpwire_ddsgrp: 11c1564
grpwire_grp: Mem32[11c155c]
image_grps: fa5f58
image_overlays: faaa40
images_loaded: Mem8[118c804]
in_lobby_or_game: Mem32[11b0f60]
is_custom_single_player: Mem32[11c865c]
is_multiplayer: Mem8[11af7a4]
is_paused: Mem32[fba1b4]
is_placing_building: Mem32[11b44ac]
is_replay: Mem32[11b4568]
is_selecting: Mem8[11c8660]
is_targeting: Mem8[11c24a0]
iscript_bin: Mem32[fa5f54]
last_active_bullet: Mem32[fa4a5c]
last_active_unit: Mem32[fb36dc]
last_bullet_spawner: Mem32[fa4a60]
last_dying_unit: Mem32[fb3688]
last_fow_sprite: Mem32[fb3538]
last_free_bullet: Mem32[fa4a30]
last_free_fow_sprite: Mem32[fb3530]
last_free_image: Mem32[fa5f1c]
last_free_lone_sprite: Mem32[fb3520]
last_free_order: Mem32[fb28ac]
last_free_selection_circle: Mem32[fa86a8]
last_free_sprite: Mem32[fb28c4]
last_free_unit: Mem32[fb368c]
last_hidden_unit: Mem32[fb36e4]
last_lone_sprite: Mem32[fb3528]
last_revealer: Mem32[fb36e8]
loaded_save: Mem32[f3bbb4]
lobby_state: Mem8[11af640]
local_game_result: Mem32[1189c3c]
local_player_id: Mem32[f3acf4]
local_player_name: 11af7e0
local_storm_player_id: Mem32[f3acfc]
local_unique_player_id: Mem32[f3acf8]
local_visions: Mem32[11af7a8]
lurker_hits: fa4a6c
lurker_hits_frame: Mem32[fa5a68]
lurker_hits_pos: Mem32[fa5a6c]
main_palette: fb9048
map_height_pixels: Mem16[ff5b48]
map_history: Mem32[fd9b58]
map_mpq: Mem32[118c820]
map_tile_flags: Mem32[fb9458]
map_width_pixels: Mem16[ff5b44]
menu_screen_id: (Mem32[f359ac] ^ c478e9fc)
minimap_cursor_type: Mem16[1187460]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[f47850]
net_player_flags: 11af7b0
net_player_to_game: 11af76c
net_player_to_unique: 11af73c
net_players: 11b1f30
net_user_latency: Mem32[11b1270]
network_ready: Mem8[11af7a5]
next_game_step_tick: Mem32[1187570]
observer_ui: Mem32[fba1ac]
on_clip_cursor_end: Mem32[1186ddc]
order_timer_reset_counter: Mem32[fb367c]
original_chk_player_types: 11af6ec
palette_set: 11dbf48
path_array: Mem32[11bf8b0]
pathing: Mem32[11b6460]
player_ai: fba1e0
player_ai_towns: fd8690
player_skins: 11af840
player_turns: 11b1274
player_turns_size: 11b12a4
player_unit_skins: 11bfd40
players: ((4719695 - Mem32[f8fcf0]) ^ Mem32[11b0e20])
pylon_auras_visible: Mem32[fb3718]
pylon_refresh: Mem32[fb3714]
renderer: Mem32[136e338]
replay_bfix: f3b5e0
replay_data: Mem32[11b2828]
replay_gcfg: 11b6250
replay_header: 11b4570
replay_scenario_chk: Mem32[11b454c]
replay_scenario_chk_size: Mem32[11b4548]
replay_seek_frame: Mem32[11b455c]
replay_show_entire_map: Mem32[11b4564]
replay_visions: Mem8[11b4560]
resource_areas: 11bc900
rgb_colors: fb3580
rng_enable: Mem32[11b2424]
rng_seed: Mem32[11b2418]
run_dialog_stack: 11dddc8
scmain_state: Mem32[118c7f8]
screen_x: Mem32[ff5b70]
screen_y: Mem32[ff5b74]
secondary_order_timer_reset_counter: Mem32[fb3680]
select_start_x: Mem16[11c8664]
select_start_y: Mem16[11c8666]
selections: 11bfa70
sfx_data: Mem32[fd9b5c]
skins: f3bc98
sound_channels: 11c12a0
sprite_hlines: fb2be0
sprite_hlines_end: fb2fe0
sprite_include_in_vision_sync: fb28c8
sprite_skin_map: f13e10
sprites: Mem32[fb2bd0]
statres_icons_ddsgrp: fdd658
status_screen: Mem32[11c1560]
status_screen_mode: Mem8[11c15c5]
step_ai_regions_player: Mem32[fe2d14]
step_ai_regions_region: Mem32[fe2d18]
step_game_frames: Mem32[f34d78]
storm_command_user: Mem32[f3acf0]
sync_active: Mem32[11b126c]
sync_data: 11b30a0
targeted_order_fow: Mem8[11c24a3]
targeted_order_ground: Mem8[11c24a2]
targeted_order_unit: Mem8[11c24a1]
team_game_teams: Mem8[11b0ebd]
tfontgam: 11db5f0
tooltip_draw_func: Mem32[fb3940]
tranwire_ddsgrp: 11c1570
tranwire_grp: Mem32[11c1558]
trigger_current_player: Mem32[11c867c]
ui_consoles: 11c2048
unique_command_user: Mem32[f3acec]
unit_count: Mem32[fb36cc]
unit_should_reveal_area: Mem32[fb36f8]
unit_skin_map: f13dfc
unit_strength: fdd7b0
units: Mem32[fb36d0]
update_game_screen_size_mode: Mem32[f14af0]
use_map_set_rgb_color: fb356c
use_rgb_colors: Mem8[fb3568]
vertex_buffer: f4caf8
vision_update_counter: Mem32[11874bc]
vision_updated: Mem8[1187494]
wirefram_ddsgrp: 11c2060
zoom: Mem32[f14ad0]
zoom_action_active: Mem8[f14adc]
zoom_action_completion: Mem32[f14ae0]
zoom_action_mode: Mem8[f14af4]
zoom_action_start: Mem32[f14ad4]
zoom_action_target: Mem32[f14ad8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7ebd20]
Buttonsets: [VirtualAddress(00f3dfd8)]
Unit status: [VirtualAddress(00f3eb98)]
Req tables:
Units: f15970, refs [654d02 + 2, 654d38 + 0, 654d42 + 2, 654ea5 + 0, 654ef4 + 2, 654f62 + 2, 6550bb + 2, 65514c + 2, 6551a7 + 2, 6551b6 + 2, 6553b4 + 0, 6553be + 2, f15db4 + 0]
Upgrades: f11c60, refs [535c21 + 2, 535c55 + 0, 535c5f + 2, 535d64 + 0, f128c0 + 0]
Tech use: f120e8, refs [535a9e + 2, 535ac8 + 0, 535ad2 + 2, 535bc3 + 0, f128bc + 0]
Tech research: f11fa8, refs [5358ee + 2, 535918 + 0, 535922 + 2, 535a30 + 0, f128c8 + 0]
Orders: f12398, refs [535702 + 2, 535738 + 0, 535742 + 2, 53588a + 0, f128c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0063a30c),
        op_limit_hook_end: VirtualAddress(0063a324),
        op_limit_ok: VirtualAddress(0063a324),
        op_limit_fail: VirtualAddress(0063bc4d),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0063bfa8),
        switch_base: None,
        switch_loop_address: VirtualAddress(0063bbf7),
        return_address: VirtualAddress(0063bc48),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005d0bd6), exit: VirtualAddress(005d0cc5), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005d0a54), exit: VirtualAddress(005d0adb), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f11528 (entry size 16)
weapons.dat: f11ad0 (entry size 16)
flingy.dat: f11000 (entry size 16)
sprites.dat: f113b0 (entry size 16)
images.dat: f110a0 (entry size 16)
orders.dat: f111b0 (entry size 16)
upgrades.dat: f119a0 (entry size 16)
techdata.dat: f11468 (entry size 16)
sfxdata.dat: None
portdata.dat: f11340 (entry size 16)
mapdata.dat: f3a3a0 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(0057b840), 2) })
sprite_x: ((((((((((Mem16[f8f981] * 2) + ((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ f0c4)) << 10) ^ (((Custom_0 * 2) - (Mem8[f8fef7] << 9)) << 10)) ^ ((Mem8[f8fef6] & f8) << d)) ^ (Mem16[Mem32[30] + 10] << 10)) ^ (Custom_0 & ffff)) ^ Mem32[Mem32[30] + 10]) ^ c18af0c4) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: ((((((((((Mem16[f8f981] * 2) + ((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ f0c4)) << 10) ^ (((Custom_0 * 2) - (Mem8[f8fef7] << 9)) << 10)) ^ ((Mem8[f8fef6] & f8) << d)) ^ (Mem16[Mem32[30] + 10] << 10)) ^ (Custom_0 & ffff)) ^ Mem32[Mem32[30] + 10]) ^ c18af0c4) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00dbac74), VirtualAddress(00dbace8), VirtualAddress(00dbb774)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(00600ce0))
limits.images: [(fa5f40, 0, 0)]
limits.sprites: [(fb2bd0, 0, 0), (fba1c0, 1, 0), (fba1cc, 0, 0)]
limits.lone_sprites: [(fb3504, 0, 0)]
limits.units: [(fa4a40, 0, 0), (fb354c, 0, 2), (fb3558, 0, 2), (fb3640, 1, 0), (fb364c, 1, 0), (fb36d0, 0, 0)]
limits.bullets: [(fa4a4c, 0, 0)]
limits.orders: [(fb28b0, 0, 0)]
limits.fow_sprites: [(fb3510, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [dbd110, dbe0f0, dbf228, dbff38, dc0f18, dc1c98]
Prism pixel shaders: [ddf770, de1bf0, dcbc48, dc90b0, de2d50, de3de0, dcd650, de5098, de6710, dd30b8, dc3020, debc00, dd5940, df0258, ddc818, ddd798, ddb968, df14e8, dda528, dd6a00, dde6e8, df2148, dd7d90, dd9418, df3ba0, df55d8, df7070, dc5a18, dd1b18, dc3fb8, dc7a98, df8250, de9160, dfa0f8, dcf3f8, dfb938, dc6a98, dedd68, dd0c80, decf20, dcaed8, dca020, dd4140]
set_status_screen_tooltip: Some(VirtualAddress(0078cb20))
unit_wireframe_type: fa2c58
campaign_map_names: 118a674
SMemAlloc: None
SMemFree: None
allocator: Mem32[f48730]
trigger_conditions: Some(VirtualAddress(00f16018))
trigger_actions: Some(VirtualAddress(00f15f28))
trigger_all_units_cache: ff2df8
trigger_completed_units_cache: ff0338
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(007169c7), [90, 90]))
crt_fastfail: [VirtualAddress(00c98f7c), VirtualAddress(00c99081), VirtualAddress(00c9a255), VirtualAddress(00ca5bce), VirtualAddress(00ca6b18)]
order_0: Some(VirtualAddress(0059cdf0))
order_1: Some(VirtualAddress(005b1b70))
order_2: Some(VirtualAddress(0059f200))
order_3: Some(VirtualAddress(0059fa00))
order_4: Some(VirtualAddress(0059fea0))
order_5: Some(VirtualAddress(0059f250))
order_6: Some(VirtualAddress(005b17c0))
order_7: Some(VirtualAddress(00590960))
order_8: None
order_9: Some(VirtualAddress(005b0b40))
order_a: Some(VirtualAddress(0059cd90))
order_b: Some(VirtualAddress(0059cbf0))
order_c: Some(VirtualAddress(00534ef0))
order_d: Some(VirtualAddress(00534ef0))
order_e: Some(VirtualAddress(0059cc90))
order_f: Some(VirtualAddress(005d3f80))
order_10: None
order_11: Some(VirtualAddress(005b0600))
order_12: Some(VirtualAddress(0059fc60))
order_13: Some(VirtualAddress(0059fcb0))
order_14: Some(VirtualAddress(005c9b80))
order_15: Some(VirtualAddress(005b1a30))
order_16: Some(VirtualAddress(0059fd00))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005d2ad0))
order_1a: Some(VirtualAddress(005d2870))
order_1b: Some(VirtualAddress(005d4cb0))
order_1c: Some(VirtualAddress(005b0b40))
order_1d: Some(VirtualAddress(005d4dd0))
order_1e: Some(VirtualAddress(0058b4c0))
order_1f: Some(VirtualAddress(005b60d0))
order_20: Some(VirtualAddress(005b66b0))
order_21: Some(VirtualAddress(0058b930))
order_22: Some(VirtualAddress(0058bea0))
order_23: Some(VirtualAddress(005b0b40))
order_24: Some(VirtualAddress(005c76c0))
order_25: Some(VirtualAddress(005c7590))
order_26: Some(VirtualAddress(0058c230))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005d2e30))
order_2a: Some(VirtualAddress(005d2b00))
order_2b: Some(VirtualAddress(005d2fa0))
order_2c: Some(VirtualAddress(0058b820))
order_2d: Some(VirtualAddress(005d2530))
order_2e: Some(VirtualAddress(005d2d00))
order_2f: Some(VirtualAddress(005d4950))
order_30: Some(VirtualAddress(005b6360))
order_31: Some(VirtualAddress(005b13f0))
order_32: Some(VirtualAddress(0058e090))
order_33: Some(VirtualAddress(005b17c0))
order_34: Some(VirtualAddress(0058e370))
order_35: Some(VirtualAddress(0058e120))
order_36: Some(VirtualAddress(005b0b40))
order_37: Some(VirtualAddress(0058e1c0))
order_38: Some(VirtualAddress(0058e090))
order_39: Some(VirtualAddress(0058e090))
order_3a: Some(VirtualAddress(005907d0))
order_3b: Some(VirtualAddress(005908c0))
order_3c: Some(VirtualAddress(005b0b40))
order_3d: Some(VirtualAddress(005907d0))
order_3e: Some(VirtualAddress(005907d0))
order_3f: Some(VirtualAddress(0058e780))
order_40: Some(VirtualAddress(0058e530))
order_41: Some(VirtualAddress(005909a0))
order_42: Some(VirtualAddress(005bca70))
order_43: Some(VirtualAddress(005bc9a0))
order_44: Some(VirtualAddress(005bcc00))
order_45: Some(VirtualAddress(0058e3b0))
order_46: Some(VirtualAddress(005d4630))
order_47: Some(VirtualAddress(005c8630))
order_48: Some(VirtualAddress(005c8a00))
order_49: None
order_4a: Some(VirtualAddress(005c8b80))
order_4b: Some(VirtualAddress(005d1310))
order_4c: Some(VirtualAddress(005d13d0))
order_4d: Some(VirtualAddress(005d4a40))
order_4e: Some(VirtualAddress(005d4ed0))
order_4f: Some(VirtualAddress(005a5930))
order_50: Some(VirtualAddress(005b0b40))
order_51: Some(VirtualAddress(005a5930))
order_52: Some(VirtualAddress(005a5be0))
order_53: Some(VirtualAddress(005a5a40))
order_54: Some(VirtualAddress(005a60f0))
order_55: Some(VirtualAddress(005a5de0))
order_56: Some(VirtualAddress(005a6060))
order_57: Some(VirtualAddress(005a5c30))
order_58: Some(VirtualAddress(005a60b0))
order_59: Some(VirtualAddress(005a60d0))
order_5a: Some(VirtualAddress(005a60f0))
order_5b: Some(VirtualAddress(005bcc70))
order_5c: Some(VirtualAddress(005ca640))
order_5d: Some(VirtualAddress(005cab30))
order_5e: Some(VirtualAddress(005ca720))
order_5f: Some(VirtualAddress(005ca7c0))
order_60: Some(VirtualAddress(005ca9a0))
order_61: Some(VirtualAddress(005b0770))
order_62: Some(VirtualAddress(005c98a0))
order_63: Some(VirtualAddress(005c9a50))
order_64: Some(VirtualAddress(005b1b90))
order_65: Some(VirtualAddress(005d4a00))
order_66: Some(VirtualAddress(005d5050))
order_67: Some(VirtualAddress(005d5260))
order_68: None
order_69: Some(VirtualAddress(005bccc0))
order_6a: Some(VirtualAddress(005bcf00))
order_6b: Some(VirtualAddress(0059f4d0))
order_6c: Some(VirtualAddress(0056f7f0))
order_6d: Some(VirtualAddress(005c8b60))
order_6e: Some(VirtualAddress(005c8b70))
order_6f: Some(VirtualAddress(005cab80))
order_70: Some(VirtualAddress(005ca7f0))
order_71: Some(VirtualAddress(005c4640))
order_72: Some(VirtualAddress(005b0b40))
order_73: Some(VirtualAddress(005c4640))
order_74: Some(VirtualAddress(005d4150))
order_75: Some(VirtualAddress(005d43c0))
order_76: Some(VirtualAddress(005d4440))
order_77: Some(VirtualAddress(005c4640))
order_78: Some(VirtualAddress(005c4640))
order_79: Some(VirtualAddress(005c4640))
order_7a: Some(VirtualAddress(005c4640))
order_7b: None
order_7c: Some(VirtualAddress(005c7650))
order_7d: Some(VirtualAddress(005c9060))
order_7e: Some(VirtualAddress(005c9410))
order_7f: Some(VirtualAddress(0059f7c0))
order_80: Some(VirtualAddress(0059f560))
order_81: Some(VirtualAddress(005c9440))
order_82: Some(VirtualAddress(005bc960))
order_83: Some(VirtualAddress(005c4bd0))
order_84: Some(VirtualAddress(005c9540))
order_85: Some(VirtualAddress(005be2c0))
order_86: Some(VirtualAddress(0059fb40))
order_87: Some(VirtualAddress(0059faa0))
order_88: Some(VirtualAddress(0056f7f0))
order_89: Some(VirtualAddress(005bd210))
order_8a: None
order_8b: Some(VirtualAddress(005c9690))
order_8c: Some(VirtualAddress(005c9880))
order_8d: Some(VirtualAddress(005c7b70))
order_8e: Some(VirtualAddress(005c4640))
order_8f: Some(VirtualAddress(005c4640))
order_90: Some(VirtualAddress(005c4640))
