-- Main --
add_ai_to_trained_unit: 005fb610
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 0056b7d0
get_ui_consoles: None
give_ai: 00614460
give_unit: 0061f770
glucmpgn_event_handler: 006b7780
hallucination_hit: 00569b70
handle_targeted_click: 007782a0
hit_unit: 00569b10
init_consoles: None
init_game: 00686bf0
init_game_before_map_load_hook: 00686c60
init_game_network: 006ff630
init_ingame_ui: 0076e970
init_map_from_path: 006d9ee0
init_net_player: 0070ec80
init_obs_ui: 005e9610
init_real_time_lighting: 00545d50
init_skins: None
init_sprites: 0054bea0
init_statlb: 00606130
init_statres: 0076d9a0
init_status_screen: 00762600
init_storm_networking: 007010d0
init_units: 0057d620
is_outside_game_screen: 00657b80
join_game: None
kill_unit: 00583400
layout_draw_text: 0091b6a0
load_consoles: None
load_dat: 0068b980
load_images: 00545dd0
load_pcx: 0068bc70
load_replay_scenario_chk: 006dcc70
load_snp_list: 008efa70
lookup_sound_id: 00604b60
mainmenu_entry_hook: 006d7d01
map_entry_load_map: 005d6290
map_entry_load_replay: 005d5560
map_entry_load_save: 005d5cf0
map_init_chk_callbacks: 00ca2180
menu_swish_in: 006c54a0
menu_swish_out: 006c4950
move_screen: 0063c430
move_sprite: 0054d0f0
net_format_turn_rate: 00702e60
open_anim_multi_file: 0050de40
open_anim_single_file: 0050d870
open_file: 0051dc00
open_map_mpq: 008c8220
order_init_arbiter: 0058b130
pick_auto_target: 0058ff50
pick_random_target: 0058fdc0
place_building: 00724f80
place_creep_rect: 005afea0
play_smk: 007265e0
play_sound: 0075a360
play_sound_at_unit: 006b19e0
player_gained_upgrade: 005ac9b0
pre_mission_glue: 00651da0
prepare_draw_image: 00543a20
prepare_issue_order: 00582dd0
print_text: 006de010
process_commands: 007078a0
process_events: 0067d220
process_lobby_commands: 007075a0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006fcdc0
refresh_ui: 0076e4a0
remove_from_client_selection: 0057eab0
remove_from_selections: 007503d0
render_screen: 00918620
replay_end: 00731a40
reset_ui_event_handlers: 0068b260
reveal_unit_area: 00573270
run_dialog: 0092bfd0
run_menus: 006c3f40
sc_main: 006d6db0
select_map_entry: 005df580
select_mouse_move: 00777c00
select_mouse_up: 007779c0
select_units: 00750b30
send_command: 00709430
serialize_sprites: 0054cb10
set_briefing_music: 006beed0
set_current_cursor_type: 00658760
set_music: 0075af80
set_scmain_state: 006d5c30
set_unit_player: 00581780
sfile_close_archive: 008e58c0
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_mission_glue: 00651e60
show_shield_overlay: 00549ce0
show_shield_overlay_for_direction: 00572e70
single_player_map_end: 00776cf0
single_player_start: 00700300
snet_initialize_provider: 008ef840
snet_recv_packets: 008f1480
snet_send_packets: 008ee300
spawn_dialog: 0092a860
start_targeting: 00770dc0
start_udp_server: 007bf7f0
status_screen_event_handler: 00762270
step_active_unit_frame: 005ab410
step_ai_script: 006009e0
step_bnet_controller: 007a3ad0
step_bullet_frame: 00536f00
step_bullets: 00534f50
step_flingy_movement_start_end: 0053ae70
step_flingy_position: 0053ad80
step_flingy_speed: 0053afa0
step_flingy_turning: 0053aef0
step_game_logic: 0068c940
step_game_loop: None
step_hidden_unit_frame: 005ab8d0
step_iscript: 00546760
step_iscript_switch: 00547b7c
step_moving_bullet_frame: 00531a10
step_network: 007092c0
step_objects: 006aa8f0
step_order: 005a9dc0
step_replay_commands: 00708e30
step_train: 0055a120
step_unit_movement: 005855f0
stop_creep_disappearing_at_building: 007732f0
stop_targeting: 00770db0
targeting_lclick: 005dbd10
targeting_rclick: 0068a790
transform_unit: 0057bc90
ttf_cache_character: 009206c0
ttf_malloc: 00c28a18
ttf_render_sdf: 00924b30
ui_default_char_handler: 0068a7e0
ui_default_key_down_handler: 0068aff0
ui_default_key_up_handler: 0068b030
ui_default_left_down_handler: 0068b050
ui_default_middle_down_handler: 0068b070
ui_default_middle_up_handler: 0068b190
ui_default_periodic_handler: 0068b500
ui_default_right_down_handler: 0068b3e0
ui_default_scroll_handler: 0068b1a0
unit_apply_speed_upgrades: 005abe30
unit_buffed_acceleration: 00581490
unit_buffed_flingy_speed: 00581550
unit_buffed_turn_speed: 005814f0
unit_calculate_strength: 00608e60
unit_can_be_infested: 005b31a0
unit_can_rally: 00581dc0
unit_changing_player: 0057efb0
unit_detach_addon: 0059d470
unit_max_energy: 00597580
unit_set_hp: 0055deb0
unit_update_speed: 005ac6b0
unit_update_speed_iscript: 00589920
unit_update_strength: 00608550
unit_was_hit: 0056ecb0
unlock_mission: 00777390
update_attack_target: 00567b20
update_cloak_state: 00591730
update_game_screen_size: 005debe0
update_unit_visibility: 005a5d90
update_visibility_point: 00556f10
active_iscript_bullet: Mem32[e6fb78]
active_iscript_flingy: Mem32[e6fb74]
active_iscript_unit: Mem32[e6fb70]
ai_regions: ea45b4
ai_transport_reachability_cached_region: ea9420
allocated_order_count: Mem32[e7c990]
anti_troll: None
asset_scale: Mem32[e18998]
base_anim_set: e7a948
bnet_controller: (Mem32[e26d00] ^ 80e621e3)
campaigns: e26c58
cheat_flags: Mem32[1037938]
chk_init_players: 1075320
client_selection: 10845e0
cmdbtns_ddsgrp: 1083ac0
cmdicons_ddsgrp: 1083ac4
command_user: Mem32[e2180c]
continue_game_loop: Mem8[104921e]
creep_funcs: 10a5d3c
current_campaign_mission: Mem32[108ab94]
current_tooltip_ctrl: Mem32[e7dcdc]
cursor_marker: Mem32[e7d62c]
dat_requirement_error: Mem32[eb1254]
dcreep_list_begin: 108aad0
dcreep_list_size: 108aaf8
dcreep_lookup: 1089ad0
dcreep_next_update: Mem32[108ab0c]
dcreep_unit_next_update: Mem32[108ab10]
dialog_return_code: Mem32[10a4c34]
disable_color_choice: None
draw_commands: 10a9d10
draw_cursor_marker: Mem8[e7d5f9]
fire_overlay_max: e6fb80
first_active_bullet: Mem32[e6ea84]
first_active_unit: Mem32[e7d834]
first_ai_script: Mem32[e9eee0]
first_dialog: Mem32[10a4c30]
first_dying_unit: Mem32[e7d894]
first_fow_sprite: Mem32[e7d620]
first_free_bullet: Mem32[e6ea8c]
first_free_fow_sprite: Mem32[e7d618]
first_free_image: Mem32[e70f3c]
first_free_lone_sprite: Mem32[e7d608]
first_free_order: Mem32[e7c988]
first_free_selection_circle: Mem32[e7124c]
first_free_sprite: Mem32[e7c9a0]
first_free_unit: Mem32[e7d840]
first_guard_ai: eb11e0
first_hidden_unit: Mem32[e7d844]
first_invisible_unit: Mem32[e7dbb8]
first_lone_sprite: Mem32[e7d610]
first_player_unit: e7d84c
first_pylon: Mem32[e7d944]
first_revealer: Mem32[e7d848]
flingy_exact_x_new: Mem32[e6fae0]
flingy_exact_y_new: Mem32[e6fae4]
flingy_flags_new: Mem8[e6fb5a]
flingy_flags_tmp: Mem8[e6fb59]
flingy_show_end_walk_anim: Mem8[e6fb58]
flingy_show_start_walk_anim: Mem8[e6fafb]
flingy_speed_used_for_move: Mem32[e6fae8]
flingy_x_new: Mem16[e6faec]
flingy_x_old: Mem16[e6faf4]
flingy_y_new: Mem16[e6faf0]
flingy_y_old: Mem16[e6faf8]
fonts: 10a2430
game: (Mem32[e1ab18] ^ 6733bb86)
game_data: 10738b8
game_lobby: None
game_screen_height_bwpx: Mem32[e19e4c]
game_screen_height_ratio: Mem32[e19e54]
game_screen_lclick_callback: Mem32[10491b4]
game_screen_rclick_callback: Mem32[10491b8]
game_screen_rect_winpx: e7de74
game_screen_width_bwpx: Mem32[e19e48]
global_event_handlers: 1048a08
graphic_layers: 10a2358
grpwire_ddsgrp: 1083b8c
grpwire_grp: Mem32[1083b84]
image_grps: e6ffa0
image_overlays: e74a90
images_loaded: Mem8[104f0ea]
in_lobby_or_game: None
is_custom_single_player: Mem32[108ab98]
is_multiplayer: Mem8[1072140]
is_paused: Mem32[e7efbc]
is_placing_building: Mem32[1076fdc]
is_replay: Mem32[10770b8]
is_selecting: Mem8[108aba8]
is_targeting: Mem8[10849cd]
iscript_bin: Mem32[e6ff9c]
last_active_bullet: Mem32[e6ea88]
last_bullet_spawner: Mem32[e6ea94]
last_dying_unit: Mem32[e7d838]
last_fow_sprite: Mem32[e7d624]
last_free_bullet: Mem32[e6ea90]
last_free_fow_sprite: Mem32[e7d61c]
last_free_image: Mem32[e70f40]
last_free_lone_sprite: Mem32[e7d60c]
last_free_order: Mem32[e7c98c]
last_free_selection_circle: Mem32[e726f8]
last_free_sprite: Mem32[e7c9a4]
last_free_unit: Mem32[e7d83c]
last_lone_sprite: Mem32[e7d614]
loaded_save: Mem32[e2211c]
lobby_state: Mem8[1071fb5]
local_game_result: Mem32[104bfd4]
local_player_id: Mem32[e21818]
local_player_name: 1072180
local_storm_player_id: Mem32[e21820]
local_unique_player_id: Mem32[e2181c]
local_visions: Mem32[1072144]
main_palette: e7de88
map_height_pixels: Mem16[eb75b0]
map_history: None
map_mpq: Mem32[104f134]
map_tile_flags: Mem32[e7e294]
map_width_pixels: Mem16[eb75ac]
menu_screen_id: ((Mem32[104c09c] ^ Mem32[e5a575]) ^ 81806a33)
minimap_cursor_type: Mem16[1049194]
mouse_x: Mem16[e217ec]
mouse_y: Mem16[e217f0]
mpq_locale: None
net_player_flags: 107214c
net_player_to_game: 1072270
net_player_to_unique: 1072240
net_players: 10749f8
net_user_latency: Mem32[1073d04]
network_ready: Mem8[1072141]
next_game_step_tick: Mem32[1049228]
observer_ui: Mem32[e7ef88]
on_clip_cursor_end: Mem32[1048a00]
original_chk_player_types: 107209c
palette_set: 10a2dd0
pathing: Mem32[1078f7c]
player_ai: e7f4b0
player_ai_towns: e9d9a0
player_skins: 10722a8
player_turns: 1073d08
player_turns_size: 1073d38
player_unit_skins: None
players: (((((Mem16[e5abb6] >> 6) | (Mem32[e5abb4] << a)) + 488c80e9) ^ Mem32[1073888]) & ffffffff)
pylon_auras_visible: Mem32[e7d958]
pylon_refresh: Mem32[e7d954]
renderer: Mem32[1209da4]
replay_bfix: None
replay_data: Mem32[1075300]
replay_gcfg: None
replay_header: 10770c0
replay_scenario_chk: Mem32[107709c]
replay_scenario_chk_size: Mem32[1077098]
replay_seek_frame: Mem32[10770ac]
replay_show_entire_map: Mem32[10770b4]
replay_visions: Mem8[10770b0]
rgb_colors: None
rng_enable: Mem32[10752f8]
rng_seed: Mem32[1074ee8]
run_dialog_stack: 10a4cc0
scmain_state: Mem32[104f0ec]
screen_x: Mem32[eb7530]
screen_y: Mem32[eb7534]
select_start_x: Mem16[108abac]
select_start_y: Mem16[108abae]
selections: 1082600
skins: e22158
sprite_hlines: e7ccc0
sprite_hlines_end: e7d0c0
sprite_include_in_vision_sync: e7c9a8
sprite_skin_map: e19790
sprites: Mem32[e7ccb0]
statres_icons_ddsgrp: None
status_screen: Mem32[1083b88]
status_screen_mode: Mem8[1083bc2]
step_game_frames: Mem32[e1c0d8]
storm_command_user: Mem32[e21814]
sync_active: Mem32[1073d00]
sync_data: 1075bb0
targeted_order_fow: Mem8[10849d0]
targeted_order_ground: Mem8[10849cf]
targeted_order_unit: Mem8[10849ce]
team_game_teams: Mem8[1073935]
tfontgam: 10a2460
tooltip_draw_func: Mem32[e7dcd8]
tranwire_ddsgrp: 1083b98
tranwire_grp: Mem32[1083b80]
trigger_current_player: Mem32[108abd0]
ui_consoles: None
unique_command_user: Mem32[e21810]
unit_count: Mem32[e7d87c]
unit_should_reveal_area: Mem32[e7d910]
unit_skin_map: e1977c
unit_strength: e9f058
units: Mem32[e7d884]
update_game_screen_size_mode: Mem32[e19e78]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: e2aa10
vision_update_counter: Mem32[10491e8]
vision_updated: Mem8[10491f0]
wirefram_ddsgrp: 108498c
zoom: Mem32[e19e58]
zoom_action_active: Mem8[e19e64]
zoom_action_completion: Mem32[e19e68]
zoom_action_mode: Mem8[e19e7c]
zoom_action_start: Mem32[e19e5c]
zoom_action_target: Mem32[e19e60]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7b5d3c]
Buttonsets: [VirtualAddress(00e25230)]
Unit status: [VirtualAddress(00e25de8)]
Req tables:
Units: e1a578, refs [617c4f + 2, 617c5b + 2, 617cf5 + 0, 617d05 + 0, 617d0c + 0, 617ebe + 0, 617f14 + 2, 617f7e + 2, 6181b6 + 2, 618218 + 2, 618273 + 2, 618285 + 2, 6184cd + 0, 6184d7 + 2, e1a9bc + 0]
Upgrades: e17c70, refs [50bb6a + 2, 50bb83 + 2, 50bbf5 + 0, 50bc00 + 0, 50bc07 + 0, 50bd0f + 0, e17c64 + 0]
Tech use: e180f8, refs [50b92f + 2, 50b93a + 2, 50b9c5 + 0, 50b9d0 + 0, 50b9d7 + 0, 50bad2 + 0, e17c60 + 0]
Tech research: e17fb8, refs [50b6ad + 2, 50b6b8 + 2, 50b755 + 0, 50b760 + 0, 50b767 + 0, 50b876 + 0, e17c6c + 0]
Orders: e183a8, refs [50b3d1 + 2, 50b3dd + 2, 50b475 + 0, 50b480 + 0, 50b487 + 0, 50b5fc + 0, e17c68 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00600a6b),
        op_limit_hook_end: VirtualAddress(00600a7d),
        op_limit_ok: VirtualAddress(00600a7d),
        op_limit_fail: VirtualAddress(006029a5),
        opcode_operand: rcx,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00602e28),
        switch_base: None,
        switch_loop_address: VirtualAddress(0060296e),
        return_address: VirtualAddress(006029d2),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005ab983), exit: VirtualAddress(005aba63), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005ab764), exit: VirtualAddress(005ab80d), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: e17528 (entry size 16)
weapons.dat: e17a70 (entry size 16)
flingy.dat: e17000 (entry size 16)
sprites.dat: e173b0 (entry size 16)
images.dat: e170a0 (entry size 16)
orders.dat: e171b0 (entry size 16)
upgrades.dat: e17970 (entry size 16)
techdata.dat: e17438 (entry size 16)
sfxdata.dat: None
portdata.dat: e17340 (entry size 16)
mapdata.dat: e277fc (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdi, opcode_check: (VirtualAddress(005467aa), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
795 euds
renderer_vtables: [VirtualAddress(00cde5a8), VirtualAddress(00cde614)]
skins_size: 15e
snp_definitions: e26e58, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005d91c0))
limits.images: [(e6ff88, 0, 0)]
limits.sprites: [(e7ccb0, 0, 0), (e7efc8, 1, 0), (e7efd8, 0, 0)]
limits.lone_sprites: [(e7d5ec, 0, 0)]
limits.units: [(e6ea68, 0, 0), (e7d650, 0, 2), (e7d65c, 0, 2), (e7d710, 1, 0), (e7d71c, 1, 0), (e7d884, 0, 0)]
limits.bullets: [(e6ea74, 0, 0)]
limits.orders: [(e7c97c, 0, 0)]
limits.fow_sprites: [(e7d5fc, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: e6cbd0
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(008e0b70))
SMemFree: Some(VirtualAddress(008e0bb0))
allocator: None
trigger_conditions: Some(VirtualAddress(00e1aab0))
trigger_actions: Some(VirtualAddress(00e1a9c0))
trigger_all_units_cache: eb47d8
trigger_completed_units_cache: eb1d18
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006e1c4a), [90, 90]))
crt_fastfail: [VirtualAddress(00c1342c), VirtualAddress(00c13533), VirtualAddress(00c14825), VirtualAddress(00c20485), VirtualAddress(00c21845)]
order_0: Some(VirtualAddress(0056a000))
order_1: Some(VirtualAddress(00581150))
order_2: Some(VirtualAddress(0056a600))
order_3: Some(VirtualAddress(0056afd0))
order_4: Some(VirtualAddress(0056b6b0))
order_5: Some(VirtualAddress(0056a660))
order_6: Some(VirtualAddress(00580c40))
order_7: Some(VirtualAddress(00565940))
order_8: None
order_9: Some(VirtualAddress(0057ff90))
order_a: Some(VirtualAddress(00569f80))
order_b: Some(VirtualAddress(00569d40))
order_c: Some(VirtualAddress(0050ab00))
order_d: Some(VirtualAddress(0050ab00))
order_e: Some(VirtualAddress(00569e80))
order_f: Some(VirtualAddress(005b0ea0))
order_10: None
order_11: Some(VirtualAddress(0057f9e0))
order_12: Some(VirtualAddress(0056b2e0))
order_13: Some(VirtualAddress(0056b350))
order_14: Some(VirtualAddress(0059fa90))
order_15: Some(VirtualAddress(00580f70))
order_16: Some(VirtualAddress(0056b3f0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005af6d0))
order_1a: Some(VirtualAddress(005af1e0))
order_1b: Some(VirtualAddress(005b1db0))
order_1c: Some(VirtualAddress(0057ff90))
order_1d: Some(VirtualAddress(005b1eb0))
order_1e: Some(VirtualAddress(0055ba70))
order_1f: Some(VirtualAddress(00583b70))
order_20: Some(VirtualAddress(00584260))
order_21: Some(VirtualAddress(0055bf20))
order_22: Some(VirtualAddress(0055c550))
order_23: Some(VirtualAddress(0057ff90))
order_24: Some(VirtualAddress(0059c120))
order_25: Some(VirtualAddress(0059be80))
order_26: Some(VirtualAddress(0055c990))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005afa90))
order_2a: Some(VirtualAddress(005af700))
order_2b: Some(VirtualAddress(005afc30))
order_2c: Some(VirtualAddress(0055bde0))
order_2d: Some(VirtualAddress(005aee50))
order_2e: Some(VirtualAddress(005af930))
order_2f: Some(VirtualAddress(005b1a00))
order_30: Some(VirtualAddress(00583e50))
order_31: Some(VirtualAddress(005808d0))
order_32: Some(VirtualAddress(00564770))
order_33: Some(VirtualAddress(00580c40))
order_34: Some(VirtualAddress(00564c60))
order_35: Some(VirtualAddress(005648b0))
order_36: Some(VirtualAddress(0057ff90))
order_37: Some(VirtualAddress(005649a0))
order_38: Some(VirtualAddress(00564770))
order_39: Some(VirtualAddress(00564770))
order_3a: Some(VirtualAddress(00565710))
order_3b: Some(VirtualAddress(00565860))
order_3c: Some(VirtualAddress(0057ff90))
order_3d: Some(VirtualAddress(00565710))
order_3e: Some(VirtualAddress(00565710))
order_3f: Some(VirtualAddress(00565190))
order_40: Some(VirtualAddress(00564e70))
order_41: Some(VirtualAddress(005659d0))
order_42: Some(VirtualAddress(0058b300))
order_43: Some(VirtualAddress(0058b1b0))
order_44: Some(VirtualAddress(0058b530))
order_45: Some(VirtualAddress(00564d30))
order_46: Some(VirtualAddress(005b16b0))
order_47: Some(VirtualAddress(0059d530))
order_48: Some(VirtualAddress(0059db00))
order_49: None
order_4a: Some(VirtualAddress(0059ddb0))
order_4b: Some(VirtualAddress(005ac250))
order_4c: Some(VirtualAddress(005ac370))
order_4d: Some(VirtualAddress(005b1b10))
order_4e: Some(VirtualAddress(005b1ff0))
order_4f: Some(VirtualAddress(00573760))
order_50: Some(VirtualAddress(0057ff90))
order_51: Some(VirtualAddress(00573760))
order_52: Some(VirtualAddress(00573a50))
order_53: Some(VirtualAddress(00573880))
order_54: Some(VirtualAddress(00574060))
order_55: Some(VirtualAddress(00573ce0))
order_56: Some(VirtualAddress(00573fe0))
order_57: Some(VirtualAddress(00573aa0))
order_58: Some(VirtualAddress(00574020))
order_59: Some(VirtualAddress(00574040))
order_5a: Some(VirtualAddress(00574060))
order_5b: Some(VirtualAddress(0058b5d0))
order_5c: Some(VirtualAddress(005a4420))
order_5d: Some(VirtualAddress(005a4a20))
order_5e: Some(VirtualAddress(005a44f0))
order_5f: Some(VirtualAddress(005a4590))
order_60: Some(VirtualAddress(005a4870))
order_61: Some(VirtualAddress(0057fb20))
order_62: Some(VirtualAddress(0059f760))
order_63: Some(VirtualAddress(0059f920))
order_64: Some(VirtualAddress(00581170))
order_65: Some(VirtualAddress(005b1ad0))
order_66: Some(VirtualAddress(005b26b0))
order_67: Some(VirtualAddress(005b2790))
order_68: None
order_69: Some(VirtualAddress(0058b620))
order_6a: Some(VirtualAddress(0058d580))
order_6b: Some(VirtualAddress(0056a8e0))
order_6c: Some(VirtualAddress(0053a450))
order_6d: Some(VirtualAddress(0059dd30))
order_6e: Some(VirtualAddress(0059dda0))
order_6f: Some(VirtualAddress(005a4a70))
order_70: Some(VirtualAddress(005a45f0))
order_71: Some(VirtualAddress(00596cf0))
order_72: Some(VirtualAddress(0057ff90))
order_73: Some(VirtualAddress(00596cf0))
order_74: Some(VirtualAddress(005b1100))
order_75: Some(VirtualAddress(005b1410))
order_76: Some(VirtualAddress(005b1480))
order_77: Some(VirtualAddress(00596cf0))
order_78: Some(VirtualAddress(00596cf0))
order_79: Some(VirtualAddress(00596cf0))
order_7a: Some(VirtualAddress(00596cf0))
order_7b: None
order_7c: Some(VirtualAddress(0059bff0))
order_7d: Some(VirtualAddress(0059e510))
order_7e: Some(VirtualAddress(0059f170))
order_7f: Some(VirtualAddress(0056ac80))
order_80: Some(VirtualAddress(0056a970))
order_81: Some(VirtualAddress(0059f200))
order_82: Some(VirtualAddress(0058b130))
order_83: Some(VirtualAddress(00597210))
order_84: Some(VirtualAddress(0059f3f0))
order_85: Some(VirtualAddress(0058edd0))
order_86: Some(VirtualAddress(0056b150))
order_87: Some(VirtualAddress(0056b0b0))
order_88: Some(VirtualAddress(0053a450))
order_89: Some(VirtualAddress(0058d920))
order_8a: None
order_8b: Some(VirtualAddress(0059f590))
order_8c: Some(VirtualAddress(0059f740))
order_8d: Some(VirtualAddress(0059c6a0))
order_8e: Some(VirtualAddress(00596cf0))
order_8f: Some(VirtualAddress(00596cf0))
order_90: Some(VirtualAddress(00596cf0))
order_91: Some(VirtualAddress(00596cf0))
order_92: Some(VirtualAddress(00596cf0))
order_93: Some(VirtualAddress(00596cf0))
order_94: Some(VirtualAddress(005849a0))
order_95: Some(VirtualAddress(00584bf0))
order_96: Some(VirtualAddress(0055ccd0))
order_97: Some(VirtualAddress(00589aa0))
order_98: Some(VirtualAddress(0056ad80))
order_99: Some(VirtualAddress(0055e570))
order_9a: Some(VirtualAddress(0055e4c0))
order_9b: Some(VirtualAddress(0055e690))
order_9c: Some(VirtualAddress(005fab00))
order_9d: Some(VirtualAddress(00569ec0))
order_9e: Some(VirtualAddress(0056a7a0))
order_9f: Some(VirtualAddress(005fadc0))
order_a0: Some(VirtualAddress(0056a6f0))
order_a1: Some(VirtualAddress(005fb200))
order_a2: Some(VirtualAddress(005faeb0))
order_a3: Some(VirtualAddress(00569c60))
order_a4: Some(VirtualAddress(0058b250))
order_a5: Some(VirtualAddress(00583400))
order_a6: Some(VirtualAddress(00580270))
order_a7: Some(VirtualAddress(00580a20))
order_a8: Some(VirtualAddress(00580660))
order_a9: Some(VirtualAddress(00580570))
order_aa: Some(VirtualAddress(00580b50))
order_ab: Some(VirtualAddress(00580ee0))
order_ac: Some(VirtualAddress(00580750))
order_ad: Some(VirtualAddress(00580410))
order_ae: Some(VirtualAddress(005840e0))
order_af: Some(VirtualAddress(0059df00))
order_b0: Some(VirtualAddress(0059e040))
order_b1: Some(VirtualAddress(0059e130))
order_b2: Some(VirtualAddress(0059e2d0))
order_b3: Some(VirtualAddress(0059e4c0))
order_b4: Some(VirtualAddress(00596cf0))
order_b5: Some(VirtualAddress(00596cf0))
order_b6: Some(VirtualAddress(00584ca0))
order_b7: Some(VirtualAddress(0058d660))
order_b8: Some(VirtualAddress(00584e70))
order_b9: Some(VirtualAddress(00596cf0))
order_ba: Some(VirtualAddress(00596cf0))
order_bb: Some(VirtualAddress(00580ca0))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[e251f0] (06000010)
004231d0:4 = Mem32[e251fc] (06000010)
004231f0:4 = Mem32[e2511c] (06000010)
00423210:4 = Mem32[e25138] (06000010)
00423230:4 = Mem32[e2518c] (06000010)
00423270:4 = Mem32[e25060] (06000010)
00423290:4 = Mem32[e250f0] (06000010)
004232b0:4 = Mem32[e250e8] (06000010)
004232d0:4 = Mem32[e25194] (06000010)
004232f0:4 = Mem32[e251b8] (06000010)
00423310:4 = Mem32[e251a0] (06000010)
