-- Main --
add_asset_change_callback: 140162d70
Upgrades: [(VirtualAddress(140149b42), 0), (VirtualAddress(140149b4f), 2)]
Tech use: [(VirtualAddress(1401499a1), 0), (VirtualAddress(1401499af), 2)]
Tech research: [(VirtualAddress(1401497f1), 0), (VirtualAddress(1401497ff), 2)]
Orders: [(VirtualAddress(1401495d7), 0), (VirtualAddress(1401495e5), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140266abd),
        op_limit_hook_end: VirtualAddress(140266ace),
        op_limit_ok: VirtualAddress(140266ace),
        op_limit_fail: VirtualAddress(140268d71),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140268ee0),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140266c9c),
        return_address: VirtualAddress(140268bd3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401ea9fd), exit: VirtualAddress(1401eab14), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401ea837), exit: VirtualAddress(1401ea8de), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d3a830 (entry size 24)
weapons.dat: 140d3b120 (entry size 24)
flingy.dat: 140d3a000 (entry size 24)
sprites.dat: 140d3a5e0 (entry size 24)
images.dat: 140d3a140 (entry size 24)
orders.dat: 140d3a350 (entry size 24)
upgrades.dat: 140d3af70 (entry size 24)
techdata.dat: 140d3a710 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d3a530 (entry size 24)
mapdata.dat: 140d65ef0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018f03e), 2) })
sprite_x: (((((((Custom_0 ^ (Custom_0 << 20)) ^ ((Mem32[140ddb5bc] - Custom_0) << 20)) ^ ((Mem32[140ddb055] - ((Custom_0 ^ ((0 - (Mem64[Mem64[60] + 18] >> b)) - 4eff8e57)) ^ ad2059ed)) << 20)) ^ ((Custom_0 << 21) - 4ade0bdc00000000)) ^ (((0 - (Mem64[Mem64[60] + 18] >> b)) << 20) - 4eff8e5700000000)) ^ ((0 - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35))) - 678f884b4eff8e57)) ^ 11da90faad2059ed)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((Custom_0 ^ (Custom_0 << 20)) ^ ((Mem32[140ddb5bc] - Custom_0) << 20)) ^ ((Mem32[140ddb055] - ((Custom_0 ^ ((0 - (Mem64[Mem64[60] + 18] >> b)) - 4eff8e57)) ^ ad2059ed)) << 20)) ^ ((Custom_0 << 21) - 4ade0bdc00000000)) ^ (((0 - (Mem64[Mem64[60] + 18] >> b)) << 20) - 4eff8e5700000000)) ^ ((0 - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35))) - 678f884b4eff8e57)) ^ 11da90faad2059ed)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b2c058), VirtualAddress(140b2c140), VirtualAddress(140b2da28)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140230b70))
limits.images: [(140dfa838, 0, 0)]
limits.sprites: [(140e0f8f0, 0, 0), (140e18818, 1, 0), (140e18838, 0, 0)]
limits.lone_sprites: [(140e10a58, 0, 0)]
limits.units: [(140df82e0, 0, 0), (140e10ae8, 0, 2), (140e10b00, 0, 2), (140e10c08, 1, 0), (140e10c20, 1, 0), (140e10d10, 0, 0)]
limits.bullets: [(140df82f8, 0, 0)]
limits.orders: [(140e0f5a8, 0, 0)]
limits.fow_sprites: [(140e10a78, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b2f8a0, 140b30890, 140b319e0, 140b32700, 140b336f0, 140b34480]
Prism pixel shaders: [140b520f0, 140b54580, 140b3e4c0, 140b3b900, 140b556f0, 140b56790, 140b3fed0, 140b57a50, 140b590e0, 140b45990, 140b35810, 140b5e5f0, 140b48230, 140b62c70, 140b4f170, 140b50100, 140b4e2b0, 140b63f10, 140b4ce60, 140b49300, 140b51060, 140b64b80, 140b4a6a0, 140b4bd40, 140b665e0, 140b68020, 140b69ac0, 140b38230, 140b443e0, 140b367c0, 140b3a2d0, 140b6acb0, 140b5bb40, 140b6cb60, 140b41c90, 140b6e3b0, 140b392c0, 140b60770, 140b43530, 140b5f920, 140b3d740, 140b3c880, 140b46a20]
set_status_screen_tooltip: Some(VirtualAddress(1403ef900))
SMemAlloc: Some(VirtualAddress(1405c8ba0))
SMemFree: Some(VirtualAddress(1405c8c00))
allocator: Mem64[14105efb8]
trigger_conditions: Some(VirtualAddress(140d40c70))
trigger_actions: Some(VirtualAddress(140d40a90))
trigger_all_units_cache: 140e694a0
trigger_completed_units_cache: 140e669e0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14036e58d), [90, 90]))
crt_fastfail: [VirtualAddress(1409c8e15), VirtualAddress(1409c8efc), VirtualAddress(1409c9b93), VirtualAddress(1409d622d), VirtualAddress(1409d712c)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140d6fbf8] (06000010)
004231d0:4 = Mem64[140d6fc10] (06000010)
004231f0:4 = Mem64[140d6cd80] (06000010)
00423210:4 = Mem64[140d6cdb8] (06000010)
00423230:4 = Mem64[140d6ce60] (06000010)
00423270:4 = Mem64[140d6cc08] (06000010)
00423290:4 = Mem64[140d6cd28] (06000010)
004232b0:4 = Mem64[140d6cd18] (06000010)
004232d0:4 = Mem64[140d6ce70] (06000010)
004232f0:4 = Mem64[140d6fb88] (06000010)
00423310:4 = Mem64[140d6ce88] (06000010)
00423330:4 = Mem64[140d6cea8] (06000010)
00423350:4 = Mem64[140d6ce98] (06000010)
00423370:4 = Mem64[140d6cbd8] (06000010)
00423390:4 = Mem64[140d6cde8] (06000010)
004233b0:4 = Mem64[140d6ce00] (06000010)
004233d0:4 = Mem64[140d6cdc8] (06000010)
004233f0:4 = Mem64[140d6cbb8] (06000010)
00423410:4 = Mem64[140d6ccf8] (06000010)
00423430:4 = Mem64[140d6fbf0] (06000010)
00423450:4 = Mem64[140d6cc40] (06000010)
00423470:4 = Mem64[140d6cc50] (06000010)
00423490:4 = Mem64[140d6cdf8] (06000010)
004234b0:4 = Mem64[140d6ce28] (06000010)
004234d0:4 = Mem64[140d6cbe8] (06000010)
00423730:4 = Mem64[140d6cbf8] (06000010)
00423760:4 = Mem64[140d6cc98] (06000010)
00423790:4 = Mem64[140d6ccf0] (06000010)
00423860:4 = Mem64[140d6fba8] (06000010)
00423930:4 = Mem64[140d6fba0] (06000010)
004239e0:4 = Mem64[140d6cce0] (06000010)
00423a40:4 = Mem64[140d6cc20] (06000010)
00423aa0:4 = Mem64[140d6fbc8] (06000010)
00423b00:4 = Mem64[140d6ccd8] (06000010)
00423b40:4 = Mem64[140d6ccc8] (06000010)
00423b70:4 = Mem64[140d6cc88] (06000010)
00423bd0:4 = Mem64[140d6cc78] (06000010)
00423c30:4 = Mem64[140d6ce50] (06000010)
00423c40:4 = Mem64[140d6fbb8] (06000010)
00423c50:4 = Mem64[140d6fc18] (06000010)
00423d10:4 = Mem64[140d6ce40] (06000010)
00423dd0:4 = Mem64[140d6fc28] (06000010)
00423e90:4 = Mem64[140d6fbd0] (06000010)
00423eb0:4 = Mem64[140d6fc20] (06000010)
00423f70:4 = Mem64[140d6cc10] (06000010)
00424140:4 = Mem64[140d6cbd0] (06000010)
004241a0:4 = Mem64[140d6ce10] (06000010)
00424200:4 = Mem64[140d6cdd8] (06000010)
00424260:4 = Mem64[140d6cdc0] (06000010)
004242c0:4 = Mem64[140d6fb98] (06000010)
00424320:4 = Mem64[140d6cd58] (06000010)
00424380:4 = Mem64[140d6cbc8] (06000010)
00424440:4 = Mem64[140d6cbb0] (06000010)
004244a0:4 = Mem64[140d6ce38] (06000010)
00424500:4 = Mem64[140d6fe90] (2f000010)
00424520:4 = Mem64[140d6fe98] (2f000010)
00424980:4 = Mem64[140d6fe58] (2f000010)
00424ac0:4 = Mem64[140d6fed8] (2f000010)
00424af0:4 = Mem64[140d6fe68] (2f000010)
00424b50:4 = Mem64[140d6feb8] (2f000010)
00424f10:4 = Mem64[140d6fe60] (2f000010)
00425180:4 = Mem64[140d6feb0] (2f000010)
00425900:4 = Mem64[140d6fec8] (2f000010)
00425ee0:4 = Mem64[140d6fee0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140d6fe88] (2f000010)
00426f50:4 = Mem64[140d6fea0] (2f000010)
00427260:4 = Mem64[140d6fed0] (2f000010)
004273e0:4 = Mem64[140d6fe70] (2f000010)
004274a0:4 = Mem64[140d6fec0] (2f000010)
00427890:4 = Mem64[140d6fea8] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140d6fe78] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140d6fe80] (2f000010)
004282d0:4 = Mem64[140d6cba8] (06000010)
00428310:4 = Mem64[140d6ccb8] (06000010)
00428340:4 = Mem64[140d6fbb0] (06000010)
00428360:4 = Mem64[140d6ce18] (06000010)
004283c0:4 = Mem64[140d6cd00] (06000010)
004283f0:4 = Mem64[140d6ce48] (06000010)
00428420:4 = Mem64[140d6ce20] (06000010)
00428440:4 = Mem64[140d6fbc0] (06000010)
00428480:4 = Mem64[140d6cd90] (06000010)
004284b0:4 = Mem64[140d6cd88] (06000010)
004284e0:4 = Mem64[140d6fbe8] (06000010)
00428500:4 = Mem64[140d6fc00] (06000010)
00428530:4 = Mem64[140d6cdf0] (06000010)
00428560:4 = Mem64[140d6cc90] (06000010)
004285a0:4 = Mem64[140d6cc80] (06000010)
004285e0:4 = Mem64[140d6cc70] (06000010)
00428610:4 = Mem64[140d6cc68] (06000010)
00428640:4 = Mem64[140d6cc60] (06000010)
00428670:4 = Mem64[140d6cc58] (06000010)
004286a0:4 = Mem64[140d6ce08] (06000010)
004286e0:4 = Mem64[140d6cdd0] (06000010)
00428730:4 = Mem64[140d6cd40] (06000010)
00428780:4 = Mem64[140d6cd38] (06000010)
004287d0:4 = Mem64[140d6ce58] (06000010)
00428810:4 = Mem64[140d6cc18] (06000010)
00428860:4 = Mem64[140d6cc30] (06000010)
004288e0:4 = Mem64[140d6cea0] (06000010)
00428900:4 = Mem64[140d6fb80] (06000010)
00428920:4 = Mem64[140d6ce68] (06000010)
00428960:4 = Mem64[140d6ce78] (06000010)
00428990:4 = Mem64[140d6ccb0] (06000010)
00428a10:4 = Mem64[140d6cca0] (06000010)
00428ad0:4 = Mem64[140d6cda0] (06000010)
00428b80:4 = Mem64[140d6cd98] (06000010)
00428c30:4 = Mem64[140d6cd50] (06000010)
00428cb0:4 = Mem64[140d6cd48] (06000010)
00428d40:4 = Mem64[140d6fc38] (06000010)
00428da0:4 = Mem64[140d6fc30] (06000010)
00428e00:4 = Mem64[140d6cde0] (06000010)
00428e60:4 = Mem64[140d6cce8] (06000010)
00428ea0:4 = Mem64[140d6ccd0] (06000010)
00428ed0:4 = Mem64[140d6fb90] (06000010)
00428f30:4 = Mem64[140d6cbc0] (06000010)
00428fa0:4 = Mem64[140d6cd08] (06000010)
00428ff0:4 = Mem64[140d6ccc0] (06000010)
00429070:4 = Mem64[140d6cd20] (06000010)
004290f0:4 = Mem64[140d6cd10] (06000010)
00429170:4 = Mem64[140d6cc48] (06000010)
004291c0:4 = Mem64[140d6cc38] (06000010)
00429210:4 = Mem64[140d6cd68] (06000010)
004292c0:4 = Mem64[140d6cd60] (06000010)
00429370:4 = Mem64[140d6cc00] (06000010)
004293e0:4 = Mem64[140d6cbf0] (06000010)
00429450:4 = Mem64[140d6ce80] (06000010)
00429470:4 = Mem64[140d6cc28] (06000010)
004294e0:4 = Mem64[140d6cbe0] (06000010)
00429500:4 = Mem64[140d6ce90] (06000010)
00429520:4 = Mem64[140d6ce30] (06000010)
00429640:4 = Mem64[140d6cd78] (06000010)
00429680:4 = Mem64[140d6cd70] (06000010)
004296b0:4 = Mem64[140d6cdb0] (06000010)
004296f0:4 = Mem64[140d6cda8] (06000010)
00429720:4 = Mem64[140d6cd30] (06000010)
00429740:4 = Mem64[140d6fc08] (06000010)
00429770:4 = Mem64[140d6fbd8] (06000010)
00429780:4 = Mem64[140d6fbe0] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140d6cca8] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140d6fc40] (06000010)
004deaf0:4 = Mem64[140d6fc60] (06000010)
004deb40:4 = Mem64[140d6fc50] (06000010)
004df260:4 = Mem64[140d6fc68] (06000010)
004df2c0:4 = Mem64[140d6fc48] (06000010)
004df300:4 = Mem64[140d6fc58] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140d61380] (00000000)
005124d8:1c = Mem64[140d600c0] (00000000)
00512678:4 = Mem64[140d66ba0] (27000000)
0051267c:4 = Mem64[140d66bb0] (27000000)
00512684:4 = Mem64[140d66ba8] (27000000)
00512688:4 = Mem64[140d66bb8] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140d68090] (00000000)
00514178:442 = Mem64[140d40868] (00000000)
005145bc:4 = 140ff1500 (00000000)
005145c0:346 = Mem64[140d3c040] (00000000)
00514908:13e = Mem64[140d3c050] (00000000)
00514a48:2b0 = Mem64[140d3c038] (00000000)
00514cf8:524 = Mem64[140d3c048] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140ff1570 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140ff156c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140d679c8] (00000000)
00515b08:10 = Mem64[140d679d0] (00000000)
00515b18:20 = Mem64[140d679d8] (00000000)
00515b38:20 = Mem64[140d679e0] (00000000)
00515b58:8 = Mem64[140d679e8] (00000000)
00515b60:8 = Mem64[140d679f0] (00000000)
00515b68:8 = Mem64[140d679f8] (00000000)
00515b70:78 = Mem64[140d426f8] (00000000)
00515be8:4 = Mem64[140d6cb98] (09000010)
00515be8:3c = Mem64[140d6cb98] (06000000)
00515c24:4 = Mem64[140d6cba0] (09000010)
00515c24:3c = Mem64[140d6cba0] (06000000)
00515c60:4 = Mem64[140d6cb08] (09000010)
00515c60:14 = Mem64[140d6cb08] (06000000)
00515c74:4 = Mem64[140d6cb10] (09000010)
00515c74:14 = Mem64[140d6cb10] (06000000)
00515c88:4 = Mem64[140d6cb18] (09000010)
00515c88:14 = Mem64[140d6cb18] (06000000)
00515c9c:4 = Mem64[140d6cb20] (09000010)
00515c9c:28 = Mem64[140d6cb20] (06000000)
00515cc4:4 = Mem64[140d6cb28] (09000010)
00515cc4:14 = Mem64[140d6cb28] (06000000)
