-- Main --
add_ai_to_trained_unit: 005f2b40
draw_graphic_layers: 008f3cc0
draw_image: 0056b140
draw_minimap_units: 006c53e0
draw_terrain: 00628ea0
draw_tooltip_layer: 005d60d0
drop_powerup: 0059cfb0
duplicate_sprite: 0056c660
end_collision_tracking: 00578740
file_exists: 005329b0
file_read_fatal_error: 008f2890
find_fow_sprite_for_click: 00707d40
find_unit_borders_rect: 00593da0
find_unit_for_click: 0074de80
finish_unit_post: 005979f0
finish_unit_pre: 00597bf0
flingy_update_target_dir: 00561ea0
font_cache_render_ascii: 008f4d20
for_each_surrounding_tile: 00910370
for_each_unit_in_area: 0066ec40
game_loop: 006bc4d0
game_screen_lclick: 0074dbf0
game_screen_rclick: 00706fd0
get_atlas_page_coords_for_terrain_tile: 00629de0
get_attack_range: 00592c00
get_creep_spread_area: 00910720
get_mouse_x: None
get_mouse_y: None
get_region: 0070e810
get_render_target: 00925b50
get_sight_range: 00594d60
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 0058f9b0
get_ui_consoles: None
get_unit_skin: None
give_ai: 00608b40
give_unit: 00611510
glucmpgn_event_handler: 0069e4a0
hallucination_hit: 0058d380
handle_targeted_click: 0074d880
hide_unit: 00594720
hit_unit: 0058d320
init_consoles: None
init_game: 00672670
init_game_before_map_load_hook: 006726e0
init_game_network: 006e1d90
init_images: 00567700
init_ingame_ui: 007451f0
init_map_from_path: 006bdaf0
init_net_player: 006f35a0
init_obs_ui: 005e5da0
init_real_time_lighting: 00568200
init_skins: None
init_sprites: 0056cfc0
init_statlb: 005fd560
init_statres: 007442a0
init_status_screen: 007396d0
init_storm_networking: 006e44f0
init_terrain: 005dca60
init_units: 005987e0
is_outside_game_screen: 00642b10
join_game: None
kill_unit: 0059fd00
layout_draw_text: 008f6aa0
load_consoles: None
load_dat: 0067dce0
load_images: 005682a0
load_pcx: 0067df00
load_replay_scenario_chk: 006c0300
load_snp_list: 008d27e0
lookup_sound_id: None
mainmenu_entry_hook: 006bc10f
map_entry_load_map: 008aae50
map_entry_load_replay: 008aa2d0
map_entry_load_save: 008aa950
map_init_chk_callbacks: 00be4c60
menu_swish_in: 006aa430
menu_swish_out: 006a9a90
move_screen: 0062b500
move_sprite: 0056dd50
move_unit: 005c2000
net_format_turn_rate: None
open_anim_multi_file: 005215b0
open_anim_single_file: 005210f0
open_file: 00534360
open_map_mpq: 008a17b0
order_init_arbiter: 005a8b40
pick_auto_target: 005abe90
pick_random_target: 005ac340
place_building: 007053a0
place_creep_rect: 005caf60
play_smk: 007064b0
play_sound: 00731550
play_sound_at_unit: 0069a7f0
player_gained_upgrade: 005c38b0
pre_mission_glue: 0063e5d0
prepare_draw_image: 005660a0
prepare_issue_order: 0059f770
print_text: 006c16e0
process_commands: 006e8e30
process_events: 0066ae80
process_lobby_commands: 006e8b90
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006de0b0
refresh_ui: 00744c10
remove_from_client_selection: 0059c320
remove_from_selections: 00724d20
remove_references: 0059c410
render_screen: 008f3f10
replay_end: 0070d470
reset_ui_event_handlers: 0067d5d0
reveal_unit_area: 00594e60
run_dialog: 00905ab0
run_menus: 006a9020
sc_main: 006ba630
select_map_entry: 008a4a60
select_mouse_move: 0074d1f0
select_mouse_up: 0074d0f0
select_units: 00725490
send_command: 006ea980
serialize_sprites: 0056d8a0
set_briefing_music: 006a4610
set_current_cursor_type: 00643280
set_music: 00731b80
set_scmain_state: 006b9c30
set_unit_player: 0059e4d0
sfile_close_archive: 008c4740
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_finished_unit_notification: 0069a4d0
show_mission_glue: 0063e690
show_shield_overlay: 0056a9e0
show_shield_overlay_for_direction: 00594bc0
show_unit: 00594b40
single_player_map_end: 0074c680
single_player_start: 006e2b10
snet_initialize_provider: 008d25e0
snet_recv_packets: 008d4020
snet_send_packets: 008d1110
spawn_dialog: 00904aa0
splash_full: 00557800
splash_lurker: 00557a00
start_targeting: 007479a0
start_udp_server: None
status_screen_event_handler: 007393e0
step_active_unit_frame: 005c2480
step_ai_script: 005fb2a0
step_ai_scripts: 005fb130
step_bnet_controller: 0077d850
step_bullet_frame: 0055a8b0
step_bullets: 005597e0
step_flingy_movement_start_end: 00562050
step_flingy_position: 00561f60
step_flingy_speed: 00562190
step_flingy_turning: 005620d0
step_game_logic: 0067ebd0
step_game_loop: None
step_hidden_unit_frame: 005c2600
step_iscript: 00568bd0
step_iscript_switch: 00569974
step_moving_bullet_frame: 00557c30
step_network: 006ea8c0
step_objects: 00693ba0
step_order: 005c1190
step_replay_commands: 006ea5e0
step_train: 005788c0
step_unit_movement: 005a4260
stop_creep_disappearing_at_building: 00749720
stop_moving: 005c2230
stop_targeting: 00747970
switch_construction_image: 00594f50
targeting_lclick: 005dd050
targeting_rclick: 007335f0
transform_unit: 005976a0
ttf_cache_character: 008fb1d0
ttf_malloc: 00b84b0d
ttf_render_sdf: 008ff480
ui_default_char_handler: 0067cd10
ui_default_key_down_handler: 0067d3a0
ui_default_key_up_handler: 0067d3e0
ui_default_left_down_handler: 0067d400
ui_default_middle_down_handler: 0067d420
ui_default_middle_up_handler: 0067d540
ui_default_periodic_handler: 0067d870
ui_default_right_down_handler: 0067d750
ui_default_scroll_handler: 0067d550
unit_apply_speed_upgrades: 005c2780
unit_buffed_acceleration: 0059e2c0
unit_buffed_flingy_speed: 0059e380
unit_buffed_turn_speed: 0059e320
unit_calculate_strength: 005ffa90
unit_can_be_infested: 005906a0
unit_can_rally: 0059e980
unit_changing_player: 0059c920
unit_detach_addon: 005b5170
unit_max_energy: 005af9d0
unit_set_hp: 0057cbe0
unit_update_speed: 005c2da0
unit_update_speed_iscript: 005a7970
unit_update_strength: 005ff2a0
unit_was_hit: 00590c10
unlock_mission: 0074cc40
update_attack_target: 0058cdc0
update_cloak_state: 005ac8d0
update_game_screen_size: 005de440
update_unit_visibility: 005bbc60
update_visibility_point: 0056fde0
active_iscript_bullet: Mem32[d4d0cc]
active_iscript_flingy: Mem32[d4d0c8]
active_iscript_unit: Mem32[d4d0c4]
ai_military_update_counter: Mem32[d83d90]
ai_regions: d8a89c
ai_target_ignore_request_reset: Mem32[d83d9c]
ai_target_ignore_reset_counter: Mem32[d83d94]
ai_target_ignore_reset_counter2: Mem32[d83d98]
ai_transport_reachability_cached_region: d8f708
allocated_order_count: Mem32[d62b20]
anti_troll: None
asset_scale: Mem32[cfc6d8]
base_anim_set: d56ef0
bnet_controller: (Mem32[d097a0] ^ d58d2751)
campaigns: d096f8
cheat_flags: Mem32[f1da68]
chk_init_players: f4d258
client_selection: f68cf0
cmdbtns_ddsgrp: f681f8
cmdicons_ddsgrp: f681fc
command_user: Mem32[d04554]
continue_game_loop: Mem8[f209d2]
creep_funcs: f875d4
current_campaign_mission: Mem32[f6f17c]
current_tooltip_ctrl: Mem32[d6410c]
cursor_marker: Mem32[d6379c]
dat_requirement_error: Mem32[d97488]
dcreep_list_begin: f6f0d0
dcreep_list_size: f6f0f8
dcreep_lookup: f6e0d0
dcreep_next_update: Mem32[f6f10c]
dcreep_unit_next_update: Mem32[f6f110]
dialog_return_code: Mem32[f8659c]
disable_color_choice: None
draw_commands: f8b560
draw_cursor_marker: Mem8[d63769]
fire_overlay_max: d4d0d0
first_active_bullet: Mem32[d4b03c]
first_active_unit: Mem32[d6383c]
first_ai_script: Mem32[d85208]
first_dialog: Mem32[f86598]
first_dying_unit: Mem32[d63844]
first_fow_sprite: Mem32[d63790]
first_free_bullet: Mem32[d4b018]
first_free_fow_sprite: Mem32[d63788]
first_free_hp_bar: Mem32[d52304]
first_free_image: Mem32[d4d4b8]
first_free_lone_sprite: Mem32[d63778]
first_free_order: Mem32[d62b18]
first_free_path: Mem32[f5a1d0]
first_free_placement_image: Mem32[d53abc]
first_free_placement_rect: Mem32[d54ac4]
first_free_selection_circle: Mem32[d5260c]
first_free_sprite: Mem32[d62b28]
first_free_unit: Mem32[d6381c]
first_guard_ai: d97440
first_hidden_unit: Mem32[d6384c]
first_invisible_unit: Mem32[d63ac4]
first_lone_sprite: Mem32[d63780]
first_player_unit: d6385c
first_pylon: Mem32[d638bc]
first_revealer: Mem32[d63854]
flingy_exact_x_new: Mem32[d4c068]
flingy_exact_y_new: Mem32[d4c06c]
flingy_flags_new: Mem8[d4c0e2]
flingy_flags_tmp: Mem8[d4c0e1]
flingy_show_end_walk_anim: Mem8[d4c0e0]
flingy_show_start_walk_anim: Mem8[d4c083]
flingy_speed_used_for_move: Mem32[d4c070]
flingy_x_new: Mem16[d4c074]
flingy_x_old: Mem16[d4c07c]
flingy_y_new: Mem16[d4c078]
flingy_y_old: Mem16[d4c080]
foliage_state: None
fonts: f83da4
game: (Mem32[cfe0d0] ^ 90955fb0)
game_data: f4b860
game_lobby: None
game_screen_height_bwpx: Mem32[cfd50c]
game_screen_height_ratio: Mem32[cfd514]
game_screen_lclick_callback: Mem32[f20978]
game_screen_rclick_callback: Mem32[f2097c]
game_screen_rect_winpx: d645b8
game_screen_width_bwpx: Mem32[cfd508]
global_event_handlers: f20258
graphic_layers: f83c78
grpwire_ddsgrp: f68320
grpwire_grp: Mem32[f68308]
hp_bar_images: d52308
hp_bar_state: d52610
image_grps: d4c128
image_overlays: d4d4d8
images: Mem32[d522ec]
images_loaded: Mem8[f27059]
in_lobby_or_game: None
is_custom_single_player: Mem32[f6f180]
is_multiplayer: Mem8[f4a164]
is_paused: Mem32[d653a0]
is_placing_building: Mem32[f4ee4c]
is_replay: Mem32[f4eef8]
is_selecting: Mem8[f6f184]
is_targeting: Mem8[f68fe2]
iscript_bin: Mem32[d52300]
last_active_bullet: Mem32[d4b040]
last_active_unit: Mem32[d63840]
last_bullet_spawner: Mem32[d4b044]
last_dying_unit: Mem32[d63848]
last_fow_sprite: Mem32[d63794]
last_free_bullet: Mem32[d4b01c]
last_free_fow_sprite: Mem32[d6378c]
last_free_hp_bar: Mem32[d52608]
last_free_image: Mem32[d4d4bc]
last_free_lone_sprite: Mem32[d6377c]
last_free_order: Mem32[d62b1c]
last_free_placement_image: Mem32[d54ac0]
last_free_placement_rect: Mem32[d55ac8]
last_free_selection_circle: Mem32[d53ab8]
last_free_sprite: Mem32[d62b2c]
last_free_unit: Mem32[d63818]
last_hidden_unit: Mem32[d63850]
last_lone_sprite: Mem32[d63784]
last_revealer: Mem32[d63858]
loaded_save: Mem32[d04d5c]
lobby_state: Mem8[f4a039]
local_game_result: Mem32[f23fb4]
local_player_id: Mem32[d04560]
local_player_name: f4a1a0
local_storm_player_id: Mem32[d04568]
local_unique_player_id: Mem32[d04564]
local_visions: Mem32[f4a168]
lurker_hits: d4b054
lurker_hits_frame: Mem32[d4b04c]
lurker_hits_pos: Mem32[d4c050]
main_palette: d641b8
map_height_pixels: Mem16[d9d694]
map_history: None
map_mpq: Mem32[f2714c]
map_tile_flags: Mem32[d641a4]
map_width_pixels: Mem16[d9d690]
menu_screen_id: (((Mem32[d35245] + 3581c936) ^ Mem32[f2405c]) & ffffffff)
minimap_cursor_type: Mem16[f2096c]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[f49f90]
mouse_y: Mem16[f49f94]
mpq_locale: None
net_player_flags: f4a170
net_player_to_game: f4a128
net_player_to_unique: f4a0f8
net_players: f4c948
net_user_latency: None
network_ready: Mem8[f4a165]
next_game_step_tick: Mem32[f209d8]
observer_ui: Mem32[d65390]
on_clip_cursor_end: Mem32[f20250]
order_timer_reset_counter: Mem32[d63824]
original_chk_player_types: f4a0b0
palette_set: f846e0
path_array: Mem32[f5a1d4]
pathing: Mem32[f50d5c]
placement_images: d53ac0
placement_rects: d54ac8
player_ai: d65890
player_ai_towns: d83d48
player_skins: f4a268
player_turns: f4bc8c
player_turns_size: f4bcbc
player_unit_skins: None
players: ((Mem32[f4b848] ^ Mem32[d35374]) ^ dda8b7ed)
pylon_auras_visible: Mem32[d638d0]
pylon_refresh: Mem32[d638cc]
renderer: Mem32[10f1cd0]
replay_bfix: None
replay_data: Mem32[f4d244]
replay_gcfg: None
replay_header: f4ef00
replay_scenario_chk: Mem32[f4eedc]
replay_scenario_chk_size: Mem32[f4eed8]
replay_seek_frame: Mem32[f4eeec]
replay_show_entire_map: Mem32[f4eef4]
replay_visions: Mem8[f4eef0]
repulse_state: Mem32[f50c40]
resource_areas: f57218
rgb_colors: None
rng_enable: Mem32[f4ce3c]
rng_seed: Mem32[f4d240]
run_dialog_stack: f86628
scmain_state: Mem32[f2705c]
screen_x: Mem32[d9d720]
screen_y: Mem32[d9d724]
secondary_order_timer_reset_counter: Mem32[d63828]
select_start_x: Mem16[f6f188]
select_start_y: Mem16[f6f18a]
selection_circles: d526b8
selections: f5a328
sfx_data: None
shield_overlays: d55e50
skins: f5a600
sound_channels: None
sprite_hlines: d62e48
sprite_hlines_end: d63248
sprite_include_in_vision_sync: d62b30
sprite_skin_map: cfd484
sprites: Mem32[d62e38]
statres_icons_ddsgrp: None
status_screen: Mem32[f6830c]
status_screen_mode: Mem8[f68356]
step_ai_regions_player: Mem32[d8a8bc]
step_ai_regions_region: Mem32[d8a8c0]
step_game_frames: Mem32[cfef18]
storm_command_user: Mem32[d0455c]
sync_active: Mem32[f4bc88]
sync_data: f4dac0
targeted_order_fow: Mem8[f68fe5]
targeted_order_ground: Mem8[f68fe4]
targeted_order_unit: Mem8[f68fe3]
team_game_teams: Mem8[f4b8dd]
terrain_framebuf: Mem32[d9d6a4]
tfontgam: f83dd8
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[d64194]
tileset_vx4ex: None
tooltip_draw_func: Mem32[d64108]
tranwire_ddsgrp: f6832c
tranwire_grp: Mem32[f68304]
trigger_current_player: Mem32[f6f19c]
ui_consoles: None
unique_command_user: Mem32[d04558]
unit_count: Mem32[d6388c]
unit_should_reveal_area: Mem32[d638a4]
unit_skin_map: cfd470
unit_strength: d85348
units: Mem32[d63830]
update_game_screen_size_mode: Mem32[cfd538]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: None
vision_update_counter: Mem32[f209c4]
vision_updated: Mem8[f2099c]
vx4_map_tiles: Mem32[d9d6a0]
wirefram_ddsgrp: f68fac
zoom: Mem32[cfd518]
zoom_action_active: Mem8[cfd524]
zoom_action_completion: Mem32[cfd528]
zoom_action_mode: Mem8[cfd53c]
zoom_action_start: Mem32[cfd51c]
zoom_action_target: Mem32[cfd520]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 788e10]
Buttonsets: [VirtualAddress(00d04f70)]
Unit status: [VirtualAddress(00d05b28)]
Req tables:
Units: cfdb30, refs [60a933 + 2, 60a968 + 0, 60a972 + 2, 60aaf3 + 0, 60ab44 + 2, 60abb6 + 0, 60ad10 + 2, 60ad71 + 2, 60add5 + 0, 60addf + 2, 60adfc + 0, 60afdc + 0, 60afe6 + 2, cfdb28 + 0]
Upgrades: cfb9d8, refs [51f239 + 0, 51f253 + 2, 51f295 + 0, 51f29f + 2, cfc638 + 0]
Tech use: cfbe60, refs [51f0a1 + 0, 51f0c3 + 2, 51f0f8 + 0, 51f102 + 2, cfc634 + 0]
Tech research: cfbd20, refs [51eeed + 0, 51ef23 + 2, 51ef58 + 0, 51ef62 + 2, cfc640 + 0]
Orders: cfc110, refs [51ed1f + 0, 51ed53 + 2, 51ed88 + 0, 51ed92 + 2, cfc63c + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005fb2c7),
        op_limit_hook_end: VirtualAddress(005fb2d4),
        op_limit_ok: VirtualAddress(005fb2d4),
        op_limit_fail: VirtualAddress(005fc348),
        opcode_operand: rax,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005fc3a8),
        switch_base: None,
        switch_loop_address: VirtualAddress(005fb2b0),
        return_address: VirtualAddress(005fc32f),
    },
)
step_order_hidden: [Separate(VirtualAddress(005c1b90))]
step_secondary_order: [Separate(VirtualAddress(005c1080))]
command_lengths: len 66, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50]
units.dat: cfb4f0 (entry size 12)
weapons.dat: cfb8a8 (entry size 12)
flingy.dat: cfb000 (entry size 12)
sprites.dat: cfb310 (entry size 12)
images.dat: cfb0b0 (entry size 12)
orders.dat: cfb180 (entry size 12)
upgrades.dat: cfb788 (entry size 12)
techdata.dat: cfb388 (entry size 12)
sfxdata.dat: cfb2c8 (entry size 12)
portdata.dat: cfb270 (entry size 12)
mapdata.dat: d0a154 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rsi, opcode_check: (VirtualAddress(00568c1c), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
0 euds
renderer_vtables: [VirtualAddress(00c1125c), VirtualAddress(00c112c8), VirtualAddress(00c11334)]
skins_size: 15e
snp_definitions: d098f8, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005d85a0))
limits.images: [(d522ec, 0, 0)]
limits.sprites: [(d62e38, 0, 0), (d653ac, 1, 0), (d653bc, 0, 0)]
limits.lone_sprites: [(d6375c, 0, 0)]
limits.units: [(d4b020, 0, 0), (d637a8, 0, 2), (d637b4, 0, 2), (d637d4, 1, 0), (d637e0, 1, 0), (d63830, 0, 0)]
limits.bullets: [(d4b02c, 0, 0)]
limits.orders: []
limits.fow_sprites: [(d6376c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: d491a0
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(008bf9f0))
SMemFree: Some(VirtualAddress(008bfa30))
allocator: None
trigger_conditions: Some(VirtualAddress(00cfe068))
trigger_actions: Some(VirtualAddress(00cfdf78))
trigger_all_units_cache: d9a9b8
trigger_completed_units_cache: d97ef8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006c549a), [90, 90]))
deserialize_lone_sprite_patch: None
crt_fastfail: [VirtualAddress(00b6cff5), VirtualAddress(00b6d0fc), VirtualAddress(00b6e396), VirtualAddress(00b81171), VirtualAddress(00b8cf23)]
order_0: Some(VirtualAddress(0058d700))
order_1: Some(VirtualAddress(0059e030))
order_2: Some(VirtualAddress(0058ed50))
order_3: Some(VirtualAddress(0058f490))
order_4: Some(VirtualAddress(0058f990))
order_5: Some(VirtualAddress(0058edd0))
order_6: Some(VirtualAddress(0059dc30))
order_7: Some(VirtualAddress(0057de50))
order_8: None
order_9: Some(VirtualAddress(0059d260))
order_a: Some(VirtualAddress(0058d660))
order_b: Some(VirtualAddress(0058d490))
order_c: Some(VirtualAddress(00544d10))
order_d: Some(VirtualAddress(00544d10))
order_e: Some(VirtualAddress(0058d530))
order_f: Some(VirtualAddress(005cbcf0))
order_10: None
order_11: Some(VirtualAddress(0059cef0))
order_12: Some(VirtualAddress(0058f720))
order_13: Some(VirtualAddress(0058f790))
order_14: Some(VirtualAddress(005b9990))
order_15: Some(VirtualAddress(0059def0))
order_16: Some(VirtualAddress(0058f800))
order_17: Some(VirtualAddress(00b6d1d0))
order_18: None
order_19: Some(VirtualAddress(005ca7c0))
order_1a: Some(VirtualAddress(005ca620))
order_1b: Some(VirtualAddress(005cc6d0))
order_1c: Some(VirtualAddress(0059d260))
order_1d: Some(VirtualAddress(005cc7a0))
order_1e: Some(VirtualAddress(00579030))
order_1f: Some(VirtualAddress(005a3060))
order_20: Some(VirtualAddress(005a34d0))
order_21: Some(VirtualAddress(00579350))
order_22: Some(VirtualAddress(00579840))
order_23: Some(VirtualAddress(0059d260))
order_24: Some(VirtualAddress(005b44d0))
order_25: Some(VirtualAddress(005b4380))
order_26: Some(VirtualAddress(00579b70))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005cab00))
order_2a: Some(VirtualAddress(005ca7f0))
order_2b: Some(VirtualAddress(005cac40))
order_2c: Some(VirtualAddress(00579250))
order_2d: Some(VirtualAddress(005ca3f0))
order_2e: Some(VirtualAddress(005ca9d0))
order_2f: Some(VirtualAddress(005cc460))
order_30: Some(VirtualAddress(005a32c0))
order_31: Some(VirtualAddress(0059d8f0))
order_32: Some(VirtualAddress(0057d7d0))
order_33: Some(VirtualAddress(0059dc30))
order_34: Some(VirtualAddress(0057d940))
order_35: Some(VirtualAddress(0057d850))
order_36: Some(VirtualAddress(0059d260))
order_37: Some(VirtualAddress(0057d8f0))
order_38: Some(VirtualAddress(0057d7d0))
order_39: Some(VirtualAddress(0057d7d0))
order_3a: Some(VirtualAddress(0057dcd0))
order_3b: Some(VirtualAddress(0057ddb0))
order_3c: Some(VirtualAddress(0059d260))
order_3d: Some(VirtualAddress(0057dcd0))
order_3e: Some(VirtualAddress(0057dcd0))
order_3f: Some(VirtualAddress(0057db70))
order_40: Some(VirtualAddress(0057da10))
order_41: Some(VirtualAddress(0057de90))
order_42: Some(VirtualAddress(005a8c70))
order_43: Some(VirtualAddress(005a8b80))
order_44: Some(VirtualAddress(005a8da0))
order_45: Some(VirtualAddress(0057d980))
order_46: Some(VirtualAddress(005cc100))
order_47: Some(VirtualAddress(005b51c0))
order_48: Some(VirtualAddress(005b5500))
order_49: None
order_4a: Some(VirtualAddress(005b5630))
order_4b: Some(VirtualAddress(005c2aa0))
order_4c: Some(VirtualAddress(005c2b60))
order_4d: Some(VirtualAddress(005cc540))
order_4e: Some(VirtualAddress(005cc890))
order_4f: Some(VirtualAddress(005950a0))
order_50: Some(VirtualAddress(0059d260))
order_51: Some(VirtualAddress(005950a0))
order_52: Some(VirtualAddress(005953c0))
order_53: Some(VirtualAddress(005951e0))
order_54: Some(VirtualAddress(00595900))
order_55: Some(VirtualAddress(005955c0))
order_56: Some(VirtualAddress(00595850))
order_57: Some(VirtualAddress(00595430))
order_58: Some(VirtualAddress(00595890))
order_59: Some(VirtualAddress(005958e0))
order_5a: Some(VirtualAddress(00595900))
order_5b: Some(VirtualAddress(005a8e10))
order_5c: Some(VirtualAddress(005ba480))
order_5d: Some(VirtualAddress(005ba900))
order_5e: Some(VirtualAddress(005ba550))
order_5f: Some(VirtualAddress(005ba600))
order_60: Some(VirtualAddress(005ba7b0))
order_61: Some(VirtualAddress(0059cf80))
order_62: Some(VirtualAddress(005b9720))
order_63: Some(VirtualAddress(005b9880))
order_64: Some(VirtualAddress(0059e050))
order_65: Some(VirtualAddress(005cc500))
order_66: Some(VirtualAddress(005cd350))
order_67: Some(VirtualAddress(005cd400))
order_68: None
order_69: Some(VirtualAddress(005a8e60))
order_6a: Some(VirtualAddress(005aa410))
order_6b: Some(VirtualAddress(0058f020))
order_6c: Some(VirtualAddress(00b6d1d0))
order_6d: Some(VirtualAddress(005b5610))
order_6e: Some(VirtualAddress(005b5620))
order_6f: Some(VirtualAddress(005ba950))
order_70: Some(VirtualAddress(005ba640))
order_71: Some(VirtualAddress(005af4d0))
order_72: Some(VirtualAddress(0059d260))
order_73: Some(VirtualAddress(005af4d0))
order_74: Some(VirtualAddress(005cbea0))
order_75: Some(VirtualAddress(005cbfa0))
order_76: Some(VirtualAddress(005cc010))
order_77: Some(VirtualAddress(005af4d0))
order_78: Some(VirtualAddress(005af4d0))
order_79: Some(VirtualAddress(005af4d0))
order_7a: Some(VirtualAddress(005af4d0))
order_7b: None
order_7c: Some(VirtualAddress(005b4460))
order_7d: Some(VirtualAddress(005b5b40))
order_7e: Some(VirtualAddress(005b9360))
order_7f: Some(VirtualAddress(0058f220))
order_80: Some(VirtualAddress(0058f0b0))
order_81: Some(VirtualAddress(005b9390))
order_82: Some(VirtualAddress(005a8b40))
order_83: Some(VirtualAddress(005af7a0))
order_84: Some(VirtualAddress(005b9490))
order_85: Some(VirtualAddress(005ab220))
order_86: Some(VirtualAddress(0058f600))
order_87: Some(VirtualAddress(0058f530))
order_88: Some(VirtualAddress(00b6d1d0))
order_89: Some(VirtualAddress(005aa6a0))
order_8a: None
order_8b: Some(VirtualAddress(005b9610))
order_8c: Some(VirtualAddress(005b9700))
order_8d: Some(VirtualAddress(005b4910))
order_8e: Some(VirtualAddress(005af4d0))
order_8f: Some(VirtualAddress(005af4d0))
order_90: Some(VirtualAddress(005af4d0))
order_91: Some(VirtualAddress(005af4d0))
order_92: Some(VirtualAddress(005af4d0))
order_93: Some(VirtualAddress(005af4d0))
order_94: Some(VirtualAddress(005a3990))
order_95: Some(VirtualAddress(005f3ce0))
order_96: Some(VirtualAddress(00579d10))
order_97: Some(VirtualAddress(005a7a50))
order_98: Some(VirtualAddress(0058f260))
order_99: Some(VirtualAddress(0057d0f0))
order_9a: Some(VirtualAddress(0057d070))
order_9b: Some(VirtualAddress(0057d1b0))
order_9c: Some(VirtualAddress(005f2470))
order_9d: Some(VirtualAddress(0058d5a0))
order_9e: Some(VirtualAddress(0058ef00))
order_9f: Some(VirtualAddress(005f2610))
