-- Main --
add_ai_to_trained_unit: 140266150
pick_random_target: 1401d97c0
place_building: 1403c9010
place_creep_rect: 1401f78a0
play_smk: 1403caa20
play_sound: 1403fd4d0
play_sound_at_unit: 140344640
player_gained_upgrade: 1401f6110
pre_mission_glue: 1402d2ba0
prepare_build_unit: 1401a1290
prepare_draw_image: 1401884e0
prepare_issue_order: 1401c9440
print_text: 14037d160
process_async_lobby_command: 1403933a0
process_commands: 1403a90a0
process_events: 1402fcc30
process_lobby_commands: 1403a8d70
read_whole_mpq_file: 1405d7ed0
read_whole_mpq_file2: 1405d7f10
receive_storm_turns: 14039f840
refresh_ui: 140417670
remove_from_client_selection: 1401c38e0
remove_from_selections: 1403f2c70
remove_references: 1401c3a20
render_screen: 140608e60
replay_end: 1403d5170
reset_ui_event_handlers: 14030fe60
reveal_unit_area: 1401ba470
run_dialog: 14062eb80
run_menus: 14035ddc0
run_modern_dialog: 1405c4860
sc_main: 140373970
select_map_entry: 140237f00
select_mouse_move: 14042f1b0
select_mouse_up: 14042f0b0
select_units: 1403f3450
send_command: 1403af420
send_queued_lobby_commands: 14038f320
serialize_images: 14018c410
serialize_sprites: 140195f50
set_briefing_music: 140356bd0
set_current_cursor_type: 1402d7780
set_music: 1403fded0
set_scmain_state: 1403719e0
set_unit_player: 1401c6e10
sfile_close_archive: 1405d6fe0
sfile_close_file: 1405d71c0
sfile_open_file_ex: 1405d8600
sfile_read_file_ex: 1405d8a00
show_finished_unit_notification: 140343fd0
show_mission_glue: 1402d2c60
show_portrait: 140415520
show_shield_overlay: 1401915b0
show_shield_overlay_for_direction: 1401ba170
show_unit: 1401b9fb0
simple_file_match_callback: 1403ec4d0
single_player_map_end: 14042a570
single_player_start: 1403a10c0
snet_initialize_provider: 14041f4a0
snet_recv_packets: 1404215d0
snet_send_packets: 14041de90
spawn_dialog: 14062b7d0
splash_full: 14017e090
splash_lurker: 14017e300
start_cloaking: 1401e23c0
start_targeting: 1404233f0
start_udp_server: 140476c90
status_screen_event_handler: 140407c10
step_active_unit_frame: 1401f4e60
step_ai_script: 14026c350
step_ai_scripts: 14026c060
step_bnet_controller: 140452590
step_bullet_frame: 1401814f0
step_bullets: 14017f1e0
step_flingy_movement_start_end: 140184010
step_flingy_position: 140183f20
step_flingy_speed: 140184160
step_flingy_turning: 1401840a0
step_game_logic: 140311db0
step_game_loop: 1403119f0
step_hidden_unit_frame: 1401f5240
step_iscript: 14018af30
step_iscript_switch: 14018c2f0
step_lobby_network: 1403be520
step_moving_bullet_frame: 14017e4b0
step_network: 1403af2d0
step_objects: 14033c860
step_order: 1401f3560
step_replay_commands: 1403aece0
step_train: 14019f7e0
step_unit_movement: 1401cf040
step_unit_timers: 1401f4830
stop_creep_disappearing_at_building: 140426830
stop_moving: 1401f4ad0
stop_targeting: 140423510
switch_construction_image: 1401ba5b0
targeting_lclick: 140234520
targeting_rclick: 14030f3e0
transform_unit: 1401be320
trigger_talking_portrait: 140415d40
ttf_cache_character: 1406119a0
ttf_malloc: 140a04df0
ttf_render_sdf: 140615fe0
ui_default_char_handler: 14030f400
ui_default_key_down_handler: 14030fbf0
ui_default_key_up_handler: 14030fc20
ui_default_left_down_handler: 14030fc40
ui_default_middle_down_handler: 14030fc70
ui_default_middle_up_handler: 14030fda0
ui_default_periodic_handler: 1403102c0
ui_default_right_down_handler: 140310180
ui_default_scroll_handler: 14030fdc0
unit_ai_military: 1402873d0
unit_ai_worker: 140264b50
unit_apply_speed_upgrades: 1401f5560
unit_buffed_acceleration: 1401c6780
unit_buffed_flingy_speed: 1401c6860
unit_buffed_turn_speed: 1401c67f0
unit_calculate_strength: 14027d700
unit_can_be_infested: 1401c7840
unit_can_rally: 1401c7b20
unit_changing_player: 1401c3e90
unit_detach_addon: 1401e76d0
unit_max_energy: 1401e2f00
unit_set_hp: 1401a19a0
unit_update_speed: 1401f5e50
unit_update_speed_iscript: 1401d4dd0
unit_update_strength: 14027ce90
unit_was_hit: 1401b5ff0
unlock_mission: 14042ad90
update_attack_target: 1401ad0c0
update_building_placement_state: 1402bd880
update_cloak_state: 1401da070
update_game_screen_size: 140236e00
update_unit_visibility: 1401f0760
update_visibility_point: 14019c170
active_iscript_bullet: Mem64[140e3e7e0]
active_iscript_flingy: Mem64[140e3e7d8]
active_iscript_unit: Mem64[140e3e7d0]
ai_military_update_counter: Mem32[140e89f84]
ai_regions: 140e99e30
ai_target_ignore_request_reset: Mem32[140e89f90]
ai_target_ignore_reset_counter: Mem32[140e89f88]
ai_target_ignore_reset_counter2: Mem32[140e89f8c]
ai_transport_reachability_cached_region: 140e9ecb0
allocated_order_count: Mem32[140e53948]
anti_troll: 140eb0930
asset_scale: Mem32[140d886b0]
base_anim_set: 140e51910
bnet_controller: (Mem64[140dbd088] ^ c2eedf1c0f7695dc)
campaigns: 140dbc900
cheat_flags: Mem32[141030e30]
chk_init_players: 141070aa0
client_selection: 141081440
cmdbtns_ddsgrp: 1410807a0
cmdicons_ddsgrp: 141080820
command_user: Mem32[140db2b50]
continue_game_loop: Mem8[141044d0d]
creep_funcs: 1410a5370
creep_original_tiles: Mem64[1410a5358]
creep_tile_borders: Mem64[1410a5360]
current_campaign_mission: Mem64[14108dce8]
current_tooltip_ctrl: Mem64[140e554d8]
cursor_marker: Mem64[140e54e40]
cursor_scale_factor: Mem32[1410311e8]
dat_requirement_error: Mem32[140eaa8f0]
dcreep_list_begin: 14108db90
dcreep_list_size: 14108dbe0
dcreep_lookup: 14108bb90
dcreep_next_update: Mem32[14108dbf4]
dcreep_unit_next_update: Mem32[14108dbf8]
dialog_return_code: Mem32[1410a3d90]
disable_color_choice: 140e54e90
draw_commands: 1410d89f0
draw_cursor_marker: Mem8[140e54e3c]
fire_overlay_max: 140e3e7f0
first_active_bullet: Mem64[140e3c6a0]
first_active_unit: Mem64[140e54fc8]
first_ai_script: Mem64[140e8bbf0]
first_dialog: Mem64[1410a3d88]
first_dying_unit: Mem64[140e55080]
first_fow_sprite: Mem64[140e54e28]
first_free_bullet: Mem64[140e3c660]
first_free_fow_sprite: Mem64[140e54e18]
first_free_hp_bar: Mem64[140e3ec38]
first_free_image: Mem64[140e3ebd8]
first_free_lone_sprite: Mem64[140e54df8]
first_free_order: Mem64[140e53920]
first_free_path: Mem64[14107e850]
first_free_placement_image: Mem64[140e42c08]
first_free_placement_rect: Mem64[140e44218]
first_free_selection_circle: Mem64[140e41078]
first_free_sprite: Mem64[140e53950]
first_free_unit: Mem64[140e54fe0]
first_guard_ai: 140eaa870
first_hidden_unit: Mem64[140e54fe8]
first_invisible_unit: Mem64[140e55450]
first_lone_sprite: Mem64[140e54e08]
first_player_unit: 140e55000
first_pylon: Mem64[140e550c0]
first_revealer: Mem64[140e54ff0]
flingy_exact_x_new: Mem32[140e3e6e0]
flingy_exact_y_new: Mem32[140e3e6e4]
flingy_flags_new: Mem8[140e3e6ef]
flingy_flags_tmp: Mem8[140e3e6ee]
flingy_show_end_walk_anim: Mem8[140e3e6ed]
flingy_show_start_walk_anim: Mem8[140e3e6ec]
flingy_speed_used_for_move: Mem32[140e3e6e8]
flingy_x_new: Mem16[140e3e6d0]
flingy_x_old: Mem16[140e3e6d8]
flingy_y_new: Mem16[140e3e6d4]
flingy_y_old: Mem16[140e3e6dc]
foliage_state: 140eb0c90
fonts: 1410a14f8
game: (Mem64[140d8d0d8] ^ 3431052347c785c2)
game_data: 14106ef90
game_lobby: Mem64[140d8aff8]
game_screen_height_bwpx: Mem32[140d8adc4]
game_screen_height_ratio: Mem32[140d8adcc]
game_screen_lclick_callback: Mem64[141044bb0]
game_screen_rclick_callback: Mem64[141044bb8]
game_screen_rect_winpx: 140e5b468
game_screen_width_bwpx: Mem32[140d8adc0]
global_event_handlers: 141044430
graphic_layers: 1410a13c0
grpwire_ddsgrp: 1410808b8
grpwire_grp: Mem64[1410808a8]
hp_bar_images: 140e40b80
hp_bar_state: 140e40fa0
image_grps: 140e3ec40
image_overlays: 140e45cb0
images: Mem64[140e3ec08]
images_loaded: Mem8[14104a758]
images_rel: 140e519e0
in_lobby_or_game: Mem32[14106f0b0]
is_custom_single_player: Mem32[14108dcf0]
is_multiplayer: Mem8[14106d8cc]
is_paused: Mem32[140e5ca7c]
is_placing_building: Mem32[141072764]
is_replay: Mem32[141072844]
is_selecting: Mem8[14108dcf8]
is_targeting: Mem8[141081a80]
iscript_bin: Mem64[140e3ec30]
last_active_bullet: Mem64[140e3c6a8]
last_active_unit: Mem64[140e55078]
last_bullet_spawner: Mem64[140e3c6b0]
last_dying_unit: Mem64[140e54fd0]
last_fow_sprite: Mem64[140e54e30]
last_free_bullet: Mem64[140e3c668]
last_free_fow_sprite: Mem64[140e54e20]
last_free_hp_bar: Mem64[140e40b78]
last_free_image: Mem64[140e3ebe0]
last_free_lone_sprite: Mem64[140e54e00]
last_free_order: Mem64[140e53928]
last_free_placement_image: Mem64[140e44210]
last_free_placement_rect: Mem64[140e45820]
last_free_selection_circle: Mem64[140e42c00]
last_free_sprite: Mem64[140e53958]
last_free_unit: Mem64[140e54fd8]
last_hidden_unit: Mem64[140e55088]
last_lone_sprite: Mem64[140e54e10]
last_revealer: Mem64[140e55090]
loaded_save: Mem64[140db3f10]
lobby_state: Mem8[14106d690]
local_game_result: Mem32[1410477a8]
local_player_id: Mem32[140db2b5c]
local_player_name: 14106d910
local_storm_player_id: Mem32[140db2b64]
local_unique_player_id: Mem32[140db2b60]
local_visions: Mem32[14106d8d0]
lurker_hits: 140e3c6c8
lurker_hits_frame: Mem32[140e3c6bc]
lurker_hits_pos: Mem32[140e3e6c0]
main_palette: 140e5b040
map_height_pixels: Mem16[140eb0b88]
map_history: Mem64[140e8bc00]
map_mpq: Mem64[14104a788]
map_tile_flags: Mem64[140e5b460]
map_width_pixels: Mem16[140eb0b7c]
menu_screen_id: (Mem32[140dad428] ^ 73b4e88c)
minimap_cursor_type: Mem16[141044b98]
minitile_data: Mem64[140e5b450]
minitile_graphics: Mem64[140eb0ba8]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140dc6030]
net_player_flags: 14106d8d8
net_player_to_game: 14106d898
net_player_to_unique: 14106d868
net_players: 141070190
net_user_latency: Mem32[14106f498]
network_ready: Mem8[14106d8cd]
next_game_step_tick: Mem32[141044d08]
ngdp_enabled: Mem8[140e3c448]
ngdp_instance: 140e3c558
observer_ui: Mem64[140e5ca70]
on_clip_cursor_end: Mem64[1410444f8]
order_timer_reset_counter: Mem32[140e54fc0]
original_chk_player_types: 14106d7d8
palette_set: 1410a1ec0
path_array: Mem64[14107e858]
pathing: Mem64[141074760]
placement_images: 140e42c10
placement_rects: 140e44220
player_ai: 140e5cac0
player_ai_towns: 140e89f00
player_skins: 14106d970
player_turns: 14106f4a0
player_turns_size: 14106f500
player_unit_skins: 14107ef90
players: ((Mem64[140e1efb9] + 1d3cc8fb9774a768) ^ Mem64[14106ef50])
pylon_auras_visible: Mem32[140e550dc]
pylon_refresh: Mem32[140e550d8]
renderer: Mem64[1412a8ad0]
replay_bfix: 140db3848
replay_data: Mem64[141070a90]
replay_gcfg: 141074530
replay_header: 141072850
replay_scenario_chk: Mem64[141072828]
replay_scenario_chk_size: Mem32[141072820]
replay_seek_frame: Mem32[141072838]
replay_show_entire_map: Mem32[141072840]
replay_visions: Mem8[14107283c]
repulse_state: Mem64[141074640]
resource_areas: 14107b890
rgb_colors: 140e54ea0
rng_enable: Mem32[14107068c]
rng_seed: Mem32[141070680]
run_dialog_stack: 1410a3e38
scmain_state: Mem32[14104a748]
screen_x: Mem32[140eb0bc0]
screen_y: Mem32[140eb0bc4]
secondary_order_timer_reset_counter: Mem32[140e54fc4]
select_start_x: Mem16[14108dcfc]
select_start_y: Mem16[14108dcfe]
selection_circles: 140e41080
selections: 14107eb00
sfx_data: Mem64[140e8bc08]
shield_overlays: 140e4f8d0
skins: 140db4050
snet_local_player_list: 140dbc508
snet_player_list: 140dbc4f0
sound_channels: 141080510
sprite_hlines: 140e53c90
sprite_hlines_end: 140e54490
sprite_include_in_vision_sync: 140e53960
sprite_skin_map: 140d89af0
sprites: Mem64[140e53c70]
statport_talking_portrait_active: Mem32[1410812bc]
statport_video_id: Mem8[14108135c]
statport_videos: Mem64[141081328]
statres_icons_ddsgrp: 140e8f920
status_screen: Mem64[1410808b0]
status_screen_mode: Mem8[141080959]
step_ai_regions_player: Mem32[140e99e28]
step_ai_regions_region: Mem32[140e99e2c]
step_game_frames: Mem32[140dac048]
storm_command_user: Mem32[140db2b58]
sync_active: Mem32[14106f494]
sync_data: 141071310
targeted_order_fow: Mem8[141081a83]
targeted_order_ground: Mem8[141081a82]
targeted_order_unit: Mem8[141081a81]
team_game_teams: Mem8[14106f00d]
terrain_framebuf: Mem64[140eb0ba0]
tfontgam: 1410a1540
tile_default_flags: Mem64[140e5b458]
tileset_cv5: Mem64[1410a9220]
tileset_data: 140e57ef0
tileset_indexed_map_tiles: Mem64[140e5b478]
tileset_vx4ex: Mem64[140eb0b90]
tooltip_draw_func: Mem64[140e554d0]
tranwire_ddsgrp: 1410808d0
tranwire_grp: Mem64[1410808a0]
trigger_current_player: Mem32[14108dd14]
ui_consoles: 141081590
unique_command_user: Mem32[140db2b54]
unit_count: Mem32[140e54ff8]
unit_should_reveal_area: Mem32[140e550b0]
unit_skin_map: 140d89ac8
unit_strength: 140e8fac0
units: Mem64[140e55060]
update_game_screen_size_mode: Mem32[140d8adf0]
use_map_set_rgb_color: 140e54e88
use_rgb_colors: Mem8[140e54e80]
vertex_buffer: 140dcc8d0
vision_update_counter: Mem32[141044c0c]
vision_updated: Mem8[141044be4]
vx4_map_tiles: Mem64[140eb0b98]
wirefram_ddsgrp: 1410815c0
zoom: Mem32[140d8add0]
zoom_action_active: Mem8[140d8addc]
zoom_action_completion: Mem32[140d8ade0]
zoom_action_mode: Mem8[140d8adf4]
zoom_action_start: Mem32[140d8add4]
zoom_action_target: Mem32[140d8add8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14046f31c] + 140000000)
Buttonsets: [VirtualAddress64(140db6e80)]
Unit status: [VirtualAddress64(140db85f0)]
Req tables:
Units: 140d8c300, refs [14028acc7 + 2, 14028ad17 + 0, 14028ad24 + 0, 14028aeea + 0, 14028af3c + 0, 14028afce + 0, 14028b172 + 0, 14028b228 + 0, 14028b288 + 0, 14028b2a0 + 0, 14028b45e + 0, 14028b468 + 2, 140d8c748 + 0]
Upgrades: 140d873c0, refs [140147e12 + 0, 140147e1f + 2, 140d88030 + 0]
Tech use: 140d87850, refs [140147c71 + 0, 140147c7f + 2, 140d88028 + 0]
Tech research: 140d87710, refs [140147ac1 + 0, 140147acf + 2, 140d88040 + 0]
Orders: 140d87b00, refs [1401478a7 + 0, 1401478b5 + 2, 140d88038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress64(14026c3fd),
        op_limit_hook_end: VirtualAddress64(14026c40e),
        op_limit_ok: VirtualAddress64(14026c40e),
        op_limit_fail: VirtualAddress64(14026e806),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress64(14026e930),
        switch_base: Some(
            VirtualAddress64(140000000),
        ),
        switch_loop_address: VirtualAddress64(14026c5dc),
        return_address: VirtualAddress64(14026e593),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress64(1401f528d), exit: VirtualAddress64(1401f53a4), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress64(1401f50c7), exit: VirtualAddress64(1401f516e), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d86820 (entry size 24)
weapons.dat: 140d870a0 (entry size 24)
flingy.dat: 140d86000 (entry size 24)
sprites.dat: 140d865d0 (entry size 24)
images.dat: 140d86100 (entry size 24)
orders.dat: 140d862a0 (entry size 24)
upgrades.dat: 140d86f00 (entry size 24)
techdata.dat: 140d86700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d86520 (entry size 24)
mapdata.dat: 140db1ea0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress64(14018b03e), 2) })
sprite_x: (((((((((((9bc3b678 - (Custom_0 & ffff)) << 20) ^ ((((Custom_0 & ffff) * 2) - ((Mem16[140e1f2c4] >> 7) | (Mem32[140e1f2c2] << 9))) << 20)) ^ ((Custom_0 & ffff) << 20)) ^ ((((((Custom_0 & ffff) * 2) ^ ((((Mem8[Mem64[60] + 1f] >> 6) | (Mem32[Mem64[60] + 18] * 4)) & fffffffe) + 4b590bbe)) ^ de1db3c4) - ((Mem16[140e1f80a] >> 7) | (Mem32[140e1f808] << 9))) << 20)) ^ (Mem16[140e1f2be] << 35)) ^ ((Mem32[140e1f2bf] & fffff8) << 1d)) ^ (Custom_0 & ffff)) ^ (((Mem8[Mem64[60] + 1f] >> 7) | (Mem64[Mem64[60] + 18] * 2)) - 1bb2abc6da537a21)) ^ ((((Mem32[Mem64[60] + 18] << 21) | (Mem8[Mem64[60] + 1f] << 19)) & ffffffff00000000) + 25ac85df00000000)) ^ a60e74496f0ed9e2)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((((((9bc3b678 - (Custom_0 & ffff)) << 20) ^ ((((Custom_0 & ffff) * 2) - ((Mem16[140e1f2c4] >> 7) | (Mem32[140e1f2c2] << 9))) << 20)) ^ ((Custom_0 & ffff) << 20)) ^ ((((((Custom_0 & ffff) * 2) ^ ((((Mem8[Mem64[60] + 1f] >> 6) | (Mem32[Mem64[60] + 18] * 4)) & fffffffe) + 4b590bbe)) ^ de1db3c4) - ((Mem16[140e1f80a] >> 7) | (Mem32[140e1f808] << 9))) << 20)) ^ (Mem16[140e1f2be] << 35)) ^ ((Mem32[140e1f2bf] & fffff8) << 1d)) ^ (Custom_0 & ffff)) ^ (((Mem8[Mem64[60] + 1f] >> 7) | (Mem64[Mem64[60] + 18] * 2)) - 1bb2abc6da537a21)) ^ ((((Mem32[Mem64[60] + 18] << 21) | (Mem8[Mem64[60] + 1f] << 19)) & ffffffff00000000) + 25ac85df00000000)) ^ a60e74496f0ed9e2)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress64(140b55708), VirtualAddress64(140b557f0), VirtualAddress64(140b57048)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress64(140231a20))
limits.images: [(140e3ec08, 0, 0)]
limits.sprites: [(140e53c70, 0, 0), (140e5ca88, 1, 0), (140e5caa0, 0, 0)]
limits.lone_sprites: [(140e54dc8, 0, 0)]
limits.units: [(140e3c670, 0, 0), (140e54e50, 0, 2), (140e54e68, 0, 2), (140e54f68, 1, 0), (140e54f80, 1, 0), (140e55060, 0, 0)]
limits.bullets: [(140e3c688, 0, 0)]
limits.orders: [(140e53930, 0, 0)]
limits.fow_sprites: [(140e54de0, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b58eb0, 140b59ea0, 140b5aff0, 140b5bd10, 140b5cd00, 140b5da90]
Prism pixel shaders: [140b7b700, 140b7db90, 140b67ad0, 140b64f10, 140b7ed00, 140b7fda0, 140b694e0, 140b81060, 140b826f0, 140b6efa0, 140b5ee20, 140b87c00, 140b71840, 140b8c280, 140b78780, 140b79710, 140b778c0, 140b8d520, 140b76470, 140b72910, 140b7a670, 140b8e190, 140b73cb0, 140b75350, 140b8fbf0, 140b91630, 140b930d0, 140b61840, 140b6d9f0, 140b5fdd0, 140b638e0, 140b942c0, 140b85150, 140b96170, 140b6b2a0, 140b979c0, 140b628d0, 140b89d80, 140b6cb40, 140b88f30, 140b66d50, 140b65e90, 140b70030]
set_status_screen_tooltip: Some(VirtualAddress64(140407b70))
unit_wireframe_type: 140e3a730
campaign_map_names: 141048568
SMemAlloc: None
SMemFree: None
allocator: Mem64[140dc6f20]
trigger_conditions: Some(VirtualAddress64(140d8cb50))
trigger_actions: Some(VirtualAddress64(140d8c970))
trigger_all_units_cache: 140eade20
trigger_completed_units_cache: 140eab360
replay_minimap_unexplored_fog_patch: Some((VirtualAddress64(14038216d), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress64(14019cc6d), [87]))
cursor_dimension_patch: Some((VirtualAddress64(1402d60fc), [eb, 15]))
crt_fastfail: [VirtualAddress64(1409e96b9), VirtualAddress64(1409e97a0), VirtualAddress64(1409ea3c3), VirtualAddress64(1409f692d), VirtualAddress64(1409f782c)]
order_0: Some(VirtualAddress64(1401b24f0))
order_1: Some(VirtualAddress64(1401c5ff0))
order_2: Some(VirtualAddress64(1401b3420))
order_3: Some(VirtualAddress64(1401b3db0))
order_4: Some(VirtualAddress64(1401b43d0))
order_5: Some(VirtualAddress64(1401b3480))
order_6: Some(VirtualAddress64(1401c5b10))
order_7: Some(VirtualAddress64(1401a5c90))
order_8: None
order_9: Some(VirtualAddress64(1401c4c50))
