-- Main --
add_asset_change_callback: 0053e860
cursor_marker: Mem32[ea940c]
dat_requirement_error: Mem32[ee50b8]
dialog_return_code: Mem32[10dc02c]
draw_cursor_marker: Mem8[ea93d9]
fire_overlay_max: e9b9e0
first_active_bullet: Mem32[e9a90c]
first_active_unit: Mem32[ea9564]
first_ai_script: Mem32[ecfaf8]
first_dying_unit: Mem32[ea95c4]
first_fow_sprite: Mem32[ea9400]
first_free_bullet: Mem32[e9a8dc]
first_free_fow_sprite: Mem32[ea93f8]
first_free_lone_sprite: Mem32[ea93e8]
first_free_order: Mem32[ea8760]
first_free_sprite: Mem32[ea8780]
first_guard_ai: ee5070
first_hidden_unit: Mem32[ea9574]
first_invisible_unit: Mem32[ea9808]
first_lone_sprite: Mem32[ea93f0]
first_player_unit: ea957c
first_pylon: Mem32[ea95fc]
first_revealer: Mem32[ea9578]
fonts: 10d886c
game: (Mem32[e0fa78] ^ 9b10396d)
game_data: 10a6490
global_event_handlers: 107c548
graphic_layers: 10d87a0
image_grps: e9bde8
image_overlays: ea08d0
images_loaded: Mem8[1081dc2]
is_custom_single_player: Mem32[10bd93c]
is_multiplayer: Mem8[10a4d34]
is_paused: Mem32[eb0138]
is_placing_building: Mem32[10a9b34]
is_replay: Mem32[10a9bd8]
is_targeting: Mem8[10b778e]
iscript_bin: Mem32[e9bde4]
last_active_bullet: Mem32[e9a910]
last_bullet_spawner: Mem32[e9a914]
last_fow_sprite: Mem32[ea9404]
last_free_bullet: Mem32[e9a8e0]
last_free_fow_sprite: Mem32[ea93fc]
last_free_lone_sprite: Mem32[ea93ec]
last_free_order: Mem32[ea8764]
last_free_sprite: Mem32[ea8784]
last_lone_sprite: Mem32[ea93f4]
loaded_save: Mem32[e352bc]
lobby_state: Mem8[10a4c2d]
local_game_result: Mem32[107f388]
local_player_id: Mem32[e34544]
local_player_name: 10a4d70
local_storm_player_id: Mem32[e3454c]
local_unique_player_id: Mem32[e34548]
main_palette: eaefa0
map_tile_flags: Mem32[eaf3b4]
menu_screen_id: (((d61b498 - Mem32[e8631c]) ^ Mem32[107f4ac]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 10a4d40
net_player_to_game: 10a4e60
net_player_to_unique: 10a4e30
net_players: 10a7588
network_ready: Mem8[10a4d35]
next_game_step_tick: Mem32[107cca8]
original_chk_player_types: 10a4cdc
palette_set: 10d91f8
pathing: Mem32[10abae8]
player_ai: eb0178
player_ai_towns: ece630
player_skins: 10a4e98
player_turns: 10a68c8
player_turns_size: 10a68f8
player_unit_skins: 10b53f8
players: (((Mem32[e8684b] * 2) + 26ad5f25) ^ Mem32[10a6478])
pylon_auras_visible: Mem32[ea9610]
pylon_refresh: Mem32[ea960c]
replay_bfix: None
replay_data: Mem32[10a7e84]
replay_gcfg: None
replay_seek_frame: Mem32[10aa2f0]
replay_show_entire_map: Mem32[10aa2f8]
replay_visions: Mem8[10aa2f4]
rng_enable: Mem32[10a7e80]
rng_seed: Mem32[10a7a70]
scmain_state: Mem32[1081dc4]
screen_x: Mem32[eeb330]
screen_y: Mem32[eeb334]
selections: 10b5120
skins: e353a0
sprite_hlines: ea8aa0
sprite_hlines_end: ea8ea0
sprites: Mem32[ea8a90]
status_screen_mode: Mem8[10b6c8e]
step_game_frames: Mem32[e2e4f0]
storm_command_user: Mem32[e34540]
sync_active: Mem32[10a68c0]
sync_data: 10a8708
tfontgam: 10d88a0
tooltip_draw_func: Mem32[ea9884]
unique_command_user: Mem32[e3453c]
unit_should_reveal_area: Mem32[ea95e4]
unit_strength: ed2f78
units: Mem32[ea95b4]
vertex_buffer: e46538
vision_update_counter: Mem32[107cc98]
vision_updated: Mem8[107cc6c]
wirefram_ddsgrp: 10b774c
zoom: Mem32[e0ea00]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7c88f0]
Buttonsets: [VirtualAddress(00e38588)]
Unit status: [VirtualAddress(00e39140)]
Req tables:
Units: [(VirtualAddress(00646d72), 2), (VirtualAddress(00646da8), 0), (VirtualAddress(00646db2), 2), (VirtualAddress(00646f15), 0), (VirtualAddress(00646f74), 2), (VirtualAddress(00646fe2), 2), (VirtualAddress(00647138), 2), (VirtualAddress(006471a9), 2), (VirtualAddress(00647204), 2), (VirtualAddress(00647213), 2), (VirtualAddress(00647414), 0), (VirtualAddress(0064741e), 2), (VirtualAddress(00e0f5b4), 0)]
Upgrades: [(VirtualAddress(005296c1), 2), (VirtualAddress(005296f5), 0), (VirtualAddress(005296ff), 2), (VirtualAddress(00529804), 0), (VirtualAddress(00e0c8c0), 0)]
Tech use: [(VirtualAddress(0052953e), 2), (VirtualAddress(00529568), 0), (VirtualAddress(00529572), 2), (VirtualAddress(00529663), 0), (VirtualAddress(00e0c8bc), 0)]
Tech research: [(VirtualAddress(0052938e), 2), (VirtualAddress(005293b8), 0), (VirtualAddress(005293c2), 2), (VirtualAddress(005294d0), 0), (VirtualAddress(00e0c8c8), 0)]
Orders: [(VirtualAddress(005291a2), 2), (VirtualAddress(005291d8), 0), (VirtualAddress(005291e2), 2), (VirtualAddress(0052932a), 0), (VirtualAddress(00e0c8c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0062dcec),
        op_limit_hook_end: VirtualAddress(0062dd04),
        op_limit_ok: VirtualAddress(0062dd04),
        op_limit_fail: VirtualAddress(0062f61e),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0062f9c0),
        switch_base: None,
        switch_loop_address: VirtualAddress(0062f5c8),
        return_address: VirtualAddress(0062f619),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005c69d6), exit: VirtualAddress(005c6ac5), unit: rsi }]
step_secondary_order: [Inlined { entry: VirtualAddress(005c6850), exit: VirtualAddress(005c68d7), unit: rsi }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: e0b528 (entry size 16)
weapons.dat: e0ba70 (entry size 16)
flingy.dat: e0b000 (entry size 16)
sprites.dat: e0b3b0 (entry size 16)
images.dat: e0b0a0 (entry size 16)
orders.dat: e0b1b0 (entry size 16)
upgrades.dat: e0b970 (entry size 16)
techdata.dat: e0b438 (entry size 16)
sfxdata.dat: None
portdata.dat: e0b340 (entry size 16)
mapdata.dat: e409ac (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00570470), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00d1ad00), VirtualAddress(00d1ad6c)]
skins_size: 15e
snp_definitions: e3b5e0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(00600e70))
limits.images: [(e9bdd0, 0, 0)]
limits.sprites: [(ea8a90, 0, 0), (eb0148, 1, 0), (eb0158, 0, 0)]
limits.lone_sprites: [(ea93cc, 0, 0)]
limits.units: [(e9a8f0, 0, 0), (ea9414, 0, 2), (ea9420, 0, 2), (ea9514, 1, 0), (ea9520, 1, 0), (ea95b4, 0, 0)]
limits.bullets: [(e9a8fc, 0, 0)]
limits.orders: [(ea876c, 0, 0)]
limits.fow_sprites: [(ea93dc, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(00918680))
SMemFree: Some(VirtualAddress(009186b0))
allocator: None
grpwire_grp: Mem32[10b6c24]
grpwire_ddsgrp: 10b6c2c
tranwire_grp: Mem32[10b6c20]
tranwire_ddsgrp: 10b6c38
status_screen: Mem32[10b6c28]
status_screen_event_handler: Some(VirtualAddress(0077e2b0))
init_status_screen: Some(VirtualAddress(0077e530))
trigger_conditions: Some(VirtualAddress(00e0f818))
trigger_actions: Some(VirtualAddress(00e0f728))
trigger_all_units_cache: ee8608
trigger_completed_units_cache: ee5b48
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0070c435), [90, 90]))
crt_fastfail: [VirtualAddress(00c091cd), VirtualAddress(00c092d2), VirtualAddress(00c0a525), VirtualAddress(00c158bb), VirtualAddress(00c16d1f)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[e38548] (06000010)
004231d0:4 = Mem32[e38554] (06000010)
004231f0:4 = Mem32[e38474] (06000010)
00423210:4 = Mem32[e38490] (06000010)
00423230:4 = Mem32[e384e4] (06000010)
00423270:4 = Mem32[e383b8] (06000010)
00423290:4 = Mem32[e38448] (06000010)
004232b0:4 = Mem32[e38440] (06000010)
004232d0:4 = Mem32[e384ec] (06000010)
004232f0:4 = Mem32[e38510] (06000010)
00423310:4 = Mem32[e384f8] (06000010)
00423330:4 = Mem32[e38508] (06000010)
00423350:4 = Mem32[e38500] (06000010)
00423370:4 = Mem32[e383a0] (06000010)
00423390:4 = Mem32[e384a8] (06000010)
004233b0:4 = Mem32[e384b4] (06000010)
004233d0:4 = Mem32[e38498] (06000010)
004233f0:4 = Mem32[e38390] (06000010)
00423410:4 = Mem32[e38430] (06000010)
00423430:4 = Mem32[e38544] (06000010)
00423450:4 = Mem32[e383d4] (06000010)
00423470:4 = Mem32[e383dc] (06000010)
00423490:4 = Mem32[e384b0] (06000010)
004234b0:4 = Mem32[e384c8] (06000010)
004234d0:4 = Mem32[e383a8] (06000010)
00423730:4 = Mem32[e383b0] (06000010)
00423760:4 = Mem32[e38400] (06000010)
00423790:4 = Mem32[e3842c] (06000010)
00423860:4 = Mem32[e38520] (06000010)
00423930:4 = Mem32[e3851c] (06000010)
004239e0:4 = Mem32[e38424] (06000010)
00423a40:4 = Mem32[e383c4] (06000010)
00423aa0:4 = Mem32[e38530] (06000010)
00423b00:4 = Mem32[e38420] (06000010)
00423b40:4 = Mem32[e38418] (06000010)
00423b70:4 = Mem32[e383f8] (06000010)
00423bd0:4 = Mem32[e383f0] (06000010)
00423c30:4 = Mem32[e384dc] (06000010)
00423c40:4 = Mem32[e38528] (06000010)
00423c50:4 = Mem32[e38558] (06000010)
00423d10:4 = Mem32[e384d4] (06000010)
00423dd0:4 = Mem32[e38560] (06000010)
00423e90:4 = Mem32[e38534] (06000010)
00423eb0:4 = Mem32[e3855c] (06000010)
00423f70:4 = Mem32[e383bc] (06000010)
00424140:4 = Mem32[e3839c] (06000010)
004241a0:4 = Mem32[e384bc] (06000010)
00424200:4 = Mem32[e384a0] (06000010)
00424260:4 = Mem32[e38494] (06000010)
004242c0:4 = Mem32[e38518] (06000010)
00424320:4 = Mem32[e38460] (06000010)
00424380:4 = Mem32[e38398] (06000010)
00424440:4 = Mem32[e3838c] (06000010)
004244a0:4 = Mem32[e384d0] (06000010)
00424500:4 = Mem32[e39cac] (2f000010)
00424520:4 = Mem32[e39cb0] (2f000010)
00424980:4 = Mem32[e39c90] (2f000010)
00424ac0:4 = Mem32[e39cd0] (2f000010)
00424af0:4 = Mem32[e39c98] (2f000010)
00424b50:4 = Mem32[e39cc0] (2f000010)
00424f10:4 = Mem32[e39c94] (2f000010)
00425180:4 = Mem32[e39cbc] (2f000010)
00425900:4 = Mem32[e39cc8] (2f000010)
00425ee0:4 = Mem32[e39cd4] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[e39ca8] (2f000010)
00426f50:4 = Mem32[e39cb4] (2f000010)
00427260:4 = Mem32[e39ccc] (2f000010)
004273e0:4 = Mem32[e39c9c] (2f000010)
004274a0:4 = Mem32[e39cc4] (2f000010)
00427890:4 = Mem32[e39cb8] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[e39ca0] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[e39ca4] (2f000010)
004282d0:4 = Mem32[e38388] (06000010)
00428310:4 = Mem32[e38410] (06000010)
00428340:4 = Mem32[e38524] (06000010)
00428360:4 = Mem32[e384c0] (06000010)
004283c0:4 = Mem32[e38434] (06000010)
004283f0:4 = Mem32[e384d8] (06000010)
00428420:4 = Mem32[e384c4] (06000010)
00428440:4 = Mem32[e3852c] (06000010)
00428480:4 = Mem32[e3847c] (06000010)
004284b0:4 = Mem32[e38478] (06000010)
004284e0:4 = Mem32[e38540] (06000010)
00428500:4 = Mem32[e3854c] (06000010)
00428530:4 = Mem32[e384ac] (06000010)
00428560:4 = Mem32[e383fc] (06000010)
004285a0:4 = Mem32[e383f4] (06000010)
004285e0:4 = Mem32[e383ec] (06000010)
00428610:4 = Mem32[e383e8] (06000010)
00428640:4 = Mem32[e383e4] (06000010)
00428670:4 = Mem32[e383e0] (06000010)
004286a0:4 = Mem32[e384b8] (06000010)
004286e0:4 = Mem32[e3849c] (06000010)
00428730:4 = Mem32[e38454] (06000010)
00428780:4 = Mem32[e38450] (06000010)
004287d0:4 = Mem32[e384e0] (06000010)
00428810:4 = Mem32[e383c0] (06000010)
00428860:4 = Mem32[e383cc] (06000010)
004288e0:4 = Mem32[e38504] (06000010)
00428900:4 = Mem32[e3850c] (06000010)
00428920:4 = Mem32[e384e8] (06000010)
00428960:4 = Mem32[e384f0] (06000010)
00428990:4 = Mem32[e3840c] (06000010)
00428a10:4 = Mem32[e38404] (06000010)
00428ad0:4 = Mem32[e38484] (06000010)
00428b80:4 = Mem32[e38480] (06000010)
00428c30:4 = Mem32[e3845c] (06000010)
00428cb0:4 = Mem32[e38458] (06000010)
00428d40:4 = Mem32[e38568] (06000010)
00428da0:4 = Mem32[e38564] (06000010)
00428e00:4 = Mem32[e384a4] (06000010)
00428e60:4 = Mem32[e38428] (06000010)
00428ea0:4 = Mem32[e3841c] (06000010)
00428ed0:4 = Mem32[e38514] (06000010)
00428f30:4 = Mem32[e38394] (06000010)
00428fa0:4 = Mem32[e38438] (06000010)
00428ff0:4 = Mem32[e38414] (06000010)
00429070:4 = Mem32[e38444] (06000010)
004290f0:4 = Mem32[e3843c] (06000010)
00429170:4 = Mem32[e383d8] (06000010)
004291c0:4 = Mem32[e383d0] (06000010)
00429210:4 = Mem32[e38468] (06000010)
004292c0:4 = Mem32[e38464] (06000010)
00429370:4 = Mem32[e383b4] (06000010)
004293e0:4 = Mem32[e383ac] (06000010)
00429450:4 = Mem32[e384f4] (06000010)
00429470:4 = Mem32[e383c8] (06000010)
004294e0:4 = Mem32[e383a4] (06000010)
00429500:4 = Mem32[e384fc] (06000010)
00429520:4 = Mem32[e384cc] (06000010)
00429640:4 = Mem32[e38470] (06000010)
00429680:4 = Mem32[e3846c] (06000010)
004296b0:4 = Mem32[e3848c] (06000010)
004296f0:4 = Mem32[e38488] (06000010)
00429720:4 = Mem32[e3844c] (06000010)
00429740:4 = Mem32[e38550] (06000010)
00429770:4 = Mem32[e38538] (06000010)
00429780:4 = Mem32[e3853c] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[e38408] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[e3856c] (06000010)
004deaf0:4 = Mem32[e3857c] (06000010)
004deb40:4 = Mem32[e38574] (06000010)
004df260:4 = Mem32[e38580] (06000010)
004df2c0:4 = Mem32[e38570] (06000010)
004df300:4 = Mem32[e38578] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem32[e2eeac] (00000000)
005124d8:1c = Mem32[e2e528] (00000000)
00512678:4 = Mem32[e34550] (27000000)
0051267c:4 = Mem32[e34558] (27000000)
00512684:4 = Mem32[e34554] (27000000)
00512688:4 = Mem32[e3455c] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[e35368] (00000000)
00514178:442 = Mem32[e0f5b4] (00000000)
005145bc:4 = 106e9c0 (00000000)
005145c0:346 = Mem32[e0c8c0] (00000000)
00514908:13e = Mem32[e0c8c8] (00000000)
00514a48:2b0 = Mem32[e0c8bc] (00000000)
00514cf8:524 = Mem32[e0c8c4] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 106ea30 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 106ea2c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[e34e88] (00000000)
00515b08:10 = Mem32[e34e8c] (00000000)
00515b18:20 = Mem32[e34e90] (00000000)
00515b38:20 = Mem32[e34e94] (00000000)
00515b58:8 = Mem32[e34e98] (00000000)
00515b60:8 = Mem32[e34e9c] (00000000)
00515b68:8 = Mem32[e34ea0] (00000000)
00515b70:78 = Mem32[e10d50] (00000000)
00515be8:4 = Mem32[e38380] (09000010)
00515be8:3c = Mem32[e38380] (06000000)
00515c24:4 = Mem32[e38384] (09000010)
00515c24:3c = Mem32[e38384] (06000000)
00515c60:4 = Mem32[e38338] (09000010)
00515c60:14 = Mem32[e38338] (06000000)
00515c74:4 = Mem32[e3833c] (09000010)
00515c74:14 = Mem32[e3833c] (06000000)
00515c88:4 = Mem32[e38340] (09000010)
00515c88:14 = Mem32[e38340] (06000000)
00515c9c:4 = Mem32[e38344] (09000010)
00515c9c:28 = Mem32[e38344] (06000000)
00515cc4:4 = Mem32[e38348] (09000010)
00515cc4:14 = Mem32[e38348] (06000000)
00515cd8:4 = Mem32[e3834c] (09000010)
00515cd8:28 = Mem32[e3834c] (06000000)
00515d00:4 = Mem32[e38350] (09000010)
00515d00:14 = Mem32[e38350] (06000000)
00515d14:4 = Mem32[e38354] (09000010)
00515d14:3c = Mem32[e38354] (06000000)
00515d50:4 = Mem32[e38358] (09000010)
00515d50:14 = Mem32[e38358] (06000000)
00515d64:4 = 106e910 (00000000)
00515d68:4 = Mem32[e38374] (09000010)
00515d68:64 = Mem32[e38374] (06000000)
00515dd0:4 = Mem32[e36434] (09000010)
00515dd0:64 = Mem32[e36434] (06000000)
00515e34:4 = 106e928 (00000000)
00515e38:4 = Mem32[e38378] (09000010)
00515e38:64 = Mem32[e38378] (06000000)
00515e9c:4 = 106ea60 (00000000)
00515ea0:4 = Mem32[e3681c] (09000010)
00515ea0:8c = Mem32[e3681c] (06000000)
00515f2c:4 = Mem32[e382c0] (09000010)
00515f2c:28 = Mem32[e382c0] (06000000)
00515f54:4 = 106e948 (00000000)
00515f58:4 = Mem32[e36bdc] (09000010)
00515f58:b4 = Mem32[e36bdc] (06000000)
0051600c:4 = Mem32[e36c6c] (09000010)
0051600c:14 = Mem32[e36c6c] (06000000)
00516020:4 = Mem32[e36e6c] (09000010)
00516020:b4 = Mem32[e36e6c] (06000000)
005160d4:4 = 106ea64 (00000000)
005160d8:4 = Mem32[e3835c] (09000010)
005160d8:8c = Mem32[e3835c] (06000000)
00516164:4 = 106e9a0 (00000000)
00516168:4 = Mem32[e38368] (09000010)
00516168:78 = Mem32[e38368] (06000000)
005161e0:4 = Mem32[e36cfc] (09000010)
005161e0:8c = Mem32[e36cfc] (06000000)
0051626c:4 = 106e934 (00000000)
00516270:4 = Mem32[e36e04] (09000010)
00516270:a0 = Mem32[e36e04] (06000000)
00516310:4 = Mem32[e37154] (09000010)
00516310:8c = Mem32[e37154] (06000000)
0051639c:4 = 106ea38 (00000000)
005163a0:4 = Mem32[e3817c] (09000010)
005163a0:8c = Mem32[e3817c] (06000000)
0051642c:4 = 106ea68 (00000000)
00516430:4 = Mem32[e371bc] (09000010)
00516430:b4 = Mem32[e371bc] (06000000)
005164e4:4 = 106ea6c (00000000)
005164e8:4 = Mem32[e3729c] (09000010)
005164e8:b4 = Mem32[e3729c] (06000000)
0051659c:4 = 106e93c (00000000)
005165a0:4 = Mem32[e373a4] (09000010)
005165a0:8c = Mem32[e373a4] (06000000)
0051662c:4 = 106ea3c (00000000)
00516630:4 = Mem32[e3745c] (09000010)
00516630:c8 = Mem32[e3745c] (06000000)
005166f8:4 = Mem32[e38284] (09000010)
005166f8:b4 = Mem32[e38284] (06000000)
005167ac:4 = 106ea10 (00000000)
005167b0:4 = Mem32[e382cc] (09000010)
005167b0:64 = Mem32[e382cc] (06000000)
00516814:4 = 106e92c (00000000)
00516818:4 = Mem32[e382d0] (09000010)
00516818:b4 = Mem32[e382d0] (06000000)
005168cc:4 = 106ea40 (00000000)
005168d0:4 = Mem32[e382d4] (09000010)
005168d0:a0 = Mem32[e382d4] (06000000)
00516970:4 = Mem32[e382d8] (09000010)
00516970:14 = Mem32[e382d8] (06000000)
00516984:4 = 106ea44 (00000000)
00516988:4 = Mem32[e382f4] (09000010)
00516988:50 = Mem32[e382f4] (06000000)
005169d8:4 = Mem32[e382e4] (09000010)
005169d8:3c = Mem32[e382e4] (06000000)
00516a14:4 = Mem32[e382f8] (09000010)
00516a14:3c = Mem32[e382f8] (06000000)
00516a50:4 = Mem32[e382fc] (09000010)
00516a50:28 = Mem32[e382fc] (06000000)
00516a78:4 = Mem32[e382dc] (09000010)
00516a78:64 = Mem32[e382dc] (06000000)
00516adc:4 = 106e920 (00000000)
00516ae0:4 = Mem32[e382e8] (09000010)
00516ae0:64 = Mem32[e382e8] (06000000)
00516b44:4 = 106ea70 (00000000)
00516b48:4 = Mem32[e382e0] (09000010)
00516b48:64 = Mem32[e382e0] (06000000)
00516bac:4 = 106e924 (00000000)
00516bb0:4 = Mem32[e382ec] (09000010)
00516bb0:50 = Mem32[e382ec] (06000000)
00516c00:4 = Mem32[e382f0] (09000010)
00516c00:3c = Mem32[e382f0] (06000000)
00516c3c:4 = Mem32[e38300] (09000010)
00516c3c:3c = Mem32[e38300] (06000000)
00516c78:4 = Mem32[e377dc] (09000010)
00516c78:8c = Mem32[e377dc] (06000000)
00516d04:4 = 106ea48 (00000000)
00516d08:4 = Mem32[e38364] (09000010)
00516d08:b4 = Mem32[e38364] (06000000)
00516dbc:4 = 106ea4c (00000000)
00516dc0:4 = Mem32[e38370] (09000010)
00516dc0:b4 = Mem32[e38370] (06000000)
00516e74:4 = 106ea50 (00000000)
00516e78:4 = Mem32[e3786c] (09000010)
