-- Main --
add_ai_to_trained_unit: 0061f440
flingy_show_end_walk_anim: Mem8[e661f0]
flingy_show_start_walk_anim: Mem8[e66193]
flingy_speed_used_for_move: Mem32[e66180]
flingy_x_new: Mem16[e66184]
flingy_x_old: Mem16[e6618c]
flingy_y_new: Mem16[e66188]
flingy_y_old: Mem16[e66190]
fonts: 10a3084
game: (Mem32[ddaa78] ^ 8c080b3e)
game_data: 1070ce0
game_lobby: Mem32[dd9b90]
game_screen_height_bwpx: Mem32[dd99f4]
game_screen_lclick_callback: Mem32[1047490]
game_screen_rclick_callback: Mem32[1047494]
game_screen_rect_winpx: e797f8
game_screen_width_bwpx: Mem32[dd99f0]
global_event_handlers: 1046d90
graphic_layers: 10a2fb8
grpwire_ddsgrp: 1081474
grpwire_grp: Mem32[108146c]
image_grps: e66630
image_overlays: e6b118
images_loaded: Mem8[104c60a]
in_lobby_or_game: Mem32[1070e04]
is_custom_single_player: Mem32[1088184]
is_multiplayer: Mem8[106f57c]
is_paused: Mem32[e7a984]
is_placing_building: Mem32[107437c]
is_replay: Mem32[1074420]
is_selecting: Mem8[1088188]
is_targeting: Mem8[1081fd6]
iscript_bin: Mem32[e6662c]
last_active_bullet: Mem32[e65158]
last_bullet_spawner: Mem32[e6515c]
last_dying_unit: Mem32[e73db0]
last_fow_sprite: Mem32[e73c4c]
last_free_bullet: Mem32[e65128]
last_free_fow_sprite: Mem32[e73c44]
last_free_image: Mem32[e661fc]
last_free_lone_sprite: Mem32[e73c34]
last_free_order: Mem32[e72fac]
last_free_selection_circle: Mem32[e68d80]
last_free_sprite: Mem32[e72fcc]
last_free_unit: Mem32[e73db4]
last_lone_sprite: Mem32[e73c3c]
loaded_save: Mem32[e002bc]
lobby_state: Mem8[106f475]
local_game_result: Mem32[1049bd0]
local_player_id: Mem32[dff544]
local_player_name: 106f5b8
local_storm_player_id: Mem32[dff54c]
local_unique_player_id: Mem32[dff548]
local_visions: Mem32[106f580]
main_palette: e79808
map_height_pixels: Mem16[eb5b50]
map_history: None
map_mpq: Mem32[104c64c]
map_tile_flags: Mem32[e797f4]
map_width_pixels: Mem16[eb5b4c]
menu_screen_id: (((1d3fbab2 - Mem32[e5164a]) ^ Mem32[1049cf4]) & ffffffff)
minimap_cursor_type: Mem16[1047470]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[e0baf8]
net_player_flags: 106f588
net_player_to_game: 106f6a8
net_player_to_unique: 106f678
net_players: 1071dd8
net_user_latency: Mem32[1071114]
network_ready: Mem8[106f57d]
next_game_step_tick: Mem32[10474f0]
observer_ui: Mem32[e7a970]
on_clip_cursor_end: Mem32[1046df4]
original_chk_player_types: 106f524
palette_set: 10a3a10
pathing: Mem32[1076330]
player_ai: e7a9c0
player_ai_towns: e98e78
player_skins: 106f6e0
player_turns: 1071118
player_turns_size: 1071148
player_unit_skins: 107fc40
players: ((ea0f8aa6 - Mem32[e513af]) ^ Mem32[1070cc0])
pylon_auras_visible: Mem32[e73e58]
pylon_refresh: Mem32[e73e54]
renderer: Mem32[1236e58]
replay_bfix: None
replay_data: Mem32[10726d4]
replay_gcfg: None
replay_header: 1074428
replay_scenario_chk: Mem32[1074b2c]
replay_scenario_chk_size: Mem32[1074b28]
replay_seek_frame: Mem32[1074b38]
replay_show_entire_map: Mem32[1074b40]
replay_visions: Mem8[1074b3c]
rgb_colors: e73c98
rng_enable: Mem32[10726d0]
rng_seed: Mem32[10722c0]
run_dialog_stack: 10a68d8
scmain_state: Mem32[104c60c]
screen_x: Mem32[eb5b78]
screen_y: Mem32[eb5b7c]
select_start_x: Mem16[108818c]
select_start_y: Mem16[108818e]
selections: 107f968
skins: e003a0
sprite_hlines: e732e8
sprite_hlines_end: e736e8
sprite_include_in_vision_sync: e72fd0
sprite_skin_map: dd8ccc
sprites: Mem32[e732d8]
statres_icons_ddsgrp: e9d770
status_screen: Mem32[1081470]
status_screen_mode: Mem8[10814d6]
step_game_frames: Mem32[df94f0]
storm_command_user: Mem32[dff540]
sync_active: Mem32[1071110]
sync_data: 1072f58
targeted_order_fow: Mem8[1081fd9]
targeted_order_ground: Mem8[1081fd8]
targeted_order_unit: Mem8[1081fd7]
team_game_teams: Mem8[1070d5d]
tfontgam: 10a30b8
tooltip_draw_func: Mem32[e740cc]
tranwire_ddsgrp: 1081480
tranwire_grp: Mem32[1081468]
trigger_current_player: Mem32[10881a8]
ui_consoles: 1081f5c
unique_command_user: Mem32[dff53c]
unit_count: Mem32[e73df4]
unit_should_reveal_area: Mem32[e73e2c]
unit_skin_map: dd8cb8
unit_strength: e9d7c0
units: Mem32[e73dfc]
use_map_set_rgb_color: e73c84
use_rgb_colors: Mem8[e73c80]
vertex_buffer: e11298
vision_update_counter: Mem32[10474e0]
vision_updated: Mem8[10474b4]
wirefram_ddsgrp: 1081f94
zoom: Mem32[dd9a00]
zoom_action_active: Mem8[dd9a0c]
zoom_action_completion: Mem32[dd9a10]
zoom_action_mode: Mem8[dd9a24]
zoom_action_start: Mem32[dd9a04]
zoom_action_target: Mem32[dd9a08]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7b6270]
Buttonsets: [VirtualAddress(00e03588)]
Unit status: [VirtualAddress(00e04140)]
Req tables:
Units: dda170, refs [63cd22 + 2, 63cd58 + 0, 63cd62 + 2, 63cec5 + 0, 63cf24 + 2, 63cf92 + 2, 63d0e8 + 2, 63d159 + 2, 63d1b4 + 2, 63d1c3 + 2, 63d3c4 + 0, 63d3ce + 2, dda5b4 + 0]
Upgrades: dd6c60, refs [528b71 + 2, 528ba5 + 0, 528baf + 2, 528cb4 + 0, dd78c0 + 0]
Tech use: dd70e8, refs [5289ee + 2, 528a18 + 0, 528a22 + 2, 528b13 + 0, dd78bc + 0]
Tech research: dd6fa8, refs [52883e + 2, 528868 + 0, 528872 + 2, 528980 + 0, dd78c8 + 0]
Orders: dd7398, refs [528652 + 2, 528688 + 0, 528692 + 2, 5287da + 0, dd78c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00623b2c),
        op_limit_hook_end: VirtualAddress(00623b44),
        op_limit_ok: VirtualAddress(00623b44),
        op_limit_fail: VirtualAddress(0062545e),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00625848),
        switch_base: None,
        switch_loop_address: VirtualAddress(00625408),
        return_address: VirtualAddress(00625459),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005c1c36), exit: VirtualAddress(005c1d25), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005c1ab0), exit: VirtualAddress(005c1b37), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: dd6528 (entry size 16)
weapons.dat: dd6a70 (entry size 16)
flingy.dat: dd6000 (entry size 16)
sprites.dat: dd63b0 (entry size 16)
images.dat: dd60a0 (entry size 16)
orders.dat: dd61b0 (entry size 16)
upgrades.dat: dd6970 (entry size 16)
techdata.dat: dd6438 (entry size 16)
sfxdata.dat: None
portdata.dat: dd6340 (entry size 16)
mapdata.dat: e0b70c (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00566f50), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00ce3900), VirtualAddress(00ce396c)]
skins_size: 15e
snp_definitions: e065e0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005f9510))
limits.images: [(e66618, 0, 0)]
limits.sprites: [(e732d8, 0, 0), (e7a994, 1, 0), (e7a9a4, 0, 0)]
limits.lone_sprites: [(e73c14, 0, 0)]
limits.units: [(e65138, 0, 0), (e73c5c, 0, 2), (e73c68, 0, 2), (e73d5c, 1, 0), (e73d68, 1, 0), (e73dfc, 0, 0)]
limits.bullets: [(e65144, 0, 0)]
limits.orders: [(e72fb4, 0, 0)]
limits.fow_sprites: [(e73c24, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: e63308
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(008de480))
SMemFree: Some(VirtualAddress(008de4b0))
allocator: None
trigger_conditions: Some(VirtualAddress(00dda818))
trigger_actions: Some(VirtualAddress(00dda728))
trigger_all_units_cache: eb2e50
trigger_completed_units_cache: eb0390
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006fb2f5), [90, 90]))
crt_fastfail: [VirtualAddress(00bd23fd), VirtualAddress(00bd2502), VirtualAddress(00bd3755), VirtualAddress(00bdeaeb), VirtualAddress(00bdff4f)]
order_0: Some(VirtualAddress(00586530))
order_1: Some(VirtualAddress(005a1d80))
order_2: Some(VirtualAddress(005866e0))
order_3: Some(VirtualAddress(00586ee0))
order_4: Some(VirtualAddress(00587370))
order_5: Some(VirtualAddress(00586730))
order_6: Some(VirtualAddress(005a19d0))
order_7: Some(VirtualAddress(00581840))
order_8: None
order_9: Some(VirtualAddress(005a0d60))
order_a: Some(VirtualAddress(005864d0))
order_b: Some(VirtualAddress(00586330))
order_c: Some(VirtualAddress(00527e50))
order_d: Some(VirtualAddress(00527e50))
order_e: Some(VirtualAddress(005863d0))
order_f: Some(VirtualAddress(005c6ed0))
order_10: None
order_11: Some(VirtualAddress(005a0810))
order_12: Some(VirtualAddress(00587130))
order_13: Some(VirtualAddress(00587180))
order_14: Some(VirtualAddress(005ba8b0))
order_15: Some(VirtualAddress(005a1c40))
order_16: Some(VirtualAddress(005871d0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005c5a00))
order_1a: Some(VirtualAddress(005c5790))
order_1b: Some(VirtualAddress(005c7ba0))
order_1c: Some(VirtualAddress(005a0d60))
order_1d: Some(VirtualAddress(005c7c50))
order_1e: Some(VirtualAddress(00575670))
order_1f: Some(VirtualAddress(005a6480))
order_20: Some(VirtualAddress(005a6a70))
order_21: Some(VirtualAddress(00575ae0))
order_22: Some(VirtualAddress(00576030))
order_23: Some(VirtualAddress(005a0d60))
order_24: Some(VirtualAddress(005b8350))
order_25: Some(VirtualAddress(005b8220))
order_26: Some(VirtualAddress(005763b0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005c5d80))
order_2a: Some(VirtualAddress(005c5a30))
order_2b: Some(VirtualAddress(005c5ef0))
order_2c: Some(VirtualAddress(005759d0))
order_2d: Some(VirtualAddress(005c5450))
order_2e: Some(VirtualAddress(005c5c50))
order_2f: Some(VirtualAddress(005c7890))
order_30: Some(VirtualAddress(005a6710))
order_31: Some(VirtualAddress(005a1600))
order_32: Some(VirtualAddress(0057f540))
order_33: Some(VirtualAddress(005a19d0))
order_34: Some(VirtualAddress(0057f800))
order_35: Some(VirtualAddress(0057f5d0))
order_36: Some(VirtualAddress(005a0d60))
order_37: Some(VirtualAddress(0057f670))
order_38: Some(VirtualAddress(0057f540))
order_39: Some(VirtualAddress(0057f540))
order_3a: Some(VirtualAddress(005816d0))
order_3b: Some(VirtualAddress(005817a0))
order_3c: Some(VirtualAddress(005a0d60))
order_3d: Some(VirtualAddress(005816d0))
order_3e: Some(VirtualAddress(005816d0))
order_3f: Some(VirtualAddress(0057fb40))
order_40: Some(VirtualAddress(0057f8f0))
order_41: Some(VirtualAddress(00581880))
order_42: Some(VirtualAddress(005ac540))
order_43: Some(VirtualAddress(005ac470))
order_44: Some(VirtualAddress(005ac6d0))
order_45: Some(VirtualAddress(0057f840))
order_46: Some(VirtualAddress(005c7570))
order_47: Some(VirtualAddress(005b92b0))
order_48: Some(VirtualAddress(005b9680))
order_49: None
order_4a: Some(VirtualAddress(005b9800))
order_4b: Some(VirtualAddress(005c2370))
order_4c: Some(VirtualAddress(005c2430))
order_4d: Some(VirtualAddress(005c7980))
order_4e: Some(VirtualAddress(005c7d50))
order_4f: Some(VirtualAddress(00599360))
order_50: Some(VirtualAddress(005a0d60))
order_51: Some(VirtualAddress(00599360))
order_52: Some(VirtualAddress(00599610))
order_53: Some(VirtualAddress(00599470))
order_54: Some(VirtualAddress(00599b10))
order_55: Some(VirtualAddress(00599800))
order_56: Some(VirtualAddress(00599a80))
order_57: Some(VirtualAddress(00599660))
order_58: Some(VirtualAddress(00599ad0))
order_59: Some(VirtualAddress(00599af0))
order_5a: Some(VirtualAddress(00599b10))
order_5b: Some(VirtualAddress(005ac740))
order_5c: Some(VirtualAddress(005bb340))
order_5d: Some(VirtualAddress(005bb810))
order_5e: Some(VirtualAddress(005bb410))
order_5f: Some(VirtualAddress(005bb4b0))
order_60: Some(VirtualAddress(005bb690))
order_61: Some(VirtualAddress(005a0980))
order_62: Some(VirtualAddress(005ba5f0))
order_63: Some(VirtualAddress(005ba790))
order_64: Some(VirtualAddress(005a1da0))
order_65: Some(VirtualAddress(005c7940))
order_66: Some(VirtualAddress(005c8950))
order_67: Some(VirtualAddress(005c89f0))
order_68: None
order_69: Some(VirtualAddress(005ac790))
order_6a: Some(VirtualAddress(005ae430))
order_6b: Some(VirtualAddress(005869b0))
order_6c: Some(VirtualAddress(00560370))
order_6d: Some(VirtualAddress(005b97e0))
order_6e: Some(VirtualAddress(005b97f0))
order_6f: Some(VirtualAddress(005bb860))
order_70: Some(VirtualAddress(005bb4e0))
order_71: Some(VirtualAddress(005b67c0))
order_72: Some(VirtualAddress(005a0d60))
order_73: Some(VirtualAddress(005b67c0))
order_74: Some(VirtualAddress(005c70a0))
order_75: Some(VirtualAddress(005c7300))
order_76: Some(VirtualAddress(005c7380))
order_77: Some(VirtualAddress(005b67c0))
order_78: Some(VirtualAddress(005b67c0))
order_79: Some(VirtualAddress(005b67c0))
order_7a: Some(VirtualAddress(005b67c0))
order_7b: None
order_7c: Some(VirtualAddress(005b82e0))
order_7d: Some(VirtualAddress(005b9ce0))
order_7e: Some(VirtualAddress(005ba170))
order_7f: Some(VirtualAddress(00586c90))
order_80: Some(VirtualAddress(00586a40))
order_81: Some(VirtualAddress(005ba1a0))
order_82: Some(VirtualAddress(005ac430))
order_83: Some(VirtualAddress(005b6cc0))
order_84: Some(VirtualAddress(005ba2b0))
order_85: Some(VirtualAddress(005af810))
order_86: Some(VirtualAddress(00587020))
order_87: Some(VirtualAddress(00586f80))
order_88: Some(VirtualAddress(00560370))
order_89: Some(VirtualAddress(005ae740))
order_8a: None
order_8b: Some(VirtualAddress(005ba410))
order_8c: Some(VirtualAddress(005ba5d0))
order_8d: Some(VirtualAddress(005b8800))
order_8e: Some(VirtualAddress(005b67c0))
order_8f: Some(VirtualAddress(005b67c0))
order_90: Some(VirtualAddress(005b67c0))
order_91: Some(VirtualAddress(005b67c0))
order_92: Some(VirtualAddress(005b67c0))
order_93: Some(VirtualAddress(005b67c0))
order_94: Some(VirtualAddress(005a6fa0))
order_95: Some(VirtualAddress(005a7180))
order_96: Some(VirtualAddress(00576610))
order_97: Some(VirtualAddress(005ab300))
order_98: Some(VirtualAddress(00586cd0))
order_99: Some(VirtualAddress(00578d50))
order_9a: Some(VirtualAddress(00578d20))
order_9b: Some(VirtualAddress(00578e10))
order_9c: Some(VirtualAddress(0061ecd0))
order_9d: Some(VirtualAddress(00586410))
order_9e: Some(VirtualAddress(00586870))
order_9f: Some(VirtualAddress(0061ef30))
order_a0: Some(VirtualAddress(005867b0))
order_a1: Some(VirtualAddress(0061f220))
order_a2: Some(VirtualAddress(0061f020))
order_a3: Some(VirtualAddress(00586290))
order_a4: Some(VirtualAddress(005ac4d0))
order_a5: Some(VirtualAddress(005a51d0))
order_a6: Some(VirtualAddress(005a11e0))
order_a7: Some(VirtualAddress(005a17f0))
order_a8: Some(VirtualAddress(005a1490))
order_a9: Some(VirtualAddress(005a1440))
order_aa: Some(VirtualAddress(005a1910))
order_ab: Some(VirtualAddress(005a1bf0))
order_ac: Some(VirtualAddress(005a14e0))
order_ad: Some(VirtualAddress(005a1310))
order_ae: Some(VirtualAddress(005a6910))
order_af: Some(VirtualAddress(005b9960))
order_b0: Some(VirtualAddress(005b9a00))
order_b1: Some(VirtualAddress(005b9ac0))
order_b2: Some(VirtualAddress(005b9bc0))
order_b3: Some(VirtualAddress(005b9cb0))
order_b4: Some(VirtualAddress(005b67c0))
order_b5: Some(VirtualAddress(005b67c0))
order_b6: Some(VirtualAddress(005a71f0))
order_b7: Some(VirtualAddress(005ae4f0))
order_b8: Some(VirtualAddress(005a7390))
order_b9: Some(VirtualAddress(005b67c0))
order_ba: Some(VirtualAddress(005b67c0))
order_bb: Some(VirtualAddress(005a1a30))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[e03548] (06000010)
004231d0:4 = Mem32[e03554] (06000010)
004231f0:4 = Mem32[e03474] (06000010)
00423210:4 = Mem32[e03490] (06000010)
00423230:4 = Mem32[e034e4] (06000010)
00423270:4 = Mem32[e033b8] (06000010)
00423290:4 = Mem32[e03448] (06000010)
004232b0:4 = Mem32[e03440] (06000010)
004232d0:4 = Mem32[e034ec] (06000010)
004232f0:4 = Mem32[e03510] (06000010)
00423310:4 = Mem32[e034f8] (06000010)
00423330:4 = Mem32[e03508] (06000010)
00423350:4 = Mem32[e03500] (06000010)
00423370:4 = Mem32[e033a0] (06000010)
00423390:4 = Mem32[e034a8] (06000010)
004233b0:4 = Mem32[e034b4] (06000010)
004233d0:4 = Mem32[e03498] (06000010)
004233f0:4 = Mem32[e03390] (06000010)
