-- Main --
add_ai_to_trained_unit: 00636720
menu_swish_out: 006e9ad0
move_screen: 0067ab80
move_sprite: 0057f570
net_format_turn_rate: 00723be0
open_anim_multi_file: 00535db0
open_anim_single_file: 00535860
open_file: 005502c0
open_map_mpq: 008fc980
order_init_arbiter: 005be550
pick_auto_target: 005c2200
pick_random_target: 005c2100
play_smk: 00741b00
play_sound: 0076d5b0
play_sound_at_unit: 006d3e70
player_gained_upgrade: 005d4f10
pre_mission_glue: 00692db0
prepare_draw_image: 00573460
prepare_issue_order: 005b5a60
print_text: 00703420
process_commands: 00727330
process_events: 006b82f0
process_lobby_commands: 00727030
read_whole_mpq_file: 00917f50
read_whole_mpq_file2: 00917e60
receive_storm_turns: 0071fc70
refresh_ui: 00781af0
remove_from_client_selection: 005b0a90
remove_from_selections: 00765760
render_screen: 00943b40
replay_end: 0074ad10
reset_ui_event_handlers: 006c8900
reveal_unit_area: 005a7570
run_dialog: 00964f20
run_menus: 006e9460
sc_main: 006fbb30
select_map_entry: 006134e0
send_command: 0072ab40
serialize_sprites: 0057ed50
set_briefing_music: 006e3070
set_music: 0076e050
set_scmain_state: 006f9a50
set_unit_player: 005b3770
sfile_close_archive: 00917020
show_mission_glue: 00692e70
show_shield_overlay: 0057ab70
show_shield_overlay_for_direction: 005a7290
single_player_map_end: 00792120
single_player_start: 00721670
snet_initialize_provider: 007882a0
snet_recv_packets: 00789e90
snet_send_packets: 00786e10
spawn_dialog: 009624a0
start_targeting: 0078ba80
start_udp_server: 007d9bf0
status_screen_event_handler: 00774760
step_active_unit_frame: 005d3ef0
step_ai_script: 0063c6b0
step_bnet_controller: 007b6780
step_bullet_frame: 0056cc60
step_bullets: 0056cc00
step_flingy_movement_start_end: 0056f520
step_flingy_position: 0056f440
step_flingy_speed: 0056f650
step_flingy_turning: 0056f5a0
step_game_logic: 006ca0d0
step_game_loop: 006c9d60
step_hidden_unit_frame: 005d4240
step_iscript: 005758c0
step_iscript_switch: 0057676c
step_moving_bullet_frame: 0056bc90
step_network: 0072a820
step_objects: 006cf060
step_order: 005d2c90
step_replay_commands: 0072a3b0
step_train: 00586c80
step_unit_movement: 005b9ac0
targeting_lclick: 00611500
targeting_rclick: 006c8020
ttf_cache_character: 0094b090
ttf_malloc: 00c77473
ttf_render_sdf: 0094f630
ui_default_char_handler: 006c8030
ui_default_key_down_handler: 006c86d0
ui_default_key_up_handler: 006c8710
ui_default_left_down_handler: 006c8730
ui_default_middle_down_handler: 006c8750
ui_default_middle_up_handler: 006c8860
ui_default_periodic_handler: 006c8ca0
ui_default_right_down_handler: 006c8b70
ui_default_scroll_handler: 006c8870
unit_apply_speed_upgrades: 005d45a0
unit_buffed_acceleration: 005b31d0
unit_buffed_flingy_speed: 005b3290
unit_buffed_turn_speed: 005b3230
unit_calculate_strength: 0064c480
unit_changing_player: 005b1080
unit_max_energy: 005c82f0
unit_update_speed: 005d4d30
unit_update_speed_iscript: 005bd320
unit_update_strength: 0064bd20
unit_was_hit: 005a28c0
unlock_mission: 00792800
update_attack_target: 0059d300
update_cloak_state: 005c2f50
update_game_screen_size: 00612200
update_unit_visibility: 005d16f0
update_visibility_point: 00582720
active_iscript_bullet: Mem32[f6e530]
active_iscript_flingy: Mem32[f6e52c]
active_iscript_unit: Mem32[f6e528]
ai_regions: fab02c
ai_transport_reachability_cached_region: fafe98
allocated_order_count: Mem32[f7b2d0]
anti_troll: fbdc70
asset_scale: Mem32[ed4d20]
base_anim_set: f792d8
bnet_controller: (Mem32[f03388] ^ 6dc11624)
campaigns: f02e50
cheat_flags: Mem32[113e0b4]
chk_init_players: 117ad38
client_selection: 118a510
cmdbtns_ddsgrp: 1189a4c
cmdicons_ddsgrp: 1189a8c
command_user: Mem32[efcd2c]
continue_game_loop: Mem8[114f94e]
creep_funcs: 11acd60
current_campaign_mission: Mem32[1190c38]
current_tooltip_ctrl: Mem32[f7c3d8]
cursor_marker: Mem32[f7bf64]
dat_requirement_error: Mem32[fb7c18]
dcreep_list_begin: 1190b60
dcreep_list_size: 1190b88
dcreep_lookup: 118fb60
dcreep_next_update: Mem32[1190b9c]
dcreep_unit_next_update: Mem32[1190ba0]
dialog_return_code: Mem32[11ab93c]
draw_commands: 11dbef0
draw_cursor_marker: Mem8[f7bf31]
fire_overlay_max: f6e538
first_active_bullet: Mem32[f6d464]
first_active_unit: Mem32[f7c0b8]
first_ai_script: Mem32[fa2658]
first_dying_unit: Mem32[f7c118]
first_fow_sprite: Mem32[f7bf58]
first_free_bullet: Mem32[f6d434]
first_free_fow_sprite: Mem32[f7bf50]
first_free_lone_sprite: Mem32[f7bf40]
first_free_order: Mem32[f7b2b8]
first_free_selection_circle: Mem32[f6fbe4]
first_free_sprite: Mem32[f7b2d8]
first_free_unit: Mem32[f7c0c4]
first_guard_ai: fb7bd0
first_hidden_unit: Mem32[f7c0c8]
first_invisible_unit: Mem32[f7c358]
first_lone_sprite: Mem32[f7bf48]
first_player_unit: f7c0d0
first_pylon: Mem32[f7c150]
first_revealer: Mem32[f7c0cc]
flingy_exact_x_new: Mem32[f6e488]
flingy_exact_y_new: Mem32[f6e48c]
flingy_flags_new: Mem8[f6e502]
flingy_flags_tmp: Mem8[f6e501]
flingy_show_end_walk_anim: Mem8[f6e500]
flingy_show_start_walk_anim: Mem8[f6e4a3]
flingy_speed_used_for_move: Mem32[f6e490]
flingy_x_new: Mem16[f6e494]
flingy_x_old: Mem16[f6e49c]
flingy_y_new: Mem16[f6e498]
flingy_y_old: Mem16[f6e4a0]
fonts: 11a9184
game: (Mem32[ed83e0] ^ 1afa8be4)
game_data: 1179330
game_screen_height_bwpx: Mem32[ed6b9c]
game_screen_lclick_callback: Mem32[114f868]
game_screen_rclick_callback: Mem32[114f86c]
game_screen_width_bwpx: Mem32[ed6b98]
global_event_handlers: 114f160
graphic_layers: 11a90b8
grpwire_ddsgrp: 1189adc
grpwire_grp: Mem32[1189ad4]
image_grps: f6e940
image_overlays: f73428
images_loaded: Mem8[1154c6a]
is_custom_single_player: Mem32[1190c3c]
is_multiplayer: Mem8[1177c30]
is_paused: Mem32[f82c9c]
is_placing_building: Mem32[117c9cc]
is_replay: Mem32[117ca90]
is_targeting: Mem8[118aa6a]
iscript_bin: Mem32[f6e93c]
last_active_bullet: Mem32[f6d468]
last_bullet_spawner: Mem32[f6d46c]
last_dying_unit: Mem32[f7c0bc]
last_fow_sprite: Mem32[f7bf5c]
last_free_bullet: Mem32[f6d438]
last_free_fow_sprite: Mem32[f7bf54]
last_free_lone_sprite: Mem32[f7bf44]
last_free_order: Mem32[f7b2bc]
last_free_selection_circle: Mem32[f71090]
last_free_sprite: Mem32[f7b2dc]
last_free_unit: Mem32[f7c0c0]
last_lone_sprite: Mem32[f7bf4c]
loaded_save: Mem32[efdbdc]
lobby_state: Mem8[1177acd]
local_game_result: Mem32[1152070]
local_player_id: Mem32[efcd38]
local_player_name: 1177c70
local_storm_player_id: Mem32[efcd40]
local_unique_player_id: Mem32[efcd3c]
local_visions: Mem32[1177c34]
main_palette: f81b08
map_height_pixels: Mem16[fbdec8]
map_history: Mem32[fa2668]
map_mpq: Mem32[1154cac]
map_tile_flags: Mem32[f81f1c]
map_width_pixels: Mem16[fbdebc]
menu_screen_id: ((Mem32[11521ec] ^ Mem32[f58abd]) ^ b8679ecb)
minimap_cursor_type: Mem16[114f85c]
mouse_x: None
mouse_y: None
net_player_flags: 1177c3c
net_player_to_game: 1177bf8
net_player_to_unique: 1177bc8
net_players: 117a428
net_user_latency: Mem32[1179764]
network_ready: Mem8[1177c31]
next_game_step_tick: Mem32[114f96c]
original_chk_player_types: 1177b7c
palette_set: 11a9b10
pathing: Mem32[117e98c]
player_ai: f82cd8
player_ai_towns: fa1190
player_skins: 1177d38
player_turns: 1179768
player_turns_size: 1179798
player_unit_skins: 11882a8
players: ((Mem32[1179318] ^ Mem32[f58ff1]) ^ c11f0fc1)
pylon_auras_visible: Mem32[f7c164]
pylon_refresh: Mem32[f7c160]
renderer: Mem32[133bf78]
replay_bfix: efd608
replay_data: Mem32[117ad24]
replay_gcfg: 117e77c
replay_header: 117ca98
replay_scenario_chk: Mem32[117ca74]
replay_scenario_chk_size: Mem32[117ca70]
replay_seek_frame: Mem32[117ca84]
replay_show_entire_map: Mem32[117ca8c]
replay_visions: Mem8[117ca88]
rng_enable: Mem32[117ad20]
rng_seed: Mem32[117a910]
scmain_state: Mem32[1154c6c]
screen_x: Mem32[fbde64]
screen_y: Mem32[fbde68]
selections: 1187fd0
skins: efdcc0
sprite_hlines: f7b5f8
sprite_hlines_end: f7b9f8
sprite_include_in_vision_sync: f7b2e0
sprite_skin_map: ed5e38
sprites: Mem32[f7b5e8]
status_screen: Mem32[1189ad8]
status_screen_mode: Mem8[1189b3e]
step_game_frames: Mem32[ef6da0]
storm_command_user: Mem32[efcd34]
sync_active: Mem32[1179760]
sync_data: 117b5a8
targeted_order_fow: Mem8[118aa6d]
targeted_order_ground: Mem8[118aa6c]
targeted_order_unit: Mem8[118aa6b]
team_game_teams: Mem8[11793ad]
tfontgam: 11a91b8
tooltip_draw_func: Mem32[f7c3d4]
tranwire_ddsgrp: 1189ae8
tranwire_grp: Mem32[1189ad0]
trigger_current_player: Mem32[1190c5c]
unique_command_user: Mem32[efcd30]
unit_count: Mem32[f7c100]
unit_should_reveal_area: Mem32[f7c138]
unit_skin_map: ed5e24
unit_strength: fa5ad8
units: Mem32[f7c108]
vertex_buffer: f0eb98
vision_update_counter: Mem32[114f8b4]
vision_updated: Mem8[114f88c]
wirefram_ddsgrp: 118a604
zoom: Mem32[ed6ba8]
zoom_action_active: Mem8[ed6bb4]
zoom_action_completion: Mem32[ed6bb8]
zoom_action_mode: Mem8[ed6bcc]
zoom_action_start: Mem32[ed6bac]
zoom_action_target: Mem32[ed6bb0]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7d2840]
Buttonsets: [VirtualAddress(00efe688)]
Unit status: [VirtualAddress(00eff248)]
Req tables:
Units: [(VirtualAddress(00657f72), 2), (VirtualAddress(00657fa8), 0), (VirtualAddress(00657fb2), 2), (VirtualAddress(00658115), 0), (VirtualAddress(00658174), 2), (VirtualAddress(006581e2), 2), (VirtualAddress(00658338), 2), (VirtualAddress(006583a9), 2), (VirtualAddress(00658404), 2), (VirtualAddress(00658413), 2), (VirtualAddress(00658614), 0), (VirtualAddress(0065861e), 2), (VirtualAddress(00ed7e74), 0)]
Upgrades: [(VirtualAddress(00533ca1), 2), (VirtualAddress(00533cd5), 0), (VirtualAddress(00533cdf), 2), (VirtualAddress(00533de4), 0), (VirtualAddress(00ed48c0), 0)]
Tech use: [(VirtualAddress(00533b1e), 2), (VirtualAddress(00533b48), 0), (VirtualAddress(00533b52), 2), (VirtualAddress(00533c43), 0), (VirtualAddress(00ed48bc), 0)]
Tech research: [(VirtualAddress(0053396e), 2), (VirtualAddress(00533998), 0), (VirtualAddress(005339a2), 2), (VirtualAddress(00533ab0), 0), (VirtualAddress(00ed48c8), 0)]
Orders: [(VirtualAddress(00533782), 2), (VirtualAddress(005337b8), 0), (VirtualAddress(005337c2), 2), (VirtualAddress(0053390a), 0), (VirtualAddress(00ed48c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0063c72c),
        op_limit_hook_end: VirtualAddress(0063c744),
        op_limit_ok: VirtualAddress(0063c744),
        op_limit_fail: VirtualAddress(0063e06d),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0063e39c),
        switch_base: None,
        switch_loop_address: VirtualAddress(0063e017),
        return_address: VirtualAddress(0063e068),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005d4276), exit: VirtualAddress(005d4365), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005d40f4), exit: VirtualAddress(005d417b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: ed3528 (entry size 16)
weapons.dat: ed3ad0 (entry size 16)
flingy.dat: ed3000 (entry size 16)
sprites.dat: ed33b0 (entry size 16)
images.dat: ed30c0 (entry size 16)
orders.dat: ed3200 (entry size 16)
upgrades.dat: ed39a0 (entry size 16)
techdata.dat: ed3468 (entry size 16)
sfxdata.dat: None
portdata.dat: ed3340 (entry size 16)
mapdata.dat: efc3c8 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00575900), 2) })
sprite_x: (((((((Custom_0 ^ (Mem16[Mem32[30] + 10] << 10)) ^ ((((Mem16[f58fe7] >> 2) & 3ffe) - Custom_0) << 10)) ^ ((((Mem16[f58094] >> 2) & 3ffe) - ((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 5120)) << 10)) ^ (Mem16[f58096] << 10)) ^ Mem32[Mem32[30] + 10]) ^ 2dbc5120) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((Custom_0 ^ (Mem16[Mem32[30] + 10] << 10)) ^ ((((Mem16[f58fe7] >> 2) & 3ffe) - Custom_0) << 10)) ^ ((((Mem16[f58094] >> 2) & 3ffe) - ((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 5120)) << 10)) ^ (Mem16[f58096] << 10)) ^ Mem32[Mem32[30] + 10]) ^ 2dbc5120) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00d7cc80), VirtualAddress(00d7ccf4), VirtualAddress(00d7d6ec)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(0060f200))
limits.images: [(f6e928, 0, 0)]
limits.sprites: [(f7b5e8, 0, 0), (f82cac, 1, 0), (f82cbc, 0, 0)]
limits.lone_sprites: [(f7bf24, 0, 0)]
limits.units: [(f6d448, 0, 0), (f7bf6c, 0, 2), (f7bf78, 0, 2), (f7c06c, 1, 0), (f7c078, 1, 0), (f7c108, 0, 0)]
limits.bullets: [(f6d454, 0, 0)]
limits.orders: [(f7b2c4, 0, 0)]
limits.fow_sprites: [(f7bf34, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [d7f100, d800e0, d81218, d81f28, d82f08, d83c88]
Prism pixel shaders: [da1760, da3be0, d8dc38, d8b0a0, da4d40, da5dd0, d8f640, da7088, da8700, d950a8, d85010, dadbf0, d97930, db2248, d9e808, d9f788, d9d958, db34d8, d9c518, d989f0, da06d8, db4138, d99d80, d9b408, db5b90, db75c8, db9060, d87a08, d93b08, d85fa8, d89a88, dba240, dab150, dbc0e8, d913e8, dbd928, d88a88, dafd58, d92c70, daef10, d8cec8, d8c010, d96130]
set_status_screen_tooltip: Some(VirtualAddress(007746f0))
SMemAlloc: Some(VirtualAddress(00912380))
SMemFree: Some(VirtualAddress(009123c0))
allocator: Mem32[11a3df4]
trigger_conditions: Some(VirtualAddress(00ed80d8))
trigger_actions: Some(VirtualAddress(00ed7fe8))
trigger_all_units_cache: fbb168
trigger_completed_units_cache: fb86a8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00707487), [90, 90]))
crt_fastfail: [VirtualAddress(00c5fabc), VirtualAddress(00c5fbc1), VirtualAddress(00c60e15), VirtualAddress(00c6c889), VirtualAddress(00c6d7f8)]
order_0: Some(VirtualAddress(0059deb0))
order_1: Some(VirtualAddress(005b2b50))
order_2: Some(VirtualAddress(0059e2c0))
order_3: Some(VirtualAddress(0059eac0))
order_4: Some(VirtualAddress(0059ef60))
order_5: Some(VirtualAddress(0059e310))
order_6: Some(VirtualAddress(005b27a0))
order_7: Some(VirtualAddress(0058c810))
order_8: None
order_9: Some(VirtualAddress(005b1b10))
order_a: Some(VirtualAddress(0059de50))
order_b: Some(VirtualAddress(0059dcb0))
order_c: Some(VirtualAddress(00532ec0))
order_d: Some(VirtualAddress(00532ec0))
order_e: Some(VirtualAddress(0059dd50))
order_f: Some(VirtualAddress(005dad20))
order_10: None
order_11: Some(VirtualAddress(005b15d0))
order_12: Some(VirtualAddress(0059ed20))
order_13: Some(VirtualAddress(0059ed70))
order_14: Some(VirtualAddress(005cee00))
order_15: Some(VirtualAddress(005b2a10))
order_16: Some(VirtualAddress(0059edc0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005d9870))
order_1a: Some(VirtualAddress(005d9610))
order_1b: Some(VirtualAddress(005dba50))
order_1c: Some(VirtualAddress(005b1b10))
order_1d: Some(VirtualAddress(005dbb70))
order_1e: Some(VirtualAddress(00587730))
order_1f: Some(VirtualAddress(005b84a0))
order_20: Some(VirtualAddress(005b8a90))
order_21: Some(VirtualAddress(00587ba0))
order_22: Some(VirtualAddress(00588110))
order_23: Some(VirtualAddress(005b1b10))
order_24: Some(VirtualAddress(005cb240))
order_25: Some(VirtualAddress(005cb110))
order_26: Some(VirtualAddress(005884a0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005d9bd0))
order_2a: Some(VirtualAddress(005d98a0))
order_2b: Some(VirtualAddress(005d9d40))
order_2c: Some(VirtualAddress(00587a90))
order_2d: Some(VirtualAddress(005d92d0))
order_2e: Some(VirtualAddress(005d9aa0))
order_2f: Some(VirtualAddress(005db6f0))
order_30: Some(VirtualAddress(005b8730))
order_31: Some(VirtualAddress(005b23d0))
order_32: Some(VirtualAddress(0058be30))
order_33: Some(VirtualAddress(005b27a0))
order_34: Some(VirtualAddress(0058c110))
order_35: Some(VirtualAddress(0058bec0))
order_36: Some(VirtualAddress(005b1b10))
order_37: Some(VirtualAddress(0058bf60))
order_38: Some(VirtualAddress(0058be30))
order_39: Some(VirtualAddress(0058be30))
order_3a: Some(VirtualAddress(0058c680))
order_3b: Some(VirtualAddress(0058c770))
order_3c: Some(VirtualAddress(005b1b10))
order_3d: Some(VirtualAddress(0058c680))
order_3e: Some(VirtualAddress(0058c680))
order_3f: Some(VirtualAddress(0058c4d0))
order_40: Some(VirtualAddress(0058c280))
order_41: Some(VirtualAddress(0058c850))
order_42: Some(VirtualAddress(005be660))
order_43: Some(VirtualAddress(005be590))
order_44: Some(VirtualAddress(005be7f0))
order_45: Some(VirtualAddress(0058c150))
order_46: Some(VirtualAddress(005db3d0))
order_47: Some(VirtualAddress(005cc3f0))
order_48: Some(VirtualAddress(005cc7c0))
order_49: None
order_4a: Some(VirtualAddress(005cc940))
order_4b: Some(VirtualAddress(005d49b0))
order_4c: Some(VirtualAddress(005d4a70))
order_4d: Some(VirtualAddress(005db7e0))
order_4e: Some(VirtualAddress(005dbc70))
order_4f: Some(VirtualAddress(005a7800))
order_50: Some(VirtualAddress(005b1b10))
order_51: Some(VirtualAddress(005a7800))
order_52: Some(VirtualAddress(005a7ab0))
order_53: Some(VirtualAddress(005a7910))
order_54: Some(VirtualAddress(005a7fc0))
order_55: Some(VirtualAddress(005a7cb0))
order_56: Some(VirtualAddress(005a7f30))
order_57: Some(VirtualAddress(005a7b00))
order_58: Some(VirtualAddress(005a7f80))
order_59: Some(VirtualAddress(005a7fa0))
order_5a: Some(VirtualAddress(005a7fc0))
order_5b: Some(VirtualAddress(005be860))
order_5c: Some(VirtualAddress(005cf8c0))
order_5d: Some(VirtualAddress(005cfdb0))
order_5e: Some(VirtualAddress(005cf9a0))
order_5f: Some(VirtualAddress(005cfa40))
order_60: Some(VirtualAddress(005cfc20))
order_61: Some(VirtualAddress(005b1740))
order_62: Some(VirtualAddress(005ceb20))
order_63: Some(VirtualAddress(005cecd0))
order_64: Some(VirtualAddress(005b2b70))
order_65: Some(VirtualAddress(005db7a0))
order_66: Some(VirtualAddress(005dd3f0))
order_67: Some(VirtualAddress(005dd490))
order_68: None
order_69: Some(VirtualAddress(005be8b0))
order_6a: Some(VirtualAddress(005c0130))
order_6b: Some(VirtualAddress(0059e590))
order_6c: Some(VirtualAddress(0056ee80))
order_6d: Some(VirtualAddress(005cc920))
order_6e: Some(VirtualAddress(005cc930))
order_6f: Some(VirtualAddress(005cfe00))
order_70: Some(VirtualAddress(005cfa70))
order_71: Some(VirtualAddress(005c7a50))
order_72: Some(VirtualAddress(005b1b10))
order_73: Some(VirtualAddress(005c7a50))
order_74: Some(VirtualAddress(005daef0))
order_75: Some(VirtualAddress(005db160))
order_76: Some(VirtualAddress(005db1e0))
order_77: Some(VirtualAddress(005c7a50))
order_78: Some(VirtualAddress(005c7a50))
order_79: Some(VirtualAddress(005c7a50))
order_7a: Some(VirtualAddress(005c7a50))
order_7b: None
order_7c: Some(VirtualAddress(005cb1d0))
order_7d: Some(VirtualAddress(005cce20))
order_7e: Some(VirtualAddress(005ce680))
order_7f: Some(VirtualAddress(0059e880))
order_80: Some(VirtualAddress(0059e620))
order_81: Some(VirtualAddress(005ce6b0))
order_82: Some(VirtualAddress(005be550))
order_83: Some(VirtualAddress(005c7ff0))
order_84: Some(VirtualAddress(005ce7b0))
order_85: Some(VirtualAddress(005c1540))
order_86: Some(VirtualAddress(0059ec00))
order_87: Some(VirtualAddress(0059eb60))
order_88: Some(VirtualAddress(0056ee80))
order_89: Some(VirtualAddress(005c0440))
order_8a: None
order_8b: Some(VirtualAddress(005ce900))
order_8c: Some(VirtualAddress(005ceb00))
order_8d: Some(VirtualAddress(005cb6f0))
order_8e: Some(VirtualAddress(005c7a50))
order_8f: Some(VirtualAddress(005c7a50))
order_90: Some(VirtualAddress(005c7a50))
order_91: Some(VirtualAddress(005c7a50))
order_92: Some(VirtualAddress(005c7a50))
order_93: Some(VirtualAddress(005c7a50))
order_94: Some(VirtualAddress(005b8fc0))
order_95: Some(VirtualAddress(005b91a0))
order_96: Some(VirtualAddress(00588670))
order_97: Some(VirtualAddress(005bd400))
order_98: Some(VirtualAddress(0059e8c0))
order_99: Some(VirtualAddress(0058b4a0))
order_9a: Some(VirtualAddress(0058b470))
order_9b: Some(VirtualAddress(0058b560))
order_9c: Some(VirtualAddress(00636060))
order_9d: Some(VirtualAddress(0059dd90))
order_9e: Some(VirtualAddress(0059e450))
order_9f: Some(VirtualAddress(00636210))
order_a0: Some(VirtualAddress(0059e390))
order_a1: Some(VirtualAddress(00636500))
order_a2: Some(VirtualAddress(00636300))
order_a3: Some(VirtualAddress(0059dc10))
order_a4: Some(VirtualAddress(005be5f0))
order_a5: Some(VirtualAddress(005b6270))
order_a6: Some(VirtualAddress(005b1fb0))
order_a7: Some(VirtualAddress(005b25c0))
order_a8: Some(VirtualAddress(005b2260))
order_a9: Some(VirtualAddress(005b2210))
order_aa: Some(VirtualAddress(005b26e0))
order_ab: Some(VirtualAddress(005b29c0))
order_ac: Some(VirtualAddress(005b22b0))
order_ad: Some(VirtualAddress(005b20e0))
order_ae: Some(VirtualAddress(005b8930))
order_af: Some(VirtualAddress(005ccab0))
order_b0: Some(VirtualAddress(005ccb50))
order_b1: Some(VirtualAddress(005ccc10))
order_b2: Some(VirtualAddress(005ccd10))
order_b3: Some(VirtualAddress(005cce00))
order_b4: Some(VirtualAddress(005c7a50))
order_b5: Some(VirtualAddress(005c7a50))
order_b6: Some(VirtualAddress(005b9210))
order_b7: Some(VirtualAddress(005c01f0))
order_b8: Some(VirtualAddress(005b93b0))
order_b9: Some(VirtualAddress(005c7a50))
order_ba: Some(VirtualAddress(005c7a50))
order_bb: Some(VirtualAddress(005b2800))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[effd34] (06000010)
004231d0:4 = Mem32[effd40] (06000010)
