-- Main --
add_asset_change_callback: 0063a010
local_visions: Mem32[110f88c]
main_palette: f249e8
map_history: None
map_mpq: Mem32[10ec8cc]
map_tile_flags: Mem32[f249e4]
menu_screen_id: (((1e2f51fe - Mem32[ded0c9]) ^ Mem32[10e97d4]) & ffffffff)
minimap_cursor_type: Mem16[10e60e4]
mouse_x: Mem16[110f710]
mouse_y: Mem16[110f714]
net_player_flags: 110f894
net_player_to_game: 110f9b8
net_player_to_unique: 110f988
net_players: 11120a8
net_user_latency: None
network_ready: Mem8[110f889]
next_game_step_tick: Mem32[10e6128]
original_chk_player_types: 110f830
palette_set: 1149e00
pathing: Mem32[11164b4]
player_ai: f2d600
player_ai_towns: f4bab8
player_skins: 110f9f0
player_turns: 11111e8
player_turns_size: 1111218
player_unit_skins: None
players: ((((Mem32[dec880] >> 4) ^ ((Mem8[dec880] << 1c) & f0000000)) ^ Mem32[1110fd0]) ^ 33b3b791)
pylon_auras_visible: Mem32[f24150]
pylon_refresh: Mem32[f24150]
replay_bfix: None
replay_data: Mem32[11129a4]
replay_gcfg: None
replay_scenario_chk: Mem32[1114638]
replay_scenario_chk_size: Mem32[1114634]
replay_seek_frame: Mem32[1114648]
replay_show_entire_map: Mem32[1114650]
replay_visions: Mem8[111464c]
rng_enable: Mem32[111259c]
rng_seed: Mem32[11129a0]
scmain_state: Mem32[10ec7d4]
screen_x: Mem32[f65434]
screen_y: Mem32[f65438]
selections: 111fa68
skins: 111fd40
sprite_hlines: e837a0
sprite_hlines_end: e83ba0
sprite_include_in_vision_sync: e6d4f8
sprite_skin_map: db625c
sprites: e6d808
status_screen: Mem32[112dab0]
status_screen_mode: Mem8[112da86]
step_game_frames: Mem32[db7898]
storm_command_user: Mem32[dbcee8]
sync_active: Mem32[11111e0]
sync_data: 1113220
targeted_order_fow: Mem8[112e70d]
targeted_order_ground: Mem8[112e70c]
targeted_order_unit: Mem8[112e70b]
team_game_teams: Mem8[1111065]
tfontgam: 11494f8
tooltip_draw_func: Mem32[f24988]
tranwire_ddsgrp: 112da5c
tranwire_grp: Mem32[112daa8]
unique_command_user: Mem32[dbcee4]
unit_should_reveal_area: Mem32[f24128]
unit_skin_map: db6248
unit_strength: f4d0c8
units: e98968
vertex_buffer: None
vision_update_counter: Mem32[10e6110]
vision_updated: Mem8[10e6118]
wirefram_ddsgrp: 112e700
zoom: Mem32[db62f0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 870200]
Buttonsets: [VirtualAddress(00dbe968)]
Unit status: [VirtualAddress(00dbf520)]
Req tables:
Units: [(VirtualAddress(0070ae13), 2), (VirtualAddress(0070ae48), 0), (VirtualAddress(0070ae52), 2), (VirtualAddress(0070afd3), 0), (VirtualAddress(0070b024), 2), (VirtualAddress(0070b096), 0), (VirtualAddress(0070b1f0), 2), (VirtualAddress(0070b251), 2), (VirtualAddress(0070b2b5), 0), (VirtualAddress(0070b2bf), 2), (VirtualAddress(0070b2dc), 0), (VirtualAddress(0070b4bc), 0), (VirtualAddress(0070b4c6), 2)]
Upgrades: [(VirtualAddress(00622ee9), 0), (VirtualAddress(00622f03), 2), (VirtualAddress(00622f45), 0), (VirtualAddress(00622f4f), 2)]
Tech use: [(VirtualAddress(00622d51), 0), (VirtualAddress(00622d73), 2), (VirtualAddress(00622da8), 0), (VirtualAddress(00622db2), 2)]
Tech research: [(VirtualAddress(00622b9d), 0), (VirtualAddress(00622bd3), 2), (VirtualAddress(00622c08), 0), (VirtualAddress(00622c12), 2)]
Orders: [(VirtualAddress(006229cf), 0), (VirtualAddress(00622a03), 2), (VirtualAddress(00622a38), 0), (VirtualAddress(00622a42), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(006fab77),
        op_limit_hook_end: VirtualAddress(006fab84),
        op_limit_ok: VirtualAddress(006fab84),
        op_limit_fail: VirtualAddress(006fbbf8),
        opcode_operand: rax,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(006fbc58),
        switch_base: None,
        switch_loop_address: VirtualAddress(006fab60),
        return_address: VirtualAddress(006fbbdf),
    },
)
step_order_hidden: [Separate(VirtualAddress(006ce0b0))]
step_secondary_order: [Separate(VirtualAddress(006cd5a0))]
command_lengths: len 60, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2]
units.dat: db4390 (entry size 12)
weapons.dat: db46c8 (entry size 12)
flingy.dat: db4000 (entry size 12)
sprites.dat: db42a8 (entry size 12)
images.dat: db4060 (entry size 12)
orders.dat: db4118 (entry size 12)
upgrades.dat: db4628 (entry size 12)
techdata.dat: db4300 (entry size 12)
sfxdata.dat: db4260 (entry size 12)
portdata.dat: db4208 (entry size 12)
mapdata.dat: dc26c4 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rsi, opcode_check: (VirtualAddress(0066a87c), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
0 euds
renderer_vtables: [VirtualAddress(00cd1de4), VirtualAddress(00cd1e54), VirtualAddress(00cd1ec4)]
skins_size: 15e
snp_definitions: dc1e68, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: None
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: None
SMemFree: None
allocator: None
trigger_conditions: Some(VirtualAddress(00db6e30))
trigger_actions: Some(VirtualAddress(00db6d40))
trigger_all_units_cache: f62730
trigger_completed_units_cache: f5fc70
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(007a92ca), [90, 90]))
crt_fastfail: [VirtualAddress(00c3521d), VirtualAddress(00c35324), VirtualAddress(00c365b2), VirtualAddress(00c49371), VirtualAddress(00c552c5)]

-- Euds --

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(008249c0): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(008249c8): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00824a18): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00824a20): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00824a67): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00824a6f): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(006939b2): (rbx & ff)
WARN Unknown Weapons dat offset @ VirtualAddress(00824985): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(008249a2): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(008249fa): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00824a49): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0069393f): rcx
WARN Unknown Weapons dat offset @ VirtualAddress(0066b40a): Mem8[((Undefined_1 + 1) & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(0066b40a): Mem8[(Undefined_9d & ffffffff)]
WARN Reached jump @ set_buttons VirtualAddress(0081fa95)
Units entry count patches: [db4398, db43a4, db43b0, db43bc, db43c8, db43d4, db43e0, db43ec, db43f8, db4404, db4410, db441c, db4428, db4434, db4440, db444c, db4458, db4464, db4470, db447c, db4488, db4494, db44a0, db44ac, db44b8, db44c4, db44d0, db44dc, db44e8, db44f4, db4500, db450c, db4518, db4524, db4530, db453c, db4548, db4554, db4560, db456c, db4578, db4584, db4590, db459c, db45a8, db45b4, db45c0, db45cc, db45d8, db45e4, db45f0, db45fc, db4608, db4614]
Units array patches:
    00: [66ef28, 67d48d, 6a0766, 6a7b5d, 6a7bbd, 6a7c07, 6c7210, 6ced71, 6cf2da, 6cf334, 6d38bc, 7ecd05, 7ed84b, db4390]
    01: [69f343, 69f35b, 69f5cd, 6a0174, 70006c, 7000dd, db439c]
    02: [7a2727, 7a28c5, db43a8]
    03: ["6d23c2:0+0", "db43b4:6a+0"]
    04: [699844, 6d0ece, 6d2464, db43c0]
    05: [69fab9, 6c6e1a, 6c6e39, 6c6f5d, db43cc]
    06: [6564b7, 66908f, 69357a, 69399f, 6960d6, 696806, 6a6cba, 6b354c, 6b6021, 6b6759, 6b6975, 6b7a49, 6b7e16, 6c3668, 6ca965, 6ce619, 6ff791, 6ff90d, 6ffbd9, 6ffeed, 71215d, 79119b, 825259, 8255b9, 8257d5, 826366, 826634, 82f1b0, 82f427, db43d8]
    07: ["6564e5:0+0", "68b5ef:0+0", "68b7ef:49+0", "696811:0+0", "69fa45:0+0", "6a07c7:0+0", "6a6cce:0+0", "6a6cf3:0+0", "6ab32c:0+0", "6ab349:0+0", "6b358f:0+0", "6b3947:0+0", "6b4758:0+0", "6b4789:0+0", "6ca977:0+0", "6ce624:0+0", "6ff79c:0+0", "6ff927:0+0", "6ffbe4:0+0", "6ffef8:0+0", "712169:0+0", "7910d1:0+0", "79145e:0+0", "793243:0+0", "7a14c9:0+0", "7a1a9a:0+0", "7a4e1c:0+0", "825792:0+0", "82583b:0+0", "82f1c4:0+0", "82f43b:0+0", "82f659:0+0", "db43e4:0+0"]
    08: ["6564c1:0+0", "6564f0:0+0", "67d803:0+0", "67d832:0+0", "67d866:0+0", "67d8a2:0+0", "67ddf2:0+0", "67e0a1:0+0", "67e535:0+0", "681ed4:0+0", "6820d3:0+0", "68df94:49+0", "6919e4:49+0", "6965c3:6a+0", "69681c:0+0", "699264:0+0", "69927c:0+0", "699292:0+0", "69fa3a:0+0", "69fe72:0+0", "6a04c6:0+0", "6a5b79:0+0", "6a5d00:0+0", "6a5d10:0+0", "6a6c77:0+0", "6a7202:0+0", "6a8920:0+0", "6ab640:0+0", "6b57a7:0+0", "6c73ee:0+0", "6c7558:0+0", "6ca927:0+0", "6cb7f8:0+0", "6ce6c2:0+0", "6d0bf0:0+0", "6d0bf7:0+0", "6d1103:0+0", "6d1381:0+0", "6d247f:0+0", "6f4689:0+0", "6ff7a7:0+0", "6ff93a:0+0", "707f9b:0+0", "709132:0+0", "711bae:0+0", "7781e8:0+0", "7910b2:0+0", "7911c8:0+0", "7913ec:0+0", "793278:0+0", "7a14ae:0+0", "7a1a7e:0+0", "7a26d7:0+0", "7a2875:0+0", "7a4df0:0+0", "825764:0+0", "82f123:0+0", "82f3b2:0+0", "82f5c1:0+0", "db43f0:0+0"]
    09: [67d66f, 67d980, 67e2ac, 6a0805, 6a0888, 6a7042, 6a713d, 6a73be, 6c70d4, 6d267c, 6d299a, 7a26c8, 7a2866, db43fc]
    0a: [6b626b, 6d11f6, db4408]
    0b: [6b4f34, 80b535, 80b545, db4414]
    0c: [69f9b3, 6a7ef5, 6c5121, 6f7bc0, 6f7c56, db4420]
    0d: [69f9bc, 69f9f9, 69fe5b, 6a04df, 6a7ebb, 6ab66a, 6b407d, 6f8146, 6f8185, db442c]
    0e: ["67d6a8:0+0", "67d728:0+0", "67d99e:0+0", "67e2e6:0+0", "699c20:0+0", "6a6fbd:0+0", "6a7006:0+0", "6a7052:0+0", "6a7097:0+0", "6a717a:0+0", "6a71c5:0+0", "6a7492:0+0", "6a77aa:0+0", "6a8d7e:0+0", "6a9624:0+0", "6a9694:0+0", "6aad0f:0+0", "6aad1b:0+0", "6b2692:0+0", "6b373c:47+0", "6b3826:0+0", "6b383f:0+0", "6b3a31:0+0", "6b4bc4:0+0", "6c2ad0:0+0", "6c53ea:0+0", "6c5ed7:0+0", "6c6164:0+0", "6c62da:0+0", "6c6a5d:0+0", "6c6ec8:0+0", "6c6fdc:0+0", "6c7001:0+0", "6c749f:0+0", "6c7638:0+0", "6c7d56:0+0", "6ca7ff:0+0", "6d086b:0+0", "6d0f89:0+0", "6d12c3:0+0", "6d271c:0+0", "6d29b8:0+0", "6d2a75:0+0", "6d2b78:0+0", "6d2ec9:0+0", "6d30a8:0+0", "6f7f27:0+0", "6f7f82:0+0", "7ba7e5:0+0", "7ef928:0+0", "7ef939:0+0", "db4438:0+0"]
    0f: ["68b60c:49+0", "68e088:55+0", "69220a:0+0", "69344f:0+0", "695216:0+0", "695376:0+0", "6957fa:1f+0", "695814:1e+0", "695843:0+0", "696a17:0+0", "696a5b:0+0", "696aea:5+0", "696df4:0+0", "696e8a:0+0", "6a6bee:0+0", "6a6c08:0+0", "6a73ed:0+0", "6a74de:0+0", "6a76a9:0+0", "6a7740:0+0", "6aad26:0+0", "6aad32:0+0", "6f7eef:0+0", "6f7f14:0+0", "6f7fa9:0+0", "7ef45a:0+0", "7ef69b:0+0", "7ef6b4:0+0", "80c2b2:0+0", "80c2e6:0+0", "db4444:0+0"]
    10: [6aad3d, 6aad49, 80c2ba, 80c2f1, db4450]
    11: ["68e24f:0+0", "692eb4:0+0", "692f11:0+0", "69577d:6+0", "695784:1f+0", "695c0b:0+0", "695ca5:0+0", "696277:0+0", "69628c:0+0", "6962b7:0+0", "69631a:0+0", "6970b5:0+0", "697290:0+0", "697318:0+0", "69785f:0+0", "6a0184:0+0", "6b61ea:0+0", "7000f9:0+0", "7a2734:0+0", "7a28d2:0+0", "db445c:0+0"]
    12: [db4468]
    13: [692ec3, 692f1c, 69303e, 695c13, 695c7c, 6961d6, 6961ee, 697276, 6972fe, 6973d2, 697845, 6a01a8, 6c2df9, 6ca83c, 700088, 701009, 7a2762, 7a2900, 825238, db4474]
    14: [db4480]
    15: [700d95, 701b91, 708f8c, 709002, db448c]
