-- Main --
add_ai_to_trained_unit: 14025d0a0
refresh_ui: 1403e9b10
remove_from_client_selection: 1401c2ac0
remove_from_selections: 1403c6f20
remove_references: 1401c2c00
render_screen: 1405f0a80
replay_end: 1403a7420
reset_ui_event_handlers: 140308a40
reveal_unit_area: 1401b5b60
run_dialog: 140616770
run_menus: 14032b430
sc_main: 140340b90
select_map_entry: 14022d120
select_mouse_move: 140401b20
select_mouse_up: 140401a20
select_units: 1403c7700
send_command: 14037fdf0
serialize_sprites: 140191f10
set_briefing_music: 140324100
set_current_cursor_type: 1402d0140
set_music: 1403d1900
set_scmain_state: 14033eda0
set_unit_player: 1401c6000
sfile_close_archive: 1405bec90
sfile_close_file: 1405bee70
sfile_open_file_ex: 1405c02b0
sfile_read_file_ex: 1405c06b0
show_mission_glue: 1402cb030
show_shield_overlay: 14018d480
show_shield_overlay_for_direction: 1401b5860
show_unit: 1401b56a0
single_player_map_end: 1403fced0
single_player_start: 140376c80
snet_initialize_provider: 1403f1b50
snet_recv_packets: 1403f3c80
snet_send_packets: 1403f0540
spawn_dialog: 1406133c0
splash_full: 14017bc30
splash_lurker: 14017bea0
start_targeting: 1403f5aa0
start_udp_server: 14044e8c0
status_screen_event_handler: 1403d9870
step_active_unit_frame: 1401eba50
step_ai_script: 140263ef0
step_ai_scripts: 140263bf0
step_bnet_controller: 140429770
step_bullet_frame: 14017fe50
step_bullets: 14017d8e0
step_flingy_movement_start_end: 140182960
step_flingy_position: 140182870
step_flingy_speed: 140182ab0
step_flingy_turning: 1401829f0
step_game_logic: 14030bf90
step_game_loop: 14030bbd0
step_hidden_unit_frame: 1401ebe30
step_iscript: 140189910
step_iscript_switch: 14018acd0
step_moving_bullet_frame: 14017c050
step_network: 14037fca0
step_objects: 14030cfd0
step_order: 1401ea150
step_replay_commands: 14037f6a0
step_train: 14019d650
step_unit_movement: 1401ce810
stop_creep_disappearing_at_building: 1403f8f30
stop_moving: 1401eb6c0
stop_targeting: 1403f5bc0
targeting_lclick: 14022b130
targeting_rclick: 140307fc0
transform_unit: 1401bdce0
ttf_cache_character: 1405f9500
ttf_malloc: 1409ed8c0
ttf_render_sdf: 1405fdbd0
ui_default_char_handler: 140307fe0
ui_default_key_down_handler: 1403087d0
ui_default_key_up_handler: 140308800
ui_default_left_down_handler: 140308820
ui_default_middle_down_handler: 140308850
ui_default_middle_up_handler: 140308980
ui_default_periodic_handler: 140308ea0
ui_default_right_down_handler: 140308d60
ui_default_scroll_handler: 1403089a0
unit_apply_speed_upgrades: 1401ec520
unit_buffed_acceleration: 1401c5970
unit_buffed_flingy_speed: 1401c5a50
unit_buffed_turn_speed: 1401c59e0
unit_calculate_strength: 140275700
unit_can_be_infested: 1401c6a30
unit_can_rally: 1401c6d10
unit_changing_player: 1401c3070
unit_detach_addon: 1401e1a80
unit_max_energy: 1401ddad0
unit_set_hp: 1401a00d0
unit_update_speed: 1401ece10
unit_update_speed_iscript: 1401d2370
unit_update_strength: 140274e90
unit_was_hit: 1401b1b00
unlock_mission: 1403fd700
update_attack_target: 1401a96e0
update_cloak_state: 1401d7610
update_game_screen_size: 14022bf80
update_unit_visibility: 1401e57d0
update_visibility_point: 140195f50
active_iscript_bullet: Mem64[140e297d0]
active_iscript_flingy: Mem64[140e297c8]
active_iscript_unit: Mem64[140e297c0]
ai_military_update_counter: Mem32[140e74f84]
ai_regions: 140e84e30
ai_target_ignore_request_reset: Mem32[140e74f90]
ai_target_ignore_reset_counter: Mem32[140e74f88]
ai_target_ignore_reset_counter2: Mem32[140e74f8c]
ai_transport_reachability_cached_region: 140e89cb0
allocated_order_count: Mem32[140e3e938]
anti_troll: 140e9b930
asset_scale: Mem32[140d736b0]
base_anim_set: 140e3c900
bnet_controller: (Mem64[140da8078] ^ c494853aab8b2301)
campaigns: 140da78f0
cheat_flags: Mem32[14101be30]
chk_init_players: 14105baa0
client_selection: 14106c440
cmdbtns_ddsgrp: 14106b7a0
cmdicons_ddsgrp: 14106b820
command_user: Mem32[140d9db40]
continue_game_loop: Mem8[14102fd0d]
creep_funcs: 141090370
current_campaign_mission: Mem64[141078ce8]
current_tooltip_ctrl: Mem64[140e404d8]
cursor_marker: Mem64[140e3fe30]
dat_requirement_error: Mem32[140e958f0]
dcreep_list_begin: 141078b90
dcreep_list_size: 141078be0
dcreep_lookup: 141076b90
dcreep_next_update: Mem32[141078bf4]
dcreep_unit_next_update: Mem32[141078bf8]
dialog_return_code: Mem32[14108ed90]
disable_color_choice: 140e3fe90
draw_commands: 1410c39f0
draw_cursor_marker: Mem8[140e3fe2c]
fire_overlay_max: 140e297e0
first_active_bullet: Mem64[140e27690]
first_active_unit: Mem64[140e3ffc8]
first_ai_script: Mem64[140e76bf0]
first_dialog: Mem64[14108ed88]
first_dying_unit: Mem64[140e40080]
first_fow_sprite: Mem64[140e3fe18]
first_free_bullet: Mem64[140e27650]
first_free_fow_sprite: Mem64[140e3fe08]
first_free_image: Mem64[140e29bc8]
first_free_lone_sprite: Mem64[140e3fde8]
first_free_order: Mem64[140e3e910]
first_free_path: Mem64[141069850]
first_free_selection_circle: Mem64[140e2c068]
first_free_sprite: Mem64[140e3e940]
first_free_unit: Mem64[140e3ffe0]
first_guard_ai: 140e95870
first_hidden_unit: Mem64[140e3ffe8]
first_invisible_unit: Mem64[140e40450]
first_lone_sprite: Mem64[140e3fdf8]
first_player_unit: 140e40000
first_pylon: Mem64[140e400c0]
first_revealer: Mem64[140e3fff0]
flingy_exact_x_new: Mem32[140e296d0]
flingy_exact_y_new: Mem32[140e296d4]
flingy_flags_new: Mem8[140e296df]
flingy_flags_tmp: Mem8[140e296de]
flingy_show_end_walk_anim: Mem8[140e296dd]
flingy_show_start_walk_anim: Mem8[140e296dc]
flingy_speed_used_for_move: Mem32[140e296d8]
flingy_x_new: Mem16[140e296c0]
flingy_x_old: Mem16[140e296c8]
flingy_y_new: Mem16[140e296c4]
flingy_y_old: Mem16[140e296cc]
fonts: 14108c4f8
game: (Mem64[140d780c8] ^ d6c6514044a5c5e4)
game_data: 141059f90
game_lobby: Mem64[140d75ff8]
game_screen_height_bwpx: Mem32[140d75dc4]
game_screen_height_ratio: Mem32[140d75dcc]
game_screen_lclick_callback: Mem64[14102fbb0]
game_screen_rclick_callback: Mem64[14102fbb8]
game_screen_rect_winpx: 140e46468
game_screen_width_bwpx: Mem32[140d75dc0]
global_event_handlers: 14102f430
graphic_layers: 14108c3c0
grpwire_ddsgrp: 14106b8b8
grpwire_grp: Mem64[14106b8a8]
image_grps: 140e29c30
image_overlays: 140e30ca0
images_loaded: Mem8[141035758]
in_lobby_or_game: Mem32[14105a0b0]
is_custom_single_player: Mem32[141078cf0]
is_multiplayer: Mem8[1410588cc]
is_paused: Mem32[140e47a7c]
is_placing_building: Mem32[14105d764]
is_replay: Mem32[14105d844]
is_selecting: Mem8[141078cf8]
is_targeting: Mem8[14106ca80]
iscript_bin: Mem64[140e29c20]
last_active_bullet: Mem64[140e27698]
last_active_unit: Mem64[140e40078]
last_bullet_spawner: Mem64[140e276a0]
last_dying_unit: Mem64[140e3ffd0]
last_fow_sprite: Mem64[140e3fe20]
last_free_bullet: Mem64[140e27658]
last_free_fow_sprite: Mem64[140e3fe10]
last_free_image: Mem64[140e29bd0]
last_free_lone_sprite: Mem64[140e3fdf0]
last_free_order: Mem64[140e3e918]
last_free_selection_circle: Mem64[140e2dbf0]
last_free_sprite: Mem64[140e3e948]
last_free_unit: Mem64[140e3ffd8]
last_hidden_unit: Mem64[140e40088]
last_lone_sprite: Mem64[140e3fe00]
last_revealer: Mem64[140e40090]
loaded_save: Mem64[140d9ef00]
lobby_state: Mem8[141058690]
local_game_result: Mem32[1410327a8]
local_player_id: Mem32[140d9db4c]
local_player_name: 141058910
local_storm_player_id: Mem32[140d9db54]
local_unique_player_id: Mem32[140d9db50]
local_visions: Mem32[1410588d0]
lurker_hits: 140e276b8
lurker_hits_frame: Mem32[140e276ac]
lurker_hits_pos: Mem32[140e296b0]
main_palette: 140e46040
map_height_pixels: Mem16[140e9bb88]
map_history: Mem64[140e76c00]
map_mpq: Mem64[141035788]
map_tile_flags: Mem64[140e46460]
map_width_pixels: Mem16[140e9bb7c]
menu_screen_id: (Mem32[140d98418] ^ 6b9cbb83)
minimap_cursor_type: Mem16[14102fb98]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140db1020]
net_player_flags: 1410588d8
net_player_to_game: 141058898
net_player_to_unique: 141058868
net_players: 14105b190
net_user_latency: Mem32[14105a498]
network_ready: Mem8[1410588cd]
next_game_step_tick: Mem32[14102fd08]
observer_ui: Mem64[140e47a70]
on_clip_cursor_end: Mem64[14102f4f8]
order_timer_reset_counter: Mem32[140e3ffc0]
original_chk_player_types: 1410587d8
palette_set: 14108cec0
path_array: Mem64[141069858]
pathing: Mem64[14105f760]
player_ai: 140e47ac0
player_ai_towns: 140e74f00
player_skins: 141058970
player_turns: 14105a4a0
player_turns_size: 14105a500
player_unit_skins: 141069f90
players: ((4a2c2cd7d34c915c - ((Mem8[140e0a7aa] >> 6) | (Mem64[140e0a7a3] * 4))) ^ Mem64[141059f50])
pylon_auras_visible: Mem32[140e400dc]
pylon_refresh: Mem32[140e400d8]
renderer: Mem64[141293ad0]
replay_bfix: 140d9e838
replay_data: Mem64[14105ba90]
replay_gcfg: 14105f530
replay_header: 14105d850
replay_scenario_chk: Mem64[14105d828]
replay_scenario_chk_size: Mem32[14105d820]
replay_seek_frame: Mem32[14105d838]
replay_show_entire_map: Mem32[14105d840]
replay_visions: Mem8[14105d83c]
resource_areas: 141066890
rgb_colors: 140e3fea0
rng_enable: Mem32[14105b68c]
rng_seed: Mem32[14105b680]
run_dialog_stack: 14108ee38
scmain_state: Mem32[141035748]
screen_x: Mem32[140e9bbc0]
screen_y: Mem32[140e9bbc4]
secondary_order_timer_reset_counter: Mem32[140e3ffc4]
select_start_x: Mem16[141078cfc]
select_start_y: Mem16[141078cfe]
selections: 141069b00
sfx_data: Mem64[140e76c08]
skins: 140d9f054
sound_channels: 14106b510
sprite_hlines: 140e3ec80
sprite_hlines_end: 140e3f480
sprite_include_in_vision_sync: 140e3e950
sprite_skin_map: 140d74af0
sprites: Mem64[140e3ec60]
statres_icons_ddsgrp: 140e7a920
status_screen: Mem64[14106b8b0]
status_screen_mode: Mem8[14106b959]
step_ai_regions_player: Mem32[140e84e28]
step_ai_regions_region: Mem32[140e84e2c]
step_game_frames: Mem32[140d97038]
storm_command_user: Mem32[140d9db48]
sync_active: Mem32[14105a494]
sync_data: 14105c310
targeted_order_fow: Mem8[14106ca83]
targeted_order_ground: Mem8[14106ca82]
targeted_order_unit: Mem8[14106ca81]
team_game_teams: Mem8[14105a00d]
tfontgam: 14108c540
tooltip_draw_func: Mem64[140e404d0]
tranwire_ddsgrp: 14106b8d0
tranwire_grp: Mem64[14106b8a0]
trigger_current_player: Mem32[141078d18]
ui_consoles: 14106c590
unique_command_user: Mem32[140d9db44]
unit_count: Mem32[140e3fff8]
unit_should_reveal_area: Mem32[140e400b0]
unit_skin_map: 140d74ac8
unit_strength: 140e7aac0
units: Mem64[140e40060]
update_game_screen_size_mode: Mem32[140d75df0]
use_map_set_rgb_color: 140e3fe88
use_rgb_colors: Mem8[140e3fe80]
vertex_buffer: 140db78c0
vision_update_counter: Mem32[14102fc0c]
vision_updated: Mem8[14102fbe4]
wirefram_ddsgrp: 14106c5c0
zoom: Mem32[140d75dd0]
zoom_action_active: Mem8[140d75ddc]
zoom_action_completion: Mem32[140d75de0]
zoom_action_mode: Mem8[140d75df4]
zoom_action_start: Mem32[140d75dd4]
zoom_action_target: Mem32[140d75dd8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 140446aec] + 140000000)
Buttonsets: [VirtualAddress(140da1cb0)]
Unit status: [VirtualAddress(140da3420)]
Req tables:
Units: 140d772f0, refs [140282ea7 + 2, 140282ef7 + 0, 140282f04 + 0, 1402830ca + 0, 14028311c + 0, 1402831ae + 0, 140283352 + 0, 140283408 + 0, 140283468 + 0, 140283480 + 0, 14028363e + 0, 140283648 + 2, 140d77738 + 0]
Upgrades: 140d723c0, refs [140147502 + 0, 14014750f + 2, 140d73030 + 0]
Tech use: 140d72850, refs [140147361 + 0, 14014736f + 2, 140d73028 + 0]
Tech research: 140d72710, refs [1401471b1 + 0, 1401471bf + 2, 140d73040 + 0]
Orders: 140d72b00, refs [140146f97 + 0, 140146fa5 + 2, 140d73038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140263f9d),
        op_limit_hook_end: VirtualAddress(140263fae),
        op_limit_ok: VirtualAddress(140263fae),
        op_limit_fail: VirtualAddress(1402664a4),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1402664dc),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14026417c),
        return_address: VirtualAddress(140266253),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401ebe7d), exit: VirtualAddress(1401ebf94), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401ebcb7), exit: VirtualAddress(1401ebd5e), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140d71820 (entry size 24)
weapons.dat: 140d720a0 (entry size 24)
flingy.dat: 140d71000 (entry size 24)
sprites.dat: 140d715d0 (entry size 24)
images.dat: 140d71100 (entry size 24)
orders.dat: 140d712a0 (entry size 24)
upgrades.dat: 140d71f00 (entry size 24)
techdata.dat: 140d71700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140d71520 (entry size 24)
mapdata.dat: 140d9ce90 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(140189a1e), 2) })
sprite_x: (((((((((Mem32[Mem64[60] + 18] << 20) ^ (Mem32[140e0a8f3] << 20)) ^ (((Custom_0 & ffff) + ((Mem8[140e0abfe] >> 7) | (Mem32[140e0abfb] * 2))) << 20)) ^ ((Custom_0 & ffff) << 20)) ^ (Custom_0 & ffff)) ^ (((Custom_0 & ffff) << 21) - 3002cdcf00000000)) ^ ((((Mem32[Mem64[60] + 18] << 20) ^ ((Custom_0 & ffff) << 20)) ^ ef065fe200000000) + 6b863a5a00000000)) ^ Mem64[Mem64[60] + 18]) ^ bfd9995def065fe2)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((((Mem32[Mem64[60] + 18] << 20) ^ (Mem32[140e0a8f3] << 20)) ^ (((Custom_0 & ffff) + ((Mem8[140e0abfe] >> 7) | (Mem32[140e0abfb] * 2))) << 20)) ^ ((Custom_0 & ffff) << 20)) ^ (Custom_0 & ffff)) ^ (((Custom_0 & ffff) << 21) - 3002cdcf00000000)) ^ ((((Mem32[Mem64[60] + 18] << 20) ^ ((Custom_0 & ffff) << 20)) ^ ef065fe200000000) + 6b863a5a00000000)) ^ Mem64[Mem64[60] + 18]) ^ bfd9995def065fe2)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b3e708), VirtualAddress(140b3e7f0), VirtualAddress(140b40048)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(1402289e0))
limits.images: [(140e29bf8, 0, 0)]
limits.sprites: [(140e3ec60, 0, 0), (140e47a88, 1, 0), (140e47aa0, 0, 0)]
limits.lone_sprites: [(140e3fdb8, 0, 0)]
limits.units: [(140e27660, 0, 0), (140e3fe48, 0, 2), (140e3fe60, 0, 2), (140e3ff60, 1, 0), (140e3ff78, 1, 0), (140e40060, 0, 0)]
limits.bullets: [(140e27678, 0, 0)]
limits.orders: [(140e3e920, 0, 0)]
limits.fow_sprites: [(140e3fdd0, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b41eb0, 140b42ea0, 140b43ff0, 140b44d10, 140b45d00, 140b46a90]
Prism pixel shaders: [140b64700, 140b66b90, 140b50ad0, 140b4df10, 140b67d00, 140b68da0, 140b524e0, 140b6a060, 140b6b6f0, 140b57fa0, 140b47e20, 140b70c00, 140b5a840, 140b75280, 140b61780, 140b62710, 140b608c0, 140b76520, 140b5f470, 140b5b910, 140b63670, 140b77190, 140b5ccb0, 140b5e350, 140b78bf0, 140b7a630, 140b7c0d0, 140b4a840, 140b569f0, 140b48dd0, 140b4c8e0, 140b7d2c0, 140b6e150, 140b7f170, 140b542a0, 140b809c0, 140b4b8d0, 140b72d80, 140b55b40, 140b71f30, 140b4fd50, 140b4ee90, 140b59030]
set_status_screen_tooltip: Some(VirtualAddress(1403d97d0))
unit_wireframe_type: 140e25720
campaign_map_names: 141033568
SMemAlloc: None
SMemFree: None
allocator: Mem64[140db1f10]
trigger_conditions: Some(VirtualAddress(140d77b40))
trigger_actions: Some(VirtualAddress(140d77960))
trigger_all_units_cache: 140e98e20
trigger_completed_units_cache: 140e96360
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14034f6dd), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress(140196a4d), [87]))
crt_fastfail: [VirtualAddress(1409d2189), VirtualAddress(1409d2270), VirtualAddress(1409d2e93), VirtualAddress(1409df3fd), VirtualAddress(1409e02fc)]
order_0: Some(VirtualAddress(1401aa260))
order_1: Some(VirtualAddress(1401c51e0))
order_2: Some(VirtualAddress(1401aad00))
order_3: Some(VirtualAddress(1401ab690))
order_4: Some(VirtualAddress(1401abcb0))
order_5: Some(VirtualAddress(1401aad60))
order_6: Some(VirtualAddress(1401c4d00))
order_7: Some(VirtualAddress(1401a1dc0))
order_8: None
order_9: Some(VirtualAddress(1401c3e30))
order_a: Some(VirtualAddress(1401aa1f0))
order_b: Some(VirtualAddress(1401a9fd0))
order_c: Some(VirtualAddress(1401466c0))
order_d: Some(VirtualAddress(1401466c0))
order_e: Some(VirtualAddress(1401aa0a0))
order_f: Some(VirtualAddress(1401efca0))
order_10: None
order_11: Some(VirtualAddress(1401c3800))
order_12: Some(VirtualAddress(1401ab9c0))
order_13: Some(VirtualAddress(1401aba30))
order_14: Some(VirtualAddress(1401e3490))
order_15: Some(VirtualAddress(1401c5050))
order_16: Some(VirtualAddress(1401abaa0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401ee290))
order_1a: Some(VirtualAddress(1401edfc0))
order_1b: Some(VirtualAddress(1401f0b80))
order_1c: Some(VirtualAddress(1401c3e30))
order_1d: Some(VirtualAddress(1401f0cc0))
order_1e: Some(VirtualAddress(14019df00))
order_1f: Some(VirtualAddress(1401ccda0))
order_20: Some(VirtualAddress(1401cd4f0))
order_21: Some(VirtualAddress(14019e430))
order_22: Some(VirtualAddress(14019ea40))
order_23: Some(VirtualAddress(1401c3e30))
order_24: Some(VirtualAddress(1401e07f0))
order_25: Some(VirtualAddress(1401e0680))
order_26: Some(VirtualAddress(14019ee70))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401ee690))
order_2a: Some(VirtualAddress(1401ee2d0))
order_2b: Some(VirtualAddress(1401ee8c0))
order_2c: Some(VirtualAddress(14019e2c0))
order_2d: Some(VirtualAddress(1401edd60))
order_2e: Some(VirtualAddress(1401ee530))
order_2f: Some(VirtualAddress(1401f07e0))
order_30: Some(VirtualAddress(1401cd0d0))
order_31: Some(VirtualAddress(1401c4850))
order_32: Some(VirtualAddress(1401a11a0))
order_33: Some(VirtualAddress(1401c4d00))
order_34: Some(VirtualAddress(1401a1510))
order_35: Some(VirtualAddress(1401a1250))
order_36: Some(VirtualAddress(1401c3e30))
order_37: Some(VirtualAddress(1401a1310))
order_38: Some(VirtualAddress(1401a11a0))
order_39: Some(VirtualAddress(1401a11a0))
order_3a: Some(VirtualAddress(1401a1bd0))
order_3b: Some(VirtualAddress(1401a1d00))
order_3c: Some(VirtualAddress(1401c3e30))
order_3d: Some(VirtualAddress(1401a1bd0))
order_3e: Some(VirtualAddress(1401a1bd0))
order_3f: Some(VirtualAddress(1401a1950))
order_40: Some(VirtualAddress(1401a1670))
order_41: Some(VirtualAddress(1401a1e20))
order_42: Some(VirtualAddress(1401d3a30))
order_43: Some(VirtualAddress(1401d3910))
order_44: Some(VirtualAddress(1401d3c20))
order_45: Some(VirtualAddress(1401a1570))
order_46: Some(VirtualAddress(1401f0460))
order_47: Some(VirtualAddress(1401e1af0))
order_48: Some(VirtualAddress(1401e1f70))
order_49: None
order_4a: Some(VirtualAddress(1401e2140))
order_4b: Some(VirtualAddress(1401eca10))
order_4c: Some(VirtualAddress(1401ecae0))
order_4d: Some(VirtualAddress(1401f0920))
order_4e: Some(VirtualAddress(1401f0e00))
order_4f: Some(VirtualAddress(1401b5f30))
order_50: Some(VirtualAddress(1401c3e30))
order_51: Some(VirtualAddress(1401b5f30))
order_52: Some(VirtualAddress(1401b6290))
order_53: Some(VirtualAddress(1401b60b0))
order_54: Some(VirtualAddress(1401b6900))
order_55: Some(VirtualAddress(1401b64f0))
order_56: Some(VirtualAddress(1401b67f0))
order_57: Some(VirtualAddress(1401b6300))
order_58: Some(VirtualAddress(1401b6860))
order_59: Some(VirtualAddress(1401b6890))
order_5a: Some(VirtualAddress(1401b6900))
order_5b: Some(VirtualAddress(1401d3cc0))
order_5c: Some(VirtualAddress(1401e4130))
order_5d: Some(VirtualAddress(1401e47a0))
order_5e: Some(VirtualAddress(1401e4220))
order_5f: Some(VirtualAddress(1401e4310))
order_60: Some(VirtualAddress(1401e4550))
order_61: Some(VirtualAddress(1401c39b0))
order_62: Some(VirtualAddress(1401e30b0))
order_63: Some(VirtualAddress(1401e32f0))
order_64: Some(VirtualAddress(1401c5210))
order_65: Some(VirtualAddress(1401f08d0))
order_66: Some(VirtualAddress(1401f2c90))
order_67: Some(VirtualAddress(1401f2d60))
order_68: None
order_69: Some(VirtualAddress(1401d3d20))
