-- Main --
add_ai_to_trained_unit: 005fdd60
init_net_player: 006c25f0
init_real_time_lighting: 00569290
init_skins: None
init_sprites: 0056e360
init_status_screen: 007023b0
init_storm_networking: 006b6a20
init_units: 005a44e0
is_outside_game_screen: 00643670
join_game: None
layout_draw_text: 008e8460
load_dat: 0065f150
load_images: 005693c0
load_pcx: 0065f370
load_replay_scenario_chk: 0068ccd0
load_snp_list: 008c65e0
mainmenu_entry_hook: 00688dc9
map_entry_load_map: 0089ec10
map_entry_load_replay: 0089df80
map_entry_load_save: 0089e680
map_init_chk_callbacks: 00bbbf68
menu_swish_in: 006768d0
menu_swish_out: 00675f20
net_format_turn_rate: None
open_anim_multi_file: 005289e0
open_anim_single_file: 00528520
open_file: 00541be0
open_map_mpq: 00894e00
order_init_arbiter: 005b28c0
pick_auto_target: 005b47a0
pick_random_target: 005b4c50
play_smk: 006d1180
play_sound: 006f9dc0
player_gained_upgrade: 005cfd70
pre_mission_glue: 0063eca0
prepare_draw_image: 00566e90
prepare_issue_order: 005a8810
print_text: 0068e1a0
process_commands: 006baf80
process_events: 0064f2f0
process_lobby_commands: 006bace0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006b22b0
refresh_ui: 0070e560
remove_from_client_selection: 005a56b0
remove_from_selections: 006efa20
render_screen: 008e54f0
reset_ui_event_handlers: 0065eab0
reveal_unit_area: 0059ad70
run_dialog: 008f60e0
run_menus: 00675330
sc_main: 00686e80
select_map_entry: 00898030
send_command: 006bc3b0
serialize_sprites: 0056ec00
set_briefing_music: 00670570
set_music: 006fa3f0
set_scmain_state: 006864c0
set_unit_player: 005a75d0
sfile_close_archive: 008b6260
show_mission_glue: 0063ed60
single_player_map_end: 00716ab0
single_player_start: 006b5890
snet_initialize_provider: 008c63e0
snet_recv_packets: 008c7e20
snet_send_packets: 008c4fd0
spawn_dialog: 008f5090
start_targeting: 00711890
start_udp_server: None
status_screen_event_handler: 007020f0
step_active_unit_frame: 005c94e0
step_ai_script: 00603ca0
step_bnet_controller: 00747890
step_bullet_frame: 00561260
step_game_logic: 0065fa20
step_game_loop: None
step_hidden_unit_frame: 005c9660
step_iscript: 00569c80
step_iscript_switch: 0056aa24
step_network: 006bc2f0
step_objects: 00663510
step_order: 005c81e0
step_replay_commands: 006bc000
step_train: 00583bf0
step_unit_movement: 005ad470
targeting_lclick: 005e83a0
targeting_rclick: 006fb2c0
ttf_cache_character: 008eb490
ttf_malloc: 00b64ce2
ttf_render_sdf: 008ef680
ui_default_char_handler: 0065df90
ui_default_key_down_handler: 0065e880
ui_default_key_up_handler: 0065e8c0
ui_default_left_down_handler: 0065e8e0
ui_default_middle_down_handler: 0065e900
ui_default_middle_up_handler: 0065ea20
ui_default_periodic_handler: 0065ecf0
ui_default_right_down_handler: 0065ec30
ui_default_scroll_handler: 0065ea30
unit_apply_speed_upgrades: 005cf300
unit_buffed_acceleration: 005a73c0
unit_buffed_flingy_speed: 005a7480
unit_buffed_turn_speed: 005a7420
unit_changing_player: 005a5cb0
unit_update_speed: 005cf920
unit_update_speed_iscript: 005b1700
unlock_mission: 00717080
update_attack_target: 0058b980
update_cloak_state: 005b51e0
update_unit_visibility: 005c52a0
update_visibility_point: 005811d0
active_iscript_bullet: Mem32[d27eb8]
active_iscript_flingy: Mem32[d27eb4]
active_iscript_unit: Mem32[d27eb0]
ai_regions: e71b2c
ai_transport_reachability_cached_region: e76998
allocated_order_count: Mem32[d8ca88]
anti_troll: None
asset_scale: Mem32[cd54e8]
base_anim_set: d80e58
bnet_controller: (Mem32[ce1a38] ^ 556508b9)
campaigns: ce1998
cheat_flags: Mem32[1004cc4]
chk_init_players: 1031e70
client_selection: 104d8d0
cmdbtns_ddsgrp: 104ce40
cmdicons_ddsgrp: 104ce44
command_user: Mem32[cdcc08]
continue_game_loop: Mem8[10055fe]
current_campaign_mission: Mem32[1053d1c]
current_tooltip_ctrl: Mem32[e43e9c]
cursor_marker: Mem32[da7504]
dat_requirement_error: Mem32[e7e718]
dialog_return_code: Mem32[106b11c]
draw_cursor_marker: Mem8[da3659]
fire_overlay_max: d27ec0
first_active_bullet: Mem32[d2275c]
first_active_unit: Mem32[e43644]
first_ai_script: Mem32[e6c488]
first_dying_unit: Mem32[e4364c]
first_fow_sprite: Mem32[da74f8]
first_free_bullet: Mem32[d25324]
first_free_fow_sprite: Mem32[da74f0]
first_free_lone_sprite: Mem32[da55a0]
first_free_order: Mem32[d8ca80]
first_free_selection_circle: Mem32[d78c10]
first_free_sprite: Mem32[da2d30]
first_guard_ai: e7e6d0
first_hidden_unit: Mem32[e4365c]
first_invisible_unit: Mem32[e438d8]
first_lone_sprite: Mem32[da55a8]
first_player_unit: e4366c
first_pylon: Mem32[e436cc]
first_revealer: Mem32[e43664]
fonts: 1068934
game: (Mem32[cd6c18] ^ a3682832)
game_data: 10304a0
game_screen_lclick_callback: Mem32[10055cc]
game_screen_rclick_callback: Mem32[10055d0]
global_event_handlers: 1004db0
graphic_layers: 1068808
grpwire_ddsgrp: 104cf08
grpwire_grp: Mem32[104cf64]
image_grps: d282c0
image_overlays: d7afa8
images_loaded: Mem8[100bc95]
is_custom_single_player: Mem32[1053d20]
is_multiplayer: Mem8[102ed40]
is_paused: Mem32[e450f8]
is_placing_building: Mem32[1033a5c]
is_replay: Mem32[1033ae8]
is_targeting: Mem8[104db82]
iscript_bin: Mem32[d282b8]
last_active_bullet: Mem32[d25320]
last_bullet_spawner: Mem32[d2532c]
last_fow_sprite: Mem32[da74fc]
last_free_bullet: Mem32[d25328]
last_free_fow_sprite: Mem32[da74f4]
last_free_lone_sprite: Mem32[da55a4]
last_free_order: Mem32[d8ca84]
last_free_selection_circle: Mem32[d78c14]
last_free_sprite: Mem32[da2d34]
last_lone_sprite: Mem32[da55ac]
loaded_save: Mem32[cdd3a4]
lobby_state: Mem8[102ec69]
local_game_result: Mem32[1008c04]
local_player_id: Mem32[cdcc14]
local_player_name: 102ed80
local_storm_player_id: Mem32[cdcc1c]
local_unique_player_id: Mem32[cdcc18]
local_visions: Mem32[102ed44]
main_palette: e43ee8
map_history: None
map_mpq: Mem32[100bd74]
map_tile_flags: Mem32[e44420]
menu_screen_id: (((c93c0571 - Mem32[d0bc59]) ^ Mem32[1008cac]) & ffffffff)
minimap_cursor_type: Mem16[10055ac]
mouse_x: Mem16[102ebc0]
mouse_y: Mem16[102ebc4]
net_player_flags: 102ed4c
net_player_to_game: 102ee70
net_player_to_unique: 102ee40
net_players: 1031560
net_user_latency: None
network_ready: Mem8[102ed41]
next_game_step_tick: Mem32[1005604]
original_chk_player_types: 102ece0
palette_set: 1069298
pathing: Mem32[103596c]
player_ai: e4cb10
player_ai_towns: e6afc8
player_skins: 102eea8
player_turns: 10306a0
player_turns_size: 10306d0
player_unit_skins: None
players: ((f164f3bc - ((Mem8[d0be71] >> 6) | ((Mem32[d0be6e] * 4) & fffffffc))) ^ Mem32[1030488])
pylon_auras_visible: Mem32[e436e0]
pylon_refresh: Mem32[e436dc]
replay_bfix: None
replay_data: Mem32[1031e5c]
replay_gcfg: None
replay_scenario_chk: Mem32[1033af0]
replay_scenario_chk_size: Mem32[1033aec]
replay_seek_frame: Mem32[1033b00]
replay_show_entire_map: Mem32[1033b08]
replay_visions: Mem8[1033b04]
rng_enable: Mem32[1031a54]
rng_seed: Mem32[1031e58]
scmain_state: Mem32[100bc98]
screen_x: Mem32[e84920]
screen_y: Mem32[e84924]
selections: 103ef20
skins: 103f1f8
sprite_hlines: da2d38
sprite_hlines_end: da3138
sprite_include_in_vision_sync: d8ca90
sprite_skin_map: cd5fd4
sprites: d8cda0
status_screen: Mem32[104cf68]
status_screen_mode: Mem8[104cf3e]
step_game_frames: Mem32[cd75e0]
storm_command_user: Mem32[cdcc10]
sync_active: Mem32[1030698]
sync_data: 10326d8
targeted_order_fow: Mem8[104db85]
targeted_order_ground: Mem8[104db84]
targeted_order_unit: Mem8[104db83]
team_game_teams: Mem8[103051d]
tfontgam: 1068968
tooltip_draw_func: Mem32[e43e98]
tranwire_ddsgrp: 104cf14
tranwire_grp: Mem32[104cf60]
unique_command_user: Mem32[cdcc0c]
unit_should_reveal_area: Mem32[e436b4]
unit_skin_map: cd5fc0
unit_strength: e6c5e0
units: db7f00
vertex_buffer: None
vision_update_counter: Mem32[10055ec]
vision_updated: Mem8[10055f4]
wirefram_ddsgrp: 104db78
zoom: Mem32[cd6068]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 753f80]
Buttonsets: [VirtualAddress(00cde0c8)]
Unit status: [VirtualAddress(00cded20)]
Req tables:
Units: [(VirtualAddress(00613ed3), 2), (VirtualAddress(00613f08), 0), (VirtualAddress(00613f12), 2), (VirtualAddress(006140b3), 0), (VirtualAddress(00614104), 2), (VirtualAddress(00614176), 0), (VirtualAddress(006142d0), 2), (VirtualAddress(00614331), 2), (VirtualAddress(00614395), 0), (VirtualAddress(0061439f), 2), (VirtualAddress(006143bc), 0), (VirtualAddress(0061459c), 0), (VirtualAddress(006145a6), 2)]
Upgrades: [(VirtualAddress(00526489), 0), (VirtualAddress(005264a3), 2), (VirtualAddress(005264e5), 0), (VirtualAddress(005264ef), 2)]
Tech use: [(VirtualAddress(005262f1), 0), (VirtualAddress(00526313), 2), (VirtualAddress(00526348), 0), (VirtualAddress(00526352), 2)]
Tech research: [(VirtualAddress(0052613d), 0), (VirtualAddress(00526173), 2), (VirtualAddress(005261a8), 0), (VirtualAddress(005261b2), 2)]
Orders: [(VirtualAddress(00525f6f), 0), (VirtualAddress(00525fa3), 2), (VirtualAddress(00525fd8), 0), (VirtualAddress(00525fe2), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00603cc7),
        op_limit_hook_end: VirtualAddress(00603cd4),
        op_limit_ok: VirtualAddress(00603cd4),
        op_limit_fail: VirtualAddress(00604d48),
        opcode_operand: rax,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00604da8),
        switch_base: None,
        switch_loop_address: VirtualAddress(00603cb0),
        return_address: VirtualAddress(00604d2f),
    },
)
step_order_hidden: [Separate(VirtualAddress(005c8be0))]
step_secondary_order: [Separate(VirtualAddress(005c80d0))]
command_lengths: len 60, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2]
units.dat: cd4390 (entry size 12)
weapons.dat: cd46c8 (entry size 12)
flingy.dat: cd4000 (entry size 12)
sprites.dat: cd42a8 (entry size 12)
images.dat: cd4060 (entry size 12)
orders.dat: cd4118 (entry size 12)
upgrades.dat: cd4628 (entry size 12)
techdata.dat: cd4300 (entry size 12)
sfxdata.dat: cd4260 (entry size 12)
portdata.dat: cd4208 (entry size 12)
mapdata.dat: ce23f4 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rsi, opcode_check: (VirtualAddress(00569ccc), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
0 euds
renderer_vtables: [VirtualAddress(00be82f0), VirtualAddress(00be8360), VirtualAddress(00be83d0)]
skins_size: 15e
snp_definitions: ce1b90, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: None
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: None
SMemFree: None
allocator: None
trigger_conditions: Some(VirtualAddress(00cd6bb0))
trigger_actions: Some(VirtualAddress(00cd6ac0))
trigger_all_units_cache: e81c48
trigger_completed_units_cache: e7f188
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(0069231a), [90, 90]))
crt_fastfail: [VirtualAddress(00b4d021), VirtualAddress(00b4d128), VirtualAddress(00b4e3d2), VirtualAddress(00b611a1), VirtualAddress(00b6d045)]
order_0: Some(VirtualAddress(0058e8d0))
order_1: Some(VirtualAddress(005a71a0))
order_2: Some(VirtualAddress(0058eb60))
order_3: Some(VirtualAddress(0058f2b0))
order_4: Some(VirtualAddress(0058f7b0))
order_5: Some(VirtualAddress(0058ebf0))
order_6: Some(VirtualAddress(005a6da0))
order_7: Some(VirtualAddress(00589b30))
order_8: None
order_9: Some(VirtualAddress(005a63d0))
order_a: Some(VirtualAddress(0058e830))
order_b: Some(VirtualAddress(0058e660))
order_c: Some(VirtualAddress(008f36e0))
order_d: Some(VirtualAddress(008f36e0))
order_e: Some(VirtualAddress(0058e700))
order_f: Some(VirtualAddress(005d22b0))
order_10: None
order_11: Some(VirtualAddress(005a6060))
order_12: Some(VirtualAddress(0058f540))
order_13: Some(VirtualAddress(0058f5b0))
order_14: Some(VirtualAddress(005c36f0))
order_15: Some(VirtualAddress(005a7060))
order_16: Some(VirtualAddress(0058f620))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005d0d80))
order_1a: Some(VirtualAddress(005d0be0))
order_1b: Some(VirtualAddress(005d2c90))
order_1c: Some(VirtualAddress(005a63d0))
order_1d: Some(VirtualAddress(005d2d60))
order_1e: Some(VirtualAddress(00586c90))
order_1f: Some(VirtualAddress(005ac270))
order_20: Some(VirtualAddress(005ac6e0))
order_21: Some(VirtualAddress(00586fb0))
order_22: Some(VirtualAddress(005874a0))
order_23: Some(VirtualAddress(005a63d0))
order_24: Some(VirtualAddress(005bf290))
order_25: Some(VirtualAddress(005bf140))
order_26: Some(VirtualAddress(005877d0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005d10c0))
order_2a: Some(VirtualAddress(005d0db0))
order_2b: Some(VirtualAddress(005d1200))
order_2c: Some(VirtualAddress(00586eb0))
order_2d: Some(VirtualAddress(005d09b0))
order_2e: Some(VirtualAddress(005d0f90))
order_2f: Some(VirtualAddress(005d2a20))
order_30: Some(VirtualAddress(005ac4d0))
order_31: Some(VirtualAddress(005a6a60))
order_32: Some(VirtualAddress(005893f0))
order_33: Some(VirtualAddress(005a6da0))
order_34: Some(VirtualAddress(00589560))
order_35: Some(VirtualAddress(00589470))
order_36: Some(VirtualAddress(005a63d0))
order_37: Some(VirtualAddress(00589510))
order_38: Some(VirtualAddress(005893f0))
order_39: Some(VirtualAddress(005893f0))
order_3a: Some(VirtualAddress(005899b0))
order_3b: Some(VirtualAddress(00589a90))
order_3c: Some(VirtualAddress(005a63d0))
order_3d: Some(VirtualAddress(005899b0))
order_3e: Some(VirtualAddress(005899b0))
order_3f: Some(VirtualAddress(00589790))
order_40: Some(VirtualAddress(00589630))
order_41: Some(VirtualAddress(00589b70))
order_42: Some(VirtualAddress(005b29f0))
order_43: Some(VirtualAddress(005b2900))
order_44: Some(VirtualAddress(005b2b20))
order_45: Some(VirtualAddress(005895a0))
order_46: Some(VirtualAddress(005d26c0))
order_47: Some(VirtualAddress(005bff80))
order_48: Some(VirtualAddress(005c02c0))
order_49: None
order_4a: Some(VirtualAddress(005c03f0))
order_4b: Some(VirtualAddress(005cf620))
order_4c: Some(VirtualAddress(005cf6e0))
order_4d: Some(VirtualAddress(005d2b00))
order_4e: Some(VirtualAddress(005d2e50))
order_4f: Some(VirtualAddress(0059b160))
order_50: Some(VirtualAddress(005a63d0))
order_51: Some(VirtualAddress(0059b160))
order_52: Some(VirtualAddress(0059b480))
order_53: Some(VirtualAddress(0059b2a0))
order_54: Some(VirtualAddress(0059b9c0))
order_55: Some(VirtualAddress(0059b680))
order_56: Some(VirtualAddress(0059b910))
order_57: Some(VirtualAddress(0059b4f0))
order_58: Some(VirtualAddress(0059b950))
order_59: Some(VirtualAddress(0059b9a0))
order_5a: Some(VirtualAddress(0059b9c0))
order_5b: Some(VirtualAddress(005b2b90))
order_5c: Some(VirtualAddress(005c4100))
order_5d: Some(VirtualAddress(005c4590))
order_5e: Some(VirtualAddress(005c41d0))
order_5f: Some(VirtualAddress(005c4280))
order_60: Some(VirtualAddress(005c4440))
order_61: Some(VirtualAddress(005a60f0))
order_62: Some(VirtualAddress(005c3480))
order_63: Some(VirtualAddress(005c35e0))
order_64: Some(VirtualAddress(005a71c0))
order_65: Some(VirtualAddress(005d2ac0))
order_66: Some(VirtualAddress(005d6d80))
order_67: Some(VirtualAddress(005d6e30))
order_68: None
order_69: Some(VirtualAddress(005b2be0))
order_6a: Some(VirtualAddress(005b2db0))
order_6b: Some(VirtualAddress(0058ee40))
order_6c: None
order_6d: Some(VirtualAddress(005c03d0))
order_6e: Some(VirtualAddress(005c03e0))
order_6f: Some(VirtualAddress(005c45e0))
order_70: Some(VirtualAddress(005c42c0))
order_71: Some(VirtualAddress(005bb090))
order_72: Some(VirtualAddress(005a63d0))
order_73: Some(VirtualAddress(005bb090))
order_74: Some(VirtualAddress(005d2460))
order_75: Some(VirtualAddress(005d2560))
order_76: Some(VirtualAddress(005d25d0))
order_77: Some(VirtualAddress(005bb090))
order_78: Some(VirtualAddress(005bb090))
order_79: Some(VirtualAddress(005bb090))
order_7a: Some(VirtualAddress(005bb090))
order_7b: None
order_7c: Some(VirtualAddress(005bf220))
order_7d: Some(VirtualAddress(005c0900))
order_7e: Some(VirtualAddress(005c30c0))
order_7f: Some(VirtualAddress(0058f040))
order_80: Some(VirtualAddress(0058eed0))
order_81: Some(VirtualAddress(005c30f0))
order_82: Some(VirtualAddress(005b28c0))
order_83: Some(VirtualAddress(005bb360))
order_84: Some(VirtualAddress(005c31f0))
order_85: Some(VirtualAddress(005b3b70))
order_86: Some(VirtualAddress(0058f420))
order_87: Some(VirtualAddress(0058f350))
order_88: None
order_89: Some(VirtualAddress(005b3040))
order_8a: None
order_8b: Some(VirtualAddress(005c3370))
order_8c: Some(VirtualAddress(005c3460))
order_8d: Some(VirtualAddress(005bf6d0))
order_8e: Some(VirtualAddress(005bb090))
order_8f: Some(VirtualAddress(005bb090))
order_90: Some(VirtualAddress(005bb090))
order_91: Some(VirtualAddress(005bb090))
order_92: Some(VirtualAddress(005bb090))
order_93: Some(VirtualAddress(005bb090))
order_94: Some(VirtualAddress(005acba0))
order_95: Some(VirtualAddress(005fe9e0))
order_96: Some(VirtualAddress(00587970))
order_97: Some(VirtualAddress(005b17e0))
order_98: Some(VirtualAddress(0058f080))
order_99: Some(VirtualAddress(00588b70))
order_9a: Some(VirtualAddress(00588af0))
order_9b: Some(VirtualAddress(00588c30))
order_9c: Some(VirtualAddress(005fd690))
order_9d: Some(VirtualAddress(0058e770))
order_9e: Some(VirtualAddress(0058ed20))
order_9f: Some(VirtualAddress(005fd830))
order_a0: Some(VirtualAddress(0058ec80))
order_a1: Some(VirtualAddress(005fdae0))
order_a2: Some(VirtualAddress(005fd920))
order_a3: Some(VirtualAddress(0058e5d0))
order_a4: Some(VirtualAddress(005b2960))
order_a5: Some(VirtualAddress(005a8df0))
order_a6: Some(VirtualAddress(005a6610))
order_a7: Some(VirtualAddress(005a6bc0))
order_a8: Some(VirtualAddress(005a68f0))
order_a9: Some(VirtualAddress(005a68a0))
order_aa: Some(VirtualAddress(005a6ce0))
order_ab: Some(VirtualAddress(005a7000))
order_ac: Some(VirtualAddress(005a6940))
order_ad: Some(VirtualAddress(005a6760))
order_ae: Some(VirtualAddress(005ac660))
order_af: Some(VirtualAddress(005c0570))
order_b0: Some(VirtualAddress(005c0610))
order_b1: Some(VirtualAddress(005c06d0))
order_b2: Some(VirtualAddress(005c07f0))
order_b3: Some(VirtualAddress(005c08e0))
order_b4: Some(VirtualAddress(005bb090))
order_b5: Some(VirtualAddress(005bb090))
order_b6: Some(VirtualAddress(005accb0))
order_b7: Some(VirtualAddress(005b2e60))
order_b8: Some(VirtualAddress(005acd60))
order_b9: Some(VirtualAddress(005bb090))
order_ba: Some(VirtualAddress(005bb090))
order_bb: Some(VirtualAddress(005a6e30))

-- Euds --

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(00705680): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00705688): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007056d8): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007056e0): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00705727): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070572f): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0056a85a): Mem8[((Undefined_1 + 1) & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(0056a85a): Mem8[(Undefined_9d & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(00705645): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00705662): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007056ba): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00705709): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0058e53f): rcx
WARN Reached jump @ set_buttons VirtualAddress(00700c95)
Units entry count patches: [cd4398, cd43a4, cd43b0, cd43bc, cd43c8, cd43d4, cd43e0, cd43ec, cd43f8, cd4404, cd4410, cd441c, cd4428, cd4434, cd4440, cd444c, cd4458, cd4464, cd4470, cd447c, cd4488, cd4494, cd44a0, cd44ac, cd44b8, cd44c4, cd44d0, cd44dc, cd44e8, cd44f4, cd4500, cd450c, cd4518, cd4524, cd4530, cd453c, cd4548, cd4554, cd4560, cd456c, cd4578, cd4584, cd4590, cd459c, cd45a8, cd45b4, cd45c0, cd45cc, cd45d8, cd45e4, cd45f0, cd45fc, cd4608, cd4614]
Units array patches:
    00: [56e338, 586b5b, 5a4646, 5a73dd, 5a743d, 5a7487, 5c38e0, 5cf930, 5d766c, 6cfd15, 6d085b, cd4390]
    01: [5a3223, 5a323b, 5a34ad, 5a4054, 60912c, 60919d, cd439c]
    02: [68b1e7, 68b385, cd43a8]
    03: ["5d2332:0+0", "cd43b4:6a+0"]
    04: [59aeb4, 5d0e3e, 5d23d4, cd43c0]
    05: [5a3999, 5c34ea, 5c3509, 5c362d, cd43cc]
    06: [55c347, 56852f, 58bc0a, 58e59f, 591196, 5943f6, 5a653a, 5b26dc, 5b4d81, 5b54b9, 5b56d5, 5b67a9, 5b6b76, 5bbbe8, 5c4b15, 5c9149, 608851, 6089cd, 608c99, 608fad, 61b29d, 678e3b, 705f09, 706269, 706485, 707016, 7072e4, 70fbe0, 70fe67, cd43d8]
    07: ["55c375:0+0", "58943f:0+0", "58963f:49+0", "594401:0+0", "5a3925:0+0", "5a46a7:0+0", "5a654e:0+0", "5a6573:0+0", "5ac60c:0+0", "5ac629:0+0", "5b271f:0+0", "5b2ad7:0+0", "5b34f8:0+0", "5b3529:0+0", "5c4b27:0+0", "5c9154:0+0", "60885c:0+0", "6089e7:0+0", "608ca4:0+0", "608fb8:0+0", "61b2a9:0+0", "678d71:0+0", "6790f7:0+0", "67ace3:0+0", "68a3a9:0+0", "68a97a:0+0", "68dd8c:0+0", "706442:0+0", "7064eb:0+0", "70fbf4:0+0", "70fe7b:0+0", "7100a9:0+0", "cd43e4:0+0"]
    08: ["55c351:0+0", "55c380:0+0", "586ed3:0+0", "586f02:0+0", "586f36:0+0", "586f72:0+0", "5874c2:0+0", "587771:0+0", "587c25:0+0", "588474:0+0", "588673:0+0", "589955:49+0", "58a465:49+0", "594193:6a+0", "59440c:0+0", "59a8d4:0+0", "59a8ec:0+0", "59a902:0+0", "5a391a:0+0", "5a3d52:0+0", "5a43a6:0+0", "5a5459:0+0", "5a55e0:0+0", "5a55f0:0+0", "5a64f7:0+0", "5a6a82:0+0", "5a81a0:0+0", "5ac920:0+0", "5b4507:0+0", "5c3abe:0+0", "5c3c28:0+0", "5c4ad7:0+0", "5c5478:0+0", "5c91f2:0+0", "5d0b60:0+0", "5d0b67:0+0", "5d1073:0+0", "5d12f1:0+0", "5d23ef:0+0", "5f9be9:0+0", "608867:0+0", "6089fa:0+0", "61104b:0+0", "6121e2:0+0", "61acee:0+0", "666228:0+0", "678d52:0+0", "678e68:0+0", "679085:0+0", "67ad18:0+0", "68a38e:0+0", "68a95e:0+0", "68b197:0+0", "68b335:0+0", "68dd60:0+0", "706414:0+0", "70fb53:0+0", "70fdf2:0+0", "710011:0+0", "cd43f0:0+0"]
    09: [586d3f, 587050, 58797c, 5a46e5, 5a4768, 5a68c2, 5a69bd, 5a6c3e, 5c37a4, 5d25ec, 5d290a, 68b188, 68b326, cd43fc]
    0a: [5b4fcb, 5d1166, cd4408]
    0b: [5b3c94, 6ef255, 6ef265, cd4414]
