-- Main --
add_asset_change_callback: 005404c0
active_iscript_bullet: Mem32[e90220]
active_iscript_flingy: Mem32[e9021c]
active_iscript_unit: Mem32[e90218]
ai_regions: eccd14
ai_transport_reachability_cached_region: ed1b80
allocated_order_count: Mem32[e9cfc0]
anti_troll: edf958
asset_scale: Mem32[e01d20]
base_anim_set: e9afc8
bnet_controller: (Mem32[e2f7a0] ^ d86b63e4)
campaigns: e2f268
cheat_flags: Mem32[105fd9c]
chk_init_players: 109c6f0
client_selection: 10abed0
cmdbtns_ddsgrp: 10ab3ec
cmdicons_ddsgrp: 10ab42c
command_user: Mem32[e29538]
continue_game_loop: Mem8[10714e6]
current_campaign_mission: Mem32[10b2188]
current_tooltip_ctrl: Mem32[e9e0d0]
cursor_marker: Mem32[e9dc5c]
dat_requirement_error: Mem32[ed9900]
dialog_return_code: Mem32[10d084c]
draw_cursor_marker: Mem8[e9dc29]
fire_overlay_max: e90228
first_active_bullet: Mem32[e8f154]
first_active_unit: Mem32[e9ddb4]
first_ai_script: Mem32[ec4340]
first_dying_unit: Mem32[e9de14]
first_fow_sprite: Mem32[e9dc50]
first_free_bullet: Mem32[e8f124]
first_free_fow_sprite: Mem32[e9dc48]
first_free_lone_sprite: Mem32[e9dc38]
first_free_order: Mem32[e9cfa8]
first_free_selection_circle: Mem32[e918d4]
first_free_sprite: Mem32[e9cfc8]
first_guard_ai: ed98b8
first_hidden_unit: Mem32[e9ddc4]
first_invisible_unit: Mem32[e9e058]
first_lone_sprite: Mem32[e9dc40]
first_player_unit: e9ddcc
first_pylon: Mem32[e9de4c]
first_revealer: Mem32[e9ddc8]
fonts: 10cd08c
game: (Mem32[e04a78] ^ fd7b13ea)
game_data: 109ace0
game_screen_lclick_callback: Mem32[1071490]
game_screen_rclick_callback: Mem32[1071494]
global_event_handlers: 1070d90
graphic_layers: 10ccfc0
grpwire_ddsgrp: 10ab47c
grpwire_grp: Mem32[10ab474]
image_grps: e90630
image_overlays: e95118
images_loaded: Mem8[107660a]
is_custom_single_player: Mem32[10b218c]
is_multiplayer: Mem8[109957c]
is_paused: Mem32[ea4984]
is_placing_building: Mem32[109e37c]
is_replay: Mem32[109e440]
is_targeting: Mem8[10abfde]
iscript_bin: Mem32[e9062c]
last_active_bullet: Mem32[e8f158]
last_bullet_spawner: Mem32[e8f15c]
last_fow_sprite: Mem32[e9dc54]
last_free_bullet: Mem32[e8f128]
last_free_fow_sprite: Mem32[e9dc4c]
last_free_lone_sprite: Mem32[e9dc3c]
last_free_order: Mem32[e9cfac]
last_free_selection_circle: Mem32[e92d80]
last_free_sprite: Mem32[e9cfcc]
last_lone_sprite: Mem32[e9dc44]
loaded_save: Mem32[e2a2bc]
lobby_state: Mem8[1099475]
local_game_result: Mem32[1073bd0]
local_player_id: Mem32[e29544]
local_player_name: 10995b8
local_storm_player_id: Mem32[e2954c]
local_unique_player_id: Mem32[e29548]
local_visions: Mem32[1099580]
main_palette: ea3808
map_history: None
map_mpq: Mem32[107664c]
map_tile_flags: Mem32[ea37f4]
menu_screen_id: (((Mem32[e7af00] - 6a078e5) ^ Mem32[1073cf4]) & ffffffff)
minimap_cursor_type: Mem16[1071470]
mouse_x: None
mouse_y: None
net_player_flags: 1099588
net_player_to_game: 10996a8
net_player_to_unique: 1099678
net_players: 109bdd8
net_user_latency: Mem32[109b114]
network_ready: Mem8[109957d]
next_game_step_tick: Mem32[10714f0]
original_chk_player_types: 1099524
palette_set: 10cda18
pathing: Mem32[10a0338]
player_ai: ea49c0
player_ai_towns: ec2e78
player_skins: 10996e0
player_turns: 109b118
player_turns_size: 109b148
player_unit_skins: 10a9c48
players: ((Mem32[109acc0] ^ Mem32[e7b8da]) ^ 802b4da4)
pylon_auras_visible: Mem32[e9de60]
pylon_refresh: Mem32[e9de5c]
replay_bfix: None
replay_data: Mem32[109c6d4]
replay_gcfg: None
replay_scenario_chk: Mem32[109e424]
replay_scenario_chk_size: Mem32[109e420]
replay_seek_frame: Mem32[109e434]
replay_show_entire_map: Mem32[109e43c]
replay_visions: Mem8[109e438]
rng_enable: Mem32[109c6d0]
rng_seed: Mem32[109c2c0]
scmain_state: Mem32[107660c]
screen_x: Mem32[edfb78]
screen_y: Mem32[edfb7c]
selections: 10a9970
skins: e2a3a0
sprite_hlines: e9d2e8
sprite_hlines_end: e9d6e8
sprite_include_in_vision_sync: e9cfd0
sprite_skin_map: e02ccc
sprites: Mem32[e9d2d8]
status_screen: Mem32[10ab478]
status_screen_mode: Mem8[10ab4de]
step_game_frames: Mem32[e234f0]
storm_command_user: Mem32[e29540]
sync_active: Mem32[109b110]
sync_data: 109cf58
targeted_order_fow: Mem8[10abfe1]
targeted_order_ground: Mem8[10abfe0]
targeted_order_unit: Mem8[10abfdf]
team_game_teams: Mem8[109ad5d]
tfontgam: 10cd0c0
tooltip_draw_func: Mem32[e9e0cc]
tranwire_ddsgrp: 10ab488
tranwire_grp: Mem32[10ab470]
unique_command_user: Mem32[e2953c]
unit_should_reveal_area: Mem32[e9de34]
unit_skin_map: e02cb8
unit_strength: ec77c0
units: Mem32[e9de04]
vertex_buffer: e3b298
vision_update_counter: Mem32[10714e0]
vision_updated: Mem8[10714b4]
wirefram_ddsgrp: 10abf9c
zoom: Mem32[e03a00]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7cce70]
Buttonsets: [VirtualAddress(00e2d588)]
Unit status: [VirtualAddress(00e2e140)]
Req tables:
Units: [(VirtualAddress(00643892), 2), (VirtualAddress(006438c8), 0), (VirtualAddress(006438d2), 2), (VirtualAddress(00643a35), 0), (VirtualAddress(00643a94), 2), (VirtualAddress(00643b02), 2), (VirtualAddress(00643c58), 2), (VirtualAddress(00643cc9), 2), (VirtualAddress(00643d24), 2), (VirtualAddress(00643d33), 2), (VirtualAddress(00643f34), 0), (VirtualAddress(00643f3e), 2), (VirtualAddress(00e045b4), 0)]
Upgrades: [(VirtualAddress(0052b381), 2), (VirtualAddress(0052b3b5), 0), (VirtualAddress(0052b3bf), 2), (VirtualAddress(0052b4c4), 0), (VirtualAddress(00e018c0), 0)]
Tech use: [(VirtualAddress(0052b1fe), 2), (VirtualAddress(0052b228), 0), (VirtualAddress(0052b232), 2), (VirtualAddress(0052b323), 0), (VirtualAddress(00e018bc), 0)]
Tech research: [(VirtualAddress(0052b04e), 2), (VirtualAddress(0052b078), 0), (VirtualAddress(0052b082), 2), (VirtualAddress(0052b190), 0), (VirtualAddress(00e018c8), 0)]
Orders: [(VirtualAddress(0052ae62), 2), (VirtualAddress(0052ae98), 0), (VirtualAddress(0052aea2), 2), (VirtualAddress(0052afea), 0), (VirtualAddress(00e018c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0062a82c),
        op_limit_hook_end: VirtualAddress(0062a844),
        op_limit_ok: VirtualAddress(0062a844),
        op_limit_fail: VirtualAddress(0062c15e),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0062c5b0),
        switch_base: None,
        switch_loop_address: VirtualAddress(0062c108),
        return_address: VirtualAddress(0062c159),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005ca256), exit: VirtualAddress(005ca345), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005ca0d0), exit: VirtualAddress(005ca157), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: e00528 (entry size 16)
weapons.dat: e00a70 (entry size 16)
flingy.dat: e00000 (entry size 16)
sprites.dat: e003b0 (entry size 16)
images.dat: e000a0 (entry size 16)
orders.dat: e001b0 (entry size 16)
upgrades.dat: e00970 (entry size 16)
techdata.dat: e00438 (entry size 16)
sfxdata.dat: None
portdata.dat: e00340 (entry size 16)
mapdata.dat: e3570c (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(0056d280), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00d0a900), VirtualAddress(00d0a96c)]
skins_size: 15e
snp_definitions: e305e0, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005ffab0))
limits.images: [(e90618, 0, 0)]
limits.sprites: [(e9d2d8, 0, 0), (ea4994, 1, 0), (ea49a4, 0, 0)]
limits.lone_sprites: [(e9dc1c, 0, 0)]
limits.units: [(e8f138, 0, 0), (e9dc64, 0, 2), (e9dc70, 0, 2), (e9dd64, 1, 0), (e9dd70, 1, 0), (e9de04, 0, 0)]
limits.bullets: [(e8f144, 0, 0)]
limits.orders: [(e9cfb4, 0, 0)]
limits.fow_sprites: [(e9dc2c, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(00909f00))
SMemFree: Some(VirtualAddress(00909f30))
allocator: None
trigger_conditions: Some(VirtualAddress(00e04818))
trigger_actions: Some(VirtualAddress(00e04728))
trigger_all_units_cache: edce50
trigger_completed_units_cache: eda390
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00712dc5), [90, 90]))
crt_fastfail: [VirtualAddress(00bf9ded), VirtualAddress(00bf9ef2), VirtualAddress(00bfb145), VirtualAddress(00c064dc), VirtualAddress(00c0793f)]
order_0: Some(VirtualAddress(00589f00))
order_1: Some(VirtualAddress(0059eac0))
order_2: Some(VirtualAddress(0058a5b0))
order_3: Some(VirtualAddress(0058adb0))
order_4: Some(VirtualAddress(0058b240))
order_5: Some(VirtualAddress(0058a600))
order_6: Some(VirtualAddress(0059e710))
order_7: Some(VirtualAddress(005806b0))
order_8: None
order_9: Some(VirtualAddress(0059da90))
order_a: Some(VirtualAddress(00589ea0))
order_b: Some(VirtualAddress(00589d00))
order_c: Some(VirtualAddress(0052a680))
order_d: Some(VirtualAddress(0052a680))
order_e: Some(VirtualAddress(00589da0))
order_f: Some(VirtualAddress(005cd2c0))
order_10: None
order_11: Some(VirtualAddress(0059d540))
order_12: Some(VirtualAddress(0058b000))
order_13: Some(VirtualAddress(0058b050))
order_14: Some(VirtualAddress(005c4430))
order_15: Some(VirtualAddress(0059e980))
order_16: Some(VirtualAddress(0058b0a0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005cbdf0))
order_1a: Some(VirtualAddress(005cbb80))
order_1b: Some(VirtualAddress(005cdf90))
order_1c: Some(VirtualAddress(0059da90))
order_1d: Some(VirtualAddress(005ce040))
order_1e: Some(VirtualAddress(0057ba30))
order_1f: Some(VirtualAddress(005a46b0))
order_20: Some(VirtualAddress(005a4ca0))
order_21: Some(VirtualAddress(0057bea0))
order_22: Some(VirtualAddress(0057c3f0))
order_23: Some(VirtualAddress(0059da90))
order_24: Some(VirtualAddress(005bff30))
order_25: Some(VirtualAddress(005bfe00))
order_26: Some(VirtualAddress(0057c770))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005cc170))
order_2a: Some(VirtualAddress(005cbe20))
order_2b: Some(VirtualAddress(005cc2e0))
order_2c: Some(VirtualAddress(0057bd90))
order_2d: Some(VirtualAddress(005cb840))
order_2e: Some(VirtualAddress(005cc040))
order_2f: Some(VirtualAddress(005cdc80))
order_30: Some(VirtualAddress(005a4940))
order_31: Some(VirtualAddress(0059e340))
order_32: Some(VirtualAddress(0057e320))
order_33: Some(VirtualAddress(0059e710))
order_34: Some(VirtualAddress(0057e5e0))
order_35: Some(VirtualAddress(0057e3b0))
order_36: Some(VirtualAddress(0059da90))
order_37: Some(VirtualAddress(0057e450))
order_38: Some(VirtualAddress(0057e320))
order_39: Some(VirtualAddress(0057e320))
order_3a: Some(VirtualAddress(00580540))
order_3b: Some(VirtualAddress(00580610))
order_3c: Some(VirtualAddress(0059da90))
order_3d: Some(VirtualAddress(00580540))
order_3e: Some(VirtualAddress(00580540))
order_3f: Some(VirtualAddress(0057e9a0))
order_40: Some(VirtualAddress(0057e750))
order_41: Some(VirtualAddress(005806f0))
order_42: Some(VirtualAddress(005ac480))
order_43: Some(VirtualAddress(005ac3b0))
order_44: Some(VirtualAddress(005ac610))
order_45: Some(VirtualAddress(0057e620))
order_46: Some(VirtualAddress(005cd960))
order_47: Some(VirtualAddress(005c0e90))
order_48: Some(VirtualAddress(005c1260))
order_49: None
order_4a: Some(VirtualAddress(005c13e0))
order_4b: Some(VirtualAddress(005ca990))
order_4c: Some(VirtualAddress(005caa50))
order_4d: Some(VirtualAddress(005cdd70))
order_4e: Some(VirtualAddress(005ce140))
order_4f: Some(VirtualAddress(005928d0))
order_50: Some(VirtualAddress(0059da90))
order_51: Some(VirtualAddress(005928d0))
order_52: Some(VirtualAddress(00592b80))
order_53: Some(VirtualAddress(005929e0))
order_54: Some(VirtualAddress(00593080))
order_55: Some(VirtualAddress(00592d70))
order_56: Some(VirtualAddress(00592ff0))
order_57: Some(VirtualAddress(00592bd0))
order_58: Some(VirtualAddress(00593040))
order_59: Some(VirtualAddress(00593060))
order_5a: Some(VirtualAddress(00593080))
order_5b: Some(VirtualAddress(005ac680))
order_5c: Some(VirtualAddress(005c4ec0))
order_5d: Some(VirtualAddress(005c5390))
order_5e: Some(VirtualAddress(005c4f90))
order_5f: Some(VirtualAddress(005c5030))
order_60: Some(VirtualAddress(005c5210))
order_61: Some(VirtualAddress(0059d6b0))
order_62: Some(VirtualAddress(005c4170))
order_63: Some(VirtualAddress(005c4310))
order_64: Some(VirtualAddress(0059eae0))
order_65: Some(VirtualAddress(005cdd30))
order_66: Some(VirtualAddress(005ce270))
order_67: Some(VirtualAddress(005ce430))
order_68: None
order_69: Some(VirtualAddress(005ac6d0))
order_6a: Some(VirtualAddress(005ae190))
order_6b: Some(VirtualAddress(0058a880))
order_6c: Some(VirtualAddress(00566a20))
order_6d: Some(VirtualAddress(005c13c0))
order_6e: Some(VirtualAddress(005c13d0))
order_6f: Some(VirtualAddress(005c53e0))
order_70: Some(VirtualAddress(005c5060))
order_71: Some(VirtualAddress(005bdb20))
order_72: Some(VirtualAddress(0059da90))
order_73: Some(VirtualAddress(005bdb20))
order_74: Some(VirtualAddress(005cd490))
order_75: Some(VirtualAddress(005cd6f0))
order_76: Some(VirtualAddress(005cd770))
order_77: Some(VirtualAddress(005bdb20))
order_78: Some(VirtualAddress(005bdb20))
order_79: Some(VirtualAddress(005bdb20))
order_7a: Some(VirtualAddress(005bdb20))
order_7b: None
order_7c: Some(VirtualAddress(005bfec0))
order_7d: Some(VirtualAddress(005c18b0))
order_7e: Some(VirtualAddress(005c3cf0))
order_7f: Some(VirtualAddress(0058ab60))
order_80: Some(VirtualAddress(0058a910))
order_81: Some(VirtualAddress(005c3d20))
order_82: Some(VirtualAddress(005ac370))
order_83: Some(VirtualAddress(005be020))
order_84: Some(VirtualAddress(005c3e30))
order_85: Some(VirtualAddress(005af570))
order_86: Some(VirtualAddress(0058aef0))
order_87: Some(VirtualAddress(0058ae50))
order_88: Some(VirtualAddress(00566a20))
order_89: Some(VirtualAddress(005ae4a0))
order_8a: None
order_8b: Some(VirtualAddress(005c3f90))
order_8c: Some(VirtualAddress(005c4150))
order_8d: Some(VirtualAddress(005c03e0))
order_8e: Some(VirtualAddress(005bdb20))
order_8f: Some(VirtualAddress(005bdb20))
order_90: Some(VirtualAddress(005bdb20))
order_91: Some(VirtualAddress(005bdb20))
order_92: Some(VirtualAddress(005bdb20))
order_93: Some(VirtualAddress(005bdb20))
order_94: Some(VirtualAddress(005a51d0))
order_95: Some(VirtualAddress(005a53b0))
order_96: Some(VirtualAddress(0057c9d0))
order_97: Some(VirtualAddress(005ab190))
order_98: Some(VirtualAddress(0058aba0))
order_99: Some(VirtualAddress(0057dbd0))
order_9a: Some(VirtualAddress(0057dba0))
order_9b: Some(VirtualAddress(0057dc90))
order_9c: Some(VirtualAddress(00624560))
order_9d: Some(VirtualAddress(00589de0))
order_9e: Some(VirtualAddress(0058a740))
order_9f: Some(VirtualAddress(00624800))
order_a0: Some(VirtualAddress(0058a680))
order_a1: Some(VirtualAddress(00624af0))
order_a2: Some(VirtualAddress(006248f0))
order_a3: Some(VirtualAddress(00589c60))
order_a4: Some(VirtualAddress(005ac410))
order_a5: Some(VirtualAddress(005a1f10))
order_a6: Some(VirtualAddress(0059df20))
order_a7: Some(VirtualAddress(0059e530))
order_a8: Some(VirtualAddress(0059e1d0))
order_a9: Some(VirtualAddress(0059e180))
order_aa: Some(VirtualAddress(0059e650))
order_ab: Some(VirtualAddress(0059e930))
order_ac: Some(VirtualAddress(0059e220))
order_ad: Some(VirtualAddress(0059e050))
order_ae: Some(VirtualAddress(005a4b40))
order_af: Some(VirtualAddress(005c1540))
order_b0: Some(VirtualAddress(005c15e0))
order_b1: Some(VirtualAddress(005c16a0))
order_b2: Some(VirtualAddress(005c17a0))
order_b3: Some(VirtualAddress(005c1890))
order_b4: Some(VirtualAddress(005bdb20))
order_b5: Some(VirtualAddress(005bdb20))
order_b6: Some(VirtualAddress(005a5420))
order_b7: Some(VirtualAddress(005ae250))
order_b8: Some(VirtualAddress(005a55c0))
order_b9: Some(VirtualAddress(005bdb20))
order_ba: Some(VirtualAddress(005bdb20))
order_bb: Some(VirtualAddress(0059e770))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[e2d548] (06000010)
004231d0:4 = Mem32[e2d554] (06000010)
004231f0:4 = Mem32[e2d474] (06000010)
00423210:4 = Mem32[e2d490] (06000010)
00423230:4 = Mem32[e2d4e4] (06000010)
00423270:4 = Mem32[e2d3b8] (06000010)
00423290:4 = Mem32[e2d448] (06000010)
004232b0:4 = Mem32[e2d440] (06000010)
004232d0:4 = Mem32[e2d4ec] (06000010)
004232f0:4 = Mem32[e2d510] (06000010)
00423310:4 = Mem32[e2d4f8] (06000010)
00423330:4 = Mem32[e2d508] (06000010)
00423350:4 = Mem32[e2d500] (06000010)
00423370:4 = Mem32[e2d3a0] (06000010)
00423390:4 = Mem32[e2d4a8] (06000010)
004233b0:4 = Mem32[e2d4b4] (06000010)
004233d0:4 = Mem32[e2d498] (06000010)
004233f0:4 = Mem32[e2d390] (06000010)
00423410:4 = Mem32[e2d430] (06000010)
00423430:4 = Mem32[e2d544] (06000010)
00423450:4 = Mem32[e2d3d4] (06000010)
00423470:4 = Mem32[e2d3dc] (06000010)
00423490:4 = Mem32[e2d4b0] (06000010)
004234b0:4 = Mem32[e2d4c8] (06000010)
004234d0:4 = Mem32[e2d3a8] (06000010)
00423730:4 = Mem32[e2d3b0] (06000010)
00423760:4 = Mem32[e2d400] (06000010)
00423790:4 = Mem32[e2d42c] (06000010)
00423860:4 = Mem32[e2d520] (06000010)
00423930:4 = Mem32[e2d51c] (06000010)
004239e0:4 = Mem32[e2d424] (06000010)
00423a40:4 = Mem32[e2d3c4] (06000010)
00423aa0:4 = Mem32[e2d530] (06000010)
00423b00:4 = Mem32[e2d420] (06000010)
00423b40:4 = Mem32[e2d418] (06000010)
00423b70:4 = Mem32[e2d3f8] (06000010)
00423bd0:4 = Mem32[e2d3f0] (06000010)
00423c30:4 = Mem32[e2d4dc] (06000010)
00423c40:4 = Mem32[e2d528] (06000010)
00423c50:4 = Mem32[e2d558] (06000010)
00423d10:4 = Mem32[e2d4d4] (06000010)
00423dd0:4 = Mem32[e2d560] (06000010)
00423e90:4 = Mem32[e2d534] (06000010)
00423eb0:4 = Mem32[e2d55c] (06000010)
00423f70:4 = Mem32[e2d3bc] (06000010)
00424140:4 = Mem32[e2d39c] (06000010)
004241a0:4 = Mem32[e2d4bc] (06000010)
00424200:4 = Mem32[e2d4a0] (06000010)
00424260:4 = Mem32[e2d494] (06000010)
004242c0:4 = Mem32[e2d518] (06000010)
00424320:4 = Mem32[e2d460] (06000010)
00424380:4 = Mem32[e2d398] (06000010)
00424440:4 = Mem32[e2d38c] (06000010)
004244a0:4 = Mem32[e2d4d0] (06000010)
00424500:4 = Mem32[e2ecac] (2f000010)
00424520:4 = Mem32[e2ecb0] (2f000010)
00424980:4 = Mem32[e2ec90] (2f000010)
00424ac0:4 = Mem32[e2ecd0] (2f000010)
00424af0:4 = Mem32[e2ec98] (2f000010)
00424b50:4 = Mem32[e2ecc0] (2f000010)
00424f10:4 = Mem32[e2ec94] (2f000010)
00425180:4 = Mem32[e2ecbc] (2f000010)
00425900:4 = Mem32[e2ecc8] (2f000010)
00425ee0:4 = Mem32[e2ecd4] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[e2eca8] (2f000010)
00426f50:4 = Mem32[e2ecb4] (2f000010)
00427260:4 = Mem32[e2eccc] (2f000010)
004273e0:4 = Mem32[e2ec9c] (2f000010)
004274a0:4 = Mem32[e2ecc4] (2f000010)
00427890:4 = Mem32[e2ecb8] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[e2eca0] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[e2eca4] (2f000010)
004282d0:4 = Mem32[e2d388] (06000010)
00428310:4 = Mem32[e2d410] (06000010)
00428340:4 = Mem32[e2d524] (06000010)
00428360:4 = Mem32[e2d4c0] (06000010)
004283c0:4 = Mem32[e2d434] (06000010)
004283f0:4 = Mem32[e2d4d8] (06000010)
00428420:4 = Mem32[e2d4c4] (06000010)
00428440:4 = Mem32[e2d52c] (06000010)
00428480:4 = Mem32[e2d47c] (06000010)
004284b0:4 = Mem32[e2d478] (06000010)
004284e0:4 = Mem32[e2d540] (06000010)
00428500:4 = Mem32[e2d54c] (06000010)
