-- Main --
add_ai_to_trained_unit: 0062c870
dcreep_unit_next_update: Mem32[11aa5c8]
dialog_return_code: Mem32[11bfd38]
disable_color_choice: f95574
draw_commands: 11f02a0
draw_cursor_marker: Mem8[f95544]
fire_overlay_max: f87b30
first_active_bullet: Mem32[f86a58]
first_active_unit: Mem32[f95684]
first_ai_script: Mem32[fbbb50]
first_dialog: Mem32[11bfd34]
first_dying_unit: Mem32[f956e0]
first_fow_sprite: Mem32[f95534]
first_free_bullet: Mem32[f86a2c]
first_free_fow_sprite: Mem32[f9552c]
first_free_hp_bar: Mem32[f88ef4]
first_free_image: Mem32[f87f18]
first_free_lone_sprite: Mem32[f9551c]
first_free_order: Mem32[f948a8]
first_free_path: Mem32[11a18ac]
first_free_placement_image: Mem32[f8a6ac]
first_free_placement_rect: Mem32[f8b6b4]
first_free_selection_circle: Mem32[f891fc]
first_free_sprite: Mem32[f948c0]
first_free_unit: Mem32[f95690]
first_guard_ai: fd1890
first_hidden_unit: Mem32[f95694]
first_invisible_unit: Mem32[f958f8]
first_lone_sprite: Mem32[f95524]
first_player_unit: f9569c
first_pylon: Mem32[f95704]
first_revealer: Mem32[f95698]
flingy_exact_x_new: Mem32[f87a88]
flingy_exact_y_new: Mem32[f87a8c]
flingy_flags_new: Mem8[f87af3]
flingy_flags_tmp: Mem8[f87af2]
flingy_show_end_walk_anim: Mem8[f87af1]
flingy_show_start_walk_anim: Mem8[f87af0]
flingy_speed_used_for_move: Mem32[f87a90]
flingy_x_new: Mem16[f87a78]
flingy_x_old: Mem16[f87a80]
flingy_y_new: Mem16[f87a7c]
flingy_y_old: Mem16[f87a84]
foliage_state: fd7bf0
fonts: 11bd5bc
game: (Mem32[ef83cc] ^ dc6ce237)
game_data: 1192e40
game_lobby: Mem32[ef6c60]
game_screen_height_bwpx: Mem32[ef6ac4]
game_screen_height_ratio: Mem32[ef6acc]
game_screen_lclick_callback: Mem32[116946c]
game_screen_rclick_callback: Mem32[1169470]
game_screen_rect_winpx: f9b464
game_screen_width_bwpx: Mem32[ef6ac0]
global_event_handlers: 1168d78
graphic_layers: 11bd4f0
grpwire_ddsgrp: 11a3564
grpwire_grp: Mem32[11a355c]
hp_bar_images: f88ef8
hp_bar_state: f89200
image_grps: f87f58
image_overlays: f8ca40
images: Mem32[f87f40]
images_loaded: Mem8[116e804]
in_lobby_or_game: Mem32[1192f60]
is_custom_single_player: Mem32[11aa65c]
is_multiplayer: Mem8[11917a4]
is_paused: Mem32[f9c1b4]
is_placing_building: Mem32[11964ac]
is_replay: Mem32[1196568]
is_selecting: Mem8[11aa660]
is_targeting: Mem8[11a44a0]
iscript_bin: Mem32[f87f54]
last_active_bullet: Mem32[f86a5c]
last_active_unit: Mem32[f956dc]
last_bullet_spawner: Mem32[f86a60]
last_dying_unit: Mem32[f95688]
last_fow_sprite: Mem32[f95538]
last_free_bullet: Mem32[f86a30]
last_free_fow_sprite: Mem32[f95530]
last_free_hp_bar: Mem32[f891f8]
last_free_image: Mem32[f87f1c]
last_free_lone_sprite: Mem32[f95520]
last_free_order: Mem32[f948ac]
last_free_placement_image: Mem32[f8b6b0]
last_free_placement_rect: Mem32[f8c6b8]
last_free_selection_circle: Mem32[f8a6a8]
last_free_sprite: Mem32[f948c4]
last_free_unit: Mem32[f9568c]
last_hidden_unit: Mem32[f956e4]
last_lone_sprite: Mem32[f95528]
last_revealer: Mem32[f956e8]
loaded_save: Mem32[f1dbb4]
lobby_state: Mem8[1191640]
local_game_result: Mem32[116bc3c]
local_player_id: Mem32[f1ccf4]
local_player_name: 11917e0
local_storm_player_id: Mem32[f1ccfc]
local_unique_player_id: Mem32[f1ccf8]
local_visions: Mem32[11917a8]
lurker_hits: f86a6c
lurker_hits_frame: Mem32[f87a68]
lurker_hits_pos: Mem32[f87a6c]
main_palette: f9b050
map_height_pixels: Mem16[fd7b48]
map_history: Mem32[fbbb58]
map_mpq: Mem32[116e820]
map_tile_flags: Mem32[f9b460]
map_width_pixels: Mem16[fd7b44]
menu_screen_id: (Mem32[f179ac] ^ e475ef9)
minimap_cursor_type: Mem16[1169460]
minitile_data: Mem32[f9b458]
minitile_graphics: Mem32[fd7b5c]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[f29850]
net_player_flags: 11917b0
net_player_to_game: 119176c
net_player_to_unique: 119173c
net_players: 1193f30
net_user_latency: Mem32[1193270]
network_ready: Mem8[11917a5]
next_game_step_tick: Mem32[1169570]
observer_ui: Mem32[f9c1ac]
on_clip_cursor_end: Mem32[1168ddc]
order_timer_reset_counter: Mem32[f9567c]
original_chk_player_types: 11916ec
palette_set: 11bdf48
path_array: Mem32[11a18b0]
pathing: Mem32[1198460]
placement_images: f8a6b0
placement_rects: f8b6b8
player_ai: f9c1e0
player_ai_towns: fba690
player_skins: 1191840
player_turns: 1193274
player_turns_size: 11932a4
player_unit_skins: 11a1d40
players: ((Mem32[f71d75] + 137a1cad) ^ Mem32[1192e20])
pylon_auras_visible: Mem32[f95718]
pylon_refresh: Mem32[f95714]
renderer: Mem32[1350338]
replay_bfix: f1d5e0
replay_data: Mem32[1194828]
replay_gcfg: 1198250
replay_header: 1196570
replay_scenario_chk: Mem32[119654c]
replay_scenario_chk_size: Mem32[1196548]
replay_seek_frame: Mem32[119655c]
replay_show_entire_map: Mem32[1196564]
replay_visions: Mem8[1196560]
repulse_state: Mem32[1198350]
resource_areas: 119e900
rgb_colors: f95580
rng_enable: Mem32[1194424]
rng_seed: Mem32[1194418]
run_dialog_stack: 11bfdc8
scmain_state: Mem32[116e7f8]
screen_x: Mem32[fd7b70]
screen_y: Mem32[fd7b74]
secondary_order_timer_reset_counter: Mem32[f95680]
select_start_x: Mem16[11aa664]
select_start_y: Mem16[11aa666]
selection_circles: f892a8
selections: 11a1a70
sfx_data: Mem32[fbbb5c]
shield_overlays: f91850
skins: f1dc98
sound_channels: 11a32a0
sprite_hlines: f94be0
sprite_hlines_end: f94fe0
sprite_include_in_vision_sync: f948c8
sprite_skin_map: ef5e10
sprites: Mem32[f94bd0]
statport_talking_portrait_active: Mem32[11a3e74]
statport_video_id: Mem8[11a3eb0]
statport_videos: Mem32[11a3e94]
statres_icons_ddsgrp: fbf658
status_screen: Mem32[11a3560]
status_screen_mode: Mem8[11a35c5]
step_ai_regions_player: Mem32[fc4d14]
step_ai_regions_region: Mem32[fc4d18]
step_game_frames: Mem32[f16d78]
storm_command_user: Mem32[f1ccf0]
sync_active: Mem32[119326c]
sync_data: 11950a0
targeted_order_fow: Mem8[11a44a3]
targeted_order_ground: Mem8[11a44a2]
targeted_order_unit: Mem8[11a44a1]
team_game_teams: Mem8[1192ebd]
terrain_framebuf: Mem32[fd7b58]
tfontgam: 11bd5f0
tile_default_flags: Mem32[f9b45c]
tileset_cv5: Mem32[11c5008]
tileset_data: f98258
tileset_indexed_map_tiles: Mem32[f9b474]
tileset_vx4ex: Mem32[fd7b50]
tooltip_draw_func: Mem32[f95948]
tranwire_ddsgrp: 11a3570
tranwire_grp: Mem32[11a3558]
trigger_current_player: Mem32[11aa67c]
ui_consoles: 11a4048
unique_command_user: Mem32[f1ccec]
unit_count: Mem32[f956cc]
unit_should_reveal_area: Mem32[f956f8]
unit_skin_map: ef5dfc
unit_strength: fbf7b0
units: Mem32[f956d0]
update_game_screen_size_mode: Mem32[ef6af0]
use_map_set_rgb_color: f9556c
use_rgb_colors: Mem8[f95568]
vertex_buffer: f2eaf8
vision_update_counter: Mem32[11694bc]
vision_updated: Mem8[1169494]
vx4_map_tiles: Mem32[fd7b54]
wirefram_ddsgrp: 11a4060
zoom: Mem32[ef6ad0]
zoom_action_active: Mem8[ef6adc]
zoom_action_completion: Mem32[ef6ae0]
zoom_action_mode: Mem8[ef6af4]
zoom_action_start: Mem32[ef6ad4]
zoom_action_target: Mem32[ef6ad8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7d68c0]
Buttonsets: [VirtualAddress(00f1fee8)]
Unit status: [VirtualAddress(00f20aa8)]
Req tables:
Units: ef7970, refs [64c432 + 2, 64c468 + 0, 64c472 + 2, 64c5d5 + 0, 64c624 + 2, 64c692 + 2, 64c7eb + 2, 64c87c + 2, 64c8d7 + 2, 64c8e6 + 2, 64cae4 + 0, 64caee + 2, ef7db4 + 0]
Upgrades: ef3c60, refs [532e71 + 2, 532ea5 + 0, 532eaf + 2, 532fb4 + 0, ef48c0 + 0]
Tech use: ef40e8, refs [532cee + 2, 532d18 + 0, 532d22 + 2, 532e13 + 0, ef48bc + 0]
Tech research: ef3fa8, refs [532b3e + 2, 532b68 + 0, 532b72 + 2, 532c80 + 0, ef48c8 + 0]
Orders: ef4398, refs [532952 + 2, 532988 + 0, 532992 + 2, 532ada + 0, ef48c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00631cac),
        op_limit_hook_end: VirtualAddress(00631cc4),
        op_limit_ok: VirtualAddress(00631cc4),
        op_limit_fail: VirtualAddress(006335ed),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(006339ec),
        switch_base: None,
        switch_loop_address: VirtualAddress(00633597),
        return_address: VirtualAddress(006335e8),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005cb846), exit: VirtualAddress(005cb935), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005cb6c4), exit: VirtualAddress(005cb74b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: ef3528 (entry size 16)
weapons.dat: ef3ad0 (entry size 16)
flingy.dat: ef3000 (entry size 16)
sprites.dat: ef33b0 (entry size 16)
images.dat: ef30a0 (entry size 16)
orders.dat: ef31b0 (entry size 16)
upgrades.dat: ef39a0 (entry size 16)
techdata.dat: ef3468 (entry size 16)
sfxdata.dat: None
portdata.dat: ef3340 (entry size 16)
mapdata.dat: f1c3a0 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(0056f980), 2) })
sprite_x: (((((((((((Mem16[f714ca] * 2) + Custom_0) << 10) ^ ((b9bc - (Mem32[Mem32[30] + 11] >> 3)) << 10)) ^ ((2568 - ((Custom_0 ^ (b9bc - (Mem32[Mem32[30] + 11] >> 3))) ^ 1813)) << 10)) ^ (Mem16[f71919] << 10)) ^ (Mem16[f71917] << 10)) ^ (Custom_0 & ffff)) ^ (bfa2b9bc - ((Mem16[Mem32[30] + 10] << 15) | ((Mem32[Mem32[30] + 11] >> 3) & 1fffff)))) ^ 724e1813) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((((((Mem16[f714ca] * 2) + Custom_0) << 10) ^ ((b9bc - (Mem32[Mem32[30] + 11] >> 3)) << 10)) ^ ((2568 - ((Custom_0 ^ (b9bc - (Mem32[Mem32[30] + 11] >> 3))) ^ 1813)) << 10)) ^ (Mem16[f71919] << 10)) ^ (Mem16[f71917] << 10)) ^ (Custom_0 & ffff)) ^ (bfa2b9bc - ((Mem16[Mem32[30] + 10] << 15) | ((Mem32[Mem32[30] + 11] >> 3) & 1fffff)))) ^ 724e1813) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00d9fc74), VirtualAddress(00d9fce8), VirtualAddress(00da0774)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(005fefc0))
limits.images: [(f87f40, 0, 0)]
limits.sprites: [(f94bd0, 0, 0), (f9c1c0, 1, 0), (f9c1cc, 0, 0)]
limits.lone_sprites: [(f95504, 0, 0)]
limits.units: [(f86a40, 0, 0), (f9554c, 0, 2), (f95558, 0, 2), (f95640, 1, 0), (f9564c, 1, 0), (f956d0, 0, 0)]
limits.bullets: [(f86a4c, 0, 0)]
limits.orders: [(f948b0, 0, 0)]
limits.fow_sprites: [(f95510, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [da2110, da30f0, da4228, da4f38, da5f18, da6c98]
Prism pixel shaders: [dc4770, dc6bf0, db0c48, dae0b0, dc7d50, dc8de0, db2650, dca098, dcb710, db80b8, da8020, dd0c00, dba940, dd5258, dc1818, dc2798, dc0968, dd64e8, dbf528, dbba00, dc36e8, dd7148, dbcd90, dbe418, dd8ba0, dda5d8, ddc070, daaa18, db6b18, da8fb8, daca98, ddd250, dce160, ddf0f8, db43f8, de0938, daba98, dd2d68, db5c80, dd1f20, dafed8, daf020, db9140]
set_status_screen_tooltip: Some(VirtualAddress(00775790))
unit_wireframe_type: f84c58
campaign_map_names: 116c674
SMemAlloc: None
SMemFree: None
allocator: Mem32[f2a730]
trigger_conditions: Some(VirtualAddress(00ef8018))
trigger_actions: Some(VirtualAddress(00ef7f28))
trigger_all_units_cache: fd4df8
trigger_completed_units_cache: fd2338
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006fd2e7), [90, 90]))
deserialize_lone_sprite_patch: Some((VirtualAddress(0057d69b), [87]))
crt_fastfail: [VirtualAddress(00c7e6bc), VirtualAddress(00c7e7c1), VirtualAddress(00c7f995), VirtualAddress(00c8b30d), VirtualAddress(00c8c278)]
order_0: Some(VirtualAddress(0059ac20))
order_1: Some(VirtualAddress(005ac180))
order_2: Some(VirtualAddress(0059b5c0))
order_3: Some(VirtualAddress(0059bdc0))
order_4: Some(VirtualAddress(0059c260))
order_5: Some(VirtualAddress(0059b610))
order_6: Some(VirtualAddress(005abdd0))
order_7: Some(VirtualAddress(00586b30))
order_8: None
order_9: Some(VirtualAddress(005ab140))
order_a: Some(VirtualAddress(0059abc0))
order_b: Some(VirtualAddress(0059aa20))
order_c: Some(VirtualAddress(00532050))
order_d: Some(VirtualAddress(00532050))
order_e: Some(VirtualAddress(0059aac0))
order_f: Some(VirtualAddress(005d2410))
order_10: None
order_11: Some(VirtualAddress(005aac00))
order_12: Some(VirtualAddress(0059c020))
order_13: Some(VirtualAddress(0059c070))
order_14: Some(VirtualAddress(005c3d00))
order_15: Some(VirtualAddress(005ac040))
order_16: Some(VirtualAddress(0059c0c0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(005d0f60))
order_1a: Some(VirtualAddress(005d0d00))
order_1b: Some(VirtualAddress(005d3140))
order_1c: Some(VirtualAddress(005ab140))
order_1d: Some(VirtualAddress(005d3260))
order_1e: Some(VirtualAddress(00583560))
order_1f: Some(VirtualAddress(005b0970))
order_20: Some(VirtualAddress(005b0f50))
order_21: Some(VirtualAddress(005839d0))
order_22: Some(VirtualAddress(00583f40))
order_23: Some(VirtualAddress(005ab140))
order_24: Some(VirtualAddress(005bfe40))
order_25: Some(VirtualAddress(005bfd10))
order_26: Some(VirtualAddress(005842d0))
order_27: None
order_28: None
order_29: Some(VirtualAddress(005d12c0))
order_2a: Some(VirtualAddress(005d0f90))
order_2b: Some(VirtualAddress(005d1430))
order_2c: Some(VirtualAddress(005838c0))
order_2d: Some(VirtualAddress(005d09c0))
order_2e: Some(VirtualAddress(005d1190))
order_2f: Some(VirtualAddress(005d2de0))
order_30: Some(VirtualAddress(005b0c00))
order_31: Some(VirtualAddress(005aba00))
order_32: Some(VirtualAddress(00586150))
order_33: Some(VirtualAddress(005abdd0))
order_34: Some(VirtualAddress(00586430))
order_35: Some(VirtualAddress(005861e0))
order_36: Some(VirtualAddress(005ab140))
order_37: Some(VirtualAddress(00586280))
order_38: Some(VirtualAddress(00586150))
order_39: Some(VirtualAddress(00586150))
order_3a: Some(VirtualAddress(005869a0))
order_3b: Some(VirtualAddress(00586a90))
order_3c: Some(VirtualAddress(005ab140))
order_3d: Some(VirtualAddress(005869a0))
order_3e: Some(VirtualAddress(005869a0))
order_3f: Some(VirtualAddress(00586770))
order_40: Some(VirtualAddress(00586520))
order_41: Some(VirtualAddress(00586b70))
order_42: Some(VirtualAddress(005b6c50))
order_43: Some(VirtualAddress(005b6b80))
order_44: Some(VirtualAddress(005b6de0))
order_45: Some(VirtualAddress(00586470))
order_46: Some(VirtualAddress(005d2ac0))
order_47: Some(VirtualAddress(005c0db0))
order_48: Some(VirtualAddress(005c1180))
order_49: None
order_4a: Some(VirtualAddress(005c1300))
order_4b: Some(VirtualAddress(005cbf80))
order_4c: Some(VirtualAddress(005cc040))
order_4d: Some(VirtualAddress(005d2ed0))
order_4e: Some(VirtualAddress(005d3360))
order_4f: Some(VirtualAddress(005a22a0))
order_50: Some(VirtualAddress(005ab140))
order_51: Some(VirtualAddress(005a22a0))
order_52: Some(VirtualAddress(005a2550))
order_53: Some(VirtualAddress(005a23b0))
order_54: Some(VirtualAddress(005a2a60))
order_55: Some(VirtualAddress(005a2750))
order_56: Some(VirtualAddress(005a29d0))
order_57: Some(VirtualAddress(005a25a0))
order_58: Some(VirtualAddress(005a2a20))
order_59: Some(VirtualAddress(005a2a40))
order_5a: Some(VirtualAddress(005a2a60))
order_5b: Some(VirtualAddress(005b6e50))
order_5c: Some(VirtualAddress(005c47c0))
order_5d: Some(VirtualAddress(005c4cb0))
order_5e: Some(VirtualAddress(005c48a0))
order_5f: Some(VirtualAddress(005c4940))
order_60: Some(VirtualAddress(005c4b20))
