-- Main --
add_asset_change_callback: 0054edb0
step_bnet_controller: 007d0610
step_bullet_frame: 0056ad30
step_game_logic: 006cbf10
step_game_loop: 006cbba0
step_hidden_unit_frame: 005d3cf0
step_iscript: 00575100
step_iscript_switch: 00575fac
step_network: 0073e630
step_objects: 006dd220
step_order: 005d2740
step_replay_commands: 0073e1c0
step_unit_movement: 005b8a30
ttf_cache_character: 00974220
ttf_malloc: 00ca4c23
ttf_render_sdf: 009787f0
ui_default_scroll_handler: 006ca690
unit_apply_speed_upgrades: 005d4050
unit_buffed_acceleration: 005b1b30
unit_buffed_flingy_speed: 005b1bf0
unit_buffed_turn_speed: 005b1b90
unit_changing_player: 005af9f0
unit_update_speed: 005d47e0
unit_update_speed_iscript: 005bc290
unlock_mission: 007aae70
update_cloak_state: 005c07d0
update_unit_visibility: 005d1c00
update_visibility_point: 00585e10
active_iscript_bullet: Mem32[f90470]
active_iscript_flingy: Mem32[f9046c]
active_iscript_unit: Mem32[f90468]
ai_regions: fccf64
ai_transport_reachability_cached_region: fd1dd0
allocated_order_count: Mem32[f9d210]
anti_troll: fdfba8
asset_scale: Mem32[ef6d20]
base_anim_set: f9b218
bnet_controller: (Mem32[f25390] ^ aec433a6)
campaigns: f24e58
cheat_flags: Mem32[115ffec]
chk_init_players: 119cc70
client_selection: 11ac448
cmdbtns_ddsgrp: 11ab984
cmdicons_ddsgrp: 11ab9c4
command_user: Mem32[f1ed2c]
continue_game_loop: Mem8[1171886]
current_campaign_mission: Mem32[11b2b70]
current_tooltip_ctrl: Mem32[f9e310]
cursor_marker: Mem32[f9dea4]
dat_requirement_error: Mem32[fd9b50]
dialog_return_code: Mem32[11cd874]
draw_cursor_marker: Mem8[f9de71]
fire_overlay_max: f90478
first_active_bullet: Mem32[f8f3a4]
first_active_unit: Mem32[f9dff8]
first_ai_script: Mem32[fc4590]
first_dying_unit: Mem32[f9e058]
first_fow_sprite: Mem32[f9de98]
first_free_bullet: Mem32[f8f374]
first_free_fow_sprite: Mem32[f9de90]
first_free_lone_sprite: Mem32[f9de80]
first_free_order: Mem32[f9d1f8]
first_free_selection_circle: Mem32[f91b24]
first_free_sprite: Mem32[f9d218]
first_guard_ai: fd9b08
first_hidden_unit: Mem32[f9e008]
first_invisible_unit: Mem32[f9e298]
first_lone_sprite: Mem32[f9de88]
first_player_unit: f9e010
first_pylon: Mem32[f9e090]
first_revealer: Mem32[f9e00c]
fonts: 11cb0bc
game: (Mem32[efa3e0] ^ 2ee7d5ad)
game_data: 119b268
global_event_handlers: 1171098
graphic_layers: 11caff0
image_grps: f90880
image_overlays: f95368
images_loaded: Mem8[1176ba2]
is_custom_single_player: Mem32[11b2b74]
is_multiplayer: Mem8[1199b68]
is_paused: Mem32[fa4bd4]
is_placing_building: Mem32[119e904]
is_replay: Mem32[119e9c8]
is_targeting: Mem8[11ac9a2]
iscript_bin: Mem32[f9087c]
last_active_bullet: Mem32[f8f3a8]
last_bullet_spawner: Mem32[f8f3ac]
last_fow_sprite: Mem32[f9de9c]
last_free_bullet: Mem32[f8f378]
last_free_fow_sprite: Mem32[f9de94]
last_free_lone_sprite: Mem32[f9de84]
last_free_order: Mem32[f9d1fc]
last_free_selection_circle: Mem32[f92fd0]
last_free_sprite: Mem32[f9d21c]
last_lone_sprite: Mem32[f9de8c]
loaded_save: Mem32[f1fbdc]
lobby_state: Mem8[1199a05]
local_game_result: Mem32[1173fa8]
local_player_id: Mem32[f1ed38]
local_player_name: 1199ba8
local_storm_player_id: Mem32[f1ed40]
local_unique_player_id: Mem32[f1ed3c]
local_visions: Mem32[1199b6c]
main_palette: fa3a40
map_tile_flags: Mem32[fa3e54]
menu_screen_id: (((dce21f3f - Mem32[f7acd7]) ^ Mem32[1174124]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 1199b74
net_player_to_game: 1199b30
net_player_to_unique: 1199b00
net_players: 119c360
network_ready: Mem8[1199b69]
next_game_step_tick: Mem32[11718a4]
original_chk_player_types: 1199ab4
palette_set: 11cba48
pathing: Mem32[11a08c4]
player_ai: fa4c10
player_ai_towns: fc30c8
player_skins: 1199c70
player_turns: 119b6a0
player_turns_size: 119b6d0
player_unit_skins: 11aa1e0
players: ((57be9d55 - Mem32[f7a43d]) ^ Mem32[119b250])
pylon_auras_visible: Mem32[f9e0a4]
pylon_refresh: Mem32[f9e0a0]
replay_bfix: f1f608
replay_data: Mem32[119cc5c]
replay_gcfg: 11a06b4
replay_seek_frame: Mem32[119e9bc]
replay_show_entire_map: Mem32[119e9c4]
replay_visions: Mem8[119e9c0]
rng_enable: Mem32[119cc58]
rng_seed: Mem32[119c848]
scmain_state: Mem32[1176ba4]
screen_x: Mem32[fdfd9c]
screen_y: Mem32[fdfda0]
selections: 11a9f08
skins: f1fcc0
sprite_hlines: f9d538
sprite_hlines_end: f9d938
sprite_skin_map: ef7e38
sprites: Mem32[f9d528]
status_screen_mode: Mem8[11aba76]
step_game_frames: Mem32[f18da0]
storm_command_user: Mem32[f1ed34]
sync_active: Mem32[119b698]
sync_data: 119d4e0
tfontgam: 11cb0f0
tooltip_draw_func: Mem32[f9e30c]
unique_command_user: Mem32[f1ed30]
unit_should_reveal_area: Mem32[f9e078]
unit_skin_map: ef7e24
unit_strength: fc7a10
units: Mem32[f9e048]
vertex_buffer: f30b98
vision_update_counter: Mem32[11717ec]
vision_updated: Mem8[11717c4]
wirefram_ddsgrp: 11ac53c
zoom: Mem32[ef8ba8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7ecc70]
Buttonsets: [VirtualAddress(00f20638)]
Unit status: [VirtualAddress(00f211f8)]
Req tables:
Units: [(VirtualAddress(006591f2), 2), (VirtualAddress(00659228), 0), (VirtualAddress(00659232), 2), (VirtualAddress(00659395), 0), (VirtualAddress(006593f4), 2), (VirtualAddress(00659462), 2), (VirtualAddress(006595b8), 2), (VirtualAddress(00659629), 2), (VirtualAddress(00659684), 2), (VirtualAddress(00659693), 2), (VirtualAddress(00659894), 0), (VirtualAddress(0065989e), 2), (VirtualAddress(00ef9e74), 0)]
Upgrades: [(VirtualAddress(00538ba1), 2), (VirtualAddress(00538bd5), 0), (VirtualAddress(00538bdf), 2), (VirtualAddress(00538ce4), 0), (VirtualAddress(00ef68c0), 0)]
Tech use: [(VirtualAddress(00538a1e), 2), (VirtualAddress(00538a48), 0), (VirtualAddress(00538a52), 2), (VirtualAddress(00538b43), 0), (VirtualAddress(00ef68bc), 0)]
Tech research: [(VirtualAddress(0053886e), 2), (VirtualAddress(00538898), 0), (VirtualAddress(005388a2), 2), (VirtualAddress(005389b0), 0), (VirtualAddress(00ef68c8), 0)]
Orders: [(VirtualAddress(00538682), 2), (VirtualAddress(005386b8), 0), (VirtualAddress(005386c2), 2), (VirtualAddress(0053880a), 0), (VirtualAddress(00ef68c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0063dccc),
        op_limit_hook_end: VirtualAddress(0063dce4),
        op_limit_ok: VirtualAddress(0063dce4),
        op_limit_fail: VirtualAddress(0063f60d),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0063fa10),
        switch_base: None,
        switch_loop_address: VirtualAddress(0063f5b7),
        return_address: VirtualAddress(0063f608),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005d3d26), exit: VirtualAddress(005d3e15), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005d3ba4), exit: VirtualAddress(005d3c2b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: ef5528 (entry size 16)
weapons.dat: ef5ad0 (entry size 16)
flingy.dat: ef5000 (entry size 16)
sprites.dat: ef53b0 (entry size 16)
images.dat: ef50c0 (entry size 16)
orders.dat: ef5200 (entry size 16)
upgrades.dat: ef59a0 (entry size 16)
techdata.dat: ef5468 (entry size 16)
sfxdata.dat: None
portdata.dat: ef5340 (entry size 16)
mapdata.dat: f1e3c8 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00575140), 2) })
sprite_x: (((((((Mem16[f7a013] * 2) + (((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 3ae) & ffff)) << 10) ^ (Custom_0 & ffff)) ^ (((((((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 3ae) - Mem16[f7a737]) << 10) ^ (((Custom_0 * 2) - (Mem8[f7a015] << 9)) << 10)) ^ ((Custom_0 << 11) + 18000000)) & ffff0000)) ^ Mem32[Mem32[30] + 10]) ^ a1a603ae)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((Mem16[f7a013] * 2) + (((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 3ae) & ffff)) << 10) ^ (Custom_0 & ffff)) ^ (((((((Custom_0 ^ Mem16[Mem32[30] + 10]) ^ 3ae) - Mem16[f7a737]) << 10) ^ (((Custom_0 * 2) - (Mem8[f7a015] << 9)) << 10)) ^ ((Custom_0 << 11) + 18000000)) & ffff0000)) ^ Mem32[Mem32[30] + 10]) ^ a1a603ae)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00da9c80), VirtualAddress(00da9cf4), VirtualAddress(00daa6ec)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(0060e420))
limits.images: [(f90868, 0, 0)]
limits.sprites: [(f9d528, 0, 0), (fa4be4, 1, 0), (fa4bf4, 0, 0)]
limits.lone_sprites: [(f9de64, 0, 0)]
limits.units: [(f8f388, 0, 0), (f9deac, 0, 2), (f9deb8, 0, 2), (f9dfac, 1, 0), (f9dfb8, 1, 0), (f9e048, 0, 0)]
limits.bullets: [(f8f394, 0, 0)]
limits.orders: [(f9d204, 0, 0)]
limits.fow_sprites: [(f9de74, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [dac100, dad0e0, dae218, daef28, daff08, db0c88]
Prism pixel shaders: [dce760, dd0be0, dbac38, db80a0, dd1d40, dd2dd0, dbc640, dd4088, dd5700, dc20a8, db2010, ddabf0, dc4930, ddf248, dcb808, dcc788, dca958, de04d8, dc9518, dc59f0, dcd6d8, de1138, dc6d80, dc8408, de2b90, de45c8, de6060, db4a08, dc0b08, db2fa8, db6a88, de7240, dd8150, de90e8, dbe3e8, dea928, db5a88, ddcd58, dbfc70, ddbf10, db9ec8, db9010, dc3130]
set_status_screen_tooltip: Some(VirtualAddress(0078c820))
SMemAlloc: Some(VirtualAddress(0093b510))
SMemFree: Some(VirtualAddress(0093b550))
allocator: Mem32[11c5d2c]
grpwire_grp: Mem32[11aba0c]
grpwire_ddsgrp: 11aba14
tranwire_grp: Mem32[11aba08]
tranwire_ddsgrp: 11aba20
status_screen: Mem32[11aba10]
status_screen_event_handler: Some(VirtualAddress(0078c890))
init_status_screen: Some(VirtualAddress(0078cb10))
trigger_conditions: Some(VirtualAddress(00efa0d8))
trigger_actions: Some(VirtualAddress(00ef9fe8))
trigger_all_units_cache: fdd0a0
trigger_completed_units_cache: fda5e0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00719987), [90, 90]))
crt_fastfail: [VirtualAddress(00c8d268), VirtualAddress(00c8d36d), VirtualAddress(00c8e5c5), VirtualAddress(00c9a039), VirtualAddress(00c9afa8)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[f21ce4] (06000010)
004231d0:4 = Mem32[f21cf0] (06000010)
004231f0:4 = Mem32[f205a8] (06000010)
00423210:4 = Mem32[f205c4] (06000010)
00423230:4 = Mem32[f20618] (06000010)
00423270:4 = Mem32[f204ec] (06000010)
00423290:4 = Mem32[f2057c] (06000010)
004232b0:4 = Mem32[f20574] (06000010)
004232d0:4 = Mem32[f20620] (06000010)
004232f0:4 = Mem32[f21cac] (06000010)
00423310:4 = Mem32[f2062c] (06000010)
00423330:4 = Mem32[f211f4] (06000010)
00423350:4 = Mem32[f20634] (06000010)
00423370:4 = Mem32[f204d4] (06000010)
00423390:4 = Mem32[f205dc] (06000010)
004233b0:4 = Mem32[f205e8] (06000010)
004233d0:4 = Mem32[f205cc] (06000010)
004233f0:4 = Mem32[f204c4] (06000010)
00423410:4 = Mem32[f20564] (06000010)
00423430:4 = Mem32[f21ce0] (06000010)
00423450:4 = Mem32[f20508] (06000010)
00423470:4 = Mem32[f20510] (06000010)
00423490:4 = Mem32[f205e4] (06000010)
004234b0:4 = Mem32[f205fc] (06000010)
004234d0:4 = Mem32[f204dc] (06000010)
00423730:4 = Mem32[f204e4] (06000010)
00423760:4 = Mem32[f20534] (06000010)
00423790:4 = Mem32[f20560] (06000010)
00423860:4 = Mem32[f21cbc] (06000010)
00423930:4 = Mem32[f21cb8] (06000010)
004239e0:4 = Mem32[f20558] (06000010)
00423a40:4 = Mem32[f204f8] (06000010)
00423aa0:4 = Mem32[f21ccc] (06000010)
00423b00:4 = Mem32[f20554] (06000010)
00423b40:4 = Mem32[f2054c] (06000010)
00423b70:4 = Mem32[f2052c] (06000010)
00423bd0:4 = Mem32[f20524] (06000010)
00423c30:4 = Mem32[f20610] (06000010)
00423c40:4 = Mem32[f21cc4] (06000010)
00423c50:4 = Mem32[f21cf4] (06000010)
00423d10:4 = Mem32[f20608] (06000010)
00423dd0:4 = Mem32[f21cfc] (06000010)
00423e90:4 = Mem32[f21cd0] (06000010)
00423eb0:4 = Mem32[f21cf8] (06000010)
00423f70:4 = Mem32[f204f0] (06000010)
00424140:4 = Mem32[f204d0] (06000010)
004241a0:4 = Mem32[f205f0] (06000010)
00424200:4 = Mem32[f205d4] (06000010)
00424260:4 = Mem32[f205c8] (06000010)
004242c0:4 = Mem32[f21cb4] (06000010)
00424320:4 = Mem32[f20594] (06000010)
00424380:4 = Mem32[f204cc] (06000010)
00424440:4 = Mem32[f204c0] (06000010)
004244a0:4 = Mem32[f20604] (06000010)
00424500:4 = Mem32[f2464c] (2f000010)
00424520:4 = Mem32[f24650] (2f000010)
00424980:4 = Mem32[f24630] (2f000010)
00424ac0:4 = Mem32[f24670] (2f000010)
00424af0:4 = Mem32[f24638] (2f000010)
00424b50:4 = Mem32[f24660] (2f000010)
00424f10:4 = Mem32[f24634] (2f000010)
00425180:4 = Mem32[f2465c] (2f000010)
00425900:4 = Mem32[f24668] (2f000010)
00425ee0:4 = Mem32[f24674] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem32[f24648] (2f000010)
00426f50:4 = Mem32[f24654] (2f000010)
00427260:4 = Mem32[f2466c] (2f000010)
004273e0:4 = Mem32[f2463c] (2f000010)
004274a0:4 = Mem32[f24664] (2f000010)
00427890:4 = Mem32[f24658] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem32[f24640] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem32[f24644] (2f000010)
004282d0:4 = Mem32[f204bc] (06000010)
00428310:4 = Mem32[f20544] (06000010)
00428340:4 = Mem32[f21cc0] (06000010)
00428360:4 = Mem32[f205f4] (06000010)
004283c0:4 = Mem32[f20568] (06000010)
004283f0:4 = Mem32[f2060c] (06000010)
00428420:4 = Mem32[f205f8] (06000010)
00428440:4 = Mem32[f21cc8] (06000010)
00428480:4 = Mem32[f205b0] (06000010)
004284b0:4 = Mem32[f205ac] (06000010)
004284e0:4 = Mem32[f21cdc] (06000010)
00428500:4 = Mem32[f21ce8] (06000010)
00428530:4 = Mem32[f205e0] (06000010)
00428560:4 = Mem32[f20530] (06000010)
004285a0:4 = Mem32[f20528] (06000010)
004285e0:4 = Mem32[f20520] (06000010)
00428610:4 = Mem32[f2051c] (06000010)
00428640:4 = Mem32[f20518] (06000010)
00428670:4 = Mem32[f20514] (06000010)
004286a0:4 = Mem32[f205ec] (06000010)
004286e0:4 = Mem32[f205d0] (06000010)
00428730:4 = Mem32[f20588] (06000010)
00428780:4 = Mem32[f20584] (06000010)
004287d0:4 = Mem32[f20614] (06000010)
00428810:4 = Mem32[f204f4] (06000010)
00428860:4 = Mem32[f20500] (06000010)
004288e0:4 = Mem32[f211f0] (06000010)
00428900:4 = Mem32[f21ca8] (06000010)
00428920:4 = Mem32[f2061c] (06000010)
00428960:4 = Mem32[f20624] (06000010)
00428990:4 = Mem32[f20540] (06000010)
00428a10:4 = Mem32[f20538] (06000010)
00428ad0:4 = Mem32[f205b8] (06000010)
00428b80:4 = Mem32[f205b4] (06000010)
00428c30:4 = Mem32[f20590] (06000010)
00428cb0:4 = Mem32[f2058c] (06000010)
00428d40:4 = Mem32[f21d04] (06000010)
00428da0:4 = Mem32[f21d00] (06000010)
00428e00:4 = Mem32[f205d8] (06000010)
00428e60:4 = Mem32[f2055c] (06000010)
00428ea0:4 = Mem32[f20550] (06000010)
00428ed0:4 = Mem32[f21cb0] (06000010)
00428f30:4 = Mem32[f204c8] (06000010)
00428fa0:4 = Mem32[f2056c] (06000010)
00428ff0:4 = Mem32[f20548] (06000010)
00429070:4 = Mem32[f20578] (06000010)
004290f0:4 = Mem32[f20570] (06000010)
00429170:4 = Mem32[f2050c] (06000010)
004291c0:4 = Mem32[f20504] (06000010)
00429210:4 = Mem32[f2059c] (06000010)
004292c0:4 = Mem32[f20598] (06000010)
00429370:4 = Mem32[f204e8] (06000010)
004293e0:4 = Mem32[f204e0] (06000010)
00429450:4 = Mem32[f20628] (06000010)
00429470:4 = Mem32[f204fc] (06000010)
004294e0:4 = Mem32[f204d8] (06000010)
00429500:4 = Mem32[f20630] (06000010)
00429520:4 = Mem32[f20600] (06000010)
00429640:4 = Mem32[f205a4] (06000010)
00429680:4 = Mem32[f205a0] (06000010)
004296b0:4 = Mem32[f205c0] (06000010)
004296f0:4 = Mem32[f205bc] (06000010)
00429720:4 = Mem32[f20580] (06000010)
00429740:4 = Mem32[f21cec] (06000010)
00429770:4 = Mem32[f21cd4] (06000010)
00429780:4 = Mem32[f21cd8] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem32[f2053c] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem32[f21d08] (06000010)
004deaf0:4 = Mem32[f21d18] (06000010)
004deb40:4 = Mem32[f21d10] (06000010)
004df260:4 = Mem32[f21d1c] (06000010)
004df2c0:4 = Mem32[f21d0c] (06000010)
004df300:4 = Mem32[f21d14] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem32[f19784] (00000000)
005124d8:1c = Mem32[f18dc0] (00000000)
00512678:4 = Mem32[f1ed10] (27000000)
0051267c:4 = Mem32[f1ed18] (27000000)
00512684:4 = Mem32[f1ed14] (27000000)
00512688:4 = Mem32[f1ed1c] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem32[f1fcbc] (00000000)
00514178:442 = Mem32[ef9e74] (00000000)
005145bc:4 = 1163510 (00000000)
005145c0:346 = Mem32[ef68c0] (00000000)
00514908:13e = Mem32[ef68c8] (00000000)
00514a48:2b0 = Mem32[ef68bc] (00000000)
00514cf8:524 = Mem32[ef68c4] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 1163580 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 116357c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem32[f1f700] (00000000)
00515b08:10 = Mem32[f1f704] (00000000)
00515b18:20 = Mem32[f1f708] (00000000)
00515b38:20 = Mem32[f1f70c] (00000000)
00515b58:8 = Mem32[f1f710] (00000000)
00515b60:8 = Mem32[f1f714] (00000000)
00515b68:8 = Mem32[f1f718] (00000000)
00515b70:78 = Mem32[efb600] (00000000)
00515be8:4 = Mem32[f204b4] (09000010)
00515be8:3c = Mem32[f204b4] (06000000)
00515c24:4 = Mem32[f204b8] (09000010)
00515c24:3c = Mem32[f204b8] (06000000)
00515c60:4 = Mem32[f2046c] (09000010)
00515c60:14 = Mem32[f2046c] (06000000)
00515c74:4 = Mem32[f20470] (09000010)
00515c74:14 = Mem32[f20470] (06000000)
00515c88:4 = Mem32[f20474] (09000010)
00515c88:14 = Mem32[f20474] (06000000)
00515c9c:4 = Mem32[f20478] (09000010)
00515c9c:28 = Mem32[f20478] (06000000)
00515cc4:4 = Mem32[f2047c] (09000010)
00515cc4:14 = Mem32[f2047c] (06000000)
00515cd8:4 = Mem32[f20480] (09000010)
00515cd8:28 = Mem32[f20480] (06000000)
00515d00:4 = Mem32[f20484] (09000010)
00515d00:14 = Mem32[f20484] (06000000)
00515d14:4 = Mem32[f20488] (09000010)
00515d14:3c = Mem32[f20488] (06000000)
00515d50:4 = Mem32[f2048c] (09000010)
00515d50:14 = Mem32[f2048c] (06000000)
00515d64:4 = 1163460 (00000000)
00515d68:4 = Mem32[f204a8] (09000010)
00515d68:64 = Mem32[f204a8] (06000000)
00515dd0:4 = Mem32[f20340] (09000010)
00515dd0:64 = Mem32[f20340] (06000000)
00515e34:4 = 1163478 (00000000)
00515e38:4 = Mem32[f204ac] (09000010)
00515e38:64 = Mem32[f204ac] (06000000)
00515e9c:4 = 11635b0 (00000000)
00515ea0:4 = Mem32[f20354] (09000010)
00515ea0:8c = Mem32[f20354] (06000000)
00515f2c:4 = Mem32[f203f4] (09000010)
00515f2c:28 = Mem32[f203f4] (06000000)
00515f54:4 = 1163498 (00000000)
00515f58:4 = Mem32[f20368] (09000010)
00515f58:b4 = Mem32[f20368] (06000000)
0051600c:4 = Mem32[f2036c] (09000010)
0051600c:14 = Mem32[f2036c] (06000000)
00516020:4 = Mem32[f20378] (09000010)
00516020:b4 = Mem32[f20378] (06000000)
005160d4:4 = 11635b4 (00000000)
005160d8:4 = Mem32[f20490] (09000010)
005160d8:8c = Mem32[f20490] (06000000)
00516164:4 = 11634f0 (00000000)
00516168:4 = Mem32[f2049c] (09000010)
00516168:78 = Mem32[f2049c] (06000000)
005161e0:4 = Mem32[f20370] (09000010)
005161e0:8c = Mem32[f20370] (06000000)
0051626c:4 = 1163484 (00000000)
00516270:4 = Mem32[f20374] (09000010)
00516270:a0 = Mem32[f20374] (06000000)
00516310:4 = Mem32[f2037c] (09000010)
00516310:8c = Mem32[f2037c] (06000000)
0051639c:4 = 1163588 (00000000)
005163a0:4 = Mem32[f203b4] (09000010)
005163a0:8c = Mem32[f203b4] (06000000)
0051642c:4 = 11635b8 (00000000)
00516430:4 = Mem32[f20380] (09000010)
00516430:b4 = Mem32[f20380] (06000000)
005164e4:4 = 11635bc (00000000)
005164e8:4 = Mem32[f20384] (09000010)
005164e8:b4 = Mem32[f20384] (06000000)
0051659c:4 = 116348c (00000000)
005165a0:4 = Mem32[f20388] (09000010)
005165a0:8c = Mem32[f20388] (06000000)
0051662c:4 = 116358c (00000000)
00516630:4 = Mem32[f2038c] (09000010)
00516630:c8 = Mem32[f2038c] (06000000)
005166f8:4 = Mem32[f203b8] (09000010)
005166f8:b4 = Mem32[f203b8] (06000000)
005167ac:4 = 1163560 (00000000)
005167b0:4 = Mem32[f20400] (09000010)
